0,05869992
0,1571784
0,2627984
0,1159165
0,1159165
0,08492015
0,4208403
0,4208403
0,2412554
0,0864375
0,0864375
0,1135762
0,02416239
0,02416239
0,2735291
0,05298484
0,09943958
0,09943958
0,09178811
0,2375983
0,2375983
0,07908941
0,1433486
0,1433486
0,1744543
0,07752971
0,02438798
0,02438798
0,4091451
0,006412692
0,006412692
0,02347689
0,03438638
0,03438638
0,3171471
0,2054768
0,2054768
0,03849384
0,05163518
0,04335391
0,04335391
0,4235544
0,09560735
0,09560735
0,180355
0,101525
0,101525
0,2020739
0,05120873
0,04590838
0,04590838
0,1179167
0,3183206
0,3183206
0,02201109
0,1939992
0,1939992
0,5109265
0,09266615
0,09266615
0,402563
0,09093082
0,1315261
0,1315261
0,2804424
0,1000385
0,1000385
0,06147793
0,0779652
0,0779652
0,4374066
0,08751092
0,07485063
0,07485063
0,1989665
0,05139076
0,05139076
0,07634814
0,2048465
0,2048465
0,2732975
0,07384514
0,07384514
0,4181686
0,06354341
0,06607307
0,06607307
0,7138462
0,1396278
0,1396278
0,04356454
0,8167625
0,8167625
0,0706986
0,1060504
0,3398249
0,3398249
0,3792446
0,04598156
0,04598156
0,5001975
0,4906296
0,4906296
0,8225995
0,5675448
0,5675448
0,966512
0,2864103
0,7681392
0,7681392
2,290154
velocityComponents
-0,1748443
-0,2061188
0,07743239
-0,1748443
-0,2061188
0,07743239
0,2119422
1,419984
-0,4965246
-0,06572008
0,6432295
0,1698673
-0,04317164
0,5389825
0,02884269
-0,04317164
0,5389825
0,02884269
-0,1667798
0,1694322
-0,1373082
-0,07057786
0,1549914
-0,02945662
-0,07057786
0,1549914
-0,02945662
-0,02811551
0,411351
-0,3437787
-0,06528497
0,2603337
-0,02734661
-0,06528497
0,2603337
-0,02734661
-0,06664395
1,435737
0,1534462
0,00628829
0,4236303
-0,1645237
0,00628829
0,4236303
-0,1645237
-0,02168417
0,1432344
-0,4376531
-0,04449487
-0,01297072
-0,1460761
-0,02685189
-0,06364882
-0,2285302
-0,02685189
-0,06364882
-0,2285302
-0,2548039
-0,2526067
0,04636645
-0,09189248
-0,1224153
-0,1168549
-0,09189248
-0,1224153
-0,1168549
-0,1571655
1,153484
0,2101779
0,01159906
0,6027311
-0,1324117
0,01159906
0,6027311
-0,1324117
0,01920462
-0,04748404
-0,6069243
-0,2078891
-0,6227925
0,1730144
-0,1258552
-0,388284
-0,1125693
-0,1258552
-0,388284
-0,1125693
0,004446507
1,021355
-0,1324058
0,09304285
0,404463
-0,3575921
0,09304285
0,404463
-0,3575921
-0,1277685
0,1406424
0,04373789
0,01680255
-0,2662823
-0,1818895
0,01680255
-0,2662823
-0,1818895
-0,03268123
0,08016378
-0,225684
-0,006300211
-0,09055957
-0,1091868
-0,006300211
-0,09055957
-0,1091868
-0,005453825
0,1672424
-0,1670152
0,008356571
0,02314821
-0,1492679
0,07896423
0,1796201
-0,4547566
0,07896423
0,1796201
-0,4547566
0,09901524
0,769677
-0,3610969
-0,09029508
-0,09212047
0,1207411
-0,09029508
-0,09212047
0,1207411
-0,02200603
-0,7906795
-0,4137725
-0,03401637
-0,1796409
-0,06065667
-0,03401637
-0,1796409
-0,06065667
0,1129448
0,4898645
-0,256896
-0,002020597
-0,2827838
-0,1502723
-0,05716085
-0,5826131
-0,1265794
-0,05716085
-0,5826131
-0,1265794
0,0361979
0,2063483
-0,04099607
0,02423525
-0,03939867
-0,1187384
0,02423525
-0,03939867
-0,1187384
-0,002491474
-0,2609514
-0,1440883
0,003260374
-0,1254514
-0,08946657
0,003260374
-0,1254514
-0,08946657
0,1078367
0,1346506
-0,317952
0,01934171
-0,02819747
-0,06738603
-0,004136562
-0,1347706
-0,03404021
-0,004136562
-0,1347706
-0,03404021
0,0299871
-0,08845702
-0,1225859
0,1121223
0,1325116
-0,2889335
0,1121223
0,1325116
-0,2889335
0,01245141
0,0285089
-0,02358556
0,005418062
-0,01010671
-0,02138317
0,005418062
-0,01010671
-0,02138317
0,02037883
-0,02123043
-0,06818175
0,06254911
0,06436259
-0,1604259
0,06254911
0,06436259
-0,1604259
0,18453
0,3065974
-0,41309
0,002503395
-0,2538823
-0,08687675
-0,03089309
-0,6038994
-0,09799302
-0,03089309
-0,6038994
-0,09799302
-0,01399517
0,1713842
0,1011133
0,09915233
0,3915787
-0,1390845
0,09915233
0,3915787
-0,1390845
0,2022207
0,5309411
-0,4320145
-0,09213686
-0,5763844
0,08354783
-0,09213686
-0,5763844
0,08354783
-0,02757907
-0,2924241
-0,03229678
0,002962351
0,1072161
0,02889633
0,04557967
0,1015127
-0,1202524
0,04557967
0,1015127
-0,1202524
0,1306176
0,1426637
-0,394398
-0,01322627
-0,1126207
-0,01051724
-0,01322627
-0,1126207
-0,01051724
0,08006692
0,015641
-0,2674669
0,02307296
-0,2436697
-0,1693457
0,02307296
-0,2436697
-0,1693457
0,09052157
0,1381688
-0,2536267
0,06194711
0,07105023
-0,1885533
0,03631711
-0,1467869
-0,1881003
0,03631711
-0,1467869
-0,1881003
-0,05716681
-0,07490888
0,1672447
-0,009077787
-0,02670363
0,02103448
-0,009077787
-0,02670363
0,02103448
0,06325841
-0,06773621
-0,2517521
-0,0002145767
0,03603473
0,01596212
-0,0002145767
0,03603473
0,01596212
-0,007098913
-0,198622
-0,07638931
-0,0009357929
-0,1063719
-0,074175
-0,0009357929
-0,1063719
-0,074175
0,03141165
0,2644733
-0,05014241
0,00282526
0,06862506
-0,01471043
0,0371635
0,1799017
-0,112468
0,0371635
0,1799017
-0,112468
-0,04284382
-0,2514549
0,00230968
0,002765656
0,0456281
0,005206466
0,002765656
0,0456281
0,005206466
0,04618168
0,1412757
-0,1720488
0,003528595
-0,1851954
-0,1322329
0,003528595
-0,1851954
-0,1322329
0,004446507
0,06179437
-0,0003218651
0,01003146
0,0007413328
-0,04640818
0,02906919
-0,01126528
-0,1306355
0,02906919
-0,01126528
-0,1306355
0,03762245
-0,0552021
-0,1969904
-0,0007271767
-0,1106136
-0,0895083
-0,0007271767
-0,1106136
-0,0895083
-0,01481771
0,02695322
0,01523495
0,005286932
0,1975581
-0,01326203
0,005286932
0,1975581
-0,01326203
0,02194047
0,04344806
-0,1573205
-0,03630519
-0,08712485
0,04900992
-0,03630519
-0,08712485
0,04900992
-0,001806021
0,08213297
-0,05661845
0,001311302
-0,05062521
-0,1117855
0,002110004
0,03564805
-0,004702806
0,002110004
0,03564805
-0,004702806
0,02757907
0,3033429
-0,08386075
0,002485514
-0,1321293
-0,07357597
0,002485514
-0,1321293
-0,07357597
-0,01778603
-0,2166033
-0,07041991
0,03888607
0,09500533
-0,1225978
0,03888607
0,09500533
-0,1225978
0,01330972
-0,02793372
-0,09745061
-0,01167059
0,01974478
0,03084242
-0,007039309
-0,0003248453
0,002378225
-0,007039309
-0,0003248453
0,002378225
0,07545948
0,2094671
-0,2921522
0,09266138
0,456851
-0,190863
0,09266138
0,456851
-0,190863
-0,04761815
-0,3184035
0,03757775
-0,100112
-0,5777173
0,05110502
-0,100112
-0,5777173
0,05110502
0,0630796
0,4507005
-0,04958808
0,08226633
0,4134208
-0,1974732
0,08226633
0,4134208
-0,1974732
0,01099706
0,01110211
-0,0893414
0,005149841
0,09368137
-0,0105828
-0,003242493
0,01977161
0,001397729
-0,003242493
0,01977161
0,001397729
0,03008842
0,03049001
-0,1431197
-0,1364589
-0,6203331
0,1681834
-0,1364589
-0,6203331
0,1681834
0,01279116
0,07540286
-0,07064342
0,07479191
0,2443247
-0,230214
0,07479191
0,2443247
-0,230214
-0,01653433
-0,03918037
-0,01055896
-0,03273487
-0,1459546
0,007992983
-0,01639724
-0,1942292
-0,1004755
-0,01639724
-0,1942292
-0,1004755
0,003129244
0,04612654
-0,05226731
0,03666282
0,08557141
-0,170815
0,03666282
0,08557141
-0,170815
-0,01806617
-0,4409082
-0,2541423
0,001072884
0,1266345
0,05578399
0,001072884
0,1266345
0,05578399
0,1756251
0,2111934
-0,7448405
-0,007581711
-0,06109476
0,01169741
-0,06813407
-0,4225269
0,04923046
-0,06813407
-0,4225269
0,04923046
0,01585484
-0,1663335
-0,2037793
0,06077886
0,3054477
-0,1269847
0,06077886
0,3054477
-0,1269847
0,03343821
0,2181254
-0,09630471
0,051862
-0,1820967
-0,3561646
0,051862
-0,1820967
-0,3561646
0,04415512
0,2161525
-0,135012
0,07770061
0,4769914
-0,1619309
0,07770061
0,4769914
-0,1619309
0,05549788
0,1497202
-0,1979232
0,004285574
-0,1171142
-0,07046461
-0,02204776
-0,2323851
0,005361438
-0,02204776
-0,2323851
0,005361438
0,01926422
-0,2655499
-0,1517147
0,041008
0,1147807
-0,1040012
0,041008
0,1147807
-0,1040012
0,1135588
0,09011626
-0,4085883
0,03426671
-0,02693683
-0,1636222
0,03426671
-0,02693683
-0,1636222
-0,02670288
-0,01522601
0,08539706
0,0109911
-0,005503744
-0,07290095
0,02880692
0,04364252
-0,1450866
0,02880692
0,04364252
-0,1450866
0,02816916
0,1409777
-0,1105309
0,03023148
0,1299009
-0,09816885
0,03023148
0,1299009
-0,09816885
-0,006902218
-0,1169309
-0,08536577
0,03795028
0,09167716
-0,1587152
0,03795028
0,09167716
-0,1587152
0,0382185
0,2549268
-0,1327127
-0,005829334
-0,04602894
-0,04988313
-0,005829334
-0,04602894
-0,04988313
0,004822016
0,09374321
-0,1082435
-0,07867217
-0,182987
0,1155004
-0,04499555
-0,236208
-0,05848408
-0,04499555
-0,236208
-0,05848408
-0,007075071
0,1924187
-0,03962219
0,004160404
0,1359813
-0,1113474
0,004160404
0,1359813
-0,1113474
-0,1664817
-0,6829478
-0,05996823
0,01733303
0,03071204
-0,1228809
0,01733303
0,03071204
-0,1228809
0,08893013
0,4524127
-0,3603846
-0,04735589
-0,2228417
-0,05133152
-0,04205704
-0,2936862
-0,1894444
-0,04205704
-0,2936862
-0,1894444
0,1303494
0,03949776
-0,8607611
0,03215671
0,1804873
-0,1589015
0,03215671
0,1804873
-0,1589015
0,2303243
