0,406569
0,406569
1,277999
0,7403258
0,6162559
0,6162559
0,9915058
0,3607034
0,3607034
1,282604
0,7535959
0,7535959
1,574601
0,7727714
0,7727714
1,681029
1,033683
0,9022554
0,9022554
1,753349
0,883642
0,883642
1,890383
0,9255503
0,9255503
1,23364
0,5422025
0,7192555
0,7192555
1,524656
0,717409
0,717409
1,057608
0,5321115
0,5321115
1,199896
0,7542285
0,7306507
0,7306507
1,570272
0,8373248
0,8373248
1,498016
0,6502815
0,6502815
1,533608
0,6795341
0,6795341
1,862912
0,8863924
0,8306663
0,8306663
1,122644
0,3250473
0,3250473
1,474898
0,7640694
0,7640694
1,137739
0,7726366
0,7829824
0,7829824
1,199496
0,5810671
0,5810671
1,195359
0,7113308
0,7113308
1,714285
0,7851411
0,7851411
1,504161
0,7404662
0,6242149
0,6242149
1,420724
0,8337296
0,8337296
1,811437
0,6873566
0,6873566
1,130918
0,7179358
0,671059
0,671059
1,161805
0,6877611
0,6877611
1,629884
0,8454683
0,8454683
1,555179
0,6667823
0,6291328
0,6291328
1,445858
0,7453633
0,7453633
1,521765
0,8164344
0,8164344
1,674657
0,7169697
0,7169697
1,248463
0,5855072
0,679539
0,679539
1,10161
0,5386988
0,5386988
1,036022
0,3938999
0,3938999
0,6509899
0,2198938
0,2198938
0,8930938
0,2310368
0,2155624
0,2155624
0,2782064
0,2502763
0,2502763
0,7270924
0,316705
0,316705
0,6821884
0,3213669
0,1764476
0,1764476
0,6267204
0,4981811
0,4981811
0,8981897
0,3727826
0,3727826
0,4084111
0,3780811
0,238252
0,238252
0,3609778
0,2477275
0,2477275
0,2721892
0,1708576
0,1708576
0,7260641
0,3361245
0,3361245
0,8423201
0,5877088
0,6865743
0,6865743
0,8498845
0,4600755
0,4600755
1,18737
0,713962
0,713962
1,480655
0,575165
0,5149726
0,5149726
1,294482
0,6528323
0,6528323
1,18418
0,5943149
0,5943149
1,088678
0,5299698
0,5299698
0,6855628
0,4098651
0,4656602
0,4656602
1,012118
0,5967413
0,5967413
0,6527368
0,2581321
0,2581321
0,7248058
0,5658423
0,5229547
0,5229547
1,012531
0,4558006
0,4558006
0,7962056
0,598069
0,598069
0,8885681
0,4859715
0,4859715
0,9374018
0,3764329
0,4386154
0,4386154
0,9215239
0,3243822
0,3243822
0,4240928
0,2376675
0,2376675
0,7386965
0,5309797
0,4089076
0,4089076
1,012536
0,3565983
0,3565983
0,924064
0,4466699
0,4466699
1,042306
0,46142
0,4868966
0,4868966
1,103071
0,4007951
0,4007951
0,8037753
0,3508546
0,3508546
0,6796163
0,3374846
0,3374846
0,5697907
0,2012587
0,3082087
0,3082087
0,2580901
0,08692171
0,08692171
0,5089883
0,2793601
0,2793601
0,150058
0,05764141
0,2071396
0,2071396
0,3902349
0,2036701
0,2036701
0,2175308
0,12233
0,12233
0,3266041
0,3410333
0,3410333
0,5584932
0,2393999
0,1390488
0,1390488
0,5468464
0,2063033
0,2063033
0,2713388
0,1354098
0,1354098
0,3592196
0,2249526
0,07301377
0,07301377
0,1258934
0,1320937
0,1320937
0,3966399
0,3078561
0,3078561
0,5595058
0,3348869
0,3348869
0,3209548
0,202527
0,1025039
0,1025039
0,4534473
0,296501
0,296501
0,5080929
0,2198993
0,2198993
0,1149674
0,201864
0,2374347
0,2374347
0,5241402
0,1932772
0,1932772
0,4444296
0,2795817
0,2795817
0,8409981
0,2577963
0,2577963
0,4819033
0,1848215
0,3112514
0,3112514
0,4782278
0,3544859
0,3544859
0,8591118
0,6473089
0,6473089
1,485144
0,4081326
0,285428
0,285428
0,5565377
0,3508005
0,3508005
0,5805638
0,4113491
0,4113491
0,7708341
0,2711086
0,2890846
0,2890846
1,018261
0,4965278
0,4965278
1,435978
0,7767179
0,7767179
0,6000031
0,4056742
0,4056742
0,9210476
0,6039017
0,6534672
0,6534672
1,0907
0,41938
0,41938
0,6826654
0,4627404
0,4627404
0,7065214
0,323738
0,2951027
0,2951027
0,728616
0,3633804
0,3633804
0,6317552
0,299312
0,299312
0,8182122
0,6771964
0,6771964
0,7446591
0,2820155
0,2070702
0,2070702
0,8414216
0,5940347
0,5940347
0,7739214
0,2820769
0,2820769
0,7393491
0,5909188
0,5836899
0,5836899
0,9675974
0,2792364
0,2792364
0,5648546
0,4790668
0,4790668
0,7153355
0,2601126
0,2601126
0,2252229
0,2643279
0,5940692
0,5940692
0,6774895
0,1520089
0,1520089
0,2608961
0,1286011
0,1286011
0,5970109
0,04363947
0,02828851
0,02828851
0,1732396
0,1745833
0,1745833
0,6223177
0,1700322
0,1700322
0,392524
0,4771858
0,5377167
0,5377167
0,8799368
0,1582982
0,1582982
0,1911635
0,331293
0,331293
0,817511
0,3803023
0,3803023
0,4130156
0,1086655
0,1685425
0,1685425
0,8309706
0,3001326
0,3001326
0,3006305
0,06338385
0,06338385
0,3185632
0,2426534
0,2105021
0,2105021
0,2795814
0,09430391
0,09430391
0,286299
0,2449731
0,2449731
0,3502554
0,131381
0,131381
0,4113817
0,3347539
0,3260089
0,3260089
0,5028065
0,2046908
0,2046908
0,4200888
0,2796184
0,2796184
0,3355167
0,4303795
0,3516954
0,3516954
0,4451284
0,1394997
0,1394997
0,3671263
0,1593024
0,1593024
0,8077873
0,1295687
0,2122234
0,2122234
0,5368023
0,2508151
0,2508151
0,404684
0,1687496
0,1687496
0,4643098
0,318195
0,318195
0,4860281
0,1639594
0,1887318
0,1887318
0,6654116
0,2790642
0,2790642
0,2010469
0,222728
0,222728
0,1499638
0,1811056
0,1811056
0,6805021
0,1521096
0,0756302
0,0756302
0,2203198
0,1988303
0,1988303
0,1127756
0,07611585
0,07611585
0,1130847
0,03859143
0,09115981
0,09115981
0,3646535
0,1979861
0,1979861
0,3501151
0,1563668
0,1563668
0,4395655
0,05699932
0,02982549
0,02982549
0,170989
0,1138842
0,1138842
0,1424984
0,06808145
0,06808145
0,296376
0,2174338
0,2174338
0,3191638
0,1799011
0,1377395
0,1377395
0,5141363
0,10785
0,10785
0,1293194
0,07363711
0,07363711
0,247701
0,1141893
0,09107877
0,09107877
0,3129353
0,02745595
0,02745595
0,2488542
0,2620474
0,2620474
0,3103955
0,1389513
0,1389513
0,08387726
0,04844797
0,04813106
0,04813106
0,1351134
0,02383405
0,02383405
0,2232489
0,02807698
0,02807698
0,1537927
0,135061
0,167276
0,167276
0,1192177
0,1291038
0,1291038
0,5307139
0,2503998
0,2503998
0,2024935
0,1386051
0,1386051
0,1711777
0,02070218
0,01992212
0,01992212
0,1528744
0,01208342
0,01208342
0,1101539
0,04504114
0,04504114
0,1081049
0,04725175
0,100426
0,100426
0,3324308
0,07118906
0,07118906
0,0985715
0,1359425
0,1359425
0,1506429
0,153776
0,153776
0,3747104
0,0393342
0,09749252
0,09749252
0,3032725
0,1924452
0,1924452
0,2585911
0,2403017
0,2403017
0,7053182
0,3509074
0,376247
0,376247
0,8111697
0,464229
0,464229
0,604937
0,4358758
0,4358758
0,8448213
0,6834806
0,3449357
0,3449357
2,58148
0,6305127
0,6305127
1,646958
1,342577
1,342577
1,28069
0,4176458
0,4176458
0,645146
0,3169037
0,5170181
0,5170181
0,6827168
0,165874
0,165874
0,3195427
0,02368779
0,02368779
0,2617953
0,1378843
0,0190504
0,0190504
0,4123292
0,2417589
0,2417589
0,3808885
0,5577728
0,5577728
0,8773881
0,4555826
0,4555826
0,9368895
0,4810411
0,5040488
0,5040488
1,024739
0,4536194
0,4536194
0,3637238
0,04659322
0,04659322
0,1716215
0,1417519
0,08966076
0,08966076
0,3483072
0,2751063
0,2751063
0,09254386
0,04332849
0,04332849
0,2107474
0,02059705
0,02059705
0,03823115
0,04166348
0,1224447
0,1224447
0,3556779
0,08471995
0,08471995
0,03799798
0,01683045
0,01683045
0,2094887
0,1132399
0,1680224
0,1680224
0,1156347
0,03636676
0,03636676
0,04256031
0,01660129
0,01660129
0,02051626
0,05158843
0,02642751
0,02642751
0,03986494
0,02439108
0,02439108
0,03527457
0,03575753
0,03575753
0,08441301
0,01303575
0,01303575
0,09075283
0,05408809
0,004254183
0,004254183
0,08465376
0,1089433
0,1089433
0,09731942
0,09394215
0,09394215
0,07584862
0,06879183
0,06314736
0,06314736
0,08745502
0,1582257
0,1582257
0,1692461
0,07777076
0,07777076
0,2314253
0,1020167
0,1020167
0,3917633
0,2505685
0,1899963
0,1899963
0,382742
0,4666893
0,4666893
0,8751473
0,5038096
0,5038096
1,082233
0,8214054
1,148067
1,148067
2,191844
0,6930814
0,6930814
1,473145
1,240111
1,240111
2,405203
1,414063
1,414063
1,879616
0,7306098
0,6491521
0,6491521
0,9942105
velocityComponents
0,1360536
0,3552109
-0,3755301
0,1360536
0,3552109
-0,3755301
-0,126791
0,4005998
-0,07581413
-0,3369033
0,2569124
0,4587442
-0,3369033
0,2569124
0,4587442
-0,7198632
0,3169969
0,8737981
-0,1884401
-0,03836453
0,08960664
0,07109642
0,201714
-0,2624065
0,07109642
0,201714
-0,2624065
0,3876388
0,9941369
-0,7414311
-0,1737595
0,3242716
0,2165675
-0,1737595
0,3242716
0,2165675
-0,503695
0,4422128
0,6534517
-0,1397014
0,3352046
0,171262
-0,1397014
0,3352046
0,171262
-0,1086771
1,063677
0,1384735
0,1851618
0,4783139
-0,3764063
0,2285421
0,3240064
-0,4914284
0,2285421
0,3240064
-0,4914284
-0,01360178
0,5619057
-0,1039505
-0,1340926
-0,03391653
0,1235515
-0,1340926
-0,03391653
0,1235515
-0,2240121
0,1973435
0,2287328
0,03845692
0,4622839
-0,08726418
0,03845692
0,4622839
-0,08726418
0,150615
1,059227
-0,3111631
-0,03892779
0,2620824
-0,005111098
-0,03892779
0,2620824
-0,005111098
-0,3355503
0,1158111
0,3848046
-0,06452203
-0,3208853
9,23872E-05
0,05477667
-0,3646098
-0,1519322
0,05477667
-0,3646098
-0,1519322
0,171876
0,1522921
-0,4847616
0,03231168
-0,02764612
-0,1095444
0,03231168
-0,02764612
-0,1095444
-0,002515316
-0,1541756
-0,1751482
0,035882
-0,01089722
-0,0885129
0,035882
-0,01089722
-0,0885129
0,1724422
-0,2622813
-0,4713923
0,1021028
-0,187885
-0,2890229
0,01961589
-0,02545342
-0,09507835
0,01961589
-0,02545342
-0,09507835
-0,04646778
-0,3110319
-0,1341671
-0,001442432
0,05604029
-0,05410314
-0,001442432
0,05604029
-0,05410314
-0,02076626
0,1043357
-0,0230968
-0,008833408
-0,01585111
-0,04229844
-0,008833408
-0,01585111
-0,04229844
0,04086494
-0,04981235
-0,3076315
0,05967617
0,09472221
-0,1962453
0,03876686
0,1128808
-0,1341283
0,03876686
0,1128808
-0,1341283
0,02529025
0,2391502
-0,1497537
-0,05276799
0,005924702
0,06263852
-0,05276799
0,005924702
0,06263852
-0,1277924
0,01783967
0,07355213
0,04684925
0,06112829
-0,1248658
0,04684925
0,06112829
-0,1248658
0,147438
0,20255
-0,4258782
0,1090825
0,07603019
-0,279817
0,1090825
0,07603019
-0,279817
-0,01244545
-0,2309382
-0,1198858
-0,02510548
-0,1267299
-0,1248032
-0,04356503
0,09039715
0,04714727
-0,04356503
0,09039715
0,04714727
-0,08466244
0,1963407
0,04993677
-0,04923344
0,07689521
-0,0239104
-0,04923344
0,07689521
-0,0239104
0,06209016
0,04769489
-0,3950238
0,1343548
-0,1014374
-0,4744142
0,1343548
-0,1014374
-0,4744142
-0,1071692
0,2077818
0,1304656
-0,1935363
-0,09515285
0,3214061
-0,3422678
-0,1712851
0,3908366
-0,3422678
-0,1712851
0,3908366
-0,02343655
0,06971359
-0,0374496
0,1371205
0,04218444
-0,1812339
0,1371205
0,04218444
-0,1812339
0,2159238
0,2985924
-0,7161021
-0,07665157
0,06895363
0,1355171
-0,07665157
0,06895363
0,1355171
-0,1327872
-0,04006401
0,09176731
-0,07258058
0,1895793
0,05720854
-0,09604096
0,1580551
0,1233548
-0,09604096
0,1580551
0,1233548
-0,03307462
0,08560568
-0,06507039
0,05553365
0,01717359
-0,1742423
0,05553365
0,01717359
-0,1742423
-0,003838539
0,0280112
-0,1140773
-0,03399849
0,01717582
0,02395809
-0,03399849
0,01717582
0,02395809
-0,08013248
0,06347895
0,03087521
-0,01688004
-0,04150122
-0,06513298
-0,01688004
-0,04150122
-0,06513298
0,0335753
0,009839237
-0,2139151
0,007921457
-0,05513877
-0,08716285
-0,01096129
-0,04938543
-0,04960299
-0,01096129
-0,04938543
-0,04960299
-0,022614
-0,3720284
-0,2209306
-0,009089708
-0,03630146
-0,0533849
-0,009089708
-0,03630146
-0,0533849
-0,003999472
0,0656113
0,01329482
0,009250641
0,01287311
-0,08189976
0,009250641
0,01287311
-0,08189976
-0,06791949
-0,1926735
-0,005885959
-0,05635619
-0,282865
-0,01311898
0,008046627
-0,1275778
-0,07522702
0,008046627
-0,1275778
-0,07522702
0,003618002
-0,0589259
-0,05801618
-0,0007927418
0,03006905
-0,007119775
-0,0007927418
0,03006905
-0,007119775
-0,03881454
-0,05474314
-0,002151728
-0,00936985
-0,03535077
-0,02678633
-0,00936985
-0,03535077
-0,02678633
-0,050807
-0,08540154
-0,009089708
-0,01826882
-0,04871264
-0,004211068
-0,006461143
-0,05692691
-0,02046525
-0,006461143
-0,05692691
-0,02046525
-0,02650023
-0,3084429
-0,08555055
0,01852512
0,05936176
-0,02894104
0,01852512
0,05936176
-0,02894104
0,0626266
0,08291751
-0,173822
0,01477003
0,03432631
-0,04809797
0,01477003
0,03432631
-0,04809797
0,009828806
0,02961531
-0,09289384
0,00783205
0,02611876
-0,0367254
0,00783205
0,02611876
-0,0367254
0,03583431
0,1092449
-0,1221269
0,0307858
0,09792
-0,0731498
0,01402497
0,07037744
-0,03358722
0,01402497
0,07037744
-0,03358722
0,03278255
-0,02791509
-0,1096874
0,01968145
-0,04005283
-0,0682205
0,01968145
-0,04005283
-0,0682205
0,06425381
-0,08764938
-0,1899481
0,01336336
-0,02036616
-0,04185438
0,01336336
-0,02036616
-0,04185438
0,04588366
0,03869981
-0,1197934
-0,0006377697
0,004427135
-0,01622438
0,01803041
0,07237941
-0,05962253
0,01803041
0,07237941
-0,05962253
0,04703403
0,131271
-0,1277536
0,01198649
0,0354968
-0,03324747
0,01198649
0,0354968
-0,03324747
-0,01458526
0,03594235
-0,003823638
-0,03550053
0,1191944
0,05899966
-0,03550053
0,1191944
0,05899966
0,02800226
0,216639
-0,05532503
0,02121925
0,008900464
-0,05610585
0,03445745
0,04916415
-0,08427203
0,03445745
0,04916415
-0,08427203
0,04604459
0,1177005
-0,1130402
0,006276369
0,009395182
-0,02532601
0,006276369
0,009395182
-0,02532601
-0,01996756
-0,0205785
-0,008010864
0,008445978
0,006524473
-0,03731251
0,008445978
0,006524473
-0,03731251
0,0243485
0,04201308
-0,1052141
-0,01600981
0,02113357
-0,003987551
-0,01600981
0,02113357
-0,003987551
-0,04942417
0,03139228
0,05982518
-0,02579689
-0,06238222
-0,0002235174
0,0007271767
-0,08253902
-0,04613996
0,0007271767
-0,08253902
-0,04613996
0,07898211
-0,101544
-0,2592921
-0,002425909
-0,003673881
-0,03158152
-0,002425909
-0,003673881
-0,03158152
-0,04733205
-0,0376001
0,03717244
-0,004774332
-0,02890527
-0,05213916
-0,004774332
-0,02890527
-0,05213916
0,03870726
0,04881099
-0,2037376
0,03250837
-0,0323154
-0,148499
0,04088879
0,028117
-0,1535416
0,04088879
0,028117
-0,1535416
0,005352497
0,03710538
-0,08149147
0,01114011
-0,004827976
-0,07301867
0,01114011
-0,004827976
-0,07301867
0,1051426
-0,08583367
-0,3444076
0,06323457
0,1179241
-0,1517415
0,06323457
0,1179241
-0,1517415
-0,005608797
0,03541857
-0,0221312
-0,01450777
-0,01485646
0,005373359
-0,01450777
-0,01485646
0,005373359
0,082618
0,1052089
-0,2464294
0,0903666
0,0105992
-0,2372503
0,05195737
0,005466491
-0,1398087
0,05195737
0,005466491
-0,1398087
0,01192093
-0,01409128
-0,08713007
0,008589029
-0,03682077
-0,06271303
0,008589029
-0,03682077
-0,06271303
0,02729297
0,1843676
-0,101018
-0,006401539
0,06935745
-0,01328886
-0,006401539
0,06935745
-0,01328886
-0,02107024
0,03819019
-0,01317859
-0,02552271
0,04797652
0,01068115
-0,001430511
0,04663169
-0,02726614
-0,001430511
0,04663169
-0,02726614
0,01900196
0,1920827
-0,1018643
-0,01229048
0,08541346
0,008493662
-0,01229048
0,08541346
0,008493662
-0,02180934
0,193011
0,02263188
0,009721518
0,06982759
-0,0272125
0,009721518
0,06982759
-0,0272125
0,02681017
-0,0348717
-0,09669662
0,01035333
-0,01464412
-0,03699064
0,01035333
-0,01464412
-0,03699064
0,03499985
0,01023337
-0,09672642
0,01682043
-0,02613142
-0,04943609
0,02472997
-0,03069043
-0,06682873
0,02472997
-0,03069043
-0,06682873
0,07445812
-0,151889
-0,2057582
0,04191399
-0,1064554
-0,1220644
0,04191399
-0,1064554
-0,1220644
0,05680919
-0,242988
-0,1957238
-0,003904104
0,02361909
0,01149476
-0,003904104
0,02361909
0,01149476
-0,0244081
-0,05069152
0,03238022
0,0017941
-0,01216978
-0,01352727
0,01853704
0,0182122
-0,04677773
0,01853704
0,0182122
-0,04677773
0,05121231
-0,04433393
-0,1396567
-0,005525351
-0,00795722
0,007802248
-0,005525351
-0,00795722
0,007802248
-0,01800656
-0,03971756
0,02702475
0,01199245
-0,01316667
-0,02876818
0,01199245
-0,01316667
-0,02876818
0,06740093
-0,07999986
-0,1624674
0,001883507
-0,04324466
-0,01548231
-0,00269413
-0,01075342
0,001513958
-0,00269413
-0,01075342
0,001513958
0,002741814
-0,02375171
-0,02011657
0,01838207
-0,01126155
-0,05294383
0,01838207
-0,01126155
-0,05294383
0,05214214
-0,02048463
-0,1418322
0,0156045
-0,002361089
-0,04428327
0,0156045
-0,002361089
-0,04428327
0,0269711
0,005958229
-0,08385181
0,0125885
0,005434453
-0,03746748
0,0125885
0,005434453
-0,03746748
0,004857779
-0,04212931
-0,04401505
0,008314848
0,0137426
-0,0215441
0,03755689
0,05816817
-0,08866489
0,03755689
0,05816817
-0,08866489
0,08642077
0,023783
-0,216797
-0,0004827976
-0,04414096
-0,01621842
-0,0004827976
-0,04414096
-0,01621842
-0,01766682
-0,06362721
0,009319186
0,01915097
-0,01499429
-0,06772578
0,01915097
-0,01499429
-0,06772578
0,03346801
0,0626184
-0,1085103
0,007563829
0,002614409
-0,04602075
0,001573563
0,007914007
-0,02186
0,001573563
0,007914007
-0,02186
-0,01341701
-0,05010962
-0,0472039
0,01357198
0,0003308058
-0,06276667
0,01357198
0,0003308058
-0,06276667
0,06574392
0,06129593
-0,2068698
0,01713634
0,0127174
-0,06612241
0,01713634
0,0127174
-0,06612241
0,01601577
0,003076345
-0,09299517
0,02524853
-0,0004723668
-0,09423196
0,02524853
-0,0004723668
-0,09423196
0,09649992
0,08531362
-0,276801
0,03321767
0,01199841
-0,1067579
0,01442432
0,01399741
-0,06517768
0,01442432
0,01399741
-0,06517768
0,02976656
-0,04172027
-0,1553982
0,01832843
-0,01420528
-0,09475648
0,01832843
-0,01420528
-0,09475648
0,03231764
0,02282411
-0,1609042
0,0402391
0,0634484
-0,1451209
0,0402391
0,0634484
-0,1451209
-0,001770258
-0,02805516
-0,07734895
-0,005114079
-0,0452444
-0,06160736
0,02511144
-0,05794689
-0,1374394
0,02511144
-0,05794689
-0,1374394
0,04682095
-0,04564743
-0,2536547
0,0079214
-0,0258045
-0,05300025
0,0079214
-0,0258045
-0,05300025
0,03329906
0,003096551
-0,2658168
0,04530377
-0,04465212
-0,2415229
0,04530377
-0,04465212
-0,2415229
0,1192718
-0,1082502
-0,6032017
0,01110214
0,02482589
-0,05216482
0,01110214
0,02482589
-0,05216482
0,04256819
0,07317109
-0,3657596
0,08273175
0,0111586
-0,4063752
0,08444627
-0,05962494
-0,3750671
0,08444627
-0,05962494
-0,3750671
0,1282649
0,01005065
-0,5890529
0,1109154
-0,03234886
-0,3976356
0,1109154
-0,03234886
-0,3976356
0,2602332
0,02909666
-0,3599599
0,0964582
-0,0883989
-0,4082531
0,0964582
-0,0883989
-0,4082531
0,152576
-0,2577923
-0,7451236
0,09149909
0,1621298
-0,3328532
0,02904534
0,1049437
-0,173381
0,02904534
0,1049437
-0,173381
0,09393692
-0,01629516
-0,5222842
0,1084089
-0,03222451
-0,4506513
0,1084089
-0,03222451
-0,4506513
0,07232428
-0,07578805
-0,4862309
0,02046227
-0,1020491
-0,2203494
0,02046227
-0,1020491
-0,2203494
0,1212358
-0,1900993
-0,7220238
0,06166101
-0,02332404
-0,3640682
0,06166101
-0,02332404
-0,3640682
0,08814335
0,2568752
-0,5402043
0,004541874
0,1600817
-0,160338
0,05496144
0,05155355
-0,3723189
0,05496144
0,05155355
-0,3723189
0,1751661
0,06818399
-1,026224
0,08435249
-0,04569218
-0,5521715
0,08435249
-0,04569218
-0,5521715
0,2290726
0,07521883
-1,285545
0,09682775
0,4778512
-0,4339091
0,09682775
0,4778512
-0,4339091
0,07511377
0,6155454
-0,5664289
0,03129244
0,240583
-0,288748
0,01875758
0,2128169
-0,2427265
0,01875758
0,2128169
-0,2427265
-0,0020504
0,8668326
-0,1822323
0,02259016
0,5864576
-0,1624919
0,02259016
0,5864576
-0,1624919
0,1561165
1,290798
-0,8479297
0,1316309
0,9368472
-0,6283962
0,1316309
