0,5840442
1,317716
0,8792443
0,8792443
1,782298
0,7346251
0,7346251
1,114572
0,8056929
0,9258431
0,9258431
1,67909
0,8878126
0,8878126
1,708437
0,7195252
0,7195252
0,9367847
0,8246708
0,678533
0,678533
1,452679
0,688647
0,688647
1,100621
0,5600358
0,5600358
1,356632
1,036077
1,036077
0,9296885
0,6119579
0,6271105
0,6271105
1,340023
0,9010652
0,9010652
1,28481
0,7663032
0,7663032
1,670035
0,9558324
0,7890831
0,7890831
1,845749
0,4263189
0,4263189
0,4933086
0,4954945
0,4954945
2,000801
0,7254201
0,7254201
0,8768343
0,4752774
0,8129779
0,8129779
0,8014984
0,7622689
0,7622689
1,042911
0,495934
0,495934
0,779548
0,550688
0,5453756
0,5453756
1,098279
0,5803653
0,5803653
1,644678
0,5045916
0,5045916
1,214042
0,5875168
0,5875168
0,8110845
0,4672909
0,3385226
0,3385226
0,9718468
0,5415614
0,5415614
1,091606
0,440469
0,440469
1,32252
0,6491609
0,7188876
0,7188876
1,226825
0,962291
0,962291
1,621811
0,7297445
0,7297445
1,921184
0,9074152
0,9101287
0,9101287
1,818196
0,861375
0,861375
1,782744
1,09888
1,09888
1,813127
1,035796
1,035796
2,014066
0,9385074
0,5984793
0,5984793
1,787463
1,229433
1,229433
1,633442
0,772998
0,772998
0,954372
0,7707664
0,5724316
0,5724316
1,543855
0,8557404
0,8557404
0,79553
0,6576173
0,6576173
0,955911
0,8069469
0,8069469
1,51021
0,2464252
0,629618
0,629618
1,760873
0,850816
0,850816
0,4054438
0,3630926
0,3630926
1,197018
0,7452855
0,7164536
0,7164536
0,9979566
0,4719902
0,4719902
1,527783
0,7674516
0,7674516
1,61811
0,5117528
0,5117528
1,976632
0,7456304
0,5565054
0,5565054
1,046277
0,7818503
0,7818503
1,002357
0,8297527
0,8297527
1,414062
0,4353121
0,9837458
0,9837458
1,582905
0,7686074
0,7686074
1,390006
0,6433356
0,6433356
1,348714
0,5547097
0,5547097
0,9970803
0,5435854
0,5531233
0,5531233
0,6922194
0,2941084
0,2941084
0,9056173
0,3414634
0,3414634
0,6265451
0,2391809
0,3564917
0,3564917
0,8484352
0,2129823
0,2129823
0,7251081
0,4566886
0,4566886
0,6066384
0,4499464
0,2984383
0,2984383
1,167107
0,4299922
0,4299922
1,09686
1,000184
1,000184
0,9210704
0,7720296
0,7720296
1,276424
0,5423645
0,5466791
0,5466791
2,309551
0,7989547
0,7989547
1,077292
0,769383
0,769383
0,7873829
0,634466
0,8398621
0,8398621
1,17066
0,3973299
0,3973299
1,636558
0,4640803
0,4640803
0,4605003
0,4516916
0,4516916
1,53929
0,4807244
0,1944674
0,1944674
0,3114187
0,5525584
0,5525584
0,8095912
0,2085625
0,2085625
0,1683668
0,5958655
0,3605497
0,3605497
0,6776505
0,1308886
0,1308886
0,7275541
0,6005167
0,6005167
0,883956
0,2910332
0,2910332
0,8808714
0,8832644
0,3803842
0,3803842
0,3348913
0,2576582
0,2576582
0,45569
0,5972586
0,5972586
0,2502886
0,09492431
0,2113681
0,2113681
0,2731884
0,1222056
0,1222056
0,2312159
0,112126
0,112126
0,08042596
0,1329275
0,1329275
0,1827285
0,04207263
0,1019934
0,1019934
0,1219255
0,02748595
0,02748595
0,03277067
0,09413438
0,09413438
0,2089127
0,1094495
0,0263127
0,0263127
0,5731717
0,171665
0,171665
0,7459919
0,1264019
0,1264019
0,2859788
0,1218058
0,3212033
0,3212033
0,6120495
0,2784981
0,2784981
0,1289733
0,09321525
0,09321525
0,3541946
0,08887152
0,08887152
0,1443172
0,1209202
0,06431726
0,06431726
0,3333412
0,320572
0,320572
0,3531091
0,1166167
0,1166167
0,4556106
0,0819092
0,1454623
0,1454623
0,4047304
0,444853
0,444853
0,4322021
0,1093724
0,1093724
0,3517496
0,2828386
0,2828386
0,3704425
0,05871212
0,04209697
0,04209697
0,3016115
0,1648102
0,1648102
0,3726629
0,2218716
0,2218716
0,302564
0,09143143
0,1919512
0,1919512
0,7290419
0,2159752
0,2159752
0,1008845
0,1323991
0,1323991
0,4270746
0,3334781
0,3334781
0,3248828
0,6422959
0,6501104
0,6501104
0,6991583
0,1584743
0,1584743
0,1893073
0,4245352
0,4245352
0,3106176
0,2655556
0,3948201
0,3948201
0,3219634
0,2353265
0,2353265
1,297811
0,4658298
0,4658298
0,5118717
0,3011191
0,5918824
0,5918824
0,7271662
0,4029232
0,4029232
0,81791
0,2080665
0,2080665
0,621429
0,4673959
0,4673959
0,5148392
0,3396228
0,3357844
0,3357844
0,6791178
0,08667682
0,08667682
0,8441535
0,197672
0,197672
0,2447924
0,2934423
0,3146754
0,3146754
0,9692304
0,1970987
0,1970987
0,3517772
0,1060005
0,1060005
1,127008
0,128305
0,128305
0,4123153
0,2371988
0,1992854
0,1992854
0,768342
0,403395
0,403395
0,3123074
0,1743026
0,1743026
0,4527177
0,3942764
0,5535675
0,5535675
0,3998132
0,0954003
0,0954003
0,2461269
0,2437567
0,2437567
0,4757707
0,1766278
0,1766278
0,3156495
0,2355856
0,01977956
0,01977956
0,2542906
0,09118422
0,09118422
0,499902
0,1607713
0,1607713
0,3743502
0,2014563
0,1060774
0,1060774
0,2462445
0,1758591
0,1758591
0,1214795
0,1573655
0,1573655
0,3418966
0,06186289
0,1472902
0,1472902
0,1568581
0,3601397
0,3601397
0,3932004
0,05039867
0,05039867
0,2384523
0,05343863
0,05343863
0,3261207
0,1728997
0,02549405
0,02549405
0,2314695
0,1821936
0,1821936
0,3600285
0,1211377
0,1211377
0,08054867
0,2420328
0,3587902
0,3587902
0,3322776
0,322123
0,322123
0,1293707
0,4870619
0,4870619
0,4107862
0,06736157
0,06736157
0,3724687
0,3564659
0,2121871
0,2121871
0,7585917
0,6334385
0,6334385
0,7258472
0,5339978
0,5339978
0,9516894
0,7057838
0,6379548
0,6379548
1,621071
1,262754
1,262754
2,437026
velocityComponents
-0,09390116
-0,2227649
0,2324343
0,02544522
0,2600119
-0,05334616
0,02544522
0,2600119
-0,05334616
0,1122117
0,4369751
-0,326395
0,07237196
0,1482144
-0,2500355
0,07237196
0,1482144
-0,2500355
0,2332509
0,5105674
-0,7348627
0,01884103
0,01388937
-0,116536
-0,06858706
-0,1702964
0,160715
-0,06858706
-0,1702964
0,160715
0,06546378
0,1551762
-0,2667457
0,002038479
0,03292412
-0,02484322
0,002038479
0,03292412
-0,02484322
-0,009864569
0,1831487
0,04575849
0,03702044
0,007623434
-0,2186716
0,03702044
0,007623434
-0,2186716
0,05695224
0,08237958
-0,3183663
-0,01661777
0,01595765
0,02183318
0,001114607
0,0875771
-0,04408062
0,001114607
0,0875771
-0,04408062
-0,03262162
0,1137674
0,03522933
-0,005483627
0,1264945
-0,03374219
-0,005483627
0,1264945
-0,03374219
0,02804399
0,2185658
-0,2402663
0,01118779
0,1067773
-0,1188189
0,01118779
0,1067773
-0,1188189
0,02595186
0,748153
-0,03990829
-0,02442002
0,1478016
0,06192327
-0,0115335
0,1105875
-0,03025532
-0,0115335
0,1105875
-0,03025532
0,01561046
0,3387123
-0,2073288
0,04432797
0,1594767
-0,3076553
0,04432797
0,1594767
-0,3076553
0,002241135
0,7134393
-0,09152889
-0,0860393
0,1648858
0,2041906
-0,0860393
0,1648858
0,2041906
-0,04642606
0,4486397
-0,04801452
0,03628135
0,4683241
-0,1491278
0,03628135
0,4683241
-0,1491278
-0,07478595
-0,011383
-0,08581281
-0,009262562
0,2212495
-0,18332
0,01767874
0,2820298
-0,2354056
0,01767874
0,2820298
-0,2354056
-0,06264448
0,3354311
-0,05367994
-0,02795458
0,3674597
0,008630753
-0,02795458
0,3674597
0,008630753
-0,02676249
0,7895194
-0,005051494
-0,03535748
0,278867
0,04345179
-0,03535748
0,278867
0,04345179
-0,03247857
0,4409045
-0,1204342
0,07990599
0,4150003
-0,3698498
0,0465095
0,17571
-0,3170997
0,0465095
0,17571
-0,3170997
-0,1525581
-0,02339706
0,4367173
-0,04041195
0,204888
0,06440282
-0,04041195
0,204888
0,06440282
-0,02105236
-0,03662109
-0,05885661
-0,006353855
0,05166829
-0,1452893
-0,006353855
0,05166829
-0,1452893
-0,009524822
0,03855154
-0,2832592
-0,03051758
0,08070394
0,0002026558
-0,03051758
0,08070394
0,0002026558
-0,03985763
-0,174994
-0,3122538
0,001013279
0,1930006
-0,06762147
-0,009506941
0,2411596
-0,05780756
-0,009506941
0,2411596
-0,05780756
0,009864569
0,2565794
-0,2972186
-0,01670718
-0,1192689
0,01670122
-0,01670718
-0,1192689
0,01670122
-0,03460646
0,005365163
-0,04604459
-0,02369881
0,04000738
-0,0556469
-0,02369881
0,04000738
-0,0556469
-0,004225969
-0,01825914
-0,3394425
0,006937981
0,03995076
-0,1559377
-0,005757809
-0,05762503
-0,1627743
-0,005757809
-0,05762503
-0,1627743
-0,06073713
-0,273858
-0,1170635
-0,05133152
-0,2598941
-0,08714795
-0,05133152
-0,2598941
-0,08714795
0,00115037
-0,1081295
-0,3859043
0,03958344
0,1129657
-0,3861994
0,03958344
0,1129657
-0,3861994
-0,07633567
-0,488206
-0,2814889
-0,05059838
-0,04556477
0,09218156
-0,05059838
-0,04556477
0,09218156
-0,007086992
0,2134249
-0,03015995
-0,01850128
-0,07165372
-0,2811313
0,002336502
0,01248643
-0,3069222
0,002336502
0,01248643
-0,3069222
-0,005197525
0,0615783
-0,3166556
-0,05655885
-0,136625
0,1237214
-0,05655885
-0,136625
0,1237214
-0,07614493
-0,09137169
-0,2216071
-0,003391504
0,04436597
-0,3977209
-0,003391504
0,04436597
-0,3977209
-0,08215904
0,05863979
0,1021534
-0,02708435
0,03658086
-0,03298223
-0,02894402
0,06505549
-0,1153141
-0,02894402
0,06505549
-0,1153141
-0,003921986
0,2796061
-0,7247776
0,02310872
0,1849078
-0,3696233
0,02310872
0,1849078
-0,3696233
-0,1129627
-0,1034334
0,1680791
-0,07150769
0,023406
0,1652122
-0,07150769
0,023406
0,1652122
-0,003260374
0,07338971
-0,2204567
0,002717972
0,03898367
-0,2281904
0,002717972
0,03898367
-0,2281904
-0,03537536
-0,07982329
-0,3500819
-0,0002682209
0,0858359
-0,112468
-0,007277727
0,1112945
-0,04902482
-0,007277727
0,1112945
-0,04902482
-0,05087256
-0,2400525
-0,2122521
0,01894832
0,03689751
-0,3194958
0,01894832
0,03689751
-0,3194958
0,02604723
0,2550334
-0,2359539
-0,02658367
-0,09565502
0,01958013
-0,02658367
-0,09565502
0,01958013
-0,005674362
0,02485141
-0,2212524
0,06178021
0,08953735
-0,6128311
0,03463626
0,08833781
-0,3209978
0,03463626
0,08833781
-0,3209978
0,009590387
0,22958
-0,1501828
-0,009852648
-0,05382672
-0,0841707
-0,009852648
-0,05382672
-0,0841707
0,05196333
0,1358658
-0,6010413
0,0710845
0,2190553
-0,5227655
0,0710845
0,2190553
-0,5227655
0,02813339
0,2275378
-0,2372667
-0,01107454
-0,1052499
-0,0496313
0,01177788
-0,0517115
-0,2445549
0,01177788
-0,0517115
-0,2445549
0,03356934
-0,09568185
-0,5428866
0,04788637
0,1693346
-0,4041716
0,04788637
0,1693346
-0,4041716
0,05595088
0,1791812
-0,5345583
0,00474453
0,1118027
-0,02287626
0,00474453
0,1118027
-0,02287626
-0,0001490116
-0,3550313
-0,4258901
0,0697732
0,206732
-0,5390525
0,0697732
0,206732
-0,5390525
0,1005352
0,3150016
-0,8250937
-0,05098581
-0,192292
0,3366873
-0,02783537
-0,1423657
0,1336366
-0,02783537
-0,1423657
0,1336366
0,09842515
-0,07198378
-0,9954333
0,04685521
0,002745539
-0,4239947
0,04685521
0,002745539
-0,4239947
0,01626611
-0,2211973
-0,2630726
0,01034737
-0,21782
-0,239177
0,01034737
-0,21782
-0,239177
0,04367828
-0,2182223
-0,5286396
0,03840923
-0,1073033
-0,4324615
0,02967119
-0,1538932
-0,4231915
0,02967119
-0,1538932
-0,4231915
0,04571676
-0,04141182
-0,4612997
-0,02990365
-0,06947592
0,2610236
-0,02990365
-0,06947592
0,2610236
0,02777576
-0,1218691
-0,4333496
0,03054738
-0,07024184
-0,4515141
0,03054738
-0,07024184
-0,4515141
0,03744364
0,07063374
-0,4793912
0,002712011
0,05673394
0,01463443
0,002712011
0,05673394
0,01463443
0,01175404
-0,1598082
-0,5241796
0,02089739
0,1506977
-0,1794711
0,04320145
0,07746294
-0,779593
0,04320145
0,07746294
-0,779593
0,03221631
0,2462663
-0,4131302
-0,02511144
-0,07452741
0,2920389
-0,02511144
-0,07452741
0,2920389
0,03052354
0,1832895
-0,6454796
0,02142787
0,1233786
-0,4961833
0,02142787
0,1233786
-0,4961833
0,01422167
0,2879962
-0,1404807
0,01465082
0,2153061
-0,291881
0,009787083
0,1218632
-0,2552032
0,009787083
0,1218632
-0,2552032
-0,002139807
0,1052454
-0,1250774
0,004404783
0,1518525
-0,04557669
0,004404783
0,1518525
-0,04557669
0,02977848
0,7797062
-0,1065388
0,02928972
0,541275
-0,241369
0,02928972
0,541275
-0,241369
0,02934933
0,781095
-0,5148672
0,00910759
0,4074365
-0,07027313
0,00910759
0,4074365
-0,07027313
0,003576279
0,7447861
0,1241587
0,01434684
0,5488482
-0,09036437
0,02049804
0,6025832
-0,319048
0,02049804
0,6025832
-0,319048
0,01081228
1,008342
-0,191395
-0,008368492
0,3569268
0,1725934
-0,008368492
0,3569268
0,1725934
0,01827478
1,223752
-0,6062359
0,01019835
0,7731065
-0,4790485
0,01019835
0,7731065
-0,4790485
0,003153086
1,332896
-0,8593686
-0,004321337
0,6153129
-0,507158
-0,008815527
0,6165102
-0,3838137
-0,008815527
0,6165102
-0,3838137
-0,02066493
0,6730981
-0,5078323
-0,01820922
0,4940502
-0,4043236
-0,01820922
0,4940502
-0,4043236
-0,07163882
1,4203
-1,277146
-0,03984571
0,6046578
-0,4067726
-0,03984571
0,6046578
-0,4067726
-0,105679
1,191868
-1,102682
-0,07839799
0,6961882
-0,7904157
-0,08832216
0,7007226
-0,7499796
-0,08832216
0,7007226
-0,7499796
-0,1125813
0,6735459
-0,8191471
-0,07789135
0,5205601
-0,5133219
-0,07789135
0,5205601
-0,5133219
-0,2008915
1,13844
-1,294718
-0,06157756
0,1839012
-0,418488
-0,06157756
0,1839012
-0,418488
-0,1298547
0,5259857
-0,6496951
-0,0813067
0,2733931
-0,4933193
-0,0813067
0,2733931
-0,4933193
-0,1122475
0,1428217
-0,7023588
-0,07790923
0,2179161
-0,4258856
-0,09092093
0,2731666
-0,4953533
-0,09092093
0,2731666
-0,4953533
-0,0723362
-0,1441568
-0,495889
-0,02123117
-0,01645386
-0,05858168
-0,02123117
-0,01645386
-0,05858168
-0,02796054
-0,3833055
-0,3907733
0,03038049
-0,5115315
-0,05639344
0,03038049
-0,5115315
-0,05639344
-0,01542568
-0,666447
-0,4923597
0,02798438
-0,5789459
-0,1262903
0,03794432
-0,6516188
-0,06760582
0,03794432
-0,6516188
-0,06760582
0,07247925
-1,511976
-0,140924
-0,002545118
-0,6543189
-0,2640903
-0,002545118
-0,6543189
-0,2640903
-0,06639957
-0,9459361
-0,7431798
-0,04687905
-0,3724322
-0,3801495
-0,04687905
-0,3724322
-0,3801495
0,02595782
-0,9289637
0,2347954
-0,0161767
-0,4734889
-0,06563365
-0,0161767
-0,4734889
-0,06563365
-0,1378894
-0,3252253
-0,7730529
-0,02905726
-0,3715575
-0,1157455
-0,0323534
-0,2639361
-0,1115873
-0,0323534
-0,2639361
-0,1115873
-0,01297593
-1,239493
0,07206127
-0,0428617
-0,165002
-0,2212085
-0,0428617
-0,165002
-0,2212085
-0,08819103
-0,4249848
-0,502687
0,03204942
-0,4620828
0,241603
0,03204942
-0,4620828
0,241603
-0,05198717
-0,9747595
-0,3587596
-0,06848574
0,05776212
-0,4964598
-0,03416538
-0,1677662
-0,2254441
-0,03416538
-0,1677662
-0,2254441
0,01578331
-0,3650062
0,04375577
-0,002831221
-0,4609324
-0,05797371
-0,002831221
-0,4609324
-0,05797371
-0,02815723
-0,7547319
-0,2795316
-0,03553033
-0,2422839
-0,271073
-0,03553033
-0,2422839
-0,271073
-0,02280474
-0,1313172
-0,2560459
0,004148483
-0,3457151
0,01083761
0,004148483
-0,3457151
0,01083761
0,01846552
-0,8250792
0,06783083
-0,0120461
-0,4164368
-0,08970648
-0,0007748604
-0,3685459
-0,009322912
-0,0007748604
-0,3685459
-0,009322912
-0,0243187
-0,3522288
-0,2359428
-0,009864569
0,1058336
-0,1470134
-0,009864569
0,1058336
-0,1470134
-0,006985664
-0,4507031
-0,1699008
-0,02714396
-0,3470339
-0,2170436
-0,02714396
-0,3470339
-0,2170436
-0,02664328
-0,6572679
-0,2335086
-0,006616116
-0,1912124
-0,1137547
0,008040667
0,0197053
-0,05271733
0,008040667
0,0197053
-0,05271733
0,0008404255
-0,3436632
-0,1426019
-0,01602173
-0,4408807
-0,1299083
-0,01602173
-0,4408807
-0,1299083
-0,05037189
-0,239405
-0,3802247
-0,005096197
-0,02157316
-0,07929057
-0,005096197
-0,02157316
-0,07929057
0,01830459
-0,1645133
0,08591115
0,007617474
0,09011701
-0,01312047
-0,008416176
-0,09050146
-0,1290038
-0,008416176
-0,09050146
-0,1290038
-0,04255176
-0,1533777
-0,3591724
-0,03587008
-0,01988262
-0,2943583
-0,03587008
-0,01988262
-0,2943583
-0,05543232
-0,03957972
-0,4189007
-0,008630753
-0,08187592
-0,07964671
-0,008630753
-0,08187592
-0,07964671
-0,07944703
-0,05096346
-0,5958378
-0,04450679
-0,04231706
-0,331527
-0,04450679
-0,04231706
-0,331527
0,005704165
-0,007464737
-0,06274879
-0,004374981
-0,116758
-0,06696433
-0,02060533
-0,1171932
-0,1526952
-0,02060533
-0,1171932
-0,1526952
-0,04972219
0,01926571
-0,4446894
-0,0166893
0,01659393
-0,171347
-0,0166893
0,01659393
-0,171347
-0,02044439
-0,3390968
-0,1958117
-0,005578995
-0,1320831
-0,100863
-0,005578995
-0,1320831
-0,100863
-0,01373887
0,01014397
-0,2593324
0,003713369
-0,007226318
-0,05004257
-0,0020504
-0,07125437
-0,09679645
-0,0020504
-0,07125437
-0,09679645
-0,01760721
-0,1536518
-0,2291188
-0,001853704
-0,04777983
-0,102666
-0,001853704
-0,04777983
-0,102666
0,007611513
-0,1239531
-0,09569079
-0,01482368
-0,2309859
-0,1489416
-0,01482368
-0,2309859
-0,1489416
-0,004810095
0,05543679
-0,1877815
-0,01065135
0,09954572
-0,2167702
-0,01065135
0,09954572
-0,2167702
-0,03131032
-0,07995814
-0,2655938
0,004845858
-0,02764538
-0,05617738
0,0007212162
0,1246244
-0,123924
0,0007212162
0,1246244
-0,123924
0,003474951
0,09602755
-0,1761347
-0,002139807
0,02612323
-0,1101434
-0,002139807
0,02612323
-0,1101434
-0,09309053
0,1369044
-0,7362336
0,002360344
0,02486333
-0,0584662
0,002360344
0,02486333
-0,0584662
0,03013611
0,05838796
0,02229959
-0,007760525
0,09946078
-0,1720175
-0,02005696
0,05924255
-0,2016544
-0,02005696
0,05924255
-0,2016544
-0,03116131
0,2818607
-0,5249292
0,01613498
-0,1307987
0,07528663
0,01613498
-0,1307987
0,07528663
0,001615286
-0,1210548
-0,2202213
0,01171231
0,09025261
-0,08238405
0,01171231
0,09025261
-0,08238405
-0,008958578
0,1197949
-0,3936902
0,006192923
-0,03267303
-0,02177954
0,006192923
-0,03267303
-0,02177954
0,01257062
-0,09497702
-0,1374751
-0,003659725
0,02017319
-0,1596197
0,004070997
0,07633418
-0,1564935
0,004070997
0,07633418
-0,1564935
0,05468726
0,02184883
0,06827414
0,02227426
-0,06747693
-0,05357414
0,02227426
-0,06747693
-0,05357414
0,002622604
-0,1381323
-0,2435744
0,002461672
0,06123185
-0,1439512
0,002461672
0,06123185
-0,1439512
0,05215406
-0,06770492
0,02575815
0,02446175
-0,01313835
0,0437066
0,04192591
-0,07066354
0,04604459
0,04192591
-0,07066354
0,04604459
0,0012815
-0,1488164
-0,1598984
0,01815557
0,007306039
0,0144884
0,01815557
0,007306039
0,0144884
0,08516312
-0,08766726
0,188981
0,01118779
0,02903789
-0,02872646
0,01118779
0,02903789
-0,02872646
0,01766086
0,02884269
-0,06849468
0,03619194
-0,06622225
0,07306486
0,03619194
-0,06622225
0,07306486
0,04575253
-0,1815945
0,07935166
0,01903176
-0,02322793
0,01373738
0,001633167
-0,03114566
-0,04741549
0,001633167
-0,03114566
-0,04741549
0,006353855
-0,02944767
-0,1371115
0,02050996
-0,06615296
0,04303902
0,02050996
-0,06615296
0,04303902
0,04047155
-0,2281316
0,06722957
0,001484156
0,01740456
-0,05963296
0,001484156
0,01740456
-0,05963296
-0,005209446
0,01371428
-0,2166659
0,008380413
-0,08994341
0,01619011
-0,002634525
-0,1671016
-0,07937551
-0,002634525
-0,1671016
-0,07937551
-0,009459257
