0,3451793
0,3451793
0,4295698
0,2322913
0,2322913
1,333503
0,6273896
0,6273896
0,7348515
0,353363
0,353363
0,5032353
0,210978
0,4503172
0,4503172
0,7134298
0,2899494
0,2899494
1,219665
0,6389697
0,6389697
1,467848
0,8024573
0,5958545
0,5958545
0,7018594
0,3829408
0,3829408
0,7226387
0,2438003
0,2438003
0,8588538
0,7957643
0,7957643
1,065352
0,1474268
0,3005276
0,3005276
1,232106
0,8267527
0,8267527
1,307829
0,4727474
0,4727474
0,519114
0,3842525
0,6586949
0,6586949
1,466963
0,6329085
0,6329085
0,8292776
0,5656584
0,5656584
1,579583
0,5875197
0,5875197
0,9984517
0,0645501
0,2562646
0,2562646
0,792619
0,7087297
0,7087297
0,6385175
0,1491335
0,1491335
0,5264991
0,4169447
0,5064519
0,5064519
0,8496276
0,4018802
0,4018802
1,02972
0,5082953
0,5082953
0,3071581
0,2095286
0,3442947
0,3442947
1,335656
0,5775015
0,5775015
0,3038502
0,1401623
0,1401623
0,6037639
0,6054352
0,6054352
0,5808965
0,3099155
0,4942409
0,4942409
1,027648
0,5152701
0,5152701
0,9588889
0,9546375
0,9546375
1,356809
0,4502637
0,3853862
0,3853862
1,171041
0,856626
0,856626
1,76809
0,6969854
0,6969854
1,417986
0,4537551
0,4537551
1,221053
0,5346455
0,3838442
0,3838442
0,8770946
0,5821276
0,5821276
0,5983269
0,2140215
0,2140215
0,581315
0,5043699
0,4684551
0,4684551
0,7411885
0,4536069
0,4536069
0,9318534
0,4468193
0,4468193
0,5612161
0,2060954
0,2060954
0,5679377
0,3721106
0,3849228
0,3849228
0,1467061
0,05479878
0,05479878
0,3767008
0,3872366
0,3872366
0,5556625
0,07771552
0,06062601
0,06062601
0,922727
0,57957
0,57957
1,099056
0,4889028
0,4889028
0,4368259
0,2245891
0,1770337
0,1770337
0,5343744
0,6069138
0,6069138
1,040915
0,7709984
0,7709984
0,8643823
0,4016395
0,4016395
0,7930793
0,8689027
0,7266449
0,7266449
1,170336
0,3889791
0,3889791
0,5772781
0,5122524
0,5122524
1,503118
0,6662143
0,7143516
0,7143516
1,387751
1,086159
1,086159
2,81092
1,333582
1,333582
1,388992
0,7192836
0,7192836
2,297509
1,43602
1,246941
1,246941
1,283785
0,7426746
0,7426746
2,549899
2,24864
2,24864
2,964457
0,7594664
0,4371975
0,4371975
1,637005
1,256956
1,256956
1,998839
0,7282676
0,7282676
1,45801
1,254973
1,254973
1,952128
0,8669497
0,7845582
0,7845582
1,894982
1,127972
1,127972
1,792581
0,7733456
0,7733456
1,390826
0,5511718
0,6739845
0,6739845
1,756723
0,915554
0,915554
1,62465
0,6585145
0,6585145
1,79375
1,008011
1,008011
1,609235
0,7526453
0,8798054
0,8798054
1,883638
1,006258
1,006258
1,700188
0,9147395
0,9147395
1,121839
0,335453
0,4531543
0,4531543
1,086257
0,9908032
0,9908032
0,8741412
0,5533184
0,5533184
0,9148695
1,350635
1,350635
0,9842925
0,4747283
0,3881821
0,3881821
1,435149
0,7856042
0,7856042
1,440784
0,6279242
0,6279242
1,365549
0,5878956
0,656257
0,656257
1,595161
0,5182764
0,5182764
1,47024
0,5954044
0,5954044
1,655043
1,696804
1,536753
1,536753
0,9945914
0,6268812
0,6268812
0,8621547
1,333356
1,333356
1,997548
0,4630131
0,4630131
0,7843279
0,3482839
0,6366407
0,6366407
2,322112
1,133176
1,133176
1,424545
0,7691906
0,7691906
2,204039
1,189764
1,141621
1,141621
2,12645
1,129091
1,129091
2,469792
1,411809
1,411809
1,986387
0,9649659
0,9649659
2,167864
1,302353
1,474476
1,474476
2,224197
0,6095663
0,6095663
0,8493012
0,9357115
0,9357115
1,952599
0,9727027
0,6459078
0,6459078
1,019858
0,6055051
0,6055051
1,883434
0,935967
0,935967
1,250725
0,5478615
0,5478615
1,48538
0,8952199
0,9199548
0,9199548
1,491069
0,6395214
0,6395214
1,263676
0,3686361
0,3686361
0,7744203
0,5668924
0,4071043
0,4071043
0,7877191
0,4066145
0,4066145
0,9063656
0,3750077
0,3750077
0,7195581
0,2676472
0,3573523
0,3573523
0,7305632
0,1698653
0,1698653
0,7237717
0,3681631
0,3681631
0,2828448
0,1841335
0,1841335
0,323753
0,5029104
0,6394616
0,6394616
0,7748414
0,2734901
0,2734901
0,4615285
0,2301512
0,2301512
0,8755809
0,6035265
0,2157147
0,2157147
0,2499448
0,2895087
0,2895087
0,6964149
0,3315262
0,3315262
0,5286312
0,3662925
0,3662925
0,6841354
0,1771402
0,1581461
0,1581461
1,126698
0,1295038
0,1295038
0,9038381
0,07257602
0,07257602
0,1368278
0,5111566
0,6183729
0,6183729
0,2811567
0,7172227
0,7172227
1,291182
0,5736135
0,5736135
1,377877
1,090322
1,090322
3,482516
0,9639757
0,4007097
0,4007097
0,7336687
0,376432
0,376432
0,9694326
0,9159008
0,9159008
3,09736
1,074182
1,000095
1,000095
2,002709
1,096102
1,096102
2,138028
1,18516
1,18516
1,354488
0,3419171
0,3419171
1,303398
0,6406038
0,6968188
0,6968188
1,875972
0,9096092
0,9096092
0,7486153
0,3978715
0,3978715
1,42889
0,8736817
1,230695
1,230695
1,686417
0,4924825
0,4924825
1,520461
0,9071513
0,9071513
2,085763
0,9030183
0,8002269
0,8002269
2,136313
1,155497
1,155497
1,902787
0,5386805
0,5386805
1,258403
1,006008
1,006008
2,209616
1,413331
1,359594
1,359594
1,111547
0,4066159
0,4066159
0,7158444
0,5532103
0,5532103
1,197823
0,5186453
0,3945921
0,3945921
0,8297313
0,375121
0,375121
0,7505292
0,4265745
0,4265745
1,611152
0,5272495
0,5272495
1,240353
0,457583
0,3535434
0,3535434
0,9716135
0,7859477
0,7859477
0,6886777
0,1569085
0,1569085
0,7863958
0,6716908
0,2683516
0,2683516
0,6689784
0,5038089
0,5038089
0,7673772
0,3246989
0,3246989
1,052356
0,2060132
0,2060132
0,9556171
0,2687292
0,08900392
0,08900392
0,158766
0,1746601
0,1746601
0,1471263
0,1152821
0,1152821
0,7051264
0,2578435
0,3875844
0,3875844
0,9006394
0,3527393
0,3527393
0,592389
0,3292037
0,3292037
0,553213
0,2424963
0,2134752
0,2134752
0,1162792
0,1308009
0,1308009
0,1815467
0,3483606
0,3483606
0,05020351
0,1594058
0,1594058
0,5221199
0,19623
0,5990162
0,5990162
0,4778132
0,3599278
0,3599278
0,6989174
0,4956346
0,4956346
0,381959
0,5627345
0,543482
0,543482
1,693897
0,7264453
0,7264453
2,547473
2,79119
2,79119
2,172818
0,7046648
0,7046648
1,275444
0,4937555
0,4695359
0,4695359
1,63352
1,113297
1,113297
0,8058355
0,3827007
0,3827007
0,1396997
0,3033922
0,5555037
0,5555037
0,4239242
0,2405954
0,2405954
0,3767187
0,4782563
0,4782563
0,694249
0,3535392
0,3535392
0,5229944
0,423203
0,297454
0,297454
0,2113689
0,342928
0,342928
0,7976722
0,3841617
0,3841617
0,4589731
0,3408307
0,5578863
0,5578863
0,3912839
0,0909541
0,0909541
0,480121
0,3704242
0,3704242
0,4736077
0,1383091
0,02623991
0,02623991
0,188017
0,2516776
0,2516776
0,5700683
0,1680762
0,1680762
0,3971621
0,3891984
0,3891984
1,207849
0,5240775
0,4290661
0,4290661
0,7399875
1,072123
1,072123
2,627321
1,255732
1,255732
2,947574
1,581114
1,581114
1,796137
velocityComponents
-0,01859665
0,2084255
-0,1516283
-0,01859665
0,2084255
-0,1516283
0,002861023
-0,09790957
-0,6085724
0,04356503
0,181888
-0,2648175
0,04356503
0,181888
-0,2648175
0,03495216
1,003926
-0,1446784
-0,06352067
0,2373368
-0,06270409
-0,001531839
-0,1459926
-0,3483504
-0,001531839
-0,1459926
-0,3483504
-0,02521276
0,2224073
-0,4208416
-0,08523464
0,6206334
0,150004
-0,08523464
0,6206334
0,150004
-0,06321669
0,8513153
-0,06198883
0,02085567
5,215406E-05
-0,3018975
0,02085567
5,215406E-05
-0,3018975
-0,1176953
0,2957165
-0,1698256
-0,1729786
0,09138733
0,1055092
-0,1153827
-0,1069546
-0,08563399
-0,1153827
-0,1069546
-0,08563399
-0,2797484
0,3757015
0,1927137
-0,1182854
0,3138945
0,113973
-0,1182854
0,3138945
0,113973
-0,03587008
0,03422946
-0,3476322
0,04326105
0,1200065
-0,1930475
0,04326105
0,1200065
-0,1930475
0,03018379
0,7947147
-0,1750499
0,03073215
0,306955
-0,1347631
-0,07733703
0,1337081
-0,01312792
-0,07733703
0,1337081
-0,01312792
-0,1570702
0,1453847
-0,05884767
-0,05013943
0,1403674
-0,04926026
-0,05013943
0,1403674
-0,04926026
0,02111793
0,4865512
-0,2135307
0,1973271
0,288035
-0,4164636
0,1973271
0,288035
-0,4164636
0,3021777
0,6063968
-0,6412268
0,05841851
0,2183795
-0,1704216
0,05841851
0,2183795
-0,1704216
-0,1064837
0,6489187
0,1614004
-0,01296401
0,1434118
-0,05067587
0,05782843
-0,1750097
-0,2733618
0,05782843
-0,1750097
-0,2733618
0,0474751
0,4250959
-0,1630604
0,02472997
0,4321501
0,01001358
0,02472997
0,4321501
0,01001358
0,1117289
0,700286
-0,1392573
0,001055002
0,3060341
0,02738535
0,001055002
0,3060341
0,02738535
0,1208723
0,3318951
-0,2193749
0,08935332
0,09063184
-0,1723468
0,05408525
0,09103268
-0,09786487
0,05408525
0,09103268
-0,09786487
-0,1584053
-0,05652159
0,3139287
-0,0115335
-0,08734912
-0,001338124
-0,0115335
-0,08734912
-0,001338124
-0,02025962
-0,01438409
-0,002545118
-0,02638102
0,1245558
0,07093847
-0,02638102
0,1245558
0,07093847
0,01015663
0,09583086
-0,03223419
0,05289316
-0,05105138
-0,1877755
0,07211566
0,08054078
-0,1787007
0,07211566
0,08054078
-0,1787007
0,002932549
0,1404628
-0,09906292
-0,01160502
0,1314566
-0,01712143
-0,01160502
0,1314566
-0,01712143
-0,1678407
0,1809761
0,1427025
-0,07219315
-0,1076937
-0,001859665
-0,07219315
-0,1076937
-0,001859665
-0,3448308
0,0356093
0,2110511
-0,06616116
0,2064273
0,04161
-0,06616116
0,2064273
0,04161
0,006020069
0,07139444
-0,1994759
-0,07618666
-0,1337394
-0,004276633
-0,1315475
-0,1624927
0,07125437
-0,1315475
-0,1624927
0,07125437
-0,1907229
-0,3733411
0,0364691
-0,01702905
-0,184986
-0,1232475
-0,01702905
-0,184986
-0,1232475
0,1097202
-0,1939595
-0,5180299
0,06517172
0,304541
-0,09428859
0,06517172
0,304541
-0,09428859
-0,09778142
0,3396183
0,1958817
-0,02329946
-0,05304515
-0,01860857
-0,0001728535
-0,01522154
-0,05216002
-0,0001728535
-0,01522154
-0,05216002
0,03194809
0,09243339
-0,3323287
0,02370477
0,1629367
-0,09952784
0,02370477
0,1629367
-0,09952784
0,07618666
0,9687655
-0,1857758
0,07812381
0,1089796
-0,2286941
0,07812381
0,1089796
-0,2286941
-0,04788041
-0,351876
-0,108099
-0,07600784
-0,105197
0,05866885
-0,07600784
-0,105197
0,05866885
-0,2976
-0,0369668
0,2539188
-0,1074493
0,2098322
0,1584828
0,01903772
0,2295025
-0,0187546
0,01903772
0,2295025
-0,0187546
0,1311362
0,2105556
-0,3620803
-0,02454519
0,0575155
0,02749264
-0,02454519
0,0575155
0,02749264
-0,09042025
-0,162293
0,04550219
-0,267148
-0,2672598
0,2588242
-0,267148
-0,2672598
0,2588242
-0,4618645
-0,2390146
0,6620079
0,05202889
-0,002710521
-0,1185358
0,08307099
0,07463545
-0,1388937
0,08307099
0,07463545
-0,1388937
0,01462102
-0,02765507
-0,1537502
-0,02904534
-0,0415504
0,01241863
-0,02904534
-0,0415504
0,01241863
-0,212568
-0,268811
0,1197904
-0,01681447
-0,0005826354
-0,03009737
-0,01681447
-0,0005826354
-0,03009737
-0,04853606
0,08421689
0,006103516
-0,07026792
-0,01561791
0,008499622
-0,03095269
0,02070814
-0,02645254
-0,03095269
0,02070814
-0,02645254
-0,04508495
0,0812456
-0,0521034
-0,004684925
-0,02597123
-0,05377233
-0,004684925
-0,02597123
-0,05377233
-0,0271678
-0,04681647
-0,1318157
0,005406141
-0,001552701
-0,1092196
0,005406141
-0,001552701
-0,1092196
-0,01726747
-0,09524524
-0,1289845
-0,05182028
-0,2362117
-0,09430647
-0,05182028
-0,2362117
-0,09430647
-0,07112026
-0,4202157
-0,1890808
0,03854632
0,1186177
-0,07044077
0,07089376
0,1834586
-0,1573056
0,07089376
0,1834586
-0,1573056
0,2804041
0,2097711
-0,7139564
0,03660321
-0,1294732
-0,1792252
0,03660321
-0,1294732
-0,1792252
0,08701682
-0,2618149
-0,4032582
0,03841519
0,02763569
-0,1154125
0,03841519
0,02763569
-0,1154125
0,1422048
-0,1615822
-0,5107254
0,06482601
-0,1477808
-0,2791524
0,01373887
0,02898127
-0,05740523
0,01373887
0,02898127
-0,05740523
0,2492785
-0,0611186
-0,7255018
0,1872063
-0,04631579
-0,4861802
0,1872063
-0,04631579
-0,4861802
0,1825988
-0,2311766
-0,5951315
-0,07900596
-0,4247054
-0,04172325
-0,07900596
-0,4247054
-0,04172325
-0,3113449
-0,7374495
0,2752662
-0,1302914
0,1191905
0,3143943
0,05683203
0,04982919
-0,1123953
0,05683203
0,04982919
-0,1123953
0,4103062
0,2239917
-1,070848
0,1006698
0,03593713
-0,3997356
0,1006698
0,03593713
-0,3997356
0,05053878
0,1697198
-0,1690477
-0,0008940697
0,1073942
-0,01156628
-0,0008940697
0,1073942
-0,01156628
0,07922053
-0,07883459
-0,3072217
0,162679
0,2385437
-0,3408998
0,162679
0,2385437
-0,3408998
0,4122317
0,6254941
-0,8343756
0,1270413
0,1020685
-0,3212452
0,07752776
-0,03755838
-0,2615795
0,07752776
-0,03755838
-0,2615795
-0,107795
-0,2319694
0,1215458
-0,02237558
-0,2040252
-0,06992966
-0,02237558
-0,2040252
-0,06992966
0,06608963
-0,4486859
-0,4821807
0,05020843
0,04312725
-0,2443446
0,05020843
0,04312725
-0,2443446
0,226588
0,4063885
-0,5514912
0,3130205
-0,07174472
-0,5874828
0,0541563
-0,1891184
-0,427981
0,0541563
-0,1891184
-0,427981
0,1824218
-0,1351175
-0,4004776
0,02660142
-0,1015464
-0,1853345
0,02660142
-0,1015464
-0,1853345
0,07210755
-0,1593031
-0,3553969
0,3666254
0,02213181
-0,5291566
0,3666254
0,02213181
-0,5291566
0,1851916
0,1015022
-0,6092817
0,01909733
0,006107986
-0,1130804
0,01909733
0,006107986
-0,1130804
-0,05915165
-0,04755706
0,07748753
-0,008106232
-0,09634942
-0,03907979
0,02882481
0,05123168
-0,07147193
0,02882481
0,05123168
-0,07147193
0,1314759
0,3905252
-0,2308786
0,05985498
0,2229571
-0,09218007
0,05985498
0,2229571
-0,09218007
-0,0274539
-0,0008031726
0,07001907
0,01805425
0,1109317
-0,01352876
0,01805425
0,1109317
-0,01352876
-0,01450777
0,07294118
0,08870065
-0,03589988
-0,006471574
0,1365125
0,01416206
-0,06300956
-0,02268255
0,01416206
-0,06300956
-0,02268255
0,05117059
-0,01278669
-0,019449
0,01859069
-0,03721416
0,03899336
0,01859069
-0,03721416
0,03899336
0,05882382
-0,4142419
-0,05622506
0,05780458
-0,19719
-0,0721693
0,05780458
-0,19719
-0,0721693
0,2348661
-0,3673747
-0,1543373
0,04802346
-0,2864584
-0,04884303
0,04802346
-0,2864584
-0,04884303
0,03370047
-0,3367618
-0,176844
0,05506873
-0,2433956
-0,1342922
0,0675261
-0,2419919
-0,18837
0,0675261
-0,2419919
-0,18837
0,05606413
0,02069622
-0,1403853
0,07866621
0,0352025
-0,2541959
0,07866621
0,0352025
-0,2541959
0,1837969
-0,1808703
-0,9063318
-0,002318621
-0,07706583
-0,2940118
-0,002318621
-0,07706583
-0,2940118
-0,2116919
-0,679177
-0,1585975
-0,1718342
-0,5670056
0,06429851
-0,0947535
-0,2104536
0,02847016
-0,0947535
-0,2104536
0,02847016
-0,02845526
0,1709551
-0,2615005
-0,001221895
0,06450117
-0,2404824
-0,001221895
0,06450117
-0,2404824
0,03148913
0,3719166
-0,5901173
-0,01364946
0,1389593
-0,3231779
-0,01364946
0,1389593
-0,3231779
-0,2133608
0,4688069
0,05259365
-0,1792908
0,08886755
0,1649618
-0,2177477
0,06553084
0,259693
-0,2177477
0,06553084
0,259693
-0,4000127
-0,1078874
0,1134917
-0,03970265
0,1456663
-0,1765341
-0,03970265
0,1456663
-0,1765341
0,01834631
1,102608
-0,7497653
0,01967549
0,3204376
-0,5390272
0,01967549
0,3204376
-0,5390272
-0,1248777
0,5111054
-0,5130142
-0,1590192
0,296697
0,1074672
-0,1590192
0,296697
0,1074672
-0,4095674
0,1352564
0,2592415
-0,1954973
0,03718287
0,07007122
-0,08364916
0,4326314
-0,09283572
-0,08364916
0,4326314
-0,09283572
-0,2157867
0,6653741
-0,1403406
-0,1372814
0,2553768
-0,002670288
-0,1372814
0,2553768
-0,002670288
-0,1125813
1,202512
-0,1699254
-0,03762245
0,6214701
-0,1436725
-0,03762245
0,6214701
-0,1436725
0,0197351
1,371486
-0,5227
-0,006306171
0,7892005
-0,1451224
-0,02916455
0,5799689
-0,1335219
-0,02916455
0,5799689
-0,1335219
-0,1367152
0,6826773
-0,08869693
-0,1311481
0,3025837
0,1946457
-0,1311481
0,3025837
0,1946457
-0,2723455
0,4872143
0,4589736
-0,07346869
0,2271257
0,04954636
-0,07346869
0,2271257
0,04954636
0,1187086
0,4820101
-0,7008597
0,1822531
0,3187761
-0,705979
0,1822531
0,3187761
-0,705979
0,2199471
0,3113307
-0,9948224
0,009202957
0,08546114
-0,1197763
-0,004845858
0,3003381
0,009505451
-0,004845858
0,3003381
0,009505451
0,2450883
0,8442402
-0,8632928
0,1903296
0,4351482
-0,6767132
0,1903296
0,4351482
-0,6767132
0,2993822
0,2049282
-1,256499
0,09340048
0,2802141
-0,3691159
0,09340048
0,2802141
-0,3691159
0,1183152
0,2530478
-0,4375473
0,0785172
0,2538837
-0,2775393
0,1155853
0,5147882
-0,3943503
0,1155853
0,5147882
-0,3943503
0,2939165
0,8483961
-1,160094
0,1286626
0,3508002
-0,5108409
0,1286626
0,3508002
-0,5108409
0,1796424
0,1125321
-0,8017272
0,07697344
0,4855588
-0,2797805
0,07697344
0,4855588
-0,2797805
0,1726687
1,421999
-0,6657243
0,1141548
0,1795575
-0,5476378
0,1141548
0,1795575
-0,5476378
0,1743257
-0,3264233
-0,9273425
-0,009322166
-0,05266517
0,03614128
-0,03592372
0,188148
0,1702391
-0,03592372
0,188148
0,1702391
0,09551644
0,3179029
-0,7197633
0,09482503
-0,002560019
-0,7023528
0,09482503
-0,002560019
-0,7023528
0,04013181
0,005865097
-0,6372281
-0,02779365
0,117591
-0,08741096
-0,02779365
0,117591
-0,08741096
-0,02119541
-0,2204388
-0,4776597
-0,002139807
-0,2959639
-0,2936728
0,01940131
-0,1477644
-0,4840277
0,01940131
-0,1477644
-0,4840277
0,01229644
0,1115561
-0,8421823
-0,002235174
-0,05645156
-0,3978893
-0,002235174
-0,05645156
-0,3978893
-0,009429455
-0,4698873
-0,9162098
-0,01949072
-0,2924785
-0,4152596
-0,01949072
-0,2924785
-0,4152596
-0,1228809
-0,2430826
-0,141976
-0,07032752
0,1905456
0,05146489
-0,03256202
0,2162412
-0,2659291
-0,03256202
0,2162412
-0,2659291
0,01467466
0,2817869
-1,30551
-0,009775162
0,2070144
-0,5390339
-0,009775162
0,2070144
-0,5390339
-0,1025677
0,1994222
-0,2050258
-0,06674528
0,06757379
0,1030743
-0,06674528
0,06757379
0,1030743
-0,08224249
-0,4873142
-0,3468312
-0,02910495
-0,4921198
-0,351458
-0,02910495
-0,4921198
-0,351458
-0,04978776
-0,03744066
-0,5775467
-0,02788901
-0,1912341
-0,2422795
-0,02114773
-0,3481463
-0,3501728
-0,02114773
-0,3481463
-0,3501728
-0,01530647
-0,3974289
-0,9475634
-0,006306171
-0,2450168
-0,4532441
-0,006306171
-0,2450168
-0,4532441
-0,06942153
-0,9494811
0,1146041
-0,06741285
-0,8867025
0,3471985
-0,06741285
-0,8867025
0,3471985
-0,0905931
-1,348972
0,1140088
-0,01340508
-0,4082903
-0,1893587
-0,02064109
-0,382641
-0,04101694
-0,02064109
-0,382641
-0,04101694
-0,05996823
-1,153186
-0,1946896
-0,05568862
-0,8472897
-0,1131684
-0,05568862
-0,8472897
-0,1131684
-0,1753569
-1,740833
0,2547443
-0,08310676
-0,5649694
0,3996141
-0,08310676
-0,5649694
0,3996141
-0,1920164
-1,369207
0,3147759
-0,05411506
-0,4249886
-0,1494989
-0,05411506
-0,4249886
-0,1494989
-0,09375215
-0,8707032
-0,8509159
-0,02832413
-0,2855539
-0,4511125
-0,0490129
-0,3405154
-0,170245
-0,0490129
-0,3405154
-0,170245
-0,1528442
-0,8240849
0,2584912
-0,1073182
-0,5704165
0,04450157
-0,1073182
-0,5704165
0,04450157
-0,1332641
-0,5791098
0,06976873
-0,05462766
-0,2058059
-0,02156273
-0,05462766
-0,2058059
-0,02156273
-0,01919866
-0,06721616
-0,5770966
0,03405213
0,1467317
-0,4813515
0,03322959
0,1507163
-0,4423015
0,03322959
0,1507163
-0,4423015
0,05804896
0,2932191
-0,6782427
0,04482269
0,2290651
-0,3889464
0,04482269
0,2290651
-0,3889464
-0,03097653
-0,2285093
-0,9028703
-0,02214313
-0,1047373
-0,4338056
-0,02214313
-0,1047373
-0,4338056
-0,02234578
0,05286634
-0,5582735
-0,0001192093
0,1165479
-0,1699761
-0,0001192093
0,1165479
-0,1699761
-0,03512502
0,035505
-0,5657375
-0,04419684
-0,1269206
-0,3469929
-0,05401969
-0,1815274
-0,3351048
-0,05401969
-0,1815274
-0,3351048
-0,004845858
0,1378492
-0,04996806
-0,0110209
0,008827448
0,0529483
-0,0110209
0,008827448
0,0529483
-0,03745556
0,0864014
-0,3647402
-0,01857281
0,1495004
-0,3567308
-0,01857281
0,1495004
-0,3567308
-0,05521178
0,120616
-0,5395964
-0,03797412
-0,06456226
-0,02072155
-0,03311634
-0,02955496
-0,04129559
-0,03311634
-0,02955496
-0,04129559
0,01782179
0,7985935
-0,4619047
0,03916025
0,5024672
-0,2861723
0,03916025
0,5024672
-0,2861723
-0,04807711
0,2662808
-1,065226
-0,03472567
0,06547868
-0,4832521
-0,03472567
0,06547868
-0,4832521
-0,03014207
0,1733169
-0,3998369
-0,01354814
0,07869005
-0,2099156
-0,02438426
-0,04674196
-0,1690015
-0,02438426
-0,04674196
-0,1690015
-0,0208497
0,08609444
-0,5269811
0,03595948
0,3690526
-0,4804701
0,03595948
0,3690526
-0,4804701
-0,1953977
-0,4786652
-0,9034402
0,2561955
-0,2291216
-0,690149
0,2561955
-0,2291216
-0,690149
-0,2565928
-0,506484
-0,6517597
0,01726991
-0,1439773
-0,3745485
0,01726991
-0,1439773
-0,3745485
-0,2141043
-0,4412493
-0,623244
-0,07070336
-0,5905006
-0,6334841
-0,2140344
-0,2131802
-0,6608754
-0,2140344
-0,2131802
-0,6608754
-0,09625554
-0,2955765
-1,128298
-0,04124641
-0,2955213
-0,2495408
-0,04124641
-0,2955213
-0,2495408
-0,05559325
-0,4513204
-0,3556252
-0,02418756
0,0860393
-0,5043954
-0,02418756
0,0860393
-0,5043954
-0,1405656
0,2201185
-1,480255
-0,04894137
0,2208486
-0,6266356
0,00410676
0,4898086
-0,5199701
0,00410676
0,4898086
-0,5199701
-0,04220009
0,8792102
-1,072875
-0,07202029
0,590384
-0,9088457
-0,07202029
0,590384
-0,9088457
0,02545714
2,337866
-1,56045
0,05704165
1,256957
-0,4418671
0,05704165
1,256957
-0,4418671
-0,01128316
1,259966
-0,5845129
-0,07179379
0,4816584
-0,5293578
-0,07179379
0,4816584
-0,5293578
0,04327297
2,208977
-0,6301552
0,09247661
1,433001
0,01044571
0,090909
1,234189
0,1528889
0,090909
1,234189
0,1528889
0,1664519
1,095622
0,6480813
0,1197755
0,5198933
0,5166531
0,1197755
0,5198933
0,5166531
0,2904594
2,140349
1,355183
0,2103806
1,855183
1,253164
0,2103806
1,855183
1,253164
0,249052
2,223145
1,94515
0,08946657
0,3730476
0,6554544
0,07909536
-0,0255242
0,429225
0,07909536
-0,0255242
0,429225
0,2923727
-0,2061293
1,59744
0,1983583
-0,07150173
1,239145
0,1983583
-0,07150173
1,239145
0,3136933
-1,166995
1,592192
0,1216114
-0,1707807
0,6974369
0,1216114
-0,1707807
0,6974369
0,2251089
-0,1985401
1,42678
0,09337068
-1,20312
0,3445879
0,09337068
-1,20312
0,3445879
0,1693249
-1,499471
1,238434
0,07696152
-0,06527603
0,8610561
0,05735755
-0,1400381
0,7698253
0,05735755
-0,1400381
0,7698253
0,04079938
-1,76573
0,6866515
-0,0009715557
-1,062168
0,3796279
-0,0009715557
-1,062168
0,3796279
0,01966357
-1,173948
1,35455
0,003325939
-0,3423795
0,6934181
0,003325939
