0,1275345
0,1145551
0,1038366
0,1038366
0,1565722
0,1840164
0,1840164
0,3088112
0,2186891
0,2186891
0,1513533
0,1263701
0,1263701
0,1301265
0,1303907
0,142319
0,142319
0,1473476
0,108299
0,108299
0,09127776
0,09815294
0,09815294
0,1625679
0,1455739
0,09240168
0,09240168
0,05359907
0,04051865
0,04051865
0,07532346
0,08262277
0,08262277
0,06126675
0,0600086
0,07604058
0,07604058
0,1052289
0,1149465
0,1149465
0,1679571
0,1581801
0,1581801
0,1112582
0,1192403
0,1192403
0,108586
0,09932178
0,08673389
0,08673389
0,08612377
0,09486774
0,09486774
0,08788193
0,08234556
0,08234556
0,07891592
0,07557973
0,07209213
0,07209213
0,07865813
0,08123823
0,08123823
0,09596776
0,1115626
0,1115626
0,08299605
0,07820491
0,07820491
0,114904
0,1170176
0,1799161
0,1799161
0,1877936
0,1943881
0,1943881
0,2803837
0,2743393
0,2743393
0,2959288
0,2670188
0,3902756
0,3902756
0,4248075
0,3645594
0,3645594
0,4038577
0,3005463
0,3005463
0,2222945
0,1125089
0,1125089
0,1362638
0,1050908
0,07594124
0,07594124
0,1106564
0,1208552
0,1208552
0,1193845
0,1183143
0,1183143
0,221676
0,2668787
0,2595776
0,2595776
0,2245926
0,1883504
0,1883504
0,3099266
0,2811454
0,2811454
0,4488825
0,3538917
0,3538917
0,4943321
0,3936339
0,4173003
0,4173003
0,7238236
0,3769833
0,3769833
0,6306779
0,3332106
0,3332106
0,4533265
0,3258722
0,2427238
0,2427238
0,2648027
0,07618082
0,07618082
0,3174065
0,2678736
0,2678736
0,6115714
0,2789345
0,2789345
0,5099344
0,3349048
0,3735638
0,3735638
0,7272381
0,2418021
0,2418021
0,7291067
0,5538136
0,5538136
0,7362109
0,5103236
0,3714405
0,3714405
0,563907
0,3741079
0,3741079
0,7628469
0,7204199
0,7204199
0,8033637
0,679764
0,5952103
0,5952103
0,6539527
0,6274781
0,6274781
0,6195252
0,5249963
0,5249963
0,417156
0,370899
0,370899
0,3890879
0,3832471
0,4523776
0,4523776
0,4594547
0,3998885
0,3998885
0,6202774
0,53151
0,53151
0,4687797
0,4281285
0,3664599
0,3664599
0,4446549
0,4402509
0,4402509
0,5530077
0,4784617
0,4784617
0,578865
0,4535763
0,43514
0,3169347
0,4252773
0,4252773
0,5099025
0,4125805
0,4125805
0,4883527
0,3450641
0,3450641
0,6587663
0,4804205
0,3765011
0,3765011
0,5836809
0,3636242
0,3636242
0,6086528
0,4033433
0,5657943
0,4041862
0,4041862
0,5189879
0,4241674
0,385098
0,385098
0,6009638
0,5156875
0,5156875
0,5034208
0,4332629
0,4332629
0,4665599
0,4896393
0,4135728
0,4135728
0,3015925
0,301828
0,301828
0,3308645
0,3114261
0,3114261
0,2960884
0,2856211
0,3742643
0,3742643
0,3993715
0,3642579
0,3642579
0,554706
0,4512716
0,4512716
0,4761366
0,3905092
0,3905092
0,3489471
0,2369937
0,2206989
0,2206989
0,3111123
0,2955915
0,2955915
0,3333684
0,28136
0,28136
0,5707935
0,4548278
0,3595903
0,3595903
0,5340639
0,3239729
0,3239729
0,3792357
0,3312564
0,3312564
0,3854266
0,2497177
0,2497177
0,3460605
0,1915532
0,1756102
0,1756102
0,1993648
0,1227629
0,1227629
0,1703342
0,1695333
0,1695333
0,3846175
0,2843587
0,2828283
0,2828283
0,1766468
0,1048835
0,1048835
0,4046227
0,3207292
0,3207292
0,7426915
0,3078647
0,2693397
0,2693397
0,3610243
0,3440049
0,3440049
0,6569932
0,5103031
0,5103031
0,6518509
0,3493367
0,3493367
0,2599697
0,1386364
0,09380972
0,09380972
0,1271338
0,110475
0,110475
0,1575141
0,1447194
0,1447194
0,2606812
0,1497708
0,07084609
0,07084609
0,1319396
0,08398677
0,08398677
0,1573022
0,08379139
0,08379139
0,06040295
0,07708568
0,07708568
0,07677795
0,0374046
0,05618933
0,05618933
0,0840132
0,08376777
0,08376777
0,1305212
0,04691463
0,04691463
0,03068406
0,03054478
0,05700855
0,05700855
0,2070463
0,1931737
0,1931737
0,2122745
0,08810759
0,08810759
0,0433659
0,08235392
0,08235392
0,1685189
0,110862
0,08225735
0,08225735
0,06787668
0,05432884
0,05432884
0,05188917
0,02082041
0,02082041
0,02205179
0,02918918
0,03398815
0,03398815
0,08937944
0,09445243
0,09445243
0,1089298
0,1010596
0,1010596
0,1291858
0,0907672
0,0907672
0,08864646
0,08272856
0,1105321
0,1105321
0,1644318
0,1219263
0,1219263
0,1538168
0,1150183
0,1150183
0,1447159
0,1425977
0,1609084
0,1609084
0,1616367
0,1225258
0,1225258
0,1357805
0,09641198
0,09641198
0,1566682
0,1675737
0,1862243
0,1862243
0,1461641
0,08911116
0,08911116
0,1145181
0,1530536
0,1530536
0,1697361
0,113051
0,113051
0,06720579
0,05524561
0,04806349
0,04806349
0,06049407
0,04936226
0,04936226
0,04101372
0,03423659
0,03423659
0,06945857
0,08312298
0,0845541
0,0845541
0,05616804
0,05223646
0,05223646
0,07468259
0,09206127
0,09206127
0,1112841
0,09911682
0,09911682
0,061849
0,06674334
0,07703468
0,07703468
0,0882649
0,06556385
0,06556385
0,04282913
0,0326506
0,0326506
0,04079657
0,04629271
0,04505789
0,04505789
0,05525748
0,04784459
0,04784459
0,05159247
0,0552808
0,0552808
0,07293598
0,06145049
0,06145049
0,05549093
0,05183933
0,05132665
0,05132665
0,0514058
0,04221015
0,04221015
0,07711127
0,06216319
0,06216319
0,05954844
0,04826316
0,04105805
0,04105805
0,03602702
0,03181706
0,03181706
0,02772089
0,02344234
0,02344234
0,02859093
0,02686756
0,02686756
0,02566954
0,0241678
0,06832077
0,06832077
0,04648394
0,03096874
0,03096874
0,02257034
0,01754418
0,01754418
0,01726989
0,01929552
0,0215397
0,0215397
0,02681164
0,02450935
0,02450935
0,02743883
0,02722574
0,02722574
0,03458767
0,03329274
0,03277702
0,03277702
0,03618942
0,0355086
0,0355086
0,03570025
0,03524848
0,03524848
0,1029754
0,0866734
0,0866734
0,03047168
0,02650198
0,02371133
0,02371133
0,02670927
0,02745165
0,02745165
0,02691705
0,02568144
0,02568144
0,02732305
0,07463594
0,08541329
0,08541329
0,136749
0,1257255
0,1257255
0,1215059
0,124568
0,124568
0,1541241
0,1289945
0,1289945
0,1509866
0,1105614
0,08359253
0,08359253
0,1529802
0,1554936
0,1554936
0,08527392
0,08133627
0,08133627
0,09025274
0,07455074
0,1258618
0,1258618
0,1416319
0,2893718
0,2893718
0,1771531
0,1751795
0,1751795
0,1787978
0,1813522
0,1813522
0,3819734
0,3743045
0,5324856
0,5324856
0,648755
0,5281837
0,5281837
0,720446
0,5501779
0,5501779
0,5413644
0,4154287
0,3727842
0,3727842
0,4468072
0,3172309
0,3172309
0,3302515
0,2479379
0,2479379
0,2991591
0,2257442
0,19639
0,19639
0,3249275
0,2905993
0,2905993
0,3593847
0,3793415
0,3793415
0,5801542
0,5114036
0,5114036
0,5174506
0,3849347
0,3129029
0,3129029
0,6895663
0,6837796
0,6837796
1,307554
1,097406
1,097406
0,7773018
0,4989976
0,4008719
0,4008719
0,7134192
0,7410058
0,7410058
1,214081
1,049258
1,049258
1,023295
0,6741434
0,6741434
0,7757097
0,5702108
0,4851042
0,4851042
0,6284525
0,3115046
0,3115046
0,5540371
0,3877709
0,3877709
0,6336135
0,3249206
0,3249206
0,3771855
0,3639365
0,3855141
0,3855141
0,6783293
0,4006628
0,4006628
0,3464952
0,2180441
0,2180441
0,3497705
0,3354109
0,4016617
0,4016617
0,5597543
0,5249996
0,5249996
0,8060188
0,627265
0,627265
0,6561244
0,5009873
0,50625
0,50625
0,7922955
0,6467588
0,6467588
0,902344
0,6460277
0,6460277
0,6519627
0,5601856
0,5601856
1,108521
0,8939138
0,7824724
0,7824724
0,8627155
0,5663131
0,5663131
0,8167394
0,548848
0,548848
0,79549
0,5216784
0,4554436
0,4554436
0,762636
0,5366206
0,5366206
0,7938733
0,5122291
0,5122291
0,6655796
0,4957367
0,5204212
0,5204212
0,8186365
0,5386031
0,5386031
1,07414
0,6264511
0,6264511
0,8147708
0,5433662
0,5433662
0,9260716
0,5536456
0,7855451
0,7855451
1,186653
0,7212958
0,7212958
1,062575
0,6510507
0,6510507
0,944264
0,4453496
0,6227709
0,6227709
1,379618
0,6000273
0,6000273
0,9881864
0,5589784
0,5589784
0,7704535
0,8153317
0,8153317
0,7894792
0,4703312
0,4102401
0,4102401
0,7613274
0,584561
0,584561
0,7733388
0,5434104
0,5434104
0,6310177
0,5188465
0,4491823
0,4491823
0,6989629
0,5267792
0,5267792
1,067615
0,748754
0,748754
0,8080452
0,4429817
0,4429817
0,8767781
0,4548004
0,5283816
0,5283816
1,078544
0,5814453
0,5814453
0,8500541
0,3983584
0,3983584
0,9212089
0,4837607
0,4098821
0,4098821
0,7923216
0,5530322
0,5530322
0,752425
0,56339
0,56339
0,761402
0,5408815
0,3814394
0,3814394
0,6189886
0,5696338
0,5696338
0,7227829
0,54763
0,54763
0,7013077
0,6134853
0,6134853
0,871989
0,7367478
0,720181
0,720181
0,9512045
0,7819789
0,7819789
1,369549
0,878713
0,878713
1,388559
0,9189359
0,9172695
0,9172695
1,416874
0,9770685
0,9770685
1,875015
0,8557122
0,8557122
1,240207
0,9967166
0,9967166
1,796928
0,8987128
0,884544
0,884544
1,260475
0,6883785
0,6883785
1,071995
0,9095074
0,9095074
1,395426
0,9098454
0,8322687
0,8322687
1,257457
0,6930509
0,6930509
0,9155859
0,4394521
0,4394521
0,9073338
0,5362587
0,4753486
0,8097603
0,3951549
0,3951549
0,7644528
0,6287875
0,7061819
0,2285719
0,2285719
0,4715787
0,3419305
0,6729991
0,6729991
1,124546
0,2531179
0,2531179
0,1899797
0,224904
0,224904
0,7777205
0,4965388
0,4874518
0,4874518
0,7453413
0,172499
0,172499
0,3292484
0,3917112
0,3917112
0,6807786
0,5075596
0,000563406
0,7793459
0,4050142
0,4050142
0,711323
0,5384818
0,2839931
0,2839931
0,319675
0,2829854
0,2829854
0,5058268
0,3725446
0,1814331
0,1814331
0,1085475
0,1445209
0,1445209
0,4826108
0,379339
0,379339
0,3720559
0,3198386
0,3198386
0,615051
0,4782169
0,3537779
0,3537779
0,428628
0,3549584
0,3549584
0,6562083
0,5087036
0,5087036
0,4360689
0,2496602
0,2496602
0,4084193
0,4290183
0,4555186
0,4555186
0,5286316
0,3690536
0,3690536
0,4607215
0,3919694
0,3919694
0,5864205
0,4881102
0,368789
0,368789
0,5169603
0,4740334
0,4740334
0,7039757
0,5094866
0,5094866
0,687821
0,5519422
0,5519422
0,7617841
0,5104373
0,4073271
0,4073271
0,536405
0,4571005
0,4571005
0,712141
0,5503613
0,5503613
0,4963279
0,374767
0,2517981
0,2517981
0,2603091
0,1180513
0,1180513
0,1210139
0,09128014
0,09128014
0,5182163
0,4737372
0,4737372
0,6238912
0,4515681
0,4760599
0,4760599
0,9613665
0,7333974
0,7333974
1,07452
0,7345669
0,7345669
0,8591198
0,5763977
0,4515554
0,4515554
0,7322533
0,3535315
0,3535315
0,3214372
0,2643165
0,2643165
0,2030963
0,1546161
0,1546161
0,1914936
0,1146066
0,1311008
0,1311008
0,3134441
0,2307905
0,2307905
0,3444991
0,2380508
0,2380508
0,1495
0,05730777
0,08102438
0,08102438
0,2382647
0,1614067
0,1614067
0,3428695
0,1927723
0,1927723
0,2022059
0,2921806
0,2478994
0,2478994
0,3522604
0,1877391
0,1877391
0,2881963
0,1653719
0,1653719
0,2649775
0,2336014
0,2336014
0,718599
0,2750968
0,2570308
0,2570308
0,06951092
0,2099444
0,2099444
0,7655271
0,3967509
0,3967509
0,4789831
0,4886369
0,5486097
0,5486097
1,095422
0,5050927
0,5050927
0,7674428
0,2882847
0,2882847
0,7365551
0,4432307
0,4432307
0,8749809
0,4726175
0,4251154
0,4251154
0,6819881
0,3110882
0,3110882
0,8519536
0,5320808
0,5320808
0,9981791
0,5793089
0,4576671
0,4576671
0,7700945
0,5005426
0,5005426
0,7467795
0,5900866
0,5900866
0,8480962
0,546923
0,546923
0,607536
0,5086522
0,4323037
0,4323037
0,638407
0,5248885
0,5248885
0,6040871
0,5101717
0,5101717
0,6498811
0,5714229
0,4756706
0,4756706
0,6529669
0,5871989
0,5871989
0,822364
0,6922458
0,6922458
1,103956
0,6122753
0,3803116
0,3803116
0,7084429
0,575167
0,575167
1,131618
0,6405492
0,6405492
0,4931084
0,1501157
0,1501157
0,4579973
0,4857097
0,432442
0,432442
0,7498583
0,558664
0,558664
0,3781956
0,2241856
0,2241856
0,4458625
0,3870527
0,2570578
0,2570578
0,316665
0,2737442
0,2737442
0,3040178
0,2519058
0,2519058
0,3517435
0,3680855
0,3680855
0,4971475
0,4544273
0,3572967
0,3572967
0,3959137
0,3268402
0,3268402
0,4352792
0,4461561
0,4461561
0,6308057
0,5487295
0,4771354
0,4771354
0,6717064
0,5026085
0,5026085
0,7067768
0,5650927
0,5650927
0,75394
0,476163
0,476163
0,4456893
0,4044629
0,4388616
0,4388616
0,6009156
0,4572389
0,4572389
0,527671
0,3123361
0,3123361
0,4082241
0,348915
0,4369235
0,4369235
0,7832727
0,2512963
0,2512963
0,5089991
0,339978
0,339978
0,4306807
0,4110378
0,4110378
0,4603535
0,0615599
0,09554762
0,09554762
0,1548031
0,1822071
0,1822071
0,6910724
0,3275367
0,3275367
0,1088046
0,1706737
0,1837862
0,1837862
0,3803978
0,3197404
0,3197404
0,2778881
0,04926356
0,04926356
0,1476167
0,1459595
0,1203269
0,1203269
0,2805174
0,08718523
0,08718523
0,05927723
0,1166931
0,1166931
0,4713704
0,3053275
0,3053275
0,08537398
0,07886429
0,09377161
0,09377161
0,2435009
0,1415995
0,1415995
0,1031892
0,1240249
0,1240249
0,2551234
0,2029924
0,1489314
0,1489314
0,07890333
0,08833164
0,08833164
0,1657932
0,1510873
0,1510873
0,1613631
0,1264367
0,1264367
0,09575297
0,07486521
0,06983655
0,06983655
0,1906096
0,1757949
0,1757949
0,1038769
0,06122761
0,06122761
0,04368595
0,03315195
0,0437106
0,0437106
0,07834873
0,06324963
0,06324963
0,04369798
0,05331477
0,05331477
0,03790124
0,0250703
0,0250703
0,09643126
0,05827976
0,0356543
0,0356543
0,04088077
0,03123575
0,03123575
0,04689547
0,04967186
0,04967186
0,02532517
0,02394022
0,02254672
0,02254672
0,08741008
0,1017696
0,1017696
0,1649819
0,1073783
0,1073783
0,03966689
0,03296483
0,03296483
0,128112
0,1600652
0,1576695
0,1576695
0,08866615
0,05927523
0,05927523
0,08126467
0,1369806
0,1369806
0,1959847
0,1887043
0,1463891
0,1463891
0,1088911
0,08261388
0,08261388
0,1315915
0,1461208
0,1461208
0,1312142
0,1148728
0,08538674
0,08538674
0,06850007
0,08590245
0,08590245
0,1284122
0,1206551
0,1206551
0,1102399
0,08631036
0,08631036
0,0810838
0,09469474
0,1323699
0,1323699
0,1681942
0,1289734
0,1289734
0,1151114
0,1283782
0,1283782
0,1904501
0,1643857
0,1281322
0,1281322
0,1449303
0,1497322
0,1497322
0,1766159
0,1829109
0,1829109
0,1297949
0,1341239
0,1341239
0,1022439
0,08881319
0,08316734
0,08316734
0,10014
0,1039331
0,1039331
0,08663229
0,07641186
0,07641186
0,06541277
0,06366929
0,07417861
0,07417861
0,09747981
0,09535359
0,09535359
0,05176522
0,0548387
0,0548387
0,06599081
0,06663955
0,06629372
0,06629372
0,1033988
0,1056187
0,1056187
0,1099999
0,09490568
0,09490568
0,07982715
0,08014732
0,08014732
0,08804529
0,08228093
0,07706511
0,07706511
0,08079406
0,08293194
0,08293194
0,0822947
0,08309918
0,08309918
0,08385186
0,07979232
0,1114704
0,1114704
0,07760119
0,07403412
0,07403412
0,221199
0,2289581
0,2289581
0,1665241
0,1598374
0,1598374
0,2278151
0,223913
0,2215738
0,2215738
0,3573276
0,313523
0,313523
0,4327269
0,3591456
0,3591456
0,5276588
0,4892524
0,493682
0,493682
0,3278598
0,2557292
0,2557292
0,3934372
0,4488934
0,4488934
0,5369368
0,3654586
0,3654586
0,364412
0,2507908
0,2665153
0,2665153
0,3215839
0,2786376
0,2786376
0,2757789
0,05808392
0,05808392
0,0399124
0,1870766
0,163949
0,163949
0,2145777
0,08461411
0,08461411
0,02648483
0,0480772
0,0480772
0,2182815
0,09461789
0,09461789
0,09027478
0,1077852
0,1773696
0,1773696
0,3900471
0,1263262
0,1263262
0,2632367
0,1341367
0,1341367
0,5116488
0,3839651
0,24643
0,24643
0,106285
0,1044946
0,1044946
0,3492804
0,3551208
0,3551208
0,4299887
0,2918698
0,2918698
0,1863593
0,2934923
0,3018652
0,3018652
0,3755123
0,303472
0,303472
0,1120934
0,06491376
0,06491376
0,1693406
0,1791179
0,1319788
0,1319788
0,1378753
0,07270806
0,07270806
0,1407856
0,174582
0,174582
0,187646
0,1035728
0,04608125
0,04608125
0,07985675
0,1188309
0,1188309
0,1275943
0,06297681
0,06297681
0,01792007
0,0248195
0,0248195
0,07774159
0,08294663
0,09292658
0,09292658
0,1064787
0,1075752
0,1075752
0,1757887
0,2191665
0,2191665
0,329572
0,2646901
0,2646901
0,1414335
0,09554644
0,09910693
0,09910693
0,2329744
0,2227311
0,2227311
0,09408657
0,06189894
0,05994599
0,05994599
0,1058482
0,08109466
0,08109466
0,0566738
0,0415845
0,0415845
0,05750109
0,0622201
0,0622201
0,1818494
0,1339157
0,07060669
0,07060669
0,01411006
0,01370296
0,01370296
0,0648703
0,06380279
0,06380279
0,05784936
0,04306043
0,04306043
0,02130992
0,01942745
0,03373447
0,03373447
0,0704475
0,04403189
0,04403189
0,01330447
0,009015118
0,009015118
0,06164512
0,08354796
0,08024105
0,08024105
0,05045266
0,05593731
0,05593731
0,08338241
0,09909058
0,09909058
0,1134102
0,1043944
0,1043944
0,1377856
0,1524074
0,1267041
0,1267041
0,1500582
0,1685218
0,1685218
0,1738361
0,194499
0,194499
0,2616101
0,2783907
0,1968081
0,1968081
0,2140948
0,2184031
0,2184031
0,2333039
0,2167784
0,2167784
0,2069449
0,2074907
0,1347995
0,1347995
0,7366809
0,7237248
0,7237248
1,422569
1,234757
1,234757
1,437815
1,234931
1,234931
1,86711
1,373565
velocityComponents
-0,04438758
0,07276982
-0,0248462
-0,03271699
-0,06298646
0,006839633
-0,02129674
-0,001779199
-0,04281104
-0,02129674
-0,001779199
-0,04281104
-0,02600551
0,2208784
-0,1233906
0,07586479
0,07585138
-0,2360314
0,07586479
0,07585138
-0,2360314
0,1493275
0,3914133
-0,3851056
-0,05486012
0,1079313
0,09806752
-0,05486012
0,1079313
0,09806752
-0,1356244
-0,1444072
0,1766354
-0,08773208
0,04509389
0,06689131
-0,04522204
0,1672536
0,02297163
-0,04522204
0,1672536
0,02297163
0,08522272
0,3270335
-0,2579451
0,05409718
0,1624875
-0,1550764
0,05409718
0,1624875
-0,1550764
-0,0634253
0,08855984
0,03027618
-0,04842877
0,03029704
0,04278719
-0,04842877
0,03029704
0,04278719
-0,0490427
0,0354372
-0,03097951
0,04722476
0,1165204
-0,1800954
0,04722476
0,1165204
-0,1800954
0,2296686
0,4168883
-0,5322993
0,02992749
0,07310361
-0,08336902
-0,03091097
-0,01021251
0,04820526
-0,03091097
-0,01021251
0,04820526
-0,01811981
-0,1383193
-0,06037056
0,08208156
0,02553686
-0,2405405
0,08208156
0,02553686
-0,2405405
0,3279984
0,2330437
-0,6946564
0,1079023
0,07830784
-0,2222598
0,1079023
0,07830784
-0,2222598
0,0001076622
0,1323875
-0,007409854
-0,03886103
0,002584903
0,0649957
-0,01498801
-0,05655288
-0,0009904926
-0,01498801
-0,05655288
-0,0009904926
0,05649206
-0,002526614
-0,1621366
0,05401154
0,02284677
-0,1319159
0,05401154
0,02284677
-0,1319159
0,05373033
0,08273814
-0,1234969
0,009244745
0,009591375
-0,03760868
0,009244745
0,009591375
-0,03760868
-0,02599103
-0,06267183
0,001861988
-0,00659057
-0,01759542
-0,007084031
0,002067396
0,001354195
-0,02846325
0,002067396
0,001354195
-0,02846325
0,0215854
0,01043193
-0,09045226
0,03704254
0,07456242
-0,09920884
0,03704254
0,07456242
-0,09920884
0,0753606
0,163731
-0,1902867
0,02123877
0,04221629
-0,06610183
0,02123877
0,04221629
-0,06610183
0,000470121
0,06871837
-0,04281402
0,01004676
0,06262369
-0,0518814
0,01004676
0,06262369
-0,0518814
0,09963679
0,08567762
-0,2661317
0,09352215
0,1059706
-0,2326748
0,0617088
0,07927826
-0,1624141
0,0617088
0,07927826
-0,1624141
-0,02747867
0,06005552
0,01915165
-0,05391704
0,01409995
0,07067236
-0,05391704
0,01409995
0,07067236
-0,07628065
-0,02502607
0,05915803
-0,01107695
0,01060461
-0,02926831
-0,01107695
0,01060461
-0,02926831
0,04094176
0,1074115
-0,1621825
0,01798993
0,05179257
-0,07809972
-0,001815815
0,01514048
-0,01985155
-0,001815815
0,01514048
-0,01985155
-0,07425544
-0,002114325
0,07073797
-0,04611376
-0,02209873
0,03403345
-0,04611376
-0,02209873
0,03403345
0,01452176
-0,04161125
-0,1207713
0,03868905
-0,03461676
-0,1420242
0,03868905
-0,03461676
-0,1420242
0,01261328
0,007955187
-0,06309111
-0,01477246
0,001704182
-0,007182256
-0,01477246
0,001704182
-0,007182256
-0,05260097
-0,07133035
0,01861638
-0,01178088
-0,02213527
-0,02638284
0,02963841
0,001197011
-0,1265555
0,02963841
0,001197011
-0,1265555
0,109276
0,04423754
-0,3258855
0,05389918
0,03866251
-0,1676706
0,05389918
0,03866251
-0,1676706
0,003517122
0,00267218
-0,05021556
-0,006500166
-0,02263633
-0,02271835
-0,006500166
-0,02263633
-0,02271835
0,04026406
-0,09442599
-0,1731197
0,09757508
-0,01612415
-0,2634364
0,11859
0,007408198
-0,2911148
0,11859
0,007408198
-0,2911148
0,1117605
0,002622596
-0,2710915
0,05762267
0,01154251
-0,1401463
0,05762267
0,01154251
-0,1401463
0,03045776
0,05960948
-0,07225247
0,03988366
-0,023537
-0,1216779
0,03988366
-0,023537
-0,1216779
0,07335401
0,003606659
-0,1975024
0,08568569
0,0136658
-0,2178558
0,08568569
0,0136658
-0,2178558
0,05542188
0,0312845
-0,1343211
0,03200889
0,01576201
-0,08036486
0,02385958
0,01449876
-0,0624148
0,02385958
0,01449876
-0,0624148
0,03736478
-0,000674241
-0,1089287
0,03969799
-0,0053092
-0,1164342
0,03969799
-0,0053092
-0,1164342
0,0362383
0,02370381
-0,1083349
0,02561078
0,02210372
-0,08419555
0,02561078
0,02210372
-0,08419555
0,01935076
0,03884313
-0,07691639
0,02034324
0,03612486
-0,08041269
0,01903817
0,02402921
-0,07729095
0,01903817
0,02402921
-0,07729095
0,01123438
-0,009955098
-0,07793188
0,007254576
-0,01213191
-0,06454474
0,007254576
-0,01213191
-0,06454474
0,02696311
0,0273705
-0,1245046
0,02834658
0,03637482
-0,1170009
0,02834658
0,03637482
-0,1170009
0,01918154
0,02586116
-0,09239568
0,009467036
0,001012627
-0,072032
-0,0005425714
-0,01226423
-0,04728015
-0,0005425714
-0,01226423
-0,04728015
-0,005974192
-0,01484221
-0,04607885
0,01016989
0,01170664
-0,08324001
0,01016989
0,01170664
-0,08324001
0,04072868
0,03446028
-0,1599847
0,0226418
0,01386847
-0,1011244
0,0226418
0,01386847
-0,1011244
-0,001725857
-0,02646482
-0,04620742
-0,01081239
-0,03998373
-0,0270989
-0,01081239
-0,03998373
-0,0270989
-0,006380158
-0,0409057
-0,04747419
-0,0005019299
-0,02169296
-0,05498989
0,00339317
-0,007062256
-0,06192388
0,00339317
-0,007062256
-0,06192388
-0,002019351
-0,01244125
-0,04354918
-0,005087863
-0,0138428
-0,03531542
-0,005087863
-0,0138428
-0,03531542
-0,0239556
-0,03893548
-0,01415885
-0,02942845
-0,02796285
0,002123453
-0,02942845
-0,02796285
0,002123453
-0,02275031
-0,02047151
-0,01329512
-0,01898376
-0,01300506
-0,01968544
-0,01937921
-0,00203138
-0,01940543
-0,01937921
-0,00203138
-0,01940543
-0,02116741
0,02301686
-0,01568424
-0,02250284
0,03998348
-0,00563323
-0,02250284
0,03998348
-0,00563323
-0,02632898
0,03886673
0,001865894
-0,02267544
0,03232066
-0,00756024
-0,02267544
0,03232066
-0,00756024
-0,002237662
0,04378784
-0,07337078
0,01563583
0,06406631
-0,1111526
0,01563583
0,06406631
-0,1111526
0,0157352
0,09032375
-0,1062703
0,005328728
0,07375611
-0,07041751
-0,0003866595
0,04944642
-0,04780602
-0,0003866595
0,04944642
-0,04780602
0,002046798
0,04297077
-0,0647025
0,01166305
0,06243905
-0,08268169
0,01166305
0,06243905
-0,08268169
0,03098959
0,08367453
-0,1394268
0,02846831
0,06431419
-0,1319335
0,02846831
0,06431419
-0,1319335
0,02513282
0,03136571
-0,1210355
0,02249211
0,0151522
-0,1112987
0,0198901
0,003086887
-0,101867
0,0198901
0,003086887
-0,101867
0,03441901
-0,008973614
-0,1524784
0,04385633
0,0002364535
-0,1787137
0,04385633
0,0002364535
-0,1787137
0,07471282
0,002943647
-0,2996226
0,04935387
0,01025389
-0,2128003
0,04935387
0,01025389
-0,2128003
0,02094038
-0,02947821
-0,1469706
0,008094457
-0,04221693
-0,1188344
0,008094457
-0,04221693
-0,1188344
0,003947011
-0,04642472
-0,1214992
0,008514599
-0,01763224
-0,1289121
0,01433143
0,01558165
-0,1407356
0,01433143
0,01558165
-0,1407356
0,01363957
0,03435697
-0,1426354
0,006059611
0,01541361
-0,1070251
0,006059611
0,01541361
-0,1070251
-0,002081676
0,007823137
