0,1839987
0,7969044
0,1817566
0,6555277
0,4429204
0,1399758
0,1399758
0,3228752
0,4353907
0,4353907
0,2763842
3,466217
0,9252623
0,9252623
0,3966983
0,308491
0,308491
0,6279068
0,4940882
0,4940882
0,859258
0,4452509
0,2876083
0,473445
0,2890703
0,2890703
0,4834287
0,3937101
0,3937101
0,4148741
0,1867447
0,1867447
0,4429224
0,8171782
0,5686636
0,5686636
0,6494165
0,5339578
0,5339578
1,101065
0,7808522
0,7808522
0,83119
0,5596244
0,3680156
0,3680156
0,4460724
0,3788063
0,3788063
0,5726087
0,2341456
0,2341456
0,1375414
0,1375414
0,3282193
0,3615153
0,4731825
0,4731825
0,8361356
0,4550208
0,4550208
0,9497512
0,7000815
0,7000815
0,8280905
0,5441968
0,5838043
0,5838043
0,8545179
0,4440861
0,4440861
1,43421
0,6415051
0,6415051
0,8553535
0,5854236
0,5854236
1,399661
0,7996154
0,9121495
0,9121495
1,329477
0,3098646
0,3098646
0,6075913
0,435169
0,435169
0,8160301
0,2951119
0,3504933
0,3504933
0,266213
0,04687454
0,04687454
0,1269868
0,5349442
0,5349442
0,7374287
0,5005769
0,5005769
0,5981431
0,2399963
0,287235
0,287235
0,835998
0,4158
0,4158
1,051062
0,3855531
0,3855531
0,9638316
0,3881172
0,359037
0,359037
0,8003058
0,4145215
0,4145215
0,6058861
0,2837013
0,2837013
0,7151506
0,5035447
0,5007273
0,5007273
0,5802196
0,4127793
0,4127793
0,5187653
0,4740961
0,4740961
0,6622028
0,4892391
0,4892391
0,4865458
0,4973871
0,5144811
0,5144811
0,7311032
0,6479792
0,6479792
0,6556077
0,5541161
0,5541161
0,3882202
0,3575866
0,4557227
0,4557227
0,6613334
0,5976517
0,5976517
0,7778996
0,6526242
0,6526242
1,068856
0,7144755
0,7144755
0,9223633
0,5407143
0,4402341
0,4402341
0,6364472
0,4122265
0,4122265
0,7527986
0,5299446
0,5299446
0,69153
0,5141129
0,4062963
0,4062963
0,4416651
0,3481724
0,3481724
0,396278
0,2582606
0,2582606
0,3794183
0,4860749
0,4860749
0,4549776
0,3266051
0,1875037
0,1875037
0,5343475
0,6642624
0,6642624
0,9038686
0,8153056
0,8153056
1,266464
0,981658
1,08583
1,08583
1,421769
0,6396398
0,6396398
1,505262
0,7418237
0,7418237
0,9649146
0,8209654
0,8209654
0,6676161
0,4970455
0,5074092
0,5074092
0,6127132
0,4118335
0,4118335
0,3240817
0,2359817
0,2359817
0,2386498
0,1629649
0,2262262
0,2262262
0,1623576
0,115569
0,115569
0,0985005
0,1070931
0,1070931
0,09246223
0,07491691
0,06442771
0,06442771
0,1030165
0,1017267
0,1017267
0,1157744
0,1777835
0,1777835
0,1898138
0,193501
0,193501
0,129475
0,1189487
0,1321209
0,1321209
0,1540369
0,1936928
0,1936928
0,4888721
0,5205504
0,5205504
0,773069
0,6374844
0,6374844
0,5984676
0,4078647
0,01815975
0,3183719
0,1553585
0,1553585
0,2135497
0,2241641
0,2241641
0,1762298
0,1612435
0,1612435
0,1350618
0,1467314
0,09259701
0,09259701
0,1341587
0,07570563
0,07570563
0,04396374
0,02134594
0,02134594
0,03449298
0,03415208
0,03081913
0,03081913
0,0369489
0,03562922
0,03562922
0,05266372
0,04962722
0,04962722
0,05799435
0,06031328
0,06118546
0,06118546
0,06161654
0,05370541
0,05370541
0,03078224
0,04044557
0,04044557
0,02814107
0,04758269
0,04758269
0,05281336
0,03791023
0,07806525
0,07806525
0,08154928
0,07169144
0,07169144
0,09021379
0,1026404
0,1026404
0,1115569
0,1047276
0,1104554
0,1104554
0,150842
0,1194085
0,1194085
0,1381125
0,1108374
0,1108374
0,0960357
0,09888147
0,09888147
0,1079582
0,1090063
0,1050211
0,1050211
0,07262494
0,062848
0,062848
0,06151006
0,05947465
0,05947465
0,04974188
0,04815662
0,06030269
0,06030269
0,06160264
0,04644221
0,04644221
0,06914927
0,07194337
0,07194337
0,07236577
0,07016303
0,07055428
0,07055428
0,06835178
0,07076432
0,07076432
0,07482864
0,06298827
0,06298827
0,05827778
0,05984274
0,05984274
0,05616699
0,06578799
0,06305603
0,06305603
0,04855973
0,05280107
0,05280107
0,05952609
0,04792612
0,04792612
0,05664843
0,06912252
0,08034385
0,08034385
0,0784525
0,06971581
0,06971581
0,06960301
0,8438514
0,8438514
3,345306
2,367125
2,367125
1,964679
1,620476
3,292242
3,292242
4,185018
0,2509873
0,2509873
0,04595348
0,0495183
0,0495183
0,06966962
0,04848308
0,07132574
0,07132574
0,1436605
0,08077805
0,08077805
0,09867662
0,09054855
0,09054855
0,09015936
0,09029249
0,07390787
0,07390787
0,06920551
0,07114547
0,07114547
0,114614
0,1098918
0,1098918
0,08729798
0,06995491
0,06995491
0,04702548
0,04020934
0,03242692
0,03242692
0,05798094
0,05964162
0,05964162
0,0558467
0,04812305
0,04812305
0,04570834
0,04976049
0,08093288
0,08093288
0,103673
0,09789821
0,09789821
0,08995475
0,08200128
0,08200128
0,08445216
0,06507361
0,06507361
0,0458295
0,03630166
0,02345209
0,02345209
0,03446544
0,05046844
0,05046844
0,06179509
0,06711509
0,06711509
0,09151458
0,1410388
0,1654713
0,1654713
0,1804299
0,1192709
0,1192709
0,08364626
0,06461434
0,06461434
0,04419034
0,07921871
0,07921871
0,3777715
0,4119994
0,3628372
0,3628372
0,2885303
0,2710147
0,2710147
0,2909644
0,285386
0,285386
0,1686603
0,1196477
0,1114838
0,1114838
0,1219669
0,3076565
0,3076565
0,1479476
0,1375302
0,1375302
0,1760811
0,1829697
0,1829697
0,2070493
0,2304262
0,2161317
0,2161317
0,1770679
0,103567
0,103567
0,1274724
0,1763126
0,1763126
0,2877083
0,280504
0,2624169
0,2624169
0,3474135
0,3261184
0,3261184
1,124023
1,047174
1,047174
0,2734259
0,2565807
0,2565807
0,1516527
0,3499569
0,3618064
0,3618064
0,7949934
0,6958929
0,6958929
0,5032249
0,4802675
0,4802675
0,8771252
0,7197348
0,7819115
0,7819115
0,9243491
0,6567172
0,6567172
0,9579469
0,6075049
0,6075049
0,4890697
velocityComponents
-0,02548695
-0,004304945
-0,2330601
-0,02548695
-0,004304945
-0,2330601
-0,2430379
-0,0367403
-0,153935
-0,1431763
-0,02492368
-0,03972948
-0,1431763
-0,02492368
-0,03972948
0,08903146
0,5864814
-0,524348
0,05201697
0,06168038
-0,3147721
-0,01404881
-0,03953129
-0,2285451
-0,01404881
-0,03953129
-0,2285451
-0,3334582
-0,2237022
0,04446208
0,03464222
0,1371369
-0,2436548
0,03464222
0,1371369
-0,2436548
0,3159336
0,765335
-0,7236428
0,05172311
0,2666758
-0,212293
0,05172311
0,2666758
-0,212293
0,1196508
0,5913979
-0,3368698
0,02600539
0,3271725
-0,1407908
-0,05806598
0,2026762
-0,00167013
-0,05806598
0,2026762
-0,00167013
-0,1636522
0,2715898
0,1434514
-0,0440032
0,26113
0,005659702
-0,0440032
0,26113
0,005659702
-0,07917073
0,2743116
0,03210237
-0,03180047
0,09894608
-0,01164032
-0,03180047
0,09894608
-0,01164032
0,07972514
0,1857619
-0,1672401
0,03261174
-0,001243751
-0,0967628
0,01900698
0,04516108
-0,06941595
0,01900698
0,04516108
-0,06941595
-0,05503862
0,1304858
0,1012902
-0,03139247
-0,0005570938
0,05710021
-0,03139247
-0,0005570938
0,05710021
-0,0961315
-0,04981081
0,156192
0,008128507
0,01381133
-0,01638039
0,008128507
0,01381133
-0,01638039
-0,0103589
-0,03816954
0,01308861
-0,04053769
-0,05209629
0,06161087
-0,04053769
-0,05209629
0,06161087
-0,1370281
0,01485614
0,2280079
-0,1090426
-0,005377335
0,1703969
-0,03999325
-0,01716738
0,04223277
-0,03999325
-0,01716738
0,04223277
-0,007778959
0,1453257
-0,05250463
-0,01689675
0,08176224
-0,01507068
-0,01689675
0,08176224
-0,01507068
-0,1110933
0,3367493
0,0858572
-0,1438874
0,5185993
0,1494975
-0,1438874
0,5185993
0,1494975
-0,2131539
0,5831388
0,2376057
-0,02901815
0,4686323
-0,001259493
0,07731875
0,4467159
-0,1853315
0,07731875
0,4467159
-0,1853315
0,006907336
0,2061001
-0,1840895
0,03000837
0,1640199
-0,165286
0,03000837
0,1640199
-0,165286
0,01379331
0,2629535
-0,1908321
-0,09381842
-0,005347549
0,06489399
-0,09381842
-0,005347549
0,06489399
-0,1355764
0,03564157
0,04091525
-0,0001441424
0,322971
-0,199551
-0,0001441424
0,322971
-0,199551
-0,01835219
0,0403121
-0,105552
-0,007407388
0,06096736
-0,1023575
-0,001719192
0,03722486
-0,110593
-0,001719192
0,03722486
-0,110593
0,1050728
0,1201688
-0,3574272
0,09526987
-0,02175167
-0,2949175
0,09526987
-0,02175167
-0,2949175
0,1347736
-0,193057
-0,4067308
0,1435253
-0,1441153
-0,3865519
0,1435253
-0,1441153
-0,3865519
0,1511635
-0,2831785
-0,4183621
0,09215298
-0,1075747
-0,254537
-0,0001022371
-0,02714269
-0,03711512
-0,0001022371
-0,02714269
-0,03711512
0,003542577
0,003406218
-0,04485361
0,006399627
0,02457123
-0,0452235
0,006399627
0,02457123
-0,0452235
0,009595851
0,01017574
-0,07032459
0,01598686
-0,03190903
-0,08479342
0,01598686
-0,03190903
-0,08479342
-0,009070491
-0,08189037
-0,05308609
-0,006179392
-0,05468788
-0,04330263
-0,004074933
-0,01815181
-0,03100388
-0,004074933
-0,01815181
-0,03100388
-0,03126683
-0,02997969
0,01452704
-0,02210074
-0,01376265
0,007183569
-0,02210074
-0,01376265
0,007183569
-0,02639921
-0,01459051
0,01161304
-0,03742741
-0,02709073
0,03553719
-0,03742741
-0,02709073
0,03553719
-0,02562666
0,0254185
0,01824529
-0,01316128
0,01382525
0,005932344
-0,01316128
0,01382525
0,005932344
-0,01264872
0,009912155
0,005313767
0,007140565
0,0267783
-0,02102889
0,03299822
0,03648401
-0,06283597
0,03299822
0,03648401
-0,06283597
0,05913013
0,02294137
-0,1127319
0,06285463
0,03338935
-0,1179084
0,06285463
0,03338935
-0,1179084
0,05461718
0,009545121
-0,1117785
0,03865068
0,01650446
-0,08044773
0,03865068
0,01650446
-0,08044773
0,03715889
0,03143542
-0,08121764
0,03886583
0,01948613
-0,08649195
0,03417327
0,008984561
-0,07690744
0,03417327
0,008984561
-0,07690744
0,07062454
0,0397732
-0,1480861
0,04658944
0,02665996
-0,1031408
0,04658944
0,02665996
-0,1031408
0,04971604
0,02799143
-0,1157243
0,03919847
0,01904709
-0,09631825
0,03919847
0,01904709
-0,09631825
0,04417989
-0,01315435
-0,1149466
0,0532054
-0,02135314
-0,1327161
0,0532054
-0,02135314
-0,1327161
0,04664781
-0,03888956
-0,1273761
0,03219794
-0,03041118
-0,09571213
0,01995942
-0,02172058
-0,06422217
0,01995942
-0,02172058
-0,06422217
0,02928154
-0,05403362
-0,09950643
0,03211512
-0,04759502
-0,1014974
0,03211512
-0,04759502
-0,1014974
0,02648117
-0,04431064
-0,0939673
0,02326287
-0,03151993
-0,0823885
0,02326287
-0,03151993
-0,0823885
0,0183263
-0,01962702
-0,07232143
0,01605661
-0,01097609
-0,06572404
0,01434115
-0,004795948
-0,06125251
0,01434115
-0,004795948
-0,06125251
0,0140164
-0,008092471
-0,06537997
0,01089967
-0,0172195
-0,06029113
0,01089967
-0,0172195
-0,06029113
0,01157356
-0,05522955
-0,07671813
0,0136891
-0,05612515
-0,07833023
0,0136891
-0,05612515
-0,07833023
0,02036052
-0,0366738
-0,08637567
0,0201909
-0,03227493
-0,08317825
0,01855718
-0,02712914
-0,07759508
0,01855718
-0,02712914
-0,07759508
0,01563846
-0,02498962
-0,08329201
0,01297637
-0,02456789
-0,07701831
0,01297637
-0,02456789
-0,07701831
0,01952606
0,01620674
-0,09825651
0,007165684
0,03051819
-0,07123284
0,007165684
0,03051819
-0,07123284
-0,01978433
0,0563237
-0,02370867
-0,01461776
0,05169456
-0,02514475
-0,01461776
0,05169456
-0,02514475
-0,008168159
0,06386532
-0,04542753
0,02069536
0,07995486
-0,1007577
0,04092485
0,06007882
-0,1395445
0,04092485
0,06007882
-0,1395445
0,04797456
0,05170067
-0,1568154
0,03907548
0,05283649
-0,1319658
0,03907548
0,05283649
-0,1319658
0,02482032
0,04757233
-0,09175047
0,02448723
0,04737322
-0,08953568
0,02448723
0,04737322
-0,08953568
0,02422289
0,03088732
-0,09455274
0,01983259
0,01657427
-0,08475526
0,01694858
-0,002450855
-0,08724869
0,01694858
-0,002450855
-0,08724869
0,01177039
-0,02797533
-0,08433123
0,008053147
-0,03590595
-0,0745206
0,008053147
-0,03590595
-0,0745206
0,008107825
-0,06338116
-0,08295807
0,007242986
-0,08088538
-0,08216293
0,007242986
-0,08088538
-0,08216293
0,01917746
-0,1114101
-0,1274469
0,01503189
-0,1016891
-0,1084395
0,01503189
-0,1016891
-0,1084395
0,004609064
-0,1665575
-0,1161862
0,005516536
-0,1771763
-0,1140914
0,004755132
-0,1686187
-0,09939776
0,004755132
-0,1686187
-0,09939776
0,00375341
-0,2023057
-0,1064182
0,01533389
-0,1604245
-0,1145413
0,01533389
-0,1604245
-0,1145413
0,01480133
-0,1436198
-0,104538
0,009614945
-0,12913
-0,08848301
0,009614945
-0,12913
-0,08848301
0,006472726
-0,1075445
-0,07335217
0,005383746
-0,118067
-0,07501856
0,004144571
-0,1080183
-0,06970194
0,004144571
-0,1080183
-0,06970194
-0,02155842
-0,04498991
-0,05327795
-0,02533243
-0,01685149
-0,04163527
-0,02533243
-0,01685149
-0,04163527
0,03217684
-0,05939358
-0,1006156
-0,02222315
-0,0008983165
-0,05226976
-0,02222315
-0,0008983165
-0,05226976
-0,01491591
0,008461624
-0,06049316
0,05564808
-0,051505
-0,1302557
0,05564808
-0,051505
-0,1302557
-0,001000136
0,03772748
-0,1126537
0,01007978
0,04331915
-0,09783506
0,02218603
0,0304568
-0,08468463
0,02218603
0,0304568
-0,08468463
0,03435226
0,02302834
-0,139577
0,06885857
-0,02935184
-0,19883
0,06885857
-0,02935184
-0,19883
0,01039287
0,03475018
-0,213847
0,008918948
0,00671611
-0,1812309
0,008918948
0,00671611
-0,1812309
0,01834588
-0,005790174
-0,1618713
0,003543362
-0,001873564
-0,1054999
-0,002593294
0,005133569
-0,09530428
-0,002593294
0,005133569
-0,09530428
0,007026792
-0,004466694
-0,09405091
0,007278815
-0,005713947
-0,08486372
0,007278815
-0,005713947
-0,08486372
-0,0001930445
-0,01497751
-0,08024475
-0,005380243
-0,02013282
-0,06821695
-0,005380243
-0,02013282
-0,06821695
0,008536786
-0,02306457
-0,1328123
0,01456545
-0,01334841
-0,1029653
0,01456545
-0,01334841
-0,1029653
0,01223692
-0,01186311
-0,07612586
0,02841234
-0,00282304
-0,09436578
0,03566819
0,002995029
-0,09668961
0,03566819
0,002995029
-0,09668961
0,05816005
0,02393023
-0,1216762
-0,003020644
0,09215859
-0,5683228
-0,003020644
0,09215859
-0,5683228
0,006780803
0,02324883
-0,3381682
0,01634125
0,02729727
-0,3385155
0,01634125
0,02729727
-0,3385155
-0,04638037
0,03435391
-0,1462068
-0,01496628
0,02902517
-0,1602204
0,01207519
0,02002474
-0,1500264
0,01207519
0,02002474
-0,1500264
-0,00255423
0,03349277
-0,140311
0,002891295
0,03326054
-0,1414815
0,002891295
0,03326054
-0,1414815
0,03636383
0,05173055
-0,2123268
0,07420196
0,0353242
-0,2159597
0,07420196
0,0353242
-0,2159597
0,1176166
0,02055772
-0,2273254
0,1103582
0,02010403
-0,214177
0,1103582
0,02010403
-0,214177
0,1091718
0,02589113
-0,2179975
0,1051283
0,02419072
-0,2145169
0,1955709
0,04416098
-0,4116432
0,1955709
0,04416098
-0,4116432
0,2777222
0,05163294
-0,6049449
0,2369602
0,0400323
-0,5291945
0,2369602
0,0400323
-0,5291945
0,3738322
0,03420958
-0,9113796
0,2846245
0,002433879
-0,7288392
0,2846245
0,002433879
-0,7288392
0,3964958
-0,009734242
-1,088918
0,1994443
-0,01807854
-0,6068624
0,1740741
-0,0387951
-0,6332693
0,1740741
-0,0387951
-0,6332693
0,153955
-0,1096893
-0,7174572
0,04610874
0,0841288
-0,2442381
0,04610874
0,0841288
-0,2442381
0,01579266
-0,01633895
-0,3012291
0,0721681
-0,01745016
-0,4013145
0,0721681
-0,01745016
-0,4013145
0,06673903
-0,005486763
-0,4753323
0,01820562
0,05782926
-0,1379972
-0,04405488
-0,07221989
0,09321599
-0,04405488
-0,07221989
0,09321599
-0,06640372
-0,007923428
0,1206117
-0,01786338
0,1060379
-0,0359175
-0,01786338
0,1060379
-0,0359175
0,01279284
0,1063507
-0,1088632
0,006760069
0,03874699
-0,05144397
0,006760069
0,03874699
-0,05144397
0,03394775
0,2197918
-0,1168887
-0,004567741
0,02253245
0,005635971
-0,004567741
0,02253245
0,005635971
-0,03698581
0,04974043
0,09735623
-0,03482269
0,02307219
0,09406957
-0,03242294
0,07574608
0,1062712
-0,03242294
0,07574608
0,1062712
0,002538616
0,1921578
0,04997899
0,01402526
0,07427842
-0,01696658
0,01402526
0,07427842
-0,01696658
0,05474703
0,2368545
-0,07869369
0,02946412
0,2021095
-0,01950562
0,02946412
0,2021095
