0,2046552
0,09552214
0,1049908
0,1049908
0,1165603
0,1008811
0,1008811
0,1154572
0,1383897
0,1383897
0,1361666
0,1348579
0,1677099
0,1677099
0,143823
0,1457066
0,1457066
0,1482143
0,1559833
0,1559833
0,2495652
0,2328178
0,2047282
0,2047282
0,3022999
0,3091611
0,3091611
0,5349138
0,5087906
0,5087906
0,7840968
0,5925614
0,5925614
0,9202847
0,737202
0,6518167
0,6518167
0,6453092
0,4528441
0,4528441
0,4572905
0,2081131
0,2081131
0,2614408
0,1233107
0,1003642
0,1003642
0,2609976
0,1549881
0,1549881
0,1229412
0,09455412
0,09455412
0,2445841
0,1143031
0,1143031
0,1357986
0,1182427
0,262795
0,262795
0,5261213
0,04079534
0,04079534
0,3850535
0,4245861
0,4245861
0,3475493
0,1184678
0,06372435
0,06372435
0,874276
0,4850945
0,4850945
0,3154141
0,07258473
0,07258473
0,3330429
0,1996552
0,0766869
0,0766869
0,1299394
0,04596087
0,04596087
0,3105571
0,1191465
0,1191465
0,0859559
0,08116181
0,08116181
0,4127577
0,3236269
0,1914464
0,1914464
0,04384645
0,07634248
0,07634248
0,166034
0,2577327
0,2577327
0,3089969
0,1540478
0,159444
0,159444
0,2117055
0,2384953
0,2384953
0,188556
0,1034401
0,1034401
0,2714607
0,2785524
0,2785524
0,1901242
0,1481134
0,1776504
0,1776504
0,1882619
0,1668547
0,1668547
0,3579169
0,313951
0,313951
0,3067568
0,2468992
0,1917418
0,1917418
0,2017875
0,1672244
0,1672244
0,2797351
0,2780839
0,2780839
0,08955725
0,07610654
0,07610654
0,1665388
0,1934922
0,1869102
0,1869102
0,07299289
0,05600908
0,05600908
0,1366661
0,1385838
0,1385838
0,1440989
0,1605275
0,1598188
0,1598188
0,178345
0,1656759
0,1656759
0,1036442
0,1253828
0,1253828
0,107541
0,0898378
0,0898378
0,09168606
0,07976489
0,02459065
0,02459065
0,04077183
0,02405418
0,02405418
0,02377271
0,03156238
0,03156238
0,03043305
0,0235349
0,02020457
0,02020457
0,05014
0,04477874
0,04477874
0,03758011
0,02542267
0,02542267
0,02632166
0,03905468
0,04583554
0,04583554
0,07164099
0,06281507
0,06281507
0,0558424
0,04687076
0,04687076
0,04501328
0,04732754
0,04732754
0,07483087
0,06166598
0,04011053
0,04011053
0,03803463
0,04870065
0,04870065
0,0635237
0,06980667
0,06980667
0,2213479
0,1767366
0,1428793
0,1428793
0,06066198
0,05937142
0,05937142
0,2464065
0,3320593
0,3320593
0,1657288
0,1597755
0,1597755
0,309091
0,2560567
0,2294851
0,2294851
0,591951
0,5449147
0,5449147
1,274612
0,9926366
0,9926366
1,3779
0,8668826
0,6617951
0,6617951
0,6810098
0,3558557
0,3558557
0,328287
0,2272844
0,2272844
0,1672679
0,02169623
0,02169623
0,03730832
0,05031313
0,0994971
0,0994971
0,1116856
0,1030864
0,1030864
0,430579
0,3575406
0,3575406
velocityComponents
-0,1393646
0,1567364
0,001806021
-0,2573609
-0,09013563
0,2399474
-0,2573609
-0,09013563
0,2399474
-0,0475347
0,3511056
-0,01648962
0,2036691
0,2431557
-0,3328145
0,2995223
0,06908327
-0,5476832
0,2995223
0,06908327
-0,5476832
0,2544016
-0,2671331
-0,6847531
-0,1205981
-0,07974654
0,07157028
-0,1205981
-0,07974654
0,07157028
-0,1665708
0,1237033
0,1121997
-0,005749149
0,132356
0,004913793
-0,005749149
0,132356
0,004913793
0,2990811
0,3327738
-0,6209419
0,2274047
0,07619364
-0,4746399
-0,02720952
0,1108466
-0,03755129
-0,02720952
0,1108466
-0,03755129
-0,3762602
0,1428768
0,4352488
-0,1271294
0,03795604
0,0954686
-0,1271294
0,03795604
0,0954686
0,3894774
0,03191383
-0,7819971
0,167998
0,07221806
-0,3300104
0,167998
0,07221806
-0,3300104
-0,0694984
-0,02430113
-0,008770211
-0,07995763
-0,02957202
0,06730718
-0,07995763
-0,02957202
0,06730718
-0,0735418
0,2965958
-0,01154342
0,02946297
0,01911704
-0,1307101
0,1242186
-0,1084781
-0,3932636
0,1242186
-0,1084781
-0,3932636
0,1069139
0,0880634
-0,317699
-0,09107482
0,01387707
0,1369497
-0,09107482
0,01387707
0,1369497
-0,1618272
-0,007037511
0,08434252
-0,06683935
0,05765546
0,01175458
-0,06683935
0,05765546
0,01175458
-0,08125812
0,2364609
-0,02403243
0,004506609
0,1235122
-0,09835972
0,1051749
0,07493386
-0,2422899
0,1051749
0,07493386
-0,2422899
-0,01356163
-0,05102019
-0,09472866
-0,08742886
-0,05048307
0,007474069
-0,08742886
-0,05048307
0,007474069
-0,04606782
0,1403361
0,03951247
-0,00452463
0,2361003
0,01189464
-0,00452463
0,2361003
0,01189464
0,1209248
0,215694
-0,2312562
0,02065013
0,1265719
-0,07238001
0,02065013
0,1265719
-0,07238001
-0,09180621
-0,05010669
0,05991936
-0,01501676
-0,08942693
-0,01830635
0,01427905
-0,02027651
-0,0432102
0,01427905
-0,02027651
-0,0432102
0,04962198
0,1443989
-0,106565
-0,03341619
0,07192583
0,01488244
-0,03341619
0,07192583
0,01488244
-0,2258688
-0,07459734
0,208478
-0,1460918
-0,1041989
0,1095077
-0,1460918
-0,1041989
0,1095077
-0,1191533
-0,073659
0,06778209
-0,007117499
0,01807341
-0,01727168
0,01861512
0,03759138
-0,05575655
0,01861512
0,03759138
-0,05575655
0,01181959
0,04541318
-0,2206377
-0,04956937
0,05805285
-0,01427022
-0,04956937
0,05805285
-0,01427022
-0,04811865
0,001333072
0,03882585
-0,02840374
-0,126362
-0,1027584
-0,02840374
-0,126362
-0,1027584
0,1570118
-0,007436363
-0,3701449
0,1522961
0,1520378
-0,2824322
0,125818
0,1479385
-0,2292427
0,125818
0,1479385
-0,2292427
-0,07224594
0,0007121412
0,02778444
-0,0557963
-0,01566179
0,007402382
-0,0557963
-0,01566179
0,007402382
0,1292604
0,1079042
-0,2963387
0,1386297
0,07942442
-0,3084084
0,1386297
0,07942442
-0,3084084
-0,06221661
0,003094482
-0,01492463
-0,1084631
0,03862144
0,08030029
-0,1084631
0,03862144
0,08030029
-0,01547007
0,264654
-0,05067166
-0,01858252
0,1550336
-0,05046569
-0,01393257
0,01807483
-0,05119406
-0,01393257
0,01807483
-0,05119406
-0,01394891
-0,01659274
-0,09300528
-0,02873969
0,001492671
-0,07693759
-0,02873969
0,001492671
-0,07693759
0,00525175
0,2049778
-0,126039
0,02377696
0,198026
-0,1301113
0,02377696
0,198026
-0,1301113
-0,02943012
0,04613535
-0,112053
-0,04411051
0,04519538
-0,05912559
-0,02537861
0,1069524
-0,05155941
-0,02537861
0,1069524
-0,05155941
0,0332327
0,2812694
-0,121962
0,02864327
0,1960933
-0,1148882
0,02864327
0,1960933
-0,1148882
0,01279755
-0,01753726
-0,09398109
0,01517222
-0,0326185
-0,1022775
0,01517222
-0,0326185
-0,1022775
0,05276471
-0,03861663
-0,1606194
0,07678502
-0,07955145
-0,2074201
0,07678502
-0,07955145
-0,2074201
0,1153756
-0,1456937
-0,2878544
0,1081084
-0,096611
-0,2595159
0,08589645
-0,07506733
-0,2171531
0,08589645
-0,07506733
-0,2171531
0,05001175
-0,08413682
-0,1797787
0,04276529
-0,09253076
-0,1744089
0,04276529
-0,09253076
-0,1744089
0,02231028
-0,02880066
-0,1238672
0,002082271
-0,01514786
-0,07560518
0,002082271
-0,01514786
-0,07560518
-0,004237934
-0,05433413
-0,07014621
0,001692856
-0,03900986
-0,08136354
-0,003640162
-0,02817789
-0,07488535
-0,003640162
-0,02817789
-0,07488535
-0,05225654
-0,02277944
-0,007702851
-0,0402526
-0,03193294
-0,01906347
-0,0402526
-0,03193294
-0,01906347
0,002861729
0,02239894
-0,1080571
0,01173314
0,05206301
-0,1168469
0,01173314
0,05206301
-0,1168469
-0,008960221
0,05718853
-0,08328337
-0,02638396
0,04446638
-0,05912535
-0,02638396
0,04446638
-0,05912535
0,001868766
0,02676948
-0,07891585
0,01709337
0,05800423
-0,100405
0,02493085
0,06278064
-0,1141648
0,02493085
0,06278064
-0,1141648
0,008346201
0,06273656
-0,1203239
0,005500481
0,05222895
-0,1116519
0,005500481
0,05222895
-0,1116519
0,04780416
0,07024419
-0,2222561
0,04684805
0,07592
-0,203008
0,04684805
0,07592
-0,203008
0,01706924
0,02725574
-0,1560624
0,01828538
0,01653492
-0,1441956
0,03988572
0,02291569
-0,1761787
0,03988572
0,02291569
-0,1761787
0,0590743
0,08805008
-0,2025865
0,05485388
0,06581227
-0,1955985
0,05485388
0,06581227
-0,1955985
0,1285822
0,1012933
-0,3511458
0,1090567
0,1140425
-0,3029405
0,1090567
0,1140425
-0,3029405
0,06199742
0,0851607
-0,2537243
0,0679161
0,03319483
-0,3138282
0,1234727
0,07136089
-0,4146599
0,1234727
0,07136089
-0,4146599
0,1171884
0,07776383
-0,3681546
0,1010593
0,06104047
-0,3283232
0,1010593
0,06104047
-0,3283232
0,04539044
-0,02547285
-0,2046812
0,01945436
-0,08492641
-0,1868656
0,01945436
-0,08492641
-0,1868656
0,01120476
-0,25982
-0,2129133
0,005150436
-0,3117676
-0,162014
0,005150436
-0,3117676
-0,162014
0,01676922
-0,3493593
-0,1711845
0,03930724
-0,3231744
-0,1975386
-0,03134065
-0,1572536
-0,1769995
-0,03134065
-0,1572536
-0,1769995
-0,03478838
-0,0537467
-0,04612482
-0,03856723
-0,05473185
-0,02164258
-0,03856723
-0,05473185
-0,02164258
-0,02975122
-0,09798558
-0,05003303
-0,01077068
-0,07596162
-0,04916845
-0,01077068
-0,07596162
-0,04916845
0,003554493
-0,04207525
-0,04290376
0,005659483
-0,02958465
-0,03044719
0,002467744
-0,0205799
-0,01472884
0,002467744
-0,0205799
-0,01472884
-0,0007482767
-0,02321061
-0,01087015
0,0002786219
-0,0204872
-0,01018396
0,0002786219
-0,0204872
-0,01018396
0,02047728
-0,01547261
-0,0541981
0,01515363
0,003885493
-0,1211354
0,01515363
0,003885493
-0,1211354
0,02888438
-0,01371847
