0,07186119
0,07186119
0,6245145
0,2228473
0,2228473
0,5643594
0,4235447
0,4235447
0,6192331
0,3586774
0,3651741
0,3651741
0,8049269
0,2769743
0,2769743
0,5491132
0,3716555
0,3716555
0,819832
0,3620449
0,3620449
0,875245
0,3729918
0,5376968
0,5376968
0,6598491
0,3822241
0,3822241
1,15882
0,7389013
0,7389013
0,7554266
0,7035949
0,4741994
0,4741994
0,4652855
0,4956858
0,4956858
0,5290144
0,2362713
0,2362713
1,029308
0,5862304
0,4164433
0,4164433
0,6625003
0,34521
0,34521
0,9463801
0,3658246
0,3658246
1,074168
0,5790027
0,5790027
0,4454102
0,4311897
0,7563432
0,7563432
1,321355
0,09902384
0,09902384
0,8923777
0,5554503
0,5554503
1,520738
0,6850605
0,4293205
0,4293205
0,7064667
0,4266544
0,4266544
1,346251
0,3468212
0,3468212
0,5666395
0,7377092
0,7377092
0,8533493
0,3868061
0,2471419
0,2471419
0,523536
0,7325748
0,7325748
0,9526542
0,1505213
0,1505213
0,3200168
0,3449794
0,5085638
0,5085638
0,8227529
0,4878709
0,4878709
1,131577
0,3973567
0,3973567
0,4854199
0,7818982
0,7818982
1,045348
0,3477629
0,3310834
0,3310834
0,8297112
0,6343433
0,6343433
0,9195892
0,4418979
0,4418979
1,321356
0,3814403
0,5582424
0,5582424
0,9064881
0,8222163
0,8222163
0,1922404
0,5417908
0,5417908
1,466958
0,440875
0,440875
0,4804205
0,7245901
0,6524644
0,6524644
0,1158863
0,7723785
0,7723785
0,7358538
0,1562938
0,1562938
1,000283
0,2348777
0,3744452
0,3744452
0,2834328
0,1265778
0,1265778
0,2568375
0,2667677
0,2667677
0,5049151
0,2251131
0,2251131
0,4049456
0,1212549
0,1387703
0,1387703
0,7384901
0,8352503
0,8352503
0,3903655
0,7241941
0,7241941
1,5817
0,3262906
0,5787432
0,5787432
0,7072252
0,2901406
0,2901406
0,09009902
0,2383933
0,2383933
0,3277494
0,2501559
0,2501559
0,3044978
0,3749669
0,1831676
0,1831676
1,378428
0,1322948
0,1322948
1,077838
0,2286274
0,2286274
0,442034
0,245744
0,3478852
0,3478852
0,5957487
0,2140622
0,2140622
1,122715
0,05566613
0,05566613
0,4058087
0,5987037
0,7828312
0,7828312
0,3792129
0,2628997
0,2628997
0,3739405
0,4414161
0,4414161
0,2933078
0,225517
0,225517
0,6555369
0,3249843
0,4838855
0,4838855
0,2058794
0,210763
0,210763
0,1551259
0,01148904
0,01148904
0,1098043
0,2858149
0,3619871
0,3619871
0,6201661
0,4339603
0,4339603
0,2690679
0,2143639
0,2143639
0,5566336
0,2966123
0,2966123
0,5215506
0,1407167
0,1137751
0,1137751
0,2977234
0,0487241
0,0487241
0,8168225
0,3949767
0,3949767
0,2793827
0,4762688
0,1185318
0,1185318
0,4779422
0,2661427
0,2661427
0,4373419
0,1064653
0,1064653
0,2715119
0,34739
0,34739
0,4883569
0,06456392
0,08133402
0,08133402
0,2652475
0,02386949
0,02386949
0,3322346
0,03186874
0,03186874
0,1349421
0,3264859
0,07288657
0,07288657
0,1862001
0,2061264
0,2061264
0,1636909
0,07665893
0,07665893
0,4874017
0,3882211
0,3882211
0,3931401
0,02579622
0,2352918
0,2352918
0,1571941
0,07326108
0,07326108
0,08284719
0,1197954
0,1197954
0,415691
0,2185288
0,1921642
0,1921642
0,357762
0,1352491
0,1352491
0,8093408
0,1731825
0,1731825
0,05521785
0,3066632
0,1613501
0,1613501
0,3422142
0,4258269
0,4258269
0,1715209
0,1727012
0,1727012
1,022163
0,2710148
0,2710148
0,4440925
0,2017806
0,2544302
0,2544302
0,1316214
0,5041459
0,5041459
0,3905074
0,2310694
0,2310694
0,4091942
0,1722307
0,1070218
0,1070218
0,3637719
0,2915419
0,2915419
0,4304878
0,06050014
0,06050014
0,6342814
0,1161488
0,1161488
0,1048833
0,1473559
0,257459
0,257459
0,1523983
0,1635591
0,1635591
0,3213032
0,1766759
0,1766759
0,1037719
0,1767789
0,4231257
0,4231257
0,1062609
0,06311926
0,06311926
0,5378932
0,2156463
0,2156463
0,8081272
0,3060986
0,3060986
0,08176024
0,3942951
0,07560313
0,07560313
0,4388014
0,3613041
0,3613041
0,2807522
0,05343134
0,05343134
0,3904796
0,1643301
0,03679748
0,03679748
0,7035517
0,2983332
0,2983332
0,6220211
0,06445253
0,06445253
0,03153476
0,5369038
0,4618638
0,4618638
0,9118084
0,1790265
0,1790265
0,04926335
0,4706361
0,4706361
0,7657008
0,4794763
0,4794763
0,7832893
0,604076
0,6390612
0,6390612
1,040374
0,5163342
0,5163342
1,043015
0,4062762
0,4062762
1,107674
0,5604938
0,4421071
0,4421071
1,133603
0,599952
0,599952
1,14324
0,9803622
0,9803622
1,431788
0,5380446
0,5380446
1,295885
0,6825044
0,9117337
0,9117337
1,523262
0,5639378
0,5639378
1,283891
0,709725
0,709725
1,147508
0,6000077
0,4783259
0,4783259
0,6380225
0,6201298
0,6201298
0,844317
0,2643864
0,2643864
0,7762243
0,3898668
0,3898668
1,000282
0,7607563
0,3679095
0,3679095
0,7246869
0,4898224
0,4898224
0,4864386
0,4802579
0,4802579
1,141849
0,4320867
0,4929465
0,4929465
0,843811
0,3516927
0,3516927
0,9102049
0,6538172
0,6538172
0,9820774
0,3744645
0,542765
0,542765
1,043631
0,3483795
0,3483795
1,119787
0,4082758
0,4082758
0,9881365
0,5244926
0,5244926
1,343286
0,6827917
0,792222
0,792222
1,376294
0,7440259
0,7440259
1,520041
0,7131796
0,7131796
1,114383
0,4761661
0,5818868
0,5818868
1,216536
0,7740199
0,7740199
1,001613
0,5725539
0,5725539
1,298371
0,6390328
0,6390328
0,879953
0,3964144
0,1895165
0,1895165
1,050265
0,2643219
0,2643219
0,626694
0,4179341
0,4179341
0,8044903
0,3733855
0,4403251
0,4403251
0,4874867
0,5146751
0,5146751
0,676209
0,2126544
0,2126544
0,4289012
0,2602884
0,2602884
0,5255188
0,3673665
0,4145607
0,4145607
0,373407
0,3029173
0,3029173
0,5967073
0,1740415
0,1740415
0,7507277
0,4235483
0,2467873
0,2467873
0,8829403
0,5242856
0,5242856
0,8754486
0,3378175
0,3378175
0,7611694
0,4431995
0,4431995
0,5240354
0,3668341
0,6007199
0,6007199
0,4587759
0,4088464
0,4088464
0,6446289
0,4123775
0,4123775
0,9999603
0,3376811
0,4249614
0,4249614
1,34446
0,5233012
0,5233012
1,173726
0,5377377
0,5377377
1,265768
0,5896546
0,800214
0,800214
0,9381248
0,4319266
0,4319266
1,778474
0,6415297
0,6415297
1,237169
0,6743624
0,6743624
1,269819
0,8144416
0,889908
0,889908
1,351953
0,8955634
0,8955634
1,551124
0,8890308
0,8890308
1,78708
0,6665679
0,7931671
0,7931671
2,176341
0,6035165
0,6035165
1,707026
0,8455401
0,8455401
1,890873
0,9846584
0,9846584
1,614414
0,9074591
0,8673754
0,8673754
1,822324
0,8446356
0,8446356
1,674459
0,7425654
0,7425654
1,369116
0,738988
0,7554655
0,7554655
1,435226
0,6693793
0,6693793
0,9507101
0,4034352
0,4034352
0,7617157
0,4173436
0,4173436
0,375981
0,354067
0,5156339
0,5156339
0,6227216
0,3463049
0,3463049
0,6926166
0,2539563
0,2539563
0,8690621
0,6602489
0,4730095
0,4730095
0,7054756
0,5134435
0,5134435
0,7489692
0,6155338
0,6155338
0,8676079
0,2077167
0,2077167
0,6725072
0,2783424
0,35134
0,35134
1,312495
0,3816015
0,3816015
0,4974605
0,3600897
0,3600897
1,177616
0,3690712
0,4053446
0,4053446
0,4198225
0,4085705
0,4085705
0,3607603
0,2688904
0,2688904
0,188105
0,1489791
0,4171503
0,4171503
0,7191085
0,3649105
0,3649105
0,565599
0,3847946
0,3847946
0,8621521
0,269537
0,269537
0,3265336
0,3069249
0,2764112
0,2764112
0,4686442
0,1814474
0,1814474
0,1959334
0,06762451
0,06762451
0,2482692
0,1943556
0,1402643
0,1402643
0,05872845
0,3991691
0,3991691
0,1120639
0,1786105
0,1786105
0,172932
0,03811688
0,03811688
0,4767728
0,1502024
0,1903495
0,1903495
0,324692
0,1927696
0,1927696
0,1045798
0,2196761
0,2196761
0,1743869
0,04282865
0,05201995
0,05201995
0,08831413
0,02257815
0,02257815
0,1429394
0,0937513
0,0937513
0,2797383
0,1553254
0,1553254
0,4155688
0,02803531
0,05958743
0,05958743
0,1801551
0,02933662
0,02933662
0,2395115
0,1379708
0,1379708
0,5135347
0,09186698
0,0918313
0,0918313
0,1540703
0,364448
0,364448
0,4578349
0,3565426
0,3565426
0,5972932
0,1328451
0,1328451
0,1699455
0,08165274
0,06721006
0,06721006
0,1071871
0,07753348
0,07753348
0,245164
0,06610908
0,06610908
0,5943616
0,05033964
0,3650623
0,3650623
0,4499708
0,2813304
0,2813304
0,6168295
0,3947257
0,3947257
0,5197445
0,1803938
0,1061798
0,1061798
0,2829807
0,2652512
0,2652512
0,8333544
0,1597081
0,1597081
0,7784825
0,4265853
0,4265853
0,7169478
0,4993102
0,5833834
0,5833834
0,6330884
0,1984369
0,1984369
0,6879767
0,3318123
0,3318123
0,8423585
0,231295
0,5264897
0,5264897
0,4931562
0,5849649
0,5849649
0,4883543
0,5285679
0,5285679
0,8201247
0,1899392
0,1899392
0,9431242
0,4664594
0,5232797
0,5232797
0,9134591
0,5206147
0,5206147
0,9432082
0,3006518
0,3006518
0,7839803
0,4787315
0,2495674
0,2495674
1,170778
0,1976451
0,1976451
0,5071565
0,6163695
0,6163695
0,5800201
0,3096566
0,5292945
0,5292945
0,7576793
0,4211314
0,4211314
0,4546053
0,3356588
0,3356588
0,2937048
0,2866271
0,2866271
0,9160889
0,3187917
0,3564824
0,3564824
1,032103
0,6750374
0,6750374
0,4288895
0,6513315
0,6513315
0,3785626
0,2795391
0,7023976
0,7023976
0,8095909
0,2245051
0,2245051
0,7926617
0,352961
0,352961
0,4563581
0,4072022
0,4072022
0,6105931
0,1412791
0,4872623
0,4872623
1,294873
0,3597481
0,3597481
0,6288754
0,4046428
0,4046428
0,843395
0,4362003
0,3631457
0,3631457
0,9388568
0,1620727
0,1620727
0,4344967
0,3217171
0,3217171
0,9865988
0,3012489
0,3012489
0,3319305
0,490871
0,5852982
0,5852982
0,2552077
0,1384538
0,1384538
1,108692
0,2323462
0,2323462
0,5891577
0,1207784
0,107741
0,107741
0,4854492
0,4002369
0,4002369
0,7570317
0,05194435
0,05194435
0,4601185
0,6455087
0,6455087
0,5609274
0,3188615
0,6049412
0,6049412
0,6599906
0,2824104
0,2824104
0,8672726
0,4042028
0,4042028
0,7533396
0,6431258
0,4260769
0,4260769
0,4298963
0,6297216
0,6297216
0,668633
0,3399905
0,3399905
0,9808037
0,2047138
0,2047138
0,4763949
0,5188025
0,2369569
0,2369569
0,4601422
0,6129631
0,6129631
0,5738888
0,3200209
0,3200209
0,6557388
0,3017725
0,1978951
0,1978951
0,6075233
0,3036284
0,3036284
0,5113096
0,6025462
0,6025462
0,4568676
0,3690044
0,2289684
0,2289684
0,2595021
0,4607778
0,4607778
0,9463476
0,4236849
0,4236849
0,8511631
0,2937825
0,2937825
0,4069944
0,5628766
0,4997652
0,4997652
0,7673657
0,426349
0,426349
0,4715562
0,2029072
0,2029072
0,2184435
0,4319657
0,3344629
0,3344629
0,4236686
0,3242671
0,3242671
0,3434639
0,3534447
0,3534447
0,7498196
0,1476534
0,1476534
0,5098757
0,2529185
0,3144315
0,3144315
0,5424384
0,2680254
0,2680254
0,4191286
0,1578132
0,1578132
1,478012
0,144313
0,2987797
0,2987797
0,4648841
0,2894384
0,2894384
0,1022623
0,5338817
0,5338817
0,2401653
0,09630395
0,09630395
0,8603411
0,036096
0,2577529
0,2577529
0,2748195
0,3073344
0,3073344
0,1739759
0,08850019
0,08850019
0,2423553
0,2842225
0,09619451
0,09619451
0,2345233
0,1815201
0,1815201
0,4683897
0,2896101
0,2896101
0,3267953
0,04541098
0,04541098
0,267202
0,2463416
0,4969025
0,4969025
0,2011314
0,1965578
0,1965578
0,1677559
0,3071081
0,3071081
0,07809309
0,1247223
0,04871009
0,04871009
0,06375103
0,1210463
0,1210463
0,0857419
0,03745685
0,03745685
0,1245097
0,02999742
0,07813458
0,07813458
0,04137884
0,06732097
0,06732097
0,04122024
0,05848329
0,05848329
0,2388423
0,09962238
0,09962238
0,1484518
0,06941044
0,05751566
0,05751566
0,05437446
0,1412405
0,1412405
0,4006808
0,1564212
0,1564212
0,2443503
0,05007771
0,2601449
0,2601449
0,2547877
0,03633478
0,03633478
0,1226864
0,113234
0,113234
0,1453074
0,4854356
0,4854356
0,09779157
0,1869387
0,34252
0,34252
0,2551929
0,2712907
0,2712907
0,308771
0,1057805
0,1057805
0,1502818
0,07333954
0,09986335
0,09986335
0,242016
0,1898624
0,1898624
0,1187483
0,02527952
0,02527952
0,2729347
0,189533
0,189533
0,1837956
0,1387732
0,08561992
0,08561992
0,7912033
0,1531692
0,1531692
0,09386804
0,3057462
0,3057462
0,3484389
0,05968807
0,09549358
0,09549358
0,9768724
0,3708987
0,3708987
0,2072749
0,3732068
0,3732068
0,8659645
0,396079
0,3218876
0,3218876
0,9730558
0,3821369
0,3821369
0,4532647
0,477012
0,477012
0,6667851
0,2243598
0,2243598
0,8668797
0,2159261
0,2218988
0,2218988
0,6375708
0,2717548
0,2717548
1,169814
0,4360937
0,4360937
0,5091071
0,4144316
0,2408867
0,2408867
0,06081069
0,4415607
0,4415607
0,3912194
0,29227
0,29227
0,9739094
0,224063
0,224063
0,1206573
0,189662
0,4098452
0,4098452
0,08500453
0,1478622
0,1478622
0,09722845
0,1094637
0,1094637
0,4767939
0,7343736
0,3089731
0,3089731
0,2629526
0,4171782
0,4171782
0,2040757
0,06019368
0,06019368
0,1051683
0,1427885
0,1427885
0,06969187
0,04026457
0,04710398
0,04710398
0,4258284
0,2332237
0,2332237
0,0715211
0,2593667
0,2593667
0,4773214
0,1660183
0,1539779
0,1539779
0,1686254
0,6338626
0,6338626
0,04977067
0,1005104
0,1005104
0,057756
0,3396357
0,3396357
0,1395486
0,1238046
0,1483806
0,1483806
0,1961305
0,03579482
0,03579482
0,08834058
0,02063899
0,02063899
0,1267792
0,1080479
0,3168021
0,3168021
0,01696204
0,08313823
0,08313823
0,07538857
0,2174968
0,2174968
0,3432988
0,1453635
0,1031987
0,1031987
0,4674444
0,07638663
0,07638663
0,2934884
0,5043597
0,5043597
0,2821767
0,01226727
0,01226727
0,5434591
0,03672466
0,0680924
0,0680924
0,2064703
0,2144167
0,2144167
0,009140331
0,1405502
0,1405502
0,07016077
0,02068708
0,01162397
0,01162397
0,0876136
0,09673866
0,09673866
0,6878905
0,06494457
0,06494457
0,1868935
0,1064115
0,1064115
0,1571543
0,1328912
0,1017748
0,1017748
0,5344138
0,2408961
0,2408961
0,1130495
0,2595881
0,2595881
0,5430937
0,03731591
0,09026631
0,09026631
0,7437569
0,5111877
0,5111877
0,6496831
0,3352998
0,3352998
0,5431942
0,3398895
0,3398895
1,007371
0,5807847
0,3330981
0,3330981
0,3960509
0,3053505
0,3053505
1,338442
0,7731532
0,7731532
0,5011358
0,3691862
0,24659
0,24659
1,142345
0,4334801
0,4334801
0,3014942
0,2879311
0,2879311
0,4874221
velocityComponents
0,1473367
0,2411351
-0,498727
0,1473367
0,2411351
-0,498727
0,09078979
0,5178705
-0,5093992
0,2186716
1,128936
-0,1170546
0,2186716
1,128936
-0,1170546
0,07703304
0,6718516
-0,4035562
-0,01085997
0,09750426
-0,2093494
-0,01085997
0,09750426
-0,2093494
-0,128454
0,9919435
0,3764689
-0,01052618
0,5956545
0,1229256
-0,04675984
0,3474131
0,07822216
-0,04675984
0,3474131
0,07822216
0,03603697
0,4866883
-0,2661437
-0,06635785
0,2258256
0,0626713
-0,06635785
0,2258256
0,0626713
-0,2571821
0,7363632
0,4907668
-0,1357794
0,3834605
0,2712756
-0,1357794
0,3834605
0,2712756
-0,06941557
0,6371796
0,01398027
-0,06979108
0,3130123
0,0887543
-0,06979108
0,3130123
0,0887543
-0,05776286
-0,03281683
-0,2990603
-0,006890297
0,3653944
-0,008147955
0,01069903
0,6266609
0,07546842
0,01069903
0,6266609
0,07546842
-0,06093979
0,3758311
-0,04510581
-0,1551986
-0,2864644
0,05913675
-0,1551986
-0,2864644
0,05913675
0,1287103
1,153362
-0,1695216
0,084126
0,05408674
-0,3451407
0,084126
0,05408674
-0,3451407
-0,04790425
0,1076788
-0,1740873
0,02499819
0,007873774
-0,2175629
0,03681779
0,006875396
-0,2474397
0,03681779
0,006875396
-0,2474397
-0,05828142
-0,1189232
-0,1225501
-0,1116216
-0,11314
0,09621978
-0,1116216
-0,11314
0,09621978
-0,09457469
0,1065105
-0,05627573
-0,05271435
0,01606196
-0,01273751
-0,05271435
0,01606196
-0,01273751
-0,1815081
-0,09516478
-0,0074476
0,02698898
0,3321514
-0,2263635
0,02698898
0,3321514
-0,2263635
0,3004074
0,8501597
-0,7180065
-0,04261136
-0,1276575
-0,06085634
-0,1462281
-0,2937436
0,2815068
-0,1462281
-0,2937436
0,2815068
-0,05235672
-0,06312877
-0,2176881
0,0770092
0,075306
-0,2414316
0,0770092
0,075306
-0,2414316
0,1573563
0,3888898
-0,4711211
0,1954496
0,6969489
-0,2833217
0,1954496
0,6969489
-0,2833217
-0,02834201
-0,06859154
-0,01482368
0,09512305
-0,08012727
-0,319171
0,1135528
0,1418777
-0,2787113
0,1135528
0,1418777
-0,2787113
0,03573895
-0,3578626
-0,2801716
0,02512336
0,1902431
-0,003126264
0,02512336
0,1902431
-0,003126264
0,1149178
0,502485
-0,183022
0,161612
0,2144054
-0,3714919
0,161612
0,2144054
-0,3714919
-0,09209514
-0,2935186
0,1260221
-0,04293323
-0,1041867
0,04882514
-0,04725456
-0,1299292
0,03254116
-0,04725456
-0,1299292
0,03254116
0,05372763
0,1059301
-0,1612246
0,1310945
0,4525922
-0,2586603
0,1310945
0,4525922
-0,2586603
0,2363682
0,149563
-0,6146401
-0,09492636
-0,2326041
0,1703054
-0,09492636
-0,2326041
0,1703054
-0,02270937
0,206241
0,1013726
0,0900507
0,1406647
-0,2100974
0,0900507
0,1406647
-0,2100974
0,06839633
-0,04634559
-0,2240032
-0,01648068
0,02002418
0,03940463
0,101912
0,1321949
-0,2573699
0,101912
0,1321949
-0,2573699
-0,008076429
0,04598871
0,02887249
0,006055832
-0,01608431
-0,0348568
0,006055832
-0,01608431
-0,0348568
0,1218736
0,1857601
-0,3151834
0,004333258
0,05284622
-0,006473064
0,004333258
0,05284622
-0,006473064
0,04520416
0,1538351
-0,09709001
0,06297827
0,1114182
-0,1394361
-0,01981258
-0,1641549
-0,00577271
-0,01981258
-0,1641549
-0,00577271
0,01915693
0,07691011
-0,0364095
-0,01369715
0,009737164
0,031811
-0,01369715
0,009737164
0,031811
-0,01685023
0,001125783
0,02361536
0,01192689
0,06246865
-0,02647042
0,01192689
0,06246865
-0,02647042
0,03277659
0,09060502
-0,07946193
0,007814169
0,02268851
-0,02102256
0,007814169
0,02268851
-0,02102256
-0,0186801
-0,08015335
0,003352761
0,01679659
-0,006318837
-0,05519986
0,04921556
-0,01250133
-0,1602054
0,04921556
-0,01250133
-0,1602054
-0,0191927
-0,05025193
0,01838803
-0,02735257
0,002533942
0,05770326
-0,02735257
0,002533942
0,05770326
0,0146389
-0,03664568
-0,1008451
0,009208918
-0,005125254
-0,05921721
0,009208918
-0,005125254
-0,05921721
0,001358986
0,04031509
-0,04450083
-0,004911423
-0,01409575
-0,0006705523
-0,03654361
-0,1460403
0,01018345
-0,03654361
-0,1460403
0,01018345
0,02090335
0,11537
-0,04085302
0,04196763
0,1022026
-0,09498
0,04196763
0,1022026
-0,09498
0,01755357
-0,2250046
-0,1267463
0,007712841
-0,191845
-0,09140074
0,007712841
-0,191845
-0,09140074
0,03455281
0,01823902
-0,106281
-0,0006973743
0,03616884
0,006473064
-0,0006973743
0,03616884
0,006473064
-0,0197947
-0,02242997
0,01785755
-0,01657605
-0,09847134
-0,01680851
-0,006711483
-0,06673187
-0,02429485
-0,006711483
-0,06673187
-0,02429485
0,0113368
-0,01602992
-0,09237826
0,003820658
0,09475872
-0,02386868
0,003820658
0,09475872
-0,02386868
-0,07907748
-0,2567761
0,06487966
0,005835295
-0,04582331
-0,06213188
0,005835295
-0,04582331
-0,06213188
-0,01197457
0,05428195
0,01268089
-0,007098913
-0,007493049
-0,01221001
-0,01392365
-0,001306087
0,008398294
-0,01392365
-0,001306087
0,008398294
-0,002646446
0,07750317
-0,02087057
0,03090501
0,001069158
-0,1095086
0,03090501
0,001069158
-0,1095086
0,0333786
-0,02574027
-0,1104146
-0,006955862
-0,0419572
0,0009447336
-0,006955862
-0,0419572
0,0009447336
0,08186698
-0,1752183
-0,3102899
0,03913045
-0,0463143
-0,1406014
0,03913045
-0,0463143
-0,1406014
0,01505613
0,1136281
-0,02168715
-0,001657009
-0,01870468
-0,01402199
0,01128316
-0,04121959
-0,0733763
0,01128316
-0,04121959
-0,0733763
0,1010239
0,2025858
-0,2936304
-0,03980994
-0,08382425
0,07452965
-0,03980994
-0,08382425
0,07452965
-0,02006888
-0,09865761
-0,06387532
0,04085898
0,04398972
-0,1428515
0,04085898
0,04398972
-0,1428515
0,06779432
0,3432728
-0,1489818
-0,03798604
-0,2212033
0,02507865
-0,01098514
-0,07744431
-0,05417466
-0,01098514
-0,07744431
-0,05417466
0,0001728535
0,03931969
-0,06162524
-0,02538562
-0,04139319
0,01349449
-0,02538562
-0,04139319
0,01349449
0,1623273
0,3834106
-0,4673541
0,03454685
-0,03165528
-0,1551181
0,03454685
-0,03165528
-0,1551181
-0,04965663
-0,1181431
0,08406341
-0,02790093
-0,04387721
0,02554953
-0,01990795
-0,01921356
0,01705885
-0,01990795
-0,01921356
0,01705885
0,01962185
-0,161583
-0,2282798
0,003933907
0,02225563
-0,01907349
0,003933907
0,02225563
-0,01907349
0,03188252
0,06197765
-0,1703501
-3,576279E-05
0,007035583
-0,02298653
-3,576279E-05
0,007035583
-0,02298653
-0,03890991
-0,1904778
-0,07188916
-0,03888607
-0,0919126
0,04268289
-0,03888607
-0,0919126
0,04268289
0,09222627
0,1537465
-0,3131419
0,07966161
0,2130933
-0,2244741
-0,01488328
-0,03766567
0,01752377
-0,01488328
-0,03766567
0,01752377
-0,04592538
-0,2055682
-0,007483363
0,06051064
-0,02272129
-0,2252549
0,06051064
-0,02272129
-0,2252549
0,007390976
0,03344938
-0,02796352
-0,02188683
-0,16293
-0,05619824
-0,02188683
-0,16293
-0,05619824
-0,00988245
0,04058257
-0,03266633
-0,02734065
0,05578399
0,06180108
-0,01018047
-0,008292496
-0,02200007
-0,01018047
-0,008292496
-0,02200007
0,07842779
0,1493186
-0,29594
-0,01090169
-0,06602556
-0,04094541
-0,01090169
-0,06602556
-0,04094541
0,1226544
0,1603834
-0,4597872
-0,02307892
-0,02358481
0,03437698
-0,02307892
-0,02358481
0,03437698
0,02872944
0,2404787
-0,09107292
0,08980036
0,06078184
-0,330469
0,08980036
0,06078184
-0,330469
-0,08173585
-0,3236197
0,09130239
0,03180504
-0,07013828
-0,1497746
0,1203299
-0,04948005
-0,4566789
0,1203299
-0,04948005
-0,4566789
-0,01491308
0,1469031
0,08878708
0,008904934
0,05422384
-0,03168881
0,008904934
0,05422384
-0,03168881
0,001525879
-0,2641849
-0,2249151
-0,01163483
0,001267344
0,008073449
-0,01163483
0,001267344
0,008073449
-0,05086064
-0,1637124
-0,01179874
0,02251267
-0,02556741
-0,1417011
0,000244379
0,02088547
-0,02940297
0,000244379
0,02088547
-0,02940297
0,01315475
0,3313966
-0,04148185
-0,001126528
-0,08383319
-0,03243983
-0,001126528
-0,08383319
-0,03243983
0,09381771
0,1143306
-0,376533
0,01433492
-0,02115369
-0,07861108
0,01433492
-0,02115369
-0,07861108
0,05735755
-0,2447672
-0,3848463
-0,01258254
-0,06533861
-0,01995564
-0,001257658
0,02866685
-0,002154708
-0,001257658
0,02866685
-0,002154708
0,09789467
0,2141505
-0,353232
0,028795
-0,01251996
-0,1436383
0,028795
-0,01251996
-0,1436383
-0,01908541
-0,1191102
-0,07470548
-0,04917979
-0,1493275
-0,01395047
-0,04917979
-0,1493275
-0,01395047
0,01142621
-0,2211206
-0,3401011
-0,01420379
0,03431663
0,03986657
-0,01420379
0,03431663
0,03986657
-0,04397631
-0,001938641
0,01918823
0,005662441
-0,04673898
-0,2439573
-0,02704263
-0,06233975
-0,02337694
-0,02704263
-0,06233975
-0,02337694
0,08434057
0,428158
-0,4467502
0,01949668
-0,05084276
-0,2160922
0,01949668
-0,05084276
-0,2160922
-0,1019776
-0,5341865
-0,1508206
0,0882268
0,1277387
-0,3940672
0,0882268
0,1277387
-0,3940672
0,1040161
