0,2439381
0,4506098
0,4696877
0,3960326
0,3960326
0,4293606
0,5393434
0,5393434
0,4916126
0,3126002
0,3126002
0,5446743
0,492681
0,5157406
0,5157406
0,7096602
0,5081126
0,5081126
0,9673241
0,4523243
0,4523243
1,123392
0,7735349
0,7735349
0,9366328
0,4218779
0,3794758
0,3794758
0,9370675
0,7846679
0,7846679
0,7982564
0,8027954
0,8027954
1,260764
0,9482102
0,7884366
0,7884366
0,8160585
0,4070897
0,4070897
1,910369
1,051202
1,051202
0,866573
0,4973015
0,4930888
0,4930888
1,245848
1,17751
1,17751
1,822284
1,005048
1,005048
1,840322
0,6433475
0,6433475
1,733146
1,367076
1,335296
1,335296
1,353758
0,6019245
0,6019245
1,690772
0,8648258
0,8648258
1,488461
0,6842803
0,6842803
1,343331
0,5589413
0,5301228
0,5301228
0,9344668
0,7580452
0,7580452
1,085807
0,6667752
0,6667752
0,9399113
0,6918764
0,3874325
0,3874325
0,856769
0,5506141
0,5506141
0,8517281
0,7254811
0,7254811
1,125468
1,016349
0,3792973
0,3792973
0,7513845
0,5214333
0,5214333
0,7640908
0,2110649
0,4915075
0,5702953
0,5702953
0,8485994
0,904431
0,4291962
0,4291962
0,5402438
0,3831563
0,3831563
1,042408
0,6997662
0,4501239
0,4501239
0,6134142
0,4016653
0,4016653
0,7158111
0,6939973
0,6939973
0,6205449
0,5065787
0,5065787
0,8684431
0,7460878
0,7460878
0,8704453
0,5648621
0,3782425
0,3782425
0,4919457
0,662987
0,662987
0,9350296
0,6165465
0,6165465
1,738541
0,9401414
0,4150458
0,4150458
0,5450642
0,5952809
0,5952809
1,313557
0,1537492
0,1537492
0,8017946
0,498771
0,498771
0,5993899
0,8392115
0,1844712
0,1844712
1,120854
0,7024534
0,7024534
2,220551
0,4029801
0,4029801
0,5400051
0,7118729
0,5514085
0,5514085
0,8978093
0,2745445
0,2745445
1,331354
0,6251952
0,6251952
0,8211055
0,3259878
0,3259878
0,8640712
0,7843199
0,8226871
0,8226871
0,2439315
0,3887572
0,3887572
0,9243541
0,3774832
0,3774832
0,1760572
0,4874749
0,6858611
0,6858611
0,7394814
0,173701
0,173701
0,8197856
0,4781539
0,4781539
0,6609259
0,619007
0,4785149
0,4785149
0,4213171
0,2667166
0,2667166
0,4458105
0,2809958
0,2809958
0,5787627
0,5743073
0,5743073
0,6038884
0,4171711
0,2530583
0,2530583
0,4938615
0,3370041
0,3370041
0,243605
0,2336694
0,2336694
0,5060076
0,2674648
0,1570482
0,1570482
0,2074244
0,2073188
0,2073188
0,4966323
0,4795895
0,4795895
0,343649
0,3318539
0,3318539
0,4979011
0,416317
0,3302538
0,3302538
0,5682258
0,5521506
0,5521506
0,5556855
0,3219976
0,3219976
0,4060729
0,3899032
0,3752143
0,3752143
0,5845354
0,4696203
0,4696203
0,5830033
0,4248638
0,4248638
0,4972045
0,2796161
0,2796161
0,5814857
0,4499412
0,3602331
0,3602331
0,5313683
0,3627047
0,3627047
0,6288617
0,5205305
0,5205305
0,6283492
0,6967568
0,6668597
0,6668597
0,5950255
0,5319531
0,5319531
0,950141
0,6817085
0,6817085
0,9698697
0,7236915
0,6171778
0,6171778
1,091295
1,108288
1,108288
1,121607
0,4348328
0,4348328
1,151147
0,8470661
0,8470661
0,4804573
0,4554806
0,6271051
0,6271051
0,5810893
0,3102807
0,3102807
0,9653407
0,3283972
0,3283972
0,5943363
0,3350493
0,3346521
0,3346521
0,8277563
0,2606238
0,2606238
0,2116882
0,4516346
0,4516346
0,5858698
0,5625253
0,5625253
0,4234493
0,3342452
0,1971118
0,1971118
0,5145245
0,2678062
0,2678062
0,4036207
0,3611498
0,3611498
0,2018614
0,1608658
0,191029
0,191029
0,06529607
0,1053051
0,1053051
0,06607566
0,1948479
0,1948479
0,3264444
0,1958705
0,1958705
0,1919326
0,1313006
0,06920539
0,06920539
0,1160688
0,1913036
0,1913036
0,126833
0,07775336
0,07775336
0,06304216
0,05480956
0,05124864
0,05124864
0,06149296
0,06009204
0,06009204
0,05507693
0,06561038
0,06561038
0,07872067
0,08701333
0,08701333
0,09984782
0,09221423
0,0742499
0,0742499
0,09132926
0,06612014
0,06612014
0,05615123
0,06303044
0,06303044
0,04323116
0,0453815
0,04589909
0,04589909
0,05142407
0,0497859
0,0497859
0,0486054
0,04550207
0,04550207
0,05541734
0,05171958
0,06026419
0,06026419
0,0456224
0,08307756
0,08307756
0,05217213
0,04307435
0,04307435
0,03811905
0,02880661
0,02880661
0,03048376
0,0301041
0,0196275
0,0196275
0,03030828
0,02300589
0,02300589
0,0167139
0,01524737
0,01524737
0,01484415
0,01794532
0,02282641
0,02282641
0,0506564
0,05082937
0,05082937
0,04521219
0,04322435
0,04322435
0,04458969
0,0480987
0,0480987
0,04205505
0,04265192
0,05073977
0,05073977
0,05008731
0,06870729
0,06870729
0,124679
0,1107742
0,1107742
0,2281975
0,1967416
0,1397235
0,1397235
0,1899762
0,2095913
0,2095913
0,26423
0,2574458
0,2574458
0,3421894
0,2630244
0,2630244
0,208709
0,1280252
0,1042684
0,1042684
0,09689752
0,1265923
0,1265923
0,04440622
0,2262957
0,2262957
0,1522318
0,1424877
0,03739718
0,03739718
0,3741274
0,1651663
0,1651663
0,1291125
0,1545698
0,1545698
0,239446
0,240311
0,240311
0,1599408
0,1569013
0,08759332
0,08759332
0,1607245
0,09411002
0,09411002
0,08878735
0,06751468
0,06751468
0,05934823
0,06987291
0,04212604
0,04212604
0,0712088
0,07765307
0,07765307
0,07837047
0,06930944
0,06930944
0,07078674
0,0757983
0,0757983
0,07314125
0,07481775
0,1331289
0,1331289
0,1491566
0,1207788
0,1207788
0,1624856
0,1265281
0,1265281
0,1133229
0,1100202
0,1099769
0,1099769
0,1298008
0,1258441
0,1258441
0,08589515
0,09330037
0,09330037
0,1167457
0,1372351
0,1202653
0,1202653
0,1422601
0,1395188
0,1395188
0,1336859
0,1394208
0,1394208
0,1743631
0,2109252
0,2109252
0,2297636
0,202654
0,2340558
0,2340558
0,3900324
0,363503
0,363503
0,5189478
0,3842317
0,3842317
0,29079
0,2762679
0,2691448
0,2691448
0,1368966
0,1497837
0,1497837
0,1773559
0,1727456
0,1727456
0,2124819
0,223501
0,223501
0,2358635
0,2281982
0,2287187
0,2287187
0,329967
0,333551
0,333551
0,8065873
0,6897675
0,6897675
1,267808
0,942463
1,020664
1,020664
1,047321
0,5292112
0,5292112
0,7544427
0,38882
0,38882
0,4230575
0,4715541
0,4715541
0,6363221
0,1854383
0,2890109
0,2890109
0,6625075
0,3856684
0,3856684
0,6635908
0,1210503
0,1210503
0,04374522
0,432016
0,3560475
0,3560475
0,3469501
0,1451362
0,1451362
0,2883784
0,1183578
0,1183578
0,2811517
0,09171813
0,03745494
0,03745494
0,1167045
0,04965562
0,04965562
0,02246177
0,008335478
0,008335478
0,0514797
0,06997219
0,06997219
0,102834
0,09926652
0,159556
0,159556
0,5344843
0,2164094
0,2164094
0,4824664
0,421452
0,421452
0,1009478
0,02595087
0,04658812
0,04658812
0,1375832
0,2351172
0,2351172
0,2828025
0,1402885
0,1402885
0,1258571
0,08077193
0,08077193
0,2253938
0,1700909
0,1314528
0,1314528
0,1019513
0,1092075
0,1092075
0,1873704
0,1267032
0,1267032
0,1306957
0,1513214
0,1753736
0,1753736
0,1420656
0,09974822
0,09974822
0,08027729
0,07908879
0,07908879
0,09465006
0,06931713
0,06931713
0,08128896
0,07791072
0,06613664
0,06613664
0,06726848
0,05099025
0,05099025
0,08372518
0,08885244
0,08885244
0,09443066
0,1070587
0,08935364
0,08935364
0,1067008
0,09294701
0,09294701
0,09976051
0,1055948
0,1055948
0,07357819
0,06739869
0,0804048
0,0804048
0,1105893
0,1116083
0,1116083
0,08793754
0,09068292
0,09068292
0,09400229
0,1005442
0,1005442
0,0994168
0,1047353
0,1108468
0,1108468
0,1161343
0,1179888
0,1179888
0,1261382
0,1250124
0,1250124
0,2155228
0,2169621
0,2193776
0,2193776
0,2224821
0,2186399
0,2186399
0,4253593
0,3957111
0,3957111
0,32347
0,3384031
0,3384031
0,562117
0,5376292
0,3978947
0,3978947
0,7632501
0,684086
0,684086
0,9224127
0,7673814
0,7673814
1,006258
0,7562042
0,6984772
0,6984772
1,069302
0,7247995
0,7247995
velocityComponents
0,06838441
0,6992966
-0,3955781
0,07512569
0,5551659
-0,2050281
0,07512569
0,5551659
-0,2050281
0,08728504
-0,4822388
-0,7279068
-0,05280972
-0,3948182
-0,1582056
-0,05280972
-0,3948182
-0,1582056
0,0573208
1,179198
-0,09634535
0,05567498
0,5184919
-0,1855556
-0,02832831
0,0673876
-0,08913203
-0,02832831
0,0673876
-0,08913203
0,1328376
1,152662
-0,3761426
0,1534214
0,8076909
-0,3843531
0,1534214
0,8076909
-0,3843531
-0,02711767
-0,3831334
-0,1989672
-0,01804264
-0,3138174
-0,1291597
-0,01804264
-0,3138174
-0,1291597
0,1578387
0,4295021
-0,5097796
0,06594222
0,4014991
-0,2145222
-0,03820129
0,1263045
0,0211097
-0,03820129
0,1263045
0,0211097
-0,02533997
0,1662853
-0,1128717
0,1066254
0,3963411
-0,3406704
0,1066254
0,3963411
-0,3406704
0,09727416
-0,08848417
-0,4266442
0,05272412
-0,3313023
-0,320098
0,05272412
-0,3313023
-0,320098
0,04807354
-0,5243891
-0,3470227
0,008806288
-0,3608337
-0,1780527
0,008806288
-0,3608337
-0,1780527
0,0281729
0,01097267
-0,1659945
-0,005020648
-0,008325259
-0,03769923
-0,05302048
-0,5213854
-0,08227741
-0,05302048
-0,5213854
-0,08227741
0,01366738
-0,01305939
-0,08156791
0,07295052
0,2474013
-0,2042798
0,07295052
0,2474013
-0,2042798
0,05970111
-0,2352777
-0,2618229
0,01233995
-0,1048586
-0,063787
0,01233995
-0,1048586
-0,063787
0,01730109
-0,00701669
-0,04358557
0,01304496
-0,09256365
-0,0468783
0,01501142
-0,02431308
-0,03693803
0,01501142
-0,02431308
-0,03693803
0,05020066
0,1320021
-0,08867989
0,03340496
0,0748641
-0,05788106
0,03340496
0,0748641
-0,05788106
0,03350334
-0,1471614
-0,09643464
0,03215754
-0,006647309
-0,07472147
0,03215754
-0,006647309
-0,07472147
0,04412054
0,1865509
-0,06049111
0,0142485
0,02943052
-0,01906409
0,0142485
0,02943052
-0,01906409
0,008591575
0,03418248
-0,008287626
0,02436665
0,1196178
-0,0407915
0,01786666
0,1002471
-0,03191264
0,01786666
0,1002471
-0,03191264
0,02832119
0,1148367
-0,07668549
0,01592841
0,03102595
-0,06219438
0,01592841
0,03102595
-0,06219438
0,0165146
0,006145902
-0,08105984
-0,002244769
-0,0548063
-0,0416249
-0,002244769
-0,0548063
-0,0416249
0,01598131
0,07359371
-0,07963258
0,01513306
0,1031195
-0,06582826
0,007316977
-0,01564906
-0,06364076
0,007316977
-0,01564906
-0,06364076
-0,007653156
-0,1730348
-0,07961831
0,006994077
-0,08957488
-0,09094995
0,006994077
-0,08957488
-0,09094995
0,03776805
0,08611031
-0,155298
0,01953323
0,0326634
-0,09670123
0,01953323
0,0326634
-0,09670123
0,001815922
-0,01475425
-0,05344464
0,0005528987
-0,02395887
-0,05402995
0,0005528987
-0,02395887
-0,05402995
0,003226899
0,01449402
-0,06582763
0,01122369
0,0396095
-0,08751652
0,01958732
0,04530948
-0,1088798
0,01958732
0,04530948
-0,1088798
0,01093513
-0,02941903
-0,1127118
0,002505489
-0,04304871
-0,08486456
0,002505489
-0,04304871
-0,08486456
0,005407532
-0,009627506
-0,0676777
0,006979065
-0,001030553
-0,07505273
0,006979065
-0,001030553
-0,07505273
0,002118376
0,004130692
-0,06418629
0,003099973
0,007782537
-0,07018279
0,007575206
0,01885297
-0,08988857
0,007575206
0,01885297
-0,08988857
-0,002573202
0,01068109
-0,0582404
0,001961598
0,05366057
-0,0724084
0,001961598
0,05366057
-0,0724084
0,01441581
0,1499451
-0,09656756
0,00392861
0,0718452
-0,06011699
0,00392861
0,0718452
-0,06011699
-0,001896609
-0,009208171
-0,07175947
-0,002798071
0,01730796
-0,04870266
-0,002295742
0,05235023
-0,04436006
-0,002295742
0,05235023
-0,04436006
-0,006226162
0,04599863
-0,03260579
-0,01358848
0,03200811
-0,01361597
-0,01358848
0,03200811
-0,01361597
-0,008918455
0,0214845
-0,01322824
-0,01463959
-0,002523406
-0,007872737
-0,01463959
-0,002523406
-0,007872737
-0,01489208
0,01115649
-0,005250273
-0,0176091
0,03939993
0,005343145
-0,0176091
0,03939993
0,005343145
-0,01462363
0,02926204
-0,003187379
-0,01666652
-0,004830478
-0,01122983
-0,0229503
-0,03006398
0,003328358
-0,0229503
-0,03006398
0,003328358
-0,02311371
-0,004371335
0,0123513
-0,02380401
-0,0002671713
0,01397255
-0,02380401
-0,0002671713
0,01397255
-0,02870253
-0,008933472
0,002348117
-0,0237631
-0,001463131
-0,00626134
-0,0237631
-0,001463131
-0,00626134
-0,024842
-0,02364969
-0,0132231
-0,02318855
-0,03811095
-0,01578568
-0,01965461
-0,04478756
-0,02545649
-0,01965461
-0,04478756
-0,02545649
-0,01486722
-0,0339768
-0,0340375
-0,02430739
-0,05580012
-0,01803192
-0,02430739
-0,05580012
-0,01803192
-0,02768844
-0,02181163
-0,008945822
-0,02320013
0,07723182
-0,02162105
-0,02320013
0,07723182
-0,02162105
-0,0311174
0,1122638
0,007093614
-0,02669658
0,05710809
0,001479348
-0,02669658
0,05710809
0,001479348
-0,02166664
0,0567056
-0,03438041
-0,01941185
0,03780216
-0,03639746
-0,0203258
0,03422526
-0,01926875
-0,0203258
0,03422526
-0,01926875
-0,0235663
0,02837754
-0,01466543
-0,02607649
-0,02084387
-0,0263876
-0,02607649
-0,02084387
-0,0263876
-0,02256871
-0,01214991
-0,0150053
-0,01885702
-0,03423437
-0,02260599
-0,01885702
-0,03423437
-0,02260599
-0,01102773
-0,0433406
-0,05097872
-0,008177283
-0,02606025
-0,0561129
-0,005038496
-0,02952529
-0,0652548
-0,005038496
-0,02952529
-0,0652548
-0,003756057
-0,06747118
-0,08081824
-0,01134387
-0,07937341
-0,05505689
-0,01134387
-0,07937341
-0,05505689
-0,0206007
-0,1387389
-0,07213558
-0,02589321
-0,1726069
-0,06480633
-0,02589321
-0,1726069
-0,06480633
-0,01121639
-0,06920984
-0,06043893
-0,01108053
-0,05552531
-0,05448411
-0,01108053
-0,05552531
-0,05448411
-0,02096207
-0,05542659
-0,03235777
-0,01784753
-0,0504524
-0,0353696
-0,02293349
-0,05961908
-0,02465961
-0,02293349
-0,05961908
-0,02465961
-0,0309913
-0,08543969
-0,009971272
-0,02322023
-0,05723314
-0,01489934
-0,02322023
-0,05723314
-0,01489934
-0,01483326
0,0309737
-0,01750274
-0,0146488
0,0009604776
-0,01211833
-0,0146488
0,0009604776
-0,01211833
-0,00643719
-0,01121997
-0,03815516
-0,004338583
-0,014402
-0,03533157
-0,002761368
-0,005876475
-0,02777646
-0,002761368
-0,005876475
-0,02777646
0,008381324
0,01653922
-0,05704869
0,00911318
0,0184674
-0,05569953
0,00911318
0,0184674
-0,05569953
0,01371493
-3,833447E-05
-0,07399091
0,01515508
0,02153013
-0,06578082
0,01515508
0,02153013
-0,06578082
0,0149034
0,04419832
-0,04894531
0,01319837
0,02664867
-0,04541947
0,01209651
0,01850647
-0,04319404
0,01209651
0,01850647
-0,04319404
0,01591702
0,03801045
-0,05438619
0,01592448
0,04621048
-0,04478789
0,01592448
0,04621048
-0,04478789
0,01307456
-0,003687017
-0,03248188
0,01624285
0,01009437
-0,037819
0,01624285
0,01009437
-0,037819
0,02962809
0,05406477
-0,06521512
0,02120844
0,04224801
-0,04731862
0,02120844
0,04224801
-0,04731862
0,01985075
0,03778265
-0,04875094
0,01840189
0,03126676
-0,0459572
0,01851698
0,02309549
-0,04707998
0,01851698
0,02309549
-0,04707998
0,02851869
0,0372752
-0,07486633
0,0339833
0,04853662
-0,09160142
0,0339833
0,04853662
-0,09160142
0,04370109
0,02751265
-0,1326999
0,03277513
-0,02301738
-0,1158118
0,03277513
-0,02301738
-0,1158118
0,0397926
0,04774882
-0,1351551
0,05987649
0,183023
-0,1729216
0,05875882
0,2224649
-0,1569243
0,05875882
0,2224649
-0,1569243
0,03582893
-0,09446541
-0,1612205
0,03774812
-0,1246599
-0,1726462
0,03774812
-0,1246599
-0,1726462
0,05414696
0,03163889
-0,1538368
0,04732312
0,01553181
-0,1325989
0,04732312
0,01553181
-0,1325989
0,05174829
-0,006380433
-0,1473931
0,0399578
-0,04149856
-0,1256049
0,0399578
-0,04149856
-0,1256049
0,03269639
-0,09330247
-0,1240376
0,01346957
-0,1435297
-0,0852633
0,008948562
-0,1169837
-0,07301632
0,008948562
-0,1169837
-0,07301632
0,01776648
0,05524454
-0,06777775
0,01699371
0,08052284
-0,06293201
0,01699371
0,08052284
-0,06293201
0,02162967
0,07060296
-0,08214507
0,01200816
0,03439169
-0,04689281
0,01200816
0,03439169
-0,04689281
0,0212105
0,04073581
-0,08005842
0,01059878
0,02606985
-0,04197619
0,006457881
0,01015371
-0,02902824
0,006457881
0,01015371
-0,02902824
0,01646321
0,04502222
-0,07038319
0,0377688
0,1303543
-0,1365445
0,0377688
0,1303543
-0,1365445
0,01292935
0,05078025
-0,04569438
0,01235735
0,02885286
-0,05090195
0,01235735
0,02885286
-0,05090195
0,01805048
-0,005618066
-0,08575431
0,01571151
0,008783917
-0,06774028
0,01571151
0,008783917
-0,06774028
0,007323388
-0,02909082
-0,05087208
0,005668697
-0,04670921
-0,05273683
0,006504
-0,02194603
-0,04516726
0,006504
-0,02194603
-0,04516726
0,006665724
0,005930526
-0,03785874
0,004773524
0,004950713
-0,02709488
0,004773524
0,004950713
-0,02709488
0,003268883
-0,04840622
-0,0363852
0,005754168
-0,03168717
-0,03969911
0,005754168
-0,03168717
