0,04941553
0,04941553
0,08791558
0,0264833
0,0264833
0,1788563
0,01746306
0,0922862
0,0922862
0,2849237
0,1106361
0,1106361
0,4556878
0,2778714
0,2778714
0,05143085
0,1024538
0,1166051
0,1166051
0,3942608
0,2475067
0,2475067
0,2619442
0,2055607
0,2055607
0,1957657
0,1063591
0,1465885
0,1465885
0,1136344
0,1065088
0,1065088
0,1319965
0,04561578
0,04561578
0,2610939
0,2775494
0,2775494
0,2235391
0,156852
0,1744141
0,1744141
0,5327635
0,358775
0,358775
0,4628822
0,1195867
0,1195867
0,506119
0,2949684
0,1969394
0,1969394
0,3221469
0,2523586
0,2523586
0,5600113
0,3424046
0,3424046
0,4891263
0,2602209
0,2602209
0,5405142
0,283306
0,3195587
0,3195587
0,538389
0,4437152
0,4437152
1,070831
0,3031943
0,3031943
0,4871007
0,2173107
0,2886734
0,2886734
0,593416
0,1734822
0,1734822
0,2172899
0,1444931
0,1444931
0,6628946
0,2529182
0,2529182
0,1243017
0,2572149
0,3337213
0,3337213
0,3991458
0,07214534
0,07214534
0,2500218
0,08774956
0,08774956
0,6238438
0,3267778
0,3639832
0,3639832
0,09627014
0,2431997
0,2431997
0,599733
0,4873761
0,4873761
0,8237422
0,1304142
0,1481716
0,1481716
0,3476846
0,26754
0,26754
0,5912277
0,363839
0,363839
0,589011
0,2095225
0,2095225
0,547242
0,295767
0,4084799
0,4084799
1,088982
0,3751397
0,3751397
0,6794018
0,2424871
0,2424871
0,363609
0,3494408
0,2560461
0,2560461
0,6937153
0,4414237
0,4414237
1,085063
0,2645359
0,2645359
0,2961233
0,3205951
0,3205951
0,6401508
0,2391788
0,2629158
0,2629158
0,1620265
0,2929274
0,2929274
0,4575912
0,6473076
0,6473076
0,6746516
0,1571797
0,2030505
0,2030505
0,2120224
0,1981724
0,1981724
0,4451866
0,155582
0,155582
0,3699545
0,1800135
0,1800135
0,2191127
0,1074661
0,1861411
0,1861411
0,1291524
0,04421953
0,04421953
0,305533
0,1965126
0,1965126
0,6132762
0,1874126
0,08745726
0,08745726
0,3903457
0,1513205
0,1513205
0,4271814
0,4103465
0,4103465
0,5664386
0,0395457
0,0395457
0,09345149
0,2165252
0,2888466
0,2888466
0,3843682
0,1007776
0,1007776
0,1168365
0,1789373
0,1789373
0,5988741
0,05339963
0,05198082
0,05198082
0,2302028
0,2251686
0,2251686
0,3074964
0,5538238
0,5538238
0,88831
0,1995054
0,1006313
0,1006313
0,1813564
0,332318
0,332318
0,6798775
0,2563743
0,2563743
0,4947952
0,111775
0,111775
0,3470592
0,1839873
0,289216
0,289216
0,7014651
0,4811141
0,4811141
0,9491515
0,3891369
0,3891369
0,6882871
0,3691866
0,3579153
0,3579153
0,7730421
0,3720171
0,3720171
0,6865249
0,1574596
0,1574596
0,9145876
0,4435988
0,4435988
0,7500988
0,2883411
0,2107237
0,2107237
0,4976257
0,2767298
0,2767298
0,6819182
0,2461997
0,2461997
0,2028143
0,1392492
0,2168615
0,2168615
0,2742957
0,2058716
0,2058716
0,5567111
0,4201807
0,4201807
0,3660155
0,07843526
0,07843526
0,05058013
0,2180583
0,160727
0,160727
0,8460214
0,3014465
0,3014465
0,6636796
0,3143395
0,3143395
0,3008564
0,381191
0,3887757
0,3887757
1,164227
0,7553195
0,7553195
0,8101435
0,3422121
0,3422121
0,6506367
0,5574875
0,5278596
0,5278596
0,8592877
0,2153085
0,2153085
0,2190387
0,2242707
0,2242707
0,6187571
0,3468238
0,3468238
0,5246662
0,09802292
0,1753595
0,1753595
0,09787547
0,0396961
0,0396961
0,4963072
0,3271913
0,3271913
0,1514313
0,09262024
0,07553734
0,07553734
0,1418039
0,05720226
0,05720226
0,3762736
0,2835571
0,2835571
0,3252605
0,09577036
0,09577036
0,8210911
0,3554098
0,3160964
0,3160964
0,6834595
0,2387617
0,2387617
0,412732
0,2590936
0,2590936
0,5134892
0,242043
0,1540855
0,1540855
0,2219579
0,08428369
0,08428369
0,4991082
0,2399036
0,2399036
0,4051525
0,06597494
0,06597494
0,1670633
0,1098883
0,1942426
0,1942426
0,8775735
0,2799773
0,2799773
0,491082
0,1811186
0,1811186
0,4366196
0,06398707
0,1932532
0,1932532
0,487422
0,2700814
0,2700814
0,2727402
0,1031535
0,1031535
0,2639356
0,1413882
0,1413882
0,5909503
0,2914422
0,0641091
0,0641091
0,08072226
0,06022095
0,06022095
0,4399084
0,1055753
0,1055753
0,09629623
0,1269559
0,04287944
0,04287944
0,1066707
0,1352281
0,1352281
0,2398248
0,09184279
0,09184279
0,06724183
0,06523909
0,07682213
0,07682213
0,133322
0,07209323
0,07209323
0,03838425
0,06245234
0,06245234
0,08001795
0,119757
0,119757
0,1569997
0,08358519
0,1555654
0,1555654
0,1000204
0,0250938
0,0250938
0,04771723
0,03208081
0,03208081
0,08321766
0,1641443
0,1952322
0,1952322
0,1699426
0,05574187
0,05574187
0,1884659
0,1673173
0,1673173
0,107326
0,06365945
0,06365945
0,1590871
0,04085184
0,02352449
0,02352449
0,1714506
0,1525226
0,1525226
0,1879428
0,05843909
0,05843909
0,06880466
0,01866382
0,01141743
0,01141743
0,04964931
0,01175176
0,01175176
0,07967374
0,02938073
0,02938073
0,1248065
0,09317948
0,09317948
0,2380477
0,2825812
0,2482622
0,2482622
0,1450075
0,04238672
0,04238672
0,08232723
0,05428941
0,05428941
0,1612912
0,1157393
0,231709
0,231709
0,1770106
0,1030014
0,1030014
0,1179186
0,08684238
0,08684238
0,3048244
0,2448144
0,2448144
0,137365
0,09211945
0,06652628
0,06652628
0,1181939
0,1752049
0,1752049
0,6573353
0,3682971
0,3682971
0,1555651
0,07175369
0,1639802
0,1639802
0,6159925
0,2547141
0,2547141
0,4513261
0,2093198
0,2093198
0,198354
0,1474464
0,1847869
0,1847869
1,179824
0,5466679
0,5466679
0,5984367
0,06144603
0,06144603
0,1482455
0,226707
0,226707
0,5664111
0,110275
0,08338813
0,08338813
0,2034444
0,3790621
0,3790621
0,5043628
0,07728206
0,07728206
0,2224665
0,5040757
0,6389117
0,6389117
1,083211
0,4006501
0,4006501
0,8304521
0,5710241
0,5710241
1,185487
0,5581627
0,5581627
1,265396
0,6501999
0,6791105
0,6791105
0,8492085
0,4822829
0,4822829
1,197637
0,5579557
0,5579557
0,902944
0,5222312
0,4014303
0,4014303
0,5651006
0,3454947
0,3454947
1,403924
0,8091584
0,8091584
0,7630605
0,5128718
0,5128718
0,7032652
0,3485945
0,477431
0,477431
0,7503006
0,3274406
0,3274406
1,104645
0,7409735
0,7409735
1,00003
0,3673314
0,3677462
0,3677462
0,4922395
0,6837079
0,6837079
1,704497
0,8035788
0,8035788
1,049385
0,2936189
0,2936189
1,189561
0,845555
0,8546889
0,8546889
1,493804
0,6050498
0,6050498
0,822612
0,5204898
0,5204898
1,162893
0,5672129
0,5790776
0,5790776
1,09696
0,4273947
0,4273947
0,8527818
0,5829656
0,5829656
1,06542
0,4093491
0,4093491
0,725943
0,4058986
0,279551
0,279551
0,9775281
0,6301049
0,6301049
0,996949
0,3439879
0,3439879
0,9844125
0,5459776
0,7333792
0,7333792
1,167897
0,5313663
0,5313663
0,9124597
0,4747441
0,4747441
0,814417
0,6116627
0,5613506
0,5613506
1,105236
0,594015
0,594015
1,345616
0,634023
0,634023
1,121276
0,6981761
0,6981761
1,335499
0,6426985
0,6960674
0,6960674
1,520098
0,7210793
0,7210793
1,416832
0,6853538
0,6853538
1,250979
0,4890758
0,585974
0,585974
1,480027
0,702016
0,702016
1,090517
0,6749699
0,6749699
1,614305
0,6372999
0,6372999
1,096906
0,4749723
0,4568076
0,4568076
0,8911212
0,4458325
0,4458325
0,974094
0,5150688
0,5150688
1,366097
0,5931724
0,6267347
0,6267347
1,089562
0,4654266
0,4654266
0,9007734
0,8453298
0,8453298
0,9602164
0,7429739
0,7429739
1,009399
0,1876294
0,5697159
0,5697159
0,8856787
0,4530712
0,4530712
0,6488624
0,3740375
0,3740375
0,7284629
0,405196
0,3198629
0,3198629
0,9123579
0,3593332
0,3593332
0,6981475
0,3822216
0,3822216
0,9362666
0,5939943
0,5418867
0,5418867
1,072464
0,5273522
0,5273522
0,8666959
0,4871531
0,4871531
0,9482894
0,479072
0,479072
0,8012172
0,5681653
0,6078824
0,6078824
1,057973
0,4958847
0,4958847
1,306144
0,6003111
0,6003111
1,169182
0,6529415
0,4457839
0,4457839
1,207049
0,6057624
0,6057624
1,486856
0,6143357
0,6143357
0,9143319
0,4564148
0,4564148
1,203231
0,4706375
0,6849492
0,6849492
1,396636
0,4988097
0,4988097
0,910902
0,5676512
0,5676512
1,21546
0,5372125
0,5060443
0,5060443
0,9910709
0,5028113
0,5028113
0,8221837
0,5410611
0,5410611
1,114419
0,5279201
0,5279201
1,022769
0,4552001
0,5865278
0,5865278
1,049287
0,5323974
0,5323974
1,04794
0,5851219
0,5851219
1,09474
0,3693729
0,4711004
0,4711004
0,9905983
0,5789363
0,5789363
1,018724
0,4363564
0,4363564
0,8727346
0,3982834
0,3982834
1,159039
0,648793
0,4705007
0,4705007
0,7517436
0,4134412
0,4134412
0,9433454
0,5483677
0,5483677
1,175878
0,5128068
0,3538249
0,3538249
0,6638459
0,2656303
0,2656303
0,8509741
0,5249897
0,5249897
0,5477755
0,1272997
0,1272997
0,2730438
0,322281
0,3333299
0,3333299
0,2520282
0,1530016
0,1530016
0,08991195
0,5362041
0,5362041
1,775484
0,1954948
0,1590111
0,1590111
0,6558919
0,5550977
0,5550977
1,498655
0,9522952
0,9522952
1,483861
0,3517649
0,2014457
0,2014457
0,7412027
0,8726064
0,8726064
2,332349
0,4295325
0,4295325
0,4934237
0,4402029
0,2708687
0,2708687
1,219146
0,8148469
0,8148469
0,8719622
0,7948943
0,7948943
1,958195
0,3859287
0,3859287
0,6214375
0,6746765
1,063802
1,063802
2,063461
0,9135905
0,9135905
1,509535
0,5574363
0,5574363
1,135365
0,6033776
0,7626598
0,7626598
1,144502
0,4600826
0,4600826
0,7778285
0,5038268
0,5038268
1,15288
0,6133408
0,6133408
0,9579722
0,4409203
0,3693769
0,3693769
0,9659315
0,6607392
0,6607392
1,235361
0,5934207
0,5934207
0,9974985
0,6354544
0,6354544
1,112051
0,5666326
0,4376629
0,4376629
1,147197
0,6396561
0,6396561
1,150582
0,5810531
0,5810531
1,193623
0,4413308
0,3712371
0,3712371
1,042464
0,5033645
0,5033645
0,549814
0,2303617
0,2303617
0,3433406
0,2501032
0,2092881
0,2092881
0,114674
0,1135367
0,1135367
0,4856767
0,1223143
0,1223143
0,5110878
0,3827462
0,3827462
0,224582
0,2055217
0,04608219
0,04608219
0,1286391
0,06586736
0,06586736
0,1391232
0,09870221
0,09870221
0,2389135
0,04213489
0,129281
0,129281
0,2300911
0,1635031
0,1635031
0,20458
0,0862205
0,0862205
0,4603262
0,3843193
0,3843193
0,3673916
0,2525824
0,2698469
0,2698469
1,085681
0,8572692
0,8572692
1,301147
0,3317084
0,3317084
0,9801009
0,604147
0,5619666
0,5619666
1,69735
0,7900177
0,7900177
1,088504
0,9739366
0,9739366
1,711696
0,6934195
0,6934195
0,8316756
0,6454197
0,6250808
0,6250808
1,236442
1,043022
1,043022
1,022726
0,08845039
0,08845039
1,147181
0,2106677
0,2962404
0,2962404
0,4045257
0,2094655
0,2094655
0,6044241
0,1446427
0,1446427
1,221637
0,9576132
0,9576132
1,752121
0,4417027
0,5558215
0,5558215
1,098663
0,6549432
0,6549432
1,590108
0,7021114
0,7021114
0,3900544
0,3546393
0,5192116
0,5192116
1,275258
0,5512373
0,5512373
0,8300328
0,1945831
0,1945831
0,8322697
0,5525154
0,4237304
0,4237304
1,114248
0,308527
0,308527
0,5866516
0,1861125
0,1861125
0,6899235
0,5627648
0,5627648
0,8953332
0,6519149
0,345902
0,345902
0,4495749
0,3451139
0,3451139
0,529821
0,3496937
0,3496937
0,8487586
0,4023186
0,397277
0,397277
0,6367521
0,3683787
0,3683787
1,034829
0,6252714
0,6252714
0,9938559
0,3540579
0,3856824
0,3856824
0,3650259
0,2606245
0,2606245
0,6869249
0,4155913
0,4155913
0,6461611
0,3573481
0,3573481
0,6907219
0,3098077
0,3020035
0,3020035
0,5454326
0,4329763
0,4329763
0,8900111
0,3827603
0,3827603
0,625598
0,4271456
0,4271456
1,376771
0,5603575
0,5953434
0,5953434
0,9772671
0,6320231
0,6320231
1,244137
0,6245388
0,6245388
1,043314
0,4836338
0,4780747
0,4780747
0,6222945
0,3744317
0,3744317
0,5552359
0,1982442
0,1982442
0,4228862
0,275795
0,3697617
0,3697617
0,7436618
0,3011383
0,3011383
0,6023626
0,1574992
0,1574992
0,6141759
0,4421507
0,4421507
0,4075043
0,1980554
0,4131645
0,4131645
0,7324706
0,2780133
0,2780133
0,9436616
0,1960321
0,1960321
0,6332879
0,4396166
0,4126348
0,4126348
0,3817249
0,1100924
0,1100924
0,7992588
0,1207891
0,1207891
0,3472838
0,053956
0,053956
0,5666055
0,409822
0,2932663
0,2932663
0,1336076
0,1371168
0,1371168
0,6621035
0,3975092
0,3975092
0,4876694
0,2165189
0,1559427
0,1559427
0,3981501
0,08493771
0,08493771
0,1382414
0,06091731
0,06091731
0,08369192
0,1293493
0,1293493
0,04529503
0,07423995
0,1402226
0,1402226
0,2333102
0,02053484
0,02053484
0,04238392
0,03980688
0,03980688
0,2088221
0,182375
0,06336351
0,06336351
0,3789794
0,2305194
0,2305194
0,106579
0,06737072
0,06737072
0,2284753
0,1162693
0,1162693
0,02659244
0,07595434
0,1091231
0,1091231
0,1850725
0,0320982
0,0320982
0,1119854
0,100517
0,100517
0,2059351
0,02215307
0,03285732
0,03285732
0,1098671
0,06541525
0,06541525
0,07553279
0,06199853
0,06199853
0,03964171
0,0568844
0,0568844
0,2607956
0,07370929
0,0500185
0,0500185
0,1192314
0,08265403
0,08265403
0,0611316
0,1053419
0,1053419
0,07520029
0,02371182
0,0221869
0,0221869
0,1974828
0,0204857
0,0204857
0,07603053
0,07740887
0,07740887
0,03912797
0,04956769
0,07979712
0,07979712
0,06018244
0,03766154
0,03766154
0,1188178
0,06882051
0,06882051
0,06355908
0,0526093
0,0526093
0,1825541
0,02433001
0,05643793
0,05643793
0,1970088
0,02110779
0,02110779
0,05523529
0,03982951
0,03982951
0,0401482
0,006457912
0,02154906
0,02154906
0,100925
0,0231893
0,0231893
0,1462381
0,07831757
0,07831757
0,1184131
0,02157018
0,02157018
0,05749936
0,03449357
0,03018871
0,03018871
0,09226425
0,06835321
0,06835321
0,0394019
0,03514963
0,03514963
0,1300882
0,03956805
0,03416276
0,03416276
0,1121158
0,02692755
0,02692755
0,0778751
0,04298026
0,04298026
0,07857097
0,04642385
0,1008415
0,1008415
0,1693631
0,01933235
0,01933235
0,04162197
0,05338796
0,05338796
0,1326278
0,05051082
0,05051082
0,1418866
0,07714649
0,140325
0,140325
0,2776336
0,06461576
0,06461576
0,1049409
0,06278463
0,06278463
0,1048962
0,1223783
0,1317204
0,1317204
0,1433761
0,01705565
0,01705565
0,09900527
0,1023252
0,1023252
0,03057833
0,1651199
0,1651199
0,3445033
0,1153524
0,01154399
0,01154399
0,3576596
0,1900727
0,1900727
0,2947109
0,1850845
0,1850845
0,2930331
0,1294204
0,09200415
0,09200415
0,3381069
0,1820996
0,1820996
0,2059148
0,2304772
0,2304772
0,2152037
0,1401062
0,1401062
0,1287233
0,01922646
0,03569345
0,03569345
0,1799574
0,1801363
0,1801363
0,3342841
0,4700125
0,4700125
0,248369
0,04848419
0,08564281
0,08564281
0,2316141
0,1665872
0,1665872
0,3281877
0,04854873
0,04854873
1,467068
0,4549907
0,4549907
0,6264702
0,3931251
0,3756408
0,3756408
0,3174045
0,1469967
0,1469967
0,1407453
0,3731858
0,3731858
0,1200058
0,06183608
0,03292911
0,03292911
0,1146284
0,1226551
0,1226551
0,236502
0,1479316
0,1479316
0,4696118
0,1420831
0,08369604
0,08369604
0,4404919
0,1512963
0,1512963
0,3091139
0,4705174
0,4705174
1,015064
0,1188515
0,1188515
0,4226935
0,4733818
0,3710297
0,3710297
0,5733787
0,2081802
0,2081802
0,1616289
0,09804754
0,09804754
0,5084721
0,1193411
0,1273067
0,1273067
0,1044902
0,07893739
0,07893739
0,2354308
0,05605595
0,05605595
0,5482018
0,3120771
0,3120771
0,5693809
0,6308171
0,2618414
0,2618414
0,6463592
0,4580946
0,4580946
0,5185569
0,3811009
0,3811009
0,2298274
0,2444097
0,2577036
0,2577036
0,5515282
0,2614312
0,2614312
0,2839877
0,1307695
0,1307695
0,2585135
0,1793056
0,1793056
1,050794
0,3332173
0,2350567
0,2350567
0,5150056
0,3902142
0,3902142
0,5308378
0,1673016
0,1673016
0,5089158
0,2276447
0,1780696
0,1780696
0,444004
0,1425063
0,1425063
0,2922778
0,1569419
0,1569419
0,3934119
0,08927412
0,08927412
0,1265806
0,1178213
0,07933325
0,07933325
0,1498647
0,1112458
0,1112458
0,105618
0,05825182
0,05825182
0,135151
0,1418261
0,2080864
0,2080864
0,4379821
0,1466243
0,1466243
0,2295248
0,115293
0,115293
0,4736751
0,4838418
0,4838418
0,501745
0,2316712
0,1447163
0,1447163
0,2249891
0,1236499
0,1236499
0,0727871
0,07660887
0,07660887
0,2463867
0,05496312
0,04835549
0,04835549
0,4217338
0,131936
0,131936
0,3642789
0,1336291
0,1336291
0,07712287
0,05959482
0,163387
0,163387
0,8538758
0,05492773
0,05492773
0,0456852
0,04589104
0,04589104
0,2887037
0,1470325
0,1470325
0,2227772
0,428789
0,3869019
0,3869019
0,1699504
0,02621794
0,02621794
0,4008561
0,2851839
0,2851839
0,1177313
0,05497714
0,06050095
0,06050095
0,0697858
0,1343764
0,1343764
0,5007043
0,1431191
0,1431191
0,1594354
0,08651338
0,08651338
0,1874904
0,1952003
0,06069139
0,06069139
0,1218359
0,1248878
0,1248878
0,1594556
0,05448492
0,05448492
0,07285859
0,07240915
0,08396374
0,08396374
0,1881542
0,09441889
0,09441889
0,1494594
0,1586686
0,1586686
0,2192775
0,1100521
0,1620145
0,1620145
0,2725101
0,1101079
0,1101079
0,1386271
0,06005371
0,06005371
0,1997198
0,1822525
0,1822525
0,3133662
0,06292926
0,01394062
0,01394062
0,03080505
0,01743973
0,01743973
0,04865987
0,01656867
0,01656867
0,05668092
0,06310783
0,04596658
0,04596658
0,1088625
0,05152539
0,05152539
0,0828414
0,039078
0,039078
0,07286716
0,05489779
0,05489779
0,1484586
0,1117048
0,05872856
0,05872856
0,1441335
0,1251356
0,1251356
0,1380076
0,1003379
0,1003379
0,2707224
0,08370106
0,06834368
0,06834368
0,1907749
0,1211693
0,1211693
0,1301185
0,2466645
0,2466645
0,1823388
0,01193577
0,01259797
0,01259797
0,05905455
0,03179064
0,03179064
0,07484901
0,04187327
0,04187327
0,1960504
0,1273117
0,1273117
0,4082431
0,189288
0,09178875
0,09178875
0,1759195
0,1714858
0,1714858
0,1984768
0,125775
0,125775
0,6011456
0,4129743
0,4129743
0,4413229
0,3623263
0,1866481
0,1866481
0,6799017
0,2882235
0,2882235
0,5108992
0,2436563
0,2436563
0,7964897
0,3730369
0,5021273
0,5021273
1,071952
0,407086
0,407086
0,7999669
0,4315659
0,4315659
1,612831
0,9600433
0,6661013
0,6661013
velocityComponents
0,0326395
0,2119005
-0,06546974
0,0326395
0,2119005
-0,06546974
0,1470089
0,6839633
-0,1419097
0,09295344
0,2804428
-0,1109958
0,09295344
0,2804428
-0,1109958
0,04243851
0,104405
-0,2208948
0,009638071
0,1017302
-0,07106662
0,01019239
0,1178697
-0,03791153
0,01019239
0,1178697
-0,03791153
-0,07159114
0,1882091
0,04518628
-0,0006496906
0,1224101
-0,04383326
-0,0006496906
0,1224101
-0,04383326
-0,05629063
0,1678556
-0,0664711
-0,002169609
-0,04198253
-0,06192923
-0,002169609
-0,04198253
-0,06192923
-0,0551343
-0,0912711
-0,15378
-0,06470084
-0,1784787
-0,1549423
-0,07852912
-0,157769
-0,09184778
-0,07852912
-0,157769
-0,09184778
-0,007051229
0,2229735
0,0718683
-0,02713203
0,1337767
-0,02156496
-0,02713203
0,1337767
-0,02156496
0,003880262
0,1754776
-0,1371026
0,00705719
0,0602752
-0,09293258
0,00705719
0,0602752
-0,09293258
0,04606843
0,01747161
-0,3018409
0,03494024
0,07854253
-0,09717345
0,03494024
0,07854253
-0,09717345
-0,02205968
0,05375743
-0,02743602
-0,02238154
0,1051366
-0,03646016
0,02475977
0,1060575
-0,07333159
0,02475977
0,1060575
-0,07333159
0,07351637
0,1757979
-0,2256602
-0,009661913
-0,001579523
-0,04218519
-0,009661913
-0,001579523
-0,04218519
-0,03912449
0,1029119
-0,02531409
-0,00371933
0,1897141
-0,01904368
-0,00371933
0,1897141
-0,01904368
-0,1885056
-0,02684295
0,06073415
0,02730489
0,005486608
-0,01852512
0,00513196
0,06370693
-0,05736053
0,00513196
0,06370693
-0,05736053
0,06690621
0,1630992
-0,1894832
-0,01476407
0,008486211
0,01613498
-0,01476407
0,008486211
0,01613498
-0,01468658
0,2171874
0,009658933
0,001305342
0,1321852
0,001478195
0,001305342
0,1321852
0,001478195
-0,005632639
0,1428872
-0,008484721
0,0130415
0,08250177
-0,0290513
0,007408857
0,05484521
-0,02720356
0,007408857
0,05484521
-0,02720356
-0,004458427
0,07026941
-0,03754497
-0,03044605
0,0316754
-0,005018711
-0,03044605
0,0316754
-0,005018711
-0,04387498
0,01422167
-0,001844764
0,01306534
0,05095452
-0,06171167
0,01306534
0,05095452
-0,06171167
0,01703501
0,08263439
-0,09468198
-0,01657009
-0,008061528
0,002801418
-0,01657009
-0,008061528
0,002801418
-0,03700256
0,005327165
-0,08002222
-0,04578829
-0,0658989
-0,02836287
-0,03660321
-0,07632971
-0,03672242
-0,03660321
-0,07632971
-0,03672242
0,02948642
-0,03029704
-0,1519442
0,01769662
0,06852001
-0,03735423
0,01769662
0,06852001
-0,03735423
0,06896257
0,196144
-0,1575828
-0,01589656
-0,04123449
-0,01767278
-0,01589656
-0,04123449
-0,01767278
-0,04947186
-0,07769465
-0,07146001
-0,003057718
-0,07329732
-0,1220554
-0,01533628
-0,03437549
-0,05588233
-0,01533628
-0,03437549
-0,05588233
-0,04954934
-0,08665174
-0,09065866
-0,01889467
0,01245588
-0,01564622
-0,01889467
0,01245588
-0,01564622
0,01578331
0,1280352
-0,09559989
0,04011989
0,04529506
-0,1425594
0,04011989
0,04529506
-0,1425594
-0,01713634
-0,04170537
-0,110504
-0,02629757
-0,02636909
-0,01623333
-0,02508163
-0,008136034
-0,02463758
-0,02508163
-0,008136034
-0,02463758
-0,05313754
0,08225739
-0,05315542
-0,005871058
0,01684725
-0,01612902
-0,005871058
0,01684725
-0,01612902
-0,007236004
0,0001683831
-0,1050055
0,0001549721
0,05002469
-0,04323721
0,0001549721
0,05002469
-0,04323721
0,01932979
0,2150998
-0,04895031
0,009101629
0,01903921
-0,04241467
0,009101629
0,01903921
-0,04241467
-0,02574325
-0,007179379
-0,04623234
-0,02822876
-0,002540648
0,006878376
-0,0397861
0,008188188
0,01062751
-0,0397861
0,008188188
0,01062751
-0,04212856
0,01470149
-0,02197027
-0,02542138
0,02535135
0,005346537
-0,02542138
0,02535135
0,005346537
-0,0641346
