-0,154829
-0,108403
-0,9226002
-0,06160736
-0,1202025
-0,1840189
-0,06160736
-0,1202025
-0,1840189
-0,1252532
-0,3347151
-0,4240915
-0,06004572
-0,1365349
-0,236243
-0,06004572
-0,1365349
-0,236243
-0,1371086
-0,6264552
-0,2908558
-0,07739067
-0,4401006
-0,1679853
-0,07536411
-0,3619485
-0,08084029
-0,07536411
-0,3619485
-0,08084029
-0,1590669
-0,6342992
0,0199616
-0,08057952
-0,2466284
-0,06677061
-0,08057952
-0,2466284
-0,06677061
-0,1596928
-0,2943546
-0,1899734
-0,09526014
-0,2583057
-0,09773225
-0,09526014
-0,2583057
-0,09773225
-0,1963854
-0,3429271
0,02638251
-0,08709431
0,1049392
0,2727926
-0,07553697
0,3009416
0,4424721
-0,07553697
0,3009416
0,4424721
-0,2088308
0,3253751
1,393243
-0,1263857
0,03022403
0,7243507
-0,1263857
0,03022403
0,7243507
-0,2268195
0,1082487
0,9446442
-0,08375049
0,1059525
0,1119494
-0,08375049
0,1059525
0,1119494
-0,160706
0,02705157
0,1308106
-0,07882714
-0,07991046
0,07679686
-0,07882714
-0,07991046
0,07679686
-0,1395464
0,0823237
0,1282319
-0,07221103
-0,06746128
-0,04578605
-0,06862283
-0,01567155
-0,04914105
-0,06862283
-0,01567155
-0,04914105
-0,1322925
-0,1992792
-0,3793932
-0,06027222
-0,1682729
-0,3601462
-0,06027222
-0,1682729
-0,3601462
-0,1269341
-0,353305
-0,6855577
-0,05753636
-0,1067489
-0,3382437
-0,05753636
-0,1067489
-0,3382437
-0,1058936
-0,07702485
-0,5249366
-0,04886389
-0,007852912
-0,1712106
-0,03716946
0,1075782
-0,1115732
-0,03716946
0,1075782
-0,1115732
-0,05327463
0,2016298
-0,2069853
-0,03262758
0,08086935
-0,1813129
-0,03262758
0,08086935
-0,1813129
-0,04496574
0,03314316
-0,2076656
-0,02173781
-0,06562173
-0,08815825
-0,02173781
-0,06562173
-0,08815825
-0,04980564
-0,01132786
-0,393784
-0,007688999
0,04867166
-0,1396358
-0,01993179
0,08901954
-0,2839923
-0,01993179
0,08901954
-0,2839923
-0,01096129
0,1725636
-0,3747404
-0,007265806
0,1602404
-0,4319683
-0,007265806
0,1602404
-0,4319683
-0,02711415
0,08120835
-0,4107356
-0,006777048
0,1327969
-0,1827568
-0,006777048
0,1327969
-0,1827568
-0,01477599
0,2911642
-0,1234621
-0,01090765
0,08878112
-0,1091063
-0,01090765
0,08878112
-0,1091063
-0,02616048
0,3260791
-0,3035381
-0,01675487
0,09823963
-0,1357347
-0,02390742
-0,04001632
-0,1612306
-0,02390742
-0,04001632
-0,1612306
-0,08530617
-0,07700622
-0,8952305
-0,03572702
0,01626685
-0,3824666
-0,03572702
0,01626685
-0,3824666
-0,07022023
0,03495291
-0,3545672
-0,02481341
-0,05541146
0,05130619
-0,02481341
-0,05541146
0,05130619
-0,09140968
-0,008231401
-0,2703771
-0,06906986
-0,01773611
-0,252077
-0,06638169
-0,1342721
-0,2673507
-0,06638169
-0,1342721
-0,2673507
-0,1741469
-0,5606443
-0,7155061
-0,08826256
-0,1797311
-0,3978059
-0,08826256
-0,1797311
-0,3978059
-0,1902282
-0,08348376
-1,226714
-0,1049936
-0,03264993
-0,6680563
-0,1049936
-0,03264993
-0,6680563
-0,2413154
-0,3023736
-1,302879
0,2083924
0,1229314
-0,5099905
0,2083924
0,1229314
-0,5099905
0,03460044
-0,01865131
-1,852349
-1,024119
-0,5495571
-1,722172
-0,1347244
0,2837412
-0,7954299
-0,1347244
0,2837412
-0,7954299
-0,2179503
0,2266318
-0,909549
-0,1100719
0,09083822
-0,4566073
-0,1100719
0,09083822
-0,4566073
-0,3048837
-0,07182732
-1,377881
-0,2097249
-0,2298519
-0,9411544
-0,2097249
-0,2298519
-0,9411544
-0,4671454
-0,2583794
-2,139667
-0,2199471
0,02806112
-1,002443
-0,1476943
0,2162591
-0,7233739
-0,1476943
0,2162591
-0,7233739
-0,1313448
0,7489264
-0,7996619
0,02506375
0,5626187
-0,0721097
0,02506375
0,5626187
-0,0721097
0,1224995
1,406105
0,1092225
0,1057744
0,8602836
0,2420276
0,1057744
0,8602836
0,2420276
0,311321
1,591982
1,112032
0,1845062
0,6713625
0,7852793
0,1523733
0,6550156
0,6688774
0,1523733
0,6550156
0,6688774
0,2129614
1,450709
0,9419858
0,09789467
0,6789513
0,4740149
0,09789467
0,6789513
0,4740149
0,1124501
1,746812
0,5993694
0,03608465
0,8082979
0,238961
0,03608465
0,8082979
0,238961
0,01147985
1,506931
0,1932383
-0,007688999
0,6333284
0,02151132
-0,007688999
0,6333284
0,02151132
0,01699924
1,181275
0,2863884
0,03095865
0,5356833
0,297752
0,06218553
0,4597872
0,4867643
0,06218553
0,4597872
0,4867643
0,21348
0,6692231
1,59277
0,1635075
-0,07465482
1,120946
0,1635075
-0,07465482
1,120946
0,2521574
-0,6556705
1,48308
0,03829598
-0,1174435
0,1023322
0,03829598
-0,1174435
0,1023322
0,0377059
0,07894337
0,01871884
0,03646016
0,2114236
0,3106385
0,03224611
0,4635826
0,4999459
0,03224611
0,4635826
0,4999459
0,05412698
1,240261
1,397751
0,05704761
0,1808703
0,6847069
0,05704761
0,1808703
0,6847069
0,161761
-0,4709855
1,077427
0,06261468
-0,1745343
0,4175931
0,06261468
-0,1745343
0,4175931
0,1015306
-0,07467121
0,9811237
0,04544258
-0,01998097
0,4087478
0,04544258
-0,01998097
0,4087478
0,09827018
-0,1605123
0,7678688
0,05474091
-0,1689106
0,3530443
0,0587523
-0,210999
0,3828824
0,0587523
-0,210999
0,3828824
0,1161873
-0,3309086
0,7960379
0,07323623
-0,2903
0,4292697
0,07323623
-0,2903
0,4292697
0,1490116
-0,6675452
0,7570177
0,07123947
-0,2680823
0,266315
0,07123947
-0,2680823
0,266315
0,1558065
-0,5961642
0,3868818
0,0857532
-0,3404722
0,1720861
0,1000643
-0,6083384
0,2624795
0,1000643
-0,6083384
0,2624795
0,2032995
-1,458547
0,3605664
0,09711981
-0,7296398
0,09291917
0,09711981
-0,7296398
0,09291917
0,1751602
-1,576135
0,5816653
0,06890893
-0,7262945
0,3328666
0,06890893
-0,7262945
0,3328666
0,1161754
-1,164893
0,3051549
0,05074143
-0,534299
0,04966408
0,05074143
-0,534299
0,04966408
0,07706881
-0,9587869
0,1888573
0,02707839
-0,4134227
0,2728358
0,01715422
-0,3395517
0,3733128
0,01715422
-0,3395517
0,3733128
0,01048446
-0,6277278
0,8093782
0,004452467
-0,3620085
0,2354823
0,004452467
-0,3620085
0,2354823
0,01732707
-0,818738
0,04539117
0,01346469
-0,3889121
-0,07501841
0,01346469
-0,3889121
-0,07501841
0,01130104
-0,840009
-0,04880056
0,005322695
-0,277935
