0,02584139
0,1165454
0,03727779
0,05256688
0,05256688
0,2201221
0,102865
0,102865
0,1827184
0,081557
0,081557
0,05830752
0,02774602
0,01531554
0,01531554
0,25224
0,3971954
0,3971954
0,1628041
0,0982338
0,0982338
0,1027958
0,1410829
0,2381599
0,2381599
0,0849601
0,1215228
0,1215228
0,2004395
0,0775559
0,0775559
0,07351302
0,02183136
0,02183136
0,02267489
0,03291848
0,03942218
0,03942218
0,340273
0,05361699
0,05361699
0,1295213
0,06752566
0,06752566
0,3456794
0,08064046
0,1120092
0,1120092
0,4977013
0,1177879
0,1177879
0,1210559
0,09460872
0,09460872
0,2387442
0,08969478
0,08969478
0,09152668
0,03740102
0,02548247
0,02548247
0,1929308
0,1069789
0,1069789
0,1280178
0,06729398
0,06729398
0,1811889
0,08367834
0,05776387
0,05776387
0,3365035
0,06876375
0,06876375
0,2789785
12,84846
12,84846
2,447071
0,263371
0,5311339
0,5311339
1,222011
0,7135098
0,7135098
0,6252242
0,1485476
0,1485476
0,1990951
0,07629102
0,07629102
0,3058036
0,4198196
0,4281465
0,4281465
0,6975375
0,369047
0,369047
0,7679044
0,5545352
0,5545352
0,4168239
1,428599
0,3869028
0,3869028
0,1135844
0,03852593
0,03852593
0,07141538
0,05170092
0,05170092
0,1771199
0,2782852
0,2782852
0,8207401
1,618933
0,1211107
0,1211107
0,1187348
0,2590493
0,2590493
0,4360964
0,616468
0,616468
1,315528
0,4632514
0,4632514
0,8162634
0,4324012
0,09492902
0,09492902
0,286983
0,1266249
0,1266249
0,1093335
0,1669232
0,1669232
0,4848016
0,2859352
0,3706459
0,3706459
0,2310755
0,1517552
0,1517552
0,5841067
0,1777591
0,1777591
0,750118
0,4113746
0,3004679
0,3004679
0,4615808
0,04705478
0,04705478
0,2267022
0,0471571
0,0471571
0,2886348
0,2292031
0,2292031
0,4933599
0,2541259
0,0858819
0,0858819
0,32339
0,2684705
0,2684705
0,4333896
0,1826061
0,1826061
0,1906728
0,05900165
0,1239579
0,1239579
0,2149975
0,09609973
0,09609973
0,1681389
0,2860663
0,2860663
0,1487244
0,006678175
0,006678175
0,05085801
0,03754753
0,1164113
0,1164113
0,5932385
0,2040555
0,2040555
0,4123873
0,5100195
0,5100195
0,8237023
0,2873057
0,3607359
0,3607359
0,7582263
0,3841587
0,3841587
0,6141517
0,2589037
0,2589037
0,3708516
0,1532674
0,03000966
0,03000966
0,3874691
0,1993211
0,1993211
0,09854814
0,1565816
0,1565816
0,1687756
0,09540794
0,09540794
0,7389029
0,4416412
0,5255823
0,5255823
1,019088
0,5441564
0,5441564
1,353115
0,6330691
0,6330691
0,8651264
0,2911244
0,3821409
0,3821409
1,224828
0,4802612
0,4802612
0,4712916
0,3637246
0,3637246
0,8207291
0,2854176
0,2854176
0,4662817
0,2727913
0,2922848
0,2922848
0,8922338
0,4857272
0,4857272
0,5727609
0,4494623
0,4494623
0,9770591
0,5040714
0,5313363
0,5313363
1,178244
0,529093
0,529093
1,19057
0,592145
0,592145
1,19882
0,7499336
0,7499336
1,638081
0,6776744
0,5720475
0,5720475
1,512885
0,7539194
0,7539194
1,200606
0,9306555
0,9306555
0,72629
0,5452921
1,097432
1,097432
1,028302
0,9981084
0,9981084
1,401807
0,806716
0,806716
1,364208
0,5239172
0,5239172
1,538214
0,6982284
0,6880103
0,6880103
1,283713
0,7153051
0,7153051
1,437414
0,7153643
0,7153643
1,189946
0,7027269
0,9211705
0,9211705
1,639342
0,800454
0,800454
1,451922
0,4745871
0,4745871
0,6040931
0,3551779
0,3461665
0,3461665
0,630643
0,2721017
0,2721017
0,7977671
0,341227
0,341227
0,6706696
0,3158037
0,3158037
0,6095645
0,5539288
0,5748717
0,5748717
0,5206708
0,3548063
0,3548063
0,5337238
0,6333278
0,6333278
1,018166
0,3482398
0,3364257
0,3364257
0,8660029
0,3923787
0,3923787
0,4291291
0,1440502
0,1440502
0,8750696
0,4621735
0,4621735
0,6182195
0,2510966
0,1952276
0,1952276
0,3392036
0,2087824
0,2087824
0,4120302
0,3223209
0,3223209
0,4757136
0,1746483
0,3285802
0,3285802
0,5982031
0,248161
0,248161
0,3259388
0,3841841
0,3841841
0,8248645
0,1752674
0,3307885
0,3307885
0,8784189
0,4344425
0,4344425
0,5276563
0,3382488
0,3382488
0,6483365
0,5958445
0,5958445
0,8527926
1,919364
0,5543007
0,5543007
1,024554
0,9121497
0,9121497
1,298696
0,3617897
0,3617897
0,7266437
0,5098627
0,4514295
0,4514295
0,7457695
0,5513589
0,5513589
1,57278
0,9590818
0,9590818
1,797388
0,8492204
0,8492204
1,672203
1,004425
1,05841
1,05841
1,782975
0,7104912
0,7104912
1,613478
0,7750227
0,7750227
1,545208
0,8445516
0,8026773
0,8026773
1,52139
0,926721
0,926721
2,12032
0,7297395
0,7297395
1,238379
0,6607221
0,6607221
1,550955
0,6453491
0,4939563
0,4939563
1,498894
1,078716
1,078716
1,732471
0,733789
0,733789
1,600594
0,9230111
0,7434373
0,7434373
2,124084
1,3231
1,3231
1,548725
0,9372034
0,9372034
1,839333
1,027796
1,027796
2,100201
0,7823534
0,6600839
0,6600839
1,43759
0,730949
0,730949
1,418595
0,4782502
0,4782502
1,424197
0,695594
0,4784105
0,4784105
1,091436
0,8686322
0,8686322
0,6671934
0,6731219
0,6731219
1,248445
2,029477
0,9197903
0,9197903
1,765702
0,6836039
0,6836039
1,237522
0,6685864
0,6685864
1,444028
0,7824976
0,7824976
1,641886
0,653057
0,6165838
0,6165838
1,291692
0,7635678
0,7635678
1,310403
0,662312
0,662312
0,8521392
0,4836184
0,6057336
0,6057336
1,625204
0,7902442
0,7902442
1,19251
0,6148594
0,6148594
1,120448
0,6310489
0,6310489
1,687311
0,886678
0,8035978
0,8035978
0,8695927
0,4667814
0,4667814
1,291185
0,6725119
0,6725119
1,694261
1,043039
0,7634152
0,7634152
0,8278514
0,3758816
0,3758816
0,9807757
0,9464012
0,9464012
2,112466
0,9418191
0,9418191
1,046806
0,348419
0,1964751
0,1964751
0,4487607
0,3166391
0,3166391
0,6171317
0,3819159
0,3819159
0,745721
0,5371823
0,6900089
0,6900089
1,46619
0,64086
0,64086
0,777556
0,6800605
0,6800605
1,605082
0,5578241
0,5578241
0,6998425
0,5899906
0,623221
0,623221
1,009537
0,2104372
0,2104372
0,5397615
0,3026332
0,3026332
0,8497829
0,3753379
0,2646292
0,2646292
0,4904694
0,3559297
0,3559297
0,780901
0,2157636
0,2157636
0,3944445
0,297772
0,3403119
0,3403119
0,705658
0,5319266
0,5319266
1,115028
0,1124085
0,1124085
0,5841579
0,4851398
0,4851398
0,8922085
0,5578828
0,4198102
0,4198102
0,716243
0,2645085
0,2645085
0,8511778
0,640016
0,640016
1,160616
0,5355121
0,3056218
0,3056218
0,6884433
0,3691539
0,3691539
0,9559708
0,7861345
0,7861345
0,5738984
0,34641
0,34641
1,269926
0,5258605
0,5865865
0,5865865
1,406402
0,3614694
0,3614694
0,8853647
0,6939996
0,6939996
1,379775
0,6671329
0,640942
0,640942
1,107367
0,5153952
0,5153952
1,301459
0,6842104
0,6842104
1,23265
0,5813926
0,5813926
1,933945
0,866525
0,8973267
0,8973267
1,397851
0,6025601
0,6025601
1,384769
0,7281308
0,7281308
1,588158
0,7445011
0,7258675
0,7258675
1,846639
0,9999723
0,9999723
1,388204
0,6866449
0,6866449
1,513268
0,7941338
0,7411594
0,7411594
1,643324
1,039184
1,039184
2,14634
0,6411938
0,6411938
1,087397
0,4521963
0,4521963
1,23937
0,682287
0,6709345
0,6709345
1,039551
0,4237754
0,4237754
0,8235235
0,5251817
0,5251817
0,7238849
0,5119435
0,5231051
0,5231051
0,8892738
0,4273606
0,4273606
0,6883146
0,3811028
0,3811028
0,7562522
0,33526
0,33526
0,6927834
0,3433028
0,2094501
0,2094501
0,5126261
0,1611713
0,1611713
0,2963762
0,1757207
0,1757207
0,6988253
0,08266613
0,1581285
0,1581285
0,3987715
0,1922634
0,1922634
0,2791737
0,07273177
0,07273177
0,1945382
0,06486592
0,06486592
0,1699897
0,1334197
0,1148171
0,1148171
0,1644291
0,06482437
0,06482437
0,1133279
0,1273477
0,1273477
0,3957874
0,03825705
0,09157434
0,09157434
0,2556866
0,02840038
0,02840038
0,07643028
0,03560798
0,03560798
0,06491486
0,035788
0,035788
0,1204383
0,01562115
0,03159432
0,03159432
0,07098632
0,0125443
0,0125443
0,07400203
0,08382621
0,08382621
0,1120631
0,07609733
0,05081348
0,05081348
0,2385844
0,3405801
0,3405801
1,431133
0,8480061
0,8480061
1,950993
0,8932991
0,9451587
0,9451587
1,528722
1,178126
1,178126
1,634859
1,794963
1,794963
1,712515
0,6287272
0,6287272
1,284428
0,529125
0,3915862
0,3915862
0,6648056
0,2771959
0,2771959
0,3677158
0,2861195
0,2861195
0,2801714
0,02457517
0,03679889
0,03679889
0,1917012
0,3657632
0,3657632
0,2807743
0,07769736
0,07769736
0,09047684
0,1463067
0,1463067
0,3744664
0,04441433
0,04186724
0,04186724
0,1934905
0,0423777
0,0423777
0,105027
0,07056385
0,07056385
0,05135084
0,02378542
0,02002479
0,02002479
0,0886539
0,04985464
0,04985464
0,2051816
0,1366911
0,1366911
0,1847053
0,04172124
0,04172124
0,1539783
0,08596437
0,1006933
0,1006933
0,1832945
0,1660525
0,1660525
0,1185236
0,1728744
0,1728744
0,08904037
0,02797296
0,1215324
0,1215324
0,1629923
0,04691259
0,04691259
0,1924512
0,1589763
0,1589763
0,1050156
0,02170773
0,06348059
0,06348059
0,06507749
0,008707239
0,008707239
0,04274667
0,04268843
0,04268843
0,1670815
0,07893697
0,07893697
0,6189451
0,5982176
0,4556636
0,4556636
0,7818186
0,2947249
0,2947249
0,9830143
0,5449827
0,5449827
1,365211
0,9092728
0,9296473
0,9296473
1,469605
1,208595
1,208595
1,80804
1,548541
1,548541
3,180481
1,070045
1,070045
1,598087
0,6274403
0,7008483
0,7008483
velocityComponents
0,0594914
0,3696129
-0,1950324
0,0594914
0,3696129
-0,1950324
-0,1431644
0,3868371
-0,009617209
-0,1807749
0,04906058
0,1604855
-0,1056671
0,08723438
0,02918541
-0,1056671
0,08723438
0,02918541
0,3270745
1,249969
-0,5973309
0,04256964
0,341697
-0,1827508
0,04256964
0,341697
-0,1827508
-0,404644
0,2952009
0,414449
-0,06044507
0,2436638
-0,01401603
-0,06044507
0,2436638
-0,01401603
0,2151549
0,2888799
-0,6844103
0,08561015
0,1580745
-0,3133386
-0,05125403
0,4413322
0,03267229
-0,05125403
0,4413322
0,03267229
-0,4112363
0,4083276
0,5481631
-0,2167821
-0,3896043
0,1280814
-0,2167821
-0,3896043
0,1280814
0,03535748
0,7726431
-0,1909763
0,135994
0,5413577
-0,2835512
0,135994
0,5413577
-0,2835512
0,1612306
0,6513566
-0,4208505
-0,07057786
0,1462243
0,05491972
-0,07057786
0,1462243
0,05491972
-0,257355
0,08203536
0,2400547
0,0538528
0,4723832
-0,1362801
0,07852316
0,589148
-0,1666039
0,07852316
0,589148
-0,1666039
-0,1034439
0,6380439
0,01889765
-0,1767814
0,2007164
0,2278715
-0,1767814
0,2007164
0,2278715
-0,138545
0,3265776
0,02908111
0,1326263
0,5192422
-0,302428
0,1326263
0,5192422
-0,302428
0,1319051
0,4969589
-0,4865676
-0,171876
0,02567247
0,1812041
-0,3006339
-0,1097389
0,4066199
-0,3006339
-0,1097389
0,4066199
-0,8160174
-0,3634818
1,166281
-0,1760304
-0,01495332
0,1696259
-0,1760304
-0,01495332
0,1696259
0,2472103
0,5616464
-0,5645066
0,1745462
0,1670741
-0,4797667
0,1745462
0,1670741
-0,4797667
0,1631916
-0,1490705
-0,5519032
-0,1211524
-0,06608218
0,3103018
-0,08445382
0,08633211
0,07965863
-0,08445382
0,08633211
0,07965863
-0,162673
-0,03305823
0,1015961
-0,08150339
0,05606711
-0,02151132
-0,08150339
0,05606711
-0,02151132
-0,02825856
-0,1643471
-0,1790404
0,001555681
-0,1501054
-0,1127034
0,001555681
-0,1501054
-0,1127034
0,05964041
0,2101116
-0,1270264
-0,06158948
-0,006657839
0,09460449
-0,06158948
-0,006657839
0,09460449
-0,05982518
0,1446418
-0,01322627
0,04534125
0,09214506
-0,1733959
0,03528595
0,09243637
-0,1261652
0,03528595
0,09243637
-0,1261652
0,08149743
0,2285108
-0,1965016
0,03542304
0,1096308
-0,07997453
0,03542304
0,1096308
-0,07997453
0,0641942
0,06975904
-0,1314521
0,04435182
0,05628914
-0,1024157
0,04435182
0,05628914
-0,1024157
0,09151101
0,270734
-0,1703203
0,02424121
0,1496367
-0,01916289
-0,01453161
0,153812
0,05238354
-0,01453161
0,153812
0,05238354
-0,02733469
0,09781718
0,08921623
0,09105802
0,09027272
-0,1529902
0,09105802
0,09027272
-0,1529902
0,2731442
0,1154616
-0,4728645
-0,02832413
-0,04686639
0,07507801
-0,02832413
-0,04686639
0,07507801
-0,02866983
0,05623624
0,07790029
0,01499653
-0,01452565
-0,02602339
0,01499653
-0,01452565
-0,02602339
0,03326535
-0,1286075
-0,0685662
0,04849434
-0,1132853
-0,1048625
0,02036691
-0,03256798
-0,04690588
0,02036691
-0,03256798
-0,04690588
0,01988411
-0,05425438
-0,06093383
0,009208918
-0,0202924
-0,02625585
0,009208918
-0,0202924
-0,02625585
0,02474785
-0,1186341
-0,07839203
0,05148649
0,0150241
-0,1042485
0,05148649
0,0150241
-0,1042485
0,1069188
0,07524565
-0,2163619
-0,001597404
0,0143826
-0,005680323
0,008702278
0,05681589
-0,01564026
0,008702278
0,05681589
-0,01564026
0,02937913
0,03562942
-0,05863011
0,09912848
0,1112267
-0,1834542
0,09912848
0,1112267
-0,1834542
0,1131237
0,1627915
-0,2079517
0,02941489
0,05569234
-0,05705655
0,02941489
0,05569234
-0,05705655
0,1243293
0,0940524
-0,2437323
0,01687407
-0,003749877
-0,03511608
0,003606081
-0,008254498
-0,009864569
0,003606081
-0,008254498
-0,009864569
0,04118085
0,04752427
-0,08487999
0,03241301
0,05651712
-0,06335974
0,03241301
0,05651712
-0,06335974
0,08146167
0,04920065
-0,1636207
0,05404949
0,0122115
-0,1075268
0,05404949
0,0122115
-0,1075268
0,05428791
-0,06383285
-0,1248777
0,001782179
-0,002633035
-0,007650256
0,001782179
-0,002633035
-0,007650256
-0,06721616
0,005419552
0,1300931
-0,0447154
-0,006396323
0,09463429
0,01735687
0,01879185
-0,02664328
0,01735687
0,01879185
-0,02664328
0,1311243
0,07160679
-0,2497852
0,01562834
0,02941042
-0,02528727
0,01562834
0,02941042
-0,02528727
-0,04089475
-0,02452508
0,08144975
-0,008022785
0,006015599
0,01996756
-0,008022785
0,006015599
0,01996756
0,03085136
0,1083352
-0,04521012
0,01147389
0,04393458
-0,01623929
-0,0003576279
0,03260821
0,006237626
-0,0003576279
0,03260821
0,006237626
-0,1021504
0,1451552
0,228852
-0,110513
0,03179014
0,2353728
-0,110513
0,03179014
0,2353728
-0,002622604
0,02974346
0,02813637
0,04297495
0,008364767
-0,07658601
0,04297495
0,008364767
-0,07658601
0,05148053
0,05380362
-0,09078681
-0,0006318092
0,02850294
0,00820756
-0,008499622
0,05470887
0,02633333
-0,008499622
0,05470887
0,02633333
0,005793571
0,05402565
0,001424551
0,02395511
0,006593764
-0,04467964
0,02395511
0,006593764
-0,04467964
0,08046627
0,04650429
-0,1559883
0,03631115
0,02707094
-0,07218122
0,03631115
0,02707094
-0,07218122
0,1444221
0,02571121
-0,3047854
0,08043647
-0,0120692
-0,1739174
0,08043647
-0,0120692
-0,1739174
0,04498363
-0,02259314
-0,107491
0,01148582
-0,03326982
-0,03581643
0,010252
-0,04481524
-0,03239214
0,010252
-0,04481524
-0,03239214
0,05018115
-0,1123704
-0,1320243
0,07887483
-0,04899949
-0,1802832
0,07887483
-0,04899949
-0,1802832
0,001627207
-0,03624558
-0,0336051
-0,01561046
-0,006335974
0,02048314
-0,01561046
-0,006335974
0,02048314
-0,01604557
-0,02931729
0,01779497
-0,003290176
-0,009770691
0,007864833
0,02241135
0,009355694
-0,04074872
0,02241135
0,009355694
-0,04074872
0,1494348
-0,04277676
-0,310877
-0,002545118
-0,007262826
0,0001132488
-0,002545118
-0,007262826
0,0001132488
-0,001078844
-0,003761798
-0,01880229
-0,003761053
-0,007626414
0,003886223
-0,003761053
-0,007626414
0,003886223
-0,1655936
-0,05985126
0,3549874
-0,1734614
-0,2011888
0,3505021
-0,1734614
-0,2011888
0,3505021
0,1520634
0,09729266
-0,3172129
0,1590073
0,0253126
-0,3215939
0,1372635
0,005541742
-0,3059894
0,1372635
0,005541742
-0,3059894
-0,1247108
0,03291294
0,2383351
-0,07249713
0,0007539988
0,140354
-0,07249713
0,0007539988
0,140354
0,01352429
-0,007355958
-0,03680587
0,02728701
-0,003511459
-0,05838275
0,02728701
-0,003511459
-0,05838275
0,003165007
-0,0004038215
-0,005471706
-0,02146363
-0,01216903
0,043872
-0,02220273
0,01264066
0,05081296
-0,02220273
0,01264066
0,05081296
0,007367134
0,005054474
-0,05539358
0,04813671
0,02501905
-0,1242101
0,04813671
0,02501905
-0,1242101
0,007116795
0,05015433
-0,04999042
-0,01828671
0,01452863
0,01585782
-0,01828671
0,01452863
0,01585782
-0,02068281
0,002816319
0,006642938
0,05283952
-0,06788149
-0,1491994
0,0181973
-0,006181747
-0,06069243
0,0181973
-0,006181747
-0,06069243
-0,06015301
-0,02258047
0,08523464
-0,07441044
-0,01560226
0,1389951
-0,07441044
-0,01560226
0,1389951
-0,1101553
-0,04057661
0,1799196
0,02369881
0,004183501
-0,07685423
0,02369881
0,004183501
-0,07685423
0,1464665
-0,0272356
-0,3753096
-0,00795126
-0,02395883
-0,005525351
-0,00795126
-0,02395883
-0,005525351
0,007653236
0,1038007
-0,05243719
-0,01412034
0,03349483
0,008267164
-0,008881092
0,05181059
-0,0002563
-0,008881092
0,05181059
-0,0002563
-0,00629425
0,219287
-0,01809299
-0,02369285
0,09398162
0,03445745
-0,02369285
0,09398162
0,03445745
-0,03108382
0,1772135
0,03186166
0,006610155
0,06589219
-0,04760325
0,006610155
0,06589219
-0,04760325
0,0009059906
0,03056228
-0,04964769
-0,01043677
0,02561882
0,002142787
-0,01093149
0,009149313
0,005599856
-0,01093149
0,009149313
0,005599856
-0,1146853
-0,07183552
0,2128661
-0,1676798
-0,09330735
0,3477663
-0,1676798
-0,09330735
0,3477663
-0,06683469
-0,1133725
0,09583831
0,03242493
0,0004649162
-0,09272695
0,03242493
0,0004649162
-0,09272695
-0,02486706
-0,09880885
0,01361668
-0,05430579
-0,08887276
0,09516776
-0,0946939
-0,128749
0,1765698
-0,0946939
-0,128749
0,1765698
-0,03921986
-0,05011708
0,05628765
0,01304746
-0,106477
-0,05709827
0,01304746
-0,106477
-0,05709827
0,03771186
-0,1616463
-0,1123577
0,01544952
-0,05633235
-0,0510186
0,01544952
-0,05633235
-0,0510186
0,02911091
-0,01238361
-0,06635785
0,003963709
-0,01766235
-0,01220405
0,003963709
-0,01766235
-0,01220405
0,000500679
0,02148449
0,007233024
-0,000846386
0,03238395
0,005847216
0,01435876
0,018356
-0,0317961
0,01435876
0,018356
-0,0317961
0,1350999
0,08610711
-0,3001988
0,01637936
-0,02179742
-0,04616678
0,01637936
-0,02179742
-0,04616678
0,0297606
-0,1063965
-0,06760061
0,02108812
-0,04549399
-0,04522502
0,02108812
-0,04549399
-0,04522502
0,1139045
-0,1990542
-0,2586454
0,03299713
-0,03714263
-0,06351769
0,01655221
-0,1036406
-0,03912449
0,01655221
-0,1036406
-0,03912449
0,09506345
-0,4095495
-0,2663434
0,02381206
-0,1031362
-0,05167127
0,02381206
-0,1031362
-0,05167127
0,006979704
-0,1198061
-0,01588464
-0,008553267
-0,09397939
0,006747246
-0,008553267
-0,09397939
0,006747246
-0,06910563
-0,1925051
0,1231462
-0,02803802
-0,0554435
0,0646919
-0,02803802
-0,0554435
0,0646919
-0,03718138
-0,01297891
0,08262098
0,01143217
0,02124384
-0,02858043
0,003325939
0,02335384
-0,009638071
0,003325939
0,02335384
-0,009638071
-0,06479621
0,09794906
0,1530677
-0,04183054
0,01004115
0,09794831
-0,04183054
0,01004115
0,09794831
-0,03321767
0,09530559
0,07875264
-0,01382828
0,05775243
0,03165305
-0,01382828
0,05775243
0,03165305
-0,07516146
0,07552579
0,146547
-0,02490282
0,06103963
0,05153716
0,004559755
0,05525947
-0,01619458
0,004559755
0,05525947
-0,01619458
0,092417
0,2522387
-0,2026558
-0,0002264977
0,06861985
-0,004440546
-0,0002264977
0,06861985
-0,004440546
-0,02468228
0,2745859
0,04268885
0,1737535
12,84227
-0,3588647
0,1737535
12,84227
-0,3588647
-0,3814697
-2,413574
-0,1315296
-0,1568019
-0,02411157
-0,2102286
-0,1386881
0,1648933
-0,4854679
-0,1386881
0,1648933
-0,4854679
-0,3807247
-1,105701
-0,3546625
-0,2399027
-0,6702461
-0,04809499
-0,2399027
-0,6702461
-0,04809499
-0,4637599
-0,07431954
-0,4126847
-0,1426279
0,041481
-0,001734033
-0,1426279
0,041481
-0,001734033
-0,1979297
-0,01627482
0,0140655
-0,05900845
0,04693934
-0,01161981
-0,05900845
0,04693934
-0,01161981
-0,01509643
-0,3016951
0,04762328
0,0218963
-0,3990064
0,1286972
0,100256
-0,4152119
0,02927876
0,100256
-0,4152119
0,02927876
-0,1392136
-0,6658664
-0,154273
0,0840354
-0,351332
-0,07549524
0,0840354
-0,351332
-0,07549524
0,2941518
-0,6465869
-0,2916801
0,3052789
-0,4186427
-0,1976168
0,3052789
-0,4186427
-0,1976168
0,1409702
-0,3783427
-0,1035678
-0,7444848
-0,5653635
-1,080278
0,06508398
-0,3250731
-0,1994627
0,06508398
-0,3250731
-0,1994627
-0,01978135
-0,08449009
-0,07329082
-0,01944625
0,01883285
0,02741194
-0,01944625
0,01883285
0,02741194
-0,00934267
-0,0472191
-0,05275631
-0,0273037
-0,01615298
-0,0408237
-0,0273037
-0,01615298
-0,0408237
0,04542035
-0,1414714
-0,09640694
-0,07895398
0,2126756
0,1611769
-0,07895398
0,2126756
0,1611769
-0,2761111
0,6301382
0,4475521
-1,293105
-0,1036687
-0,9685428
-0,007609665
-0,1110317
0,0477688
-0,007609665
-0,1110317
0,0477688
-0,06689362
-0,09783977
-0,007111907
0,1885612
-0,1134762
-0,1366543
0,1885612
-0,1134762
-0,1366543
-0,2024038
0,2042388
0,3278708
-0,2237548
0,3936135
0,4183718
-0,2237548
0,3936135
0,4183718
-0,9218535
0,7828767
0,5175948
-0,04214644
0,3164735
0,3356636
-0,04214644
0,3164735
0,3356636
-0,1551926
0,2854079
0,7488281
-0,1107216
-0,03060661
0,416863
0,06542206
-0,04791133
0,04935563
0,06542206
-0,04791133
0,04935563
0,0280261
0,04070438
0,2826959
0,03856421
-0,1110632
0,04702806
0,03856421
-0,1110632
0,04702806
0,02203584
0,02985261
0,1028448
-0,01485944
-0,05128831
0,158152
-0,01485944
-0,05128831
0,158152
0,1151443
-0,4644521
-0,07783771
0,09280443
-0,236994
-0,1303077
0,1511395
-0,2270497
-0,2509654
0,1511395
-0,2270497
-0,2509654
0,02588034
-0,2234656
-0,0528127
-0,06666183
0,002334267
0,1363099
-0,06666183
0,002334267
0,1363099
-0,1707494
-0,4502718
0,3305763
0,0313282
-0,1550701
-0,08105636
0,0313282
-0,1550701
-0,08105636
0,08460283
-0,70889
-0,2302051
0,0239253
-0,4046686
-0,06999969
0,02241135
-0,2919786
-0,0672847
0,02241135
-0,2919786
-0,0672847
0,2044857
-0,08471981
-0,4050493
0,009834766
0,04592761
0,002843142
0,009834766
0,04592761
0,002843142
-0,04335046
0,1351833
0,1767486
0,0246048
0,03920272
-0,009030104
0,0246048
0,03920272
-0,009030104
0,1948833
0,008770823
-0,212729
0,1453996
0,0892885
-0,1530379
0,1453996
0,0892885
-0,1530379
0,3026128
-0,2126038
-0,3265411
0,1400113
-0,1654044
-0,1327336
0,009065866
0,02354085
0,08209348
0,009065866
0,02354085
0,08209348
0,07610917
0,2587579
0,1784176
0,0629425
0,2249584
0,1323193
0,0629425
0,2249584
0,1323193
0,001716614
0,181289
0,393647
-0,01190305
-0,02337396
0,1807123
-0,01190305
-0,02337396
0,1807123
0,1096785
0,1549631
0,01769662
0,05067587
-0,01494363
0,02626479
-0,00565052
-0,1211576
0,02558231
-0,00565052
-0,1211576
0,02558231
0,04734397
-0,205192
-0,0433445
0,0367105
-0,08687451
-0,01844764
0,0367105
-0,08687451
-0,01844764
0,0317812
-0,1619846
-0,03196299
0,05754232
-0,2532549
-0,1199365
0,05754232
-0,2532549
-0,1199365
0,05531311
-0,08325726
-0,1101255
-0,002193451
0,001625717
0,006094575
-0,002193451
0,001625717
0,006094575
-0,000667572
0,05063042
-0,004759431
0,007605553
0,01183599
-0,03481209
0,03628731
0,01555756
-0,1095116
0,03628731
0,01555756
-0,1095116
0,2067626
-0,01080856
-0,5559355
0,06582141
-0,04102439
-0,1887411
0,06582141
-0,04102439
-0,1887411
0,1240134
-0,01524389
-0,3930032
0,1743615
0,02046898
-0,4788518
0,1743615
0,02046898
-0,4788518
0,2704442
0,009069592
