0,5397701
0,5397701
0,4585195
0,192598
0,192598
0,7707347
0,5582988
0,3013551
0,3013551
0,52631
0,3222958
0,3222958
0,3453307
0,4392371
0,4392371
0,5022899
0,2643283
0,2643283
0,1942649
0,1104976
0,2202552
0,2202552
0,3239566
0,1808497
0,1808497
0,04362581
0,03118728
0,03118728
0,2997896
0,3116172
0,2595677
0,2595677
0,174135
0,1612582
0,1612582
0,1365783
0,08411429
0,08411429
0,2277699
0,1390401
0,1390401
0,1132921
0,06675562
0,03102487
0,03102487
0,09739734
0,1089498
0,1089498
0,06948368
0,1151452
0,1151452
0,203126
0,125108
0,115294
0,115294
0,1661587
0,23019
0,23019
0,1547772
0,1229909
0,1229909
0,1276253
0,1332498
0,1332498
0,2242351
0,2333768
0,2075253
0,2075253
0,217534
0,2055504
0,2055504
0,2052652
0,2198814
0,2198814
0,3557659
0,3211709
0,2938014
0,2938014
0,3812524
0,3533038
0,3533038
0,475467
0,4287342
0,4287342
0,4036597
0,407826
0,345986
0,345986
0,3102982
0,3155625
0,3155625
0,3289451
0,3167705
0,3167705
0,3691161
0,4210433
0,4210433
0,8218958
0,7495553
0,9348906
0,9348906
1,328329
1,081537
1,081537
1,820259
1,230308
1,230308
2,05349
0,3333338
0,3261487
0,3261487
1,178595
0,941669
0,941669
0,7087138
0,4661567
0,4661567
0,4893701
0,4278692
0,4278692
0,5033777
0,3949465
0,2583536
0,2583536
0,1966155
0,1970628
0,1970628
0,09505036
0,1605316
0,1605316
0,1302711
0,04679418
0,04335704
0,04335704
0,1137391
0,06568009
0,06568009
0,01476027
0,01283546
0,01283546
0,04894739
0,09329902
0,09329902
0,1238423
0,05778102
0,02983091
0,02983091
0,06462409
0,1245539
0,1245539
0,1904942
0,2067538
0,2067538
0,168528
0,2017462
0,1789743
0,1789743
0,1428296
0,175248
0,175248
0,2361477
0,2320208
0,2320208
0,1065773
0,09224142
0,09224142
0,126187
0,119704
0,1183993
0,1183993
0,1274072
0,09722356
0,09722356
0,08510583
0,09749746
0,09749746
0,1154553
0,1177735
0,1174923
0,1174923
0,1069307
0,1074622
0,1074622
0,1236236
0,1452761
0,1452761
0,1700641
0,1512821
0,1512821
0,1634597
0,1749021
0,2124407
0,2124407
0,3155992
0,2928756
0,2928756
0,4190401
0,4375835
0,4375835
0,8119572
0,7682036
0,8414084
0,8414084
1,824328
1,444879
1,444879
2,435793
1,635551
1,635551
velocityComponents
0,004971027
0,09408444
-0,1618594
0,004971027
0,09408444
-0,1618594
-0,1662016
-0,08739084
0,1578778
-0,1268506
0,4180476
0,6218612
-0,1268506
0,4180476
0,6218612
-0,1554847
1,2026
1,004288
0,04991889
0,1254693
-0,3590196
0,04124641
-0,2322823
-0,5645394
0,04124641
-0,2322823
-0,5645394
-0,06349087
-0,6326243
-0,6554484
-0,07655025
0,2446115
0,284794
-0,07655025
0,2446115
0,284794
-0,2758861
1,351251
1,581559
-0,08314252
0,5649582
0,4209578
-0,08314252
0,5649582
0,4209578
0,1365781
1,120932
-0,259611
0,2271891
0,2339453
-0,8956552
0,2271891
0,2339453
-0,8956552
0,04808307
-0,4266284
-0,7863671
-0,1124799
-0,08874685
0,209564
-0,05729198
0,5478882
0,382942
-0,05729198
0,5478882
0,382942
0,1083732
1,338457
-0,01577139
0,09170771
0,4033282
-0,3124237
0,09170771
0,4033282
-0,3124237
0,1162827
0,9582445
-0,2714038
-0,02539158
0,2272204
0,08014441
-0,02539158
0,2272204
0,08014441
0,1109838
-0,1155145
-0,7333577
0,1058578
-0,1869924
-0,6548136
0,01838803
-0,08403584
-0,2549797
0,01838803
-0,08403584
-0,2549797
-0,1355154
1,069034
0,8379122
-0,05000588
0,720358
0,3879066
-0,05000588
0,720358
0,3879066
0,2010901
-0,03535068
-1,107463
0,09340644
-0,7294946
-0,90307
0,09340644
-0,7294946
-0,90307
-0,222915
-1,310027
-0,09993286
-0,2512031
-0,6627188
0,4407471
-0,2512031
-0,6627188
0,4407471
-0,3115084
-0,08768892
0,792347
0,06067832
1,070612
0,1408705
0,1866897
1,598921
-0,1507658
0,1866897
1,598921
-0,1507658
0,2848791
2,086603
-0,6067544
0,01508594
-0,09792522
-0,2442122
0,01508594
-0,09792522
-0,2442122
-0,1220358
-1,836541
-0,5959716
-0,03553403
-0,1475031
-0,09987057
-0,03553403
-0,1475031
-0,09987057
-0,114874
0,8486327
0,5979398
0,04899807
1,14158
0,1002312
0,1086158
0,9711334
-0,2530133
0,1086158
0,9711334
-0,2530133
0,2379433
-0,2481748
-1,436454
0,008278298
-0,5144194
-0,4506017
0,008278298
-0,5144194
-0,4506017
-0,2030748
-0,4152951
0,4416252
-0,1459437
-0,05299871
0,375486
-0,1459437
-0,05299871
0,375486
-0,09599326
-0,1155513
-0,04239757
0,03295253
0,06205675
-0,3787039
0,03295253
0,06205675
-0,3787039
0,1270223
0,7083306
-0,6148764
0,0177241
-0,0198147
-0,3298806
-0,03803719
-0,3544148
-0,1727348
-0,03803719
-0,3544148
-0,1727348
-0,06527317
-0,2381101
-0,05635999
-0,03359382
0,03957833
0,1160835
-0,03359382
0,03957833
0,1160835
-0,07199153
0,07126696
0,112878
-0,05967255
-0,3582983
-0,2709349
-0,05967255
-0,3582983
-0,2709349
0,01496436
-0,2501809
-0,5703778
0,01482715
0,5567359
-0,01712169
-0,01537921
0,5950017
0,2047931
-0,01537921
0,5950017
0,2047931
-0,01416207
0,06858428
-0,02441504
-0,02622345
-0,500623
-0,3804486
-0,02622345
-0,500623
-0,3804486
-0,07266678
-0,5234707
-0,2050926
-0,04678403
-0,1023619
0,01397645
-0,04678403
-0,1023619
0,01397645
-0,007141383
0,6023971
0,01460475
0,0447492
0,4150448
-0,2625862
0,0447492
0,4150448
-0,2625862
0,03856395
-0,08881439
-0,4685403
-0,008288605
-0,02551633
-0,09027574
-0,05025828
0,08794503
0,1212252
-0,05025828
0,08794503
0,1212252
-0,09129895
-0,3771998
-0,001424092
-0,06832927
-0,6885688
-0,3098491
-0,06832927
-0,6885688
-0,3098491
-0,05678421
-0,3094938
-0,1519765
-0,03342776
0,1046865
0,03397908
-0,03342776
0,1046865
0,03397908
0,03984991
0,481286
-0,1432515
0,07546101
0,1494336
-0,4826739
0,04588091
-0,268703
-0,5656396
0,04588091
-0,268703
-0,5656396
-0,0379535
-0,5401584
-0,2915452
-0,04911262
-0,402681
-0,1203179
-0,04911262
-0,402681
-0,1203179
-0,0272503
-0,2342719
-0,1166282
-0,009286745
-0,2433475
-0,2418759
-0,009286745
-0,2433475
-0,2418759
0,01170996
-0,0806379
-0,2057033
0,01668734
0,02803513
-0,1440989
0,01937694
0,1338408
-0,08172133
0,01937694
0,1338408
-0,08172133
0,01900826
0,09871802
-0,1320061
0,01271924
-0,02587224
-0,2005816
0,01271924
-0,02587224
-0,2005816
0,002444088
-0,03729189
-0,1163612
0,004275826
0,002985369
-0,08395009
0,004275826
0,002985369
-0,08395009
0,017658
0,1245538
-0,1013326
0,02386251
0,1285685
-0,1435418
0,02386251
0,1285685
-0,1435418
0,0629509
0,214595
-0,4839152
0,04876537
0,1285158
-0,4410279
0,0387799
0,07025287
-0,4250676
0,0387799
0,07025287
-0,4250676
0,03075828
0,03087769
-0,4888643
0,03575037
0,08810271
-0,4624684
0,03575037
0,08810271
-0,4624684
0,09776668
0,3465804
-0,8783367
0,09973546
0,46345
-0,7466409
0,09973546
0,46345
-0,7466409
0,0508123
0,3028745
-0,3650246
0,03670919
0,1760361
-0,3437575
0,01576617
0,0491326
-0,1922065
0,01576617
0,0491326
-0,1922065
0,005375715
0,02828027
-0,1634034
0,01022734
0,02902229
-0,137583
0,01022734
0,02902229
-0,137583
0,01628439
0,04434043
-0,1347727
0,01245293
0,03630737
-0,1347321
0,01245293
0,03630737
-0,1347321
0,001254203
-0,007908449
-0,1719387
-0,01414426
-0,03486647
-0,193878
-0,01414426
-0,03486647
-0,193878
-0,03011401
-0,05640574
-0,2412263
0,01650866
-0,02138076
-0,2835983
0,01839252
0,01165344
-0,2624527
0,01839252
0,01165344
-0,2624527
0,02899091
0,04526091
-0,3862987
0,02901671
0,03930891
-0,408631
0,02901671
0,03930891
-0,408631
0,06214826
0,04030304
-0,9844064
0,04706116
-0,03803051
-0,8863445
0,04706116
-0,03803051
-0,8863445
0,08535743
-0,09904304
-1,98026
0,06272247
-0,05272808
-1,666869
0,09054212
0,1143502
-2,26575
0,09054212
0,1143502
-2,26575
0,2128159
1,492641
-1,6872
0,06037354
0,7187423
0,1727991
0,06037354
0,7187423
0,1727991
-0,02217503
-0,395149
-1,010541
-0,07479841
-0,8405313
-0,9052485
-0,07479841
-0,8405313
-0,9052485
-0,03197549
-0,2264701
-0,5509366
-0,003678081
0,05754734
-0,2229641
0,02469547
0,3323249
-0,05428192
0,02469547
0,3323249
-0,05428192
0,04273115
0,5865724
-0,1398312
0,03152548
0,4394944
-0,1459571
0,03152548
0,4394944
-0,1459571
0,03097798
0,3951055
-0,02587712
0,02639094
0,3185155
0,1393935
0,02639094
0,3185155
0,1393935
0,03622916
0,5147801
0,1855756
0,03568081
0,6119059
-0,03999798
0,03568081
0,6119059
-0,03999798
0,06247574
1,358693
0,2015349
0,04499065
1,208734
0,273078
0,02793765
0,851912
0,08206738
0,02793765
0,851912
0,08206738
0,02379339
0,7936095
-0,4171826
0,01335113
0,5306646
-0,4420487
0,01335113
0,5306646
-0,4420487
0,01047763
0,3189783
-0,1337618
0,008648912
0,3953931
-0,07307379
0,008648912
0,3953931
-0,07307379
0,0002784783
0,73716
-0,455523
-0,002563919
0,6637682
-0,5001253
-0,003302756
0,619568
-0,4032072
-0,003302756
0,619568
-0,4032072
0,01297999
0,503884
-0,3630631
0,01232216
0,3698159
-0,44619
0,01232216
0,3698159
-0,44619
-0,002791189
0,482953
-0,7499661
0,001731567
0,3746265
-0,637211
0,001731567
0,3746265
-0,637211
0,0102018
0,4764803
-0,4170215
0,005993697
0,4552439
-0,4115379
0,005993697
0,4552439
-0,4115379
0,003629299
0,3654668
-0,9872757
-0,002790833
0,301199
-0,820435
-0,003518956
0,3184814
-0,6098593
-0,003518956
0,3184814
-0,6098593
0,006783352
0,6826268
-0,6283834
-0,006583926
0,3649386
-0,6136855
-0,006583926
0,3649386
-0,6136855
0,01292996
-0,1360395
-1,200395
0,03477164
0,1491784
-0,2673209
0,03477164
0,1491784
-0,2673209
0,05315365
0,2066872
-0,2973306
0,02558816
-0,4360797
-0,8197441
0,01608527
-0,6375704
-0,9763845
0,01608527
-0,6375704
-0,9763845
0,02815958
0,170466
-0,4613614
0,02547757
0,3474944
-0,3234705
0,02547757
0,3474944
-0,3234705
0,09733418
-0,1862491
-0,6800649
0,04318037
-0,7255948
-0,8442814
0,04318037
-0,7255948
-0,8442814
-0,004014972
-0,5154504
-1,187626
0,02531341
0,06821167
-0,5464703
0,02531341
0,06821167
-0,5464703
0,1520484
0,07325044
-0,0008896628
0,07537302
-0,5731633
-0,3463795
0,04026222
-0,8866554
-0,5232049
0,04026222
-0,8866554
-0,5232049
0,03095396
-1,388465
-0,8117844
0,03376989
-1,136814
-0,4332747
0,03376989
-1,136814
-0,4332747
-0,01515234
-0,3870284
-0,8544742
-0,009335277
0,2074337
-0,5607191
-0,009335277
0,2074337
-0,5607191
0,04912861
-0,423142
-0,5164357
0,04076629
-1,190851
0,0001254291
-0,01823954
-1,071511
-0,2265962
-0,01823954
-1,071511
-0,2265962
-0,04839906
-1,046768
-0,3515833
0,04883265
-0,5500457
0,2257077
0,04883265
-0,5500457
0,2257077
0,04592329
-0,1494139
0,01539068
0,01268493
0,062183
-0,1383453
0,01268493
0,062183
-0,1383453
0,0262643
0,003290967
-0,1076886
0,01801834
-0,6483872
0,2013381
0,01801834
-0,6483872
0,2013381
0,003749527
-3,015541
1,515897
0,04051951
-0,0984306
0,2002717
0,06920883
0,8650689
-0,1692733
0,06920883
0,8650689
-0,1692733
0,08637376
1,230337
-0,2230019
0,03180414
0,1500859
0,04341221
0,03180414
0,1500859
0,04341221
-0,08058219
-0,3104293
-0,4340174
-0,08891717
-0,670442
-0,231503
-0,08891717
-0,670442
-0,231503
-0,009209871
-0,9395403
0,5361324
0,03500129
-0,3162262
0,50489
0,02999019
-0,1505906
0,3629447
0,02999019
-0,1505906
0,3629447
0,01821187
0,4566868
-0,1812029
0,002083387
0,3271977
-0,220512
0,002083387
0,3271977
-0,220512
-0,1633799
-0,7117748
-0,5562654
-0,09908378
-0,9494912
0,1344333
-0,09908378
-0,9494912
0,1344333
0,04996201
-0,04099595
0,4502159
0,003137884
0,09422719
-0,02578926
0,003137884
0,09422719
-0,02578926
-0,1021867
-0,220422
-0,5519097
-0,1063893
0,006009239
-0,8396289
-0,06300111
0,3909887
-0,8552904
-0,06300111
0,3909887
-0,8552904
0,05851491
0,5937114
-0,1451555
-0,01814534
-0,1712334
0,001642358
-0,01814534
-0,1712334
0,001642358
-0,2515183
-1,492883
-0,4012004
-0,1586295
-0,5593231
-0,5647491
-0,1586295
-0,5593231
-0,5647491
-0,05864031
0,4009898
-0,7850295
0,01560564
0,6550044
-0,4564726
-0,05140077
0,00482299
-0,3043759
-0,05140077
0,00482299
-0,3043759
-0,1577855
-0,8235977
-0,1548229
-0,13315
-0,6786592
-0,1018514
-0,13315
-0,6786592
-0,1018514
-0,110037
-0,05730508
-0,491341
-0,07332657
0,05428782
-0,3755369
-0,07332657
0,05428782
-0,3755369
-0,04188513
0,009786321
-0,1318485
-0,04409238
0,03656873
-0,1770709
-0,01819399
0,306094
-0,2718653
-0,01819399
0,306094
-0,2718653
-0,02898464
0,03613819
-0,1532439
-0,07414462
-0,2404384
-0,174832
-0,07414462
-0,2404384
-0,174832
-0,09673843
-0,3751983
-0,1672666
-0,05500398
-0,2489601
-0,0444341
-0,05500398
-0,2489601
-0,0444341
0,01761373
0,4390924
-0,2181292
0,02085965
0,4677924
-0,2266489
0,02085965
0,4677924
-0,2266489
-0,04481162
-0,1393315
-0,1213076
-0,07384751
-0,3330223
-0,1155315
-0,0718468
-0,2688554
-0,1643761
-0,0718468
-0,2688554
-0,1643761
-0,06497505
-0,03619493
-0,3420361
-0,05453127
0,03409399
-0,3377712
-0,05453127
0,03409399
-0,3377712
-0,07216559
-0,03380464
-0,3684022
-0,04284356
-0,02987505
-0,2198801
-0,04284356
-0,02987505
-0,2198801
-0,02881657
-0,003116492
-0,1851879
-0,02814433
-0,02699364
-0,174628
-0,01917169
0,003556911
-0,165049
-0,01917169
0,003556911
-0,165049
-0,01584197
0,03901811
-0,2393958
-0,008573081
0,1092199
-0,2826235
-0,008573081
0,1092199
-0,2826235
-0,02095853
0,07690832
-0,292098
-0,02835322
0,04254237
-0,30374
-0,02835322
0,04254237
-0,30374
-0,03620724
-0,0187202
-0,2595244
-0,04806595
-0,03728335
-0,2923331
-0,04806595
-0,03728335
-0,2923331
-0,04484522
-0,0285645
-0,2391514
-0,04830591
-0,02383972
-0,2508839
-0,02066922
-0,01405587
-0,2228902
-0,02066922
-0,01405587
-0,2228902
0,02327682
0,01142509
-0,1608331
0,02240366
0,006507628
-0,1527129
0,02240366
0,006507628
-0,1527129
0,01517418
-0,01911303
-0,1799427
0,01947068
-0,02416933
-0,1847085
0,01947068
-0,02416933
-0,1847085
0,03645732
0,02730101
-0,1903999
0,03205978
0,04942924
-0,1810642
0,03905768
0,0691897
-0,1740336
0,03905768
0,0691897
-0,1740336
0,01993221
0,04592372
-0,2674168
0,01629554
0,06386752
-0,2458851
0,01629554
0,06386752
-0,2458851
0,0231355
0,09574683
-0,2122301
0,01022312
0,05781132
-0,1545331
0,01022312
0,05781132
-0,1545331
0,009182587
0,06593025
-0,1436947
0,005143255
0,05538988
-0,1143658
0,005143255
0,05538988
-0,1143658
0,01547317
0,1001589
-0,163289
0,003037661
0,07398325
-0,1307728
0,001225725
0,02319995
-0,04132915
0,001225725
0,02319995
-0,04132915
0,008737758
0,01729277
-0,01930332
0,010988
0,0390805
-0,04334438
0,010988
0,0390805
-0,04334438
-0,00349775
0,03326339
-0,07028222
0,01069513
0,03201276
-0,03220284
0,01069513
0,03201276
-0,03220284
0,01926151
0,05152386
-0,04509622
0,03964213
0,04027861
-0,3587619
-0,338704
0,2665377
-0,6464569
-0,338704
0,2665377
-0,6464569
-0,3261873
0,8194664
-0,9929585
-0,311772
0,877126
-0,9379855
-0,311772
0,877126
-0,9379855
-0,341423
0,9320225
-1,181343
-0,4112027
0,9890816
-1,192034
-0,4112027
0,9890816
-1,192034
-0,3592148
0,8840073
-1,014718
-0,325043
0,8549449
-0,9182178
-0,823414
2,154514
-2,335931
-0,823414
2,154514
-2,335931
-2,164653
5,232632
-6,125571
-0,5356463
1,64508
-1,462149
-0,5356463
1,64508
-1,462149
0,00217557
2,536205
0,0233382
-0,09417534
1,017888
-0,08152723
-0,09417534
1,017888
-0,08152723
0
0
0
0
0
0
0,8750379
1,843418
2,060893
0,4976273
0,05757064
1,02624
0,366652
0,2312526
0,8315772
0,366652
0,2312526
0,8315772
0,5861402
-0,328505
1,21257
0,783807
0,121361
1,942831
0,9932697
-0,2931774
2,480826
0,3009081
-0,9503603
0,5585223
0,3009081
-0,9503603
0,5585223
0,3448188
-0,4711121
0,9591997
0,5446076
-0,5948246
1,482624
0,5885601
-0,394243
1,781833
0,5885601
-0,394243
1,781833
0,4971099
0,1776863
1,9436
-0,2294899
-0,04485914
-0,6847312
-0,2294899
-0,04485914
-0,6847312
0,008478317
0,002120047
0,03553136
0,3183809
-0,7283034
1,027887
0,2938814
0,09291384
1,249139
0,08212513
0,4918111
0,5594301
0,1675042
-0,9161972
0,4473036
0,02589133
-1,02511
-0,1332611
0,1719598
0,02130313
0,8827394
0,1754928
0,3869001
1,011306
0,1754928
0,3869001
1,011306
0,2312334
-0,2474346
1,216186
0,1030449
-0,8704304
0,3462314
0,1030449
-0,8704304
0,3462314
0,1146352
-0,4343432
0,6747375
0,08608193
-0,1686585
0,5797502
0,08608193
-0,1686585
0,5797502
0,06719001
-0,6218922
0,4252672
0,02268229
-0,5239285
0,1401768
0,03290528
-0,02603964
0,2977529
0,03290528
-0,02603964
0,2977529
0,1820945
0,356865
1,409657
0,1543038
-0,2731828
1,059007
0,1543038
-0,2731828
1,059007
0,1208354
-1,41166
0,7392567
0,03022524
-0,748814
0,2322923
0,03022524
-0,748814
0,2322923
0,04776196
-0,7030762
0,5552186
0,04139748
-0,602196
0,4701404
0,007631228
-0,7691463
0,2224476
0,007631228
-0,7691463
0,2224476
-0,01091582
-1,355131
0,301857
0,002729208
-0,5726724
0,3288051
0,002729208
-0,5726724
0,3288051
-0,1157219
-1,936893
-0,01802777
-0,1093187
-1,334414
-0,1544169
-0,1093187
-1,334414
-0,1544169
-0,02772397
-0,4083742
0,3331139
-0,02670958
-0,2024885
0,1588223
-0,06406397
-0,534817
-0,01040068
-0,06406397
-0,534817
-0,01040068
-0,1370472
-1,355102
0,1034315
-0,04834707
-0,6892675
0,3171667
-0,04834707
-0,6892675
0,3171667
-0,2339261
-1,410744
-0,529649
-0,05570537
-0,3681211
-0,02663027
-0,05570537
-0,3681211
-0,02663027
-0,039389
-0,7986435
0,6387505
-0,06527686
-0,7554948
0,3341222
-0,06527686
-0,7554948
0,3341222
-0,157338
-1,465306
0,4652241
-0,1312484
-0,8369084
-0,06251027
-0,1349094
-0,7728317
-0,1534578
-0,1349094
-0,7728317
-0,1534578
-0,06161487
-0,6699841
0,4422035
-0,04578426
-0,5350801
0,4681292
-0,04578426
-0,5350801
0,4681292
-0,2470059
-1,566937
0,2815022
-0,1186666
-0,8518779
0,4015286
-0,1186666
-0,8518779
0,4015286
-0,1248869
-0,8790652
0,5374072
-0,1177089
-0,7731289
0,4085441
-0,1084112
-0,5785353
0,04599528
-0,1084112
-0,5785353
0,04599528
-0,08611448
-0,5063038
0,04568071
-0,01808668
-0,2773334
0,286439
-0,01808668
-0,2773334
0,286439
-0,106038
-0,7730639
0,6424487
-0,1762926
-0,9481905
0,353341
-0,1762926
-0,9481905
0,353341
-0,2738909
-1,189737
0,1481626
-0,1792274
-0,8271188
