0,185584
0,4859351
0,1704351
0,1704351
0,278444
0,03609098
0,1184273
0,1184273
0,2315557
0,1562162
0,1562162
0,3880646
0,1323031
0,1323031
0,1769018
0,133489
0,2082237
0,2082237
0,751632
0,197597
0,197597
0,1243107
0,1997488
0,1997488
0,660724
0,3257149
0,3257149
0,4591434
0,06474154
0,0423826
0,0423826
0,4907176
0,4648288
0,4648288
0,6444578
0,1055214
0,1055214
0,1049506
0,1210342
0,1210342
0,8453373
0,3929239
0,2647024
0,2647024
0,09770437
0,07974272
0,07974272
0,2507121
0,2157841
0,2157841
0,2817831
0,1045565
0,03027429
0,03027429
0,09084649
0,2380638
0,2380638
0,6546741
0,09889606
0,09889606
0,1573448
0,3557433
0,2863236
0,2863236
0,1424706
0,1963694
0,1963694
0,3589116
0,1252978
0,1252978
0,1678136
0,1892709
0,1892709
0,3768
0,3771146
0,3384892
0,3384892
0,3446006
0,09171726
0,09171726
0,1264732
0,2971326
0,2971326
0,8587494
0,1795876
0,131293
0,131293
0,07502851
0,17025
0,17025
0,7106657
0,256513
0,256513
0,3786814
0,1752788
0,1752788
0,1904121
0,3779276
0,3575266
0,3575266
0,4320484
0,2935495
0,2935495
0,6739658
0,25796
0,25796
0,3283571
0,1822513
0,2228586
0,2228586
0,574842
0,2884485
0,2884485
0,6985694
0,3116669
0,3116669
0,712568
0,389402
0,389402
0,7962443
0,447463
0,3504856
0,3504856
0,6996815
0,3600549
0,3600549
0,8300265
0,4785482
0,4785482
0,8719809
0,3662824
0,1585649
0,1585649
0,4417154
0,165023
0,165023
0,4315194
0,2385943
0,2385943
0,2595741
0,2174794
0,2174794
0,1779147
0,3636829
0,3700671
0,3700671
0,4791631
0,08928399
0,08928399
0,447968
0,2913108
0,2913108
0,4720166
0,1895433
0,1880575
0,1880575
0,5616878
0,3766073
0,3766073
0,6250089
0,2257999
0,2257999
0,3178856
0,2658198
0,3080336
0,3080336
0,6558272
0,2574077
0,2574077
0,4053518
0,2409524
0,2409524
0,5319414
0,3274443
0,3274443
0,4541844
0,1046008
0,1821216
0,1821216
0,521607
0,301982
0,301982
0,4872162
0,202851
0,202851
0,323277
0,1739944
0,2941735
0,2941735
0,4596702
0,167987
0,167987
0,3363955
0,264162
0,264162
0,5545025
0,3356882
0,3356882
0,5350246
0,3497747
0,3711436
0,3711436
0,7617112
0,3081368
0,3081368
0,5425516
0,2994087
0,2994087
0,524216
0,2850448
0,2290076
0,2290076
0,5119758
0,2591057
0,2591057
0,3431214
0,2472705
0,2472705
0,5028713
0,2649497
0,2075972
0,2075972
0,6017507
0,3108711
0,3108711
0,5063714
0,3050742
0,3050742
0,6381414
0,3483193
0,3483193
0,7620072
0,3546889
0,3219023
0,3219023
0,6691844
0,2926679
0,2926679
0,7584799
0,426668
0,426668
0,6896724
0,3453019
0,3135611
0,3135611
0,6146824
0,4446862
0,4446862
0,9625019
0,5059546
0,5059546
0,7587084
0,3813644
0,3813644
0,9786218
0,5069615
0,4543937
0,4543937
1,021938
0,4200871
0,4200871
0,8692405
0,5248002
0,5248002
0,8484349
0,4002702
0,4038275
0,4038275
0,77734
0,3077396
0,3077396
0,9056406
0,546722
0,546722
1,023427
0,3811733
0,3811733
0,6766301
0,3629179
0,3549579
0,3549579
0,6020856
0,3550659
0,3550659
0,8260722
0,4085025
0,4085025
0,6058902
0,3487876
0,4877779
0,4877779
1,053807
0,3308511
0,3308511
0,5563627
0,3908701
0,3908701
0,9636471
0,5504113
0,5512872
0,5512872
0,673079
0,2405693
0,2405693
0,6375433
0,4149478
0,4149478
0,6859342
0,2939775
0,2939775
0,7581727
0,4012604
0,399369
0,399369
0,7127724
0,3710132
0,3710132
0,7511603
0,3858864
0,3858864
0,7650742
0,436
0,4280425
0,4280425
0,8445105
0,4163686
0,4163686
0,9165763
0,399508
0,399508
0,9550215
0,4847855
0,4847855
1,049616
0,4808148
0,4323095
0,4323095
0,9061359
0,4181903
0,4181903
0,7978369
0,4677216
0,4677216
0,9803849
0,4809183
0,4893505
0,4893505
1,064048
0,5386227
0,5386227
1,060931
0,5883903
0,5883903
1,220192
0,6165369
0,6165369
0,9713737
0,4747102
0,5348819
0,5348819
1,206109
0,5660766
0,5660766
1,016413
0,4277995
0,4277995
0,8917567
0,3851356
0,4718034
0,4718034
1,03697
0,3704482
0,3704482
0,715461
0,2666649
0,2666649
0,7677425
0,4829097
0,4829097
1,212754
0,5310255
0,4356585
0,4356585
0,6540287
0,4452435
0,4452435
1,151298
0,6739094
0,6739094
0,7992561
0,21335
0,2882771
0,2882771
0,7691833
0,4965847
0,4965847
0,9365265
0,4501369
0,4501369
0,8288317
0,3027256
0,3027256
0,5134856
0,3594276
0,5583518
0,5583518
1,272285
0,5035481
0,5035481
0,6025764
0,2076556
0,2076556
0,4643287
0,3378791
0,3781231
0,3781231
0,7648336
0,327052
0,327052
0,7900473
0,1151007
0,1151007
0,5563458
0,3999254
0,3470836
0,3470836
0,4187931
0,1928357
0,1928357
0,2519678
0,3223035
0,3223035
0,7854067
0,3806852
0,3806852
0,9094533
0,1746746
0,07559488
0,07559488
0,7411908
0,4709257
0,4709257
0,9195929
0,6831442
0,6831442
0,5027165
0,3471928
0,5516332
0,5516332
0,8320866
0,2067116
0,2067116
0,3191258
0,2438657
0,2438657
0,6069539
0,2554857
0,2554857
0,3980585
0,2957822
0,4015552
0,4015552
0,4393299
0,1444387
0,1444387
0,6230032
0,3298362
0,3298362
0,6985058
0,3205904
0,1318738
0,1318738
0,3933502
0,3073547
0,3073547
0,654047
0,375454
0,375454
0,5467337
0,1272233
0,1272233
0,4954775
0,3227225
0,2486319
0,2486319
0,5517969
0,3635314
0,3635314
0,4649817
0,2274337
0,2274337
0,7287619
0,3894461
0,2883074
0,2883074
0,3500683
0,1832543
0,1832543
0,4433995
0,2596218
0,2596218
0,7093598
0,3372197
0,2224483
0,2224483
0,3743721
0,1919024
0,1919024
0,4927553
0,2857235
0,2857235
0,6326968
0,3019975
0,3019975
0,5027539
0,3099583
0,2805337
0,2805337
0,4457741
0,3829641
0,3829641
0,6615366
0,239591
0,239591
0,5389875
0,3766871
0,4283348
0,4283348
1,012455
0,360201
0,360201
0,6973471
0,36093
0,36093
0,8342105
0,5912672
0,5912672
0,9391229
0,3599089
0,4454245
0,4454245
0,7999837
0,4010022
0,4010022
0,9646025
0,6482562
0,6482562
0,9906273
0,5540915
0,4053266
0,4053266
0,5446434
0,2148603
0,2148603
0,6200221
0,5099971
0,5099971
0,9902493
0,3666844
0,3666844
0,1984845
0,1278669
0,286437
0,286437
0,7760473
0,3371102
0,3371102
0,5334536
0,1637242
0,1637242
0,424644
0,4181996
0,433311
0,433311
0,8124583
0,3081485
0,3081485
0,4915777
0,2705137
0,2705137
0,8372326
0,388348
0,388348
0,5915571
0,2874597
0,391223
0,391223
0,7637473
0,3360457
0,3360457
0,7732276
0,3907539
0,3907539
0,5002375
0,3152698
0,3969483
0,3969483
0,9573464
0,4676362
0,4676362
0,7280876
0,4017194
0,4017194
0,6693671
0,5040244
0,4975134
0,4975134
0,7840456
0,3661671
0,3661671
0,7739331
0,2744481
0,2744481
0,7201999
0,4688324
0,4688324
0,5946029
0,3751374
0,3663172
0,3663172
0,5858699
0,2513742
0,2513742
0,5704347
0,3305311
0,3305311
0,5658734
0,2309828
0,2068912
0,2068912
0,363874
0,330785
0,330785
0,7578005
0,2661963
0,2661963
0,2254375
0,0938419
0,0938419
0,5448794
0,516013
0,42941
0,42941
0,5277752
0,05184055
0,05184055
0,046674
0,46082
0,46082
0,9450549
0,4221956
0,2697976
0,2697976
0,09912072
0,06586802
0,06586802
0,8994724
0,3017759
0,3017759
0,3383304
0,3233044
0,07742628
0,07742628
0,18005
0,3022383
0,3022383
0,6425688
0,2049935
0,2049935
0,3420095
0,03367929
0,03367929
0,1851669
0,2020819
0,3574072
0,3574072
0,4092666
0,05672804
0,05672804
0,1464558
0,02459686
0,02459686
0,5186982
0,6497124
0,6497124
0,2076922
0,1348883
0,1123963
0,1123963
0,1662273
0,1312753
0,1312753
0,2371506
0,03608938
0,03608938
0,1332585
0,05299795
0,07666
0,00422686
0,00422686
0,7409806
0,1094619
0,1094619
0,2407914
0,2371532
0,2371532
0,2468037
0,06054136
0,06054136
0,07148248
0,09545096
0,1869879
0,1869879
0,6775777
0,1476931
0,1476931
0,2892246
0,03232992
0,03232992
0,3781678
0,345965
0,345965
0,258712
0,02816744
0,01848624
0,01848624
0,01200285
0,1245177
0,1245177
0,708245
0,2785724
0,2785724
0,08265583
0,04600245
0,04257546
0,04257546
0,1899757
0,207983
0,207983
0,5950521
0,1453705
0,1453705
0,2038175
0,04798442
0,04798442
0,6520523
0,5814553
0,524576
0,524576
0,6637349
0,1140617
0,1140617
0,1272546
0,1701658
0,1701658
0,8848839
0,3192382
0,2173675
0,2173675
0,1966656
0,05139553
0,05139553
0,794111
0,5114673
0,5114673
0,8720755
0,179952
0,0667963
0,0667963
0,1178908
0,2582841
0,2582841
0,3934928
0,1899642
0,1899642
0,3095459
0,04648225
0,04648225
0,3256737
0,5581369
0,430032
0,430032
0,5543194
0,1614349
0,1614349
0,2271217
0,1657242
0,1657242
0,8695638
0,3660815
0,2944557
0,2944557
0,3210478
0,06959739
0,06959739
0,1673362
0,2682042
0,2682042
0,2922038
0,08876875
0,08876875
0,2006727
0,06454403
0,1701645
0,1701645
0,4052815
0,1340404
0,1340404
0,2878521
0,1105891
0,1105891
0,1271119
0,08603025
0,1566983
0,1566983
0,5107689
0,2283273
0,2283273
0,2730549
0,2207061
0,2207061
0,2774568
0,08007536
0,1911849
0,1911849
0,4101446
0,1862958
0,1862958
0,3804578
0,2602228
0,2602228
0,3316917
0,2766135
0,2766135
0,6402696
0,2790873
0,2557253
0,2557253
0,5104581
0,2397442
0,2397442
0,4877182
0,2544341
0,2544341
0,5078006
0,3040629
0,2326928
0,2326928
0,3647606
0,2481247
0,2481247
0,5381669
0,2335871
0,2335871
0,5308119
0,2224803
0,2073512
0,2073512
0,3814578
0,2380145
0,2380145
0,5519599
0,3100514
0,3100514
0,4892337
0,2785432
0,2785432
0,6812018
0,3941526
velocityComponents
0,09849072
0,2249643
-0,32911
0,09849072
0,2249643
-0,32911
0,03427267
0,3856584
-0,3582358
-0,1501679
0,01503229
0,0671804
-0,1501679
0,01503229
0,0671804
-0,6046653
-0,6283745
0,3897071
-0,3380299
-0,3556743
0,222519
-0,2242386
-0,1783282
0,08957088
-0,2242386
-0,1783282
0,08957088
-0,05741119
0,284943
-0,2415776
-0,07035732
0,4091963
0,08779764
-0,07035732
0,4091963
0,08779764
-0,1743078
0,7889152
0,1686573
0,01545548
0,3171965
-0,1489639
0,01545548
0,3171965
-0,1489639
0,1460493
0,05048364
-0,7309377
0,0006258488
-0,1243711
-0,2828062
-0,1403034
-0,1426622
-0,01007318
-0,1403034
-0,1426622
-0,01007318
-0,2004206
0,4217371
0,139913
-0,006586313
0,4245147
-0,01501739
-0,006586313
0,4245147
-0,01501739
0,1661897
0,732787
-0,4369825
0,1230001
0,253211
-0,3464311
0,1230001
0,253211
-0,3464311
0,2685606
0,4340932
-0,7315636
0,02570748
0,244312
-0,1374602
0,02570748
0,244312
-0,1374602
-0,1755297
0,6593071
0,2544284
-0,07562637
0,347361
0,1135468
-0,03218651
0,2312221
-0,006824732
-0,03218651
0,2312221
-0,006824732
0,08423328
0,5892709
-0,2715558
0,06873608
0,4007399
-0,1617938
0,06873608
0,4007399
-0,1617938
0,20895
1,294402
-0,3266752
0,1563132
0,6433323
-0,289768
0,1563132
0,6433323
-0,289768
0,1579404
0,6858044
-0,4017711
-0,07288456
0,2002127
0,08986592
-0,2293468
-0,1008287
0,348407
-0,2293468
-0,1008287
0,348407
-0,6080508
-0,5681478
0,8833766
-0,1494408
-0,08260682
0,1704574
-0,1494408
-0,08260682
0,1704574
0,01987219
0,3657632
-0,1751482
0,1073658
0,370793
-0,2235204
0,1073658
0,370793
-0,2235204
0,1868427
0,7999077
-0,4097909
0,1118958
0,4263774
-0,2476692
0,09632111
0,2984628
-0,2471149
0,09632111
0,2984628
-0,2471149
0,06202459
-0,1398377
-0,3876239
-0,1048982
-0,2721153
0,1347095
-0,1048982
-0,2721153
0,1347095
-0,2684891
-0,3439464
0,1951635
-0,05723238
0,07872507
0,02507567
-0,05723238
0,07872507
0,02507567
0,01094937
0,5659014
-0,0923574
0,04127622
0,2181821
-0,1521349
0,04127622
0,2181821
-0,1521349
0,0919044
-0,02413765
-0,3453016
0,007772446
-0,04723892
-0,07846355
-0,002664328
-0,02198666
-0,06512403
-0,002664328
-0,02198666
-0,06512403
-0,09160638
-0,04321933
-0,01552701
-0,04543662
-0,0786297
-0,02933145
-0,04543662
-0,0786297
-0,02933145
-0,03151298
0,06675795
-0,02016723
0,005805492
0,09046346
-0,06358922
0,005805492
0,09046346
-0,06358922
0,1548827
0,1787931
-0,5551994
0,1534879
0,03663898
-0,435859
0,09350777
0,00795573
-0,2569079
0,09350777
0,00795573
-0,2569079
-0,1079857
-0,22626
0,0856638
-0,08014441
-0,006952882
0,121507
-0,08014441
-0,006952882
0,121507
0,08060932
0,2294563
-0,175789
0,1149416
0,1324639
-0,3103912
0,1149416
0,1324639
-0,3103912
0,1457691
0,07261783
-0,435847
-0,03133416
-0,03967136
0,05225837
-0,03133416
-0,03967136
0,05225837
-0,05013347
-0,08763149
0,01710355
0,005197525
-0,03098771
-0,06759167
0,02319217
0,008814782
-0,09493828
0,02319217
0,008814782
-0,09493828
0,188005
0,2612934
-0,5814821
0,1133561
0,1519606
-0,3219098
0,1133561
0,1519606
-0,3219098
-0,01410842
-0,01038909
-0,04130006
-0,05915165
-0,0323467
0,1423538
-0,05915165
-0,0323467
0,1423538
-0,1803041
-0,1028061
0,1775086
0,02275109
0,03584623
-0,08615851
0,08043647
0,1032084
-0,2380401
0,08043647
0,1032084
-0,2380401
0,178653
0,3284566
-0,543347
-0,0003159046
0,06045252
-0,02427697
-0,0003159046
0,06045252
-0,02427697
-0,09496808
0,04103482
0,1770258
-0,0505209
-0,1086466
0,02050996
-0,0505209
-0,1086466
0,02050996
-0,03808141
-0,2003141
-0,1921892
0,1239061
0,1940802
-0,334239
0,1239061
0,1940802
-0,334239
0,1750529
0,2895556
-0,4939675
-0,0512898
0,05079657
0,1255602
-0,04363656
0,03432855
0,09141564
-0,04363656
0,03432855
0,09141564
-0,03014207
-0,07775128
-0,02351701
0,02207756
-0,1316294
-0,2099752
0,02207756
-0,1316294
-0,2099752
0,1775324
-0,1341768
-0,693661
0,0524044
0,1449712
-0,1745701
0,0524044
0,1449712
-0,1745701
-0,04776716
0,191927
0,05723834
-0,03577471
0,1055971
0,01473427
-0,006449223
0,01091585
-0,01654327
-0,006449223
0,01091585
-0,01654327
0,1037478
-0,1777604
-0,5403906
0,09616613
-0,191059
-0,4365236
0,09616613
-0,191059
-0,4365236
0,05815625
0,07494614
-0,3689259
-0,04678965
0,1251973
0,1192957
-0,04678965
0,1251973
0,1192957
0,07828474
0,4632823
-0,4563749
0,09522438
0,05935654
-0,3730655
0,09351969
-0,007043034
-0,3863543
0,09351969
-0,007043034
-0,3863543
0,0579536
-0,0402309
-0,4300028
0,03239512
-0,1717195
-0,2653152
0,03239512
-0,1717195
-0,2653152
0,1024842
-0,2044864
-0,5785942
0,03781915
-0,01184344
-0,2062753
0,03781915
-0,01184344
-0,2062753
0,1359284
0,09758919
-0,5428672
0,06014109
0,01459196
-0,2492234
0,06014109
0,01459196
-0,2492234
0,07038713
-0,3171273
-0,4125848
-0,01816623
-0,1430938
-0,1606844
0,02905792
-0,07804964
-0,1682539
0,02905792
-0,07804964
-0,1682539
0,1372832
-0,07206038
-0,4781156
0,1091448
0,04979885
-0,1796347
0,1091448
0,04979885
-0,1796347
0,06825706
0,06120981
-0,3495064
0,01513138
-0,1685749
-0,3657249
0,01513138
-0,1685749
-0,3657249
0,140347
-0,3224648
-0,4280722
0,05088867
-0,02701887
-0,1162367
0,04548982
0,03871711
-0,190977
0,04548982
0,03871711
-0,190977
0,05148304
-0,02097405
-0,6833161
0,06946209
-0,09869862
-0,2474107
0,06946209
-0,09869862
-0,2474107
0,4237693
-0,2573051
-0,5818903
0,03170967
-0,1077801
-0,1932681
0,03170967
-0,1077801
-0,1932681
0,05478859
0,01129806
-0,3074631
0,01550317
0,05603209
-0,0739947
0,01550317
0,05603209
-0,0739947
0,0457108
0,05761534
-0,2469063
0,07355809
-0,03351942
-0,3811032
0,08960366
0,004965812
-0,4293621
0,08960366
0,004965812
-0,4293621
0,07949471
0,1555897
-0,4280701
0,02772212
-0,03014132
-0,2086192
0,02772212
-0,03014132
-0,2086192
0,04745722
0,1833774
-0,3411695
0,03792048
0,1533821
-0,2248868
0,03792048
0,1533821
-0,2248868
0,0759542
0,01452863
-0,5861193
0,0263989
-0,002890825
-0,2546638
0,02003908
0,03702193
-0,2309114
0,02003908
0,03702193
-0,2309114
0,01361966
0,2712384
-0,3055423
0,03041625
0,05969629
-0,2870351
0,03041625
0,05969629
-0,2870351
0,03139377
0,05911812
-0,4347801
-0,009316206
0,02914816
-0,09524524
-0,009316206
0,02914816
-0,09524524
0,01652241
0,2815597
-0,2630055
0,02362728
0,1178227
-0,2197683
0,02362728
0,1178227
-0,2197683
0,01568198
0,04399866
-0,339137
-0,003683567
-0,02733842
-0,07437617
0,001442432
0,04811436
-0,085482
0,001442432
0,04811436
-0,085482
0,005418062
0,1036264
-0,2204388
0,002110004
0,07224008
-0,1066685
0,002110004
0,07224008
-0,1066685
0,005781651
0,2274089
-0,2453417
-0,00243783
0,02657622
-0,1152396
-0,00243783
0,02657622
-0,1152396
-0,003260374
0,04887581
-0,2537832
-0,01149178
-0,04370138
-0,1136675
-0,01462102
-0,08475184
-0,1832023
-0,01462102
-0,08475184
-0,1832023
0,001704693
0,1044072
-0,4595242
-0,004315376
0,2342377
-0,1019888
-0,004315376
0,2342377
-0,1019888
-0,04763007
0,3289398
-0,02442747
-0,01471043
0,1756065
-0,1600854
-0,01471043
0,1756065
-0,1600854
-0,001060963
0,2730928
-0,3589846
-0,01317263
0,1708534
-0,1151986
-0,03191233
0,122289
0,0335075
-0,03191233
0,122289
0,0335075
-0,1342416
0,5831066
0,1994833
-0,04370809
0,2919666
-0,01389533
-0,04370809
0,2919666
-0,01389533
-0,07578731
0,526271
-0,1263022
-0,03635883
0,2962839
-0,06790906
-0,03635883
0,2962839
-0,06790906
-0,08630753
0,4784808
-0,1574777
-0,03507137
0,3797982
-0,1090661
-0,03507137
0,3797982
-0,1090661
-0,06597638
0,5473617
-0,2580874
-0,07407069
0,06073453
0,0862129
-0,07264018
0,1267459
0,07286072
-0,07264018
0,1267459
0,07286072
-0,1185894
0,476782
-0,008419901
-0,05145073
0,3303915
-0,0492394
-0,05145073
0,3303915
-0,0492394
-0,07735491
0,5194128
-0,2425477
-0,01050234
0,2213545
-0,2661221
-0,01050234
0,2213545
-0,2661221
-0,05443096
0,2602339
-0,3156967
-0,05475879
0,1908883
0,0223577
-0,05475879
0,1908883
0,0223577
-0,08760691
0,6421953
-0,09687841
-0,02019405
0,3652953
-0,2097927
-0,005847216
0,3360458
-0,279621
-0,005847216
0,3360458
-0,279621
0,03125072
0,5399309
-0,7233866
0,008106232
0,2753392
-0,2919674
0,008106232
0,2753392
-0,2919674
-0,03046393
0,4350215
-0,2251714
-0,03713369
0,3444955
0,03426224
-0,03713369
0,3444955
0,03426224
0,01245141
0,4047044
-0,3399193
0,02461076
0,2009459
-0,2636366
0,01763701
0,2819456
-0,2289526
0,01763701
0,2819456
-0,2289526
0,0131011
0,5970113
-0,3482476
-0,001645088
0,194034
-0,09949729
-0,001645088
0,194034
-0,09949729
0,03022552
0,4207186
-0,4825935
0,009948015
0,2755672
-0,2508871
0,009948015
0,2755672
-0,2508871
0,01147389
0,26673
-0,3236867
-0,001752377
0,1443192
-0,1429364
-0,002998114
0,1505971
-0,1505762
-0,002998114
0,1505971
-0,1505762
0,004893541
0,3762186
-0,4937932
0,008362532
0,1773894
-0,3299065
0,008362532
0,1773894
-0,3299065
0,006622076
0,2823368
-0,5614117
-0,001770258
0,1118466
-0,222113
-0,001770258
0,1118466
-0,222113
-0,02563
0,2602071
-0,4154619
-0,02074838
0,2297431
-0,2389558
-0,02074838
0,2297431
-0,2389558
-0,05111694
0,3928915
-0,5191017
-0,03241301
0,1676217
-0,1962531
-0,02888441
0,104326
-0,1826365
-0,02888441
0,104326
-0,1826365
-0,05308986
0,2167657
-0,4437167
-0,0300169
0,1548395
-0,2529051
-0,0300169
0,1548395
-0,2529051
-0,0413835
0,2740562
-0,7192921
-0,01630783
0,1061633
-0,3574654
-0,01630783
0,1061633
-0,3574654
0,00218749
-0,09764135
-0,7486209
-0,002777576
-0,05712807
-0,3375368
-0,006741285
-0,02027005
-0,327778
-0,006741285
-0,02027005
-0,327778
-0,008404255
-0,0444591
-0,8803342
-0,006783009
-0,03604442
-0,3461858
-0,006783009
-0,03604442
-0,3461858
0,00372529
-0,3330573
-0,6188309
0,008046627
-0,2623796
-0,3260337
0,008046627
-0,2623796
-0,3260337
-0,006717443
-0,3027603
-0,8176491
-0,006324053
-0,1680359
-0,3842849
-0,006324053
-0,1680359
-0,3842849
0,007265806
-0,6922126
-0,466799
0,005054474
-0,3835633
-0,1330405
-0,004518032
-0,2752468
-0,2134133
-0,004518032
-0,2752468
-0,2134133
-0,02248287
-0,374423
-0,6370835
-0,005114079
-0,2784848
-0,2071612
-0,005114079
-0,2784848
-0,2071612
-0,005596876
-0,5748451
-0,1932926
-0,005596876
-0,1904741
-0,06737635
-0,005596876
-0,1904741
-0,06737635
-0,005936623
-0,4135355
-0,2415635
-0,001579523
-0,2028294
-0,1288988
0,002104044
-0,2778701
-0,1934364
0,002104044
-0,2778701
-0,1934364
0,0006377697
-0,4609771
-0,2297081
-0,003564358
-0,2646573
-0,02212822
-0,003564358
-0,2646573
-0,02212822
-0,01629591
-0,357268
0,04811436
-0,008034706
-0,2052106
-0,09921342
-0,008034706
-0,2052106
-0,09921342
-0,005865097
-0,4181392
-0,2343059
-0,002479553
-0,2679527
-0,07263124
-0,002479553
-0,2679527
-0,07263124
-0,01228452
-0,481949
-0,02082065
-0,01167655
-0,1994111
-0,06414726
-0,0143826
-0,1735829
-0,1797676
-0,0143826
-0,1735829
-0,1797676
-0,009632111
-0,4690625
-0,3772333
0,008380413
-0,4002281
-0,1190424
0,008380413
-0,4002281
-0,1190424
-0,00115037
-0,7390782
-0,4254714
-0,004762411
-0,2510183
-0,1563914
-0,004762411
-0,2510183
-0,1563914
-0,02777576
-0,6167986
-0,5063944
-0,0148654
-0,2541795
-0,3088728
-0,0150919
-0,2731476
-0,329148
-0,0150919
-0,2731476
-0,329148
-0,03213882
-0,7500023
-0,5646743
-0,0118494
-0,3555328
-0,146471
-0,0118494
-0,3555328
-0,146471
-0,02689362
-0,470224
-0,2547652
-0,02216697
-0,1523905
-0,248725
-0,02216697
-0,1523905
-0,248725
-0,06069541
-0,5152338
-0,6049328
-0,01113415
-0,2065711
-0,1674399
-0,01556277
-0,2730329
-0,2011657
-0,01556277
-0,2730329
-0,2011657
-0,02865195
-0,3722642
-0,5094826
-0,03336072
-0,2820849
-0,3528833
-0,03336072
-0,2820849
-0,3528833
-0,04645586
-0,5364466
-0,4278004
-0,0009059906
-0,09484366
