0,04922748
-0,447014
-0,3330208
0,09533763
-0,7854044
-0,7851057
0,03699064
-0,3644198
-0,3051557
0,03762245
-0,3955409
-0,3011912
0,03762245
-0,3955409
-0,3011912
0,08428097
-0,9769037
-0,6439574
0,03278255
-0,4362658
-0,2729196
0,03278255
-0,4362658
-0,2729196
0,04658699
-0,6108806
-0,5151007
0,01752377
-0,3138028
-0,2071153
0,01752377
-0,3138028
-0,2071153
0,04638433
-0,6527156
-0,5803559
0,0169158
-0,2951846
-0,1926742
0,02435446
-0,3983945
-0,2978288
0,02435446
-0,3983945
-0,2978288
0,05379319
-0,6921828
-0,7947661
0,01670718
-0,2582215
-0,227312
0,01670718
-0,2582215
-0,227312
0,01596808
-0,6766811
0,1710206
0,0130713
-0,5209185
0,06913394
0,0130713
-0,5209185
0,06913394
0,06501675
-0,8394815
-0,6676868
0,03514886
-0,5487882
-0,4368111
0,03514886
-0,5487882
-0,4368111
0,03374815
-0,9589814
-0,3387295
0,01215339
-0,2906736
-0,11511
0,00936985
-0,1602601
-0,02466887
0,00936985
-0,1602601
-0,02466887
0,006073713
-0,4541487
-0,04909635
-0,0033319
-0,3249541
-0,02036989
-0,0033319
-0,3249541
-0,02036989
-0,02256632
-0,442427
0,1584247
-0,006967783
0,07416494
-0,01656041
-0,006967783
0,07416494
-0,01656041
-0,01609325
-0,1380786
-0,1392797
-0,007629395
0,03575422
-0,03958195
-0,01009703
-0,07879212
-0,09126365
-0,01009703
-0,07879212
-0,09126365
-0,02219677
-0,09344369
-0,4276529
-0,01558661
-0,05361475
-0,1128152
-0,01558661
-0,05361475
-0,1128152
-0,03415942
-0,003504008
-0,18107
-0,02739429
-0,020447
-0,09694993
-0,02739429
-0,020447
-0,09694993
-0,04371405
-0,0286404
-0,04434884
-0,02346039
0,09022206
0,004882365
-0,02346039
0,09022206
0,004882365
-0,07458329
0,2708077
0,05832687
-0,04348159
0,2354171
0,01370609
-0,04285574
0,3140032
-0,0628151
-0,04285574
0,3140032
-0,0628151
-0,0693202
1,358984
-0,02688691
-0,04316568
0,8886163
0,2533756
-0,04316568
0,8886163
0,2533756
-0,1071036
1,3561
0,6468505
-0,05481243
0,4115552
0,2110057
-0,05481243
0,4115552
0,2110057
-0,1034319
0,5605757
0,2333611
-0,04701614
0,203383
-0,03615245
-0,05052686
0,303562
0,1115374
-0,05052686
0,303562
0,1115374
-0,1128256
0,2704509
0,4787907
-0,05830526
0,08304268
0,2128392
-0,05830526
0,08304268
0,2128392
-0,1094997
0,1046076
0,08540675
-0,0611186
0,07854179
0,1302548
-0,0611186
0,07854179
0,1302548
-0,1457453
0,1856722
0,4407316
-0,0911653
0,1150191
0,425075
-0,1033247
-0,06652474
0,5515486
-0,1033247
-0,06652474
0,5515486
-0,1960516
-0,2398208
0,7130902
-0,09548068
-0,1583308
0,2318136
-0,09548068
-0,1583308
0,2318136
-0,1462817
-0,3443703
-0,3102489
-0,06395578
-0,2416506
-0,3074546
-0,06395578
-0,2416506
-0,3074546
-0,1481533
-0,868243
-0,3875628
-0,0741601
-0,28468
-0,2460413
-0,0741601
-0,28468
-0,2460413
-0,1469791
-0,6460294
-0,5364239
-0,07867813
-0,5015224
-0,217621
-0,08904338
-0,6436411
-0,04666671
-0,08904338
-0,6436411
-0,04666671
-0,1896977
-1,299828
0,004722923
-0,09517074
-0,6512556
-0,004558265
-0,09517074
-0,6512556
-0,004558265
-0,1502752
-0,7376533
-0,2515435
-0,06438494
-0,3753316
-0,2266899
-0,06438494
-0,3753316
-0,2266899
-0,1372337
-1,027015
-0,5794868
-0,05135536
-0,2616093
-0,2422795
-0,0300765
-0,1098521
-0,5237371
-0,0300765
-0,1098521
-0,5237371
-0,08265972
-0,4710935
-1,022846
-0,03492236
-0,07327944
-0,1973212
-0,03492236
-0,07327944
-0,1973212
-0,07833242
-0,1689129
-0,4659072
-0,03894567
-0,05452931
-0,277549
-0,03894567
-0,05452931
-0,277549
-0,08212924
-0,09748861
-0,3435552
-0,04428625
-0,1321077
-0,06053671
-0,04428625
-0,1321077
-0,06053671
-0,1133859
-0,3626682
-0,3930986
-0,05176067
-0,1603082
-0,3299445
-0,05649328
-0,2027884
-0,4520938
-0,05649328
-0,2027884
-0,4520938
-0,1071036
-0,2759486
-1,057595
-0,05401969
-0,1256272
-0,3381461
-0,05401969
-0,1256272
-0,3381461
-0,1100779
-0,2117798
-0,8229181
-0,06030798
-0,1599565
-0,3697768
-0,06030798
-0,1599565
-0,3697768
-0,1321077
-0,3691725
-0,770399
-0,05398393
0,02761856
-0,5297929
-0,05099177
-0,005452335
-0,3859937
-0,05099177
-0,005452335
-0,3859937
-0,141257
-0,2256975
-1,053162
-0,06015301
0,05525872
-0,5970553
-0,06015301
0,05525872
-0,5970553
-0,1299381
-0,1057148
-0,9409994
-0,07750988
-0,1449041
-0,4704922
-0,07750988
-0,1449041
-0,4704922
-0,1098812
0,05749613
-0,7677257
-0,1255781
0,1631486
-0,28648
-0,1255781
0,1631486
-0,28648
-0,2055221
0,3373018
-0,7231054
-0,07900806
0,1120981
-0,4647217
-0,1219715
0,1417148
-0,8300158
-0,1219715
0,1417148
-0,8300158
-0,2441517
0,3651935
-1,343816
0,2634546
-0,09265728
-1,283141
0,2634546
-0,09265728
-1,283141
-0,1258731
0,1051016
-0,8723497
-0,06681681
-0,07534027
-0,3787845
-0,06681681
-0,07534027
-0,3787845
-0,1668751
-0,08210987
-1,019222
-0,07688999
0,1506589
-0,5670637
-0,06631613
0,1120843
-0,4641294
-0,06631613
0,1120843
-0,4641294
-0,1733065
-0,01716465
-1,000059
-0,06659627
0,1563586
-0,4523158
-0,06659627
0,1563586
-0,4523158
-0,210315
0,3121287
-1,27441
-0,1329899
0,2932541
-0,8061558
-0,1329899
0,2932541
-0,8061558
-0,06812811
0,8017093
-0,6945431
0,06171465
0,4702635
0,0852704
0,06171465
0,4702635
0,0852704
0,1945198
1,329949
0,4002631
0,1196265
0,4617006
0,3908277
0,1287401
0,500603
0,4254878
0,1287401
0,500603
0,4254878
0,1391709
1,311247
0,22991
0,01026392
0,7894479
-0,1827329
0,01026392
0,7894479
-0,1827329
-0,05010962
1,980441
-0,6284088
-0,05354881
1,044255
-0,3731161
-0,05354881
1,044255
-0,3731161
0,05086064
2,346794
0,1887441
0,07525086
1,302432
0,4566759
0,0220418
1,207972
0,2660483
0,0220418
1,207972
0,2660483
-0,1614809
2,625839
-0,1563668
-0,003695488
0,736098
0,1899451
-0,003695488
0,736098
0,1899451
0,1349449
0,8199319
0,883922
0,0315845
0,6182775
0,3890097
0,0315845
0,6182775
0,3890097
0,1449764
0,7160038
1,005292
0,1696289
-0,1529425
0,744161
0,1696289
-0,1529425
0,744161
0,3767729
-0,8142576
1,477072
0,1733899
-0,3474742
0,7205367
0,1584828
-0,1634046
0,7666737
0,1584828
-0,1634046
0,7666737
0,4137635
-0,837943
2,075639
0,2135217
-0,7624716
1,023057
0,2135217
-0,7624716
1,023057
0,3788173
-1,702631
1,896113
0,1482666
-0,6215751
0,8958474
0,1482666
-0,6215751
0,8958474
0,303793
-1,71501
2,147964
0,1106799
-0,8612193
0,7480219
0,08237958
-0,7538908
0,4635021
0,08237958
-0,7538908
0,4635021
0,1100898
-0,8023911
0,3033474
0,0662744
-0,3299311
0,5388156
0,0662744
-0,3299311
0,5388156
0,1355767
-1,424426
1,811437
0,04237294
-1,024708
0,8922786
0,04237294
-1,024708
0,8922786
0,05164742
-1,45434
1,045141
0,02235174
-0,5884167
0,3872752
0,0002980232
-0,9673253
0,5075015
0,0002980232
-0,9673253
0,5075015
-0,068748
-2,535825
1,089753
-0,08752346
-1,625059
0,3537185
-0,08752346
-1,625059
0,3537185
-0,1502275
-2,414751
0,5791739
-0,1006663
-1,178612
0,4377171
-0,1006663
-1,178612
0,4377171
-0,3295541
-2,820549
1,342826
-0,1677692
-1,166612
0,7687867
-0,1677692
-1,166612
0,7687867
-0,2535701
-1,503265
1,614631
0,0890121
-0,5448141
0,1274001
0,005999029
-0,7738649
0,4580182
0,005999029
-0,7738649
0,4580182
-0,3298008
-1,495687
1,173813
-0,7151042
-0,4760578
2,068424
-0,7151042
-0,4760578
2,068424
-0,17941
-0,8146197
0,7995248
-0,1368463
-0,565514
0,4660621
-0,1368463
-0,565514
0,4660621
-0,1957119
-0,7799774
0,8233927
-0,09336472
-0,2366215
0,6204285
-0,09962916
-0,1652375
0,7595584
-0,09962916
-0,1652375
0,7595584
-0,1610041
0,02001673
1,687548
-0,08009076
0,1733229
1,003169
-0,08009076
0,1733229
1,003169
-0,03268123
0,5349517
1,418658
-0,04215837
0,1614541
0,686986
-0,04215837
0,1614541
0,686986
-0,2015769
-0,08920133
1,404242
-0,06170273
0,1008943
0,6366082
-0,06170273
0,1008943
0,6366082
0,04485846
0,8638948
1,110662
0,05931854
0,4490778
0,3694192
0,04632473
0,3682405
0,3382705
0,04632473
0,3682405
0,3382705
0,1171947
0,8542374
0,6242469
0,1316369
0,6329522
0,1535572
0,1316369
0,6329522
0,1535572
0,2930224
1,563066
0,3266796
0,1520991
1,056297
0,2974652
0,1520991
1,056297
0,2974652
0,2708316
2,23247
0,6823547
0,1320481
1,181647
0,3385916
0,1060605
0,9595767
0,2805352
0,1060605
0,9595767
0,2805352
0,1317322
1,576889
0,6570742
0,03131628
0,8052834
0,442028
0,03131628
0,8052834
0,442028
-0,01170635
1,401397
1,052466
0,06076694
1,117139
0,3706843
0,06076694
1,117139
0,3706843
0,1089215
2,569156
0,7083923
0,1244545
1,284133
0,02667755
0,136739
1,377861
-0,05682856
0,136739
1,377861
-0,05682856
0,1717389
2,981793
-0,02928376
0,006777048
1,315717
0,1434654
0,006777048
1,315717
0,1434654
-0,181216
2,22261
0,850293
-0,07811785
1,459251
0,2461225
-0,07811785
1,459251
0,2461225
-0,07673502
2,291873
0,2616853
-0,05810261
1,029262
0,201875
-0,05810261
1,029262
0,201875
-0,1578569
1,285656
0,7628888
-0,1707673
-0,05182624
0,8698106
-0,1693308
-0,5014554
0,9796888
-0,1693308
-0,5014554
0,9796888
-0,2224207
-0,8653522
1,446548
-0,05539656
-0,1873702
0,4496738
-0,05539656
-0,1873702
0,4496738
-0,1964509
-0,7135674
1,147477
-0,08264184
-0,6782547
0,5563825
-0,08264184
-0,6782547
0,5563825
-0,1941442
-0,7966742
1,027021
-0,09178519
-0,2508327
0,4881352
-0,09178519
-0,2508327
0,4881352
-0,1930058
-0,7118493
1,024264
-0,131613
-0,3476977
0,5632073
-0,2002716
0,1268685
0,6251216
-0,2002716
0,1268685
0,6251216
-0,555557
0,6745115
1,502135
-0,2581775
0,4236847
0,6655842
-0,2581775
0,4236847
0,6655842
-0,3690839
0,595668
1,026353
-0,1824558
0,09428561
0,5288452
-0,1824558
0,09428561
0,5288452
-0,2848625
-0,04461557
0,9057909
-0,1548827
0,09943843
0,4484475
-0,06180406
-0,2242953
0,3076851
-0,06180406
-0,2242953
0,3076851
-0,1358867
-0,7162362
0,664109
-0,1815081
-0,5052149
0,5684733
-0,1815081
-0,5052149
0,5684733
-0,3412843
-1,012619
1,035053
-0,1386404
-0,529927
0,4341185
-0,1386404
-0,529927
0,4341185
-0,03020763
-0,6474547
0,2917767
0,01389384
-0,5623915
0,1044154
0,04763603
-0,7153265
0,03740489
0,04763603
-0,7153265
0,03740489
0,1783013
-1,509702
-0,1165062
0,0249505
-0,9530306
0,0503391
0,0249505
-0,9530306
0,0503391
-0,04324913
-1,665727
0,203684
-0,02035499
-0,4768826
0,08358657
-0,02035499
-0,4768826
0,08358657
-0,2003074
-1,07402
0,4447758
-0,1614511
-0,6304041
0,3208131
-0,1614511
-0,6304041
0,3208131
-0,2197862
-1,643745
0,3886431
0,03605485
-0,6381482
-0,08507967
0,2278745
-0,188528
-0,4193693
0,2278745
-0,188528
-0,4193693
0,2432942
-0,5694568
-0,4762232
-0,004798174
-0,4820675
-0,02674162
-0,004798174
-0,4820675
-0,02674162
0,03840327
-0,7898211
-0,1469642
-0,02769828
-0,439927
0,001940131
-0,02769828
-0,439927
0,001940131
0,05130768
-1,014147
-0,2509892
0,09732842
-0,2483733
-0,231418
0,1533508
-0,2666146
-0,3488362
0,1533508
-0,2666146
-0,3488362
0,1721859
-0,7773995
-0,5030662
0,05357862
-0,468336
-0,2233326
0,05357862
-0,468336
-0,2233326
0,1626134
-0,8737907
-0,5759448
-0,008571148
-0,4546434
-0,1171261
-0,008571148
-0,4546434
-0,1171261
-0,02996922
-1,313314
-0,3290683
0,02608895
-0,6491736
-0,2617061
0,02608895
-0,6491736
-0,2617061
-0,006151199
-1,429126
-0,4825115
-0,07229447
-0,9034798
-0,1773775
-0,0695169
-0,8950025
-0,1995862
-0,0695169
-0,8950025
-0,1995862
0,2144456
-0,9083986
-0,8704454
0,0008285046
-0,5658597
-0,2690226
0,0008285046
-0,5658597
-0,2690226
-0,120759
-1,528582
-0,4793942
-0,1205921
-0,9536579
-0,226146
-0,1205921
-0,9536579
-0,226146
-0,02818704
-2,052276
-1,059583
0,2173781
-0,5114138
-0,8201629
0,2078176
-0,4083455
-0,7666588
0,2078176
-0,4083455
-0,7666588
0,0413239
-1,194349
-0,9373218
-0,05437732
-0,5575165
-0,30258
-0,05437732
-0,5575165
-0,30258
0,1136601
-0,9573281
-1,093006
0,1417458
-0,3111109
-0,6702945
0,1417458
-0,3111109
-0,6702945
0,5101204
-0,2880722
-1,77177
0,2240419
-0,02845824
-0,7507205
0,231868
0,2168089
-0,6118953
0,231868
0,2168089
-0,6118953
0,3803372
0,8376524
-0,724259
0,2397835
0,5500764
-0,4233465
0,2397835
0,5500764
-0,4233465
0,4152298
1,267606
-0,5986795
0,1577735
0,5355254
-0,2479643
0,1577735
0,5355254
-0,2479643
0,2554774
0,963214
-0,4268944
0,1943231
0,4601255
-0,4431129
0,1943231
0,4601255
-0,4431129
0,4232764
0,9728029
-0,9799182
0,158906
0,3332138
-0,4445702
0,1338542
0,2763093
-0,4142731
0,1338542
0,2763093
-0,4142731
0,2245247
0,5841583
-0,6910473
0,1264751
0,3509596
-0,3687173
0,1264751
0,3509596
-0,3687173
0,3706515
1,205119
-0,840956
0,103128
0,5604148
-0,1967669
0,103128
0,5604148
-0,1967669
0,09641051
1,053397
-0,07727444
0,09267926
0,5864009
-0,1879036
0,1493692
0,6157607
-0,3938109
0,1493692
0,6157607
-0,3938109
0,3827691
1,2621
-1,193026
0,0977397
0,5837843
-0,2865493
0,0977397
0,5837843
-0,2865493
0,1250207
1,31872
-0,2361432
0,05847216
0,6058156
-0,1358628
0,05847216
0,6058156
-0,1358628
0,1117408
1,158445
-0,2578795
0,04437566
0,4639558
-0,13633
0,04437566
0,4639558
-0,13633
0,009572506
0,6486073
-0,03999174
0,01299381
0,348869
-0,03097951
0,05677938
0,3612839
-0,2068527
0,05677938
0,3612839
-0,2068527
0,0433147
0,4879959
-0,2057947
0,008404255
0,2038568
-0,06202608
0,008404255
0,2038568
-0,06202608
-0,01431108
0,04438311
-0,1523949
-0,02154708
-0,01963228
-0,05747974
-0,02154708
-0,01963228
-0,05747974
-0,05194545
-0,177671
-0,1422472
-0,0367105
0,02295002
8,419156E-05
-0,02690554
-0,002710521
-0,08273423
-0,02690554
-0,002710521
-0,08273423
-0,1250327
-0,03860518
-0,3832534
-0,06863475
0,05676746
-0,09885058
-0,06863475
0,05676746
-0,09885058
-0,08551478
0,03695041
-0,6036319
-0,02939701
-0,1483425
-0,411775
-0,02939701
-0,1483425
-0,411775
-0,199312
-0,2680488
-0,2372451
-0,1514316
-0,1313724
0,09491146
-0,1514316
-0,1313724
0,09491146
-0,2002239
-0,1500741
-0,2286777
-0,04941821
