0,8883908
0,8883908
1,381999
0,4942085
0,4513677
0,4513677
1,231485
0,7477354
0,7477354
1,46963
0,6526095
0,6526095
1,412494
0,7537559
0,741195
0,741195
1,357342
0,6131285
0,6131285
1,61194
0,9487102
0,9487102
1,888809
0,8164729
0,5968871
0,5968871
1,561868
0,8134167
0,8134167
1,27529
0,9098541
0,9098541
1,644653
0,9662383
0,9662383
2,071934
0,9382482
1,015597
1,015597
2,155927
1,140932
1,140932
2,180364
0,9140772
0,9140772
1,422743
0,6747842
0,6293185
0,6293185
1,138663
0,7167215
0,7167215
1,570091
0,708178
0,708178
1,187019
0,5772973
0,5772973
0,9917957
0,6393467
0,6813414
0,6813414
1,25835
0,5064
0,5064
1,210593
0,68087
0,68087
1,647792
0,6287287
0,6967812
0,6967812
1,508876
0,7240255
0,7240255
1,439387
0,8076924
0,8076924
1,439088
0,6442408
0,6442408
1,587706
0,847482
0,7632553
0,7632553
1,452821
0,815181
0,815181
1,244781
0,5259472
0,5259472
0,9308662
0,5384418
0,4606116
0,4606116
0,8236035
0,3998515
0,3998515
0,6533208
0,2911571
0,2911571
0,7351338
0,4110833
0,4110833
0,68979
0,2700507
0,5155728
0,5155728
0,9395273
0,4352509
0,4352509
0,6879053
0,1746407
0,1746407
0,567039
0,4283769
0,4687097
0,4687097
0,9265093
0,4522787
0,4522787
0,9601215
0,2394873
0,2394873
0,4176801
0,1802262
0,1166766
0,1166766
0,2224924
0,01677213
0,01677213
0,5900613
0,5755714
0,5755714
1,072863
1,246931
1,246931
0,8590982
0,9031933
0,1899485
0,1899485
0,2157603
1,331093
1,331093
0,5792621
0,3410491
0,3410491
1,170938
1,004647
0,3260089
0,3260089
0,6339153
0,3888059
0,3888059
1,435146
0,6402803
0,6402803
1,235993
0,6843916
0,6843916
1,107877
0,5036772
0,5806748
0,5806748
1,251039
0,7392237
0,7392237
1,296618
0,66
0,66
1,364507
0,4769376
0,5255366
0,5255366
0,7711021
0,3363414
0,3363414
0,9981945
0,3860583
0,3860583
0,5374053
0,1469266
0,1469266
0,6839835
0,4837808
0,4444867
0,4444867
0,5732653
0,3630077
0,3630077
0,4560186
0,283672
0,283672
0,4046339
0,2655684
0,4384
0,4384
1,597747
1,615723
1,615723
0,7515456
0,5831662
0,5831662
1,103423
0,4989101
0,4989101
1,016554
0,3766922
0,299801
0,299801
0,9209796
0,5403891
0,5403891
1,060332
0,2458564
0,2458564
0,2406213
0,1592266
0,210122
0,210122
0,3744129
0,3013768
0,3013768
0,8928644
0,4077403
0,4077403
0,9057355
0,6038381
0,4936016
0,4936016
velocityComponents
-0,07938147
0,5673483
-0,1318395
-0,05776286
0,398618
-1,490116E-05
-0,03558993
0,5999282
0,01806617
-0,03558993
0,5999282
0,01806617
-0,12995
0,9109259
0,03177226
-0,1005292
0,3785491
0,05333424
-0,1005292
0,3785491
0,05333424
-0,3049135
0,5657688
0,2160817
-0,1140177
0,3046602
0,04301369
-0,1140177
0,3046602
0,04301369
-0,1627266
0,7711276
0,01676083
-0,09473562
0,2170444
-0,02575219
-0,1036048
0,1983643
-0,01944602
-0,1036048
0,1983643
-0,01944602
-0,1177371
0,5708091
-0,1542181
-0,128442
0,01492053
-0,02871156
-0,128442
0,01492053
-0,02871156
-0,1894951
-0,01331344
-0,1866847
0,04485846
0,04861653
-0,3279179
0,04485846
0,04861653
-0,3279179
0,1488388
0,2850085
-0,7185131
-0,01282096
0,2340071
-0,1729727
-0,01282096
0,2340071
-0,1729727
-0,05074143
0,2859876
-0,3587782
-0,06380081
0,1571
-0,1047373
-0,0608325
0,2155483
-0,08948445
-0,0608325
0,2155483
-0,08948445
-0,1435816
0,2196349
-0,1821607
-0,01449585
0,1647383
-0,1726627
-0,01449585
0,1647383
-0,1726627
0,04050136
0,4649997
-0,420323
0,06687045
0,2125382
-0,2975821
0,06687045
0,2125382
-0,2975821
0,01367331
0,4871882
-0,3267229
-0,03401637
0,1584016
-0,09905994
0,004309416
0,1462013
-0,1573354
0,004309416
0,1462013
-0,1573354
-0,02811551
0,2871439
-0,2231359
0,003612041
-0,04232675
-0,164637
0,003612041
-0,04232675
-0,164637
0,1219749
0,2153486
-0,4774004
0,06738901
0,2095491
-0,2091318
0,06738901
0,2095491
-0,2091318
0,07264018
0,2021834
-0,3459692
0,08795261
0,03733486
-0,2845019
0,08795261
0,03733486
-0,2845019
0,2271712
0,1505218
-0,6396055
0,01385212
0,05036518
-0,1156658
-0,02207756
0,04504472
-0,03492236
-0,02207756
0,04504472
-0,03492236
-0,05096197
0,2098694
0,09080768
-0,01420379
0,08223802
-0,009781122
-0,01420379
0,08223802
-0,009781122
0,06712079
0,03506839
-0,2818733
0,09908676
0,1457021
-0,3075123
0,09908676
0,1457021
-0,3075123
0,1437068
0,13339
-0,374788
0,0325799
0,03478378
-0,08532405
-0,001597404
0,02709031
-0,01545846
-0,001597404
0,02709031
-0,01545846
0,0523448
-0,01846254
-0,1905888
0,0444591
-0,01684576
-0,1313835
0,0444591
-0,01684576
-0,1313835
0,1043856
-0,06310344
-0,3146827
0,06020069
-0,0718981
-0,1849234
0,06020069
-0,0718981
-0,1849234
0,07273555
-0,006360561
-0,1859903
0,03148317
-0,07958114
-0,1120001
0,03892779
-0,01003146
-0,1222372
0,03892779
-0,01003146
-0,1222372
0,06368756
0,03085062
-0,2346218
0,02973676
-0,01346916
-0,1331419
0,02973676
-0,01346916
-0,1331419
-0,006848574
0,06025806
-0,06893575
0,001859665
0,02992749
-0,08099675
0,001859665
0,02992749
-0,08099675
-0,04383922
0,07862374
0,005573034
-0,03892183
0,0586316
-0,003063679
-0,0257194
0,05395263
-0,03117025
-0,0257194
0,05395263
-0,03117025
-0,04639626
0,1121923
-0,06580055
-0,03043413
0,0724107
-0,016886
-0,03043413
0,0724107
-0,016886
-0,06656647
0,08459687
-0,09169579
-0,02949834
0,01034066
-0,08084774
-0,02949834
0,01034066
-0,08084774
-0,0975728
-0,06912202
-0,1106292
-0,07817745
-0,0602223
-0,001385808
-0,07817745
-0,0602223
-0,001385808
-0,08707047
0,06245673
-0,01484156
-0,04592538
-0,001519918
0,006973743
-0,07740855
-0,0520207
0,03696084
-0,07740855
-0,0520207
0,03696084
-0,2085268
-0,06670132
0,1357794
-0,1549423
-0,2038755
0,09101629
-0,1549423
-0,2038755
0,09101629
-0,1541257
-0,05386099
0,08791089
-0,130111
-0,2077818
0,1096547
-0,130111
-0,2077818
0,1096547
-0,2499819
-0,3422275
0,2101153
-0,03001094
0,05621389
-0,03638864
-0,07135868
-0,008143485
0,0344187
-0,07135868
-0,008143485
0,0344187
-0,1664102
-0,01527071
0,1491606
-0,06076694
0,0854142
0,01086295
-0,06076694
0,0854142
0,01086295
0,06901622
-0,006987154
-0,4074007
0,07403493
0,08636862
-0,2645463
0,07403493
0,08636862
-0,2645463
0,1213908
0,1513958
-0,4919499
0,06135106
0,1113668
-0,2441227
0,05198717
0,114733
-0,2254546
0,05198717
0,114733
-0,2254546
0,1210153
0,2319776
-0,4925191
0,06542802
0,1513585
-0,25208
0,06542802
0,1513585
-0,25208
0,1125753
0,3465407
-0,4527241
0,04451275
0,1501046
-0,2075225
0,04451275
0,1501046
-0,2075225
-0,06072521
0,160598
-0,1156211
-0,001752377
0,06569326
-0,1287341
-0,001752377
0,06569326
-0,1287341
0,124234
0,08740798
-0,5628198
0,05415082
-0,1194857
-0,3112227
0,06683469
-0,09582043
-0,3406554
0,06683469
-0,09582043
-0,3406554
0,09235144
-0,02785921
-0,5398422
0,007718801
-0,08258075
-0,2136499
0,007718801
-0,08258075
-0,2136499
-0,05207062
-0,3291726
-0,5413964
0,01043677
-0,09660274
-0,2707511
0,01043677
-0,09660274
-0,2707511
0,09986162
-0,2295338
-0,6921172
0,04922748
-0,05242303
-0,3421381
0,04656315
0,01718327
-0,3129154
0,04656315
0,01718327
-0,3129154
0,114423
0,0630483
-0,6921113
0,02477169
0,03610998
-0,222376
0,02477169
0,03610998
-0,222376
0,07422566
0,1474604
-0,4351854
0,08027554
-0,02022386
-0,4083902
0,08027554
-0,02022386
-0,4083902
0,1244426
-0,05363747
-0,7485926
0,1098275
0,02578348
-0,5119324
0,1098275
0,02578348
-0,5119324
0,2044916
0,1328178
-0,9754136
0,05449057
-0,03900826
-0,3974065
0,1012802
0,05361438
-0,5156189
0,1012802
0,05361438
-0,5156189
0,2044022
0,06485805
-1,071972
0,09778738
0,06427988
-0,4950836
0,09778738
0,06427988
-0,4950836
0,1562178
0,05973727
-0,8822307
0,07835031
0,07748455
-0,4301399
0,07835031
0,07748455
-0,4301399
0,1833856
0,1778491
-0,9915769
0,1084864
0,2058648
-0,5159095
0,08936524
0,3704488
-0,3699049
0,08936524
0,3704488
-0,3699049
0,1440883
0,937736
-0,5443573
0,09960532
0,6738484
-0,3109261
0,09960532
0,6738484
-0,3109261
0,2185166
1,250018
-0,7660531
0,09433031
0,692527
-0,3245287
0,09433031
0,692527
-0,3245287
0,1129746
1,309614
-0,435847
0,0708878
0,6630614
-0,3001802
0,06741881
0,5877003
-0,3219679
0,06741881
0,5877003
-0,3219679
0,1469672
1,333368
-0,7234365
0,06124377
0,4953206
-0,3696315
0,06124377
0,4953206
-0,3696315
0,1060247
1,060534
-0,7003121
0,02315044
0,5674541
-0,2322592
0,02315044
0,5674541
-0,2322592
0,04253983
0,9003409
-0,5375706
0,04168749
0,5031787
-0,4233956
0,04168749
0,5031787
-0,4233956
0,03679991
1,131091
-0,7466137
0,000244379
0,3851742
-0,3383987
-0,01341701
0,4052773
-0,2863146
-0,01341701
0,4052773
-0,2863146
-0,01037121
0,938201
-0,7399969
-0,003194809
0,2835616
-0,3984421
-0,003194809
0,2835616
-0,3984421
0,0008761883
0,5596131
-0,8743167
0,008946657
0,1763433
-0,4718274
0,008946657
0,1763433
-0,4718274
0,01717806
0,1511782
-0,9131722
-0,003027916
0,04921108
-0,3815554
-0,004696846
0,01705736
-0,3312044
-0,004696846
0,01705736
-0,3312044
0,01735091
-0,2500817
-0,8005761
0,03784299
0,05132705
-0,7682778
0,03784299
0,05132705
-0,7682778
0,0836432
-0,1197204
-1,585691
0,02039075
-0,1195103
-0,6086327
0,02039075
-0,1195103
-0,6086327
0,01567602
-0,3363147
-0,8511853
0,01606345
-0,06325394
-0,5082335
0,01606345
-0,06325394
-0,5082335
0,04951954
-0,4114956
-1,094769
0,01795888
-0,2998203
-0,4464187
0,01586676
-0,4129797
-0,3398418
0,01586676
-0,4129797
-0,3398418
0,01206994
-1,199821
-0,4690021
-0,003486872
-0,6191537
-0,0776276
-0,003486872
-0,6191537
-0,0776276
0,06110072
-0,6505706
-1,647873
0,02881885
-0,4633933
-0,8520283
0,02881885
-0,4633933
-0,8520283
0,02036691
-0,9898134
-0,5424872
-0,006890297
-0,5523041
0,2801634
-0,008696318
-0,4812196
0,1745611
-0,008696318
-0,4812196
0,1745611
-0,02021194
-1,009563
0,3628656
-0,003278255
-0,3640503
-0,03439859
-0,003278255
-0,3640503
-0,03439859
-0,01103282
-0,7858723
-0,5589753
-0,02171397
-0,3976732
-0,08056462
0
0
0
-0,2106428
-1,174917
-0,5182669
-0,2106428
-1,174917
-0,5182669
-0,1280308
-0,5810082
-0,3810339
-0,07569194
-0,3642149
-0,07343367
-0,08286834
-0,4379138
0,07487535
-0,08286834
-0,4379138
0,07487535
-0,1199722
-0,5995035
-0,1508892
-0,0477612
-0,2583966
-0,4031025
-0,0477612
-0,2583966
-0,4031025
-0,09073019
-0,4546329
-0,7893794
-0,05610585
-0,2687782
-0,0912495
-0,05610585
-0,2687782
-0,0912495
-0,1277626
-0,6415203
0,7997066
-0,04717708
-0,2170324
0,2809852
0,02587438
0,1502588
-0,1816258
0,02587438
0,1502588
-0,1816258
-0,02764463
-0,2237797
-1,027114
-0,02582669
-0,162597
-0,3884383
-0,02582669
-0,162597
-0,3884383
-0,06919503
-0,3364906
-0,2583504
-0,012815
0,003895164
-0,1428001
-0,012815
0,003895164
-0,1428001
-0,06340146
-0,1524299
-0,6945662
-0,01001358
0,1098812
-0,5199626
-0,01001358
0,1098812
-0,5199626
-0,03536344
0,1687005
-0,930582
-0,02682805
0,05185753
-0,3909379
-0,03871918
0,01038909
-0,4303217
-0,03871918
0,01038909
-0,4303217
-0,1105368
-0,0439018
-1,140985
-0,05522966
0,07693917
-0,8340821
-0,05522966
0,07693917
-0,8340821
-0,1397789
0,1036525
-1,57478
-0,06867051
0,01103431
-0,4642904
-0,06867051
0,01103431
-0,4642904
-0,09037256
0,09551644
-0,442493
-0,06044507
-0,02018213
-0,2666116
-0,06130934
0,04983395
-0,3232643
-0,06130934
0,04983395
-0,3232643
-0,1635611
0,2173796
-1,181348
-0,09291768
0,117074
-0,6286338
-0,09291768
0,117074
-0,6286338
-0,2032748
0,1644039
-0,6668606
-0,09087212
0,01246356
-0,2924108
-0,09087212
0,01246356
-0,2924108
-0,270761
0,2335588
-1,032506
-0,03191633
0,08565514
-1,284349
-0,1486063
0,1058429
-0,8081973
-0,1486063
0,1058429
-0,8081973
-0,2534032
0,3787383
-1,34114
-0,1105905
0,1518309
-0,4742622
-0,1105905
0,1518309
-0,4742622
-0,1460612
0,464841
-0,73452
-0,09185672
0,1320802
-0,4022241
-0,09185672
0,1320802
-0,4022241
-0,188148
0,601583
-0,9817243
-0,1187146
0,2722159
-0,5669832
-0,1187146
0,2722159
-0,5669832
-0,222379
0,4622266
-0,9754241
-0,1185238
0,16753
-0,4814088
-0,09348989
0,2668589
-0,4191339
-0,09348989
0,2668589
-0,4191339
-0,1433372
0,7922113
-0,8351505
-0,04104972
0,5870991
-0,3976136
-0,04104972
0,5870991
-0,3976136
-0,07818937
1,123446
-0,6525606
-0,01194477
0,4888169
-0,1494259
-0,01194477
0,4888169
-0,1494259
-0,03985763
1,49852
-0,4588008
-0,05539656
0,7029712
-0,3215939
-0,04485846
0,6911196
-0,2538919
-0,04485846
0,6911196
-0,2538919
-0,1340866
1,96647
-0,6980181
0,03439784
0,8289739
0,1033068
0,03439784
0,8289739
0,1033068
0,1149535
1,49895
0,6362796
-0,04802346
0,6448776
0,139004
-0,04802346
0,6448776
0,139004
-0,0004291534
0,8602008
0,402239
0,04361272
0,3643259
0,2614617
0,04361272
0,3643259
0,2614617
0,1761556
0,5449504
0,8694142
0,1432121
0,3282353
0,5882204
0,1912117
0,327903
0,709796
0,1912117
0,327903
0,709796
0,3458917
0,5978614
1,349455
0,15136
-0,01236349
0,6778717
0,15136
-0,01236349
0,6778717
0,358063
-0,2242118
1,649991
0,1435399
-0,08459836
0,6856978
0,1435399
-0,08459836
0,6856978
0,2112448
-0,1723275
1,079935
0,05456805
-0,1743212
0,4074425
0,05661845
-0,1395404
0,4221261
0,05661845
-0,1395404
0,4221261
0,251472
-0,3774896
1,467322
0,1460016
-0,1561746
0,8815959
0,1460016
-0,1561746
0,8815959
0,2287745
-0,1960948
1,422349
0,07165074
-0,09714365
0,4150838
0,07165074
-0,09714365
0,4150838
0,1311839
-0,3392443
0,8134365
0,05744696
-0,2741456
0,3980309
0,05744696
-0,2741456
0,3980309
0,1324356
-0,3149703
1,109332
0,09270906
-0,1892298
0,9078294
0,08038878
-0,2715811
0,8426189
0,08038878
-0,2715811
0,8426189
0,1152217
-0,9532146
1,29776
0,03035665
-0,5413883
0,4086703
0,03035665
-0,5413883
0,4086703
0,02648234
-0,820449
0,4442647
0,02552867
-0,1413114
0,3350481
0,02552867
-0,1413114
0,3350481
0,06287098
-0,8612685
1,316091
0,01137257
-0,4946679
0,382939
0,005739927
-0,4334927
0,2396911
0,005739927
-0,4334927
0,2396911
-0,008195639
-1,305309
0,5614161
-0,001806021
-0,5767822
0,2336383
-0,001806021
-0,5767822
0,2336383
-0,02087355
-1,336728
0,3803715
-0,03405809
-0,8540966
0,3913328
-0,03405809
-0,8540966
0,3913328
0,1829445
-1,912282
1,395153
0,08571744
-0,9453356
0,429704
0,08571744
-0,9453356
0,429704
-0,01276731
-1,794818
-0,1360655
-0,04165173
-0,9767547
-0,06506443
-0,03311038
-0,8838892
-0,1402147
-0,03311038
-0,8838892
-0,1402147
-0,09861588
-1,765986
0,1124769
-0,05715489
-0,8406252
-0,07795244
-0,05715489
-0,8406252
-0,07795244
-0,07818937
-1,310799
-0,287319
-0,0662446
-0,6805539
0,1848504
-0,0662446
-0,6805539
0,1848504
-0,1041532
-1,00003
0,7115707
-0,05788803
-0,4866406
0,2522498
0,003367662
-0,2173379
-0,01211762
0,003367662
-0,2173379
-0,01211762
0,0151217
-0,3668755
0,1755521
-0,01705289
-0,2315998
0,5331889
-0,01705289
-0,2315998
0,5331889
-0,04537702
-0,4720837
0,9007819
-0,09548068
-0,4402533
0,394737
-0,09548068
-0,4402533
0,394737
-0,1137137
-0,6374165
0,644318
-0,03197193
-0,2456471
0,4100755
-0,02759695
-0,2099842
0,476741
-0,02759695
-0,2099842
0,476741
-0,1008213
-0,4996181
1,33893
-0,06383049
-0,4942051
0,3380283
-0,06383049
-0,4942051
0,3380283
-0,1063781
-0,889969
0,9035398
-0,1872696
-0,19238
0,7609074
-0,1872696
-0,19238
0,7609074
-0,1437724
-0,6349534
0,7759996
-0,1034796
-0,2943918
0,6643295
-0,1034796
-0,2943918
0,6643295
-0,1883566
-0,5738541
1,040989
-0,07852316
-0,3328666
0,2424881
-0,0921607
-0,3396928
0,3101856
-0,0921607
-0,3396928
0,3101856
-0,1580417
-0,5319998
0,6633573
-0,0993371
-0,2315044
0,5342066
-0,0993371
-0,2315044
0,5342066
-0,1567245
-0,2637118
1,128405
-0,07975698
-0,1270145
0,553035
-0,07975698
-0,1270145
0,553035
-0,06023645
-0,03854036
0,88645
0,02343655
0,1040667
0,3666855
0,02943277
0,1539111
0,4029498
0,02943277
0,1539111
0,4029498
0,1278639
0,532034
0,7532545
0,1078963
0,3502041
0,2398483
0,1078963
0,3502041
0,2398483
0,3434837
1,121382
0,3560998
0,1352727
0,6429628
0,4083447
0,1352727
0,6429628
0,4083447
0,3624022
1,846059
1,020677
0,1837611
1,037955
0,5772077
0,1837611
1,037955
0,5772077
-0,04349351
0,7902935
1,444563
-0,02886653
0,344646
0,6645836
0,1319528
0,7126123
0,3412731
0,1319528
0,7126123
0,3412731
0,1706123
1,120806
0,7556006
0,0122726
0,4954576
0,5880945
0,0122726
0,4954576
0,5880945
0,1451612
1,066962
0,7441506
0,06974339
0,4313305
0,2757564
0,06974339
0,4313305
0,2757564
0,2144337
1,257837
0,4780188
0,1250684
0,6345928
0,140518
0,1273453
0,6129339
0,09142011
0,1273453
0,6129339
0,09142011
0,3650784
1,54918
-0,1343235
0,1309812
0,7960662
0,096111
0,1309812
0,7960662
0,096111
0,1717031
1,615828
0,4126728
0,07935762
0,7051684
0,1332998
0,07935762
0,7051684
0,1332998
0,1240909
1,145154
0,1997918
0,07228851
0,5909786
0,04186034
0,07228851
0,5909786
0,04186034
0,09069443
1,420043
0,2483457
-0,03051758
0,7078342
0,3430068
-0,08547306
0,5531006
0,4793733
-0,08547306
0,5531006
0,4793733
0,06604195
1,300613
0,1856685
0,08412004
0,7462673
-0,07887483
0,08412004
0,7462673
-0,07887483
0,009888411
1,238291
0,2847046
-0,01633167
0,7476091
0,1939178
-0,01633167
0,7476091
0,1939178
-0,1024365
1,558096
0,4428744
-0,1177251
0,5776778
0,1859903
-0,09848475
0,6438732
0,1506656
-0,09848475
0,6438732
0,1506656
-0,1878738
1,60041
0,563693
-0,09138584
0,6531477
0,3063425
-0,09138584
0,6531477
0,3063425
-0,1208961
0,8456081
0,4894301
-0,1258969
0,3666341
0,4034534
-0,1258969
0,3666341
0,4034534
-0,442642
0,8089095
1,305972
-0,267297
0,3761977
0,7591218
-0,267297
0,3761977
0,7591218
-0,4103601
0,6008819
1,174933
-0,145328
0,09015948
0,4636735
-0,1256466
-0,01905262
0,4331082
-0,1256466
-0,01905262
0,4331082
-0,3909409
-0,002963841
1,16778
-0,2478242
-0,1627818
0,6864354
-0,2478242
-0,1627818
0,6864354
-0,4464269
-0,5177289
1,30095
-0,1388371
-0,4107833
0,4877299
-0,1388371
-0,4107833
0,4877299
-0,2634943
-0,983949
0,9785473
-0,1243353
-0,587143
0,4560173
-0,154835
-0,5155161
0,5095482
-0,154835
-0,5155161
0,5095482
-0,179404
-1,130407
0,7296383
-0,124836
-0,4195675
0,4293084
-0,124836
-0,4195675
0,4293084
-0,444442
-0,9025529
1,259452
-0,2595484
-0,5985349
0,6887972
-0,2595484
-0,5985349
0,6887972
-0,2618253
-1,674868
0,8329839
-0,09481311
-0,7434756
0,3238559
-0,01373291
-0,5721822
0,1693904
-0,01373291
-0,5721822
0,1693904
-0,251174
-1,366095
0,7142335
-0,151521
-0,706625
0,3733218
-0,151521
-0,706625
0,3733218
-0,2380788
-1,091459
0,6151438
-0,1154423
-0,8664191
0,2526373
-0,1154423
-0,8664191
0,2526373
-0,06055832
-1,636017
0,1570433
0,0118494
-0,9642705
-0,06048381
0,0118494
-0,9642705
-0,06048381
-0,04399419
-2,06832
-0,1141429
-0,07174611
-0,9353384
0,01744032
-0,05726814
-1,012795
-0,04901588
-0,05726814
-1,012795
-0,04901588
0,0317812
-2,106974
-0,4557133
0,05837083
-1,086941
-0,3418744
0,05837083
-1,086941
-0,3418744
-0,003707409
-2,103135
-0,5751491
-0,05815029
-0,8916676
-0,1925737
-0,05815029
-0,8916676
-0,1925737
-0,01754165
-1,360227
-0,4167408
0,02686977
-0,6179973
-0,2696127
-0,02246499
-0,6004721
-0,1870036
-0,02246499
-0,6004721
-0,1870036
-0,1641393
-1,11711
-0,1472294
-0,008505583
-0,6560892
-0,2883822
-0,008505583
-0,6560892
-0,2883822
0,1530588
-1,258755
-0,9259015
0,06857514
-0,5516544
-0,4387379
0,06857514
-0,5516544
-0,4387379
0,04861951
-0,9754866
-0,6745934
-0,03362298
-0,5049661
-0,2777606
-0,03362298
-0,5049661
-0,2777606
0,05813837
-0,7414311
-0,6561697
0,1552939
-0,2836406
-0,5515397
0,1644492
-0,2916366
-0,593406
0,1644492
-0,2916366
-0,593406
0,3579676
-0,3538519
-1,153296
0,1640439
-0,04337132
-0,4771262
0,1640439
-0,04337132
-0,4771262
0,3412366
-0,2123296
-1,141933
0,2385795
0,03490448
-0,636746
0,2385795
0,03490448
-0,636746
0,5903363
0,1913816
-1,526465
0,2300918
0,2112567
-0,5456448
