0,05549192
0,2222613
-0,2185076
0,007349253
0,2235398
-0,3291309
-0,064224
0,1101464
-0,0469178
-0,00950098
0,1877651
-0,1137316
-0,00950098
0,1877651
-0,1137316
0,1283109
0,1519144
-0,5383432
-0,01936555
0,06400347
-0,128004
-0,01936555
0,06400347
-0,128004
-0,107836
0,441016
-0,03542771
0,005788646
0,2134603
-0,1257256
0,005788646
0,2134603
-0,1257256
-0,03964079
0,0760204
-0,2497982
-0,04598334
0,01022474
-0,05037353
-0,03766622
0,06172874
-0,02626257
-0,03766622
0,06172874
-0,02626257
-0,1613774
0,4144814
0,01553387
-0,05067578
-0,06173535
-0,006510605
-0,05067578
-0,06173535
-0,006510605
0,05930288
0,09518712
-0,4185965
0,1075718
0,4219237
-0,3008695
0,1075718
0,4219237
-0,3008695
-0,02589445
0,1536559
-0,1787958
-0,06302987
-0,1103279
-0,02489646
-0,06302987
-0,1103279
-0,02489646
-0,09718939
0,1202431
-0,0686534
-0,02474919
0,1051451
-0,05488432
-0,02914653
0,02979272
-0,04201504
-0,02914653
0,02979272
-0,04201504
-0,08445996
0,010802
-0,02553033
-0,05238717
-0,0987321
-0,1113384
-0,05238717
-0,0987321
-0,1113384
-0,09371159
0,05587623
-0,01561947
-0,1236854
0,1127519
0,04511547
-0,1236854
0,1127519
0,04511547
-0,1047088
-0,09820061
-0,04399164
-0,05105948
0,03102824
-0,02394399
-0,04790483
0,0693335
-0,07789671
-0,04790483
0,0693335
-0,07789671
0,0119474
0,06062597
-0,3460245
0,008300163
-0,02952077
-0,2032753
0,008300163
-0,02952077
-0,2032753
-0,0771962
-0,1200087
-0,121373
-0,03007489
-0,03091132
-0,1311979
-0,03007489
-0,03091132
-0,1311979
-0,0269338
0,04805042
-0,08379788
-0,03023797
-0,01987951
-0,0833743
-0,0398184
-0,05334386
-0,08739039
-0,0398184
-0,05334386
-0,08739039
0,1114766
0,2370318
-0,492436
0,105279
0,2145078
-0,3493754
0,105279
0,2145078
-0,3493754
0,02383389
0,1616975
-0,2305895
-0,02839579
0,005778471
-0,09577661
-0,02839579
0,005778471
-0,09577661
-0,01926114
0,09875239
-0,1805551
-0,02431323
0,04202369
-0,1340354
-0,02431323
0,04202369
-0,1340354
-0,007206654
0,2050573
-0,2351747
0,009958477
0,2643134
-0,1865768
0,03873447
0,1741919
-0,1975201
0,03873447
0,1741919
-0,1975201
0,04549006
0,162202
-0,2347526
0,006901627
0,111441
-0,1591432
0,006901627
0,111441
-0,1591432
-0,03344975
0,04022863
-0,06663065
-0,03785554
0,1317825
-0,06621586
-0,03785554
0,1317825
-0,06621586
0,01481152
0,1317306
-0,1683001
0,037607
0,09055017
-0,209914
0,03975793
0,1046027
-0,2004043
0,03975793
0,1046027
-0,2004043
-0,001170609
0,03106612
-0,09231251
-0,01591126
0,01186457
-0,06043882
-0,01591126
0,01186457
-0,06043882
-0,02877232
0,001328874
-0,06459554
-0,007936988
-0,04063373
-0,1299433
-0,007936988
-0,04063373
-0,1299433
0,008033245
-0,05303513
-0,1740989
-0,002062799
-0,03369005
-0,1222716
-0,002062799
-0,03369005
-0,1222716
-0,009129906
-0,05670013
-0,09183953
-0,01964003
-0,06839525
-0,07190247
-0,03592326
-0,1196149
-0,06153762
-0,03592326
-0,1196149
-0,06153762
-0,02724121
-0,08642065
-0,04564362
-0,02509182
-0,07651536
-0,04449339
-0,02509182
-0,07651536
-0,04449339
-0,06009655
-0,149049
-0,05304416
-0,07734341
-0,1513461
-0,01414752
-0,07734341
-0,1513461
-0,01414752
-0,1215207
-0,1523908
0,01345292
-0,08382054
-0,1086115
-0,008584411
-0,06723316
-0,09529772
-0,02548645
-0,06723316
-0,09529772
-0,02548645
-0,05761169
-0,08408149
-0,02956451
-0,04918483
-0,04204065
-0,02145234
-0,04918483
-0,04204065
-0,02145234
-0,03589288
-0,03468569
-0,06907491
-0,02123674
-0,02802182
-0,08038796
-0,02123674
-0,02802182
-0,08038796
0,007106396
-0,01005451
-0,1368748
0,006523175
-0,01410777
-0,1240715
0,003975378
-0,02526429
-0,1113129
0,003975378
-0,02526429
-0,1113129
0,0008769059
-0,02461766
-0,1130016
-0,0003609994
-0,009488858
-0,1019055
-0,0003609994
-0,009488858
-0,1019055
0,02075919
0,01655437
-0,1503945
0,03609624
0,03782921
-0,1810711
0,03609624
0,03782921
-0,1810711
0,02453518
0,0731168
-0,1382144
0,01393994
0,04672275
-0,1139231
0,01393994
0,04672275
-0,1139231
0,01131675
0,07713617
-0,1216687
0,01243189
0,07079274
-0,1270977
0,007330914
0,0733861
-0,1186178
0,007330914
0,0733861
-0,1186178
-0,009858372
0,06315839
-0,07891038
-0,01857095
0,08462753
-0,06752952
-0,01857095
0,08462753
-0,06752952
-0,008164516
0,08753596
-0,1096739
-0,008514879
0,07401501
-0,09931525
-0,008514879
0,07401501
-0,09931525
-0,0114461
0,04616854
-0,07216133
-0,01472848
0,03510247
-0,07071831
-0,01673773
0,03794361
-0,07247236
-0,01673773
0,03794361
-0,07247236
-0,01579191
0,05163973
-0,08608624
-0,01433155
0,03723588
-0,08836161
-0,01433155
0,03723588
-0,08836161
-0,01850537
0,005612309
-0,1051909
-0,01831476
0,002006986
-0,1004192
-0,01831476
0,002006986
-0,1004192
-0,01727866
-0,01351724
-0,1144942
-0,02114354
-0,03290708
-0,1099268
-0,02114354
-0,03290708
-0,1099268
-0,01631295
-0,06429118
-0,1650521
0,01056125
-0,05665005
-0,223194
0,02292661
-0,07197464
-0,2429899
0,02292661
-0,07197464
-0,2429899
0,0138986
-0,1529742
-0,2795053
0,005855082
-0,1617303
-0,2496171
0,005855082
-0,1617303
-0,2496171
0,0152081
-0,1859855
-0,3567227
0,02917224
-0,1514765
-0,3469991
0,02917224
-0,1514765
-0,3469991
0,04340525
-0,1767223
-0,4167068
0,04543358
-0,1137333
-0,3676694
0,04795107
-0,04400587
-0,3109013
0,04795107
-0,04400587
-0,3109013
0,04800151
-0,153151
-0,3019299
0,05621561
-0,1981442
-0,3388598
0,05621561
-0,1981442
-0,3388598
0,02666482
-0,06091236
-0,1643919
0,03301281
-0,05047689
-0,1812903
0,03301281
-0,05047689
-0,1812903
0,02382942
-0,01239241
-0,1460549
0,01752935
-0,006604973
-0,1369843
0,01752935
-0,006604973
-0,1369843
0,009598123
-0,00943058
-0,1256714
0,006729692
-0,003851872
-0,1237567
0,006135829
-0,004553596
-0,1226788
0,006135829
-0,004553596
-0,1226788
0,009529274
-0,01452297
-0,1475091
0,02493289
-0,01908408
-0,206052
0,02493289
-0,01908408
-0,206052
0,04434833
-0,02336619
-0,2314773
0,03986293
-0,02852434
-0,2248876
0,03986293
-0,02852434
-0,2248876
0,08307789
-0,06669503
-0,3510458
0,08604747
-0,05940014
-0,3605868
0,08966807
-0,04121813
-0,3660593
0,08966807
-0,04121813
-0,3660593
0,2378849
-0,08388269
-0,9889938
0,2088955
-0,0855883
-0,8951752
0,2088955
-0,0855883
-0,8951752
0,403784
-0,04912423
-1,730895
0,3239384
-0,01228491
-1,393879
0,3239384
-0,01228491
-1,393879
0,5984354
0,08035246
-2,648747
0,2603751
0,03458859
-1,247334
0,1918753
-0,05775842
-1,124073
0,1918753
-0,05775842
-1,124073
0,1239947
0,1381298
-0,7124001
0,07571589
0,1003251
-0,498261
0,07571589
0,1003251
-0,498261
0,03433733
-0,1155939
-0,4566401
0,04720785
0,009471391
-0,4281784
0,04720785
0,009471391
-0,4281784
0,06077115
0,1390492
-0,3982625
0,06439763
0,1197875
-0,4152013
0,06439763
0,1197875
-0,4152013
0,05337194
0,2060128
-0,2782738
0,05092676
0,295592
-0,2054536
0,04496635
0,3238471
-0,1193406
0,04496635
0,3238471
-0,1193406
0,0630553
0,575339
-0,1057479
0,0499378
0,527635
-0,07070297
0,0499378
0,527635
-0,07070297
0,03553754
0,3066913
0,04718708
0,03450089
0,3523917
0,0919048
0,03450089
0,3523917
0,0919048
0,01387857
0,3723905
0,1453118
0,005829803
0,3363166
0,1582863
0,001584737
0,3100996
0,1593326
0,001584737
0,3100996
0,1593326
-2,312682E-05
0,622341
0,2905021
-0,007046008
0,6012576
0,2785176
-0,007046008
0,6012576
0,2785176
-0,05189436
1,062634
0,422686
-0,04141088
0,8870444
0,3033915
-0,04141088
0,8870444
0,3033915
-0,03604832
1,333025
0,2531639
0,01344371
0,8365057
-0,02239029
0,01344371
0,8365057
-0,02239029
0,07477921
0,8698882
-0,3656599
0,05521762
0,6717333
-0,3170924
0,02476024
0,5563915
-0,2048232
0,02476024
0,5563915
-0,2048232
-0,01382099
0,6736507
-0,1515252
-0,02863584
0,5770733
-0,09138864
-0,02863584
0,5770733
-0,09138864
-0,03711076
0,8484549
-0,2243408
0,00929073
0,6572405
-0,373914
0,00929073
0,6572405
-0,373914
-0,001359158
0,8999853
-0,4867498
-0,01002467
0,5870885
-0,3411663
-0,01028249
0,3528903
-0,2615376
-0,01028249
0,3528903
-0,2615376
0,002804192
0,3919693
-0,4677593
-0,01217812
0,3238647
-0,3475335
-0,01217812
0,3238647
-0,3475335
-0,02371399
0,223027
-0,3896345
-0,03410524
0,3015691
-0,3261615
-0,03410524
0,3015691
-0,3261615
-0,09398511
0,4340492
-0,2546294
-0,09635391
0,1833929
-0,09317455
-0,09635391
0,1833929
-0,09317455
-0,1223575
-0,01280824
-0,08490159
-0,1036378
0,07720289
-0,04892311
-0,06124789
-0,01141924
-0,1525278
-0,06124789
-0,01141924
-0,1525278
-0,04408719
-0,140989
-0,2912967
-0,03628005
-0,09253646
-0,2499533
-0,03628005
-0,09253646
-0,2499533
-0,002955518
-0,1474775
-0,4923409
-0,0002449754
-0,02026725
-0,4492588
-0,0002449754
-0,02026725
-0,4492588
-0,00173657
-0,2343106
-0,4469717
0,005102858
-0,3314269
-0,3907598
0,003493237
-0,1668797
-0,3138731
0,003493237
-0,1668797
-0,3138731
0,02172079
-0,02594102
-0,5353853
0,02538737
-0,04972517
-0,5454426
0,02538737
-0,04972517
-0,5454426
0,04142524
-0,2437256
-0,8013214
0,03647331
-0,1339096
-0,7520365
0,03647331
-0,1339096
-0,7520365
0,0418752
-0,06232738
-1,139707
0,02085043
-0,1511605
-0,794504
0,02085043
-0,1511605
-0,794504
-0,001802146
-0,2568428
-0,6562166
-0,008442408
-0,1964737
-0,5338931
-0,01339752
-0,1357835
-0,3650483
-0,01339752
-0,1357835
-0,3650483
-0,03837687
-0,3097627
-0,179862
-0,0384537
-0,3647923
-0,1353051
-0,0384537
-0,3647923
-0,1353051
-0,02177309
-0,2646727
-0,3136922
-0,01886841
-0,1730986
-0,3442371
-0,01886841
-0,1730986
-0,3442371
-0,03954142
-0,4436369
-0,3279521
-0,04196653
-0,4601128
-0,2395626
-0,03801392
-0,3149229
-0,1124568
-0,03801392
-0,3149229
-0,1124568
-0,05192691
-0,5140736
-0,1266688
-0,0510529
-0,5438371
-0,1209374
-0,0510529
-0,5438371
-0,1209374
-0,05008888
-0,5791498
-0,3505944
-0,04256445
-0,4566815
-0,3271092
-0,04256445
-0,4566815
-0,3271092
-0,08012287
-0,8135668
-0,3455661
-0,07554065
-0,7428387
-0,2673779
-0,09883781
-0,853488
-0,2031689
-0,09883781
-0,853488
-0,2031689
-0,1350348
-0,9201053
-0,182313
-0,1082378
-0,7046481
-0,1101415
-0,1082378
-0,7046481
-0,1101415
-0,1237921
-0,6932603
-0,04251793
-0,09701876
-0,5628746
-0,07637984
-0,09701876
-0,5628746
-0,07637984
-0,1021161
-0,545543
-0,155605
-0,08581009
-0,3882891
0,0002277515
-0,08581009
-0,3882891
0,0002277515
-0,161336
-0,8130627
0,2503204
-0,1174824
-0,5963231
0,1193524
-0,08407361
-0,4080498
0,01628864
-0,08407361
-0,4080498
0,01628864
-0,1275094
-0,6600328
0,005834604
-0,08197113
-0,3730126
-0,01131107
-0,08197113
-0,3730126
-0,01131107
-0,09528568
-0,3716832
-0,09641222
-0,07950121
-0,4157694
-0,1923019
-0,07950121
-0,4157694
-0,1923019
-0,07722601
-0,4249716
-0,5007321
-0,009964432
-0,01288972
-0,4559456
-0,004496683
0,06446806
-0,340791
-0,004496683
0,06446806
-0,340791
-0,0528156
-0,08201979
-0,4135762
-0,04296898
-0,1565938
-0,3391389
-0,04296898
-0,1565938
-0,3391389
-0,01329428
0,05588302
-1,124572
0,001088603
0,1266929
-0,6073238
0,001088603
0,1266929
-0,6073238
-0,0667154
-0,1314046
-0,5401551
-0,02666654
0,07328451
-0,2255417
-0,02666654
0,07328451
-0,2255417
-0,102094
-0,2746659
-0,5694187
-0,05296041
-0,05775687
-0,4626835
-0,02458994
0,0786912
-0,2987714
-0,02458994
0,0786912
-0,2987714
-0,06949811
-0,04596062
-0,5177371
-0,02282811
0,1857129
-0,3462739
-0,02282811
0,1857129
-0,3462739
-0,01679032
0,2857547
-0,2353734
-0,05308449
-0,0154285
-0,2675145
-0,05308449
-0,0154285
-0,2675145
-0,05619105
0,09969831
-0,4279449
-0,02736517
0,2148735
-0,3841796
-0,02407271
0,1687557
-0,313942
-0,02407271
0,1687557
-0,313942
-0,04585084
0,05084199
-0,2823229
-0,03910664
0,07208943
-0,2861673
-0,03910664
0,07208943
-0,2861673
-0,04678768
0,1069979
-0,3867272
-0,06083251
-0,05466061
-0,3292138
-0,06083251
-0,05466061
-0,3292138
-0,06854642
-0,08771584
-0,3071947
-0,05869578
-0,03158874
-0,3502093
-0,05869578
-0,03158874
-0,3502093
-0,05390645
0,09661163
-0,5561954
-0,04101377
0,1506455
-0,5244204
-0,04125418
0,1172152
-0,494799
-0,04125418
0,1172152
-0,494799
-0,04688582
-0,02457821
-0,3723375
-0,05397657
-0,07036188
-0,3712862
-0,05397657
-0,07036188
-0,3712862
-0,04299985
-0,004698737
-0,3410626
-0,04041258
0,02812026
-0,3422493
-0,04041258
0,02812026
-0,3422493
-0,03593377
0,01002189
-0,2647416
-0,03369614
0,02468577
-0,2523756
-0,0212168
0,01111845
-0,2191567
-0,0212168
0,01111845
-0,2191567
-0,01338502
-0,002745149
-0,1336521
-0,009230614
-0,005470807
-0,1208229
-0,009230614
-0,005470807
-0,1208229
-0,01295975
-0,01949759
-0,1236347
-0,01008721
-0,0212552
-0,1297913
-0,01008721
-0,0212552
-0,1297913
0,02554742
-0,0616616
-0,2189387
0,0110225
-0,08518428
-0,2436352
0,0110225
-0,08518428
-0,2436352
0,004659034
-0,08706009
-0,3432088
0,01008467
-0,07702737
-0,3602202
-0,02195978
-0,0166671
-0,2357906
-0,02195978
-0,0166671
-0,2357906
-0,09287794
-0,004615353
-0,5114304
-0,09309278
-0,01203282
-0,5076853
-0,09309278
-0,01203282
-0,5076853
-0,2389114
-0,07848004
-1,277345
-0,202713
-0,01198585
-1,129211
-0,202713
-0,01198585
-1,129211
-0,4604953
0,08585379
-2,569758
-0,3660889
0,05738536
-1,939248
-0,3583265
0,1926885
-1,899509
-0,3583265
0,1926885
-1,899509
-0,615564
0,7145848
-3,053918
-0,2362724
0,5785413
-1,160262
-0,2362724
0,5785413
-1,160262
-0,3018292
1,077355
-1,37057
-0,1624227
0,1579173
-0,523752
-0,1624227
0,1579173
-0,523752
-0,1272559
1,1689
-0,6548673
-0,004065037
0,8269765
-0,1858383
0,05167127
1,078422
-0,05013347
0,05167127
1,078422
-0,05013347
0,09986162
1,928917
0,03856421
0,05418062
0,4976809
0,1196325
0,05418062
0,4976809
0,1196325
0,2176106
1,723436
0,4413575
0,155592
1,083112
0,3754407
0,155592
1,083112
0,3754407
0,4250765
1,067849
1,238358
0,201565
-0,2776459
0,5987942
0,201565
-0,2776459
0,5987942
0,805527
-0,3270507
2,649781
0,2717555
-0,1272656
0,9363145
0,1727471
0,4850501
0,5667917
0,1727471
0,4850501
0,5667917
0,2685694
0,038104
0,973208
0,205154
-0,3173661
0,7668911
0,205154
-0,3173661
0,7668911
0,2208188
-0,20576
0,8945677
0,167327
-0,1373141
0,6765819
0,167327
-0,1373141
0,6765819
0,07504551
-0,01691257
0,2912468
0,07392112
0,1087099
0,2764442
0,071539
0,205133
0,2608618
0,071539
0,205133
0,2608618
0,05296625
0,2583423
0,1722646
0,05024266
0,2677357
0,156244
0,05024266
0,2677357
0,156244
0,04994899
0,3156635
0,1894123
0,05147257
0,3687168
0,2134208
0,05147257
0,3687168
0,2134208
0,07741881
0,5975012
0,357126
0,07770374
0,5275145
0,3675675
0,07770374
0,5275145
0,3675675
0,1519971
0,8090929
0,7811199
0,135098
0,6769146
0,7369171
0,1864739
0,7504038
1,093105
0,1864739
0,7504038
1,093105
0,3435502
0,635142
2,242137
0,1911009
0,3346271
1,329259
0,1911009
0,3346271
1,329259
0,1393978
0,8679092
1,53069
0,1071609
0,4395349
1,234896
0,1071609
0,4395349
1,234896
0,2300686
-0,5961002
2,095424
0,08831483
-0,1841598
0,859714
0,03458546
0,3642985
0,6914106
0,03458546
0,3642985
0,6914106
0,1030248
-0,3046289
1,260798
0,08775592
-1,191516
0,375925
0,09372234
