0,06649634
0,03855169
0,03855169
0,2535174
0,06208842
0,06623834
0,06623834
0,1363462
0,05615319
0,05615319
0,1753573
0,1109537
0,1109537
0,09293382
0,01055468
0,03342119
0,03342119
0,1548076
0,0508748
0,0508748
0,05351601
0,03811917
0,03811917
0,1103912
0,04652609
0,04652609
0,09028961
0,05846819
0,07171132
0,07171132
0,03742812
0,01099404
0,01099404
0,06057243
0,02307542
0,02307542
0,0786057
0,04058777
0,02783237
0,02783237
0,03630776
0,0452752
0,0452752
0,04698305
0,03099163
0,03099163
0,06697409
0,03972778
0,03972778
0,04906792
0,02720269
0,0243735
0,0243735
0,1067325
0,04516521
0,04516521
0,05509811
0,01240724
0,01240724
0,05693182
0,02048503
0,04239169
0,04239169
0,04768385
0,01086879
0,01086879
0,09701366
0,06550723
0,06550723
0,1143481
0,03233233
0,03601611
0,03601611
0,08889095
0,006277003
0,006277003
0,1553669
0,06792752
0,06792752
0,06493297
0,01720851
0,01720851
0,04534644
0,07620367
0,09331353
0,09331353
0,04126396
0,01407504
0,01407504
0,02666644
0,09321441
0,09321441
0,1096205
0,04025681
0,01712251
0,01712251
0,1422528
0,07105287
0,07105287
0,1181822
0,07014641
0,07014641
0,04410646
0,0363381
0,0363381
0,06187892
0,03310331
0,07811272
0,07811272
0,1432694
0,03767158
0,03767158
0,1113004
0,04469604
0,04469604
0,1234198
0,06796327
0,06784277
0,06784277
0,1627344
0,07908875
0,07908875
0,07985641
0,0645746
0,0645746
0,1589718
0,0951139
0,06899381
0,06899381
0,2544773
0,078712
0,078712
0,05255713
0,09061513
0,09061513
0,1393169
0,0730304
0,0730304
0,08993369
0,05496056
0,1111647
0,1111647
0,1287181
0,08571745
0,08571745
0,3299144
0,2102182
0,2102182
0,2101007
0,1350791
0,2631619
0,2631619
0,8288813
0,2598206
0,2598206
0,5152087
0,3066069
0,3066069
0,6804513
0,2703343
0,2703343
0,6572817
0,349161
0,3062022
0,3062022
0,2239103
0,2277194
0,2277194
0,3698844
0,3828638
0,3828638
0,5562329
0,1022899
0,05939369
0,05939369
0,5848942
0,4089244
0,4089244
0,1836699
0,03070925
0,03070925
0,627625
0,2311377
0,2311377
0,1587958
0,02532129
0,1297596
0,1297596
0,3117599
0,08825206
0,08825206
0,1569003
0,06636617
0,06636617
0,09945789
0,1008475
0,1239076
0,1239076
0,4551613
0,07374953
0,07374953
0,2035288
0,2385973
0,2385973
0,6411171
0,3921127
0,3921127
0,6345279
0,1543468
0,1503733
0,1503733
0,4303105
0,5297405
0,5297405
0,6081675
0,2596145
0,2596145
0,5732201
0,1344691
0,339494
0,339494
0,6171498
0,1936506
0,1936506
0,4261096
0,3436961
0,3436961
0,3540428
0,1578296
0,3430323
0,3430323
0,4030547
0,08535195
0,08535195
0,5585139
0,3501563
0,3501563
0,6557794
0,3116386
0,3116386
0,5150998
0,3743305
0,6021248
0,6021248
1,202087
0,434517
0,434517
0,8244238
0,4815479
0,4815479
0,8686496
0,3028315
0,3028315
0,7403989
0,3582887
0,2606377
0,2606377
0,2226021
0,2885149
0,2885149
0,624757
0,2717102
0,2717102
0,2370024
0,3737178
0,1891841
0,1891841
0,5777464
0,2824841
0,2824841
0,5331369
0,2064865
0,2064865
0,3055387
0,3583056
0,4203513
0,4203513
0,6316944
0,2751992
0,2751992
0,4327826
0,4283874
0,4283874
0,7106959
0,3777744
0,3777744
0,6055939
0,1860198
0,4697134
0,4697134
0,933718
0,3060594
0,3060594
0,8180441
0,4534
0,4534
0,9143357
0,2537741
0,2601894
0,2601894
0,5636089
0,3544095
0,3544095
0,5880546
0,154902
0,154902
0,5236483
0,3323644
0,3323644
0,4341691
0,2123501
0,5114546
0,5114546
0,4835442
0,2772157
0,2772157
0,1440383
0,179351
0,179351
0,4913144
0,3079372
0,1127207
0,1127207
0,1300646
0,2609546
0,2609546
0,4420971
0,1198343
0,1198343
0,1283168
0,1643088
0,1643088
0,2642732
0,1031785
0,3740689
0,3740689
0,5675685
0,2297069
0,2297069
0,6680779
0,5163849
0,5163849
0,3366593
0,2171604
0,2569456
0,2569456
0,1395439
0,1325333
0,1325333
0,5467232
0,08450288
0,08450288
0,09846829
0,1106178
0,1521877
0,1521877
0,4343449
0,1513913
0,1513913
0,3953263
0,1737686
0,1737686
0,4646006
0,2224871
0,2224871
0,1800913
0,2799405
0,2779098
0,2779098
0,2225508
0,1936625
0,1936625
0,3062448
0,2924705
0,2924705
0,09127049
0,03149254
0,1944543
0,1944543
0,09874556
0,03711231
0,03711231
0,2194246
0,1673682
0,1673682
0,5649903
0,1017038
0,1017038
0,2229548
0,1416786
0,1520676
0,1520676
0,2549665
0,05168327
0,05168327
0,2330095
0,1644715
0,1644715
0,4135842
0,3661865
0,2516276
0,2516276
0,5379674
0,07052873
0,07052873
0,1482687
0,300191
0,300191
0,6416999
0,2807436
0,2807436
0,3583154
0,08071174
0,1277662
0,1277662
0,46688
0,1742199
0,1742199
0,1391985
0,02327132
0,02327132
0,1272275
0,1614736
0,18849
0,18849
0,07791694
0,01492672
0,01492672
0,09956954
0,1574696
0,1574696
0,06894567
0,0620637
0,0620637
0,07402811
0,07389466
0,0465682
0,0465682
0,04425875
0,197797
0,197797
0,23671
0,09629478
0,09629478
0,1657464
0,05192368
0,02756368
0,02756368
0,1742455
0,1247573
0,1247573
0,1833107
0,213012
0,213012
0,1717058
0,1978896
0,2079082
0,2079082
0,1782854
0,02395801
0,02395801
0,1515357
0,1762421
0,1762421
0,1829533
0,09670225
0,09670225
0,192784
0,03745528
0,04858775
0,04858775
0,2454151
0,09039468
0,09039468
0,1060014
0,06669976
0,06669976
0,1865249
0,08145829
0,1207528
0,1207528
0,1260907
0,1217125
0,1217125
0,1621749
0,05102319
0,05102319
0,07617799
0,1181378
0,1181378
0,1085198
0,05098381
0,06325477
0,06325477
0,1007806
0,06029155
0,06029155
0,1522668
0,02819285
0,02819285
0,1091253
0,05113393
0,07448088
0,07448088
0,1792838
0,07247091
0,07247091
0,1811843
0,1052438
0,1052438
0,08188576
0,1332689
0,1332689
0,3600346
0,02313711
0,02348809
0,02348809
0,193242
0,2136203
0,2136203
0,04524851
0,02244563
0,02244563
0,07794796
0,09869855
0,006249646
0,006249646
0,01489517
0,01209593
0,01209593
0,2209377
0,07013522
0,07013522
0,04856368
0,02474707
0,06086694
0,06086694
0,1533494
0,0500265
0,0500265
0,05279458
0,02978048
0,02978048
0,08060945
0,0935953
0,0935953
0,0912315
0,01993548
0,04042444
0,04042444
0,2106304
0,03599805
0,03599805
0,1174499
0,03656973
0,03656973
0,1186855
0,07899541
0,08906872
0,08906872
0,07460114
0,01891568
0,01891568
0,02717759
0,01056096
0,01056096
0,007184247
0,006837701
0,006837701
0,04164775
0,009684901
0,009843144
0,009843144
0,06643509
0,02297476
0,02297476
0,0236625
0,02557358
0,02557358
0,09187542
0,03290473
0,05033049
0,05033049
0,1104887
0,0589662
0,0589662
0,2020788
0,05258575
0,05258575
0,1435647
0,05948316
0,05948316
0,0935936
0,08106887
0,15141
0,15141
0,2421937
0,05408919
0,05408919
0,07341721
0,2738335
0,2738335
0,10252
0,01729632
0,03472724
0,03472724
0,1622114
0,07588714
0,07588714
0,152295
0,08732123
0,08732123
0,2432403
0,1236155
0,1236155
0,2014672
0,1441584
0,07832576
0,07832576
0,2088867
0,1633246
0,1633246
0,1627856
0,128078
0,128078
0,3124034
0,1328959
0,1649657
0,1649657
1,145814
0,06206192
0,06206192
0,2909246
0,2358215
0,2358215
0,4024643
0,2232057
0,481205
0,481205
0,5699997
0,1578047
0,1578047
0,1223344
0,2120213
0,2120213
0,4228577
0,1048091
0,1048091
0,2445239
0,141749
0,1189533
0,1189533
0,3210231
0,2442614
0,2442614
0,1544197
0,2653984
0,2653984
0,6254781
0,1803044
0,02433971
0,02433971
0,1467006
0,1904286
0,1904286
0,2775025
0,2501952
0,2501952
0,2337084
0,1052428
0,1052428
0,2608188
0,3861311
0,5497637
0,5497637
0,5020947
0,1213554
0,1213554
0,516197
0,4241524
0,4241524
0,5077574
0,2988507
0,2937104
0,2937104
0,3256894
0,3395995
0,3395995
0,7322841
0,3845021
0,3845021
0,7342265
0,4448541
0,4448541
0,708193
0,4308372
0,4033291
0,4033291
0,7563658
0,342543
0,342543
0,6543232
0,3045725
0,3045725
0,4282662
0,2130581
0,2689365
0,2689365
0,7436478
0,4283161
0,4283161
0,5657344
0,1827518
0,1827518
0,8941121
0,3397414
0,3397414
0,4881129
0,172114
0,2833194
0,2833194
0,719511
0,3136066
0,3136066
0,6222372
0,3057204
0,3057204
0,6968113
0,3693976
0,4450116
0,4450116
0,9025236
0,6557503
0,6557503
1,515379
0,6594117
0,6594117
0,7482904
0,6429681
0,6429681
1,374569
0,5030227
0,2053428
0,2053428
0,7559748
0,4300029
0,4300029
0,4357256
0,1984592
0,1984592
0,2390295
0,2278426
0,2352512
0,2352512
0,8476383
0,5941499
0,5941499
1,16685
0,3998119
0,3998119
1,32836
0,6063118
0,7326452
0,7326452
1,059996
0,3488209
0,3488209
1,096894
0,4708819
0,4708819
0,7385246
0,1010625
0,1010625
0,5530996
0,400298
0,3684168
0,3684168
1,163672
0,3885217
0,3885217
0,4300751
0,5690259
0,5690259
1,190167
0,4572905
0,4574515
0,4574515
0,9346818
0,5172041
0,5172041
0,9699531
0,1362186
0,1362186
0,5892894
0,3462365
0,3462365
0,853814
0,4115829
0,4865405
0,4865405
0,4715582
0,5704167
0,5704167
0,9028102
0,3824578
0,3824578
0,7504349
0,2650366
0,5035387
0,5035387
0,840087
0,5501604
0,5501604
0,9201358
0,3842061
0,3842061
0,3247706
0,4402038
0,4402038
1,07258
0,503286
0,5793276
0,5793276
0,2790737
0,2914949
0,2914949
1,005555
0,7469081
0,7469081
0,9672835
0,2517176
0,3546472
0,3546472
1,120403
0,6105566
0,6105566
0,8661516
0,5024876
0,5024876
0,8733338
0,3805257
0,3805257
0,6910856
0,4083899
0,4242437
0,4242437
0,7045786
0,3570311
0,3570311
0,8431185
0,3884221
0,3884221
0,7606158
0,4466655
0,4972022
0,4972022
0,8886174
0,3788455
0,3788455
0,6015913
0,4598708
0,4598708
0,6535157
0,5393773
0,533372
0,533372
0,9594942
0,6071237
0,6071237
0,6360734
0,45821
0,45821
0,8526282
0,4060357
0,4060357
1,150427
0,4583164
0,3173306
0,3173306
0,9841791
0,4682676
0,4682676
0,7982274
0,3320751
0,3320751
0,7525277
0,3577229
0,4141532
0,4141532
0,6865285
0,4193574
0,4193574
1,235813
0,5613462
0,5613462
0,5851446
0,2914309
0,2914309
0,3227136
0,6887523
0,6795518
0,6795518
0,8165725
0,382005
0,382005
0,7219055
0,35237
0,35237
0,9303886
0,4878921
0,3336409
0,3336409
0,6622596
0,4678728
0,4678728
0,8190901
0,3596977
0,3596977
0,6464558
0,4313133
0,4867682
0,4867682
0,7981474
0,4578756
0,4578756
0,88718
0,3285654
0,3285654
0,8479818
0,3162589
0,3162589
0,6444263
0,3339446
0,3395193
0,3395193
0,726136
0,5145936
0,5145936
0,9832128
0,4800684
0,4800684
0,9331741
0,6153225
0,5256544
0,5256544
0,9878295
0,5231997
0,5231997
0,9626772
0,3965148
0,3965148
0,9523044
0,3627203
0,3627203
0,620342
0,2429519
0,3379124
0,3379124
0,5727268
0,2054652
0,2054652
0,2873447
0,2240918
0,2240918
0,6426307
0,2593077
0,291321
0,291321
1,041205
0,6369782
0,6369782
1,355395
0,5921685
0,5921685
1,000709
0,5616402
0,5616402
1,088303
0,4066825
0,4500838
0,4500838
1,007039
0,2713608
0,2713608
0,2694406
0,2553446
0,2553446
0,7274112
0,3092791
0,3151565
0,3151565
0,397489
0,2876924
0,2876924
1,054009
0,9544885
0,9544885
1,841773
0,8482037
0,8482037
0,7551418
0,6081579
0,6601436
0,6601436
1,370168
0,508508
0,508508
0,6180363
0,4467355
0,4467355
0,71693
0,4729359
0,2865115
0,2865115
0,4981541
0,4426676
0,4426676
0,4158077
0,06981006
0,06981006
0,5131092
0,8069923
0,5371358
0,5371358
0,0875894
0,3354807
0,3354807
0,5556084
0,4879219
0,4879219
0,7710312
0,4198299
0,4198299
0,9573554
0,4910942
0,684666
0,684666
1,772702
0,256648
0,256648
0,3949074
0,2915402
0,2915402
0,2694649
0,2568666
0,2527818
0,2527818
0,7996141
0,2591762
0,2591762
0,2952605
0,4105643
0,4105643
0,5578083
0,1933451
0,1933451
0,6764354
0,3062357
0,4652714
0,4652714
0,1924769
0,1815365
0,1815365
0,6144163
0,3605784
0,3605784
1,389181
0,486528
0,1257052
0,1257052
0,8137312
0,8195533
0,8195533
1,495268
0,6356932
0,6356932
1,265476
0,4113521
0,4113521
0,8641421
0,6941501
0,7798224
0,7798224
1,191332
0,248098
0,248098
0,686805
0,4920782
0,4920782
0,8921372
0,4506425
0,455399
0,455399
1,252615
0,4483983
0,4483983
0,5681164
0,3047507
0,3047507
0,77007
0,9291682
0,9291682
1,073557
0,8917837
0,5337783
0,5337783
0,721051
0,1216078
0,1216078
0,1557776
0,4171104
0,4171104
0,7001045
0,3739316
0,5179304
0,5179304
0,9604345
0,2352003
0,2352003
0,08388698
0,0857656
0,0857656
0,5155909
0,5988072
0,163707
0,163707
0,4091901
0,3989111
0,3989111
0,6299449
0,176784
0,176784
0,09969424
0,09675105
0,09675105
0,2404527
0,2016328
0,3521237
0,3521237
0,7296551
0,5162481
0,5162481
0,7103803
0,3883048
0,3883048
1,220395
0,5408553
0,5920694
0,5920694
1,440083
0,3743271
0,3743271
0,374689
0,5187746
0,5187746
1,231029
0,562553
0,562553
0,9966619
0,4488328
0,4065512
0,4065512
1,009202
0,7321227
0,7321227
0,9716953
0,2203802
0,2203802
0,5964931
0,4124443
0,49263
0,49263
1,005589
0,2954052
0,2954052
0,4893467
0,3164626
0,3164626
0,8417149
0,2840253
0,2840253
0,5427569
0,3160986
0,1939559
0,1939559
0,5503907
0,5621524
0,5621524
0,647218
0,4194778
0,4194778
0,9719515
0,5033568
0,3530713
0,3530713
0,6118917
0,2173951
0,2173951
0,6423735
0,3188656
0,3188656
0,9526557
0,3530769
0,2176228
0,2176228
0,4335482
0,1815504
0,1815504
0,3526746
0,1135293
0,1135293
0,5247997
0,2076682
0,2076682
0,3038348
0,194554
0,2133546
0,2133546
0,1580155
0,262308
0,262308
0,2613998
0,1513183
0,1513183
0,1787224
0,3844927
0,4272862
0,4272862
0,5592872
0,3568708
0,3568708
0,526599
0,1653406
0,1653406
0,4242372
0,3583652
0,3583652
0,7606704
0,3941263
0,3913144
0,3913144
0,7615205
0,19792
0,19792
0,5071653
0,3268166
0,3268166
0,5538185
0,1935781
0,2209593
0,2209593
0,2261291
0,2605695
0,2605695
0,4081523
0,07475019
0,07475019
0,07807331
0,08479582
0,08479582
0,09556102
0,0810815
0,0854409
0,0854409
0,08689275
0,1312255
0,1312255
0,1598472
0,035419
0,035419
0,2229277
0,2242108
0,1934918
0,1934918
0,307472
0,06637713
0,06637713
0,1996835
0,2682641
0,2682641
0,4017583
0,1738767
0,1049881
0,1049881
0,2562679
0,1213178
0,1213178
0,2743569
0,196435
0,196435
0,07057078
0,08087614
0,08087614
0,2618303
0,1848716
0,07773158
0,07773158
0,03438007
0,05978183
0,05978183
0,1317532
0,04384381
0,04384381
0,07841695
0,02776209
0,04420956
0,04420956
0,05180418
0,01961003
0,01961003
0,1418234
0,0374281
0,0374281
0,03377275
0,1586906
0,1586906
0,2271133
0,05377841
0,0670765
0,0670765
0,1633117
0,08747634
0,08747634
0,148921
0,04779016
0,04779016
0,1437922
0,04307741
0,05294883
0,05294883
0,1400822
0,07217101
0,07217101
0,117732
0,0178567
0,0178567
0,08041652
0,06635541
0,06635541
0,133127
0,01108915
0,02881562
0,02881562
0,1292427
0,122563
0,122563
0,02871453
0,01116307
0,01116307
0,1330933
0,04869265
0,06273564
0,06273564
0,1414398
0,02856472
0,02856472
0,06739771
0,04474899
0,04474899
0,06324347
0,01131217
0,01131217
0,03178519
0,01802874
0,02246443
0,02246443
0,02866963
0,006812584
0,006812584
0,02638006
0,01450697
0,01450697
0,03350184
0,01431627
0,005010677
0,005010677
0,01951859
0,005039626
0,005039626
0,07233586
0,02149739
0,02149739
0,01477243
0,02920209
0,02920209
0,1180381
0,01467091
0,01373227
0,01373227
0,07120876
0,06760363
0,06760363
0,0379528
0,02011054
0,02011054
0,07088768
0,0136074
0,01197359
0,01197359
0,02566619
0,02718266
0,02718266
0,05776417
0,04076837
0,04076837
0,1049576
0,01400611
0,02334163
0,02334163
0,09164406
0,09216029
0,09216029
0,06363887
0,04120361
0,04120361
0,1229926
0,05235618
0,05235618
0,0884653
0,07535695
0,03910149
0,03910149
0,1420888
0,06378727
0,06378727
0,05356804
0,03575794
0,03575794
0,06451651
0,03114892
0,02084013
0,02084013
0,02569747
0,04060242
0,04060242
0,1071813
0,009580388
0,009580388
0,05598701
0,01467046
0,01467046
0,02423066
0,02136589
0,04966647
0,04966647
0,1396679
0,07694451
0,07694451
0,08948304
0,02530713
0,02530713
0,08562542
0,03681318
0,06528991
0,06528991
0,1299426
0,01442852
0,01442852
0,0258786
0,05360646
0,05360646
0,1406729
0,02297304
0,02297304
0,06774108
0,04178204
0,05421033
0,05421033
0,131762
0,06533544
0,06533544
0,1129229
0,03575743
0,03575743
0,03859189
0,03123235
0,03302167
0,03302167
0,07207965
0,06276383
0,06276383
0,091114
0,03587058
0,03587058
0,03652186
0,04827507
0,04827507
0,06312049
0,0359766
0,04688422
0,04688422
0,088359
0,08612036
0,08612036
0,02013268
0,0355946
0,0355946
0,1751343
0,1629018
0,1094069
0,1094069
0,135311
0,09316713
0,09316713
0,5803313
0,1465733
0,1465733
0,3163161
0,3025531
0,2044363
0,2044363
0,8070588
0,2248012
0,2248012
0,0627887
0,05560457
0,05560457
0,424138
0,1299721
0,1299721
0,1046693
0,09182595
0,09276583
0,09276583
0,1897949
0,06375967
0,06375967
0,1060105
0,1021384
0,1021384
0,1514701
0,05214002
0,05958169
0,05958169
0,2262235
0,08308277
0,08308277
0,4108255
0,06548478
0,06548478
0,2026502
0,141449
0,141449
0,4440228
0,1615201
0,208656
0,208656
0,2194632
0,1077997
0,1077997
0,2429626
0,06229977
0,06229977
0,5073484
0,2652322
0,1393832
0,1393832
0,1676897
0,2333186
0,2333186
0,6135306
0,1960017
0,1960017
0,09996001
0,09169164
0,09169164
0,4568724
0,1871666
0,1695573
0,1695573
0,1619373
0,1541799
0,1541799
0,2055941
0,159298
0,159298
0,3986218
0,1510803
0,1697726
0,1697726
0,4251262
0,1612111
0,1612111
0,2360373
0,07979868
0,07979868
0,2920691
0,1409028
0,1729761
0,1729761
0,3698581
0,03582158
0,03582158
0,2416015
0,1455895
0,1455895
0,1880895
0,06900536
0,06900536
0,1738844
0,1075698
0,1304074
0,1304074
0,2443447
0,1442538
0,1442538
0,1444106
0,08975667
0,08975667
0,4875439
0,1632173
0,04652692
0,04652692
0,06339502
0,2767053
0,2767053
0,2278076
0,07623361
0,07623361
0,1700102
0,05710376
0,05710376
0,3121274
0,1429126
0,06520512
0,06520512
0,1247147
0,07575926
0,07575926
0,5340768
0,09907302
0,09907302
0,3245087
0,2036035
0,2634831
0,2634831
0,2484583
0,09825969
0,09825969
0,2484422
0,05158167
0,05158167
0,09638803
0,03937873
0,03937873
0,0144849
0,03780158
0,03246038
0,03246038
0,03755612
0,02029031
0,02029031
0,02177587
0,01781057
0,01781057
0,07810196
0,01487353
0,01605467
0,01605467
0,07158834
0,1209135
0,1209135
0,02029958
0,02026985
0,02026985
0,1523075
0,02591811
0,02591811
0,05762302
0,0463967
0,07934044
0,07934044
0,0767878
0,02596512
0,02596512
0,1476671
0,05255274
0,05255274
0,06981593
0,0176484
0,06092725
0,06092725
0,1253085
0,04447276
0,04447276
0,03919846
0,04100567
0,04100567
0,03754577
0,1117466
0,1117466
0,09635375
0,01864806
0,03009943
0,03009943
0,1142765
0,09719141
0,09719141
0,05700974
0,009929617
0,009929617
0,02006401
0,03469018
0,0364584
0,0364584
0,03655436
0,00673807
0,00673807
0,1466461
0,06029886
0,06029886
0,0930457
0,05193043
0,07816033
0,07816033
0,1175954
0,02061441
0,02061441
0,03419726
0,04442592
0,04442592
0,02818613
0,008025053
0,008025053
0,01806691
0,02617178
0,0209203
0,0209203
0,04314673
0,02256062
0,02256062
0,04016761
0,04351875
0,04351875
0,0411519
0,02943386
0,03635044
0,03635044
0,1007169
0,05150707
0,05150707
0,03503596
0,04654257
0,04654257
0,1131231
0,1088117
0,1088117
0,03915374
0,02129338
0,0528983
0,0528983
0,112429
0,06980151
0,06980151
0,03476445
0,005259495
0,005259495
0,00716257
0,01848768
0,03600011
0,03600011
0,02214605
0,02403664
0,02403664
0,03000712
0,06911843
0,06911843
0,09827466
0,04859927
0,04859927
0,1426359
0,07810821
0,07274789
0,07274789
0,4015244
0,4374695
0,4374695
0,199032
0,2114228
0,2114228
0,4996268
0,2033404
0,2732967
0,2732967
0,09444536
0,3366161
0,3366161
0,1640279
0,1392454
0,1392454
0,1609324
0,08343682
0,09252773
0,09252773
0,2225827
0,26678
0,26678
0,2747427
0,4552647
0,4552647
0,5291783
0,1557959
0,1557959
0,2625569
0,1371616
0,09682313
0,09682313
0,016686
0,1163809
0,1163809
0,2296049
0,1202945
0,1202945
0,2622758
0,168659
0,1927771
0,1927771
0,3248493
0,2853301
0,2853301
0,5395113
0,2285732
0,2285732
0,2399325
0,1166863
0,1166863
0,385231
0,04723612
0,08152845
0,08152845
0,3267795
0,1048597
0,1048597
0,2136972
0,2764559
0,2764559
0,5828518
0,654426
0,3771842
0,3771842
0,9991729
0,496496
0,496496
1,113377
velocityComponents
0,2664745
0,1951367
-0,4124969
0,2664745
0,1951367
-0,4124969
0,412792
0,8923739
-0,5247802
0,05574822
0,08159727
-0,1411557
0,05574822
0,08159727
-0,1411557
-0,2339005
0,007133186
0,209108
0,03819466
0,04841387
-0,1061708
0,03819466
0,04841387
-0,1061708
0,4657924
0,1129538
-0,7687509
0,2249062
0,2525926
-0,3221244
0,2249062
0,2525926
-0,3221244
0,2198935
0,4969388
-0,2937406
-0,01401305
0,03825277
-0,008046627
-0,101161
-0,08422583
0,1297534
-0,101161
-0,08422583
0,1297534
-0,07358789
-0,2666265
0,01074374
0,06855726
0,02332032
-0,1297921
0,06855726
0,02332032
-0,1297921
0,272578
0,06989092
-0,5097747
0,02369881
-0,07317662
-0,08481443
0,02369881
-0,07317662
-0,08481443
-0,07911921
-0,102295
0,01615286
-0,04943013
-0,004306436
0,04797578
-0,04943013
-0,004306436
0,04797578
0,005847216
0,2158269
-0,0323683
-0,02135634
0,07646382
0,01738369
-0,09531975
-0,1102418
0,06568432
-0,09531975
-0,1102418
0,06568432
0,04851222
0,05387366
-0,06816685
0,01995564
0,01973659
-0,02244115
0,01995564
0,01973659
-0,02244115
0,003701448
-0,04196763
-0,03509521
-0,0600636
-0,04076511
0,06762743
-0,0600636
-0,04076511
0,06762743
-0,0107944
0,02703816
0,01857877
0,0163734
0,01733303
-0,02496839
0,04093051
0,01823008
-0,06378293
0,04093051
0,01823008
-0,06378293
-0,1273572
0,2059773
0,2137721
-0,06045103
0,08163303
0,0963062
-0,06045103
0,08163303
0,0963062
-0,03300309
0,1157701
0,0533402
-0,008434057
0,05788952
0,01249611
-0,008434057
0,05788952
0,01249611
0,04060864
0,1657516
-0,05684793
0,01965165
0,0669457
-0,03000796
-0,001698732
0,0594832
0,004410744
-0,001698732
0,0594832
0,004410744
-0,01863241
0,2449468
0,06994307
0,01531243
0,03181919
-0,03587008
0,01531243
0,03181919
-0,03587008
0,03178716
0,0402391
-0,08132458
0,04919171
0,0298664
-0,0965029
0,04919171
0,0298664
-0,0965029
0,09691715
0,07604733
-0,1845002
-0,02004504
0,0110209
0,02263784
-0,02004504
0,0110209
0,02263784
-0,02788901
0,03099591
0,008785725
0,000333786
-0,002811849
-0,03107786
0,01292229
-0,01321882
-0,06283522
0,01292229
-0,01321882
-0,06283522
-0,001317263
-0,06716996
-0,0625968
-0,007903576
-0,01654103
-0,01398325
-0,007903576
-0,01654103
-0,01398325
-0,01910925
0,005547702
-0,01316369
