0,5010516
0,4602836
0,2810198
0,2810198
0,08918029
0,151153
0,151153
0,7860719
0,6378409
0,4037793
0,4037793
0,4025601
0,16706
0,16706
0,4616547
0,4876315
0,4876315
0,7718574
0,829935
0,829935
0,8618454
0,7226934
0,6057359
0,6057359
0,8747967
0,8167369
0,8167369
1,317177
0,9352853
0,9352853
0,9326552
0,6017454
0,6017454
0,8135194
0,7355545
0,7806727
0,7806727
1,272126
0,7389822
0,7389822
0,7886537
0,4965926
0,4965926
1,018996
0,6043734
0,4973292
0,4973292
0,6715437
0,4166294
0,4166294
0,7002108
0,5354432
0,5354432
0,8799033
0,6221125
0,6036718
0,6036718
0,7571557
0,4975651
0,4975651
0,6669905
0,4852669
0,4852669
0,5242348
0,3902784
0,3902784
0,3364522
0,2882601
0,3599013
0,3599013
0,5556001
0,6044891
0,6044891
0,7294939
0,6647778
0,6647778
0,7171267
0,6630873
0,5397835
0,5397835
0,9752253
0,8457376
0,8457376
1,228748
0,8896091
0,8896091
1,268597
0,8450522
0,8450522
1,042325
0,6171254
0,4868983
0,4868983
0,9391229
0,5724285
0,5724285
0,9192792
0,6643977
0,6643977
0,9231957
0,5835963
0,6053268
0,6053268
0,9405954
0,6284956
0,6284956
0,7920378
0,4697222
0,4697222
1,034431
0,7852326
0,7852326
0,6744511
0,4557272
0,4161153
0,4161153
0,5223325
0,3444977
0,3444977
0,9436924
0,7174637
0,7174637
0,8397583
0,4237238
0,4382631
0,4382631
1,215239
0,8166168
0,8166168
1,164513
0,5728303
0,5728303
0,6514367
0,3893902
0,3893902
0,7559493
0,4925339
0,4956072
0,4956072
0,8608426
0,5168961
0,5168961
0,483901
0,3510717
0,3510717
0,7621263
0,6293807
0,6146452
0,6146452
0,6003117
0,3045913
0,3045913
0,4492874
0,4727112
0,4727112
0,6313124
0,667362
0,6444423
0,6444423
0,5474325
0,2674217
0,2674217
0,1695106
0,2000151
0,2000151
0,4707484
0,4627248
0,4627248
0,9895384
0,6738991
0,6221704
0,6221704
0,7821105
0,7231975
0,7231975
1,39921
0,6852128
0,6852128
0,8645582
0,5014898
0,5119075
0,5119075
0,432148
0,4119223
0,4119223
1,005676
0,5483261
0,5483261
0,5357335
0,02950099
0,02950099
0,08094811
0,5553744
0,5093424
0,5093424
0,4739804
0,1510377
0,1510377
0,4199764
0,04916437
0,04916437
0,6344771
0,6909113
0,6984718
0,6984718
1,390268
0,7233149
0,7233149
0,5891374
0,5698662
0,5698662
1,321282
0,948149
0,6653638
0,6653638
0,4807997
0,2761329
0,2761329
0,4299439
0,414161
0,414161
0,7050163
0,6191905
0,6191905
0,5218669
0,4321134
0,3195475
0,3195475
0,4170361
0,5191826
0,5191826
0,453723
0,440137
0,440137
0,3312548
0,3438266
0,5601747
0,5601747
0,6212396
0,5919185
0,5919185
0,6383337
0,5869602
0,5869602
1,193252
0,9135341
0,9135341
1,237257
0,7792277
0,6080791
0,4830908
0,4919266
0,4919266
0,6929343
0,5864253
0,5864253
1,174203
1,08535
0,9780294
0,9780294
0,4876189
0,4876189
0,8906172
0,5500587
0,5500587
0,7209617
0,506586
0,506586
0,7116259
0,5677425
0,6462975
0,6462975
0,9205838
0,5244732
0,5244732
0,6610041
0,4200179
0,4200179
1,021838
0,7033353
0,6776555
0,6776555
0,8007936
0,3492427
0,3492427
0,4492769
0,3096223
0,3096223
1,061546
0,5824912
0,5033401
0,5033401
0,5000817
0,2942455
0,2942455
0,9189508
0,4842562
0,4842562
0,7402824
0,3430585
0,3430585
0,6388659
0,4651124
0,4971843
0,4971843
0,9366539
0,4586798
0,4586798
0,8422406
0,3677757
0,3677757
0,6471508
0,2769867
0,3509861
0,3509861
1,136127
0,5634499
0,5634499
0,6261062
0,3416966
0,3416966
0,4956822
0,4144392
0,4144392
0,7793938
0,521081
0,3748001
0,3748001
0,4659032
0,3370213
0,3370213
0,5166067
0,4645446
0,4645446
0,7390778
0,6115419
0,6115419
0,8387972
0,5950972
0,4790987
0,4790987
0,6811374
0,5176954
0,5176954
0,6955609
0,6057599
0,6057599
0,8858518
0,6999472
0,5651321
0,5651321
0,6896475
0,5663289
0,5663289
0,716149
0,4633154
0,4633154
0,617522
0,49148
0,4305256
0,4305256
0,5803059
0,4626614
0,4626614
0,6624395
0,5745405
0,5745405
0,6515303
0,6147892
0,6147892
0,7172993
0,6159348
0,6269279
0,6269279
0,799557
0,6727926
0,6727926
0,7595382
0,6087109
0,6087109
0,7813886
0,6207415
0,5712227
0,5712227
0,7461688
0,5269492
0,5269492
0,6263664
0,5245752
0,5245752
0,8441303
0,5163005
0,5163005
0,6031579
0,3332945
0,3977987
0,3977987
0,6974922
0,4431533
0,4431533
0,6339287
0,2733601
0,2733601
0,5745029
0,4756729
0,442676
0,442676
0,4311553
0,2212306
0,2212306
0,5325491
0,3894994
0,3894994
0,7164282
0,6102349
0,6102349
0,6331272
0,4605778
0,2661443
0,2661443
0,2167535
0,2308211
0,2308211
0,3639075
0,4057804
0,4057804
0,371282
0,3531057
0,2565933
0,2565933
0,123603
0,1303849
0,1303849
0,09144066
0,04963156
0,04963156
0,03775398
0,02904764
0,02318032
0,02318032
0,02951251
0,02886774
0,02886774
0,03894623
0,037067
0,037067
0,005052066
0,005606304
0,005606304
0,01203366
0,01519329
0,01893982
0,01893982
0,02854806
0,02887322
0,02887322
0,0366507
0,03731896
0,03731896
0,04378659
0,0407563
0,03989005
0,03989005
0,05120519
0,04905773
0,04905773
0,05892521
0,05616685
0,05616685
0,06848522
0,06605794
0,06605794
0,06705171
0,07182619
0,06256953
0,06256953
0,09021117
0,1067936
0,1067936
0,1387199
0,1355354
0,1355354
0,3832172
0,2797754
0,3749967
0,3749967
0,1898026
0,1947582
0,1947582
0,7025784
3,111465
3,111465
1,569499
1,874699
2,146279
2,146279
9,552445
6,410513
6,410513
4,045334
2,943961
2,943961
2,614693
1,84894
1,84894
2,481187
velocityComponents
0,1578271
0,1115978
-0,4992753
-0,04751682
-0,07435083
0,07048547
-0,04751682
-0,07435083
0,07048547
-0,2911329
0,2448544
0,5203277
-0,1720488
0,20082
0,3448099
-0,2065063
0,01433492
0,3850967
-0,2065063
0,01433492
0,3850967
-0,2902508
-0,09920523
0,4532993
-0,2256632
0,0246048
0,3932059
-0,2256632
0,0246048
0,3932059
-0,7621467
0,5175405
1,470745
-0,2305865
0,4326582
0,4312098
-0,2305865
0,4326582
0,4312098
0,1348197
0,3455445
-0,4339188
0,3063023
0,0205256
-0,7258683
0,3245056
0,05616993
-0,7665992
0,3245056
0,05616993
-0,7665992
0,650239
-0,04178286
-1,616925
0,162077
0,0131391
-0,4693151
0,162077
0,0131391
-0,4693151
0,2401412
0,3308244
-0,7089853
0,1523376
0,1948267
-0,4207492
0,1523376
0,1948267
-0,4207492
0,360465
-0,003067404
-1,050001
0,1440406
0,02626255
-0,4400969
0,1440406
0,02626255
-0,4400969
0,09343959
-0,03331324
-0,3893662
0,00798408
0,04515491
-0,1176593
-0,06080604
0,053202
0,0704255
-0,06080604
0,053202
0,0704255
-0,1275672
0,2156121
0,2097437
-0,08212341
0,02348145
0,1234305
-0,08212341
0,02348145
0,1234305
-0,1860406
0,04465943
0,3386625
-0,1138608
-0,07497993
0,2083368
-0,1138608
-0,07497993
0,2083368
-0,297851
-0,3320432
0,5558459
-0,1482212
-0,1298979
0,2769881
-0,06866479
-0,06748474
0,1151388
-0,06866479
-0,06748474
0,1151388
0,03810765
-0,2399662
-0,1838565
0,05344748
0,08374304
-0,110051
0,05344748
0,08374304
-0,110051
0,007178048
-0,04316806
-0,1058121
-0,04745423
-0,1194525
0,004219027
-0,04745423
-0,1194525
0,004219027
-0,1720438
-0,006828392
0,1924447
-0,0134816
0,07116083
-0,02142012
-0,0134816
0,07116083
-0,02142012
0,03399921
-0,03818708
-0,2171218
0,06611219
-0,03826815
-0,34798
0,1083717
0,07514747
-0,4085848
0,1083717
0,07514747
-0,4085848
0,04251374
0,1247949
-0,2601093
-0,03690229
0,1269399
-0,01602343
-0,03690229
0,1269399
-0,01602343
-0,1120841
0,06407738
-0,02016939
0,02928808
-0,03118988
-0,174889
0,02928808
-0,03118988
-0,174889
0,2579774
-0,04616858
-0,9509022
0,1082048
-0,07687841
-0,4597456
0,03249447
-0,08531857
-0,2294443
0,03249447
-0,08531857
-0,2294443
0,05723956
-0,1560496
-0,4122021
0,03931997
-0,05763994
-0,2987806
0,03931997
-0,05763994
-0,2987806
0,1084918
-0,06287111
-0,5414693
0,1272964
-0,006069687
-0,5208467
0,1272964
-0,006069687
-0,5208467
0,1339012
0,03041412
-0,5218588
0,08948474
0,02462884
-0,4029863
0,04010975
-0,009144736
-0,259771
0,04010975
-0,009144736
-0,259771
0,05984033
0,03610561
-0,3391176
0,08982153
0,01755352
-0,4138816
0,08982153
0,01755352
-0,4138816
0,1088087
-0,02542455
-0,4640734
0,09573323
-0,04710082
-0,4326448
0,09573323
-0,04710082
-0,4326448
0,03095947
0,03108235
-0,1860323
0,0151504
0,05260547
-0,1402677
0,0151504
0,05260547
-0,1402677
0,01222725
0,03640861
-0,1556943
0,03131097
0,01920935
-0,2162418
0,03443866
0,002219215
-0,1842995
0,03443866
0,002219215
-0,1842995
0,06966357
-0,05961872
-0,3453935
-0,02189555
0,05813307
-0,2114469
-0,02189555
0,05813307
-0,2114469
-0,008605868
0,04589766
-0,1787416
-0,009512082
0,05971802
-0,186459
-0,009512082
0,05971802
-0,186459
-0,01802134
0,09856792
-0,2146793
-0,01150936
0,08198497
-0,1937001
-0,004107244
0,07091731
-0,1772859
-0,004107244
0,07091731
-0,1772859
-0,009426191
0,06049979
-0,1784307
-0,03917266
0,0079946
-0,1174636
-0,03917266
0,0079946
-0,1174636
0,009753376
-0,01442703
0,03700674
0,004302934
-0,003400885
0,01507246
0,004302934
-0,003400885
0,01507246
-0,00207223
0,0008461252
-0,006539941
-0,003421806
0,001330055
-0,0105857
-0,004561268
0,001993924
-0,01453248
-0,004561268
0,001993924
-0,01453248
-0,007686526
0,003802285
-0,02539569
-0,007749282
0,004003659
-0,02647543
-0,007749282
0,004003659
-0,02647543
-0,01022242
0,007044688
-0,03812349
-0,008996591
0,005740382
-0,03542972
-0,008996591
0,005740382
-0,03542972
0,0002949685
0,006115042
-0,04094398
-0,01496546
0,0001709685
-0,03944159
-0,01496546
0,0001709685
-0,03944159
-0,005061686
0,01189117
-0,0638209
-0,009402335
0,00656113
-0,04841077
-0,005863816
0,006684251
-0,04913914
-0,005863816
0,006684251
-0,04913914
-0,007505491
0,004296578
-0,05159765
-0,005963683
0,007231697
-0,04822445
-0,005963683
0,007231697
-0,04822445
-0,01722068
0,006028444
-0,06433403
-0,01209466
0,007593349
-0,06805062
-0,01209466
0,007593349
-0,06805062
-0,01167685
0,011771
-0,09032965
-0,004108101
0,01177489
-0,07177997
-0,009590313
0,004028246
-0,05380476
-0,009590313
0,004028246
-0,05380476
-0,007834569
0,009901907
-0,06557047
-0,005845055
0,008391701
-0,06002426
-0,005845055
0,008391701
-0,06002426
0,002379626
0,01127959
-0,07741666
-0,003878757
0,01226079
-0,06425953
-0,003878757
0,01226079
-0,06425953
-0,004304245
0,01179262
-0,08413899
0,003284603
0,01785415
-0,06057847
0,003284603
0,01785415
-0,06057847
0,006874651
0,008234471
-0,06681895
-0,07608615
0,0993728
-0,2232101
-0,06366414
-0,6151212
-1,259165
-0,06366414
-0,6151212
-1,259165
-0,0206261
-0,4124988
-3,470194
0,2846436
-0,2610656
-3,576796
0,2846436
-0,2610656
-3,576796
1,316362
-1,545523
-20,49682
0,4987992
-0,6930211
-9,347325
0,4987992
-0,6930211
-9,347325
0,0771241
-0,4049487
-6,48112
-0,3258011
0,577027
-0,5755196
-0,1534767
0,2194976
0,2857285
-0,1534767
0,2194976
0,2857285
0,02652646
0,01340278
0,06265879
0,03754044
-0,004327901
0,04043251
0,03754044
-0,004327901
0,04043251
0,04359137
-0,009684127
0,03778657
0,05582613
-0,006759221
0,03172904
0,05582613
-0,006759221
0,03172904
0,05508175
-0,02832203
0,07369956
0,04720926
-0,03895848
0,0618397
0,04720926
-0,03895848
0,0618397
0,04228624
-0,04974664
0,06217077
0,04111069
-0,05943678
0,0630019
0,03243032
-0,05646552
0,06197472
0,03243032
-0,05646552
0,06197472
0,03762351
-0,08462948
0,09209684
0,04756761
-0,04985543
0,07943234
0,04756761
-0,04985543
0,07943234
0,06323502
-0,03648952
0,09944585
0,06044889
-0,03547172
0,1037643
0,06044889
-0,03547172
0,1037643
0,05173869
-0,02398035
0,09514167
0,05051536
-0,01823954
0,09101766
0,05024288
-0,01013347
0,09369151
0,05024288
-0,01013347
0,09369151
0,05237193
0,0009243447
0,1164533
0,0519369
0,006507882
0,1240086
0,0519369
0,006507882
0,1240086
0,1201799
0,01768489
0,3004763
0,1045613
0,008805616
0,2554526
0,1045613
0,008805616
0,2554526
0,1505289
0,007354168
0,3536656
0,1260178
0,00188864
0,3164565
0,1414142
-0,005312113
0,3818854
0,1414142
-0,005312113
0,3818854
0,168427
-0,05235887
0,6720335
0,1225942
-0,09897046
0,6098288
0,1225942
-0,09897046
0,6098288
0,1247393
-0,2602557
0,7580975
0,06848311
-0,2032736
0,4229592
0,06848311
-0,2032736
0,4229592
0,08959743
-0,1478594
0,6359771
0,07132173
-0,03711911
0,632047
0,07132173
-0,03711911
0,632047
0,0955587
0,07455595
0,8372985
0,04334715
0,06059349
0,3069369
0,005371836
0,01652241
-0,09731163
0,005371836
0,01652241
-0,09731163
0,009413945
0,04573835
-0,1109808
0,0193765
0,07382806
0,05956861
0,0193765
0,07382806
0,05956861
0,041162
0,1356869
0,3149687
0,01635318
0,02776156
0,1778711
0,01635318
0,02776156
0,1778711
0,005904723
-0,01107442
0,04440728
-0,000147957
-0,04522753
0,01064771
-0,004946625
-0,05978958
-0,03458636
-0,004946625
-0,05978958
-0,03458636
-0,0009523468
-0,02635739
-0,01952397
0,0005001118
-0,01660132
0,002511519
0,0005001118
-0,01660132
0,002511519
-0,001783559
-0,03111725
-0,03857783
-0,008173685
-0,0323945
-0,1288748
-0,008173685
-0,0323945
-0,1288748
-0,01470196
0,004959443
-0,3361807
-0,00278436
0,04068052
-0,16985
-0,00278436
0,04068052
-0,16985
0,01567626
0,1351801
-0,01462678
0,01036145
0,07702694
0,03740158
0,004091572
0,03616093
0,01844328
0,004091572
0,03616093
0,01844328
0,003617646
0,1368751
-0,1252507
-0,001917346
0,09785899
-0,1653942
-0,001917346
0,09785899
-0,1653942
-0,01413471
0,001787195
-0,1546641
-0,002929765
0,00541229
-0,01800952
-0,002929765
0,00541229
-0,01800952
-0,0006460945
0,02513948
0,06444954
0,004251643
0,04899281
0,08329386
0,0005629076
0,02563111
0,01411414
0,0005629076
0,02563111
0,01411414
-0,0277719
-0,09038474
-0,1307387
-0,07117672
-0,3333949
-0,3821815
-0,07117672
-0,3333949
-0,3821815
-0,09823725
-0,4223201
-0,6424279
-0,06195453
-0,2481106
-0,4207341
-0,06195453
-0,2481106
-0,4207341
-0,003620745
-0,01383871
-0,0728638
-0,00211797
-0,04818285
0,01120073
-0,00211797
-0,04818285
0,01120073
-0,005042918
-0,1083868
0,0208452
-0,01945232
-0,1874545
-0,04356655
-0,05942165
-0,4401236
-0,1878524
-0,05942165
-0,4401236
-0,1878524
-0,1164916
-0,7525414
-0,4283371
-0,04884417
-0,3650285
-0,1853296
-0,04884417
-0,3650285
-0,1853296
-0,01655916
-0,3621896
0,1804561
-0,02433795
-0,4339384
0,2610221
-0,02433795
-0,4339384
0,2610221
-0,07221662
-0,8727893
0,4218529
-0,08771271
-0,875939
0,3291152
-0,1024811
-0,9464944
0,32319
-0,1024811
-0,9464944
0,32319
-0,1549205
-1,530075
0,6576712
-0,09260643
-0,9987723
0,5728902
-0,09260643
-0,9987723
0,5728902
-0,2321779
-2,023245
1,115595
-0,1942748
-1,322624
0,5358143
-0,1942748
-1,322624
0,5358143
-0,2953595
-1,926534
0,5687127
-0,1786877
-1,121321
0,265276
-0,1786877
-1,121321
0,265276
-0,2847676
-1,888671
0,7974882
-0,1368188
-0,8728003
0,5476919
-0,1835383
-1,00337
0,7311821
-0,1835383
-1,00337
0,7311821
-0,5159795
-2,310169
1,798727
-0,237447
-1,016149
0,7546731
-0,237447
-1,016149
0,7546731
-0,2111435
-1,240596
1,221497
-0,03886819
-0,3669739
0,8399178
-0,03886819
-0,3669739
0,8399178
-0,1819909
-0,83929
2,194831
-0,08218288
-0,4057229
0,9785973
-0,1551867
-0,5380213
1,146775
-0,1551867
-0,5380213
1,146775
-0,4318476
-1,218987
2,42951
-0,12393
-0,3629357
1,040278
-0,12393
-0,3629357
1,040278
-0,1619795
-0,3876247
1,650477
-0,03067231
-0,05546659
0,68446
-0,03067231
-0,05546659
0,68446
0,08328538
0,1146008
2,000197
0,1062127
0,2205908
0,863637
0,1062127
0,2205908
0,863637
0,1663744
0,5110472
1,209603
0,1978159
0,3803849
0,158447
0,2731502
0,4610062
-0,1371279
0,2731502
0,4610062
-0,1371279
0,4641831
0,659287
-0,5374439
0,2476692
0,4719615
-0,1331903
0,2476692
0,4719615
-0,1331903
0,5498171
1,541889
0,5939037
0,1663446
0,646922
0,5008981
0,1663446
0,646922
0,5008981
0,5083323
1,33518
-0,06037503
0,3015101
0,5599409
-0,5937323
0,2642751
0,4526377
-0,6544113
0,2642751
0,4526377
-0,6544113
0,3877103
1,33875
0,2714142
0,07891059
0,7503122
0,925374
0,07891059
0,7503122
0,925374
-0,005757809
1,18762
2,040044
0,1071572
0,6479353
0,4448488
0,1071572
0,6479353
0,4448488
0,2956212
1,094054
0,08099079
0,1809001
0,5458668
-0,1793891
0,154078
0,4940405
-0,1377791
0,154078
0,4940405
-0,1377791
0,2844989
1,22021
0,0932917
0,2089202
1,003505
0,1504317
0,2089202
1,003505
0,1504317
0,2458267
1,395976
0,3309318
0,1281456
0,6684247
0,04239004
0,1281456
0,6684247
0,04239004
0,2226466
0,874182
-0,3150942
0,1458152
0,5135312
-0,2931989
0,1458152
0,5135312
-0,2931989
0,1793213
0,5591168
-0,5222876
0,0748794
0,300267
-0,1813607
0,07077939
0,4425534
-0,008757361
0,07077939
0,4425534
-0,008757361
0,08506045
1,100999
0,4878731
-0,03026472
0,3512866
0,4224722
-0,03026472
0,3512866
0,4224722
0,02263629
0,4330506
0,1094579
0,03975729
0,2185438
-0,1370419
0,03975729
0,2185438
-0,1370419
0,05265707
0,4140048
-0,1176343
0,03780816
0,4900837
0,08446474
0,005703391
0,5004995
0,2665273
0,005703391
0,5004995
0,2665273
-0,03858439
0,5634627
0,4523379
0,007487632
0,4659759
0,1574165
0,007487632
0,4659759
0,1574165
0,06557751
0,5073665
-0,1731212
0,05716742
0,4580099
-0,1417243
0,05716742
0,4580099
-0,1417243
0,02727734
0,5737692
-0,01878914
-0,01671342
0,2715555
0,07194286
-0,03633354
0,2293098
0,1664419
-0,03633354
0,2293098
0,1664419
-0,03747957
0,3693011
0,2001669
0,0009900505
0,4427109
0,0761859
0,0009900505
0,4427109
0,0761859
0,034336
0,482122
-0,1663202
0,01620507
0,1493117
-0,2121985
0,01620507
0,1493117
-0,2121985
-0,00977621
-0,03902908
-0,3349329
-0,03171412
0,01684175
-0,1021096
-0,03171412
0,01684175
-0,1021096
-0,05273942
0,331614
0,06678039
-0,04534111
0,268083
0,08128063
-0,02939904
0,2824821
0,02453479
-0,02939904
0,2824821
0,02453479
-0,04500444
-0,3808312
-0,5322272
-0,02452324
-0,1731974
-0,3851188
-0,02452324
-0,1731974
-0,3851188
-0,02071363
0,3952583
-0,3962943
-0,06857722
0,1602463
0,02733994
-0,06857722
0,1602463
0,02733994
-0,2120109
-0,2842598
0,2876877
-0,118779
