0,8549314
1,587343
1,047008
1,047008
2,1939
0,9441625
0,8786554
0,8786554
1,678425
0,9330208
0,9330208
2,031594
1,004411
1,004411
1,903547
1,035078
1,035078
2,131026
0,8196268
0,8290899
0,8290899
1,711806
1,063306
1,063306
1,830143
0,9079779
0,9079779
1,674075
0,6710795
0,5416868
0,5416868
0,9360685
0,2847433
0,2847433
0,3460675
0,2264291
0,2264291
0,6489745
0,4593168
0,4593168
0,9495389
0,274062
0,3824336
0,3824336
0,6456285
0,3186573
0,3186573
1,334737
1,039205
1,039205
2,310845
0,9232653
0,8775864
0,8775864
1,633852
0,6813884
0,6813884
1,793441
1,049479
1,049479
1,235419
0,3810621
0,3810621
0,4971898
0,1488961
0,2234502
0,2234502
1,214815
0,5110295
0,5110295
0,1828341
0,1359063
0,1359063
0,6037517
0,63543
0,7663314
0,7663314
1,413849
0,5614369
0,5614369
1,205199
0,8358747
0,8358747
1,113492
0,4664643
0,476723
0,476723
1,101555
0,4437185
0,4437185
1,0079
0,4721185
0,4721185
0,6960967
0,3203244
0,3203244
0,3555253
0,08415315
0,13711
0,13711
0,1757691
0,4238303
0,4238303
0,7327386
0,1461758
0,1461758
0,6230623
0,7156891
0,7455776
0,7455776
1,079003
0,5262991
0,5262991
0,91448
0,5146554
0,5146554
1,028449
0,2518919
0,2518919
0,7414163
0,5027059
0,4292377
0,4292377
0,7684038
0,8323264
0,8323264
2,104414
1,351628
1,351628
1,834196
0,6310834
0,5784281
0,5784281
1,482543
0,7451066
0,7451066
1,322014
0,464457
0,464457
0,7280995
0,5960924
0,6654923
0,6654923
1,612602
0,7734979
0,7734979
1,867682
0,8957461
0,8957461
2,22732
1,142195
1,142195
1,134916
0,5332196
0,7748782
0,7748782
2,193717
1,097841
1,097841
1,02424
0,400025
0,400025
0,9437774
0,8380737
0,8670277
0,8670277
0,9275872
0,4083058
0,4083058
1,256347
0,6928056
0,6928056
1,106646
0,6159663
0,6159663
1,1064
0,560326
0,6889407
0,6889407
1,406149
0,615894
0,615894
1,390613
0,7989711
0,7989711
1,39435
0,8338107
0,8924498
0,8924498
1,474063
1,040555
1,040555
1,944801
0,9094041
0,9094041
1,790384
0,8328425
0,8328425
1,418608
0,7093064
0,6179567
0,6179567
1,161573
0,7536687
0,7536687
1,424763
0,6021789
0,6021789
1,360446
0,5138554
0,6054215
0,6054215
1,21123
0,5710058
0,5710058
1,336883
0,5995408
0,5995408
1,290658
0,623347
0,623347
1,498073
0,8859908
0,7151028
0,7151028
1,025772
0,6991661
0,6991661
1,550098
0,5067395
0,5067395
1,062413
0,5134158
0,4667119
0,4667119
0,91559
0,4768384
0,4768384
1,005453
0,6098532
0,6098532
0,8679665
0,4479669
0,4479669
1,312562
0,6542339
0,6805526
0,6805526
1,493206
0,8680707
0,8680707
1,779086
0,7889335
0,7889335
1,779499
0,7278923
0,6705804
0,6705804
1,402499
0,8348268
0,8348268
1,724799
0,6734121
0,6734121
0,8094047
0,5850782
0,6871276
0,6871276
1,208157
0,6691762
0,6691762
1,630087
0,6307051
0,6307051
1,693558
0,8858415
0,8858415
1,523663
0,7356397
0,731306
0,731306
1,576763
0,5560431
0,5560431
1,148332
0,7268057
0,7268057
1,315366
0,5570235
0,5373651
0,5373651
1,268466
0,3863167
0,3863167
0,5987366
0,4687517
0,4687517
0,8846415
0,3477973
0,3477973
0,3851405
0,3779305
0,4317652
0,4317652
1,06477
0,5151222
0,5151222
1,057975
0,5622516
0,5622516
1,095929
0,5089059
0,4679502
0,4679502
0,8011839
0,4757009
0,4757009
0,9965209
0,536123
0,536123
1,164414
0,730243
0,8032644
0,8032644
1,466948
0,6794201
0,6794201
1,27523
0,5635134
0,5635134
1,313569
0,8520133
0,8520133
1,294547
0,76186
0,6682425
0,6682425
1,596179
0,958663
0,958663
1,742046
0,7461033
0,7461033
1,500625
0,8802744
0,8802744
1,358483
0,6978434
0,7285999
0,7285999
1,425892
0,5559114
0,5559114
1,265724
0,78122
0,78122
1,317109
0,625948
0,6509727
0,6509727
1,190705
0,4639085
0,4639085
1,091784
0,5229079
0,5229079
0,9784693
0,4219053
0,4927789
0,4927789
1,418438
0,5914243
0,5914243
1,257107
0,5946827
0,5946827
1,311246
0,8384805
0,8384805
1,318353
0,4580566
0,4327508
0,4327508
1,053886
0,6480373
0,6480373
0,8150922
0,3322897
0,3322897
0,7916354
0,2366398
0,2369892
0,2369892
0,2713349
0,203078
0,203078
1,553334
0,9355938
0,9355938
1,268999
0,6417292
0,6417292
1,563504
0,6130735
0,4919487
0,4919487
1,173314
0,4240337
0,4240337
0,806673
1,06179
1,06179
1,093547
0,7470515
0,4267523
0,4267523
0,8338755
0,4399992
0,4399992
1,075148
1,135933
1,135933
1,258652
0,8183991
0,8183991
0,9401324
0,3866839
0,5182118
0,5182118
0,6859853
0,1316607
0,1316607
0,3075898
0,1303612
0,1303612
0,5044633
0,5064832
0,6967009
0,6967009
1,024476
0,6819373
0,6819373
1,378828
0,6833364
0,6833364
0,9000237
0,6511314
0,6070687
0,6070687
1,083161
0,8254212
0,8254212
2,392816
0,7785604
0,7785604
1,509142
0,727692
0,727692
1,558142
0,8700381
0,9126543
0,9126543
1,664471
0,744763
0,744763
1,407101
0,5783203
0,5783203
1,597203
0,6728562
0,7106079
0,7106079
1,255421
0,670585
0,670585
1,31823
0,4957196
0,4957196
1,235058
0,7210835
0,7210835
1,177229
0,6063437
0,5536483
0,5536483
1,095918
0,5257989
0,5257989
0,9289752
0,4308412
0,4308412
1,004133
0,3901262
0,364422
0,364422
0,8347052
0,2887729
0,2887729
0,5637336
0,3603586
0,3603586
0,76877
0,4660015
0,4660015
0,7161076
0,2769082
0,17914
0,17914
0,3950941
0,1875434
0,1875434
0,3692038
0,17178
0,17178
0,1460377
0,1898614
0,2908289
0,2908289
0,9198636
1,789616
1,789616
1,142833
1,063754
1,063754
1,683384
3,399202
0,7411031
0,7411031
1,515768
0,6520635
0,6520635
1,533651
0,9142816
0,9142816
1,344776
0,4253351
0,4253351
1,296786
0,7989232
0,788683
0,788683
1,408013
0,6147038
0,6147038
1,438956
0,5976586
0,5976586
1,68253
0,8567187
0,6965325
0,6965325
1,01977
0,6613931
0,6613931
1,205921
1,3931
1,3931
1,131321
1,209333
1,209333
2,078275
1,041556
0,9366547
0,9366547
1,970581
0,8973504
0,8973504
1,551279
velocityComponents
0,08491278
0,3463343
-0,2660185
0,08491278
0,3463343
-0,2660185
0,2507806
0,6854087
-0,7010877
0,01780391
0,4530251
-0,1234949
-0,06918311
0,4762203
0,03747344
-0,06918311
0,4762203
0,03747344
-0,2301872
0,8995309
0,219658
-0,04523396
0,4355147
-0,01550913
-0,04523396
0,4355147
-0,01550913
0,05782843
0,7046387
-0,3536254
-0,01317859
0,2464026
-0,1348674
-0,01317859
0,2464026
-0,1348674
-0,08190274
0,5838618
-0,1357079
-0,03220439
0,3671706
-0,05773902
-0,03220439
0,3671706
-0,05773902
-0,1269579
0,447315
-0,07199943
-0,02536178
0,1882702
-0,1071543
-0,02635717
0,120315
-0,1155198
-0,02635717
0,120315
-0,1155198
-0,05323887
0,1310766
-0,248602
-0,01215339
0,1107991
-0,1355618
-0,01215339
0,1107991
-0,1355618
-0,1020551
0,3569856
-0,07175207
-0,05175471
0,1644269
-0,03759265
-0,05175471
0,1644269
-0,03759265
-0,1284182
0,247322
-0,04589558
-0,07652044
0,1971744
0,02017021
-0,06808043
0,2903216
0,02931058
-0,06808043
0,2903216
0,02931058
-0,1098454
0,4395582
-0,02951026
-0,05975962
0,1102418
-0,02737343
-0,05975962
0,1102418
-0,02737343
-0,1220882
0,3805771
-0,01085699
-0,1164198
0,1826756
0,1006514
-0,1164198
0,1826756
0,1006514
-0,2002835
0,2597094
0,114879
-0,1166701
0,09006932
0,08034408
-0,09456277
0,01736134
0,04318058
-0,09456277
0,01736134
0,04318058
0,02298951
0,01063272
-0,1956522
-0,01251698
0,03009439
-0,08504689
-0,01251698
0,03009439
-0,08504689
-0,0191927
0,1038879
-0,2352595
-0,03886223
0,0272654
-0,04654229
-0,03886223
0,0272654
-0,04654229
-0,07580519
-0,03183335
-0,1384646
-0,02928376
0,02864227
-0,107494
-0,02928376
0,02864227
-0,107494
-0,02048016
0,1487367
-0,277245
0,06607771
0,1079082
-0,3396779
0,1143634
0,1987033
-0,3690511
0,1143634
0,1987033
-0,3690511
0,156194
0,1428731
-0,5502939
0,0665009
0,1459315
-0,2319545
0,0665009
0,1459315
-0,2319545
0,02655387
0,2736203
-0,2625197
-0,04621148
0,12585
-0,01789629
-0,04621148
0,12585
-0,01789629
-0,09308457
-0,01957938
0,06187558
0,007528067
0,06944463
-0,1707435
0,04315972
0,08396432
-0,2391607
0,04315972
0,08396432
-0,2391607
0,05468726
0,02066791
-0,4860222
0,02100468
0,0891462
-0,1833737
0,02100468
0,0891462
-0,1833737
-0,1188278
0,2505086
0,1244426
0,008034706
0,04307553
-0,1814455
0,008034706
0,04307553
-0,1814455
0,2123475
0,1134314
-0,8700758
0,1431763
-0,08888394
-0,4897445
0,1680076
-0,1154564
-0,5547702
0,1680076
-0,1154564
-0,5547702
0,2268553
-0,2320558
-0,8939534
0,009471178
-0,09667799
-0,2227515
0,009471178
-0,09667799
-0,2227515
-0,03804564
-0,1314491
-0,3037155
0,0151515
-0,1099356
-0,2379388
0,0151515
-0,1099356
-0,2379388
0,1295269
-0,3234349
-0,7090867
0,07472634
-0,06113425
-0,3421754
0,07472634
-0,06113425
-0,3421754
0,1397967
0,03035143
-0,6046236
0,05869269
0,1032673
-0,241518
0,04143715
0,1052417
-0,1962215
0,04143715
0,1052417
-0,1962215
0,009566545
0,03053322
-0,2536327
0,06791353
-0,05701855
-0,3079653
0,06791353
-0,05701855
-0,3079653
0,2114356
-0,01899749
-0,7576376
0,1029432
0,0698857
-0,3597349
0,1029432
0,0698857
-0,3597349
0,2221107
0,2439506
-0,7582828
0,06166697
0,1712389
-0,2518237
0,04448295
0,1240738
-0,2274767
0,04448295
0,1240738
-0,2274767
0,1795888
0,1312472
-0,7334471
0,1482368
0,06198138
-0,528577
0,1482368
0,06198138
-0,528577
0,3020585
0,04916713
-1,122968
0,1026213
-0,005550683
-0,4445657
0,1026213
-0,005550683
-0,4445657
0,2378821
0,02780184
-0,9824812
0,07247925
0,01595095
-0,3611535
0,07247925
0,01595095
-0,3611535
0,1588583
-0,1828879
-0,856635
0,08634925
-0,1318581
-0,4801512
0,06508827
-0,1761176
-0,4437923
0,06508827
-0,1761176
-0,4437923
0,05300045
-0,05269125
-0,7126987
0,07314086
0,0360392
-0,47566
0,07314086
0,0360392
-0,47566
0,1064599
-0,1620091
-0,8562386
0,03894567
0,01042113
-0,3481865
0,03894567
0,01042113
-0,3481865
0,1628816
-0,03565326
-1,020192
0,1268327
0,1283318
-0,6123379
0,1008809
0,08373559
-0,5524971
0,1008809
0,08373559
-0,5524971
0,169301
0,205458
-0,9983726
0,06647706
0,2546705
-0,3667794
0,06647706
0,2546705
-0,3667794
0,1060128
0,3706947
-0,6892123
0,07332563
0,319507
-0,3519505
0,07332563
0,319507
-0,3519505
0,090307
0,9439282
-0,3332868
0,03857017
0,6855063
-0,05670637
0,09388924
0,8234464
-0,09897798
0,09388924
0,8234464
-0,09897798
0,19297
1,657229
-0,188943
0,08763075
0,7765509
-0,314071
0,08763075
0,7765509
-0,314071
0,1613677
1,539083
-0,6631285
0,03778934
0,7692032
-0,1800388
0,03778934
0,7692032
-0,1800388
0,04811287
1,292101
-0,4374638
0,04509091
0,6846666
-0,3576785
0,04509091
0,6846666
-0,3576785
0,0449121
1,534329
-0,4698724
-0,01820326
0,5538225
-0,1787215
0,008779764
0,4044011
-0,3243953
0,008779764
0,4044011
-0,3243953
0,06918907
1,026438
-0,9070531
0,04222989
0,5715609
-0,4884958
0,04222989
0,5715609
-0,4884958
0,1152098
0,9107038
-1,179783
-0,009202957
0,3207788
-0,5362272
-0,009202957
0,3207788
-0,5362272
-0,08643866
0,5539522
-0,9231269
-0,01116395
0,1450047
-0,2917573
0,01272559
0,217025
-0,4789278
0,01272559
0,217025
-0,4789278
0,1214921
0,3342599
-1,674897
0,05702376
0,09802282
-0,8473769
0,05702376
0,09802282
-0,8473769
0,1026452
-0,2856508
-1,558052
0,02095699
-0,180693
-1,031085
0,02095699
-0,180693
-1,031085
0,02552271
-0,5865261
-2,113891
0,00551343
-0,433895
-0,838539
-0,007528067
-0,4645556
-0,7457659
-0,007528067
-0,4645556
-0,7457659
0,01421571
-1,147321
-1,224975
0,01115799
-0,5910888
-0,7218152
0,01115799
-0,5910888
-0,7218152
0,01699328
-1,357462
-1,511418
-0,01092553
-0,8405998
-0,5496487
-0,01092553
-0,8405998
-0,5496487
-0,0564456
-1,57326
-1,07012
-0,03948808
-0,7669434
-0,6939926
-0,03948808
-0,7669434
-0,6939926
-0,1053452
-1,705386
-1,273513
-0,06071329
-0,8114502
-0,0982374
-0,06209016
-0,8267381
0,006256998
-0,06209016
-0,8267381
0,006256998
-0,1440525
-1,699561
-0,1449883
-0,0947237
-1,056039
0,08018464
-0,0947237
-1,056039
0,08018464
-0,1793563
-1,821227
-0,01971722
-0,09536147
-0,8818142
0,1942515
-0,09536147
-0,8818142
0,1942515
-0,1992941
-1,584519
0,5021065
-0,08158088
-0,617186
0,2505466
-0,06090999
-0,538218
-0,005988777
-0,06090999
-0,538218
-0,005988777
-0,108391
-0,8361354
-0,4066363
-0,03980398
-0,206241
-0,1922473
-0,03980398
-0,206241
-0,1922473
-0,07644892
-0,227271
-0,2495319
-0,01174808
0,1057029
-0,1998976
-0,01174808
0,1057029
-0,1998976
-0,01523495
0,1962498
-0,6184027
-0,02647042
0,002868474
-0,4585445
-0,02647042
0,002868474
-0,4585445
-0,03083348
0,3100052
-0,8969784
-0,02729297
0,1194164
-0,2451628
-0,00950098
0,249435
-0,2897367
-0,00950098
0,249435
-0,2897367
0,0003814697
0,6282687
-0,1487091
0,01206994
0,3162906
0,03683865
0,01206994
0,3162906
0,03683865
0,09700656
1,171401
0,6324023
0,07827282
0,8755594
0,554271
0,07827282
0,8755594
0,554271
0,1074672
1,69636
1,565509
0,006937981
0,5712353
0,7253006
0,007200241
0,7292658
0,4881367
0,007200241
0,7292658
0,4881367
0,02099276
1,633545
0,02367795
-0,009167194
0,677041
-0,07629991
-0,009167194
0,677041
-0,07629991
0,1329482
1,652511
0,6840773
0,1302063
0,7480003
0,7245325
0,1302063
0,7480003
0,7245325
-0,0002324581
1,035467
0,6738454
-0,04848242
0,2929971
0,2387688
-0,04848242
0,2929971
0,2387688
-0,0849843
0,4277714
0,2387196
-0,0462234
0,1029037
0,09718165
-0,05130172
0,03126189
0,2152227
-0,05130172
0,03126189
0,2152227
0,2253234
0,3909603
1,127898
0,1538336
0,08414686
0,4800059
0,1538336
0,08414686
0,4800059
-0,002717972
-0,1536861
-0,09900257
-0,006514788
-0,1333222
-0,02555922
-0,006514788
-0,1333222
-0,02555922
-0,007212162
-0,4690528
-0,3800705
0,007134676
-0,2689674
-0,5756535
0,002527237
-0,3138937
-0,699091
0,002527237
-0,3138937
-0,699091
-0,05947351
-0,7123634
-1,219823
-0,03625154
-0,3799878
-0,4117116
-0,03625154
-0,3799878
-0,4117116
-0,0695169
-0,9588592
-0,7268161
-0,07143021
-0,6073609
-0,5698219
-0,07143021
-0,6073609
-0,5698219
-0,1362085
-1,004277
-0,4612371
-0,05748272
-0,4627347
0,01270026
-0,05598664
-0,4519634
0,1409233
-0,05598664
-0,4519634
0,1409233
-0,0836432
-0,9908565
0,4739523
-0,07809997
-0,3104709
-0,3072366
-0,07809997
-0,3104709
-0,3072366
-0,1628995
-0,9921923
-0,06985515
-0,01887083
-0,3254682
0,3414825
-0,01887083
-0,3254682
0,3414825
-0,04966855
-0,6930783
-0,04154593
-0,009018183
-0,1572631
-0,278917
-0,009018183
-0,1572631
-0,278917
0,0239253
0,04396066
-0,3519848
0,0006020069
-0,0735186
0,04094392
0,01436472
0,1047052
0,08734763
0,01436472
0,1047052
0,08734763
-0,007563829
-0,001823902
-0,1755968
-0,01009703
0,006254017
-0,4236639
-0,01009703
0,006254017
-0,4236639
-0,04354119
-0,0110127
-0,7313609
-0,004464388
0,04359409
0,1394525
-0,004464388
0,04359409
0,1394525
-0,06186962
-0,08399934
-0,6142661
-0,04603863
-0,02946407
-0,7135987
-0,03855228
0,08913502
-0,7392257
-0,03855228
0,08913502
-0,7392257
-0,1093149
-0,01201257
-1,073384
-0,07096529
-0,01458079
-0,5212888
-0,07096529
-0,01458079
-0,5212888
-0,1054525
0,1168109
-0,9008378
-0,05894899
0,06220862
-0,5074695
-0,05894899
0,06220862
-0,5074695
-0,1390696
-0,01590475
-1,018879
-0,06412561
-0,1642357
-0,1799002
-0,06412561
-0,1642357
-0,1799002
-0,1636953
-0,3867804
-0,6109853
-0,08280473
-0,1943381
-0,4561681
-0,1510527
-0,1282505
-0,3807622
-0,1510527
-0,1282505
-0,3807622
-0,1839165
-0,2083078
-0,7163986
-0,1442234
-0,2575628
-0,7782212
-0,1442234
-0,2575628
-0,7782212
-0,5685587
0,08099054
-2,024534
0,1071607
-0,2958393
-1,314494
0,1071607
-0,2958393
-1,314494
-0,3098547
0,4079141
-1,761213
-0,08234978
0,3652371
-0,5080223
-0,08743405
0,3038071
-0,484392
-0,08743405
0,3038071
-0,484392
-0,2029359
0,8088246
-1,225787
-0,1024783
0,4255995
-0,6029487
-0,1024783
0,4255995
-0,6029487
-0,160104
0,8977845
-0,9571165
-0,03212094
0,4089095
-0,2179027
-0,03212094
0,4089095
-0,2179027
-0,0002503395
0,7103764
-0,1596689
-0,01414418
0,5461812
-0,238353
-0,003361702
0,6366357
-0,1938134
-0,003361702
0,6366357
-0,1938134
0,0002920628
1,571693
-0,360927
0,06988645
0,7399976
0,2140522
0,06988645
0,7399976
0,2140522
0,01349449
1,867409
-0,02892017
-0,02307296
0,8917667
-0,08112192
-0,02307296
0,8917667
-0,08112192
0,1857162
2,0397
0,8752644
0,1793861
0,6579623
0,9162515
0,1793861
0,6579623
0,9162515
0,1223207
0,9122461
0,6639868
0,02102852
0,5162433
0,1318097
0,06804466
0,6530806
0,4114509
0,06804466
0,6530806
0,4114509
0,277096
1,238656
1,78923
0,1483023
0,3955275
1,013321
0,1483023
0,3955275
1,013321
0,157088
-0,506939
0,8760154
0,04841685
0,2001777
0,3429353
0,04841685
0,2001777
0,3429353
0,1290619
0,1256943
0,9264231
0,1060903
0,1135349
0,8235425
0,1127124
-0,04073232
0,8587047
0,1127124
-0,04073232
0,8587047
0,1308799
-0,09928793
0,9129241
0,0590682
-0,1104519
0,3886193
0,0590682
-0,1104519
0,3886193
0,1554489
-0,142166
1,238561
0,08365512
-0,2201095
0,6515622
0,08365512
-0,2201095
0,6515622
0,1374602
-0,3224298
1,049671
0,06774068
-0,297609
0,5350277
0,06774068
-0,297609
0,5350277
0,1102388
-0,6023586
0,9214833
0,05108118
-0,2815261
0,4817665
0,05883574
-0,3122702
0,6112814
0,05883574
-0,3122702
0,6112814
0,09991527
-1,161759
0,7858679
0,03590584
-0,5837008
0,1932085
0,03590584
-0,5837008
0,1932085
0,08458495
-1,004694
0,9577259
0,03969669
-0,5680397
0,560455
0,03969669
-0,5680397
0,560455
0,07160902
-1,167402
0,7591158
0,02468824
-0,6973334
0,4564613
0,008052588
-0,8606136
0,2361059
0,008052588
-0,8606136
0,2361059
0,01088381
-1,317009
0,66199
-0,01465678
-0,8853272
0,5465664
-0,01465678
-0,8853272
0,5465664
-0,0556767
-1,943975
0,01057759
-0,01596808
-0,8729607
-0,2543628
-0,01596808
-0,8729607
-0,2543628
0,02340078
-1,790142
0,01785457
-0,03738999
-0,8229122
-0,1226544
-0,03738999
-0,8229122
-0,1226544
-0,01305938
-1,353242
0,4254557
0,04318953
-0,6064758
0,3652908
0,04518628
-0,6047815
0,1186088
0,04518628
-0,6047815
0,1186088
0,01019835
-1,133664
0,2528928
-0,05955696
-0,6633639
0,3527291
-0,05955696
-0,6633639
0,3527291
-0,1402438
-1,372527
0,3555998
-0,05866885
-0,5970493
0,05205348
-0,05866885
-0,5970493
0,05205348
-0,1554787
-1,351237
-0,02822801
-0,04805923
-0,4772887
0,1842096
-0,07766485
-0,5216748
0,2972521
-0,07766485
-0,5216748
0,2972521
-0,1794934
-1,07134
0,5358093
-0,06664395
-0,4526839
0,3415897
-0,06664395
-0,4526839
0,3415897
-0,1870394
-1,050796
0,8050472
-0,08302927
-0,4561916
0,3800586
-0,08302927
-0,4561916
0,3800586
-0,1911461
-0,9491056
0,8534983
-0,0805676
-0,3582403
0,5037203
-0,0805676
-0,3582403
0,5037203
-0,1524806
-0,525628
1,39452
-0,0947237
-0,2325803
0,8496549
-0,06098151
-0,1440108
0,6977924
-0,06098151
-0,1440108
0,6977924
-0,1127183
-0,3844932
0,9442814
-0,08401275
-0,1860172
0,6687098
-0,08401275
-0,1860172
0,6687098
-0,1998663
-0,3559351
1,495382
-0,05739331
-0,136669
0,4845746
-0,05739331
-0,136669
0,4845746
-0,153476
-0,3911883
0,9757757
-0,06901026
-0,1402751
0,489036
-0,05288124
-0,07076561
0,4582748
-0,05288124
-0,07076561
0,4582748
-0,08417964
-0,04397333
0,910651
-0,04431009
0,005011261
0,4747488
-0,04431009
0,005011261
0,4747488
-0,009459257
0,3595248
0,9389296
-0,02208948
0,1925945
0,5782217
-0,02208948
0,1925945
0,5782217
0,0295639
0,4316807
0,7524252
0,03275871
0,2780482
0,3497005
0,03275871
0,2780482
0,3497005
0,08684993
0,8880869
0,9625897
0,03250241
0,4386917
0,4842676
0,02205968
0,4475102
0,5122498
0,02205968
0,4475102
0,5122498
0,2553225
1,363455
0,5526893
0,1581967
0,8153051
0,2525829
0,1581967
0,8153051
0,2525829
0,1718223
1,516433
0,9143599
0,03621578
0,6168529
0,4905067
0,03621578
0,6168529
0,4905067
0,2336919
1,653977
0,6134868
0,1290321
0,705947
0,1217239
0,0959456
0,6329685
0,1995578
0,0959456
0,6329685
0,1995578
0,09064078
1,218171
0,6890901
0,1109898
0,8063048
0,1857139
0,1109898
0,8063048
0,1857139
0,28072
1,698949
0,09848326
0,06509423
0,6568678
0,1333088
0,06509423
0,6568678
0,1333088
-0,1288593
0,7796146
0,1753062
0,04984736
0,5793914
0,06432235
0,08575916
0,6796554
0,05346388
0,08575916
0,6796554
0,05346388
0,1256943
1,186442
0,1902625
0,03555417
0,6399617
0,1923062
0,03555417
0,6399617
0,1923062
-0,05399585
1,398916
0,8350469
0,01471043
0,5515829
0,3054976
0,01471043
0,5515829
0,3054976
0,08171201
1,572298
0,6239727
-0,01894236
0,8095898
0,3590554
-0,01894236
0,8095898
0,3590554
-0,1755416
1,078281
1,062094
-0,09930134
0,4964888
0,5336702
-0,1180828
0,4577644
0,5579576
-0,1180828
0,4577644
0,5579576
-0,2362132
1,146843
1,055999
-0,0649929
0,4271984
0,3499448
-0,0649929
0,4271984
0,3499448
-0,1692474
0,8337386
0,771299
-0,1275539
0,5387865
0,470835
-0,1275539
0,5387865
0,470835
-0,2510309
0,898391
0,9273961
-0,1228631
0,2926439
0,4577547
-0,1114011
0,3186747
0,4180878
-0,1114011
0,3186747
0,4180878
-0,2701342
0,8547738
0,8974388
-0,06764531
0,2820954
0,2551213
-0,06764531
0,2820954
0,2551213
-0,1352787
0,3576085
0,4607618
-0,1367331
0,2319321
0,3837183
-0,1367331
0,2319321
0,3837183
-0,2762258
0,4607528
0,702849
-0,1011729
0,2012461
0,2650037
-0,1011729
0,2012461
0,2650037
-0,08535385
0,174664
0,3324762
-0,116986
-0,01851022
0,3588915
-0,1392841
-0,02500862
0,4079163
-0,1392841
-0,02500862
0,4079163
-0,334245
-0,2546608
0,9783477
-0,1382768
-0,2346218
0,4372448
-0,1382768
-0,2346218
0,4372448
-0,2877355
-0,6443381
0,7882565
-0,1606286
-0,3122449
0,4391223
-0,1606286
-0,3122449
0,4391223
-0,2760172
-0,6690502
0,8229494
-0,1298964
-0,3165498
0,3767073
-0,09226203
-0,3545269
0,2911627
-0,09226203
-0,3545269
0,2911627
-0,1614213
-0,5879804
0,5197287
-0,1422584
-0,2482146
0,3800571
-0,1422584
-0,2482146
0,3800571
-0,2001464
-0,7797465
0,5873591
-0,07840991
-0,4696347
0,2464205
-0,07840991
-0,4696347
0,2464205
-0,2676845
-0,87891
0,7153481
-0,1704037
-0,5657136
0,4291683
-0,1206219
-0,7255256
0,3229499
-0,1206219
-0,7255256
0,3229499
-0,1333892
-1,405914
0,3969252
-0,09459257
-0,6314054
0,2323598
-0,09459257
-0,6314054
0,2323598
-0,281769
-1,042983
0,6774992
-0,1022756
-0,3569759
0,4238576
-0,1022756
-0,3569759
0,4238576
-0,298959
-1,055108
0,7230729
0,01272559
-0,8508228
-0,04318953
0,01272559
-0,8508228
-0,04318953
0,07743239
-1,282754
-0,1562029
-0,1906991
-0,6700538
0,3083706
-0,1716793
-0,5772918
0,2894968
-0,1716793
-0,5772918
0,2894968
-0,306797
-1,501249
0,4471183
-0,006037951
-0,9540349
-0,09389222
-0,006037951
-0,9540349
-0,09389222
0,1326978
-1,667663
-0,4858136
-0,05500913
-0,7433206
-0,03344715
-0,05500913
-0,7433206
-0,03344715
0,01122355
-1,468824
-0,3070921
0,005501509
-0,8510247
-0,2249658
0,005501509
-0,8510247
-0,2249658
-0,03861785
-1,326479
-0,2905816
-0,03569126
-0,6802335
-0,1516372
0,05173087
-0,6566226
-0,3114939
0,05173087
-0,6566226
-0,3114939
0,123018
-1,245263
-0,6836325
0,02920032
-0,4903451
-0,2602816
0,02920032
-0,4903451
-0,2602816
0,2143323
-0,9308472
-0,8304477
0,1503468
