0,05212311
0,08275946
0,1023294
0,1023294
0,1297257
0,09509372
0,07940298
0,07940298
0,1247764
0,1379198
0,1379198
0,1757792
0,1663874
0,1663874
0,1612843
0,1309226
0,1171149
0,1171149
0,0579687
0,05739515
0,05739515
0,07204671
0,06324375
0,06324375
0,1181899
0,1471865
0,1471865
0,12738
0,1180542
0,1776489
0,1776489
0,2115424
0,1466004
0,1466004
0,1956303
0,1904895
0,1904895
0,1613918
0,1522736
0,1753855
0,1753855
0,1205344
0,08533771
0,08533771
0,09431878
0,1211102
0,1211102
0,1166215
0,09991065
0,09991065
0,06986978
0,1031111
0,1138266
0,1138266
0,09047856
0,09064385
0,09064385
0,09380749
0,09120774
0,09120774
0,1000196
0,1368293
0,1890622
0,1890622
0,09644277
0,09786148
0,09786148
0,1611748
0,1587929
0,1587929
0,0907105
0,110014
0,1053052
0,1053052
0,06444442
0,06210201
0,06210201
0,07469223
0,06568059
0,06568059
0,06410803
0,07044712
0,07044712
0,09233677
0,09894428
0,09008855
0,09008855
0,06718545
0,07186033
0,07186033
0,1326243
0,1602129
0,1602129
0,1621321
0,1717259
0,199004
0,199004
0,1983315
0,1817876
0,1817876
0,1830049
0,1502904
0,1502904
0,1609064
0,1607634
0,1607634
0,1959985
0,182
0,1821275
0,1821275
0,2733446
0,227818
0,227818
0,4013363
0,3415813
0,3415813
0,4339843
0,3465083
0,3122
0,3122
0,3259376
0,291808
0,291808
0,3460337
0,2673185
0,2673185
0,4596412
0,2989033
0,2989033
0,2403405
0,2227472
0,2803675
0,2803675
0,4350924
0,3202733
0,3202733
0,5173812
0,4367767
0,4367767
0,5513129
0,3246931
0,1706988
0,1706988
0,4553679
0,2238982
0,2238982
0,2840968
0,2211734
0,2211734
0,2189085
0,3577991
0,271965
0,271965
0,2186998
0,07600907
0,07600907
0,5625192
0,6146865
0,6146865
0,7033517
0,373054
0,373054
0,7231854
0,3683921
0,4205711
0,4205711
0,887269
0,6537822
0,6537822
0,5393269
0,2853062
0,2853062
0,7938517
0,5865257
0,5611418
0,5611418
0,52188
0,38427
0,38427
0,6295698
0,631362
0,631362
0,71404
0,6136819
0,6136819
1,050849
0,7232924
0,601478
0,601478
0,7119009
0,5741656
0,5741656
0,4237962
0,4730282
0,4730282
0,8464682
0,5401326
0,540508
0,540508
0,4427445
0,3410479
0,3410479
0,7609521
0,3893651
0,3893651
0,3132961
0,386787
0,6090094
0,3340931
0,5084398
0,5084398
0,8138967
0,3130593
0,3818894
0,2586319
0,2586319
0,3031248
0,3676872
0,3477299
0,3477299
0,3680068
0,3138658
0,3138658
0,4768362
0,412367
0,412367
0,7445675
0,3654353
0,2458329
0,2458329
0,6166738
0,556097
0,556097
0,6147352
0,4334205
0,4334205
0,6062742
0,5420104
0,5420104
0,5885291
0,4843337
0,465644
0,465644
0,4570891
0,4107488
0,4107488
0,4970913
0,5171088
0,5171088
0,4234633
0,334845
0,334845
0,2883503
0,295355
0,2412948
0,2412948
0,2413342
0,2892278
0,2892278
0,3964525
0,3694781
0,3694781
0,4893357
0,4147291
0,4154764
0,4154764
0,4094337
0,3988987
0,3988987
0,576855
0,477649
0,477649
0,5912663
0,4164293
0,3567287
0,3567287
0,5441769
0,4003417
0,4003417
0,5196242
0,3781317
0,3781317
0,5177694
0,3232714
0,3232714
0,4140274
0,2962677
0,2364995
0,2364995
0,3127663
0,2890978
0,2890978
0,1902194
0,1389684
0,1389684
0,4265795
0,2883319
0,1970088
0,1970088
0,2345136
0,1382357
0,1382357
0,376744
0,2280319
0,2280319
0,4118052
0,2359946
0,2359946
0,2975027
0,3045526
0,09446097
0,09446097
0,4146353
0,1505344
0,1505344
0,2600498
0,2670482
0,2670482
0,612657
0,306785
0,1853506
0,1853506
0,1607222
0,04885309
0,04885309
0,3100654
0,3005125
0,3005125
0,2883912
0,08711472
0,08711472
0,3792766
0,20689
0,173449
0,173449
0,3762387
0,2834729
0,2834729
0,3451042
0,3522752
0,3522752
0,3823489
0,2750798
0,1937181
0,1937181
0,2029715
0,1670742
0,1670742
0,2916247
0,2372695
0,2372695
0,1441978
0,124114
0,124114
0,2038091
0,2074016
0,1650716
0,1650716
0,1351145
0,1419622
0,1419622
0,1742695
0,1460117
0,1460117
0,1570334
0,1685925
0,09408143
0,09408143
0,0826725
0,07488287
0,07488287
0,1014752
0,09347156
0,09347156
0,08227523
0,05417474
0,04551361
0,04551361
0,05187446
0,05022322
0,05022322
0,06429857
0,04485057
0,04485057
0,06142993
0,04551017
0,04551017
0,04143264
0,03895406
0,01586458
0,01586458
0,008388234
0,01370291
0,01370291
0,009650034
0,006792714
0,006792714
0,01735878
0,01426691
0,009943165
0,009943165
0,009199895
0,006628088
0,006628088
0,01299977
0,01026513
0,01026513
0,01636015
0,02045832
0,02045832
0,01558592
0,01381322
0,01465894
0,01465894
0,02042175
0,02044831
0,02044831
0,02757476
0,02354727
0,02354727
0,02561937
0,0291103
0,02773858
0,02773858
0,0366164
0,03709938
0,03709938
0,04505745
0,03896483
0,03896483
0,03819751
0,0462835
0,0462835
0,04647199
0,04585636
0,04403125
0,04403125
0,124951
0,1160366
0,1160366
0,03463912
0,03385007
0,03385007
0,09971926
0,1124849
0,1434342
0,1434342
0,1437397
0,1252415
0,1252415
0,09954721
0,1446468
0,1446468
0,1459867
0,1395127
0,1865141
0,1865141
0,2066323
0,2155638
0,2155638
0,1506639
0,1580063
0,1580063
0,2540324
0,2497591
0,2497591
0,36458
0,3585571
0,3539335
0,3539335
0,8259571
0,7331497
0,7331497
1,158629
0,8040741
0,8040741
0,6927037
0,5411212
0,5879654
0,5879654
0,8529084
0,5510322
0,5510322
0,5982199
0,2795832
0,2795832
0,8643117
0,4023349
0,4023349
0,4609074
0,555568
0,384654
0,384654
0,3499891
0,4164124
0,4164124
0,5984109
0,4523201
0,4523201
0,6875554
0,4286977
0,3892085
0,3892085
1,028439
0,4757208
0,4757208
0,5105626
0,3568227
0,3568227
0,7076333
0,4512185
0,4512185
0,4977087
0,302962
0,2752069
0,2752069
0,6528505
0,422993
0,422993
0,5140764
0,4727203
0,4727203
0,6040787
0,4607157
0,3899821
0,3899821
0,5080805
0,472119
0,472119
0,7059748
0,5598804
0,5598804
0,7834816
0,5303228
0,3881757
0,3881757
0,5538198
0,4240352
0,4240352
0,4988262
0,5131433
0,5131433
0,8294356
0,6074407
0,6074407
0,6147752
0,4998464
0,4277002
0,4277002
0,5278933
0,5048133
0,5048133
0,6452636
0,327769
0,327769
0,7446498
0,5486543
0,5486543
0,6765607
0,4710965
0,4227776
0,4227776
0,6475049
0,530773
0,530773
0,4960022
0,393308
0,393308
0,7568988
0,406216
0,42292
0,42292
0,5321878
0,353356
0,353356
0,6348131
0,4837565
0,4837565
0,5685834
0,5433234
0,6000815
0,6000815
0,8146173
0,4989145
0,4989145
0,6252725
0,5722505
0,5722505
0,6740559
0,6489513
0,6489513
0,7631586
0,7572501
0,7599875
0,7599875
1,074232
0,789716
0,789716
1,186756
0,9662746
0,9662746
1,105984
0,7532954
0,7066865
0,7066865
0,9866295
0,6583675
0,6583675
1,077874
0,8205183
0,8205183
1,050267
0,5111075
0,5111075
0,6390447
0,6691109
0,6779501
0,6779501
0,9598628
0,368288
0,368288
1,007509
0,525358
0,525358
0,6768793
0,4604865
0,2729065
0,2729065
0,8296027
0,525851
0,525851
0,2614725
0,3374317
0,3374317
0,722701
0,5598722
0,5598722
0,498336
0,5641853
0,6348872
0,6348872
0,7321675
0,599731
0,599731
0,5661606
0,6798006
0,6798006
0,8174109
0,602699
0,5131841
0,5131841
0,7087606
0,7368442
0,7368442
0,979899
0,4262892
0,4262892
0,6982343
0,6149521
0,4627221
0,4627221
0,7072267
0,4189778
0,4189778
0,5088201
0,3673502
0,3673502
0,5617272
0,4162432
0,4162432
0,5557145
0,4880128
0,3750955
0,3750955
0,4124034
0,4298874
0,4298874
0,487273
0,4368764
0,4368764
0,5049407
0,4584627
0,4429111
0,4429111
0,5067953
0,499255
0,499255
0,6896558
0,5935957
0,5935957
0,770577
0,6644781
0,6644781
1,194414
0,7371674
0,8746766
0,8746766
1,585088
0,8109013
0,8109013
1,295934
1,060254
1,060254
2,097743
1,224453
0,4738545
0,4738545
0,4229768
0,7010399
0,7010399
1,136348
0,7189033
0,7189033
0,6370455
0,5590876
0,5590876
1,062121
0,7559707
0,6334646
0,6334646
1,132247
1,082538
1,082538
0,5002488
0,297828
0,297828
0,5307593
0,5569341
0,6733301
0,6733301
1,111099
0,1759263
0,1759263
0,8002621
0,578091
0,578091
1,038074
0,5601153
0,6397948
0,6397948
0,5543964
0,5623996
0,5623996
0,8926842
0,382737
0,382737
0,3666273
0,3947038
0,3947038
0,9693186
0,4597453
0,3700902
0,3700902
0,6069589
0,5760777
0,5760777
0,5457758
0,3142425
0,5136658
0,6488054
0,6488054
0,7908182
0,3065689
0,4227389
0,4227389
0,738239
0,3224936
0,3224936
0,747565
0,4435668
0,4435668
0,7174582
0,6322274
0,3692909
0,3692909
0,3777731
0,349752
0,349752
0,4019263
0,333457
0,333457
0,6648896
0,3937009
0,3878435
0,3878435
0,6587512
0,4395579
0,4395579
0,6329491
0,4441183
0,4441183
0,6319676
0,4858697
0,4858697
0,622578
0,4875451
0,2485087
0,2485087
0,5375365
0,3986433
0,3986433
0,5720575
0,3867702
0,3867702
0,5473099
0,5030923
0,4442295
0,4442295
0,7166395
0,5385917
0,5385917
0,7710249
0,5675819
0,5675819
0,7457461
0,5462462
0,5462462
0,9566035
0,5993764
0,4102661
0,4102661
0,811682
0,7497283
0,7497283
0,5909482
0,4386224
0,4386224
0,5503651
0,3796025
0,3321751
0,3321751
0,4832622
0,3585841
0,3585841
0,4101361
0,2910048
0,2910048
0,3789087
0,4498951
0,4498951
0,3632629
0,2968948
0,1954712
0,1954712
0,1904871
0,1785073
0,1785073
0,2084913
0,2665152
0,2665152
0,05527226
0,09807286
0,05540467
0,05540467
0,1359245
0,1316321
0,1316321
0,3834963
0,3012727
0,3012727
0,8134251
0,6077199
0,5746104
0,5746104
1,066023
0,6494468
0,6494468
0,8853096
0,7081941
0,7081941
1,333454
0,9583357
0,9583357
1,151906
0,6586691
0,8632144
0,8632144
0,9639014
0,5141451
0,5141451
0,7460088
0,3028935
0,3028935
0,490238
0,3664962
0,174076
0,174076
0,4114535
0,3944921
0,3944921
0,2400787
0,2526459
0,2526459
0,3344513
0,3656034
0,3656034
0,4584742
0,3412132
0,4844892
0,4844892
1,166281
0,3387176
0,3387176
1,032974
0,6721891
0,6721891
1,12032
0,6799538
0,29071
0,29071
1,091946
0,6225253
0,6225253
1,165655
0,5748026
0,5748026
0,9738336
0,6204741
0,6204741
1,474681
0,4140786
0,466751
0,466751
1,054489
0,2942728
0,2942728
0,4120477
0,3996164
0,3996164
1,083719
0,4291311
0,5073669
0,5073669
0,5446553
0,3611166
0,3611166
0,6851431
0,4894475
0,4894475
0,7095708
0,4663047
0,4006528
0,4006528
0,7911832
0,5177559
0,5177559
0,4857903
0,5030677
0,5030677
0,4814604
0,3648
0,3648
0,611139
0,5303919
0,3778844
0,3778844
0,4485427
0,37574
0,37574
0,3720939
0,3776599
0,3776599
0,5809995
0,3884128
0,3360913
0,3360913
0,4669198
0,3926401
0,3926401
0,5240264
0,4321172
0,4321172
0,5058182
0,4015139
0,4015139
0,3059509
0,1613058
0,1756193
0,1756193
0,2992222
0,2012724
0,2012724
0,4803473
0,3419499
0,3419499
0,5597387
0,4116209
0,3195212
0,3195212
0,5600379
0,5697304
0,5697304
0,6294959
0,3987426
0,3987426
0,4320921
0,3561953
0,3561953
0,690821
0,5005398
0,2499027
0,2499027
0,4282177
0,5576921
0,5576921
0,8135535
0,652926
0,652926
0,621815
0,3220524
0,2624998
0,2624998
0,5614371
0,4211071
0,4211071
0,3989798
0,3990081
0,3990081
0,6416261
0,4818233
0,4818233
0,6625461
0,440917
0,3821967
0,3821967
0,8013388
0,6665369
0,6665369
0,8364546
0,4641874
0,4641874
0,9064196
0,6550854
0,5820517
0,5820517
0,8038595
0,5281881
0,5281881
0,8900852
0,5887865
0,5887865
0,7665309
0,2688679
0,2688679
0,7781802
0,465207
0,3294678
0,3294678
0,5547498
0,3085812
0,3085812
0,5195038
0,4662883
0,4662883
0,3660008
0,462618
0,4517767
0,4517767
0,2181024
0,3170831
0,3170831
0,627608
0,1959742
0,1959742
0,2497029
0,1658482
0,1437784
0,1437784
0,4332363
0,06411161
0,06411161
0,1559372
0,1071416
0,1071416
0,3634999
0,2372297
0,2372297
0,1393352
0,1726778
0,07867759
0,07867759
0,370085
0,2390351
0,2390351
0,1738445
0,3432221
0,3432221
0,1109432
0,141955
0,1130109
0,1130109
0,2912037
0,1883295
0,1883295
0,1226578
0,1052941
0,1052941
0,167622
0,1146429
0,1146429
0,141724
0,1650375
0,04097667
0,04097667
0,1012251
0,3502814
0,3502814
0,2288641
0,03408729
0,03408729
0,1455446
0,1838198
0,2519861
0,2519861
0,3357787
0,1289348
0,1289348
0,08896646
0,1386735
0,1386735
0,1237733
0,1546939
0,1546939
0,1729275
0,1645926
0,1823916
0,1823916
0,1982615
0,1888075
0,1888075
0,1187883
0,1166291
0,1166291
0,1432214
0,1453218
0,1033991
0,1033991
0,07338583
0,06818338
0,06818338
0,09036458
0,0595966
0,0595966
0,05722636
0,07535114
0,07535114
0,1007867
0,07447819
0,1166801
0,1166801
0,2077123
0,148192
0,148192
0,1853073
0,130737
0,130737
0,09767336
0,09701404
0,07406182
0,07406182
0,05042971
0,04653715
0,04653715
0,1108063
0,06474092
0,06474092
0,07957663
0,07248884
0,0523525
0,0523525
0,07341281
0,09670233
0,09670233
0,07332566
0,08106409
0,08106409
0,1073987
0,1006684
0,1006684
0,1152949
0,1190278
0,1044726
0,1044726
0,1090606
0,1045789
0,1045789
0,1288849
0,09407764
0,09407764
0,06876612
0,06613816
0,06457669
0,06457669
0,07624094
0,08522148
0,08522148
0,1061691
0,08997279
0,08997279
0,1030749
0,0986032
0,0986032
0,1408478
0,145357
0,1270998
0,1270998
0,1385829
0,1091828
0,1091828
0,1191446
0,1122891
0,1122891
0,09294283
0,08597679
0,1047187
0,1047187
0,14289
0,1546895
0,1546895
0,1360974
0,1312778
0,1312778
0,1209131
0,09929318
0,09929318
0,1123418
0,1087522
0,07617778
0,07617778
0,06616663
0,06432471
0,06432471
0,06140507
0,05909358
0,05909358
0,03845682
0,04164331
0,0391061
0,0391061
0,0556181
0,05713163
0,05713163
0,0521405
0,06406603
0,06406603
0,09810863
0,104719
0,06480936
0,06480936
0,07401441
0,09417332
0,09417332
0,1007236
0,08881304
0,08881304
0,1075759
0,1015665
0,1015665
0,1218719
0,1436489
0,1525722
0,1525722
0,09938481
0,1124336
0,1124336
0,1817284
0,1955317
0,1955317
0,2306713
0,2355254
0,2244515
0,2244515
0,3941571
0,3231442
0,3231442
0,4395401
0,387888
0,387888
0,6157018
0,5528191
0,5528191
0,6710288
0,5371319
0,5789394
0,5789394
0,7803063
0,5751939
0,5751939
0,1396884
0,07630432
0,07630432
0,1381042
0,3366583
0,1626887
0,1626887
0,102276
0,06121681
0,06121681
0,367612
0,1563494
0,1563494
0,1162771
0,01010773
0,01010773
0,0872094
0,1362672
0,09356687
0,09356687
0,1101968
0,155417
0,155417
0,3724743
0,08091738
0,08091738
0,03575616
0,08267881
0,08222893
0,08222893
0,1323959
0,06760754
0,06760754
0,06694099
0,09729626
0,09729626
0,418682
0,1658539
0,1658539
0,353899
0,17079
0,08508745
0,08508745
0,2494208
0,2045576
0,2045576
0,409873
0,1028721
0,1028721
0,43639
0,2916846
0,4551296
0,4551296
0,2225412
0,2322193
0,2322193
0,7296639
0,2123432
0,2123432
0,2851236
0,09155542
0,09597873
0,09597873
0,1923327
0,3552907
0,3552907
0,2889303
0,05973313
0,05973313
0,09939393
0,1386239
0,1386239
0,1718053
0,06825914
0,06610231
0,06610231
0,2498747
0,1992334
0,1992334
0,07763164
0,09000345
0,09000345
0,1457865
0,1278696
0,12471
0,12471
0,1693323
0,1853808
0,1853808
0,2915099
0,225513
0,225513
0,2564232
0,225056
0,225056
0,2448099
0,2268467
0,2264146
0,2264146
0,1925889
0,1649178
0,1649178
0,2681241
0,2483438
0,2483438
0,1855391
0,1766016
0,09207376
0,09207376
0,05453869
0,07422366
0,07422366
0,06657582
0,06135477
0,06135477
0,06302577
0,07045613
0,07045613
0,05189595
0,0548284
0,05538331
0,05538331
0,06808817
0,07093598
0,07093598
0,1346662
0,1273515
0,1273515
0,08341277
0,08193869
0,07656785
0,07656785
0,09418012
0,09698691
0,09698691
0,09478334
0,08013994
0,08013994
0,05258208
0,04672421
0,04672421
0,04386072
0,03137124
0,0241922
0,0241922
0,03780814
0,02779513
0,02779513
0,02212421
0,02197527
0,02197527
0,02648453
0,02940713
0,02789322
0,02789322
0,04713869
0,03579694
0,03579694
0,03452534
0,03392122
0,03392122
0,02809073
0,02728442
0,02686205
0,02686205
0,01356395
0,01372
0,01372
0,009789311
0,008457428
0,008457428
0,01135682
0,01633881
0,01633881
0,03618634
0,05056868
0,0472643
0,0472643
0,04392456
0,04281791
0,04281791
0,1180368
0,1336689
0,1336689
0,1978228
0,1834211
0,1410923
0,1410923
0,1132455
0,1685703
0,1685703
0,3281416
0,3466937
0,3466937
0,2169215
0,2608155
0,2608155
0,4022059
0,423492
0,5393302
0,5393302
0,9971215
0,9269403
0,9269403
1,507743
1,265371
1,265371
1,32214
0,9864679
1,065325
1,065325
1,288683
velocityComponents
0,08618832
0,4204512
-0,2144635
0,08618832
0,4204512
-0,2144635
0,286305
0,8660451
-0,6696165
0,008428097
0,2053127
-0,176692
-0,1642297
0,3985295
0,2846781
-0,1642297
0,3985295
0,2846781
-0,02923505
0,5463265
-0,1661092
0,1210988
0,328134
-0,3326267
0,1210988
0,328134
-0,3326267
0,2225339
0,9317544
-0,4937821
0,0002753609
0,7410865
0,06618553
0,0002753609
0,7410865
0,06618553
-0,117578
1,28579
0,3000421
-0,02469704
0,2354255
-0,07491444
-0,02469704
0,2354255
-0,07491444
-0,1429791
0,2958814
0,03232129
-0,02386497
0,3560587
-0,02560646
-0,03018024
0,3187749
-0,002510809
-0,03018024
0,3187749
-0,002510809
-0,004631464
0,534838
-0,1411296
0,02241625
0,268966
-0,1298211
0,02241625
0,268966
-0,1298211
-0,1558635
0,07434068
0,04877197
-0,06054016
0,08184202
0,007799533
-0,06054016
0,08184202
0,007799533
0,01028254
0,1730815
-0,2204418
-0,04437399
0,2139812
0,03595396
0,04617557
0,3270858
-0,08703143
0,04617557
0,3270858
-0,08703143
0,06148723
-0,0006766329
-0,2395177
-0,05059146
-0,1246906
-0,01701063
-0,05059146
-0,1246906
-0,01701063
-0,09399614
-0,4979675
-0,2648279
-0,01561135
0,09651797
-0,09385675
-0,01561135
0,09651797
-0,09385675
-0,1787514
0,4530386
0,2920271
-0,07889832
0,3180417
0,01729299
-0,07889832
0,3180417
0,01729299
-0,3203287
-0,005998996
0,3051232
-0,1899347
-0,08083701
0,1756655
0,01135704
0,1765168
-0,08744203
0,01135704
0,1765168
-0,08744203
0,2195733
0,152968
-0,727257
0,04510178
0,1754624
-0,1912317
0,04510178
0,1754624
-0,1912317
0,0576024
0,1743447
-0,2497161
0,01016247
-0,07098781
-0,1712423
0,01016247
-0,07098781
-0,1712423
-0,1745887
-0,4106241
0,05028062
-0,1096668
-0,1713782
0,03656935
0,005664336
0,08598643
-0,05877566
0,005664336
0,08598643
-0,05877566
0,1187262
0,5605865
-0,4320717
-0,05624259
-0,03148533
0,004945973
-0,05624259
-0,03148533
0,004945973
-0,05205952
-0,1304667
-0,2219167
-0,003913732
0,1352448
-0,07482076
-0,003913732
0,1352448
-0,07482076
-0,04902968
-0,02874092
-0,001717893
-0,1104715
-0,3256808
-0,0946641
0,01970502
0,06148846
-0,1137038
0,01970502
0,06148846
-0,1137038
0,05296646
0,1333245
-0,1887813
-0,02328823
0,009738855
-0,03796116
-0,02328823
0,009738855
-0,03796116
-0,06842519
-0,08593801
-0,04066963
-0,01589108
-0,01760302
-0,04604242
-0,01589108
-0,01760302
-0,04604242
0,05376852
0,0370131
-0,2669105
-0,02911919
-0,06292702
-0,0690214
-0,02911919
-0,06292702
-0,0690214
-0,03018424
-0,09507421
-0,1045707
0,02088018
0,09573785
-0,1397167
-0,003692198
0,1542417
-0,05487968
-0,003692198
0,1542417
-0,05487968
-0,03421887
0,02024404
-0,05271889
0,01880482
0,139311
-0,1350134
0,01880482
0,139311
-0,1350134
-0,002273045
0,1281928
-0,0639926
-0,03236637
0,01335268
-0,02635751
-0,03236637
0,01335268
-0,02635751
0,00373451
0,06518567
-0,1120476
0,02978356
0,0880892
-0,1494743
0,03153877
0,1260875
-0,1168112
0,03153877
0,1260875
-0,1168112
0,0224967
0,09767184
-0,1045161
-0,037932
-0,1025922
-0,02243257
-0,037932
-0,1025922
-0,02243257
-0,001135679
-0,02069769
-0,06010434
0,009194938
-0,0008996934
-0,08915003
0,009194938
-0,0008996934
-0,08915003
0,02475803
0,004988163
-0,1529351
-0,01439518
-0,04376023
-0,07299545
-0,01439518
-0,04376023
-0,07299545
-0,03668769
0,009265221
-0,02602067
-0,02610713
-0,01569823
-0,05208604
-0,008687329
-0,002560043
-0,06206453
-0,008687329
-0,002560043
-0,06206453
-0,01639
0,003698085
-0,06926102
-0,02551189
0,003175201
-0,05348458
-0,02551189
0,003175201
-0,05348458
-0,04160055
0,06530783
-0,04795907
-0,02517886
-0,003536531
-0,05252202
-0,02517886
-0,003536531
-0,05252202
-0,03616418
0,008658205
-0,02696977
-0,02802138
0,06976184
-0,04521257
0,001019653
0,04129087
-0,09151993
0,001019653
0,04129087
-0,09151993
-0,002626048
0,02673732
-0,07987166
0,000820929
0,02679691
-0,08372843
0,000820929
0,02679691
-0,08372843
0,006962528
0,06599602
-0,09584998
0,01989407
0,1034335
-0,1167031
0,01989407
0,1034335
-0,1167031
-0,01015307
0,04459289
-0,06484471
-0,0415662
-0,02317442
-0,01598766
-0,0415662
-0,02317442
-0,01598766
-0,008461399
0,005863722
-0,07152963
0,02215063
0,05049651
-0,1457558
0,02148056
0,052662
-0,1266536
0,02148056
0,052662
-0,1266536
-0,01012886
-0,02608722
-0,0759167
-0,01409875
-0,05671978
-0,07111164
-0,01409875
-0,05671978
-0,07111164
-0,004694686
-0,02691876
-0,07836676
-0,009911241
-0,04964512
-0,07421146
-0,009911241
-0,04964512
-0,07421146
-0,0006477478
-0,02157263
-0,08404946
0,0155288
-0,01649319
-0,1277541
0,005900337
-0,02724663
-0,09110203
0,005900337
-0,02724663
-0,09110203
-0,01056989
-0,04889382
-0,07226771
-0,008454013
-0,03063638
-0,06108847
-0,008454013
-0,03063638
-0,06108847
0,004800505
-0,002920377
-0,1069765
-0,002819283
-0,0225982
-0,07803039
-0,002819283
-0,0225982
-0,07803039
-0,01495375
-0,06472595
-0,08129185
-0,0008550314
-0,008166166
-0,09053043
0,005992128
0,029258
-0,100558
0,005992128
0,029258
-0,100558
-0,02175414
-0,0383287
-0,05768058
-0,04233418
-0,08162049
-0,02793977
-0,04233418
-0,08162049
-0,02793977
-0,01366672
-0,01454662
-0,03349372
-0,009877739
-0,02381762
-0,04529868
-0,009877739
-0,02381762
-0,04529868
0,01400725
-0,05446446
-0,06071695
0,03205043
-0,05886976
-0,07732031
0,03205043
-0,05886976
-0,07732031
0,01334199
-0,112567
-0,0630827
0,0083417
-0,08476011
-0,04229604
0,008698725
-0,06577691
-0,04361838
0,008698725
-0,06577691
-0,04361838
0,03225826
-0,05600495
-0,1067333
0,04268851
-0,03961815
-0,1250199
0,04268851
-0,03961815
-0,1250199
0,05149395
-0,06440125
-0,1552391
0,05080793
-0,05187176
-0,1497086
0,05080793
-0,05187176
-0,1497086
0,04921077
-0,05201438
-0,1445179
0,04128483
-0,03422402
-0,1194362
0,04038548
-0,004097037
-0,109855
0,04038548
-0,004097037
-0,109855
0,01858266
-0,007543736
-0,05438885
0,0178228
-0,002211979
-0,05451292
0,0178228
-0,002211979
-0,05451292
0,01939591
0,03272322
-0,06118593
0,01700854
0,02159643
-0,0569568
0,01700854
0,02159643
-0,0569568
0,03167778
0,03814582
-0,1072859
0,04152929
0,07112581
-0,1219849
0,04152929
0,07112581
-0,1219849
0,03724574
0,05987269
-0,1060834
0,03557836
0,06226771
-0,0937747
0,06442876
0,08847577
-0,139929
0,06442876
0,08847577
-0,139929
0,08936467
0,07627535
-0,1759153
0,05176819
0,05903269
-0,1238018
0,05176819
0,05903269
-0,1238018
0,06356629
0,07934251
-0,1671386
0,0731191
0,05905782
-0,1656865
0,0731191
0,05905782
-0,1656865
0,06519964
0,02060799
-0,1461904
0,06085019
0,01479808
-0,1388002
0,0697896
0,02804726
-0,1584387
0,0697896
0,02804726
-0,1584387
0,04802082
0,006914556
-0,1103392
0,03350301
0,0006203666
-0,07848369
0,03350301
0,0006203666
-0,07848369
0,03544961
0,003469598
-0,08733453
0,04512041
0,03085431
-0,1080733
0,04512041
0,03085431
-0,1080733
0,04299719
0,02974212
-0,104246
0,03419311
-0,007208074
-0,09360028
0,03419311
-0,007208074
-0,09360028
0,02231849
-0,01174153
-0,06515986
0,03516118
0,0007909911
-0,09692764
0,03835929
-0,003322974
-0,1071169
0,03835929
-0,003322974
-0,1071169
0,01770934
-0,05554378
-0,06919277
0,02268338
-0,0399403
-0,07814439
0,02268338
-0,0399403
-0,07814439
0,02774784
-0,01973089
-0,08741049
0,02179726
-0,04000441
-0,07901506
0,02179726
-0,04000441
-0,07901506
0,01780925
-0,06041826
-0,07769419
0,03922708
-0,03188565
-0,1271488
0,0582669
-0,006592815
-0,1797388
0,0582669
-0,006592815
-0,1797388
-0,001890056
-0,007294463
-0,09614795
