0,07143753
0,07143753
0,06706952
0,06147336
0,06147336
0,05055397
0,04874743
0,04874743
0,05318069
0,04793472
0,0487531
0,0487531
0,05803033
0,05498814
0,05498814
0,05638744
0,05451695
0,05451695
0,05733408
0,05558059
0,05068882
0,05068882
0,06366969
0,06537205
0,06537205
0,06728186
0,06457598
0,06457598
0,06145938
0,06092617
0,06228723
0,06228723
0,07058304
0,06709036
0,06709036
0,0787698
0,08194585
0,08194585
0,08912166
0,08402766
0,08402766
0,07862177
0,07520223
0,07217143
0,07217143
0,1142371
0,1083027
0,1083027
0,1122403
0,09935171
0,09935171
0,09858536
0,09444982
0,09164585
0,09164585
0,08571798
0,07493412
0,07493412
0,08559963
0,07850354
0,07850354
0,08159111
0,07567411
0,07567411
0,1123266
0,1032962
0,09962674
0,09962674
0,1149117
0,1071383
0,1071383
0,1137159
0,09671447
0,09671447
0,1117958
0,09863626
0,08208303
0,08208303
0,07833903
0,07076275
0,07076275
0,06655081
0,06116804
0,06116804
0,06715646
0,06329463
0,06329463
0,05686257
0,04801359
0,04378944
0,04378944
0,05446477
0,04770062
0,04770062
0,05655655
0,05813942
0,05813942
0,06585638
0,06848349
0,07026435
0,07026435
0,05905845
0,06306131
0,06306131
0,08969568
0,08850091
0,08850091
0,1071034
0,1169192
0,1169192
0,0879427
0,09007405
0,09534242
0,09534242
0,1085085
0,1136219
0,1136219
0,1269045
0,1225429
0,1225429
0,115953
0,1156737
0,1084604
0,1084604
0,1099425
0,1075452
0,1075452
0,08806641
0,0887523
0,0887523
0,1011856
0,101304
0,1313341
0,1313341
0,1765601
0,1783538
0,1783538
0,2491873
0,2486069
0,2486069
0,235314
0,233079
0,233079
0,4199897
0,4009145
0,5448627
0,5448627
0,9156266
0,7370141
0,7370141
1,133324
0,7677324
0,7677324
0,9072353
0,5026848
0,4976008
0,4976008
0,8338193
0,3404205
0,3404205
0,489497
0,2285105
0,2285105
0,4544246
0,1846427
0,1846427
0,2085045
0,16413
0,1378312
0,1378312
0,2538119
0,1997763
0,1997763
0,2932665
0,158328
0,158328
0,2180682
0,2748195
0,3260763
0,3260763
0,322892
0,2291169
0,2291169
0,5705659
0,3656251
0,3656251
0,478288
0,3303168
0,3303168
0,5538053
0,4025062
0,3240266
0,3240266
0,4075832
0,3769646
0,3769646
0,4499
0,3274068
0,3274068
0,4875682
0,5016415
0,4599732
0,4599732
0,609159
0,5362217
0,5362217
0,7383685
0,6297495
0,6297495
0,7703769
0,6199649
0,6199649
0,7264827
0,4716375
0,3717543
0,3717543
0,500632
0,4580358
0,4580358
0,6464994
0,5286599
0,5286599
0,6351355
0,4169466
0,4316906
0,4316906
1,008439
0,969869
0,6820254
0,6820254
0,9254067
0,6133584
0,4872611
0,4872611
0,7532435
0,5624033
0,4650603
0,4787274
0,7568365
0,5718013
0,8822091
0,8822091
0,8961104
0,5798155
0,8692924
0,6203757
0,5288281
0,5585
0,7066663
0,7066663
0,6854477
0,5934014
0,6285033
0,6285033
0,7396245
0,6169925
0,6169925
0,6023713
0,5934258
0,5934258
0,80208
0,69337
0,69337
0,936945
0,7742901
0,7582253
0,7582253
0,9314138
0,576505
0,576505
0,701536
0,5019124
0,5019124
0,7664681
0,6258306
0,5087914
0,5087914
0,938014
0,5384913
0,5384913
0,5660359
0,2625858
0,2625858
0,6919702
0,2665603
0,2665603
0,5142937
0,2639693
0,1455799
0,1455799
0,4288963
0,2618887
0,2618887
0,2470733
0,1867321
0,1867321
0,497613
0,3158839
0,2198955
0,2198955
0,4285444
0,1059173
0,1059173
0,03054594
0,09461311
0,09461311
0,4248948
0,2216522
0,2216522
0,2115808
0,2880948
0,1022706
0,1022706
0,1006275
0,2166291
0,2166291
0,3812474
0,2924891
0,2924891
0,2865899
0,1694806
0,1383839
0,1383839
0,2595013
0,2371928
0,2371928
0,1271273
0,4483771
0,4483771
0,4707153
0,03230289
0,1400794
0,1400794
0,1455628
0,1287038
0,1287038
0,2481776
0,07565209
0,07565209
0,1558553
0,06669066
0,06669066
0,1702043
0,04452736
0,1225701
0,1225701
0,2354771
0,03564399
0,03564399
0,07215828
0,09525412
0,09525412
0,2562818
0,4382529
0,2218059
0,2218059
0,115342
0,07454359
0,07454359
0,4111915
0,2958467
0,2958467
0,2254774
0,1034769
0,1034769
0,2957342
0,1487031
0,1295759
0,1295759
0,110366
0,1176724
0,1176724
0,1636294
0,1475696
0,1475696
0,1603495
0,1583508
0,1026096
0,1026096
0,204073
0,1670653
0,1670653
0,1362
0,1030295
0,1030295
0,1395616
0,1064163
0,1064163
0,06924421
0,04621078
0,04591126
0,04591126
0,07047189
0,06790095
0,06790095
0,07216872
0,04593416
0,04593416
0,02947538
0,03793515
0,0517133
0,0517133
0,06444976
0,05122342
0,05122342
0,06455202
0,06702202
0,06702202
0,09886011
0,08731261
0,08731261
0,09289461
0,06789935
0,08639969
0,08639969
0,1331377
0,1003505
0,1003505
0,1209793
0,1074913
0,1074913
0,1099724
0,08828483
0,07012174
0,07012174
0,059513
0,05715775
0,05715775
0,09022572
0,08869074
0,08869074
0,1121501
0,08179267
0,04923088
0,04923088
0,05211059
0,04619676
0,04619676
0,06548146
0,06052382
0,06052382
0,08278887
0,07288343
0,07288343
0,07367312
0,06098974
0,05116015
0,05116015
0,08923226
0,09747715
0,09747715
0,1134153
0,09088932
0,09088932
0,1129105
0,08363331
0,08059175
0,08059175
0,1038627
0,0977864
0,0977864
0,08245487
0,06332407
0,06332407
0,04284348
0,04309376
0,04309376
0,04824544
0,03865119
0,03185886
0,03185886
0,02903243
0,02667897
0,02667897
0,02530478
0,02292319
0,02292319
0,0268577
0,0220678
0,0197508
0,0197508
0,01707827
0,01560818
0,01560818
0,02658907
0,02962426
0,02962426
0,04130924
0,03980191
0,03980191
0,04031892
0,04090126
0,04359715
0,04359715
0,05097976
0,04841015
0,04841015
0,04278908
0,03838656
0,03838656
0,02910554
0,02625504
0,02445258
0,02445258
0,02206772
0,02046144
0,02046144
0,01968222
0,01784196
0,01784196
0,01868624
0,01946217
0,02328036
0,02328036
0,02712487
0,02563781
0,02563781
0,02519889
0,02325349
0,02325349
0,02268481
0,01805362
0,01805362
0,01723863
0,01809322
0,01880593
0,01880593
0,02149245
0,02174361
0,02174361
0,01643778
0,01513344
0,01513344
0,01302588
0,01241411
0,01401593
0,01401593
0,0176761
0,01742125
0,01742125
0,01779616
0,01693075
0,01693075
0,01776613
0,01985803
0,01985803
0,02435317
0,0280382
0,03154683
0,03154683
0,03587888
0,03786947
0,03786947
0,03644165
0,04015448
0,04015448
0,04009954
0,03802171
0,03687426
0,03687426
0,03267205
0,03182809
0,03182809
0,0416931
0,03704219
0,03704219
0,02752448
0,02296788
0,02296788
0,02336755
0,02848918
0,02397409
0,02397409
0,02264887
0,01925251
0,01925251
0,01696198
0,01607465
0,01607465
0,01698334
0,01612601
0,01395861
0,01395861
0,0116469
0,01101458
0,01101458
0,01217476
0,01257191
0,01257191
0,01857665
0,01750885
0,01758353
0,01758353
0,02159283
0,0214888
0,0214888
0,02211589
0,02530852
0,02530852
0,03745737
0,03999053
0,03999053
0,03933994
0,03783372
0,03629136
0,03629136
0,03533113
0,03217446
0,03217446
0,03262974
0,03404103
0,03404103
0,03389684
0,0313196
0,03117832
0,03117832
0,03343919
0,03084209
0,03084209
0,03016308
0,02851752
0,02851752
0,03990826
0,03634784
0,03634784
0,04069215
0,04014657
0,03903094
0,03903094
0,04318658
0,05221847
0,05221847
0,06334474
0,06204243
0,06204243
0,05438627
0,05494152
0,04945883
0,04945883
0,0439481
0,04122236
0,04122236
0,0455569
0,04219449
0,04219449
0,03881407
0,03654784
0,03654784
0,03136753
0,03592068
0,03781841
0,03781841
0,03984327
0,0408783
0,0408783
0,04843153
0,05307673
0,05307673
0,05956314
0,06003393
0,05940531
0,05940531
0,06810268
0,07594397
0,07594397
0,07680381
0,0747524
0,0747524
0,06818911
0,06769062
0,06769062
0,07721151
0,0853405
0,09273843
0,09273843
0,08516183
0,08144258
0,08144258
0,09810026
0,09416616
0,09416616
0,1123347
0,1136287
0,1101716
0,1101716
0,1618702
0,1709129
0,1709129
0,2093137
0,2084013
0,2084013
0,3758108
0,3618201
0,3618201
0,4827169
0,4614695
0,5158496
0,5158496
0,8097705
0,7582958
0,7582958
0,7203228
0,7383807
0,7383807
0,7925243
0,7651499
0,722416
0,722416
1,130096
1,02982
1,02982
1,773753
1,246561
1,246561
2,183651
1,21085
0,7643036
0,7643036
1,158807
0,8113082
0,8113082
1,097115
0,9419324
0,9419324
1,474374
0,9783511
0,7145368
0,7145368
0,9312865
0,7791446
0,7952124
1,588936
1,588936
1,403273
0,8886063
0,8886063
1,508335
1,205374
1,110812
1,49682
1,019685
1,019685
1,190505
0,8939036
0,8939036
1,114934
0,8729796
0,8729796
1,428936
1,338919
1,15112
1,15112
1,118421
0,7963891
0,7963891
1,78621
1,170852
1,170852
1,626231
0,8649532
0,7695938
0,7695938
1,195628
0,7358878
0,7358878
1,572282
1,112975
1,112975
1,319803
0,9157916
0,9157916
1,241056
1,031117
0,9238963
0,9238963
1,052183
0,8723946
0,8723946
0,9316868
0,8802252
0,8802252
0,9110875
0,8464434
0,8034713
0,8034713
1,063342
0,9654015
0,9654015
1,563648
1,122958
1,122958
1,317334
0,937895
0,9156332
0,9156332
1,198671
0,7966101
0,7966101
0,8647382
0,6523659
0,6523659
1,102292
0,8356201
0,8356201
0,9691517
0,7775223
0,7228244
0,7228244
1,542877
1,069936
1,069936
1,333347
0,8621259
0,8621259
1,157398
0,7014852
0,796507
0,796507
1,475839
0,6512778
0,6512778
0,7901517
0,5153101
0,5153101
1,207207
1,064793
1,064793
1,619838
0,8389958
0,813957
0,813957
1,751159
1,172266
1,172266
1,4608
1,045119
1,045119
1,629866
0,8950811
0,5980983
0,5980983
0,8798031
0,895857
0,895857
1,297382
1,02103
1,02103
1,155402
0,8144122
0,6728965
0,7001741
1,185964
1,185964
1,664505
0,896376
0,896376
1,014294
0,6089387
0,6089387
1,026882
0,7198662
0,6452039
0,7628164
1,188823
1,188823
1,179203
0,7877271
0,7877271
0,9684515
0,6151614
0,6151614
1,070113
0,7248113
0,6088214
0,6088214
0,7683811
0,4713761
0,4713761
0,7110151
0,5543496
0,5543496
1,082509
0,6869061
0,4892336
0,4892336
0,6867414
0,4361275
0,4361275
1,047481
0,6870609
0,6870609
0,7076136
0,4780792
0,3992903
0,3992903
0,9407579
0,576825
0,576825
0,8166308
0,3236177
0,3236177
0,9066463
0,5320308
0,5320308
0,458987
0,3812496
0,4461494
0,4461494
1,228054
0,7318829
0,7318829
0,2636057
0,3796155
0,3796155
1,035043
0,6405286
0,6056327
0,6056327
0,986729
0,3880218
0,3880218
0,6778682
0,5906622
0,5906622
1,213538
0,3486351
0,3486351
0,7489468
0,4769736
0,4414454
0,4414454
0,9361823
0,7218508
0,7218508
0,5923784
0,3983745
0,3983745
0,6906758
0,752196
0,6491029
0,6491029
0,7584159
0,6470491
0,6470491
0,7485665
0,4892815
0,4892815
0,5555748
0,4745363
0,4745363
0,6314396
0,6136388
0,6145104
0,6145104
0,8950111
0,7762767
0,7762767
1,035623
0,7371578
0,7371578
1,259497
0,7067608
0,5749896
0,5749896
0,9198975
0,5101086
0,5101086
0,8332014
0,6316808
0,6316808
0,7691041
0,5472353
0,5472353
0,6874393
0,5487579
0,4999491
0,4999491
0,751674
0,562707
0,562707
0,7259347
0,5431038
0,5431038
0,6692582
0,5495796
0,4871246
0,4871246
0,6501579
0,592417
0,592417
0,8108804
0,5942995
0,5942995
0,7764109
0,5478434
0,5629732
0,5629732
1,031089
0,4708226
0,4708226
0,6454304
0,5290492
0,5290492
0,7087248
0,498052
0,498052
0,8893283
0,5035775
0,4505804
0,4505804
0,5348333
0,2762234
0,2762234
0,633983
0,5027322
0,5027322
0,345268
0,152632
0,3578126
0,3578126
0,4994664
0,373335
0,373335
0,405008
0,1613434
0,1613434
0,2666838
0,2537847
0,2537847
0,2756683
0,1000405
0,02091599
0,02091599
0,07412226
0,02471358
0,02471358
0,198351
0,09881549
0,09881549
0,1445152
0,1209728
0,2111958
0,2111958
0,08841181
0,04234955
0,04234955
0,1179005
0,2050233
0,2050233
0,1029499
0,08192638
0,08192638
0,1134969
0,0647191
0,1479723
0,1479723
0,3830046
0,2875293
0,2875293
0,306639
0,2814982
0,2814982
0,2831854
0,2366216
0,2583921
0,2583921
0,1885269
0,1811913
0,1811913
0,1765482
0,1531445
0,1531445
0,1448679
0,1039465
0,09874311
0,09874311
0,1149935
0,0977435
0,0977435
0,07475263
0,06987306
0,06987306
0,05219039
0,03505817
0,03505817
0,01616962
0,01653322
0,01932202
0,01932202
0,02846343
0,02128624
0,02128624
0,02750458
0,02351012
0,02351012
0,02717587
0,05714906
0,07520123
0,07520123
0,1192463
0,09354122
0,09354122
0,1431205
0,1263973
0,1263973
0,1158996
0,08499909
0,08499909
0,09796181
0,0881041
0,08246255
0,08246255
0,07194258
0,07713182
0,07713182
0,0984565
0,0764063
0,0764063
0,07027639
0,06471817
0,06275699
0,06275699
0,06679003
0,06717476
0,06717476
0,0740697
0,07437932
0,07437932
0,07928497
0,07485041
0,07485041
0,08696387
0,08223676
0,08253521
0,08253521
0,07589587
0,06008598
0,06008598
0,04509374
0,03820367
0,03820367
0,03391778
0,03091321
0,02712058
0,02712058
0,01807895
0,02017112
0,02017112
0,03087109
0,03025044
0,03025044
0,03140773
0,02869689
0,02943417
0,02943417
0,03931844
0,04237894
0,04237894
0,04454497
0,04191244
0,04191244
0,03839792
0,0373156
0,0373156
0,03824208
0,03503247
0,03646862
0,03646862
0,02019945
0,02183341
0,02183341
0,02982298
0,02676535
0,02676535
0,03402573
0,03790567
0,04167788
0,04167788
0,05105495
0,05116952
0,05116952
0,04313676
0,04351126
0,04351126
0,04396623
0,04122606
0,04122606
0,04129797
0,03684505
0,03460842
0,03460842
0,02899106
0,02536011
0,02536011
0,02131369
0,01957207
0,01957207
0,02450778
0,0263087
0,02758418
0,02758418
0,03062994
0,03107639
0,03107639
0,03255193
0,03051008
0,03051008
0,03034731
0,03014038
0,03014038
0,03275819
0,0313959
0,02917168
0,02917168
0,02930426
0,02680967
0,02680967
0,02228436
0,02072811
0,02072811
0,02002606
0,0193309
0,01858758
0,01858758
0,01982272
0,01916974
0,01916974
0,0164139
0,01565307
0,01565307
0,02187768
0,02173658
0,01509857
0,01509857
0,01888515
0,02148016
0,02148016
0,03009011
0,03079403
0,03079403
0,03492873
0,03609766
0,03609766
0,04315478
0,04420738
0,04318679
0,04318679
0,04086517
0,03961693
0,03961693
0,04486176
0,04304444
0,04304444
0,04285879
0,04176503
0,04176503
0,04728418
0,04745602
0,04068953
0,04068953
0,03369965
0,02901684
0,02901684
0,0293113
0,02782641
0,02782641
0,01679734
0,01605943
0,01591295
0,01591295
0,01829182
0,01819746
0,01819746
0,02050425
0,02139666
0,02139666
0,02506567
0,02857236
0,03061887
0,03061887
0,03419201
0,04013184
0,04013184
0,05569559
0,06009166
0,06009166
0,0644602
0,06834266
0,06834266
0,1091204
0,1174178
0,1624777
0,1624777
0,1398238
0,1458236
0,1458236
0,1497997
0,1403021
0,1403021
0,141827
0,1953257
0,1939801
0,1939801
0,1951545
0,1970884
0,1970884
0,2697451
0,2654067
0,2654067
0,6069148
0,5497817
0,5497817
0,9700814
0,7689831
0,8020344
0,8020344
0,8975597
0,7058936
0,7058936
0,9752535
0,7043939
0,7043939
1,076052
0,6920611
0,6294224
0,6294224
0,80307
0,4645737
0,4645737
0,7934667
0,2483088
0,2483088
0,1908851
0,02328026
0,02328026
0,0511885
0,04701433
0,1034266
0,1034266
0,3426394
0,1600945
0,1600945
0,1366071
0,1164288
0,1164288
0,3791012
0,2535748
0,208919
0,208919
0,1580288
0,1019754
0,1019754
0,2037528
0,2081479
0,2081479
0,1950074
0,1736776
0,1573197
0,1573197
0,2516524
0,1724751
0,1724751
0,1244828
0,1068156
0,1068156
0,1062502
0,1011206
0,1011206
0,0826703
0,0712757
0,0606823
0,0606823
0,09493227
0,08429723
0,08429723
0,06528793
0,05429579
0,05429579
0,05792634
0,05813203
0,05130251
0,05130251
0,07207547
0,08928782
0,08928782
0,09795194
0,08287421
0,08287421
0,1342387
0,1316328
0,1316328
0,1263528
0,1150761
0,1102759
0,1102759
0,1084045
0,09241071
0,09241071
0,07735093
0,0730868
0,0730868
0,07583704
0,06627891
0,05519491
0,05519491
0,04769186
0,04486451
0,04486451
0,04848309
0,05236619
0,05236619
0,06597783
0,06252512
0,06252512
0,06629241
0,07821029
0,07832949
0,07832949
0,1058465
0,1073933
0,1073933
0,09215607
0,08987282
0,08987282
0,1050685
0,1028433
0,103034
0,103034
0,1010461
0,08918517
0,08918517
0,08771599
0,0809788
0,0809788
0,1128369
0,1040815
0,1040815
0,09261104
0,08454542
0,08799724
0,08799724
0,1010439
0,09867808
0,09867808
0,08111946
0,07433318
0,07433318
0,07191121
0,0681675
0,06373319
0,06373319
0,06369089
0,05724733
0,05724733
0,03327711
0,03041751
0,03041751
0,021878
0,02252311
0,02146447
0,02146447
0,02055266
0,01994301
0,01994301
0,01999279
0,01972984
0,01972984
0,02167088
0,02195738
0,02195738
0,02320309
0,02138736
0,02075525
0,02075525
0,02132058
0,02083124
0,02083124
0,02211977
0,02230883
0,02230883
0,02510851
0,02562217
0,02596468
0,02596468
0,02584154
0,02525982
0,02525982
0,04233624
0,04229338
0,04229338
0,04895988
0,0507484
0,0507484
0,06250978
0,06688684
0,04143926
0,04143926
0,05011771
0,05255437
0,05255437
0,05564568
0,05687697
0,05687697
0,06362019
0,0526617
0,04941294
0,04941294
0,05190399
0,04922826
0,04922826
0,0551755
0,05660287
0,05660287
0,04695827
0,04964029
0,04964029
0,05706074
0,05546484
0,05642451
0,05642451
0,07461119
0,07478841
0,07478841
0,09020145
0,1045821
0,1045821
0,133242
0,1254709
0,1088779
0,1088779
0,1020446
0,0918972
0,0918972
0,1603699
0,1440236
0,1440236
0,2303419
0,2333052
0,260339
0,260339
0,3144609
0,2991983
0,2991983
0,2247706
0,214754
0,214754
0,4394433
0,4823686
0,4823686
0,6229532
0,5921899
0,8531865
0,8531865
1,190437
1,025172
1,025172
0,9173951
0,8055328
0,8055328
1,574717
1,136565
1,136565
velocityComponents
0,01422763
0,03925413
-0,1128942
0,01422763
0,03925413
-0,1128942
0,02302527
0,1273721
-0,1950711
0,01212955
0,02528876
-0,1187801
0,005435944
0,03140718
-0,09140372
0,005435944
0,03140718
-0,09140372
0,002330542
-0,01327246
-0,2593398
-0,003772974
0,1091868
-0,0500381
-0,003772974
0,1091868
-0,0500381
-0,1143396
0,08253157
-0,07040501
-0,04170537
-0,07679611
-0,03833771
-0,04170537
-0,07679611
-0,03833771
-0,1010597
-0,07406175
-0,0720799
-0,03965497
0,0536561
-0,03347397
-0,02242327
0,02293289
-0,06314516
-0,02242327
0,02293289
-0,06314516
-0,1278102
-0,04413873
-0,06787479
-0,08299351
-0,01349449
-0,01657307
-0,08299351
-0,01349449
-0,01657307
-0,1174688
0,06991178
-0,06059408
-0,04785061
-0,03975481
-0,08152127
-0,04785061
-0,03975481
-0,08152127
-0,05394816
-0,192374
-0,2416432
-0,006699562
0,04731417
-0,1145482
-0,006699562
0,04731417
-0,1145482
0,05943775
0,2709985
-0,2266377
0,06151199
-0,03222376
-0,1694292
0,06033203
-0,0859015
-0,1962425
0,06033203
-0,0859015
-0,1962425
0,07688001
0,2222142
-0,2051284
0,07545354
0,252777
-0,1376256
0,07545354
0,252777
-0,1376256
0,06959203
0,0254363
-0,1966581
-0,002786438
-0,04159746
-0,05278799
-0,002786438
-0,04159746
-0,05278799
0,0590338
0,1311412
-0,1683708
0,02732936
0,09170707
-0,07145412
-0,001969148
-0,009997985
-0,03315914
-0,001969148
-0,009997985
-0,03315914
0,007384036
-0,09066405
-0,09745904
0,03256963
0,0273417
-0,1002709
0,03256963
0,0273417
-0,1002709
0,04116779
0,05805607
-0,1325651
0,002480304
-0,03326337
-0,06173021
0,002480304
-0,03326337
-0,06173021
0,003071495
-0,02762518
-0,106774
0,01471442
0,05561438
-0,08674494
0,01471442
0,05561438
-0,08674494
0,03452965
0,08298955
-0,111946
-0,002067058
-0,01706926
-0,0370796
-0,03618163
-0,05757975
0,007255484
-0,03618163
-0,05757975
0,007255484
-0,02473995
-0,06035702
-0,07291163
-0,007723245
-0,03688141
-0,06851304
-0,007723245
-0,03688141
-0,06851304
-0,003453853
0,02438233
-0,07817826
0,0007588224
0,03003183
-0,06660713
0,0007588224
0,03003183
-0,06660713
-0,002956751
0,009577634
-0,1033698
-0,0148456
0,008016773
-0,05674737
0,007842122
0,002178687
-0,05171368
0,007842122
0,002178687
-0,05171368
0,07279599
0,01233358
-0,1160871
0,03954747
0,01606035
-0,09044635
0,03954747
0,01606035
-0,09044635
0,01496593
-0,0005675531
-0,07424808
0,0127415
0,001047442
-0,06393906
0,0127415
0,001047442
-0,06393906
0,03563396
0,003865288
-0,1130606
0,04652554
-0,006879409
-0,1220396
0,04652554
-0,006879409
-0,1220396
0,05423382
0,03229059
-0,1147646
0,03804962
0,0188158
-0,07870042
0,02959619
-0,01235092
-0,07153322
0,02959619
-0,01235092
-0,07153322
0,03190435
0,01879614
-0,06744935
0,00640629
0,02235247
-0,04836201
0,00640629
0,02235247
-0,04836201
-0,1837522
0,09833654
-0,07287564
-0,1399329
0,07438618
-0,07196196
-0,1399329
0,07438618
-0,07196196
-0,1082012
0,02819233
-0,08659532
-0,0811987
-0,002043379
-0,05673468
-0,06214033
0,006302838
-0,03605731
-0,06214033
0,006302838
-0,03605731
-0,06802851
-0,01259696
-0,0603352
-0,04491109
-0,04053805
-0,06607512
-0,04491109
-0,04053805
-0,06607512
-0,03967569
-0,07305658
-0,05883629
-0,03473074
-0,03822769
-0,03221868
-0,03473074
-0,03822769
-0,03221868
-0,03991832
-0,06958804
-0,05936038
-0,02754447
-0,05906488
-0,05081461
-0,02754447
-0,05906488
-0,05081461
-0,01995487
-0,03530565
-0,05431362
-0,00613593
-0,03691188
-0,06317478
0,004923031
-0,04411735
-0,07137346
0,004923031
-0,04411735
-0,07137346
0,03550381
0,009524901
-0,1093343
0,02182932
0,01163923
-0,07183534
0,02182932
0,01163923
-0,07183534
0,01584574
-0,00617776
-0,06414139
0,01277183
-0,0001248247
-0,0531121
0,01277183
-0,0001248247
-0,0531121
0,02121297
0,006073216
-0,07307883
0,01459027
-0,004306109
-0,06115946
0,01274558
-0,003772278
-0,05134658
0,01274558
-0,003772278
-0,05134658
0,01501031
-0,003336372
-0,05926319
0,01126106
0,00302364
-0,04341637
0,01126106
0,00302364
-0,04341637
0,009704315
0,01248161
-0,03648591
0,01327133
0,01010601
-0,04183242
0,01327133
0,01010601
-0,04183242
0,01632944
-0,001079415
-0,05333928
0,01543269
-0,004463017
-0,04320694
0,01179974
-0,002980158
-0,03009905
0,01179974
-0,002980158
-0,03009905
0,01260986
0,04421101
-0,02831545
0,01711308
0,06377918
-0,02607626
0,01711308
0,06377918
-0,02607626
0,02553228
0,04708817
-0,03585808
0,02257206
0,03501792
-0,03120917
0,02257206
0,03501792
-0,03120917
0,02377965
0,01759984
-0,03275586
0,02316956
0,003104776
-0,04101586
0,02316956
0,003104776
-0,04101586
0,03213634
-0,01099761
-0,05261448
0,0300749
-0,008095472
-0,04777455
0,02711534
-0,009660984
-0,04086869
0,02711534
-0,009660984
-0,04086869
0,02345541
-0,01864662
-0,0360051
0,01927356
-0,03933275
-0,03766419
0,01927356
-0,03933275
-0,03766419
0,01865199
-0,03877174
-0,03446089
0,01816152
-0,02734646
-0,0308462
0,01816152
-0,02734646
-0,0308462
0,02089326
-0,02165956
-0,03325539
0,01841822
-0,01860768
-0,0294515
0,01852146
-0,01477078
-0,02875895
0,01852146
-0,01477078
-0,02875895
0,02274475
-0,0160407
-0,03626703
0,0215111
-0,01341055
-0,03375453
0,0215111
-0,01341055
-0,03375453
0,02399181
-0,004877117
-0,03499907
0,02353393
0,00188435
-0,03338453
0,02353393
0,00188435
-0,03338453
0,02550484
0,01879493
-0,03365662
0,02122823
0,0214349
-0,02677021
0,02122823
0,0214349
-0,02677021
0,01103986
0,01190663
-0,01345569
0,01056136
0,01170227
-0,01318078
0,01015374
0,01597324
-0,01193556
0,01015374
0,01597324
-0,01193556
0,008585516
0,03021253
-0,00588394
0,00810002
0,02900353
-0,004602122
0,00810002
0,02900353
-0,004602122
0,009149504
0,02136391
-0,005843511
0,01020234
0,01616608
-0,008662065
0,01020234
0,01616608
-0,008662065
0,0151367
0,009951498
-0,01684622
0,01634657
0,01202587
-0,01818464
0,02025884
0,01565834
-0,02311785
0,02025884
0,01565834
-0,02311785
0,02887618
0,01485693
-0,03678846
-0,01326038
0,006398518
-0,04039949
-0,01326038
0,006398518
-0,04039949
-0,3118217
-0,03937057
-0,09865523
-0,2616387
-0,03945885
-0,09791026
-0,2616387
-0,03945885
-0,09791026
-0,2488523
-0,04875819
-0,1069673
-0,2107748
-0,05141117
-0,09839153
-0,2107748
-0,05141117
-0,09839153
-0,1673324
-0,04052803
-0,0937595
-0,1453028
-0,02814268
-0,08082552
-0,12738
-0,02338433
-0,07547866
-0,12738
-0,02338433
-0,07547866
