0,5817033
0,5817033
0,8331482
0,397927
0,2870164
0,2870164
0,8211923
0,5807886
0,5807886
0,4716368
0,3258924
0,3258924
0,9682437
0,3426652
0,3426652
0,5479174
0,6444016
0,5449457
0,5449457
0,4379173
0,2488457
0,2488457
0,2453068
0,1412952
0,1412952
0,4530912
0,3104142
0,3665012
0,3665012
0,5089935
0,2818934
0,2818934
0,4497111
0,1826945
0,1826945
0,5292385
0,4191735
0,4191735
0,06125404
0,05500802
0,117277
0,117277
0,6896213
0,5395038
0,5395038
0,4057287
0,2777362
0,2777362
0,2715181
0,2780612
0,3754918
0,3754918
0,4782928
0,3527299
0,3527299
0,2689866
0,1870299
0,1870299
0,3598101
0,3911494
0,3911494
0,5750203
0,4520076
0,3755123
0,3755123
0,3259478
0,293203
0,293203
0,5221652
0,2780259
0,2780259
0,3821304
0,3035126
0,171904
0,171904
0,1378321
0,2380467
0,2380467
0,4257281
0,3023095
0,3023095
0,3647567
0,3069874
0,3069874
0,4929077
0,5454734
0,4543441
0,4543441
0,4215737
0,337865
0,337865
0,5189577
0,4111163
0,4111163
0,6593636
0,5790735
0,3909197
0,3909197
0,5629393
0,492671
0,492671
0,6058014
0,5756624
0,5756624
0,9182886
0,7025562
0,4438183
0,4438183
0,4619491
0,5085131
0,5085131
0,8597205
0,736664
0,736664
0,599956
0,5921649
0,5921649
0,5778612
0,4802557
0,367691
0,367691
0,3509568
0,2981859
0,2981859
0,4344505
0,4049292
0,4049292
0,4568821
0,37783
0,3198275
0,3198275
0,5185037
0,4241981
0,4241981
0,4273491
0,3689347
0,3689347
0,6156471
0,517531
0,5465901
0,5465901
0,6319495
0,3799537
0,3799537
0,5439686
0,3212864
0,3212864
0,2815945
0,13399
0,13399
0,04353691
0,1339912
0,1454759
0,1454759
0,1830886
0,0814471
0,0814471
0,1392834
0,4268851
0,4268851
0,1507527
0,1825867
0,2017829
0,2017829
0,5296515
0,1437353
0,1437353
0,3189937
0,07560066
0,07560066
0,5267771
0,3445697
0,3445697
0,2845796
0,2521178
0,1514391
0,1514391
0,1323363
0,2632672
0,2632672
0,5593787
0,3250641
0,3250641
0,5681889
0,3516882
0,2692845
0,2692845
0,4871255
0,2650331
0,2650331
0,3482597
0,3750301
0,3750301
0,4983672
0,2204825
0,2204825
0,2476617
0,1415779
0,2053962
0,2053962
0,4235885
0,2624128
0,2624128
0,09620176
0,09787278
0,09787278
0,3284589
0,2323621
0,3718093
0,3718093
0,5412229
0,2114724
0,2114724
0,1906673
0,2836615
0,2836615
0,4495426
0,3090329
0,3090329
0,09801161
0,1555996
0,1340239
0,1340239
0,4106648
0,4589331
0,4589331
0,2906093
0,176221
0,176221
0,1023435
0,1274745
0,2099671
0,2099671
0,3172392
0,3426706
0,3426706
0,2691756
0,2815311
0,2815311
0,3332645
0,3200892
0,3200892
0,2210346
0,2065646
0,1609411
0,1609411
0,3394769
0,3518602
0,3518602
0,181704
0,1636565
0,1636565
0,1207393
0,1223485
0,1503901
0,1503901
0,2751508
0,2585712
0,2585712
0,2669181
0,2024025
0,2024025
0,1094351
0,1355771
0,1479601
0,1479601
0,3157464
0,2874766
0,2874766
0,3431553
0,2991553
0,2991553
0,1832329
0,1836216
0,1836216
0,2248049
0,2220805
0,168158
0,168158
0,253872
0,2598745
0,2598745
0,5401385
0,5262126
0,5262126
0,9858585
0,7834944
1,00293
1,00293
1,833153
1,183125
1,183125
1,441885
0,531135
0,531135
1,410809
0,7677472
0,7677472
0,82362
0,4881898
0,5177206
0,5177206
0,5625188
0,1197206
0,1197206
0,5395445
0,3749469
0,3749469
0,9549132
0,277003
0,08952016
0,08952016
0,4112778
0,1658407
0,1658407
0,4661782
0,3998854
0,3998854
0,5212341
0,3926244
0,3926244
0,4185588
0,4219123
0,4939086
0,4939086
0,5471165
0,4087068
0,4087068
0,542863
0,5523856
0,5523856
0,5737556
0,5883426
0,601778
0,601778
0,5430527
0,5246971
0,5246971
0,5971164
0,4076784
0,4076784
0,7526034
0,6875063
0,5771961
0,5771961
0,5831481
0,4287042
0,4287042
0,7926646
0,7183675
0,7183675
0,9238324
0,6749638
0,6749638
0,481316
0,4430864
0,4330237
0,4330237
0,7885461
0,6133502
0,6133502
0,7316791
0,4936561
0,4936561
0,5123046
0,5154459
0,5463537
0,5463537
0,7183423
0,5631531
0,5631531
0,4811972
0,293422
0,293422
0,3999984
0,5072649
0,5072649
0,8432107
0,4864174
0,2396142
0,2396142
0,2392842
0,3380249
0,3380249
0,6164689
0,4984542
0,4984542
0,6311435
0,4362555
0,3324391
0,3324391
0,6047965
0,6829706
0,6829706
0,8561392
0,4907343
0,4907343
0,4719851
0,5733581
0,5733581
1,159111
0,7415184
0,5782712
0,5782712
0,7670152
0,4986983
0,4986983
0,7501078
0,6677134
0,6677134
0,7642038
0,2798887
0,1779492
0,1779492
0,5426489
0,5967347
0,5967347
1,201613
0,5246293
0,5246293
0,8918465
0,5042961
0,5042961
1,108465
0,573631
0,3332039
0,3332039
0,680852
0,3561307
0,3561307
0,256478
0,3644788
0,3644788
1,09046
0,6260598
0,3852651
0,3852651
0,6861682
0,4979141
0,4979141
1,377411
0,8511736
0,8511736
0,388599
0,2998324
0,2998324
0,638018
0,5174109
0,4227593
0,4227593
0,9428596
0,7432129
0,7432129
0,6763033
0,4435723
0,4435723
0,5501168
0,5772986
0,6480615
0,6480615
0,7916473
0,3891226
0,3891226
0,4655156
0,2598804
0,2598804
1,167808
0,9729095
0,5731937
0,5731937
0,2959177
0,1839415
0,1839415
0,8979125
0,8076977
0,8076977
1,016194
0,2510855
0,2510855
0,3651922
0,3706866
0,4585181
0,4585181
1,314973
0,7257721
0,7257721
0,3227157
0,1129271
0,1129271
0,3096966
0,4610475
0,6965022
0,6965022
1,138664
0,4112564
0,4112564
0,4219849
0,4560345
0,4560345
0,8754817
0,5683266
0,5683266
0,6873923
0,4678161
0,3011292
0,3011292
0,4091064
0,1908277
0,1908277
0,3623221
0,3642358
0,3642358
0,7237757
0,3654285
0,3233132
0,3233132
0,4322186
0,2634583
0,2634583
0,3105285
0,3674634
0,3674634
0,6877497
0,3326798
0,3326798
0,6193374
0,294093
0,2180733
0,2180733
0,5909181
0,3947469
0,3947469
0,6739326
0,5902549
0,5902549
1,195266
1,083853
0,9625459
0,9625459
1,052966
0,7110224
0,7110224
1,324472
0,8399557
0,8399557
1,546586
0,7344943
0,5123681
0,5123681
0,9663535
0,4405963
0,4405963
0,9958681
0,5836409
0,5836409
0,3615461
0,3721972
0,3721972
0,4960538
0,3768658
0,630356
0,630356
0,6723901
0,2554072
0,2554072
1,109467
0,642725
0,642725
0,2877494
0,4378622
0,3990215
0,3990215
0,3796787
0,3732244
0,3732244
0,8469876
0,5205765
0,5205765
0,5778621
0,3701687
0,3701687
0,7917609
0,5686389
0,3576337
0,3576337
0,368967
0,407339
0,407339
0,6447235
0,5667698
0,5667698
0,5587056
0,4751185
0,3865241
0,3865241
0,5586228
0,5353478
0,5353478
0,6864133
0,4454623
0,4454623
0,733144
0,5869574
0,5869574
0,6245623
0,4585217
0,2765726
0,2765726
0,359036
0,3527258
0,3527258
0,5522928
0,6533546
0,6533546
0,3315016
0,1375172
0,2401978
0,2401978
0,0827463
0,2264368
0,2264368
0,8220105
1,081469
1,081469
1,273237
0,5797384
0,5797384
0,9693563
0,6198692
0,2866277
0,2866277
0,9500543
0,8912282
0,8912282
0,9263654
0,1593805
0,1593805
0,7505254
0,1505994
0,264165
0,264165
0,5934475
0,3307947
0,3307947
0,6598786
0,438275
0,438275
0,3259797
0,268361
0,169659
0,169659
0,1040285
0,1215395
0,1215395
0,3891183
0,433381
0,433381
0,4163636
0,2048132
0,2048132
0,09551252
0,04830282
0,05262697
0,05262697
0,1742522
0,1678131
0,1678131
0,3203498
0,3617019
0,3617019
0,4220158
0,3475751
0,3565002
0,3565002
0,4161704
0,3530886
0,3530886
0,5016599
0,5149519
0,5149519
0,7396124
0,6039519
0,6039519
0,6947565
0,455225
0,3526264
0,3526264
0,3372544
0,372078
0,372078
0,3769505
0,3685318
0,3685318
0,3494934
0,3284822
0,25157
0,25157
0,3624083
0,3211114
0,3211114
0,3558376
0,3214522
0,3214522
0,4045414
0,4033878
0,4033878
0,4112821
0,3182829
0,3377028
0,3377028
0,536137
0,5763456
0,5763456
0,7640574
0,5668297
0,5668297
0,7596662
0,6564981
0,6169888
0,6169888
0,5692579
0,2884507
0,2884507
0,389539
0,4917779
0,6347201
0,3779857
0,3779857
0,3502185
0,2774579
0,2951307
0,2951307
0,3453531
0,3838386
0,3838386
0,6545044
0,5560343
0,5560343
0,6502582
0,4463163
0,4013613
0,4013613
0,6869934
0,5645297
0,5645297
0,7750648
0,5260277
0,5260277
0,4206556
0,4292727
0,4353597
0,4353597
0,6440334
0,4114107
0,4114107
0,590589
0,4651297
0,4651297
0,5687656
0,2620301
0,2620301
0,6584506
3,160797E-06
0,9997404
0,9997404
0,7810675
0,3148558
0,3148558
0,4604633
0,1541825
0,1541825
0,3627993
0,4489704
0,4489704
0,9307517
0,5285105
0,2828382
0,2828382
0,5349866
0,5207227
0,5207227
0,5501984
0,1903308
0,1903308
0,1894565
0,3180205
0,33128
0,33128
0,7250367
0,4148114
0,4148114
0,3505838
0,2403123
0,2403123
0,5523542
0,4622509
0,4622509
0,7331343
0,4670327
0,3191802
0,3191802
0,5318993
0,3597851
0,3597851
0,4381249
0,3638951
0,3638951
0,5257071
0,3746022
0,3144126
0,3144126
0,3814075
0,3790564
0,3790564
0,4010009
0,2844126
0,2844126
0,3983044
0,0948993
0,0948993
0,2364721
0,1942988
0,3055655
0,3055655
0,4861519
0,3692684
0,3692684
0,3484241
0,164029
0,164029
0,3953277
0,2828256
0,3515322
0,3515322
0,5185117
0,2974297
0,2974297
0,3048362
0,2783936
0,2783936
0,3194709
0,2328781
0,2328781
0,3213996
0,2995118
0,2634649
0,2634649
0,2034417
0,2230478
0,2230478
0,2957425
0,2916212
0,2916212
0,2303597
0,1864617
0,2043449
0,2043449
0,2239463
0,2454511
0,2454511
0,2924453
0,2902009
0,2902009
0,2588655
0,2713313
0,2713313
0,4896621
0,4721575
0,6160409
0,6160409
0,8301733
0,7053959
0,7053959
0,9584808
0,6884995
0,6884995
1,063466
0,6384556
0,705776
0,705776
0,8392698
0,3931807
0,3931807
0,4431783
0,4058239
0,4058239
0,7991638
0,4103151
0,4103151
0,4757142
0,198471
0,2348153
0,2348153
0,3566956
0,3329016
0,3329016
0,5561861
0,2615483
0,2615483
0,2918332
0,3473457
0,4045131
0,4045131
0,5914454
0,3944634
0,3944634
0,6341107
0,382287
0,382287
0,5823894
0,407463
0,407463
0,5807931
0,4022528
0,3644229
0,3644229
0,5133978
0,4270148
0,4270148
0,7923015
0,3029308
0,3029308
0,6262771
0,3767044
0,3363451
0,3363451
0,3093363
0,6050985
0,6050985
0,6213599
0,3376395
0,3376395
1,108945
0,6941888
0,6941888
0,6998031
0,4817084
0,604939
0,604939
0,9990599
0,1660839
0,1660839
0,4177701
0,4092234
0,4092234
0,03921657
0,2495624
0,4928089
0,4928089
0,3404388
0,04759092
0,04759092
0,1318503
0,04549132
0,04549132
0,1481921
0,3082597
0,3082597
0,1400554
0,06332826
0,02991466
0,02991466
0,1375888
0,1964876
0,1964876
0,0981111
0,05116543
0,05116543
0,1094678
0,1317025
0,1004802
0,1004802
0,06411587
0,06743982
0,06743982
0,1564041
0,1498652
0,1498652
0,3105354
0,1203329
0,06836319
0,06836319
0,1062495
0,05732748
0,05732748
0,08291729
0,05465855
0,05465855
0,1047909
0,08046716
0,08046716
0,1287409
0,1777374
0,1742446
0,1742446
0,08048271
0,07476731
0,07476731
0,1218929
0,1817655
0,1817655
0,2194246
0,1472719
0,07172391
0,07172391
0,05267512
0,04613937
0,04613937
0,05679597
0,05931054
0,05931054
0,1047464
0,0842503
0,06493705
0,06493705
0,06479431
0,07998148
0,07998148
0,09300165
0,06659139
0,06659139
0,1788539
0,2166678
0,2166678
0,1652783
0,1145066
0,03491393
0,03491393
0,06603082
0,07912695
0,07912695
0,1234991
0,1219054
0,1219054
0,1594129
0,1602993
0,1598602
0,1598602
0,2118043
0,2242111
0,2242111
0,3608869
0,311866
0,311866
0,2077815
0,1837091
0,1837091
0,1366246
0,1159056
0,1385463
0,1385463
0,2200998
0,212079
0,212079
0,2633634
0,1717405
0,1717405
0,1375936
0,129812
0,1217252
0,1217252
0,1189704
0,08954895
0,08954895
0,1754143
0,1721625
0,1721625
0,2754484
0,2976592
0,2976592
0,2044212
0,159098
0,1180523
0,1180523
0,06960253
0,1078208
0,1078208
0,2627401
0,2660168
0,2660168
0,2132657
0,1630459
0,130331
0,130331
0,1408131
0,1688877
0,1688877
0,3292044
0,2944149
0,2944149
0,1945619
0,1934978
0,1905318
0,1905318
0,1081806
0,1270549
0,1270549
0,1562976
0,1582798
0,1582798
0,2747307
0,2541702
0,2541702
0,09657951
0,1307282
0,1195789
0,1195789
0,1472252
0,1653537
0,1653537
0,1933022
0,1863148
0,1863148
0,3827894
0,361808
0,3012518
0,3012518
0,6497892
0,5758936
0,5758936
0,3874366
0,3875132
0,3875132
0,7181295
0,6477858
0,5715957
0,5715957
0,867182
0,6319777
0,6319777
1,139473
0,6181869
0,6181869
0,8301229
0,4546074
0,4546074
0,3230047
0,07173999
0,5310916
0,5310916
1,108008
0,1536992
0,1536992
0,64922
0,1872334
0,1872334
0,2370964
0,3668794
0,3668794
0,246115
0,1661573
0,1830897
0,1830897
0,5047625
0,5098031
0,5098031
0,07657829
0,07634608
0,07634608
0,2070087
0,2363285
0,1556563
0,1556563
0,2994371
0,07174642
0,07174642
0,04022114
0,03269614
0,03269614
0,08987752
0,09768265
0,1442683
0,1442683
0,1158774
0,03545248
0,03545248
0,2843905
0,2411711
0,2411711
0,1679946
0,1390142
0,1390142
0,612328
0,3414027
0,0530951
0,0530951
0,1173635
0,1047179
0,1047179
0,2758846
0,2656645
0,2656645
0,217686
0,08982026
0,08492621
0,08492621
0,4680352
0,4264852
0,4264852
0,3753825
0,1478375
0,1478375
0,1330936
0,1147796
0,1147796
0,1747056
0,2227062
0,2269883
0,2269883
0,07020256
0,02840314
0,02840314
0,1287601
0,1745127
0,1745127
0,115668
0,0747509
0,05647289
0,05647289
0,0813341
0,08801857
0,08801857
0,1429821
0,1610862
0,1610862
0,2360027
0,2194246
0,2194246
0,2727276
0,2863778
0,2615766
0,2615766
0,2064919
0,1935849
0,1935849
0,1320221
0,1196199
0,1196199
0,1403458
0,1075216
0,08058827
0,08058827
0,08176445
0,08617818
0,08617818
0,1287362
0,1188215
0,1188215
0,1097809
0,1094117
0,1957345
0,1957345
0,1714182
0,1850348
0,1850348
0,3309278
0,3179146
0,3179146
0,376603
0,3171327
0,3171327
0,3184308
0,5332716
0,6727135
0,6727135
0,2884082
0,2955674
0,2955674
0,2665058
0,2706824
0,2706824
0,2658197
0,3066671
0,3812128
0,3812128
0,6810833
0,663013
0,663013
1,377944
1,046943
1,046943
2,186641
velocityComponents
0,1277447
0,2367467
-0,4152775
-0,08037686
0,008666515
-0,01443923
-0,08037686
0,008666515
-0,01443923
-0,02856255
0,1509845
-0,1825273
0,005549192
0,1585513
-0,08710325
0,005549192
0,1585513
-0,08710325
-0,07013679
0,22365
-0,07218122
-0,001370907
0,06108731
-0,1063824
0,04457831
-0,04163533
-0,2213717
0,04457831
-0,04163533
-0,2213717
0,1105964
-0,1554713
-0,5075097
-0,08548498
0,02723038
0,1154006
-0,08548498
0,02723038
0,1154006
-0,2025611
0,3891335
0,1105441
0,04965338
0,1399074
-0,1738543
0,04965338
0,1399074
-0,1738543
0,2887471
0,1556876
-0,7073686
0,139823
0,1877468
-0,3242508
0,139823
0,1877468
-0,3242508
0,2022142
0,6022915
-0,3945968
0,03963347
0,1902591
-0,1742501
0,03158093
0,1385988
-0,1446988
0,03158093
0,1385988
-0,1446988
0,009621493
0,240609
-0,1703331
-0,02496548
0,1892559
-0,05637483
-0,02496548
0,1892559
-0,05637483
-0,06512509
0,05287579
-0,03643631
-0,01979312
-0,0140089
-0,09063412
-0,01979312
-0,0140089
-0,09063412
0,03769326
0,2486403
-0,2379874
0,06358117
0,2983778
-0,1831746
0,0612081
0,2417438
-0,1574646
0,0612081
0,2417438
-0,1574646
0,02042484
0,1286758
-0,1605661
0,0135187
0,02448572
-0,1734681
0,0135187
0,02448572
-0,1734681
0,02921057
0,111101
-0,1955402
-0,01109883
0,2046738
-0,0538567
-0,01109883
0,2046738
-0,0538567
-0,03751709
0,1041656
-0,005574271
-0,006743761
0,1184648
-0,07644752
0,01806143
0,1365358
-0,1226775
0,01806143
0,1365358
-0,1226775
-0,01443491
0,06495523
-0,07326581
-0,02112332
0,05002689
-0,06296726
-0,02112332
0,05002689
-0,06296726
-0,02567192
0,06824135
-0,07257165
-0,02002524
0,06417607
-0,06549399
-0,02002524
0,06417607
-0,06549399
-0,02033169
0,1104452
-0,05528349
-0,01549559
0,05299272
-0,04049227
-0,006987826
-0,0006717366
-0,06194958
-0,006987826
-0,0006717366
-0,06194958
0,04352675
-0,1094856
-0,2459311
0,02512796
-0,03410688
-0,1416977
0,02512796
-0,03410688
-0,1416977
-0,01824192
-0,05341819
-0,05081286
-0,03132582
-0,1116384
-0,05049852
-0,03132582
-0,1116384
-0,05049852
-0,01704162
-0,1118912
-0,0913387
-0,008538509
-0,04977204
-0,07979012
-0,008538509
-0,04977204
-0,07979012
-0,01759725
0,008214289
-0,05239625
-0,01937831
0,02507415
-0,03807773
-0,0224942
0,02542604
-0,0290633
-0,0224942
0,02542604
-0,0290633
-0,02068661
0,01185389
-0,0634333
-0,007918126
0,008910848
-0,08599982
-0,007918126
0,008910848
-0,08599982
-0,00516498
0,007478583
-0,08245444
-0,01330322
0,01543037
-0,0671486
-0,01330322
0,01543037
-0,0671486
0,003343711
0,005318399
-0,1348895
0,01759387
-0,01226556
-0,1581098
0,01759387
-0,01226556
-0,1581098
0,006834369
-0,005480061
-0,1007914
0,002798897
-0,007229215
-0,09569582
-8,7877E-05
-0,005194475
-0,09536607
-8,7877E-05
-0,005194475
-0,09536607
0,0008626831
0,02638102
-0,1112075
-0,005152312
0,02736639
-0,09479725
-0,005152312
0,02736639
-0,09479725
0,001855139
0,02516446
-0,08269644
0,008394999
0,04478863
-0,0974879
0,008394999
0,04478863
-0,0974879
-0,007139391
0,07803594
-0,07194313
-0,02046293
0,06421893
-0,05278538
-0,01517241
0,05056149
-0,05514482
-0,01517241
0,05056149
-0,05514482
-0,003550886
0,07503018
-0,0647233
-0,00863409
0,06757526
-0,05023255
-0,00863409
0,06757526
-0,05023255
-0,01721702
0,07007392
-0,0393333
-0,02045357
0,07477263
-0,02654092
-0,02045357
0,07477263
-0,02654092
-0,02145601
0,05542362
-0,023511
-0,01994007
0,05261869
-0,02129997
-0,02077888
0,05016621
-0,02292626
-0,02077888
0,05016621
-0,02292626
-0,01935567
0,03988067
-0,03294968
-0,01717999
0,03279453
-0,03094996
-0,01717999
0,03279453
-0,03094996
-0,02027123
0,02646635
-0,01935066
-0,02054196
0,01877332
-0,01914016
-0,02054196
0,01877332
-0,01914016
-0,02026004
0,01579924
-0,0314444
-0,01644089
0,01054741
-0,03100188
-0,01644089
0,01054741
-0,03100188
-0,0114898
0,01414708
-0,03092375
-0,008296207
0,01840327
-0,03230834
-0,005155275
0,02028627
-0,03057976
-0,005155275
0,02028627
-0,03057976
-0,008873455
0,0131886
-0,03311254
-0,009057137
0,01469145
-0,03547175
-0,009057137
0,01469145
-0,03547175
-0,01221899
0,01718337
-0,033463
-0,00922013
0,008763142
-0,02795689
-0,00922013
0,008763142
-0,02795689
-0,01014579
0,001477405
-0,02818161
-0,010408
0,0001858287
-0,02858385
-0,008354707
0,0009433962
-0,02476573
-0,008354707
0,0009433962
-0,02476573
-0,0152745
-0,006419528
-0,02923548
-0,01471202
-0,008755751
-0,02639925
-0,01471202
-0,008755751
-0,02639925
-0,01135165
0,005379055
-0,03538215
-0,01262861
0,003758224
-0,03496766
-0,01262861
0,003758224
-0,03496766
-0,01885734
0,006818824
-0,03384218
-0,01521526
0,008047484
-0,0373643
-0,01521526
0,008047484
-0,0373643
-0,01455725
0,01807772
-0,04984245
-0,01266762
0,01753388
-0,04572368
-0,009715911
0,01846896
-0,04261678
-0,009715911
0,01846896
-0,04261678
-0,007760569
0,02567691
-0,0485507
-0,009145848
0,0321702
-0,04270861
-0,009145848
0,0321702
-0,04270861
-0,004124716
0,03840488
-0,05626065
-0,002269156
0,03023354
-0,0512453
-0,002269156
0,03023354
-0,0512453
0,0002641529
0,03045859
-0,05328822
0,0001728274
0,01984727
-0,04382765
0,004030075
0,02798749
-0,05677626
0,004030075
0,02798749
-0,05677626
-0,00828997
0,02168031
-0,0434013
-0,006724413
0,009355847
-0,04416874
-0,006724413
0,009355847
-0,04416874
-0,005549602
0,005655251
-0,03783238
-0,006450329
0,005041942
-0,03845853
-0,006450329
0,005041942
-0,03845853
-0,005761575
-0,001089811
-0,03229707
-0,005364601
-0,008100007
-0,02615854
-0,005364601
-0,008100007
-0,02615854
-0,006458942
-0,01543026
-0,01949519
-0,004830122
-0,01442024
-0,01689267
-0,005574785
-0,01393871
-0,01942477
-0,005574785
-0,01393871
-0,01942477
-0,002029847
-5,012006E-05
-0,0221816
0,0001639389
-0,006043777
-0,01890916
0,0001639389
-0,006043777
-0,01890916
-0,008067213
-0,01031863
-0,008326024
-0,002206638
-0,01095448
-0,01468766
-0,002206638
-0,01095448
-0,01468766
0,007121082
-0,03372509
0,02881631
0,003552774
-0,04422456
0,02039349
-0,00545693
-0,05549197
0,01902169
-0,00545693
-0,05549197
0,01902169
-0,007201326
-0,06570972
0,02755883
-0,006401946
-0,0500548
0,01559433
-0,006401946
-0,0500548
0,01559433
-0,007290906
-0,03712121
-0,01938489
-0,006872348
-0,02427753
-0,01942462
-0,006872348
-0,02427753
-0,01942462
-0,006679459
-0,01293099
-0,01636896
-0,006048563
-0,02021516
-0,01905996
-0,006860631
-0,02401963
-0,02374989
-0,006860631
-0,02401963
-0,02374989
-0,0147243
-0,005661599
-0,03461909
-0,00860974
0,0018594
-0,03974247
-0,00860974
0,0018594
-0,03974247
-0,008563269
-0,009015981
-0,0351072
-0,005051089
-0,008366123
-0,02896976
-0,005051089
-0,008366123
-0,02896976
-0,006092895
0,006350949
-0,04644245
-0,00866276
-0,0008571297
-0,04771847
-0,00866276
-0,0008571297
-0,04771847
-0,01450862
-0,01222945
-0,05305409
-0,01178193
0,003230175
-0,04956406
-0,01220341
0,01978643
-0,04432184
-0,01220341
0,01978643
-0,04432184
-0,005373418
0,0218726
-0,0540576
-0,005605333
0,0174206
-0,05706823
-0,005605333
0,0174206
-0,05706823
-0,009341516
0,02132049
-0,08183575
-0,01080357
0,03474038
-0,07165748
-0,01080357
0,03474038
-0,07165748
-0,004779384
0,04028732
-0,06591409
-0,00650306
0,035808
-0,06616497
-0,006248116
0,03327498
-0,07605505
-0,006248116
0,03327498
-0,07605505
-0,01111415
0,06021457
-0,09618443
0,001454145
0,06770535
-0,09595495
0,001454145
0,06770535
-0,09595495
0,0209692
0,05875432
-0,08072793
0,001761228
0,07687557
-0,09853578
0,001761228
0,07687557
-0,09853578
-0,01298846
0,08047444
-0,09721351
-0,001206145
0,06495929
-0,1019366
-0,001206145
0,06495929
-0,1019366
0,02014843
0,01477216
0,05783284
0,02228925
0,01245406
0,04099125
0,02840264
0,007053688
0,01112574
0,02840264
0,007053688
0,01112574
0,02851541
0,01155262
-0,02287489
0,03036386
0,01521154
-0,0233838
0,03036386
0,01521154
-0,0233838
0,2037871
0,07418571
-0,9518497
-0,1463392
0,2071088
-0,5763764
-0,1463392
0,2071088
-0,5763764
-0,2089696
0,4283185
-1,73398
0,6209301
-0,02788644
-2,386595
0,5582719
-0,04308167
-3,353358
0,5582719
-0,04308167
-3,353358
0,6450676
-0,204092
-2,337381
0,5073475
-0,2310392
-1,892075
0,5073475
-0,2310392
-1,892075
1,408365
-0,9389526
-5,518569
0,4566725
-0,1020382
-1,724711
0,4566725
-0,1020382
-1,724711
0,05240921
0,01838773
-0,2066891
0,03994153
0,0113162
-0,1696822
0,03994153
0,0113162
-0,1696822
0,004030743
0,02531959
