0,03312629
0,1056956
0,1056956
0,5490015
0,5370573
0,4629446
0,4629446
0,4864175
0,3882846
0,3882846
0,5552546
0,5504951
0,5504951
1,066877
0,9656224
0,9256113
0,9256113
0,7979653
0,6443381
0,6443381
0,748417
0,7345383
0,7345383
0,8468072
0,6772518
0,6772518
0,8250465
0,5672863
0,5430586
0,5430586
0,7923965
0,6094481
0,6094481
0,7683622
0,3648345
0,3648345
0,388122
0,648097
0,5345065
0,5345065
0,6011068
0,4226622
0,4226622
0,3473593
0,1557135
0,1557135
0,3664181
0,1619575
0,07598703
0,07598703
0,225285
0,159162
0,159162
0,1129951
0,01732424
0,01732424
0,1481285
0,3027581
0,3027581
0,4074807
0,1781797
0,1909523
0,1909523
0,1178306
0,1143856
0,1143856
0,2479413
0,2340817
0,2340817
0,2052409
0,1910484
0,2885845
0,2885845
0,6066697
0,3973628
0,3973628
0,2154496
0,2322822
0,2322822
0,3211432
0,5405965
0,5405965
1,209999
0,7383007
0,4792053
0,4792053
1,490028
0,7165425
0,7165425
0,5882867
0,3843831
0,3843831
0,9377317
0,8252709
0,8334271
0,8334271
1,23836
0,9350759
0,9350759
0,7144982
0,53011
0,53011
1,239179
0,8963856
0,8963856
0,7793718
1,209468
0,7740034
0,7740034
0,3821789
0,3544613
0,3544613
0,6794433
0,2050332
0,2050332
0,2046114
0,2937863
0,2102158
0,2102158
0,811575
0,6294432
0,6294432
0,5382312
0,1906085
0,1906085
0,07829402
0,3139563
0,3139563
1,233899
0,5400447
0,2719868
0,2719868
0,2644708
0,2081418
0,2081418
0,4989944
0,6612405
0,6612405
0,6935146
0,5774497
0,3710942
0,3710942
0,0658776
0,05337357
0,05337357
0,1195296
0,2115148
0,2115148
0,3089043
0,2258353
0,1065449
0,1065449
0,07331121
0,05703032
0,05703032
0,1285983
0,1772209
0,1772209
0,2166947
0,1793938
0,1793938
0,1032429
0,1020274
0,1019497
0,1019497
0,1255168
0,1297101
0,1297101
0,08663253
0,0941879
0,0941879
0,1213906
0,06553587
0,05075283
0,05075283
0,05415239
0,06084237
0,06084237
0,1033142
0,1197465
0,1197465
0,1529346
0,1440643
0,1440643
0,1666554
0,1690294
0,172942
0,172942
0,2015174
0,1880869
0,1880869
0,2012897
0,1963373
0,1963373
0,2380168
0,2508307
0,353727
0,353727
0,8418297
0,5880374
0,5880374
1,500641
2,622048
2,622048
0,8842142
0,8553433
2,024101
2,024101
4,714281
3,390172
3,390172
8,663013
0,7406014
0,7406014
1,185124
0,2480678
0,2480678
0,4963875
0,567009
0,2811549
0,2811549
0,4979893
0,05121014
0,05121014
0,3817931
0,6133468
0,6133468
1,500402
0,6350302
0,6350302
0,9568453
0,5955851
0,7038757
0,7038757
1,308939
0,6973925
0,6973925
1,480386
0,4621624
0,4621624
1,00333
0,4611595
0,3389098
0,3389098
0,9804938
0,5639828
0,5639828
0,7086273
0,4812376
0,4812376
0,8611302
0,5233942
0,5101972
0,5101972
0,8170713
0,4882914
0,4882914
0,7534993
0,6725339
0,6725339
1,290211
1,075771
1,075771
1,373659
0,7320069
0,5331308
0,5331308
0,7604843
0,6212173
0,6212173
0,9372212
0,6336133
0,6336133
0,9551082
0,8479525
0,8212336
0,8212336
1,674282
0,9574938
0,7441329
0,7441329
0,7625955
0,5119182
0,3145407
0,3145407
0,4943304
0,5164663
0,5164663
0,6811143
0,590718
0,4451928
0,4451928
0,4913069
0,4455741
0,4455741
0,5589892
0,5565846
0,5565846
1,039334
0,9156503
0,8995591
0,8995591
1,487455
0,6432648
0,6432648
0,7692893
0,515268
0,515268
0,6416728
0,4475646
0,338392
0,338392
0,3141992
0,1056773
0,1056773
0,4231924
0,3320426
0,3320426
0,471514
0,4225679
0,3597066
0,3597066
0,6861425
0,6493865
0,6493865
0,8435897
0,8182022
0,8182022
1,22221
1,019459
0,9779773
0,9779773
1,436877
0,9684492
0,9684492
1,225118
0,8558909
0,8558909
0,8602696
0,5145497
0,5145497
0,7696288
0,5892413
0,6232197
0,6232197
0,8062919
0,5889255
0,5889255
0,6543033
0,3382807
0,3382807
0,7576542
0,4937352
0,6100312
0,6100312
0,7906986
0,2700557
0,2700557
0,457614
0,4864684
0,4864684
0,8101115
0,6109067
0,6109067
0,6659192
0,4632244
0,5588552
0,5588552
0,8619547
0,9293531
0,9293531
1,047854
0,814999
0,814999
0,8440362
0,8275602
0,9080282
0,9080282
1,543055
0,9630057
0,9630057
1,153735
0,6247792
0,6247792
1,005896
0,4037721
0,4037721
0,8040269
0,4491484
0,3172767
0,3172767
0,6805164
0,361836
0,361836
0,8431229
0,5698111
0,5698111
1,131853
0,7551717
2,050536
2,050536
2,76502
0,8661939
0,8661939
0,9783552
0,5280919
0,5280919
0,7024936
0,6972932
0,6972932
1,331021
0,6614239
0,3517516
0,3517516
0,5348939
0,2856357
0,2856357
0,3753357
0,1999721
0,1999721
0,3923022
0,3404906
0,338587
0,338587
0,6273337
0,3196365
0,3196365
0,7355534
0,4556134
0,4556134
0,833683
0,3812641
0,3812641
0,9037181
0,5983896
0,2888299
0,2888299
0,2394151
0,2481288
0,2481288
0,7062327
0,5460547
0,5460547
0,8273981
0,3354082
0,3790465
0,3790465
0,9615192
0,3920518
0,3920518
0,5402166
0,3175719
0,3175719
0,9056446
0,6352212
0,5097381
0,5097381
0,9097213
0,2770486
0,2770486
0,5961887
0,5313055
0,5313055
0,4541787
0,2619083
0,2619083
0,3361163
0,2045748
0,07258624
0,07258624
0,2622252
0,3312557
0,3312557
0,7567614
0,3812115
0,3812115
0,7594711
0,4728755
0,3011643
0,3011643
0,6433891
0,6226389
0,6226389
0,5487381
0,4670433
0,4670433
0,7222552
0,6268473
0,6268473
0,6597075
0,7194389
0,9033193
0,9033193
0,9546943
0,681466
0,681466
0,3372768
0,2442117
0,2442117
0,5447638
0,6605358
0,8204722
0,8204722
0,7445164
0,4217668
0,4217668
0,420696
0,5333386
0,5333386
0,8574981
0,6974469
0,6974469
0,8810858
0,5736286
0,5865258
0,5865258
0,7352691
0,6159199
0,6159199
0,4058385
0,3594913
0,3594913
0,3616715
0,3336568
0,3336568
0,5159314
0,4684979
0,4684979
0,5371224
0,4965655
0,4965655
0,6640047
0,5040621
0,5040621
0,6973019
0,6429085
0,7689199
0,7689199
0,9665393
0,5674677
0,5674677
0,7606005
0,4444265
0,507546
0,507546
0,7776009
0,2764168
0,2764168
0,4339519
0,3453118
0,3453118
0,5209744
0,3422668
0,3422668
0,629388
0,1600727
0,1600727
0,816071
0,4902787
0,4056842
0,4056842
0,4675347
0,4099786
0,4099786
0,8494346
0,4699472
0,4699472
0,7060127
0,5650154
0,5585582
0,5585582
1,002411
0,3197891
0,3197891
0,6409603
0,6358787
0,6358787
0,5578876
0,3889177
0,4874994
0,4874994
0,708477
0,4303523
0,4303523
0,8011596
0,3894909
0,3894909
0,4258916
0,3149839
0,3149839
0,6264923
0,4155163
0,4286729
0,4286729
0,701755
0,4951814
0,4951814
1,116728
0,6739582
0,6739582
0,6561278
0,4791052
0,4382405
0,4382405
0,4703546
0,2451434
0,2451434
0,725554
0,5598827
0,5598827
0,5187108
0,394711
0,394711
0,4202577
0,5035381
0,5416199
0,5416199
0,6774722
0,6090322
0,6090322
0,5469475
0,4355966
0,4355966
0,451341
0,4351213
0,4508173
0,4508173
0,806504
0,669713
0,669713
0,7586482
0,4294587
0,4294587
0,5141883
0,4826481
0,4826481
1,038499
0,6915922
0,4419701
0,4419701
0,3318032
0,2563504
0,2563504
0,5466718
0,5174666
0,5174666
0,5616777
0,3971198
0,1750173
0,1750173
0,07559676
0,105933
0,105933
0,2385419
0,2121397
0,2121397
0,2294068
0,1826458
0,1165278
0,1165278
0,1243328
0,1440785
0,1440785
0,2975146
0,3200739
0,3200739
0,2069202
0,1563439
0,1563439
0,09249934
0,09802379
0,1468716
0,1468716
0,2858925
0,2594344
0,2594344
0,1777786
0,1734788
0,1734788
0,1487454
0,1650208
0,1869242
0,1869242
0,2368448
0,2393128
0,2393128
0,2695317
0,2759679
0,2759679
0,5276234
0,5566396
0,5566396
0,8882935
0,7815753
0,9941013
0,9941013
1,622814
1,181763
1,181763
1,395611
0,6788542
0,6788542
0,7119978
0,3363424
0,4480558
0,4480558
0,6543913
0,3929535
0,3929535
0,675687
0,1833274
0,1833274
0,5004454
0,2526059
0,2526059
0,1515163
0,02664476
0,1143957
0,1143957
0,01706389
0,2004029
0,2004029
0,5870653
0,3181801
0,3181801
0,05965921
0,05011531
0,2033567
0,2033567
0,359172
0,05487975
0,05487975
0,1420372
0,1012406
0,1012406
0,1477958
0,2718351
0,4235837
0,4235837
0,7676666
0,2144181
0,2144181
0,5173669
0,3688358
0,3688358
0,5154969
0,364287
0,364287
0,1557938
0,0581095
0,065624
0,065624
0,3950538
0,514392
0,514392
0,363276
0,139154
0,139154
0,02717324
0,02639045
0,03887336
0,03887336
0,08591703
0,1268935
0,1268935
0,08070086
0,04317011
0,04317011
0,03101615
0,02233813
0,02233813
0,07876235
0,07306485
0,0588493
0,0588493
0,04294398
0,03234586
0,03234586
0,04148439
0,03263128
0,03263128
0,04244272
0,0419576
0,03765748
0,03765748
0,01705742
0,03216799
0,03216799
0,05192598
0,0196684
0,0196684
0,1532644
0,1057005
0,1057005
0,01922871
0,06313705
0,08694444
0,08694444
0,0888892
0,2581633
0,2581633
0,4064792
0,3439607
0,3439607
0,1394293
0,1499398
0,1731231
0,1731231
0,1361391
0,03815699
0,03815699
0,04911189
0,0312563
0,0312563
0,01997566
0,01745167
0,01745167
0,03005243
0,03324175
0,04169119
0,04169119
0,02029504
0,01250123
0,01250123
0,06048027
0,05358473
0,05358473
0,02123992
0,03544965
0,05602822
0,05602822
0,154287
0,1510397
0,1510397
0,1728515
0,2136586
0,2136586
0,2055013
0,1837756
0,1829485
0,1829485
0,3250663
0,3648737
0,3648737
0,3878134
0,3655494
0,3655494
0,4697521
0,3767486
0,3767486
1,721724
1,715738
1,748698
1,748698
1,655817
2,547882
2,547882
6,681455
4,4538
4,4538
3,288991
0,8360757
0,08075449
0,08075449
0,03250138
0,03419128
0,03419128
0,01395314
0,02332355
0,02332355
0,06761677
0,04075118
0,04075118
0,02477215
0,03401064
0,06311904
0,06311904
0,0907122
0,07724611
0,07724611
0,05273625
0,02642986
0,02642986
0,02170384
0,03215944
0,04578601
0,04578601
0,04662815
0,02410588
0,02410588
0,006598923
0,00339553
0,00339553
0,01212793
0,02402998
0,02402998
0,06086031
0,06593047
0,07633152
0,07633152
0,1126023
0,09753402
0,09753402
0,1086656
0,1122805
0,1122805
0,2675142
0,1122994
0,06726104
0,06726104
0,08168147
0,087224
0,087224
0,09481189
0,07362241
0,07362241
0,2349209
0,238551
0,1732506
0,1732506
0,387867
0,3249818
0,3249818
0,1247143
0,5908493
0,5908493
1,646928
3,600877
3,600877
3,25136
2,771929
4,702168
4,702168
velocityComponents
0,09703636
-0,05107448
-0,2928406
0,09703636
-0,05107448
-0,2928406
-0,09590387
-0,1495779
-0,06213486
-0,06524324
0,02410263
0,02196133
-0,03777742
-0,002503395
-0,01627803
-0,03777742
-0,002503395
-0,01627803
-0,04358292
0,2013594
0,01012385
0,04859567
0,09957552
-0,2276391
0,04859567
0,09957552
-0,2276391
0,2297103
-0,05046576
-0,7387161
0,04153252
-0,03379136
-0,1935422
0,04153252
-0,03379136
-0,1935422
-0,1779632
-0,2285609
0,18217
-0,06500112
-0,04592193
0,07461427
-0,005813526
0,002669323
-0,04244171
-0,005813526
0,002669323
-0,04244171
0,06010484
-0,01481187
-0,3092333
0,08528504
0,08278278
-0,2524187
0,08528504
0,08278278
-0,2524187
0,05899907
0,08408506
-0,168469
-0,01900058
-0,0686662
-0,01386738
-0,01900058
-0,0686662
-0,01386738
-0,1040305
0,3678381
0,1599954
-0,09414767
0,2768886
0,1965794
-0,09414767
0,2768886
0,1965794
-0,07671122
-0,0618243
0,04195952
0,005483215
0,1436168
0,002961261
-0,009439161
0,2966318
0,06482334
-0,009439161
0,2966318
0,06482334
-0,1478169
0,8495008
0,4306877
-0,06272491
0,2315844
0,1486185
-0,06272491
0,2315844
0,1486185
-0,01638806
0,1230627
0,002852082
0,06225705
0,1022421
-0,1171589
0,06225705
0,1022421
-0,1171589
0,02934933
0,01348332
-0,06141067
-0,004887581
-0,05310252
-0,007745624
0,006496906
-0,04567653
-0,03317893
0,006496906
-0,04567653
-0,03317893
-0,04430413
0,06479993
0,07459521
-0,05056262
0,002874434
0,08167922
-0,05056262
0,002874434
0,08167922
-0,2637506
-0,2057157
0,399676
-0,06557703
-0,1924932
0,04654527
-0,06557703
-0,1924932
0,04654527
0,1081944
0,07568672
-0,19871
0,0465095
-0,007425994
-0,154534
0,149411
0,1867026
-0,3466904
0,149411
0,1867026
-0,3466904
0,1526743
0,1624928
-0,3835709
0,06127673
0,1463358
-0,1457788
0,06127673
0,1463358
-0,1457788
0,02163625
0,224249
-0,0945232
0,04592658
0,2476944
-0,1246894
0,04592658
0,2476944
-0,1246894
0,1542973
0,2413677
-0,4020262
0,191722
0,1316929
-0,4765105
0,191722
0,1316929
-0,4765105
0,2439512
0,1446093
-0,5875517
0,1268535
0,09265458
-0,3267993
0,06317974
-0,009120708
-0,2019631
0,06317974
-0,009120708
-0,2019631
0,0141241
-0,1638523
-0,1476011
0,02085265
-0,1237792
-0,1411694
0,02085265
-0,1237792
-0,1411694
0,2191397
-0,03023973
-0,5973598
0,2212424
-0,1490177
-0,6097084
0,2212424
-0,1490177
-0,6097084
0,1550622
-0,08883515
-0,4389901
0,1121255
0,03225702
-0,3057992
0,1121255
0,03225702
-0,3057992
0,05229774
0,04167951
-0,163615
0,06238048
-0,0161457
-0,2048776
0,06354417
-0,05759877
-0,2088944
0,06354417
-0,05759877
-0,2088944
0,08847898
-0,1165599
-0,2844937
0,08297288
-0,09463024
-0,2651064
0,08297288
-0,09463024
-0,2651064
0,03171615
-0,03453305
-0,1068148
0,02406753
-0,04012637
-0,09027214
0,02406753
-0,04012637
-0,09027214
0,02953286
-0,06508435
-0,1236371
0,03587406
-0,07030616
-0,1437346
0,04134864
-0,07319625
-0,160054
0,04134864
-0,07319625
-0,160054
0,03118502
-0,04410978
-0,1156955
0,02872412
-0,04260452
-0,1092083
0,02872412
-0,04260452
-0,1092083
0,007060668
-0,01930061
-0,05831278
-0,01164544
0,002037346
-0,02837704
-0,01164544
0,002037346
-0,02837704
-0,01688254
0,009673186
-0,02581996
-0,01585627
0,01792982
-0,03036312
-0,01331257
0,02157315
-0,03135121
-0,01331257
0,02157315
-0,03135121
-0,01155194
0,01963319
-0,02861108
-0,01232242
0,01274096
-0,02362004
-0,01232242
0,01274096
-0,02362004
-0,01908714
0,005113684
-0,02401619
-0,01592863
0,007326543
-0,02318849
-0,01592863
0,007326543
-0,02318849
-0,0151327
0,02066422
-0,03457475
-0,01493735
0,02254975
-0,03679115
-0,01493735
0,02254975
-0,03679115
-0,01999466
0,02039045
-0,04111996
-0,02116721
0,01451132
-0,03755784
-0,02142782
0,01061101
-0,03482914
-0,02142782
0,01061101
-0,03482914
-0,02120928
0,006817505
-0,03162393
-0,02260179
0,001902014
-0,02842379
-0,02260179
0,001902014
-0,02842379
-0,03172743
-0,0005931854
-0,03768012
-0,01933332
-0,0009010881
-0,06268662
-0,01933332
-0,0009010881
-0,06268662
-0,01958261
0,03802189
-0,08099136
-0,01324053
0,04783379
-0,08001611
-0,002909258
0,0597319
-0,08042085
-0,002909258
0,0597319
-0,08042085
0,004583746
0,07992351
-0,09091225
-0,002717614
0,05831242
-0,08561528
-0,002717614
0,05831242
-0,08561528
-0,01006404
0,07332981
-0,1068516
-0,01873334
0,04703383
-0,09408808
-0,01873334
0,04703383
-0,09408808
-0,02670261
0,05023295
-0,1196245
-0,03478551
0,02484646
-0,1150726
-0,03478551
0,02484646
-0,1150726
-0,04375702
0,02553401
-0,1294557
-0,04083589
0,0270539
-0,1262792
-0,04961836
-0,02558454
-0,08305049
-0,04961836
-0,02558454
-0,08305049
-0,05511582
-0,0294494
-0,08675838
-0,04509807
-0,004104733
-0,1108892
-0,04509807
-0,004104733
-0,1108892
-0,05491269
-0,005032286
-0,1113157
-0,03841844
0,002890244
-0,1193958
-0,03841844
0,002890244
-0,1193958
-0,03333661
-0,009491891
-0,1276364
-0,03498453
-0,01519117
-0,1345984
-0,03022659
-0,01058997
-0,1347778
-0,03022659
-0,01058997
-0,1347778
-0,04114842
-0,001099989
-0,1554309
-0,04005453
0,02973923
-0,1558561
-0,04005453
0,02973923
-0,1558561
0,1919285
-0,5527085
-0,8134214
0,2126409
-0,4661586
-0,8705136
0,2126409
-0,4661586
-0,8705136
0,07551533
0,08565569
-1,979959
0,4168096
-0,2907079
-2,215626
0,4168096
-0,2907079
-2,215626
0,3958085
-0,09428865
-1,244703
0,3664078
-0,08312649
-1,167195
1,207859
-0,3105642
-3,933458
1,207859
-0,3105642
-3,933458
2,554882
-0,7021543
-8,811131
-0,1326678
-0,07628784
-0,006454706
-0,1326678
-0,07628784
-0,006454706
0,0893534
-0,01707622
0,04560837
0,05508117
-0,01532701
0,02515918
0,05508117
-0,01532701
0,02515918
0,04041696
0,03362676
0,02103212
0,03864279
0,009204868
0,01764101
0,02183907
0,006883461
0,01052922
0,02183907
0,006883461
0,01052922
0,01924598
-0,01745885
-0,03256157
0,01304095
0,02129052
0,01060081
0,01304095
0,02129052
0,01060081
0,01169251
0,01127388
0,003354967
0,01148352
0,006624144
0,003011405
0,01148352
0,006624144
0,003011405
0,01890169
0,007278087
-0,00937435
0,01435086
0,008481143
-0,002987802
0,01052227
0,006924585
-0,001263291
0,01052227
0,006924585
-0,001263291
0,008166026
0,009271726
-0,002300382
0,007728148
0,01085846
-0,00140062
0,007728148
0,01085846
-0,00140062
0,004202936
0,02508482
-0,0005013496
0,002668999
0,01768956
-0,001619518
0,002668999
0,01768956
-0,001619518
0,00285018
0,01559796
0,0002884716
0,0003594216
0,01772927
0,00561332
0,0003594216
0,01772927
0,00561332
-0,004240268
0,05372235
0,02931293
0,004421175
0,09539229
0,03055128
-0,004371513
0,08251227
0,06922702
-0,004371513
0,08251227
0,06922702
-0,01373918
0,07466375
0,1107881
-0,01480038
0,07252828
0,1142909
-0,01480038
0,07252828
0,1142909
-0,01791552
0,09052303
0,138479
-0,0198624
0,06911712
0,1347506
-0,0198624
0,06911712
0,1347506
-0,09419149
0,02772356
0,4735173
-0,1106051
0,007589452
0,5381435
-0,1119306
0,01512691
0,5470617
-0,1119306
0,01512691
0,5470617
-0,1992445
0,04023708
0,9858681
-0,1175173
-0,01488694
0,5534824
-0,1175173
-0,01488694
0,5534824
-0,2718947
-0,1871563
1,123021
-0,2327272
-0,1366985
0,944026
-0,2327272
-0,1366985
0,944026
-0,297739
-0,0934789
1,206199
-0,04113873
0,05001397
0,1767294
-0,04113873
0,05001397
0,1767294
-0,02351245
-0,05827771
-0,006921146
-0,06070241
-0,121665
0,1350802
-0,02495246
-0,002833392
0,07098346
-0,02495246
-0,002833392
0,07098346
-0,01113163
0,1338257
0,02535625
-0,01168705
0,03601812
0,009710236
-0,01168705
0,03601812
0,009710236
-0,1544232
-0,05483199
0,4245338
-0,09897932
-0,05835435
0,2421418
-0,09897932
-0,05835435
0,2421418
-0,04122226
-0,0006094245
0,02955093
0,001863601
0,04717217
-0,182368
0,06074036
-0,04175166
-0,4858379
0,06074036
-0,04175166
-0,4858379
-0,0191687
-0,3541439
-0,493106
-0,02519877
-0,153312
-0,2253333
-0,02519877
-0,153312
-0,2253333
-0,09320964
-0,1779725
-0,2640379
-0,03542785
-0,0844424
-0,2576953
-0,03542785
-0,0844424
-0,2576953
-0,02373486
-0,08970442
-0,5166357
-0,01925758
-0,2060571
-0,3801163
-0,01925758
-0,2060571
-0,3801163
-0,05865273
0,01230269
-0,2258699
-0,1798829
0,1393919
0,5778167
-0,2508076
0,1974068
0,9133966
-0,2508076
0,1974068
0,9133966
-0,4207448
0,7870034
1,59893
-0,01258668
0,4564169
0,03245046
-0,01258668
0,4564169
0,03245046
0,1104398
0,2700605
-0,6628938
0,0976591
0,05761019
-0,5962455
0,0976591
0,05761019
-0,5962455
0,0901242
0,4384695
-0,5087789
-0,07660697
0,4480279
0,600949
-0,07263213
0,254627
0,4755273
-0,07263213
0,254627
0,4755273
0,03832757
0,7050726
0,2088435
0,1144802
0,3423127
-0,3417978
0,1144802
0,3423127
-0,3417978
0,1437255
0,6476147
-0,4210884
-0,003389707
0,3725991
0,172228
-0,003389707
0,3725991
0,172228
-0,07566591
0,7500461
0,6670461
0,003695323
0,8862271
0,3668498
0,003695323
0,8862271
0,3668498
0,09113012
1,01558
-0,1765147
0,1153836
0,2918629
-0,7080314
0,1301465
0,0773182
-0,8069636
0,1301465
0,0773182
-0,8069636
0,2261853
-0,08154885
-1,33656
-0,004094031
-0,2917737
-0,1944073
-0,004094031
-0,2917737
-0,1944073
-0,07821337
-0,148881
0,2366838
-0,03970864
-0,01915426
0,1108002
-0,03970864
-0,01915426
0,1108002
-0,02040718
0,08004218
-0,04252099
0,01139597
0,07386838
-0,1970712
0,0002884876
0,02012632
-0,07083064
0,0002884876
0,02012632
-0,07083064
-0,06006656
0,06061536
0,1488735
-0,1347565
0,2277025
0,4527187
-0,1347565
0,2277025
0,4527187
-0,1860988
0,443775
0,5887133
-0,02837671
0,1831865
-0,03729319
-0,02837671
0,1831865
-0,03729319
0,1486821
0,7256408
-0,8701496
0,1120412
0,4266599
-0,5588253
0,1120412
0,4266599
-0,5588253
0,06817155
0,6429632
-0,329835
0,006752017
0,400006
-0,07557283
-0,02429312
0,3692072
0,0752192
-0,02429312
0,3692072
0,0752192
-0,02345506
1,022388
0,09173605
0,04890635
0,7753784
-0,2487394
0,04890635
0,7753784
-0,2487394
0,2222341
0,9952862
-1,173281
0,1734282
0,6686432
-0,9485095
0,1734282
0,6686432
-0,9485095
0,1517084
0,7489194
-0,9324855
0,07089789
0,5625374
-0,4892042
0,02533803
0,3559064
-0,2214903
0,02533803
0,3559064
-0,2214903
0,02773583
0,7588593
-0,321458
0,02309564
0,781556
-0,3067744
0,02309564
0,781556
-0,3067744
0,08303376
0,9415194
-0,7802793
0,08042278
0,3522115
-0,6438315
0,08042278
0,3522115
-0,6438315
0,08154517
-0,3667115
-0,5075495
0,01746854
-0,1697227
-0,08535956
-0,005354082
-0,06143809
0,06390104
-0,005354082
-0,06143809
0,06390104
0,02140004
-0,1529375
-0,113452
0,04647754
-0,225784
-0,2765911
0,04647754
-0,225784
-0,2765911
0,009786721
0,01860486
-0,06432091
0,001000335
0,02426871
-0,007950648
0,001000335
0,02426871
-0,007950648
0,0004344658
-0,02906849
-0,01588033
0,008676859
-0,07036826
-0,07838742
0,008676859
-0,07036826
-0,07838742
0,06363526
-0,1856238
-0,5127348
0,06488883
-0,1045173
-0,5227773
0,05450018
-0,09340096
-0,4501374
0,05450018
-0,09340096
-0,4501374
0,05485715
-0,07775471
-0,4770188
0,04151042
-0,02131416
-0,3854705
0,04151042
-0,02131416
-0,3854705
0,05601471
-0,1395561
-0,5345036
0,05303582
-0,1299868
-0,5322927
0,05303582
-0,1299868
-0,5322927
0,08744963
-0,2539345
-1,03252
0,07265759
-0,2309448
-0,9347792
0,06240817
-0,2991778
-0,8737014
0,06240817
-0,2991778
-0,8737014
0,04488231
-0,2933907
-0,7407132
0,0341001
-0,2159638
-0,6061093
0,0341001
-0,2159638
-0,6061093
0,03368044
-0,2014923
-0,7199962
0,02921725
-0,2174639
-0,7010009
0,02921725
-0,2174639
-0,7010009
0,02697542
-0,3630063
-0,7645792
0,0200704
-0,3098347
-0,6018883
0,0200704
-0,3098347
-0,6018883
0,0231743
-0,3784815
-0,7327458
0,0145215
-0,3206614
-0,4677383
0,008038611
-0,3773874
-0,3904188
0,008038611
-0,3773874
-0,3904188
0,006802395
-0,5250278
-0,5934575
-0,001468564
-0,4736399
-0,3835232
-0,001468564
-0,4736399
