0,08935763
0,1685682
0,1611228
0,1611228
0,1882319
0,1836815
0,1836815
0,2055958
0,1787797
0,1787797
0,2132719
0,2034649
0,2660772
0,2660772
0,3102958
0,2719576
0,2719576
0,2881434
0,2428572
0,2428572
0,2742037
0,2713724
0,2905116
0,2905116
0,2309071
0,2237286
0,2237286
0,4134857
0,3157254
0,3157254
0,4310525
0,3381135
0,2581452
0,2581452
0,5199377
0,430095
0,430095
0,6268186
0,4635684
0,4635684
0,7994827
0,6362849
0,6362849
0,8939165
0,8157761
0,7877702
0,7877702
0,9902562
0,801394
0,801394
1,176115
0,82781
0,82781
1,201184
0,6382728
0,525161
0,525161
0,31641
0,5954759
0,5954759
0,7928265
0,5610344
0,5610344
0,9046765
0,4762715
0,4762715
0,626995
0,5999935
0,6303815
0,6303815
0,6488528
0,6161845
0,6161845
0,8419613
0,4916984
0,4916984
0,7861848
0,5419331
0,591315
0,9029807
1,365676
1,365676
1,151334
0,4017816
0,4017816
0,8867882
0,787242
0,787242
0,7487864
0,4529814
0,4346206
0,4346206
0,7539313
0,7839588
0,7839588
0,9384654
0,8261552
0,8261552
0,8895227
0,6076333
0,5007914
0,5007914
0,8079072
0,7312854
0,7312854
0,8121091
0,8221737
0,8221737
0,7995409
0,9695396
1,447232
1,447232
1,600236
1,175722
1,175722
2,474
1,436766
1,436766
1,796466
1,016774
1,016774
1,217126
1,094268
0,9277164
0,9277164
0,8582833
0,5757207
0,5757207
1,330995
0,9223548
0,9223548
1,035916
0,8686378
0,7914409
0,7914409
0,8714835
0,6665967
0,6665967
0,4981393
0,7774103
0,7774103
0,5875064
0,6481404
0,6481404
0,8831658
0,451325
0,5177898
0,5177898
0,5631475
0,5529907
0,5529907
0,8452667
0,4440254
0,4440254
0,7184242
0,5661668
0,9184987
0,9184987
1,301176
0,5656388
0,5656388
1,226917
0,5322303
0,5322303
0,867493
0,5994222
0,5994222
0,78273
0,6296482
0,4137796
0,4137796
1,377466
0,6652717
0,6652717
0,7832437
0,8109738
0,8109738
0,7411171
0,6156988
0,5352701
0,5352701
0,7505738
0,6737298
0,6737298
0,9279351
0,7294089
0,7294089
0,8538962
0,7950711
0,9236892
0,9236892
0,8629054
0,6166219
0,6166219
1,343613
0,7716252
0,7716252
0,9495658
0,5909935
0,5909935
2,025958
1,111838
0,713646
0,713646
1,075494
1,113103
1,113103
1,315091
0,5603595
0,5603595
1,19975
0,9288714
0,5031149
0,5031149
0,6625044
0,404856
0,404856
1,345697
0,6485228
0,6485228
1,218543
0,708142
0,708142
1,03403
0,6250658
0,2975508
0,2975508
1,038024
1,032709
1,032709
1,224847
0,6240841
0,2949149
0,07138231
0,07138231
1,141963
0,3691537
0,847744
0,4700069
0,01352079
0,5447089
0,5447089
0,6265607
0,4058922
0,4058922
0,6611478
0,3028403
0,3028403
1,094866
0,2895471
0,2895471
0,6857115
0,2482979
0,1830896
0,1830896
1,029864
0,2905286
0,8705619
0,6540124
0,6540124
0,7403168
0,7967515
0,7967515
0,8291112
0,5307683
0,6205924
0,6205924
0,9923102
0,5140381
0,5140381
0,367623
0,367623
0,8160213
0,4661763
0,2605769
0,2605769
0,8697072
0,7691002
0,7691002
0,3103459
0,2264151
0,2264151
0,9863062
0,6406239
0,6406239
0,3983313
0,41158
0,6118276
0,6118276
1,082677
0,2874131
0,2874131
0,3866303
0,701009
0,701009
1,229823
0,2498922
0,5378858
0,5378858
1,115452
0,4498804
0,4498804
0,4770222
0,68009
0,68009
0,7350636
0,5142545
0,3077591
0,3077591
1,386075
0,6156749
0,6156749
0,77131
0,7098985
0,7098985
1,20664
0,7138932
0,7138932
0,7831808
0,6092322
0,4562185
0,4562185
1,209826
0,3722305
0,3722305
0,7894838
0,3420455
0,3420455
0,9679405
0,6208718
0,5321671
0,5321671
0,3784685
0,3826068
0,3826068
0,5630746
0,2411495
0,2411495
0,497858
0,1442344
0,1442344
0,9437873
0,3033578
0,218823
0,218823
0,3251161
0,1702983
0,1702983
0,5544434
0,5078336
0,5078336
0,552277
0,158675
0,1429939
0,1429939
0,5989123
0,5336933
0,5336933
0,5261234
0,4213148
0,4213148
0,3914749
0,3430125
0,3430125
0,3956882
0,3766299
0,2759722
0,2759722
0,2980722
0,3768404
0,3768404
0,3123606
0,2653271
0,2653271
0,2844322
0,3244254
0,2926795
0,2926795
0,3797973
0,2742678
0,2742678
0,2292419
0,2069471
0,2069471
0,4034849
0,3377594
0,3377594
0,3437288
0,3503629
0,3257808
0,3257808
0,342874
0,2863367
0,2863367
0,3341077
0,3093961
0,3093961
0,6406375
0,376773
0,3618175
0,3618175
0,2166519
0,2503698
0,2503698
0,6466092
0,3956443
0,3956443
0,6755602
0,3665896
0,3665896
0,5005865
0,4896595
0,3652574
0,3652574
0,5037501
0,4346954
0,4346954
0,5140947
0,5743358
0,5743358
0,7573076
0,5990317
0,3847001
0,3847001
0,8597765
0,7448416
0,7448416
0,778845
0,5789171
0,5789171
1,097304
0,7791132
0,4937916
0,4937916
0,8340044
0,5710277
0,5710277
0,654408
0,6197921
0,6197921
0,9191185
0,2272956
0,2272956
0,3050554
0,3789282
0,4489932
0,4489932
0,379914
0,3069537
0,3069537
0,3786631
0,0879513
0,0879513
0,7000939
0,1758311
0,245121
0,245121
0,4723652
0,3144784
0,3144784
0,6400335
0,2245259
0,2245259
0,3599201
0,2567585
0,2567585
0,4919934
0,137881
0,1046713
0,1046713
0,4640726
0,1684266
0,1684266
0,2124473
0,07784519
0,07784519
0,2264335
0,14148
0,3053563
0,3053563
0,4923538
0,08697945
0,08697945
0,2248475
0,04184041
0,04184041
0,18679
0,4344171
0,4344171
0,4098461
0,1627825
0,1491016
0,1491016
0,2369091
0,04319674
0,04319674
0,1693113
0,09620485
0,09620485
0,6041939
0,2073858
0,1643497
0,1643497
0,365174
0,2517135
0,2517135
0,4569488
0,2252097
0,2252097
0,1367044
0,1394387
0,0351134
0,0351134
0,1945868
0,1105136
0,1105136
0,04937854
0,08468146
0,08468146
0,09265971
0,07284383
0,07284383
0,07734618
0,05075777
0,04875366
0,04875366
0,2770824
0,07398072
0,07398072
0,03791697
0,0252939
0,0252939
0,02873683
0,1308139
0,07322594
0,07322594
0,1771285
0,02944317
0,02944317
0,09085325
0,0490841
0,0490841
0,1076392
0,04913511
0,04913511
0,1622607
0,1804278
0,01483625
0,01483625
0,03109557
0,08906392
0,08906392
0,08149204
0,07768544
0,07768544
0,06718262
0,05941852
0,08329497
0,08329497
0,1325698
0,1306699
0,1306699
0,1581917
0,1572056
0,1572056
0,1642534
0,179593
0,179593
0,1884752
0,1222524
0,1340907
0,1340907
0,2014093
0,1930725
0,1930725
0,1508943
0,1985566
0,1985566
0,1070156
0,1325165
0,1236031
0,1236031
0,08720578
0,07838711
0,07838711
0,07557167
0,05950871
0,05950871
0,05094057
0,05330773
0,04439794
0,04439794
0,04914054
0,05453781
0,05453781
0,05135774
0,0503426
0,0503426
0,06729809
0,06366017
0,06366017
0,06562196
0,05131713
0,03879259
0,03879259
0,05083828
0,06240216
0,06240216
0,06814421
0,06402624
0,06402624
0,1210362
0,1037601
0,07320797
0,07320797
0,07968175
0,06369455
0,06369455
0,09006368
0,09984392
0,09984392
0,0813517
0,07666367
0,07666367
0,1118358
0,08629366
0,08203595
0,08203595
0,0847467
0,09428458
0,09428458
0,109278
0,09009278
0,09009278
0,1404391
0,1547979
0,07043026
0,07043026
0,1177801
0,09292201
0,09292201
0,1165015
0,08991262
0,08991262
0,1258009
0,1342233
0,09797811
0,09797811
0,09972575
0,09521808
0,09521808
0,1250681
0,13148
0,13148
0,1064234
0,110054
0,110054
0,1095395
0,09777462
0,0839586
0,0839586
0,07685293
0,09759892
0,09759892
0,08889318
0,09283216
0,09283216
0,1230037
0,1185852
0,1185852
0,1055493
0,1215453
0,1117751
0,1117751
0,08447489
0,09066989
0,09066989
0,1080398
0,1172141
0,1172141
0,1512956
0,151383
0,1609161
0,1609161
0,2296058
0,206596
0,206596
0,2557063
0,2621383
0,2621383
0,4590587
0,3570462
0,4523792
0,4523792
0,4932883
0,3464693
0,3464693
0,4198037
0,3074365
0,3074365
0,4313676
0,2987022
0,2987022
0,3702991
0,2172825
0,2129167
0,2129167
0,2409469
0,2835525
0,2835525
0,3033616
0,1471527
0,1471527
0,1465386
0,2272066
0,2955193
0,2955193
0,3356615
0,390922
0,390922
0,06919059
0,3079078
0,3079078
0,6818181
0,2379057
0,2379057
0,3475282
0,1341151
0,1929559
0,1929559
0,1787986
0,1975024
0,1975024
0,2620044
0,2195317
0,2195317
0,3853354
0,2176683
0,08240646
0,08240646
0,345582
0,1411108
0,1411108
0,415383
0,0579361
0,0579361
0,323273
0,2086285
0,04133697
0,04133697
0,1190575
0,227448
0,227448
0,2790312
0,1871525
0,1871525
0,1710115
0,1204746
0,1204746
0,3915104
0,3794706
0,08715237
0,08715237
0,3004102
0,1282074
0,1282074
0,3036871
0,2713367
0,2713367
0,1901098
0,08062664
0,05516582
0,05516582
0,328273
0,1673401
0,1673401
0,08457477
0,08945882
0,08945882
0,1951069
0,153863
0,153863
0,1276443
0,135454
0,07429773
0,07429773
0,05055225
0,0838935
0,0838935
0,104041
0,1104488
0,1104488
0,1602992
0,1295281
0,0687962
0,0687962
0,1326526
0,08354738
0,08354738
0,07910343
0,1125386
0,1125386
0,1712357
0,1187062
0,1187062
0,08437341
0,0805108
0,1103621
0,1103621
0,08726925
0,08060609
0,08060609
0,07664657
0,04900394
0,04900394
0,08307768
0,04811409
0,02836616
0,02836616
0,04096797
0,0523377
0,0523377
0,04098159
0,04488662
0,04488662
0,03335205
0,04946708
0,04946708
0,03873876
0,04017528
0,03582812
0,03582812
0,03982918
0,06976908
0,06976908
0,0358265
0,03449452
0,03449452
0,03996129
0,0412388
0,0778065
0,0778065
0,06999882
0,07353727
0,07353727
0,04430822
0,03881631
0,03881631
0,03823999
0,03748123
0,03748123
0,03752715
0,03553955
0,03367078
0,03367078
0,03327487
0,04586076
0,04586076
0,06651436
0,06047925
0,06047925
0,06585299
0,07285672
0,06103782
0,06103782
0,05400416
0,05203379
0,05203379
0,05708091
0,05541193
0,05541193
0,07552932
0,07405617
0,05804853
0,05804853
0,06237905
0,05526122
0,05526122
0,04347338
0,03741331
0,03741331
0,04165631
0,03796289
0,03796289
0,02539262
0,02446618
0,03453593
0,03453593
0,04453623
0,04187058
0,04187058
0,02695037
0,02560456
0,02560456
0,02599426
0,01872347
0,01319485
0,01319485
0,01431327
0,01056656
0,01056656
0,01687607
0,01205184
0,01205184
0,02870974
0,03911439
0,03911439
0,02722413
0,02528087
0,08044618
0,08044618
0,07429064
0,07748932
0,07748932
0,05846416
0,05384901
0,05384901
0,06073868
0,07156011
0,0688129
0,0688129
0,09045452
0,1002171
0,1002171
0,1128038
0,1210586
0,1210586
0,1408142
0,1319404
0,1319404
0,1569065
0,1492933
0,1539402
0,1539402
0,1556377
0,2039656
0,2039656
0,1948
0,2019365
0,2019365
0,2077568
0,2055094
0,2728406
0,2728406
0,2094032
0,2031107
0,2031107
0,2162893
0,2510469
0,2510469
0,3096408
0,3203233
0,5879982
0,5879982
0,8606555
0,797018
0,797018
1,607095
1,230106
1,230106
1,583867
1,132228
1,132228
1,590226
velocityComponents
-0,1843989
-0,3150493
0,1300186
-0,1843989
-0,3150493
0,1300186
0,003665686
1,079758
0,04137158
0,3535569
1,148
-0,5647361
0,2159655
0,4162163
-0,4968405
0,2159655
0,4162163
-0,4968405
-0,1426756
-0,5022727
-0,1406282
-0,1967251
-0,2463296
0,2052933
-0,1967251
-0,2463296
0,2052933
0,2030551
0,9137973
-0,5176008
0,1405418
0,07331893
-0,485462
0,1405418
0,07331893
-0,485462
0,00212007
1,002909
-0,02840783
0,1291876
0,7067992
-0,2755593
0,1108196
0,2166479
-0,3428104
0,1108196
0,2166479
-0,3428104
-0,004428953
-0,5885041
-0,4058392
0,05612398
-0,2302309
-0,356452
0,05612398
-0,2302309
-0,356452
0,1263813
0,4592069
-0,4128827
0,04118448
0,337173
-0,1615413
0,04118448
0,337173
-0,1615413
-0,005723868
0,3716312
-0,1099407
0,004696687
0,4523314
-0,05649424
0,03536421
0,1626092
-0,1771472
0,03536421
0,1626092
-0,1771472
-0,1052041
-0,4879638
0,01896237
-0,09504136
-0,2872427
0,02699989
-0,09504136
-0,2872427
0,02699989
-0,04411535
-0,1731921
-0,03438972
0,02463862
0,06343111
-0,08865549
0,02463862
0,06343111
-0,08865549
0,1542856
0,8769007
-0,2954034
-0,0226057
-0,1567108
0,0033222
-0,0226057
-0,1567108
0,0033222
-0,02636874
-0,6291813
-0,1760293
0,03715014
-0,06444996
-0,1258947
0,07448198
0,1411318
-0,1492474
0,07448198
0,1411318
-0,1492474
0,1423662
0,4821646
-0,2354082
0,03164269
0,1280941
-0,04457862
0,03164269
0,1280941
-0,04457862
0,02877263
-0,1113282
-0,09365695
0,0619356
-0,1609977
-0,1922768
0,0619356
-0,1609977
-0,1922768
0,001308693
0,001816996
-0,0008286689
0,007504803
0,03626566
-0,006993914
0,008326765
0,04005026
-0,01025429
0,008326765
0,04005026
-0,01025429
-0,007781214
0,009026399
0,01023361
-0,01908661
0,02167394
0,03947877
-0,01908661
0,02167394
0,03947877
-0,02189921
0,06464668
0,044412
-0,01457677
0,03559535
0,02368752
-0,01457677
0,03559535
0,02368752
-0,003969287
0,06507583
-0,01346226
0,008029657
0,0565863
-0,03287458
0,02931182
0,1154234
-0,0625779
0,02931182
0,1154234
-0,0625779
0,06447531
0,2268562
-0,1236762
0,03196029
0,0481768
-0,0838036
0,03196029
0,0481768
-0,0838036
0,06935271
0,02481181
-0,1959615
0,03386303
0,009451631
-0,09956171
0,03386303
0,009451631
-0,09956171
0,05628733
0,1530863
-0,1256394
0,03860549
0,06794112
-0,1021527
0,03860549
0,06794112
-0,1021527
0,03899754
0,05976635
-0,1166863
0,03826596
0,0470015
-0,113931
0,0496741
0,09679993
-0,1271044
0,0496741
0,09679993
-0,1271044
0,1065738
0,3296525
-0,2240514
0,1047667
0,2830378
-0,225628
0,1047667
0,2830378
-0,225628
0,04091491
-0,1320058
-0,1478375
0,043182
-0,08873304
-0,1420341
0,043182
-0,08873304
-0,1420341
0,03400351
0,07918174
-0,07480311
0,03873055
0,1028102
-0,08123659
0,02451905
0,04537189
-0,05723282
0,02451905
0,04537189
-0,05723282
0,02720907
0,01324671
-0,0775324
0,03114636
0,04751901
-0,08173694
0,03114636
0,04751901
-0,08173694
0,03910175
0,1109218
-0,09423
0,0274912
0,09341174
-0,06573781
0,0274912
0,09341174
-0,06573781
0,02282338
0,0538889
-0,06436053
0,0230208
0,03244996
-0,07144603
0,0230208
0,03244996
-0,07144603
0,02772542
0,008578295
-0,09725239
0,0314924
0,04888466
-0,09847916
0,06283031
0,1483706
-0,1783039
0,06283031
0,1483706
-0,1783039
0,02577499
0,05439861
-0,08460207
0,02501228
0,01903801
-0,09647819
0,02501228
0,01903801
-0,09647819
0,02068656
0,02267074
-0,08253521
0,02059634
0,02898969
-0,08324303
0,02059634
0,02898969
-0,08324303
0,02974021
0,03367614
-0,1180434
0,02057603
0,01686593
-0,09193011
0,01197512
-0,01532348
-0,08275927
0,01197512
-0,01532348
-0,08275927
0,009005766
0,006643258
-0,05919973
0,00811632
0,03774764
-0,05909663
0,00811632
0,03774764
-0,05909663
0,01212282
0,07465467
-0,07262283
0,006384773
0,0393546
-0,05445877
0,006384773
0,0393546
-0,05445877
0,008371946
0,0304873
-0,0685768
0,01333839
0,0312333
-0,0824165
0,01333839
0,0312333
-0,0824165
0,01301885
0,0142372
-0,07503729
0,01244441
-0,001682224
-0,07447574
0,01096329
-0,02024645
-0,07258174
0,01096329
-0,02024645
-0,07258174
0,01050221
-0,02871161
-0,07467441
0,009062565
-0,03046707
-0,06984942
0,009062565
-0,03046707
-0,06984942
0,01492189
-0,01771907
-0,09053615
0,01226739
-0,01995212
-0,08113207
0,01226739
-0,01995212
-0,08113207
0,007393999
-0,02708867
-0,06612122
0,007712582
-0,01505241
-0,06105942
0,008090911
-0,01359439
-0,06109501
0,008090911
-0,01359439
-0,06109501
0,01043952
-0,06044338
-0,08556573
0,01062211
-0,04106427
-0,07673452
0,01062211
-0,04106427
-0,07673452
0,01532749
-0,03040043
-0,08699388
0,01425667
-0,0347988
-0,08326127
0,01425667
-0,0347988
-0,08326127
0,0178766
-0,03154875
-0,09627742
0,01905146
-0,03000765
-0,09828103
0,01905146
-0,03000765
-0,09828103
0,01973206
-0,06462041
-0,1101475
0,02095759
-0,06234854
-0,1117681
0,02826617
-0,06871825
-0,1448443
0,02826617
-0,06871825
-0,1448443
0,0424701
-0,03414541
-0,1856263
0,03350294
-0,04253769
-0,1564959
0,03350294
-0,04253769
-0,1564959
0,04744723
-0,05626684
-0,2217693
0,04848051
-0,08345159
-0,2279724
0,04848051
-0,08345159
-0,2279724
0,05468811
-0,06872108
-0,23407
0,06458159
-0,01156087
-0,2455872
0,05286449
-0,03031834
-0,2104976
0,05286449
-0,03031834
-0,2104976
0,05024063
-0,1404865
-0,2506934
0,04787259
-0,06090336
-0,2103457
0,04787259
-0,06090336
-0,2103457
0,0603284
-0,05088725
-0,268293
0,04731255
-0,04552821
-0,2214495
0,04731255
-0,04552821
-0,2214495
0,04058321
-0,02079307
-0,2002142
0,03942986
0,01296641
-0,1847778
0,01873323
-0,006429526
-0,1007191
0,01873323
-0,006429526
-0,1007191
0,01890677
0,005246267
-0,1053174
0,02152445
0,01659399
-0,1059529
0,02152445
0,01659399
-0,1059529
0,0233243
-0,02309822
-0,1211773
0,02020402
-0,02815518
-0,1073483
0,02020402
-0,02815518
-0,1073483
0,06793316
0,06922299
-0,241797
0,02784245
-0,005037787
-0,1231303
0,02784245
-0,005037787
-0,1231303
0,01428694
-0,02905644
-0,08662954
0,01499135
-0,01520364
-0,08652316
0,0123217
0,001492779
-0,0727793
0,0123217
0,001492779
-0,0727793
0,01395681
0,0394694
-0,07599008
0,02475288
0,07118594
-0,1083843
0,02475288
0,07118594
-0,1083843
0,01461915
0,02571809
-0,07295451
0,01840854
0,001739756
-0,09392558
0,01840854
0,001739756
-0,09392558
0,02362182
0,01426859
-0,1046201
0,0289568
0,0220015
-0,1167656
0,03065228
-0,004170341
-0,1296292
0,03065228
-0,004170341
-0,1296292
0,02828763
-0,005760144
-0,1200317
0,03179382
0,008370562
-0,1281081
0,03179382
0,008370562
-0,1281081
0,0471604
-0,007118631
-0,1974744
0,04361948
-0,05501005
-0,2049139
0,04361948
-0,05501005
-0,2049139
0,02591592
-0,00652137
-0,115817
0,0225336
-0,005832348
-0,1041915
0,03531446
-0,01090305
-0,1703472
0,03531446
-0,01090305
-0,1703472
0,01986731
-0,004321853
-0,1020482
0,01908588
-0,00912247
-0,1068691
0,01908588
-0,00912247
-0,1068691
0,02444281
-0,005925327
-0,1423543
0,02479043
-0,001709004
-0,1446634
0,02479043
-0,001709004
-0,1446634
0,01534014
-0,005935488
-0,09330186
0,01315931
-0,00326901
-0,08307865
0,01315931
-0,00326901
-0,08307865
0,02236141
-0,0001998813
-0,150382
0,02837383
0,01120434
-0,183886
0,03201503
0,02321354
-0,2053438
0,03201503
0,02321354
-0,2053438
0,04331345
-0,009983367
-0,3319208
0,03293224
-0,030385
-0,3012944
0,03293224
-0,030385
-0,3012944
0,04865189
-0,06573226
-0,4818368
0,04888526
-0,03879196
-0,4604353
0,04888526
-0,03879196
-0,4604353
0,1138973
0,01732582
-0,8267931
0,06875933
-0,04237982
-0,5945036
0,07476688
-0,03182596
-0,6853785
0,07476688
-0,03182596
-0,6853785
0,1581291
-0,04178899
-1,21996
0,1075248
0,05522341
-0,7816572
0,1075248
0,05522341
-0,7816572
0,1590811
-0,220176
-1,00722
0,09702963
0,07914591
-0,5087341
0,09702963
0,07914591
-0,5087341
0,184112
1,131464
-0,8233681
0,04330277
0,4175066
-0,3636345
0,04330277
0,4175066
-0,3636345
0,0261052
0,1358912
-0,5698407
0,02895977
0,2891879
-0,3101288
0,003629669
0,2717217
-0,1479086
0,003629669
0,2717217
-0,1479086
-0,009853847
0,4861001
-0,1977928
0,04802848
0,7947649
-0,3458467
0,04802848
0,7947649
-0,3458467
0,0003959887
0,473072
-0,3036193
-0,03860065
0,5115606
0,04261128
-0,03860065
0,5115606
0,04261128
0,01742535
1,282734
-0,3569383
-0,004951174
0,7118054
-0,1981704
0,006998017
0,5772445
-0,2623924
0,006998017
0,5772445
-0,2623924
-0,02727442
0,7970986
-0,1133943
-0,0241935
0,52827
-0,08904769
-0,0241935
0,52827
-0,08904769
-0,02522126
0,7492406
-0,1879213
-0,01605502
0,5404059
-0,199659
-0,01605502
0,5404059
-0,199659
-0,03581208
0,4580594
-0,1073907
-0,02622099
0,417892
-0,1380031
-0,02622099
0,417892
-0,1380031
-0,04893672
0,6317628
-0,09204861
-0,06638869
0,7645615
-0,1039024
-0,09379004
0,8663709
-0,1441681
-0,09379004
0,8663709
-0,1441681
-0,06163837
0,5875783
-0,40454
-0,03595605
0,4970083
-0,3664607
-0,03595605
0,4970083
-0,3664607
-0,05653748
1,072695
-0,5139562
-0,04101431
1,021688
-0,6076009
-0,04101431
1,021688
-0,6076009
-0,05294273
1,087539
-0,6928975
-0,03578057
0,6607578
-0,4492403
0,003162595
0,3718148
-0,5770348
0,003162595
0,3718148
-0,5770348
0,008128418
0,2945015
-0,6542512
0,03108828
-0,07395805
-0,4315933
0,03108828
-0,07395805
-0,4315933
0,009378938
0,3631474
-0,8248104
0,004459864
0,3298197
-0,7066104
0,004459864
0,3298197
-0,7066104
0,01399001
0,3444393
-1,016356
0,02561952
-0,0482931
-0,4322785
0,0420177
-0,02731504
-0,7813535
0,009499066
0,2333448
-0,954801
0,01960722
0,08622181
-0,8151329
0,01960722
