1,384898
0,7090707
0,7090707
0,8195741
0,8918021
0,8918021
1,164773
0,5369424
0,6237844
0,6237844
1,377142
1,133874
1,133874
0,7301877
0,5679732
0,5679732
0,9745153
1,197699
1,263008
1,263008
1,386252
0,8783067
0,8783067
1,345838
1,265171
1,265171
1,421322
1,036388
1,036388
1,254424
0,8682286
0,865369
0,865369
1,81355
1,235645
1,235645
1,099465
0,9286563
0,9286563
1,846112
1,122814
0,8809692
0,8809692
0,6959026
0,2847885
0,2847885
0,5082704
0,12053
0,12053
0,2646471
0,3515448
0,3515448
0,6993868
0,1802308
0,17177
0,17177
0,2014069
0,9852415
0,9852415
0,3411386
0,526901
0,526901
1,583533
0,5024638
0,2122176
0,2122176
0,5778543
0,212413
0,212413
0,4863095
0,1624077
0,1624077
0,5106344
0,3143776
0,3143776
0,4844436
0,3412579
0,1867852
0,1867852
0,574145
0,3088509
0,3088509
0,3382894
0,2427771
0,2427771
0,2920955
0,1529653
0,3370683
0,3370683
0,5243186
0,3138836
0,3138836
0,3775062
0,3792631
0,3792631
0,2154882
0,5049102
0,5049102
0,8249596
0,5105603
0,2446283
0,2446283
0,2340053
0,3705934
0,3705934
0,4521755
0,09789485
0,09789485
0,1926832
0,07371116
0,223443
0,223443
0,2890046
0,1987609
0,1987609
0,10065
0,09640823
0,09640823
0,2481506
0,1775711
0,1775711
0,1848058
0,1970804
0,2136908
0,2136908
0,4210648
0,2917127
0,2917127
0,1136915
0,1106953
0,1106953
0,5349687
0,5984446
0,4467326
0,4467326
0,249876
0,3966468
0,3966468
0,559262
0,5299987
0,5299987
0,8116273
0,7895538
0,4357665
0,4357665
0,4452962
0,5197692
0,5197692
0,6456314
0,6539765
0,6539765
1,103946
1,074758
1,074758
0,9044169
0,8775508
1,128867
1,128867
2,280388
1,732986
1,732986
2,239398
1,029732
1,029732
1,929411
0,7390948
0,4764367
0,4764367
0,3443235
0,3816475
0,3816475
0,5330061
0,7148371
0,7148371
0,4850635
0,321978
0,321978
0,5302684
0,6748981
0,5601207
0,5601207
0,4828483
0,53474
0,53474
0,6344973
0,3847178
0,3847178
0,07605331
0,06817866
0,09997434
0,09997434
0,3702742
0,3398338
0,3398338
0,2719804
0,2312899
0,2312899
0,3472539
0,3437581
0,3262433
0,3262433
0,4844123
0,6288879
0,6288879
0,8249862
0,6597784
0,6597784
0,2903347
0,987967
0,987967
0,6996858
0,6944907
3,395312
3,395312
2,708945
2,082546
2,082546
velocityComponents
-0,0001549721
0,4727043
0,02461672
-0,0001549721
0,4727043
0,02461672
0,04666448
0,5937632
-0,170809
0,03761053
0,2792511
-0,1489013
0,03761053
0,2792511
-0,1489013
0,0869751
0,4771322
-0,3318131
0,02369285
0,1154374
-0,1055956
0,04700422
0,1609717
-0,199306
0,04700422
0,1609717
-0,199306
-0,0100553
-0,07261187
0,02884567
-0,009405613
0,01221783
0,03319383
-0,009405613
0,01221783
0,03319383
0,02662539
0,1379527
-0,1306951
0,02846122
0,1588751
-0,1110226
0,02846122
0,1588751
-0,1110226
0,07635951
0,1600444
-0,3072351
0,05388856
-0,02854429
-0,2397835
0,05388856
-0,02854429
-0,2397835
0,03010767
0,002110994
-0,1330615
0,02122878
0,01626352
-0,09817514
0,03176757
0,06308204
-0,1451661
0,03176757
0,06308204
-0,1451661
0,1292261
0,4650915
-0,5748357
0,07531703
0,5928547
-0,3077161
0,07531703
0,5928547
-0,3077161
0,1318441
0,3402823
-0,6286239
0,06818213
0,2736922
-0,3422279
0,06818213
0,2736922
-0,3422279
0,0489172
-0,00326786
-0,3283083
0,01990843
-0,02337163
-0,1812569
-0,0009520411
-0,04927977
-0,06567898
-0,0009520411
-0,04927977
-0,06567898
-0,008532054
0,05283245
0,001316256
0,00109148
0,09619416
-0,05545385
0,00109148
0,09619416
-0,05545385
-0,003581059
0,1415004
-0,05475761
-0,01558216
0,05216681
0,02601003
-0,01558216
0,05216681
0,02601003
-0,06874117
-0,03167064
0,2123767
-0,03566437
0,06805298
0,1020469
-0,01341937
0,1772307
0,02641115
-0,01341937
0,1772307
0,02641115
0,002327611
0,2802378
-0,02298701
-0,005175885
0,1438177
0,01481468
-0,005175885
0,1438177
0,01481468
-0,01835707
0,2481406
0,06567026
-0,008878714
0,2038714
0,02503198
-0,008878714
0,2038714
0,02503198
0,011767
0,3174053
-0,09286362
0,004351672
0,09552464
-0,04617006
0,004351672
0,09552464
-0,04617006
-0,0008793756
0,1369207
-0,04307822
0,0154445
0,2542468
-0,1210099
0,03262349
0,3098026
-0,2015408
0,03262349
0,3098026
-0,2015408
0,04339676
0,09626129
-0,2445676
0,01537079
-0,02304979
-0,08866268
0,01537079
-0,02304979
-0,08866268
0,0218323
-0,1089825
-0,1345709
0,01257795
-0,05307112
-0,07877805
0,01257795
-0,05307112
-0,07877805
0,01535996
0,01073003
-0,0987605
0,0175924
0,007560262
-0,1065157
0,01549906
-0,01530034
-0,0914696
0,01549906
-0,01530034
-0,0914696
0,03302229
-0,1384203
-0,189423
0,01861266
-0,103649
-0,1101503
0,01861266
-0,103649
-0,1101503
0,01228888
-0,05953215
-0,07316927
0,01179011
-0,05139973
-0,06826945
0,01179011
-0,05139973
-0,06826945
0,01282102
-0,08876031
-0,07193223
0,01106961
-0,06949452
-0,05943644
0,008064793
-0,0578646
-0,04185845
0,008064793
-0,0578646
-0,04185845
0,006522772
-0,07261769
-0,03375794
0,005097336
-0,04540519
-0,02647121
0,005097336
-0,04540519
-0,02647121
0,005303683
-0,003009477
-0,02630529
0,005734703
0,0009670379
-0,02837604
0,005734703
0,0009670379
-0,02837604
0,008027053
-0,003897606
-0,038223
0,008248479
0,01310805
-0,03773199
0,008248479
0,01310805
-0,03773199
0,02061937
0,03366023
-0,09917782
0,02066514
0,007566447
-0,1019595
0,01682617
-0,003098176
-0,08295619
0,01682617
-0,003098176
-0,08295619
0,02417734
0,02041449
-0,1205944
0,02943212
0,02944725
-0,1478167
0,02943212
0,02944725
-0,1478167
0,04156357
-0,005813878
-0,216699
0,04072463
-0,01841074
-0,2133883
0,04072463
-0,01841074
-0,2133883
0,0325301
0,005222866
-0,1705083
0,03412349
0,01078446
-0,1797355
0,03656715
0,001619846
-0,1942673
0,03656715
0,001619846
-0,1942673
0,02956968
0,01800057
-0,1602592
0,03156719
0,01140081
-0,1737557
0,03156719
0,01140081
-0,1737557
-0,005496319
0,01481529
-0,05543265
-0,0151124
0,01631267
-0,03447389
-0,0151124
0,01631267
-0,03447389
-0,01766397
0,01466898
-0,02941799
-0,01595583
0,0136492
-0,02782336
-0,01448778
0,01600685
-0,02722603
-0,01448778
0,01600685
-0,02722603
-0,01533498
0,01971226
-0,03417706
-0,01088183
0,01846804
-0,02988553
-0,01088183
0,01846804
-0,02988553
-0,01159647
0,03216425
-0,04000345
-0,01249441
0,02992159
-0,04053256
-0,01249441
0,02992159
-0,04053256
-0,02833192
0,04799567
-0,09622473
-0,04501598
-0,01394314
-0,0428308
-0,04501598
-0,01394314
-0,0428308
-0,04393061
-0,01294128
-0,04264984
-0,03909472
-0,01138634
-0,03886566
-0,03697778
-0,01054173
-0,03789383
-0,03697778
-0,01054173
-0,03789383
-0,03912145
-0,02153252
-0,05106062
-0,03630561
-0,01059205
-0,04034024
-0,03630561
-0,01059205
-0,04034024
-0,04973662
-0,0103051
-0,05280268
-0,05276877
-0,01431171
-0,05870944
-0,05276877
-0,01431171
-0,05870944
0,004720263
-0,003122147
-0,003733575
0,0001460537
0,003640823
-0,002246141
-0,05934277
-0,01255321
-0,0675323
-0,05934277
-0,01255321
-0,0675323
-0,08173123
-0,01734365
-0,09619731
-0,07194494
-0,03058857
-0,1052588
-0,07194494
-0,03058857
-0,1052588
-0,07243377
-0,01607872
-0,09825039
-0,0609947
-0,01215066
-0,08946466
-0,0609947
-0,01215066
-0,08946466
-0,08685708
-0,01262516
-0,1255682
-0,06843486
-0,2659202
-0,4150333
-0,06843486
-0,2659202
-0,4150333
-0,6223543
0,2337597
-0,6109781
-0,03137714
0,7947555
-2,204246
0,1832218
0,09086994
-1,184291
0,1832218
0,09086994
-1,184291
0,06153258
-0,1133398
-0,7572781
-0,112504
0,006434955
-0,8425826
-0,112504
0,006434955
-0,8425826
-0,06261092
-0,0414089
-1,933528
0,2928525
0,00739541
-2,249946
0,2928525
0,00739541
-2,249946
0,9209877
-0,8472336
-9,666931
0,5591371
-0,5625476
-5,404461
-0,5011379
0,6424342
-0,815145
-0,5011379
0,6424342
-0,815145
-0,06908419
-0,09735505
0,04089239
-0,1139211
-0,03933631
-0,1176005
-0,1139211
-0,03933631
-0,1176005
-0,1056247
0,04809144
-0,2608735
-0,05786288
0,04529767
-0,2118518
-0,05786288
0,04529767
-0,2118518
-0,02322987
0,04191183
-0,2635401
-0,01094249
0,01672248
-0,2847007
-0,01094249
0,01672248
-0,2847007
-0,02658004
0,03397869
-0,1283853
-0,001374066
0,01174465
-0,01506248
0,01124328
-0,007235125
0,0545736
0,01124328
-0,007235125
0,0545736
-0,00146234
0,001633719
-0,01707396
-0,002107859
0,002909198
-0,01474181
-0,002107859
0,002909198
-0,01474181
0,04634866
-0,04346929
0,1364918
0,02250203
-0,007270113
0,1031194
0,02250203
-0,007270113
0,1031194
0,06697351
0,001055554
0,2248614
0,07431507
-0,03410135
0,1951506
0,04917011
0,007225178
0,1191961
0,04917011
0,007225178
0,1191961
0,3256891
0,2279718
0,7605673
0,5470236
0,317145
1,065751
0,5470236
0,317145
1,065751
0,1353896
0,05645863
0,3982695
0,1462901
0,1169398
0,3516554
0,1462901
0,1169398
0,3516554
0,05381658
0,1798325
0,1689683
0,02775121
0,1301346
0,2012208
0,02775121
0,1301346
0,2012208
0,01192401
0,1504001
0,1874261
0,009342708
0,1607806
0,1726758
0,01115846
0,174996
0,1549691
0,01115846
0,174996
0,1549691
0,02122197
0,2407932
0,2193881
0,02457097
0,2292031
0,1979471
0,02457097
0,2292031
0,1979471
0,0743095
0,3065721
0,1337696
0,06907719
0,3070803
0,110722
0,06907719
0,3070803
0,110722
0,08646245
0,3231643
0,1641649
0,0828125
0,2701579
0,217521
0,0783641
0,2194791
0,282953
0,0783641
0,2194791
0,282953
0,1689643
0,4799302
0,7865658
0,1370182
0,48602
0,6596393
0,1370182
0,48602
0,6596393
0,309126
0,9037065
1,881752
0,1654488
0,6357298
1,145303
0,1654488
0,6357298
1,145303
0,1164127
1,805052
1,041784
0,007349647
0,5865336
-0,143231
-0,01971839
0,4281158
-0,1442221
-0,01971839
0,4281158
-0,1442221
-0,08832864
1,060245
0,1806182
-0,04277329
0,5191533
-0,1426026
-0,04277329
0,5191533
-0,1426026
-0,06039588
0,7935307
-0,6042395
-0,0323655
0,3763465
-0,1277884
-0,0323655
0,3763465
-0,1277884
-0,05045408
0,5688965
-0,6801367
-0,03363
0,3633265
-0,3767975
-0,03363
0,3633265
-0,3767975
-0,1112285
1,080171
-0,6120707
-0,06469685
0,5978051
-0,4046764
-0,05766151
0,5060854
-0,6372587
-0,05766151
0,5060854
-0,6372587
-0,09687336
0,711765
-1,203297
-0,08903338
0,625068
-0,771028
-0,08903338
0,625068
-0,771028
-0,182163
1,148543
-0,955747
-0,163463
0,9722997
-0,7453745
-0,163463
0,9722997
-0,7453745
-0,19482
1,114174
-0,8991677
-0,08923006
0,4423206
-0,6530811
-0,1343065
0,6153651
-0,722941
-0,1577832
0,6904284
-0,6520749
-0,1431497
0,5572411
-0,8476135
-0,1431497
0,5572411
-0,8476135
0,01166631
-0,163953
-0,5849159
0,01218319
-0,10297
-0,2191581
-0,0202179
-0,03781319
-0,3701411
-0,04771948
-0,002755225
-0,7211983
0,02915859
-0,3714398
-0,4803285
0,1052916
-0,6427318
-0,1778878
0,08087158
-0,6431267
-0,4745111
0,08087158
-0,6431267
-0,4745111
0,08747067
-1,174042
-1,064873
0,03436021
-0,556663
-0,5244013
0,03436021
-0,556663
-0,5244013
-0,001868769
-0,3586252
-0,5402282
-0,02231556
-0,3754182
-0,6693231
-0,02231556
-0,3754182
-0,6693231
0,02962695
-0,7616026
-0,6885929
0,06362918
-0,5908816
-0,1992947
0,06362918
-0,5908816
-0,1992947
0,04533227
-0,4678577
-0,1393084
-0,01751316
-0,2758526
-0,3788659
-0,06879936
-0,1394777
-0,5834509
-0,06879936
-0,1394777
-0,5834509
-0,08811198
-0,1084243
-0,6726125
-0,02860385
-0,09288521
-0,2870691
-0,02860385
-0,09288521
-0,2870691
-0,01043787
-0,09083697
-0,1584741
-0,002498213
-0,1147082
-0,1148421
-0,002498213
-0,1147082
-0,1148421
-0,03750853
-0,4618676
-0,5458288
-0,007146274
-0,4394271
-0,3257735
0,02254185
-0,5104023
-0,1889123
0,02254185
-0,5104023
-0,1889123
0,04437512
-0,7245635
-0,1586347
0,03098896
-0,5100876
-0,09755835
0,03098896
-0,5100876
-0,09755835
0,03981195
-0,6692376
-0,09663139
0,04410972
-0,546886
0,00113031
0,04410972
-0,546886
0,00113031
0,05313693
-0,734202
0,01617314
0,01670382
-0,5791417
-0,1083865
-0,01877233
-0,4517634
-0,2388242
-0,01877233
-0,4517634
-0,2388242
-0,06038507
-0,7287235
-0,4953381
0,01434602
-0,4565659
-0,007188569
0,01434602
-0,4565659
-0,007188569
0,03658253
-0,4646948
0,1840655
-0,03370404
-0,2613669
-0,1588816
-0,03370404
-0,2613669
-0,1588816
-0,09995183
-0,546772
-0,519679
-0,04728622
-0,3440879
-0,2277591
-0,01920918
0,0958573
-0,01897159
-0,01920918
0,0958573
-0,01897159
-0,009666976
0,02274869
0,06380063
-0,01969315
-0,2858275
-0,005512967
-0,01969315
-0,2858275
-0,005512967
-0,02860431
-0,374874
-0,01224803
-0,0287747
-0,1519718
-0,04266807
-0,0287747
-0,1519718
-0,04266807
-0,09086497
-0,1934301
-0,2336866
-0,0711351
-0,2067213
-0,1912255
-0,0711351
-0,2067213
-0,1912255
-0,0361153
-0,4990427
0,1176588
-0,02691507
-0,1328645
0,04042586
-0,0400435
-0,0878145
-0,02543824
-0,0400435
-0,0878145
-0,02543824
-0,07263971
-0,1908702
-0,03923685
-0,05019023
-0,3774748
0,07003627
-0,05019023
-0,3774748
0,07003627
-0,1529416
-0,2641439
-0,3481721
-0,06584414
-0,0828268
-0,08661743
-0,06584414
-0,0828268
-0,08661743
-0,1368121
-0,4098741
-0,09900158
-0,03083759
-0,1808982
0,1298406
-0,03522367
-0,1389177
0,03108913
-0,03522367
-0,1389177
0,03108913
-0,1482779
-0,2663671
-0,2565659
-0,05212457
0,1470601
-0,03414183
-0,05212457
0,1470601
-0,03414183
-0,2863097
-0,2642044
-0,6836143
-0,09788384
-0,1860783
-0,1785855
-0,09788384
-0,1860783
-0,1785855
-0,06721849
-0,2833063
0,1480311
-0,0135561
-0,02945474
0,1587673
-0,0135561
-0,02945474
0,1587673
-0,1494126
-0,3712539
-0,2549703
-0,1083706
-0,2131799
-0,2383645
-0,08237574
-0,1729115
-0,1677731
-0,08237574
-0,1729115
-0,1677731
0,005503112
0,1402693
0,2986138
-0,02529096
-0,003613133
-0,01896698
-0,02529096
-0,003613133
-0,01896698
-0,1154564
-0,1068152
-0,2513731
-0,05850541
0,03768078
-0,1284845
-0,05850541
0,03768078
-0,1284845
-0,1734019
0,2737241
-0,5073764
-0,09042387
0,09092827
-0,2871009
-0,08013161
-0,04902381
-0,2739624
-0,08013161
-0,04902381
-0,2739624
-0,08795002
0,007381721
-0,2758283
-0,05334285
0,07076758
-0,1833277
-0,05334285
0,07076758
-0,1833277
-0,05788207
0,004423767
-0,2409108
-0,04468539
-0,013198
-0,1862784
-0,04468539
-0,013198
-0,1862784
-0,06599411
-0,02754941
-0,296248
-0,02082852
-0,03977258
-0,113487
-0,010805
-0,08053211
-0,0757198
-0,010805
-0,08053211
-0,0757198
-0,03298904
-0,0808871
-0,189
-0,01758612
0,01314402
-0,1067356
-0,01758612
0,01314402
-0,1067356
-0,005847172
0,05736556
-0,05972401
-0,001667062
0,04385358
-0,03335944
-0,001667062
0,04385358
-0,03335944
0,003500925
-0,009642446
-0,01152078
0,00442087
-0,01676126
0,002197882
0,00442087
-0,01676126
0,002197882
0,009526058
-0,02332636
0,02402961
0,005872039
0,006357127
0,01442947
0,002985177
0,009865103
0,007513152
0,002985177
0,009865103
0,007513152
0,001833622
-0,003630616
0,003263708
-0,007810046
0,004530821
-0,03995309
-0,007810046
0,004530821
-0,03995309
-0,0325603
0,09901048
-0,1639478
-0,0253191
0,07297883
-0,1300262
-0,0253191
0,07297883
-0,1300262
-0,01430848
0,02890678
-0,09025368
-0,0200392
0,01559702
-0,1154402
-0,04026536
0,01824642
-0,2011743
-0,04026536
0,01824642
-0,2011743
-0,04157527
-0,06257805
-0,204408
-0,0111978
-0,01613481
-0,06450368
-0,0111978
-0,01613481
-0,06450368
-0,01827638
-0,0159844
-0,09670926
-0,02290543
-0,004973321
-0,1156876
-0,02290543
-0,004973321
-0,1156876
-0,04823446
0,02563288
-0,2286015
-0,03141391
0,004964392
-0,1479641
-0,03141391
0,004964392
-0,1479641
-0,02085541
0,02370699
-0,1005232
-0,02797198
0,03426149
-0,1303617
-0,04409354
0,06042539
-0,194984
-0,04409354
0,06042539
-0,194984
-0,05315485
0,0004844202
-0,2250527
-0,04229068
-0,03524928
-0,1799266
-0,04229068
-0,03524928
-0,1799266
-0,06060723
-0,03394314
-0,2550458
-0,05975461
-0,01347059
-0,2502145
-0,05975461
-0,01347059
-0,2502145
-0,1087603
-0,02221726
-0,4376999
-0,1017892
-0,04667025
-0,4075851
-0,09925724
-0,08318941
-0,3922386
-0,09925724
-0,08318941
-0,3922386
-0,1214103
-0,04311009
-0,462553
-0,139978
-0,052426
-0,5204856
-0,139978
-0,052426
-0,5204856
-0,1489798
-0,1156131
-0,530732
0,03236844
-0,2234366
-0,3452869
0,03236844
-0,2234366
-0,3452869
0,0354998
-0,05297842
-0,138936
0,02377968
-0,05237166
-0,1757976
0,02377968
-0,05237166
-0,1757976
0,03751539
-0,004635135
-0,1008479
0,02531549
-0,001874289
-0,1047157
0,02204295
0,002372268
-0,1060663
0,02204295
0,002372268
-0,1060663
0,02797319
-0,001974168
-0,1482746
0,006635994
-0,01089186
-0,1442207
0,006635994
-0,01089186
-0,1442207
-0,003761977
-0,02272275
-0,1504582
-0,001368985
-0,007235987
-0,1142757
-0,001368985
-0,007235987
-0,1142757
0,001618072
0,001631476
-0,1233374
-0,008535489
0,006584978
-0,1044424
-0,008646101
0,005584129
-0,07453561
-0,008646101
