0,08412033
0,07865573
0,06305366
0,06305366
0,07560723
0,07930273
0,07930273
0,05831612
0,04127076
0,03522186
0,03522186
0,06332531
0,07288264
0,07288264
0,0389655
0,01366927
0,01366927
0,04987662
0,02095421
0,02095421
0,2476213
0,18755
0,1459864
0,1459864
0,1449059
0,168792
0,168792
0,1532256
0,1762559
0,1762559
0,101376
0,0529956
0,4979816
0,4979816
0,691542
1,415958
1,415958
4,738172
3,350926
3,350926
5,799236
1,645244
1,081058
1,081058
0,7021039
0,2392064
0,2392064
0,728937
0,01423977
0,01423977
0,2517047
0,2288281
0,2288281
0,5455543
0,1440945
0,07606703
0,07606703
0,3077112
0,5175876
0,5175876
0,2620341
0,1492708
0,1492708
0,159853
0,1462234
0,04063313
0,04063313
0,06887455
0,1332065
0,1332065
0,3341894
0,06950253
0,06950253
0,2241656
0,1994847
0,1994847
0,4442609
0,1806534
0,1876492
0,1876492
1,219213
0,8144204
0,8144204
1,588574
0,957558
0,957558
0,5385154
0,581916
0,7903086
0,7903086
1,782654
0,5743355
0,5743355
0,6489837
0,3569964
0,3569964
1,016459
0,2584586
0,2584586
1,182212
0,6791921
0,5638227
0,5638227
0,6415491
0,4792034
0,4792034
0,713709
0,4781288
0,4781288
0,7786444
0,2984443
0,7735631
0,7735631
0,9025158
0,391132
0,391132
0,5944771
0,230578
0,230578
0,7526435
0,3578089
0,4087144
0,4087144
0,6506332
0,06095136
0,06095136
0,6037173
0,578684
0,578684
0,6925052
0,319904
0,319904
0,83011
0,5890265
0,2973467
0,2973467
0,6577064
0,4984556
0,4984556
0,9295814
0,5286617
0,5286617
0,5822418
0,4759122
0,5247295
0,5247295
0,6057232
0,5750322
0,5750322
0,4920041
0,427384
0,427384
0,7439674
0,4604089
0,3893209
0,3686123
0,8148606
0,8148606
1,337423
0,8120298
0,8120298
1,00313
0,7424811
0,7424811
1,161742
0,3016913
0,4275838
0,4275838
1,224276
0,9109398
0,6650335
0,8323051
0,8323051
1,246728
0,4010888
0,4010888
0,8176829
0,8782078
1,01839
1,01839
1,738152
0,7483674
0,7483674
0,5780284
0,5248719
0,5248719
1,584723
1,018508
0,821074
0,821074
1,24861
0,4202462
0,4202462
1,492471
0,8617306
0,8617306
0,6186794
0,5145636
0,5145636
0,8876325
0,7137926
0,8376498
0,8376498
1,000563
0,8067604
0,8067604
1,059869
0,5312042
0,5312042
0,7038754
0,3737528
0,421092
0,421092
0,3895352
0,3686481
0,3686481
0,7547353
0,4515599
0,4515599
0,3981908
0,2203526
0,1024589
0,1024589
0,464414
0,1744248
0,1744248
0,3397512
0,1412107
0,1412107
0,4717191
0,5099094
0,5099094
1,3879
1,145437
0,6474583
0,6474583
0,4685068
0,7032366
0,7032366
1,106894
1,136544
1,136544
0,9110454
0,6509629
0,4725106
0,4725106
0,4338675
0,4436539
0,4436539
0,5122762
0,4140318
0,4140318
0,4265025
0,1603072
0,1603072
0,05654989
0,06643514
0,1118351
0,1118351
0,1324273
0,0542285
0,0542285
0,08993756
0,1701247
0,1701247
0,4659551
0,1749021
0,2722439
0,2722439
0,896481
0,8203429
0,8203429
1,317776
1,22207
1,22207
2,37576
0,6696711
0,6696711
0,4889384
0,7446123
0,6292211
0,6292211
0,9659345
1,023443
1,023443
1,875072
0,4718604
0,4718604
0,6664565
0,528335
0,563454
0,563454
0,6786664
0,4024341
0,4024341
0,4481514
0,2661125
0,2661125
0,7778074
0,4649733
0,5942416
0,5942416
0,5721549
0,6920149
0,6920149
0,9166431
0,5243127
0,5243127
1,322624
1,266268
1,266268
0,7892281
0,5821922
0,504052
0,504052
0,8795851
0,7887502
0,7887502
0,7529847
0,4669507
0,4669507
0,8785507
0,4787635
0,371574
0,371574
0,5085006
0,583544
0,583544
1,278205
0,5553201
0,5553201
1,281276
0,6184471
0,6184471
0,8411349
0,1242478
0,1307096
0,1307096
2,009052
1,000537
1,000537
0,6593568
0,3064019
0,3064019
1,169639
0,2149431
0,635448
0,635448
1,21824
0,3107259
0,3107259
1,098368
0,6350746
0,6350746
1,312836
0,409834
0,409834
0,5455989
0,2471263
0,6040058
0,6040058
1,465257
0,5740151
0,5740151
1,437065
0,6489149
0,6489149
1,638591
0,6895478
0,6833584
0,6833584
0,6178346
0,1110291
0,1110291
0,9023855
0,6990544
0,6990544
0,3056623
0,4505592
0,4505592
0,2118665
0,6638124
0,7586439
0,7586439
0,3666988
0,2682967
0,2682967
0,1351477
0,1314855
0,1314855
0,814153
1,104398
0,9761971
0,9761971
0,3052039
0,4918585
0,4918585
0,3534687
0,3535347
0,3535347
1,032682
0,3749754
0,7594075
0,7594075
0,7332036
0,4235505
0,4235505
0,7694987
0,4403907
0,4403907
1,036292
0,9428402
0,9428402
0,5776058
0,4686791
0,2595833
0,2595833
0,3359589
0,4220152
0,4220152
1,482939
0,8855772
0,8855772
0,976023
1,017885
1,027107
1,027107
1,271645
0,8351826
0,8351826
1,342358
0,7467131
0,7467131
1,096341
0,8219447
0,8219447
1,249484
0,4331816
0,837795
0,837795
1,989192
1,073576
1,073576
1,138693
0,272144
0,272144
1,260347
0,7370784
0,6399646
0,6399646
0,9857531
0,3481262
0,3481262
0,6523345
0,5699012
0,5699012
1,062745
0,635093
0,635093
1,289681
0,459341
0,4577266
0,4577266
0,8160356
0,5590754
0,5590754
0,6711439
0,6471487
0,6471487
0,5562133
0,4397309
0,4428819
0,4428819
0,552887
0,6471097
0,6471097
0,5358769
0,4070691
0,4070691
0,5035093
0,5963096
0,3693357
0,3693357
0,5839915
0,5247266
0,5247266
0,8007688
0,6240925
0,6240925
1,022729
0,858839
1,234779
0,4312189
0,9460037
0,1678609
0,1678609
1,731865
0,6240175
1,097909
0,4314852
0,7177109
0,7177109
2,105136
0,7547987
0,7547987
0
0
1,451717
0,5281172
0,5281172
0,6210559
0,2100894
0,3499842
0,3499842
1,05439
0,398237
0,398237
0,3555446
0,9136082
0,9136082
0,597524
0,3535031
0,1582589
0,2313652
0,3504563
0,3504563
0,5305408
0,2195756
0,2195756
0,1074202
0,339146
0,339146
0,6122837
0,1282391
0,2906716
0,2906716
0,7227585
0,418839
0,418839
0,631079
0,6668646
0,6668646
1,240793
0,4729133
0,3142589
0,3142589
0,6726996
0,8320767
0,8320767
1,328759
0,160146
0,160146
0,9778832
0,8519593
0,8519593
0,9220173
0,2692015
0,2072781
0,2072781
1,165689
0,7120404
0,7120404
0,3468043
0,4915279
0,4915279
0,6807223
0,5189062
0,3806039
0,3806039
0,4168372
0,4236088
0,4236088
0,8219826
0,6776778
0,6776778
0,4055835
0,2533236
0,2533236
1,084011
1,004918
0,5107858
0,5107858
0,3121928
0,739961
0,739961
1,124391
0,1736938
0,1736938
0,522036
0,7229708
0,8671047
0,8671047
0,8813338
0,5476125
0,5476125
0,6646183
0,4857524
0,4857524
0,6388961
0,7539207
0,6529233
0,6529233
0,6955032
0,6174161
0,6174161
0,4372855
0,3677296
0,3677296
0,4935927
0,5083483
0,5083483
0,6616623
0,518497
0,5034882
0,5034882
0,677394
0,7035995
0,7035995
0,9992257
0,6731042
0,6731042
0,87648
0,7838469
0,7243964
0,7243964
1,03834
0,3643579
0,3643579
0,6224378
0,2622174
0,2622174
0,6152425
0,3530732
0,3530732
0,7438501
0,5926364
0,3423361
0,3423361
0,3081048
0,4742342
0,4742342
0,7522855
0,4411927
0,4411927
0,9888524
0,6050817
0,266848
0,266848
0,2347261
0,348224
0,348224
0,7035807
0,3312958
0,3312958
0,8494847
0,3648314
0,3648314
0,264024
0,2906735
0,2715469
0,2715469
0,3357866
0,3630786
0,3630786
0,7171976
0,4299124
0,4299124
0,5110571
0,2539959
0,3773994
0,3773994
0,7383217
0,3658726
0,3658726
0,4197581
0,213914
0,213914
0,4021239
0,2341422
0,2341422
0,3953771
0,2995305
0,1500908
0,1500908
0,7881501
0,4395603
0,4395603
0,1443298
0,1632909
0,1632909
0,3607731
0,09578452
0,1272476
0,1272476
0,6191666
0,1648564
0,1648564
0,1177733
0,2636254
0,2636254
0,6926349
0,1165492
0,07775377
0,07775377
0,317825
0,2670628
0,2670628
0,311781
0,1882737
0,1882737
0,4540857
0,3361394
0,3361394
0,3297557
0,2777974
0,2756376
0,2756376
0,3215169
0,3554244
0,3554244
0,5034026
0,3791992
0,3791992
0,2937686
0,1341607
0,1443712
0,1443712
0,5713845
0,4769247
0,4769247
0,3683606
0,2976419
0,2976419
0,2214775
0,2374491
0,2374491
0,1957626
0,1507964
0,1071066
0,1071066
0,1452745
0,2106833
0,2106833
0,1381791
0,1223018
0,1223018
0,1601695
0,1752981
0,103727
0,103727
0,06715643
0,06360818
0,06360818
0,05574089
0,04490863
0,04490863
0,03815676
0,03180141
0,03180141
0,04015133
0,03645074
0,03641243
0,03641243
0,05690253
0,0469642
0,0469642
0,04412125
0,03143109
0,03143109
0,05752457
0,06797101
0,1512104
0,1512104
0,1031027
0,06928767
0,06928767
0,08463666
0,1318167
0,1318167
0,1481479
0,132164
0,132164
0,1562221
0,1759523
0,1794292
0,1794292
0,1692342
0,1425484
0,1425484
0,1687589
0,2997571
0,2997571
0,4574395
0,4300524
1,075129
1,075129
1,075688
0,9334722
0,9334722
1,190239
0,9075454
0,9075454
1,020223
0,7624077
0,5904022
0,5904022
0,5750972
0,3703646
0,3703646
0,3665732
0,1716198
0,1716198
0,1504957
0,1451501
0,1451501
0,2580701
0,1669631
0,1028666
0,1028666
0,2756362
0,2157885
0,2157885
0,1481696
0,192319
0,192319
0,5311091
0,2210835
0,1891001
0,1891001
0,2957978
0,2677943
0,2677943
0,3591287
0,1781303
0,1781303
0,3885271
0,252779
0,252779
0,5902858
0,2983744
0,04207467
0,04207467
0,4609975
0,2704084
0,2704084
0,4208647
0,1864926
0,1864926
0,04201025
0,07357196
0,1372024
0,1372024
0,2375094
0,1207214
0,1207214
0,1978011
0,1557722
0,1557722
0,1197249
0,1265072
0,1265072
0,2024677
0,1926858
0,1038679
0,1038679
0,06788644
0,1064614
0,1064614
0,1857237
0,1807098
0,1807098
0,07760735
0,06874815
0,05749444
0,05749444
0,2218339
0,2335663
0,2335663
0,09061334
0,09729159
0,09729159
0,1652944
0,123076
0,123076
0,06426569
0,07130305
0,1063321
0,1063321
0,2171975
0,1828754
0,1828754
0,1941407
0,2087412
0,2087412
0,3312321
0,2833695
0,07304323
0,07304323
0,04647806
0,05423859
0,05423859
0,0147036
0,008361368
0,008361368
0,02413325
0,03593865
0,01801434
0,01801434
0,009128453
0,008146297
0,008146297
0,02804588
0,03000187
0,03000187
0,03217382
0,03168739
0,03168739
0,02086402
0,02725567
0,02637384
0,02637384
0,05222822
0,04980092
0,04980092
0,03027717
0,02618674
0,02618674
0,0287745
0,0531531
0,05588415
0,05588415
0,05792785
0,04447691
0,04447691
0,226025
0,4452015
0,4452015
0,1776139
0,2151533
0,2151533
0,03661255
0,01976411
0,03648758
0,03648758
0,01420879
0,0753591
0,0753591
0,2229767
0,2232603
0,2232603
0,07927816
0,1092595
0,1525241
0,1525241
0,1495152
0,141931
0,141931
0,1795263
0,1982115
0,1982115
0,7373407
0,6331031
0,6331031
1,053061
2,039172
1,659591
1,659591
7,572541
velocityComponents
0,1147151
0,579729
-0,2177954
0,1147151
0,579729
-0,2177954
0,1868427
0,5272769
-0,5336344
0,05804896
0,1506701
-0,1874447
0,0383885
0,2052073
-0,1044397
0,0383885
0,2052073
-0,1044397
0,1012167
0,950564
-0,1555046
0,05536349
0,4439872
-0,1291945
0,05536349
0,4439872
-0,1291945
0,08072466
0,376651
-0,3124389
0,007447094
-0,1893294
-0,1200765
0,007447094
-0,1893294
-0,1200765
-0,05219988
-0,07319031
0,1163101
-0,0188312
0,1041716
0,01954912
0,01470539
0,4858687
-0,03979239
0,01470539
0,4858687
-0,03979239
0,01837965
0,8131132
0,01627295
-0,0112022
0,2736431
0,05357132
-0,0112022
0,2736431
0,05357132
-0,01283591
0,471232
0,09127209
0,01938226
0,04731112
-0,07945786
0,01938226
0,04731112
-0,07945786
0,0001469058
0,1319053
0,01419019
-0,01476373
0,06013808
0,05923726
0,0008170687
0,2660121
0,0171804
0,0008170687
0,2660121
0,0171804
0,06152247
0,606119
-0,1939764
0,06905195
0,2211004
-0,2820013
0,06905195
0,2211004
-0,2820013
0,07699803
0,07272433
-0,3478539
0,02109922
-0,04030827
-0,128294
0,02109922
-0,04030827
-0,128294
0,03765443
0,02666177
-0,2118729
0,05222858
0,05568909
-0,2544679
0,05222858
0,05568909
-0,2544679
0,008370991
-0,0002447858
-0,08547412
-0,01850827
-0,05963654
0,03576603
0,02567055
0,03894542
-0,1288803
0,02567055
0,03894542
-0,1288803
0,005536726
0,1431109
-0,03725729
-0,01313691
0,09421422
0,04304086
-0,01313691
0,09421422
0,04304086
-0,02079158
0,03305124
0,07178843
-0,05820156
0,0591998
0,2253463
-0,05820156
0,0591998
0,2253463
-0,09255926
0,02928238
0,3668198
-0,03113509
-0,06565294
0,1067422
-0,05834853
-0,1229594
0,2066426
-0,05834853
-0,1229594
0,2066426
-0,1858591
-0,1196001
0,6846279
-0,05099203
0,09588992
0,2033239
-0,05099203
0,09588992
0,2033239
0,02774011
0,2205133
-0,08722192
0,02817731
0,04879319
-0,1099433
0,02817731
0,04879319
-0,1099433
0,02800066
-0,004878656
-0,1252239
-0,006655116
0,03276438
0,01608994
-0,006655116
0,03276438
0,01608994
-0,02273832
0,2239424
0,07020719
0,05371958
0,3074652
-0,202872
0,04521683
0,1684123
-0,1770308
0,04521683
0,1684123
-0,1770308
-0,006385536
-0,03014353
0,000938599
-0,009481931
-0,01479681
0,02011977
-0,009481931
-0,01479681
0,02011977
0,06530488
0,3753894
-0,3096445
0,05237113
0,2622608
-0,2441337
0,05237113
0,2622608
-0,2441337
-0,02181483
-0,0753824
0,05754579
-0,02677153
-0,006784066
0,06910346
-0,01770453
0,02390195
0,02962179
-0,01770453
0,02390195
0,02962179
0,05702416
0,4400242
-0,3343984
0,06953888
0,2396359
-0,3467504
0,06953888
0,2396359
-0,3467504
-0,004742909
-0,1684425
-0,002418001
0,01107353
-0,1584283
-0,07239452
0,01107353
-0,1584283
-0,07239452
0,08017827
-0,1343891
-0,375804
0,04881424
0,02945718
-0,2236985
0,04881424
0,02945718
-0,2236985
0,03952271
0,04425651
-0,1825992
0,03854305
0,02049041
-0,1782775
0,02500222
0,01593308
-0,1212168
0,02500222
0,01593308
-0,1212168
0,04835584
0,04346817
-0,2477566
0,0567447
0,01717716
-0,2962371
0,0567447
0,01717716
-0,2962371
0,02222264
0,01270282
-0,1372911
0,01390093
-0,0130333
-0,1038502
0,01390093
-0,0130333
-0,1038502
0,01075118
-0,0006775104
-0,1011548
0,006743266
0,01391153
-0,08012924
0,007718321
0,01835292
-0,08527604
0,007718321
0,01835292
-0,08527604
0,01157479
0,02474071
-0,1040251
0,01606545
0,05253492
-0,1247344
0,01606545
0,05253492
-0,1247344
0,01190369
0,05820608
-0,1069996
0,006862275
0,04822951
-0,07689006
0,006862275
0,04822951
-0,07689006
0,008208852
0,03213777
-0,08612175
0,009302691
0,03579594
-0,084503
0,004522023
0,02454552
-0,04602971
0,004522023
0,02454552
-0,04602971
0,005810142
0,01278122
-0,05017845
0,005070079
0,006387369
-0,04229777
0,005070079
0,006387369
-0,04229777
0,004925429
-0,004888934
-0,04015714
0,00456938
-0,00126726
-0,03475732
0,00456938
-0,00126726
-0,03475732
0,002287437
-0,01123532
-0,02101072
-0,001864306
-0,0172338
0,0007137627
-0,001864306
-0,0172338
0,0007137627
-0,004052534
-0,03487732
0,008617753
-0,003297657
-0,02523602
0,005878555
-0,005065751
-0,03160838
0,01146481
-0,005065751
-0,03160838
0,01146481
-0,009789269
-0,03713441
0,02386245
-0,01008839
-0,02509486
0,02328718
-0,01008839
-0,02509486
0,02328718
-0,005662579
-0,003760051
-0,01581397
-0,001008473
0,01862358
-0,04030895
-0,001008473
0,01862358
-0,04030895
-0,004915275
0,003229181
-0,02906785
-0,007949266
-0,01453846
-0,01932619
-0,008622164
-0,0242517
-0,01434849
-0,008622164
-0,0242517
-0,01434849
-0,005037329
0,005349179
-0,03766264
-0,003331245
0,0371707
-0,03962923
-0,003331245
0,0371707
-0,03962923
-0,001862032
0,005091974
-0,03777733
-0,003377685
-0,02375058
-0,04072357
-0,003377685
-0,02375058
-0,04072357
-0,01066934
-0,006016578
-0,007512679
-0,0175439
0,006817298
0,02132358
-0,0175439
0,006817298
0,02132358
-0,02639241
0,01462417
0,05030092
-0,03811748
-0,02857956
0,1011782
-0,04618062
-0,03335355
0,1395295
-0,04618062
-0,03335355
0,1395295
-0,09452296
-0,07631364
0,3099794
-0,07449991
-0,04820932
0,2387163
-0,07449991
-0,04820932
0,2387163
-0,06121004
-0,01018575
0,1698743
-0,04512222
-0,008702109
0,119708
-0,04512222
-0,008702109
0,119708
-0,06986007
-0,04051375
0,1650169
-0,05189739
-0,04592049
0,1033809
-0,04373544
-0,05639123
0,06907433
-0,04373544
-0,05639123
0,06907433
-0,036453
-0,005146132
0,02671177
-0,02991161
0,01418731
0,004744477
-0,02991161
0,01418731
0,004744477
-0,04954058
0,1192785
0,03251515
-0,05371006
0,08398081
0,07312904
-0,05371006
0,08398081
0,07312904
-0,06019341
-0,01804044
0,06978139
-0,04745001
0,005144913
0,05339293
-0,04745001
0,005144913
0,05339293
-0,05058052
0,05488124
0,03964729
-0,03573786
0,01132735
0,01183346
-0,03276014
-0,04215558
0,003305399
-0,03276014
-0,04215558
0,003305399
-0,06898018
-0,1180668
0,06857593
-0,04389971
-0,05066976
0,02888555
-0,04389971
-0,05066976
0,02888555
-0,04834161
0,03476169
0,01076158
-0,0411636
0,02037954
0,0150915
-0,0411636
0,02037954
0,0150915
-0,0586976
0,01177212
0,03720089
-0,05098595
-0,002116196
0,03694103
-0,03394859
0,001660189
0,004018988
-0,03394859
0,001660189
0,004018988
-0,04402871
-0,01680654
-0,01755968
-0,04076564
0,002152507
-0,006931241
-0,04076564
0,002152507
-0,006931241
-0,04009038
0,04694073
-0,08018366
-0,004329184
0,04943219
-0,1851151
-0,004329184
0,04943219
-0,1851151
0,05407446
0,007990511
-0,5118113
0,03943982
0,1219165
-0,3687581
0,03060455
0,1033298
-0,2596181
0,03060455
0,1033298
-0,2596181
0,01936082
-0,02330035
-0,184729
0,01741223
-0,02323508
-0,1560369
0,01741223
-0,02323508
-0,1560369
0,004272565
0,02090949
-0,08079646
0,002921066
0,02357913
-0,07594842
0,002921066
0,02357913
-0,07594842
0,004641233
0,0721651
-0,09913491
0,00441987
0,07486295
-0,09083094
0,00441987
0,07486295
-0,09083094
0,003158188
0,04817706
-0,06960245
0,004362096
0,03415887
-0,07774281
0,005725694
0,0269251
-0,08508582
0,005725694
0,0269251
-0,08508582
0,01224037
-0,0006204449
-0,1298063
0,007087165
-0,007831687
-0,09731775
0,007087165
-0,007831687
-0,09731775
-0,0008120195
-0,02450259
-0,04562898
-0,0007529789
-0,01842204
-0,04209981
-0,0007529789
-0,01842204
-0,04209981
-0,002248013
-0,001393761
-0,04909378
-0,001187108
0,009740626
-0,05972636
0,001875802
0,03754563
-0,08362274
0,001875802
0,03754563
-0,08362274
0,01324203
0,0589957
-0,2007826
0,02839541
0,01224396
-0,3004011
0,02839541
0,01224396
-0,3004011
0,0347079
0,01300296
-0,309749
-0,07490175
0,1258596
-0,1512101
-0,08298822
0,125619
-0,1633999
-0,08115221
0,1403845
-0,2006493
-0,08115221
0,1403845
-0,2006493
-0,0842226
0,1596607
-0,2460078
-0,06300543
0,1458435
-0,2415247
-0,0402402
0,1271617
-0,2489839
-0,0402402
0,1271617
-0,2489839
0,09752767
0,02102953
-0,8500273
0,1034059
-0,004012684
-0,8502637
0,1034059
-0,004012684
-0,8502637
-0,5981417
-0,03362755
-1,353155
0,01478881
-0,5613068
-2,106511
0,01478881
-0,5613068
-2,106511
0,2013348
0,0848581
-1,050857
0,05600666
0,09064929
-0,8496089
0,1399318
0,1379139
-0,837877
0,1399318
0,1379139
-0,837877
0,2728097
0,1792557
-1,307521
0,2290101
0,2062974
-1,156906
0,2290101
0,2062974
-1,156906
0,5788159
1,136318
-3,55736
0,3016035
0,6422916
-2,179307
0,3016035
0,6422916
-2,179307
0,2706507
0,4002031
-1,994054
0,04770089
-0,04667191
0,01844582
0,006227085
-0,1095935
0,1228106
0,006227085
-0,1095935
0,1228106
-0,004613511
-0,2121953
0,1731504
-0,003600609
-0,1930622
0,04736751
-0,003600609
-0,1930622
0,04736751
-0,004156363
-0,06418692
0,208482
-0,002778331
-0,02035572
0,2271296
-0,002778331
-0,02035572
0,2271296
-0,002742954
0,06799696
0,2269212
-0,0009698744
0,00893946
0,06872533
-0,0009698744
0,00893946
0,06872533
-0,005509634
-0,05360279
0,1749389
-0,003794707
-0,1068025
0,1772148
0,0005909047
-0,129655
0,128334
0,0005909047
-0,129655
0,128334
0,003392321
-0,167009
0,09695242
0,003475739
-0,09769282
-0,01364961
0,003475739
-0,09769282
-0,01364961
0,001954966
-0,07638837
0,06988379
-0,0002835446
-0,01977553
0,06778395
-0,0002835446
-0,01977553
0,06778395
-0,00323558
-0,07277917
0,1951328
-0,001012926
-0,07636094
0,08322345
-0,0004935575
-0,06001224
0,04895202
-0,0004935575
-0,06001224
0,04895202
-0,00191569
-0,02825465
0,0936925
0,002618849
0,03230346
-0,02054101
0,002618849
0,03230346
-0,02054101
0,007224713
-0,01979479
-0,09824453
0,004537903
0,01432629
-0,03221346
0,004537903
0,01432629
-0,03221346
0,004590051
0,03707737
-0,01505435
0,002484946
-0,02232271
-0,0004279517
0,002484946
-0,02232271
-0,0004279517
0,001785824
0,005984259
0,006949505
0,001884737
0,02098503
-0,01488142
0,003176296
0,05169751
-0,08137237
0,003176296
0,05169751
-0,08137237
0,001055641
0,4298413
-0,1023673
-0,001152064
0,1598982
0,005226308
-0,001152064
0,1598982
0,005226308
0,001044267
0,3661462
-0,1646969
0,004197148
0,4547347
-0,3061011
