0,09342536
0,155225
0,155225
0,1653578
0,1653201
0,1653201
0,1954101
0,1963185
0,334725
0,334725
0,1351868
0,1140561
0,1140561
0,09943383
0,08639741
0,08639741
0,1707565
0,164323
0,1877124
0,1877124
0,4019094
0,3702684
0,3702684
0,3600869
0,358766
0,358766
0,5481556
0,5073581
0,6037361
0,6037361
0,3300057
0,3318684
0,3318684
0,1471027
0,1564658
0,1564658
0,1950095
0,2611611
0,2611611
0,1678488
0,1999537
0,2098077
0,2098077
0,1657674
0,2354991
0,2354991
0,317397
0,3346924
0,3346924
0,4601748
0,44824
0,7157808
0,7157808
1,232827
1,021843
1,021843
1,936352
1,081396
1,081396
1,626188
0,5823734
0,5823734
0,6570618
0,3022301
0,4050461
0,4050461
0,4260958
0,3228802
0,3228802
0,4626278
0,3171544
0,3171544
0,2298276
0,1799202
0,06033159
0,06033159
0,1050836
0,1325661
0,1325661
0,1100815
0,06364667
0,06364667
0,1461724
0,1624889
0,1130951
0,1130951
0,261503
0,2967936
0,2967936
0,6380885
0,6055925
0,6055925
0,6334634
0,5075175
0,5075175
0,5580174
0,4310896
0,3364779
0,3364779
0,366311
0,3730848
0,3730848
0,317571
0,4302053
0,4302053
0,6046445
0,6899363
0,883188
0,883188
1,240752
0,7356071
0,7356071
0,9376026
0,5193368
0,5193368
0,6670603
0,593943
0,593943
0,5503963
0,3966833
0,5086843
0,5086843
1,112534
0,5685649
0,5685649
0,8274022
0,6697916
0,6697916
0,9519365
0,8056743
0,4498742
0,6429482
0,6320111
0,6320111
0,4667263
0,4667263
0,4348366
0,658062
0,658062
0,5560436
0,5560436
1,248127
0,7272068
0,9714499
0,8307453
0,8307453
1,097873
0,808308
0,7173709
0,9545574
0,6897248
0,6897248
0,9635326
0,6889465
0,6889465
0,9410416
0,5148184
0,5148184
0,9781564
0,8878418
0,8027563
0,8027563
0,7026816
0,5289521
0,5289521
0,8277599
0,5613984
0,5613984
0,3341554
0,2497282
0,2065616
0,2065616
0,1918516
0,1058473
0,1058473
0,09524253
0,1862812
0,1862812
0,7300313
0,1768438
0,1768438
0,3018351
0,274189
0,1326423
0,1326423
0,3680849
0,392046
0,392046
0,6582451
0,3963969
0,3963969
0,1937499
0,113125
0,1391862
0,1391862
0,7005485
0,7938982
0,7938982
0,4923611
0,425337
0,425337
0,5985381
0,5315962
0,497866
0,497866
0,6817439
0,4660396
0,4660396
0,4090565
0,4287789
0,4287789
0,3857402
0,3322546
0,3322546
0,3729047
0,4548567
0,7117144
0,7117144
1,171097
0,7303285
0,7303285
1,003089
0,555285
0,555285
0,9978958
0,4912817
0,3865003
0,3865003
0,2584076
0,257549
0,257549
0,5579867
0,3199164
0,3199164
0,9344251
0,7044627
0,7044627
1,383028
0,7333305
0,3646572
0,3646572
0,4397145
0,1439437
0,1439437
0,5345819
0,4736943
0,4736943
1,015272
0,8991362
0,9530936
0,9530936
1,302543
0,4832194
0,4832194
0,8085267
0,7287315
0,7287315
1,118773
0,7531894
0,7531894
0,5437071
0,3654669
0,3329862
0,3329862
0,7728988
0,5051044
0,5051044
0,7862357
0,282318
0,282318
0,2978636
0,1106876
0,09107223
0,09107223
0,2374878
0,1022154
0,1022154
0,05403366
0,01994753
0,01994753
0,1028229
0,4322569
0,3007315
0,3007315
0,1010976
0,08856761
0,08856761
0,3020403
0,1597662
0,1597662
0,4498633
0,2434305
0,2434305
0,2878138
0,8394014
0,8574609
0,8574609
0,43318
0,2811099
0,2811099
0,2458898
0,1968024
0,1968024
0,2339335
0,1599493
0,1499062
0,1499062
0,1992842
0,187793
0,187793
0,253482
0,1809866
0,1809866
0,1296275
0,1239762
0,1239762
0,1528643
0,1164298
0,08747058
0,08747058
0,1395025
0,159364
0,159364
0,08880658
0,07488111
0,07488111
0,06630649
0,06868123
0,08164003
0,08164003
0,1520988
0,1306209
0,1306209
0,08952264
0,09599966
0,09599966
0,1621624
0,2045421
0,2007974
0,2007974
0,1956047
0,1657364
0,1657364
0,1698081
0,1708824
0,1708824
0,1543137
0,1526663
0,1526663
0,1009964
0,1137691
0,128874
0,128874
0,1561922
0,1677818
0,1677818
0,1834416
0,152629
0,152629
0,1454266
0,1288732
0,1114799
0,1114799
0,06372713
0,05901007
0,05901007
0,07020205
0,0656543
0,0656543
0,07826908
0,06992371
0,06992371
0,1485678
0,1630374
0,169133
0,169133
0,2175494
0,2123822
0,2123822
0,2180671
0,2185236
0,2185236
0,3250016
0,2713467
0,256567
0,256567
0,4388551
0,4332844
0,4332844
1,383664
1,061126
1,061126
1,131836
0,8358172
0,8358172
1,050535
0,6796647
0,4594861
0,4594861
0,4620148
0,3315218
0,3315218
0,7606229
0,5612957
0,5612957
0,764121
0,7754495
0,6233562
0,6233562
0,570736
0,5656024
0,5656024
0,7476717
0,5218757
0,5218757
0,6942447
0,4290001
0,4290001
0,6465648
0,3888879
0,4268059
0,4268059
0,7213669
0,462107
0,462107
1,050971
0,6199876
0,4338296
0,4551154
0,7750682
0,7750682
0,8584248
0,8353279
0,8353279
0,6428311
0,6717091
0,6867748
0,5898848
0,6124012
0,5105577
0,7596847
0,7596847
1,094478
0,9348269
0,9348269
1,440106
0,9759726
0,9759726
1,219504
0,9035377
0,6542656
0,6542656
0,32736
0,32736
0,7113272
0,5556059
0,5556059
0,8136719
0,711302
0,8539675
0,8539675
1,151277
0,9692052
0,9692052
0,9131181
0,8928623
0,8928623
0,7064583
0,7194752
0,7194752
1,334117
1,042239
1,21387
1,21387
1,948286
1,316001
1,316001
2,323207
0,9012865
0,9012865
1,976917
1,053871
0,7132503
0,7132503
1,085966
0,9713658
0,9713658
1,002266
1,034077
1,034077
0,9549654
0,9026534
0,9026534
1,51013
1,295834
1,239824
1,239824
1,991671
1,004596
1,004596
0,8529251
0,6523694
0,6523694
2,189793
1,139625
0,9087579
0,9087579
1,493278
0,4512626
0,4512626
0,6554685
0,277829
0,277829
0,4266179
0,4905666
0,4905666
1,039757
0,9088898
0,6031535
0,6031535
0,4356579
0,4767253
0,4767253
0,8692006
0,7309816
0,7309816
0,3234077
0,3792625
0,1973938
0,1973938
0,281577
0,2835175
0,2835175
0,3757712
0,3945978
0,3945978
0,4256413
0,4270105
0,4270105
1,315865
1,20577
2,02385
2,02385
4,794207
2,09488
2,09488
1,652452
0,8197234
0,8197234
0,513385
0,4501042
0,7580168
0,7580168
1,021203
0,8678896
0,8678896
1,235785
1,247526
1,247526
1,135803
1,005042
0,7655671
0,7655671
0,7727247
0,6637031
0,6637031
0,669335
0,5921281
0,5921281
1,025323
0,6768982
0,6768982
0,6547598
0,3733757
0,2160938
0,2160938
0,1575453
0,1260792
0,1260792
0,1851176
0,06610108
0,06610108
0,1547599
0,1874093
0,1509963
0,1509963
0,4090954
0,375156
0,375156
0,4630168
0,4653834
0,4653834
0,4999501
0,3384068
0,3443129
0,3443129
0,5003889
0,4663943
0,4703571
0,4170073
0,5018305
0,6684052
0,6684052
0,5246211
0,3765036
0,3765036
0,3075854
0,336095
0,3683574
0,3481843
0,4255649
0,4255649
0,7140293
0,6076386
0,9639083
1,039932
0,9780064
0,7411437
1,047716
1,047716
0,1964343
0,1964343
1,498995
0,7624004
0,6716947
0,7127468
1,082751
1,082751
0,1216096
0,1216096
0,1047287
0,1047287
0,8849064
0,02116675
0,02116675
0,1203453
0,06652075
0,06652075
0,05542284
0,09303607
0,09303607
0,2544408
0,4724927
0,5548339
0,5548339
0,6007047
0,2415857
0,2415857
0,3238342
0,6124552
0,6124552
0,8009074
0,2709433
0,1894805
0,1894805
0,8866459
0,5150934
0,5150934
0,7111726
0,2697419
0,2697419
0,2199514
0,1117855
0,1117855
0,3167491
0,2891054
0,1274349
0,1274349
0,241827
0,1432307
0,1432307
0,08654113
0,1369597
0,1369597
0,5911445
0,3045793
0,2146856
0,2146856
0,3620873
0,2830455
0,2830455
0,6479676
0,3718503
0,3718503
0,5835377
0,4802814
0,4802814
0,5721549
0,3603417
0,4298171
0,4298171
0,6022975
0,392083
0,392083
0,9760932
0,5623133
0,5623133
0,8028662
0,531195
0,5073629
0,5073629
1,173744
0,7921731
0,7921731
0,9713619
0,7545276
0,7545276
1,453104
1,005559
0,7790472
0,7790472
1,020762
0,7621417
0,7621417
0,7528855
0,6770013
0,6770013
1,111679
0,8004112
0,8004112
1,001468
0,8037469
0,6620459
0,6620459
0,8622228
0,6705874
0,6705874
0,8701711
0,7460534
0,7460534
1,363193
0,956071
0,956071
1,42448
0,9910081
0,7900822
0,7900822
1,183091
0,6039215
0,6039215
1,236782
0,5339417
0,5339417
1,008325
0,526562
0,579898
0,579898
1,133445
0,5126659
0,5126659
0,7328907
0,5629947
0,5629947
0,6242773
0,4264441
0,4249495
0,4249495
0,2916279
0,223161
0,223161
0,2865804
0,2715206
0,2715206
0,5306842
0,4465276
0,4465276
0,3888484
0,2886424
0,2344692
0,2344692
0,2702914
0,1320816
0,1320816
0,3575905
0,304126
0,304126
0,5192569
0,6193429
0,6650221
0,6650221
0,7921565
0,614703
0,614703
0,9068504
0,6195499
0,6195499
0,8016706
0,5850011
0,5850011
0,4913557
0,1882936
0,1884543
0,1884543
0,4599905
0,2841303
0,2841303
0,4552396
0,2573143
0,2573143
0,3534455
0,1835069
0,2404472
0,2404472
0,4687609
0,4270817
0,4270817
1,033557
0,4531307
0,4531307
0,5285302
0,2411514
0,2411514
0,1606142
0,08755661
0,07653794
0,07653794
0,3006813
0,2283027
0,2283027
0,2717201
0,0964689
0,0964689
0,04108919
0,03067302
0,06403643
0,06403643
0,06241204
0,05080969
0,05080969
0,1168008
0,1806408
0,1806408
0,2966859
0,2734318
0,2493053
0,2493053
0,2190215
0,1555445
0,1555445
0,1203852
0,1129356
0,1129356
0,1488445
0,2549711
0,2549711
0,2981657
0,1845577
0,08307519
0,08307519
0,05477429
0,05986362
0,05986362
0,1036219
0,0842993
0,0842993
0,0757648
0,06985807
0,07777377
0,07777377
0,1231749
0,1101345
0,1101345
0,07347677
0,06767807
0,06767807
0,06284878
0,0528411
0,0528411
0,06863557
0,06409808
0,05087978
0,05087978
0,05038825
0,05003887
0,05003887
0,09010557
0,09329844
0,09329844
0,09379341
0,09243665
0,1303166
0,1303166
0,1626955
0,1636196
0,1636196
0,1443765
0,1210357
0,1210357
0,09294354
0,1017882
0,1017882
0,136742
0,123247
0,1051577
0,1051577
0,05599283
0,04485352
0,04485352
0,04816751
0,05320277
0,05320277
0,07292691
0,07376905
0,08012354
0,08012354
0,1163174
0,1233678
0,1233678
0,1038351
0,09315626
0,09315626
0,08038063
0,07221802
0,07221802
0,06122829
0,0715642
0,08011389
0,08011389
0,1005778
0,1074712
0,1074712
0,2207127
0,2707285
0,2707285
0,2549756
0,2292399
0,1917161
0,1917161
0,3228212
0,2574507
0,2574507
0,4880284
0,3865284
0,3865284
0,4498916
0,5603226
1,058756
1,058756
0,5748714
0,4837268
0,4837268
0,1749095
0,2202846
0,2202846
0,1832727
0,6668254
0,6668254
0,4932938
0,4963031
1,004283
1,004283
0,946098
0,9100459
0,9100459
2,312128
1,788165
1,788165
4,4675
1,175914
0,2998781
0,2998781
0,2366321
0,2359075
0,2359075
0,2930161
0,2969979
0,2969979
0,2660554
0,2351795
0,2351795
0,2027364
0,2454994
0,1698096
0,1698096
0,1520404
0,1339339
0,1339339
0,2068645
0,2126658
0,2126658
0,1946325
0,186645
0,1712974
0,1712974
0,1746891
0,1604867
0,1604867
0,2323302
0,2225384
0,2225384
0,2372781
0,2375751
0,2375751
0,2531957
0,06482591
0,06482591
0,3575803
0,3402275
0,3402275
0,5136979
0,5499355
0,5499355
0,2417141
0,3461462
0,3461462
0,5102878
0,5183624
0,5914799
0,5914799
0,4466255
0,4127083
0,4127083
0,2876379
0,2810444
0,2810444
0,5040056
0,4865505
0,7231695
0,7231695
1,152182
0,9257897
0,9257897
1,357856
0,7592173
0,7592173
0,4929842
0,11685
0,1524434
0,1524434
0,2243897
0,1014676
0,1014676
0,1591531
0,241259
0,241259
0,3452448
0,196334
0,196334
0,2642848
0,1649206
0,1382442
0,1382442
0,1187733
0,04282255
0,04282255
0,1504118
0,2841148
0,2841148
0,3574491
0,1704547
0,2301115
0,2301115
0,6278741
0,2295382
0,2295382
0,08237663
0,147489
0,147489
0,2882009
0,07086966
0,07086966
0,07178422
0,2228871
0,3774289
0,3774289
velocityComponents
0,052917
-0,08930713
-0,2028763
0,052917
-0,08930713
-0,2028763
0,07217526
-0,1304887
-0,3273904
0,06964207
0,09887367
-0,1867473
-0,04996061
-0,1413964
-0,02446771
-0,04996061
-0,1413964
-0,02446771
-0,1329303
-0,2563767
0,07047653
0,1627445
0,1064174
-0,3331333
0,1627445
0,1064174
-0,3331333
0,128305
-0,2309933
-0,2538681
0,02774
-0,164447
-0,07899702
0,02774
-0,164447
-0,07899702
0,1807332
-0,5460277
-0,4339129
0,1564205
-0,07548407
-0,2715468
0,1564205
-0,07548407
-0,2715468
0,2518052
-0,1772185
-0,4358884
0,06743216
-0,2293544
-0,1524316
-0,03137579
-0,03466909
0,04462171
-0,03137579
-0,03466909
0,04462171
-0,05423658
-0,1837245
0,0420232
-0,002279728
-0,2058284
-0,04589176
-0,002279728
-0,2058284
-0,04589176
0,08377445
-0,09264047
-0,1728693
0,01554761
-0,04522794
-0,04187774
0,01554761
-0,04522794
-0,04187774
0,003637885
-0,09748731
-0,04672954
0,029031
-0,02500499
-0,08568633
0,01775144
0,07014044
-0,04446956
0,01775144
0,07014044
-0,04446956
0,01016149
0,1408044
-0,03726877
0,01695161
0,09194832
-0,04801764
0,01695161
0,09194832
-0,04801764
0,04486192
0,1497534
-0,1110786
0,04550568
0,1110683
-0,0954819
0,04550568
0,1110683
-0,0954819
0,05753008
0,06496487
-0,1281404
0,1090194
0,101486
-0,2021876
0,1260199
0,0523754
-0,2317775
0,1260199
0,0523754
-0,2317775
0,1013404
-0,01925279
-0,199005
0,04544335
-0,01465304
-0,09517126
0,04544335
-0,01465304
-0,09517126
0,01620455
-0,006214917
-0,05084121
0,02143068
-0,005744492
-0,06142638
0,02143068
-0,005744492
-0,06142638
0,03160099
-0,02407805
-0,09158283
0,03383262
-0,0313791
-0,09357557
0,03383262
-0,0313791
-0,09357557
0,07844425
0,01873626
-0,1709576
0,04346329
-0,01656706
-0,1095481
0,03653651
-0,008615273
-0,08937415
0,03653651
-0,008615273
-0,08937415
0,09929751
0,04865027
-0,1937884
0,07695373
0,024567
-0,1517183
0,07695373
0,024567
-0,1517183
0,06529129
0,02732564
-0,1353859
0,04662991
0,03205536
-0,09957449
0,04662991
0,03205536
-0,09957449
0,03190231
0,01242642
-0,08858203
0,03273017
0,02186543
-0,08670279
0,04622678
0,02952501
-0,1169951
0,04622678
0,02952501
-0,1169951
0,09848484
0,08550202
-0,2186522
0,0774348
0,06835545
-0,1734479
0,0774348
0,06835545
-0,1734479
0,03096199
0,02718058
-0,09371763
0,02168527
0,05087051
-0,07157969
0,02168527
0,05087051
-0,07157969
0,02119275
0,0401898
-0,08312904
0,01846957
0,03189837
-0,07440016
0,01618586
0,01939507
-0,0602258
0,01618586
0,01939507
-0,0602258
0,01361397
0,01724024
-0,06471838
0,006665494
0,01635247
-0,04754414
0,006665494
0,01635247
-0,04754414
0,002334977
0,03488492
-0,05251998
0,005115488
0,03684987
-0,05111325
0,005115488
0,03684987
-0,05111325
0,03149937
0,05777399
-0,1026316
0,03776645
0,04668163
-0,1069414
0,03776645
0,04668163
-0,1069414
0,02651741
0,02308147
-0,07947849
0,02429594
0,007775547
-0,07615685
0,03303078
-0,004257553
-0,09494879
0,03303078
-0,004257553
-0,09494879
0,0593839
-0,01819795
-0,1505153
0,05679451
-0,01383298
-0,14033
0,05679451
-0,01383298
-0,14033
0,05154471
-0,02023115
-0,1239936
0,05574821
-0,02601677
-0,1313155
0,05574821
-0,02601677
-0,1313155
0,07241838
-0,04255078
-0,1637928
0,06400249
-0,04954343
-0,1450887
0,06400249
-0,04954343
-0,1450887
0,05049226
-0,05971083
-0,1119421
0,04761499
-0,0695565
-0,1060223
0,04454174
-0,07509864
-0,09902008
0,04454174
-0,07509864
-0,09902008
0,04033978
-0,07139717
-0,08762001
0,03219854
-0,07384507
-0,07066274
0,03219854
-0,07384507
-0,07066274
0,01354371
-0,03609624
-0,03000863
0,01314898
-0,03643876
-0,02905163
0,01314898
-0,03643876
-0,02905163
0,01563152
-0,03874294
-0,03348318
0,01670127
-0,0368669
-0,03526338
0,0155775
-0,03612591
-0,03340258
0,0155775
-0,03612591
-0,03340258
0,01338747
-0,03370618
-0,03040629
0,01270807
-0,03065032
-0,029814
0,01270807
-0,03065032
-0,029814
0,01418402
-0,02865281
-0,03472367
0,01361178
-0,02795615
-0,03465113
0,01361178
-0,02795615
-0,03465113
0,01701612
-0,02908327
-0,04486322
0,02125975
-0,02917834
-0,0543921
0,02084458
-0,02931052
-0,05412922
0,02084458
-0,02931052
-0,05412922
0,02049329
-0,02832081
-0,0556177
0,02344301
-0,0270207
-0,05024918
0,02344301
-0,0270207
-0,05024918
0,05611981
-0,05577187
-0,09982359
0,05748082
-0,05578081
-0,09055398
0,05748082
-0,05578081
-0,09055398
0,04759177
-0,03759411
-0,06581689
0,05029447
-0,03431949
-0,06915601
0,05029447
-0,03431949
-0,06915601
0,05468239
-0,041692
-0,07822306
0,05469475
-0,03588029
-0,07304886
0,05087448
-0,03566834
-0,07188526
0,05087448
-0,03566834
-0,07188526
0,04073495
-0,02541507
-0,07068317
0,03236211
-0,02081875
-0,0611949
0,03236211
-0,02081875
-0,0611949
0,03311962
-0,0157505
-0,05872472
0,02576084
-0,01250147
-0,04443731
0,02576084
-0,01250147
-0,04443731
0,0197088
-0,01050149
-0,03297278
0,01205496
-0,009814812
-0,02828284
0,006502628
-0,01071948
-0,02466901
0,006502628
-0,01071948
-0,02466901
0,01153204
-0,0240449
-0,04653743
0,01641519
-0,02820375
-0,05501147
0,01641519
-0,02820375
-0,05501147
0,02476718
-0,05321903
-0,07268162
0,08499297
-0,1082953
-0,07171559
0,08499297
-0,1082953
-0,07171559
0,04409954
-0,06650206
-0,1448306
0,04488128
-0,06684332
-0,1443897
0,04488128
-0,06684332
-0,1443897
0,05430764
-0,08009957
-0,1697641
0,05639858
-0,07582594
-0,1720772
0,1189106
-0,106478
-0,2942168
0,1189106
-0,106478
-0,2942168
0,05648656
-0,0333196
-0,1182139
0,05854841
-0,01781845
-0,0962465
0,05854841
-0,01781845
-0,0962465
0,05490608
-0,00559666
-0,08271086
0,04919255
-0,004090704
-0,07090749
0,04919255
-0,004090704
-0,07090749
0,04486298
-0,0514217
-0,1565277
0,04185969
-0,05202108
-0,1501454
0,04622423
-0,06228675
-0,1709375
0,04622423
-0,06228675
-0,1709375
0,09809654
-0,1235986
-0,3696372
0,08797832
-0,1202527
-0,3389657
0,08797832
-0,1202527
-0,3389657
0,08832039
-0,1096653
-0,3314145
0,08977488
-0,1056677
-0,3308895
0,08977488
-0,1056677
-0,3308895
0,1355672
-0,1653029
-0,5047485
0,1285251
-0,1345924
-0,4719941
0,1575811
-0,1327669
-0,5674843
0,1575811
-0,1327669
-0,5674843
0,04465417
-0,02946407
-0,3256403
0,07002592
-0,02036661
-0,3237564
0,07002592
-0,02036661
-0,3237564
0,02574705
0,02028698
-0,1434041
0,02971282
0,02777727
-0,1510865
0,02971282
0,02777727
-0,1510865
0,02432909
0,04339921
-0,1885559
0,01071368
0,01521274
-0,2604974
0,01071368
0,01521274
-0,2604974
0,02333567
0,01514821
-0,1655271
-0,007231809
0,01571316
-0,1992041
-0,003077529
0,01370654
-0,2093369
-0,003077529
0,01370654
-0,2093369
-0,01700815
0,005487009
-0,1648012
0,01503871
0,00281108
-0,2350016
0,01503871
0,00281108
-0,2350016
0,06980175
-0,004468699
-0,3095942
0,114583
-0,009354141
-0,3143282
0,114583
-0,009354141
-0,3143282
0,1521336
-0,01802343
-0,4339255
0,1463774
-0,01563227
-0,4233773
0,2309149
-0,02367434
-0,6770967
0,2309149
-0,02367434
-0,6770967
0,3858424
-0,05213388
-1,169731
0,3142519
-0,05055667
-0,971006
0,3142519
-0,05055667
-0,971006
0,5863586
-0,007442474
-1,845423
0,3162728
-0,03926851
-1,033367
0,3162728
-0,03926851
-1,033367
0,4274595
-0,1815827
-1,558458
0,1473432
-0,03177727
-0,5625291
0,1473432
-0,03177727
-0,5625291
0,1612275
0,1224884
-0,6250859
0,06721231
0,1022627
-0,2763473
0,1035657
0,1958307
-0,3390971
0,1035657
0,1958307
-0,3390971
0,09916014
0,1545344
-0,3845049
0,07348468
0,1309465
-0,2858403
0,07348468
0,1309465
-0,2858403
0,09155066
0,3746063
-0,2555644
0,0543981
0,2839406
-0,1304051
0,0543981
0,2839406
-0,1304051
0,01431569
0,2292008
0,009099627
0,02037186
0,1780995
-0,01539
0,0001414617
0,05636247
0,02152099
0,0001414617
0,05636247
0,02152099
-0,02638399
0,01782312
0,1001438
-0,03194508
0,02461447
0,1262831
-0,03194508
0,02461447
0,1262831
-0,01809898
0,02055959
0,1066193
-0,009545329
0,006672015
0,06257212
-0,009545329
0,006672015
0,06257212
-0,0198659
0,0484823
0,1364594
-0,01058667
0,1098832
0,1192319
0,0006279168
0,09748004
0,05733895
0,0006279168
0,09748004
0,05733895
0,03342931
0,2593479
-0,002220282
0,04118678
0,2918169
-0,03511362
0,04118678
0,2918169
-0,03511362
0,1095217
0,5991092
-0,1903418
0,1262471
0,5204341
-0,2827584
0,1262471
0,5204341
-0,2827584
0,1486654
0,4676308
-0,4006194
0,1152342
0,3766723
-0,3200204
0,1152342
0,3766723
-0,3200204
0,08226842
0,5101473
-0,2106302
0,04337514
0,4135612
-0,1136837
0,02345259
0,3262554
-0,07889748
0,02345259
0,3262554
-0,07889748
0,02764213
0,3396626
-0,1343463
0,02516444
0,3510603
-0,1237565
0,02516444
0,3510603
-0,1237565
-0,002525508
0,3064887
-0,08312412
0,01126276
0,4145111
-0,1145879
0,01126276
0,4145111
-0,1145879
-0,02505781
0,6039833
0,01308695
-0,07650161
0,6582356
0,1920558
-0,1160917
0,8202397
0,3061871
-0,1160917
0,8202397
0,3061871
-0,1675533
1,161565
0,4026864
-0,1100648
0,6878222
0,2364405
-0,1100648
0,6878222
0,2364405
-0,06932696
0,934064
0,04262626
-0,01849667
0,5152932
-0,06198012
-0,01849667
0,5152932
-0,06198012
0,068169
0,5423834
-0,382286
0,07489061
0,4653341
-0,3614192
0,07489061
0,4653341
-0,3614192
-0,03004723
0,5465618
-0,05747546
-0,07837238
0,3669178
0,1287894
-0,06385715
0,5000455
0,06809114
-0,06385715
0,5000455
0,06809114
0,0799203
0,9668106
-0,5446305
0,1020962
0,2718916
-0,4887917
0,1020962
0,2718916
-0,4887917
0,1713936
0,1878888
-0,7873477
0,1349092
0,1185042
-0,6452729
0,1349092
0,1185042
-0,6452729
0,1842087
0,1125424
-0,9271378
0,1453963
0,1301151
-0,7816911
0,05555851
0,1219402
-0,4294538
0,06340387
0,2648261
-0,582434
0,05416187
0,3280171
-0,5375028
0,05416187
0,3280171
-0,5375028
0,03979007
0,1234333
-0,4483463
0,03979007
0,1234333
-0,4483463
0,0259243
0,02348567
-0,4334273
0,03912158
0,03252082
-0,6560926
0,03912158
0,03252082
-0,6560926
0,04367292
0,05006615
-0,5520602
0,04367292
0,05006615
-0,5520602
0,05939398
-0,2617303
-1,21893
-0,02096863
-0,2828719
-0,669607
-0,00267106
-0,3266416
-0,9148842
0,02923702
-0,2315335
-0,7972924
0,02923702
-0,2315335
-0,7972924
0,06311056
-0,4224952
-1,011356
0,03294757
-0,4218151
-0,6887295
0,001195402
-0,5608662
-0,447268
0,0002633321
-0,6308759
-0,7163626
0,001093703
-0,4407461
-0,5305299
0,001093703
-0,4407461
-0,5305299
-0,0213509
-0,7847922
-0,5586057
-0,0466328
-0,6731895
-0,1388835
-0,0466328
-0,6731895
-0,1388835
-0,1120427
-0,9120783
0,202778
-0,06578487
-0,5105479
-0,007149175
-0,06578487
-0,5105479
-0,007149175
-0,06123602
-0,9583387
-0,1860833
-0,06154649
-0,8843826
-0,04839857
-0,06601609
-0,7999479
-0,01195197
-0,06601609
-0,7999479
-0,01195197
-0,04924399
-0,6673772
-0,2143458
-0,03551677
-0,5073599
-0,1453094
-0,03551677
-0,5073599
-0,1453094
-0,1973088
-0,7702787
0,2300574
-0,2114324
-0,3781847
0,3569886
-0,2114324
-0,3781847
0,3569886
-0,1360306
-0,2508367
0,1738862
-0,07630575
-0,2305732
0,05811719
-0,05224447
-0,1969374
0,03396902
-0,05224447
-0,1969374
0,03396902
-0,01821367
0,02581823
-0,1892319
-0,00844524
0,04164144
-0,09694488
-0,00844524
0,04164144
-0,09694488
-0,04416823
0,03459293
0,07696516
-0,076311
-0,04894483
0,1627321
-0,076311
-0,04894483
0,1627321
-0,1930799
-0,6173671
0,3384135
-0,08968156
-0,1517755
-0,01396895
-0,08968156
-0,1517755
-0,01396895
-0,1095887
-0,2754355
-0,05683329
-0,1067017
-0,2506995
0,0307267
-0,09095073
-0,09616655
0,008599285
-0,09095073
-0,09616655
0,008599285
-0,1046392
-0,2164775
-0,2787016
-0,007350293
-0,3172524
-0,2302107
-0,007350293
-0,3172524
-0,2302107
0,1157623
-0,6362735
-0,1226446
-0,0164113
-0,3942408
-0,03788565
-0,0164113
-0,3942408
-0,03788565
-0,1255843
-0,08890998
0,1177397
-0,101244
-0,02778624
0,04212905
-0,1052437
-0,07073587
0,05738452
-0,1052437
-0,07073587
0,05738452
-0,2588015
-0,47098
0,4494083
-0,2194767
-0,5217163
0,5567014
-0,2194767
-0,5217163
0,5567014
-0,1703677
-0,1424774
0,4394252
-0,1332827
-0,3074172
0,261996
-0,1332827
-0,3074172
0,261996
-0,1694165
-0,5115947
0,2604166
-0,1531175
