0,1272517
0,1344635
0,1344635
0,1884857
0,1865712
0,1865712
0,1732697
0,1680053
0,1680053
0,1661839
0,2566732
0,4380395
0,4380395
0,4442835
0,3933124
0,3933124
0,3445999
0,3351073
0,3351073
0,4781068
0,4594704
0,4594704
0,7410113
0,5364014
0,5472485
0,5472485
0,7187818
0,4682979
0,4682979
0,6209876
0,4145685
0,4145685
0,2080831
0,04496517
0,04351008
0,04351008
0,1248287
0,2873872
0,2873872
0,5227339
0,02955897
0,02955897
0,07186977
0,0306579
0,0306579
0,4545561
0,3082438
0,1427783
0,1427783
0,1377831
0,1549116
0,1549116
0,04191184
0,1439756
0,1439756
0,2665417
0,07703704
0,2782476
0,2782476
0,3867218
0,043976
0,043976
0,1725665
0,1315763
0,1315763
0,5324494
0,5000399
0,5000399
0,4660447
0,2559253
0,2223739
0,2223739
0,5552567
0,4519267
0,4519267
0,427711
0,4074889
0,4074889
0,4196765
0,3513364
0,3485554
0,3485554
0,4944497
0,4312649
0,4312649
0,6302717
0,5888503
0,5888503
0,6975348
0,6202667
0,6202667
0,6316832
0,5103374
0,4507863
0,4507863
0,5478936
0,5012984
0,5012984
0,5591707
0,4649715
0,4649715
0,5394011
0,4793209
0,493585
0,493585
0,5175564
0,3560079
0,3560079
0,6080001
0,5042498
0,5042498
0,540948
0,3492438
0,1766768
0,1766768
0,5127122
0,5531081
0,5531081
0,6422738
0,5195152
0,5195152
0,4944102
0,4004416
0,4596938
0,4609838
0,585454
0,585454
0,6832242
0,51137
0,51137
0,6832192
0,5664605
0,5664605
0,8370609
0,6486304
0,612816
0,612816
0,6745346
0,5984637
0,5984637
0,4040328
0,4040328
0,612947
0,4593284
0,3219013
0,3219013
0,338753
0,3220529
0,3220529
0,4125251
0,3526466
0,3526466
0,3678141
0,3416256
0,3416256
0,3321125
0,2530734
0,2526913
0,2526913
0,3342743
0,3274216
0,3274216
0,3647264
0,3186126
0,3186126
0,3720852
0,324618
0,324618
0,3679103
0,3088235
0,2480827
0,2480827
0,3969578
0,3640616
0,3640616
0,488033
0,4292865
0,4292865
0,4655975
0,4016993
0,4061894
0,4061894
0,4988246
0,47681
0,47681
0,6727164
0,5539732
0,5539732
0,8975859
0,7120215
0,7120215
0,9383124
0,5305644
0,358832
0,358832
0,4761684
0,2882686
0,2882686
0,4829374
0,2075834
0,2075834
0,4093325
0,3683505
0,2620303
0,2620303
0,2297466
0,1180201
0,1180201
0,1188666
0,1828116
0,1828116
0,4690277
0,1864272
0,1441247
0,1441247
0,2327285
0,1667425
0,1667425
0,2998493
0,2302229
0,2302229
0,2793545
0,1154624
0,1154624
0,09504115
0,1164834
0,1153297
0,1153297
0,1752274
0,1189661
0,1189661
0,05911215
0,02608521
0,02608521
0,0503248
0,04578412
0,08376178
0,08376178
0,1288602
0,104185
0,104185
0,190302
0,1709608
0,1709608
0,2700659
0,1351503
0,1351503
0,04577618
0,05632965
0,04424234
0,04424234
0,04140432
0,08980124
0,08980124
0,09281245
0,04951398
0,04951398
0,09838434
0,04941341
0,03924238
0,03924238
0,06242187
0,06213082
0,06213082
0,1994003
0,1095268
0,1095268
0,09668092
0,09276611
0,1111779
0,1111779
0,2427942
0,1605703
0,1605703
0,191899
0,1946115
0,1946115
0,3843232
0,3316104
0,3316104
0,2762761
0,2965054
0,2780079
0,2780079
0,3232045
0,3047246
0,3047246
0,3943074
0,3350298
0,3350298
0,399978
0,3725811
0,3349262
0,3349262
0,2998312
0,2774082
0,2774082
0,2460216
0,2473454
0,2473454
0,2105995
0,2174812
0,2174812
0,1983896
0,2081687
0,1270928
0,1270928
0,124292
0,105358
0,105358
0,1092999
0,097436
0,097436
0,1733197
0,1458165
0,05800069
0,05800069
0,07595889
0,0712737
0,0712737
0,1473372
0,1816728
0,1816728
0,1887077
0,1936359
0,1936359
0,2684012
0,2349677
0,2140033
0,2140033
0,2192601
0,2273351
0,2273351
0,5791059
0,5248242
0,5248242
0,8635557
0,7590983
1,12539
1,12539
0,9179686
0,7792204
0,7792204
0,8467237
0,6667897
0,6667897
0,8336986
0,6564469
0,6564469
1,088468
0,6934628
0,5186033
0,5186033
0,7532722
0,5988864
0,5988864
1,049837
0,5469598
0,5469598
1,02944
0,5657187
0,5071729
0,5071729
0,6078317
0,379577
0,379577
0,7039236
0,3989416
0,3989416
0,5604164
0,4034365
0,4609876
0,4609876
0,6873379
0,4825261
0,4825261
0,5328096
0,4987138
0,4987138
0,7491564
0,6250083
0,6250083
0,604481
0,5358447
0,5053648
0,5053648
0,7012835
0,662376
0,662376
0,7100897
0,5283049
0,5283049
0,7708383
0,5472172
0,419827
0,419827
0,4732326
0,3981417
0,3981417
0,5492325
0,5275207
0,5275207
0,5739537
0,5784374
0,5784374
0,7092471
0,5996659
0,5554752
0,5554752
0,6405264
0,6474603
0,6474603
1,188474
0,8471485
0,8471485
0,7409399
0,5951247
0,4983597
0,4983597
0,6968962
0,5476321
0,5476321
0,555832
0,5056326
0,5056326
0,7155464
0,6670262
0,6670262
0,7209478
0,5721707
0,5909012
0,5909012
0,765422
0,686702
0,686702
1,046256
0,619669
0,619669
0,8291696
0,4882567
0,4191811
0,4191811
0,8681812
0,6086203
0,6086203
1,032471
0,6339837
0,6339837
1,253331
0,6216348
0,6216348
1,125901
0,5667106
0,4264007
0,4264007
0,9613925
0,6207455
0,6207455
0,9099249
0,491757
0,491757
0,9134389
0,7566315
0,7234735
0,7234735
0,9116182
0,5478449
0,5478449
0,9427342
0,8456452
0,8456452
0,8577963
0,5696409
0,3376675
0,3376675
0,5167012
0,6306903
0,6306903
0,9435083
0,7318935
0,7318935
0,7262473
0,5241894
0,5241894
0,864841
0,7381549
0,6735309
0,6735309
0,8729158
0,4796196
0,4796196
0,5815153
0,3836397
0,3836397
0,8881226
0,5454174
0,3925748
0,3925748
0,4687459
0,3380243
0,3380243
1,089045
0,4941472
0,4941472
1,087192
0,3453605
0,3453605
0,5807875
0,4985199
0,6313565
0,6313565
1,473031
1,039153
1,039153
0,8594638
0,2980004
0,2980004
0,7573073
0,7070512
0,7728583
0,7728583
1,177575
0,5364085
0,5364085
0,7856809
0,653956
0,653956
0,9940695
0,7468184
0,7468184
0,969918
0,5481645
0,3211266
0,3211266
0,8629556
0,6646513
0,6646513
1,191052
0,7175553
0,7175553
1,049709
0,5572965
0,5300305
0,5300305
1,120263
0,7739284
0,7739284
1,357064
0,8663071
0,8663071
1,394817
0,701699
0,6346629
0,6346629
1,141423
0,7520039
0,7520039
1,072079
0,7767063
0,7767063
1,113429
0,7176839
0,7176839
0,7424217
0,6769261
0,6256155
0,6256155
0,6845748
0,6203388
0,6203388
0,7291932
0,6489958
0,6489958
0,8397813
0,7695919
0,7247413
0,7247413
1,20497
0,8509605
0,8509605
0,9407064
0,790458
1,067947
1,283227
0,8023834
0,8023834
1,266329
0,4005595
0,7162592
0,4013422
0,5106476
0,7431013
0,7431013
0,5752018
0,1999651
0,1475458
0,1475458
0,7723064
0,7261764
0,7768117
0,3717782
0,3717782
0,5352305
0,4055357
0,4055357
0,6672038
0,6138961
0,5026628
0,5026628
0,7092274
0,5875169
0,5875169
0,6563814
0,5559185
0,5559185
0,7579291
0,6254737
0,6254737
0,9476465
0,6461402
0,551922
0,551922
0,853043
0,6831222
0,6831222
1,031849
0,6975173
0,6975173
1,001435
0,7643411
0,7122633
0,7122633
1,210254
0,8809429
0,8809429
1,37613
0,6771438
0,6771438
0,6511291
0,4329844
0,4561485
0,4561485
0,9591774
0,7330925
0,7330925
1,163893
0,4974751
0,4974751
0,6566354
0,4624621
0,4624621
0,7711124
0,6212962
0,5610487
0,5610487
0,7572008
0,565622
0,565622
0,6980747
0,5316737
0,5316737
0,7093129
0,5973887
0,4362996
0,4362996
0,5251322
0,4973481
0,4973481
0,4392486
0,4517497
0,4517497
0,6070339
0,642494
0,708206
0,708206
0,6763738
0,5662096
0,5662096
0,8129905
0,718456
0,718456
1,505366
1,114829
1,114829
1,166287
0,3385529
0,1678247
0,1678247
0,8884251
0,7016683
0,7016683
0,9466168
0,3612189
0,3612189
0,133672
0,2426861
0,4471444
0,4471444
0,8740947
0,4536182
0,4536182
0,5318207
0,3545356
0,3545356
0,5802162
0,562794
0,562794
0,6913113
0,6117031
0,4530176
0,4530176
0,5438746
0,4886447
0,4886447
0,5416649
0,5011057
0,5011057
0,6095636
0,5499914
0,5912539
0,5912539
0,7552038
0,6238073
0,6238073
0,7852427
0,6832775
0,6832775
1,013329
0,5495216
0,5495216
0,7913802
0,584366
0,4842148
0,4842148
0,7603918
0,5368649
0,5368649
0,7214056
0,4770688
0,4770688
0,8827246
0,4387741
0,3699215
0,3699215
0,6174533
0,3714328
0,3714328
0,4602033
0,3050276
0,3050276
0,2878118
0,300767
0,300767
0,5724989
0,3710414
0,2172194
0,2172194
0,1458495
0,1373237
0,1373237
0,3956922
0,4023684
0,4023684
0,4170873
0,3180429
0,2051773
0,2051773
0,2826079
0,3329763
0,3329763
0,3976787
0,4053197
0,4053197
0,2329367
0,2255645
0,2220841
0,2220841
0,2374672
0,2880523
0,2880523
0,2357204
0,2108404
0,2108404
0,2521049
0,2213162
0,2213162
0,3360972
0,3303472
0,3982592
0,3982592
0,5104727
0,7956656
0,7956656
0,4499343
0,5141327
0,5141327
0,2519646
0,3075656
0,6544306
0,6544306
0,2561136
0,2863676
0,2863676
0,1833707
0,213163
0,213163
0,2442539
0,3813233
0,3813233
0,4947117
0,5014991
0,8047676
0,8047676
2,48584
1,914144
1,914144
3,255329
1,44951
1,44951
0,6910382
0,276622
0,2675271
0,2675271
0,6613926
0,332348
0,332348
0,03668592
0,1026781
0,1026781
0,09954455
0,2892125
0,2892125
0,4044094
0,185816
0,04857798
0,04857798
0,005320911
0,260096
0,260096
0,1333408
0,09378032
0,09378032
0,1571015
0,2054819
0,2061577
0,2061577
0,207431
0,08317591
0,08317591
0,08060418
0,0895535
0,0895535
0,2283106
0,1746101
0,1746101
0,09017812
0,05788691
0,07682141
0,07682141
0,2380457
0,2009996
0,2009996
0,1184118
0,08794259
0,08794259
0,1321518
0,1618807
0,1988979
0,1988979
0,4188169
0,3809649
0,3809649
0,2700488
0,2354141
0,2354141
0,1599931
0,2207385
0,2207385
0,2919207
0,3167679
0,3352704
0,3352704
0,1370352
0,113554
0,113554
0,1318092
0,1328512
0,1328512
0,1636847
0,1481562
0,1362767
0,1362767
0,1250278
0,2248932
0,2248932
0,2094379
0,227444
0,227444
0,1924801
0,2232583
0,2738554
0,2738554
0,3698547
0,3693681
0,3693681
0,5379939
0,484904
0,484904
0,6428001
0,5413375
0,5413375
0,843795
0,7557307
1,045813
1,045813
0,8228254
0,4162321
0,4162321
0,2922777
0,2875009
0,2875009
0,6768374
0,5019476
0,3613492
0,3613492
0,1891766
0,1619946
0,1619946
0,4862117
0,3500385
0,3500385
0,5231104
velocityComponents
-0,03600717
0,2309918
-0,05007982
-0,03600717
0,2309918
-0,05007982
-0,294733
0,3100529
0,2711058
-0,1395464
0,05788207
0,09957552
-0,08788109
0,0164479
-0,01471043
-0,08788109
0,0164479
-0,01471043
0,04910231
0,2875239
-0,4255056
0,01878142
0,2362132
-0,1764894
0,01878142
0,2362132
-0,1764894
-0,04721284
0,4298508
-0,1846492
-0,1674831
0,06088838
0,1496911
-0,1674831
0,06088838
0,1496911
-0,3157616
-0,1262695
0,198403
-0,09300113
0,04053712
0,02887547
-0,001454353
0,1677088
-0,1112252
-0,001454353
0,1677088
-0,1112252
0,07271171
0,6626718
-0,2849072
0,005114079
0,1929775
-0,1318336
0,005114079
0,1929775
-0,1318336
-0,04410148
0,2490439
-0,159651
0,03127456
0,1317717
-0,1513004
0,03127456
0,1317717
-0,1513004
0,0035882
-0,03369376
-0,2362579
-0,08300543
0,1431063
0,09667575
-0,08300543
0,1431063
0,09667575
-0,05834103
0,4361004
-0,02148151
0,02375245
0,3297657
-0,1040816
0,05410314
0,2370588
-0,179407
0,05410314
0,2370588
-0,179407
0,2463341
0,0696376
-0,6676912
0,07296801
0,05393699
-0,2107948
0,07296801
0,05393699
-0,2107948
0,02691028
0,02789772
-0,1429192
-0,05486609
0,04426854
0,09104323
-0,05486609
0,04426854
0,09104323
-0,1273778
0,3447242
0,2624564
0,0113572
-0,03024721
-0,0249106
0,03751192
-0,08416504
-0,09085166
0,03751192
-0,08416504
-0,09085166
0,142268
0,02337756
-0,3751636
0,03416836
-0,04257073
-0,1046611
0,03416836
-0,04257073
-0,1046611
-0,01539949
-0,05846893
-0,0200591
-0,02351927
0,007897996
0,01101066
-0,02351927
0,007897996
0,01101066
-0,08874106
-0,0662097
0,04150649
-0,03122772
-0,03807535
-0,02452386
-0,03122772
-0,03807535
-0,02452386
0,003632777
0,05347338
-0,1481152
0,002042946
-0,004717631
-0,1222005
-0,01677135
0,002601265
-0,07587247
-0,01677135
0,002601265
-0,07587247
-0,1039065
0,08572461
0,0116699
-0,06823178
0,1038399
0,01708604
-0,06823178
0,1038399
0,01708604
-0,09978979
0,1678514
0,06590396
-0,01905633
0,03625048
-0,02845182
-0,01905633
0,03625048
-0,02845182
0,08172292
0,1757612
-0,3701899
0,08662784
0,2315201
-0,2996695
0,0434066
0,2369116
-0,1328394
0,0434066
0,2369116
-0,1328394
-0,04455568
0,3078147
0,0007427647
-0,03615366
-0,1015097
0,005337757
-0,03615366
-0,1015097
0,005337757
-0,01696368
-0,09832009
-0,110695
0,04552098
0,08038922
-0,1746973
0,04552098
0,08038922
-0,1746973
0,1247468
0,1243883
-0,3422077
0,01933748
0,01973696
-0,08552075
-0,01904101
-0,02207343
-0,004752623
-0,01904101
-0,02207343
-0,004752623
-0,02485729
-0,08084983
-0,03455728
0,02790792
-0,07186181
-0,1653311
0,02790792
-0,07186181
-0,1653311
0,162423
-0,008448466
-0,4872901
0,1109206
0,009379501
-0,3192184
0,1109206
0,009379501
-0,3192184
-0,003521514
-0,02860159
-0,04366832
-0,01816664
-0,029493
-0,004828353
-0,01816664
-0,029493
-0,004828353
0,003784515
-0,04897556
-0,1091624
0,04692607
0,01770837
-0,1921205
0,08522374
0,01692947
-0,2754298
0,08522374
0,01692947
-0,2754298
0,03723247
0,03060555
-0,1505352
-0,002946341
0,0129692
-0,03388648
-0,002946341
0,0129692
-0,03388648
-0,05036765
-0,002457464
0,03537126
-0,03444704
-0,01473306
0,011106
-0,03444704
-0,01473306
0,011106
-8,617753E-05
0,04130324
-0,1028249
0,02162603
0,05559158
-0,1402507
0,01710096
0,05126775
-0,1154884
0,01710096
0,05126775
-0,1154884
-0,01361052
0,04773992
-0,01985464
-0,01671372
0,03281809
-0,008550636
-0,01671372
0,03281809
-0,008550636
-0,02502501
0,004553142
-0,02430652
-0,01447975
0,009137676
-0,04516797
-0,01447975
0,009137676
-0,04516797
0,02771985
0,05419575
-0,1810618
0,01952542
0,02829401
-0,1348826
0,01952542
0,02829401
-0,1348826
-0,02176158
0,04760577
-0,02140466
-0,04832591
0,05805767
0,03680766
-0,05409177
0,0463475
0,05529167
-0,05409177
0,0463475
0,05529167
-0,01690997
0,060377
-0,05247774
0,0259992
0,05955942
-0,1452202
0,0259992
0,05955942
-0,1452202
0,01759299
0,04068441
-0,1079402
0,004083738
0,02024766
-0,05897413
0,004083738
0,02024766
-0,05897413
-0,01902632
0,001442366
-0,03006528
-0,03107588
-0,004960225
-0,003323705
-0,0309964
-0,001033901
0,005172317
-0,0309964
-0,001033901
0,005172317
-0,02149095
-0,0001880218
-0,02081061
-0,01859018
0,005474501
-0,03086086
-0,01859018
0,005474501
-0,03086086
-0,02582718
0,004920962
-0,02452636
-0,02483135
-0,0001994969
-0,01561776
-0,02483135
-0,0001994969
-0,01561776
-0,03393237
-0,02210527
-0,02150174
-0,02737086
-0,005203147
-0,02304647
-0,02737086
-0,005203147
-0,02304647
-0,02845214
0,01976391
-0,03034549
-0,02428863
0,04826355
-0,02905072
-0,01144562
0,05484898
-0,04548112
-0,01144562
0,05484898
-0,04548112
0,01578549
0,04309894
-0,1130138
0,01361629
0,029216
-0,08777571
0,01361629
0,029216
-0,08777571
0,008303101
0,02195214
-0,06604121
0,01005782
0,02851056
-0,06365958
0,01005782
0,02851056
-0,06365958
0,0859194
0,05061
-0,2522849
0,1026673
0,0699707
-0,2779976
0,08170485
0,03489849
-0,2167841
0,08170485
0,03489849
-0,2167841
0,03719496
0,006567743
-0,1006806
0,02308
0,00977469
-0,06307623
0,02308
0,00977469
-0,06307623
0,01987148
0,01231831
-0,0563194
0,02414441
0,01884918
-0,06804141
0,02414441
0,01884918
-0,06804141
0,03820173
0,04456763
-0,1066313
0,03081494
0,03847618
-0,09057966
0,01902393
0,02914915
-0,06080288
0,01902393
0,02914915
-0,06080288
0,01411789
0,03388753
-0,05948408
0,01211818
0,04305973
-0,05585501
0,01211818
0,04305973
-0,05585501
0,01960601
0,09781719
-0,08961762
0,02212826
0,0931743
-0,09843574
0,02212826
0,0931743
-0,09843574
0,03334014
0,145757
-0,1457559
0,03090237
0,133825
-0,1363597
0,03090237
0,133825
-0,1363597
0,01956127
0,09099256
-0,1031497
0,01578933
0,07715321
-0,09314625
0,01366287
0,06850753
-0,09034994
0,01366287
0,06850753
-0,09034994
0,03633692
0,07370247
-0,1702107
0,03565786
0,07451849
-0,1668594
0,03565786
0,07451849
-0,1668594
0,02185327
0,05890713
-0,1211822
0,02254654
0,05535623
-0,1243961
0,02254654
0,05535623
-0,1243961
0,05600625
0,04895755
-0,2327851
0,06361105
0,03613865
-0,2547238
0,04599887
-0,02028
-0,2377018
0,04599887
-0,02028
-0,2377018
0,01396243
-0,1020071
-0,2619567
0,01830995
-0,0850829
-0,2415415
0,01830995
-0,0850829
-0,2415415
0,01256311
-0,09605816
-0,2918073
0,01318336
-0,1047024
-0,2735999
0,01318336
-0,1047024
-0,2735999
0,0129325
-0,1272625
-0,3362034
0,02977605
-0,0775687
-0,3327047
0,02234755
-0,06140622
-0,4363008
0,02234755
-0,06140622
-0,4363008
-0,01898012
-0,07462795
-0,224173
-0,02167927
-0,07614259
-0,2033868
-0,02167927
-0,07614259
-0,2033868
-0,02092414
-0,0297502
-0,1462322
-0,01035995
-0,02438972
-0,166086
-0,01035995
-0,02438972
-0,166086
-0,03421125
-0,0209565
-0,08068431
-0,02509771
-0,02424426
-0,09594607
-0,02509771
-0,02424426
-0,09594607
-0,01524311
-0,02075044
-0,1184157
-0,01067578
-0,01915988
-0,1253472
-0,01022971
-0,0229431
-0,1320961
-0,01022971
-0,0229431
-0,1320961
-0,0006771758
-0,02826938
-0,1863524
-0,005007073
-0,02852119
-0,1843103
-0,005007073
-0,02852119
-0,1843103
-0,0127111
-0,03342775
-0,1695388
-0,01243301
-0,03487351
-0,1638751
-0,01243301
-0,03487351
-0,1638751
-0,01358543
-0,04097247
-0,1604799
0,0799994
-0,04642135
-0,239429
0,1320463
-0,07686871
-0,4105284
0,1320463
-0,07686871
-0,4105284
0,1268089
-0,06141855
-0,4213491
0,1107873
-0,05581688
-0,3732362
0,1107873
-0,05581688
-0,3732362
0,09231778
-0,05729206
-0,3270232
0,08088671
-0,06795984
-0,3180184
0,08088671
-0,06795984
-0,3180184
0,1018598
-0,08607257
-0,459132
0,09391762
-0,06982368
-0,4443165
0,09391762
-0,06982368
-0,4443165
0,138107
-0,08641897
-0,7228803
0,09964363
-0,039521
-0,5255813
0,09546824
-0,03466008
-0,537741
0,09546824
-0,03466008
-0,537741
0,09538371
-0,01468593
-0,7122735
0,05728334
0,03667416
-0,463332
0,05728334
0,03667416
-0,463332
0,06108403
0,1872552
-0,5889226
0,04418048
0,1105055
-0,3971193
0,04418048
0,1105055
-0,3971193
0,01006447
0,08040013
-0,1916588
-0,01404315
-0,004979158
-0,04242481
-0,02227617
-0,001029385
-0,03736094
-0,02227617
-0,001029385
-0,03736094
-0,01272363
0,05020294
-0,1135781
0,01812182
-0,03564322
-0,2845919
0,01812182
-0,03564322
-0,2845919
0,06652845
-0,06947632
-0,5138071
-0,004722336
-0,01224779
-0,0264844
-0,004722336
-0,01224779
-0,0264844
-0,03111259
-0,02915368
0,05785614
-0,01241347
-0,004141208
-0,02772478
-0,01241347
-0,004141208
-0,02772478
0,04513604
0,03713432
-0,4507827
0,04543267
0,09770701
-0,2887965
0,01614906
0,07034688
-0,1231915
0,01614906
0,07034688
-0,1231915
-0,006537673
0,114421
-0,07648047
-0,001867759
0,101482
-0,1170279
-0,001867759
0,101482
-0,1170279
-0,02485011
0,0007339753
-0,03374219
-0,01430511
0,1285106
-0,0633195
-0,01430511
0,1285106
-0,0633195
0,0002741814
0,2341837
-0,1272887
-0,004982948
0,04344955
-0,06341934
0,01594424
0,009253621
-0,2776362
0,01594424
0,009253621
-0,2776362
0,03052105
0,2222561
-0,3149991
-0,009408744
0,004597037
-0,04271102
-0,009408744
0,004597037
-0,04271102
-0,0217673
0,1697671
0,02201183
-0,01526268
0,1301098
0,01228059
-0,01526268
0,1301098
0,01228059
0,04183455
0,1113472
-0,5189933
0,06138247
0,2139817
-0,4477543
0,06138247
0,2139817
-0,4477543
0,04834442
0,1836887
-0,4255807
0,01470984
0,1623868
-0,197261
0,0002738179
0,2114142
-0,06895007
0,0002738179
0,2114142
-0,06895007
0,01871556
0,5422086
-0,1181932
0,008820987
0,4479842
-0,05890767
0,008820987
0,4479842
-0,05890767
0,02745223
0,3161712
-0,2867382
0,02921981
0,3067802
-0,2666071
0,02921981
0,3067802
-0,2666071
0,02338525
0,328659
-0,2599322
0,009929569
0,3087389
-0,1673885
0,008819697
0,3123653
-0,1544055
0,008819697
0,3123653
-0,1544055
0,01251055
0,4497076
-0,2051513
0,015961
0,3626783
-0,232807
0,015961
0,3626783
-0,232807
0,0136276
0,5717707
-0,2648303
0,008861011
0,5391819
-0,2365355
0,008861011
0,5391819
-0,2365355
-0,0002949759
0,6514451
-0,2493472
-0,01401858
0,6057109
-0,1328483
-0,01401858
0,6057109
-0,1328483
-0,02588
0,6226661
-0,1031548
-0,01723974
0,4896029
-0,1429548
-0,008482376
0,4093487
-0,1886
-0,008482376
0,4093487
-0,1886
-0,01860796
0,5208955
-0,1688461
-0,02454393
0,4865091
-0,1183495
-0,02454393
0,4865091
-0,1183495
-0,0343402
0,5427995
-0,1298513
-0,02297355
0,4364686
-0,1586375
-0,02297355
0,4364686
-0,1586375
-0,01163094
0,4589853
-0,2831092
-0,01430415
0,4239937
-0,2230992
-0,0281061
0,4721038
-0,1412592
-0,0281061
0,4721038
-0,1412592
-0,05156901
0,5144
-0,02445148
-0,03193731
0,3454528
-0,07990006
-0,03193731
0,3454528
-0,07990006
-0,01742739
0,4666766
-0,3893242
-0,004566318
0,3286954
-0,3823694
-0,004566318
0,3286954
-0,3823694
-0,0122401
0,378218
-0,3865567
-0,02207376
0,284737
-0,2010195
-0,0146286
0,1338507
-0,1143883
-0,0146286
0,1338507
-0,1143883
-0,00700282
0,2875794
-0,4244088
0,005320773
0,2444901
-0,4961097
0,005320773
0,2444901
-0,4961097
0,003881727
0,2629488
-0,585968
-0,002562647
0,2211911
-0,470068
-0,002562647
0,2211911
-0,470068
-0,01656909
0,2124053
-0,4461513
-0,006685636
0,08149488
-0,3920043
-0,004570798
0,0931752
-0,4501287
0,006380925
0,0309033
-0,4599025
0,002562448
0,06776434
-0,5815133
0,002562448
0,06776434
-0,5815133
0,0008311958
0,07413824
-0,6791893
0,001852555
0,02917092
-0,5105339
0,001852555
0,02917092
-0,5105339
0,02313941
-0,1517153
-0,6657593
0,02763383
-0,1825919
-0,5355129
0,02763383
-0,1825919
-0,5355129
0,0590971
-0,3484925
-0,7587697
0,05467311
-0,3345104
-0,5530236
0,05819969
-0,366996
-0,4873092
0,05819969
-0,366996
-0,4873092
0,06834275
-0,4720013
-0,4770125
0,05655946
-0,4377427
-0,4041548
0,05655946
-0,4377427
-0,4041548
0,03336116
-0,2556122
-0,311114
0,03336116
-0,2556122
-0,311114
0,05343153
-0,3966047
-0,4642777
0,04542496
-0,3209677
-0,325421
0,03244186
-0,2302249
-0,2226307
0,03244186
-0,2302249
-0,2226307
0,03110449
-0,230769
-0,2460321
0,03020192
-0,2507942
-0,1997703
0,03020192
-0,2507942
-0,1997703
0,03513415
-0,3655656
-0,1878945
0,02872588
-0,3125934
-0,1606856
0,02872588
-0,3125934
-0,1606856
0,02893618
-0,3407271
-0,1354803
0,02709558
-0,3287297
-0,08894201
0,02709558
-0,3287297
-0,08894201
0,02264951
-0,3219891
-0,0781583
0,01553556
-0,2406989
-0,07660806
0,01457711
-0,244062
-0,06382901
0,01457711
-0,244062
-0,06382901
0,01577044
-0,329706
-0,05276844
0,01469281
-0,3231409
-0,05068548
0,01469281
-0,3231409
-0,05068548
0,01207204
-0,3547935
-0,08367284
0,008853658
-0,314229
-0,05192026
0,008853658
-0,314229
-0,05192026
0,00538466
-0,3699743
0,0392093
0,002462262
-0,3161766
0,07350571
0,002462262
-0,3161766
0,07350571
-0,004087311
-0,3668062
0,02818637
-0,005041886
-0,3083792
-0,01577371
-0,004310925
-0,2464909
-0,02772546
-0,004310925
-0,2464909
-0,02772546
-0,006556144
-0,3946096
-0,04261168
-0,006969232
-0,3639905
-0,001778768
-0,006969232
-0,3639905
-0,001778768
