0,3863506
0,3863506
0,5434845
0,5434845
1,680736
0,9328989
0,3479295
1,081942
1,224987
0,9327919
1,347725
0,6439006
1,085241
0,8326098
0,9262673
1,314252
0,7026182
0,7026182
0,5499427
0,5499427
1,652889
1,336565
1,336565
1,623143
1,458191
1,458191
2,318832
1,651173
1,277295
1,277295
1,952799
1,260173
1,260173
1,52716
0,7862984
0,7862984
1,157353
0,7116193
0,6766369
0,6766369
1,001064
0,5316118
0,5316118
1,001111
0,6346002
0,6346002
1,271967
0,7673259
0,7673259
1,158647
0,7532757
0,5933796
0,5933796
0,9339917
0,7924358
0,7924358
0,835036
0,678475
0,678475
0,9416332
0,6631866
0,6575562
0,6575562
0,9839273
0,7003557
0,7003557
0,9235879
0,6933058
0,6933058
1,127512
0,6774006
0,6774006
1,161069
0,6603676
0,5914215
0,5914215
1,055573
0,7949237
0,7949237
1,183984
0,8140118
0,8140118
1,248314
0,8738307
0,6634811
0,6634811
1,181702
0,9104578
0,9104578
1,358892
0,9013271
0,9013271
1,373327
0,8970612
0,8970612
1,657218
0,7496142
0,6523786
0,6523786
1,301726
0,8586442
0,8586442
1,168155
0,8927544
0,8927544
1,677874
1,076101
0,9158805
0,9158805
1,356341
0,8538322
0,8538322
1,422804
1,11915
1,11915
1,520773
0,9510059
0,788453
0,788453
1,067867
0,8655658
0,8655658
1,174112
0,9215912
0,9215912
1,308904
0,9615155
0,8823879
0,7374471
1,14893
1,14893
0,2664104
0,2664104
0,2329266
0,2329266
1,55639
0,6920439
0,9230273
0,4170973
0,4281945
0,8389552
0,5624755
0,4077749
0,687354
0,5144943
0,5118109
0,6864948
0,6367046
0,7435759
0,7435759
0,43259
0,43259
0,9413806
0,6944652
0,5965588
0,5965588
0,6658193
0,5851805
0,5851805
1,078379
0,7268907
0,7268907
1,075921
0,70834
0,70834
1,204356
0,6550723
0,5952306
0,5952306
1,199332
0,6947254
0,6947254
1,142121
0,7186818
0,7186818
1,227721
0,7035673
0,6217131
0,6217131
1,191646
0,6122775
0,6122775
0,8916457
0,6015334
0,6015334
0,9373949
0,6289771
0,6289771
0,8718868
0,5726749
0,5572686
0,5572686
0,761174
0,5871856
0,5871856
0,7521287
0,5444675
0,5444675
0,5642963
0,4482573
0,3333519
0,3333519
0,4090584
0,4168119
0,4168119
0,3997415
0,3989415
0,3989415
0,3605991
0,3550364
0,3562432
0,3562432
0,4017214
0,4009213
0,4009213
0,4406928
0,4258645
0,4258645
0,5265143
0,4956228
0,4956228
0,8148486
0,6657794
0,6450009
0,6450009
0,7996926
0,5124881
0,5124881
0,7457278
0,4863217
0,4863217
0,6924711
0,4644272
0,4510549
0,4510549
0,7957674
0,5889315
0,5889315
1,03157
0,7972659
0,7972659
0,957317
0,6745518
0,5816357
0,5816357
0,9774095
0,7475305
0,7475305
0,9229168
0,7118652
0,7118652
0,9887788
0,8142735
0,8142735
1,175446
0,7637048
0,6349947
0,6349947
0,9439777
0,6065152
0,6065152
0,8837539
0,5107096
0,5107096
0,6711108
0,5209891
0,5119997
0,5119997
0,6415527
0,331191
0,331191
0,512163
0,3263707
0,3263707
0,5612721
0,2558151
0,2558151
0,2838047
0,2665006
0,2440023
0,2440023
0,4282243
0,3344586
0,3344586
0,4783671
0,3963596
0,3963596
0,5791734
0,4387115
0,4387115
0,3936164
0,3827529
0,3242378
0,3242378
0,3618173
0,337441
0,337441
0,1944085
0,2069588
0,2069588
0,293671
0,2810819
0,1197113
0,1197113
0,08625857
0,0765488
0,0765488
0,07425062
0,06737387
0,06737387
0,07088777
0,06850816
0,06850816
0,09981621
0,1014131
0,09931645
0,09931645
0,1210051
0,1080277
0,1080277
0,1172279
0,1191111
0,1191111
0,1380427
0,138341
0,1922374
0,1922374
0,1405116
0,1393441
0,1393441
0,1459254
0,1407229
0,1407229
0,1332627
0,1245517
0,2580411
0,2580411
0,1958918
0,5340235
0,5340235
1,782324
0,7751452
0,7751452
0,8218145
0,8887013
0,8887013
0,273706
0,1490462
0,08134431
0,08134431
0,1181554
0,09390573
0,09390573
0,1128746
0,137246
0,137246
0,1754906
0,1764634
0,1786782
0,1786782
0,1666411
0,3330317
0,3330317
0,5646984
0,570957
0,570957
1,45428
1,279995
1,279995
2,160594
1,601182
1,745029
1,745029
2,402913
0,6569082
0,6569082
0,5612621
0,5022811
0,5022811
0,5409481
0,4722503
0,3705207
0,3705207
0,3267644
0,3136879
0,3136879
0,4397251
0,4223657
0,4223657
0,3828619
0,3740834
0,3929071
0,3929071
0,4246204
0,4006878
0,4006878
0,5146275
0,4434025
0,4434025
0,4237839
0,3925323
0,3925323
0,2574885
0,2523904
0,1800389
0,1800389
0,1299665
0,1346645
0,1346645
0,1538434
0,1354432
0,1354432
0,1434912
0,1314826
0,1278335
0,1278335
0,04685388
0,06130094
0,06130094
0,106512
0,1194644
0,1194644
0,1356748
0,2150247
0,2150247
0,2224681
0,2518783
0,2504346
0,2504346
0,4539693
0,4346327
0,4346327
0,6574482
0,5492767
0,5492767
0,8989537
0,7284244
0,7861907
0,7861907
0,7418035
0,6682321
0,6682321
0,8060994
0,9407199
0,9407199
1,608445
1,098425
1,098425
1,599775
velocityComponents
0,0869751
0,4488587
-0,2097189
-0,02035499
0,3291488
-0,08083284
-0,02035499
0,3291488
-0,08083284
-0,1255989
0,6998152
-0,001189113
0,03962517
0,4609615
-0,1209408
0,03962517
0,4609615
-0,1209408
0,1546323
0,7402211
-0,4061341
0,07419586
0,2976507
-0,2178937
0,07419586
0,2976507
-0,2178937
0,2306223
0,774084
-0,5062193
0,08790493
0,4098386
-0,2034158
0,03274083
0,2349868
-0,1508802
0,03274083
0,2349868
-0,1508802
-0,03534085
0,4278674
-0,1373123
0,04546382
0,4429345
-0,1139333
0,04546382
0,4429345
-0,1139333
0,009104794
0,52779
-0,1568551
0,0296142
0,210143
-0,1338064
0,0296142
0,210143
-0,1338064
0,0849537
0,5475723
-0,2522072
0,04031739
0,1771536
-0,1529688
0,06404416
0,1912782
-0,1792462
0,06404416
0,1912782
-0,1792462
0,1972606
0,4581091
-0,436745
0,05816474
0,1527704
-0,190082
0,05816474
0,1527704
-0,190082
0,0371632
0,2648084
-0,2044417
0,0125017
0,2190099
-0,1041207
0,0125017
0,2190099
-0,1041207
0,0480824
0,2637484
-0,2113374
0,03125109
0,07690299
-0,1377113
0,03125109
0,07690299
-0,1377113
0,1676808
0,1204036
-0,4595165
1,958769E-05
9,3103E-06
-6,504097E-05
1,958769E-05
9,3103E-06
-6,504097E-05
0,1195897
0,1185478
-0,3354627
0,1117615
0,0945848
-0,2942604
0,1117615
0,0945848
-0,2942604
0,0505935
0,07791136
-0,1427285
0,0246349
0,06477959
-0,08716593
0,0246349
0,06477959
-0,08716593
-0,0101753
0,01702604
-0,008940106
-0,004850286
-0,00403379
-0,008055215
0,006452738
-0,008697244
-0,01843974
0,006452738
-0,008697244
-0,01843974
0,01736111
-0,01501586
-0,02961024
0,01197184
-0,03043886
-0,01530514
0,01197184
-0,03043886
-0,01530514
0,01035733
-0,09063864
0,001735778
0,01594541
-0,08489551
-0,006610021
0,01594541
-0,08489551
-0,006610021
0,03624903
-0,1045851
-0,03438393
0,03939867
-0,09265384
-0,04243141
0,03939867
-0,09265384
-0,04243141
0,06793466
-0,0773786
-0,09718499
0,07765774
-0,06769406
-0,1211534
0,06995826
-0,06815885
-0,1158857
0,06995826
-0,06815885
-0,1158857
0,07053438
-0,06209384
-0,1252606
0,05745654
-0,04975254
-0,1089845
0,05745654
-0,04975254
-0,1089845
0,06008249
-0,03605312
-0,130738
0,06869332
-0,02123032
-0,1543161
0,06869332
-0,02123032
-0,1543161
0,069397
-0,001588711
-0,1707786
0,06929735
0,006405311
-0,1781412
0,06031992
0,009444116
-0,1580518
0,06031992
0,009444116
-0,1580518
0,09597024
0,0309337
-0,2537856
0,08670988
0,03076975
-0,2359111
0,08670988
0,03076975
-0,2359111
0,07294772
0,0339023
-0,2110832
0,06660279
0,03115095
-0,1976721
0,06660279
0,03115095
-0,1976721
0,04031909
0,01914405
-0,1286065
0,03953522
0,01803117
-0,1295238
0,04342495
0,01843848
-0,1470962
0,04342495
0,01843848
-0,1470962
0,05437557
0,02283873
-0,1835914
0,03547791
0,004283387
-0,163571
0,03547791
0,004283387
-0,163571
0,0110233
-0,0188858
-0,16781
-0,006590951
-0,02726525
-0,1484927
-0,006590951
-0,02726525
-0,1484927
-0,01849007
-0,01236511
-0,07066695
-0,0147677
-0,007408659
-0,0787945
-0,0147677
-0,007408659
-0,0787945
-0,004202388
-0,04515502
-0,1966433
-0,01081485
-0,04058327
-0,178075
-0,01357603
-0,02553736
-0,1528633
-0,01357603
-0,02553736
-0,1528633
-0,01042356
-0,04548642
-0,1866311
-0,01151947
-0,04606872
-0,184016
-0,01151947
-0,04606872
-0,184016
-0,01086408
-0,04547879
-0,1926903
-0,01196061
-0,04722418
-0,1905602
-0,01196061
-0,04722418
-0,1905602
-0,04699422
-0,03088648
-0,1927308
-0,01259129
0,02340788
-0,194105
-0,02038752
-0,007339089
-0,1295191
-0,02038752
-0,007339089
-0,1295191
-0,02968921
-0,01730051
-0,1461008
-0,02513778
-0,02262395
-0,1418357
-0,02513778
-0,02262395
-0,1418357
-0,03058577
-0,02064308
-0,2454764
-0,005714446
-0,01005591
-0,1685793
-0,005714446
-0,01005591
-0,1685793
-0,01305568
0,01311043
-0,06770402
-0,01638919
0,02268108
-0,1044615
0,05805805
-0,04000436
-0,2862916
0,05805805
-0,04000436
-0,2862916
0,07827777
-0,233952
-0,5462393
0,2232534
0,151307
-0,6802268
0,2232534
0,151307
-0,6802268
-0,06872486
-0,01219435
-0,1626755
-0,06823239
0,0001515169
-0,2245295
-0,06823239
0,0001515169
-0,2245295
-0,04335
-0,02720667
0,01296584
-0,04152569
-0,02088877
0,00374034
-0,04152569
-0,02088877
0,00374034
-0,00572221
-0,01826966
-0,05297852
-0,007582322
-0,01449567
-0,06071256
9,763241E-05
-0,01211667
-0,0805812
9,763241E-05
-0,01211667
-0,0805812
-0,0277168
-0,008800677
-0,03058094
-0,01976348
-0,01068674
-0,04441214
-0,01976348
-0,01068674
-0,04441214
-0,00850226
-0,001050144
-0,06202979
-0,01015337
0,001788497
-0,06589067
-0,01015337
0,001788497
-0,06589067
-0,002242118
0,01125693
-0,08913627
-0,004972622
0,006625775
-0,08949424
-0,04165328
0,01319576
-0,2056155
-0,04165328
0,01319576
-0,2056155
0,02899641
0,04744669
-0,2537737
0,04192995
0,07576808
-0,1934073
0,04192995
0,07576808
-0,1934073
0,04458985
0,07234947
-0,3857911
0,1482457
0,1505876
-0,4741316
0,1482457
0,1505876
-0,4741316
0,2885449
0,1864324
-0,6514884
0,2638868
0,1819808
-0,6112322
0,2638868
0,1819808
-0,6112322
0,5603899
0,470964
-1,367722
0,4468336
0,4007618
-1,126965
0,6642643
0,6551275
-1,738053
0,6642643
0,6551275
-1,738053
0,6489404
0,8562123
-1,887053
0,2198984
0,4028087
-0,7281421
0,2198984
0,4028087
-0,7281421
0,05969561
0,3882319
-0,4341092
-0,02047306
0,06694869
-0,03204806
-0,02047306
0,06694869
-0,03204806
-0,03613595
0,1651409
-0,06326918
-0,0204566
0,2044213
-0,05956687
-0,00943102
0,1830226
-0,07885014
-0,00943102
0,1830226
-0,07885014
-0,02295288
0,385191
-0,09581932
-0,01198119
0,2607815
-0,04504712
-0,01198119
0,2607815
-0,04504712
-0,007808912
0,3145078
-0,06037893
0,0211508
0,2836961
-0,1318852
0,0211508
0,2836961
-0,1318852
0,08651529
0,6017182
-0,3709164
0,03858874
0,3538945
-0,1756752
0,007576583
0,2818967
-0,05260634
0,007576583
0,2818967
-0,05260634
0,03773126
0,5820539
-0,1862971
0,05871128
0,4293669
-0,2582643
0,05871128
0,4293669
-0,2582643
0,09018245
0,6118014
-0,4236081
0,04326797
0,4395912
-0,2371362
0,04326797
0,4395912
-0,2371362
0,06297981
0,6767026
-0,3767611
0,04633275
0,5144212
-0,2941018
0,04633275
0,5144212
-0,2941018
0,04901334
0,6183761
-0,3703437
0,04215785
0,4955061
-0,3279723
0,02409297
0,4131342
-0,2607548
0,02409297
0,4131342
-0,2607548
0,01053702
0,6357336
-0,3340287
0,01500885
0,4413414
-0,3001519
0,01500885
0,4413414
-0,3001519
0,02416573
0,6232607
-0,5001377
0,01961469
0,5092686
-0,4090515
0,01961469
0,5092686
-0,4090515
0,02333768
0,4278822
-0,4901316
0,01977591
0,369018
-0,434825
0,02714767
0,2540573
-0,4352051
0,03009204
0,3881858
-0,6181287
0,01911589
0,2827725
-0,4629197
0,01911589
0,2827725
-0,4629197
0,03103437
0,2843275
-0,6718138
0,02925358
0,2088167
-0,5873513
0,02963419
0,08371732
-0,5089527
0,04026557
0,1085709
-0,7814822
0,0324874
0,08718666
-0,6512399
0,03378794
0,05618762
-0,7762105
0,02325179
-0,006706955
-0,635698
0,02520267
-0,06295151
-0,8416962
0,02284691
-0,1360169
-0,6948582
0,02848474
-0,2809823
-0,8808563
0,03993748
-0,356083
-0,8819788
0,03993748
-0,356083
-0,8819788
0,06072611
-0,5283411
-1,301535
0,0392084
-0,5336934
-0,8573419
0,0235799
-0,5327519
-0,6230745
0,0235799
-0,5327519
-0,6230745
0,002173788
-0,7231177
-0,7368544
-0,00316688
-0,6020069
-0,6433778
-0,00316688
-0,6020069
-0,6433778
-0,01440607
-0,8773348
-0,9057398
-0,01771697
-0,6309711
-0,7417976
-0,01771697
-0,6309711
-0,7417976
-0,04979862
-1,007579
-0,9582649
-0,04875157
-0,7371229
-0,5132049
-0,04875157
-0,7371229
-0,5132049
-0,114556
-1,233913
-0,3229283
-0,07008418
-0,6662653
-0,1393706
-0,05507273
-0,5044305
-0,1717429
-0,05507273
-0,5044305
-0,1717429
-0,1084343
-1,019209
-0,2078813
-0,05853003
-0,4968247
-0,1635199
-0,05853003
-0,4968247
-0,1635199
-0,114283
-0,9572266
0,02240725
-0,07629852
-0,653351
0,1028959
-0,07629852
-0,653351
0,1028959
-0,1313367
-1,012645
0,1277402
-0,06651048
-0,4663239
0,02074462
-0,06286441
-0,4172987
0,05071451
-0,06286441
-0,4172987
0,05071451
-0,110853
-0,5764803
0,3239761
-0,06163765
-0,2767442
0,1799028
-0,06163765
-0,2767442
0,1799028
-0,0713267
-0,153601
0,2260993
-0,01203718
0,04660512
-0,008215713
-0,01203718
0,04660512
-0,008215713
0,02093484
0,2582856
-0,146269
-0,01612272
0,1833726
-0,0791448
-0,01619628
0,1981418
-0,02797771
-0,01619628
0,1981418
-0,02797771
-0,03253848
0,6119325
0,1201811
-0,01486091
0,5199898
0,1826225
-0,01486091
0,5199898
0,1826225
0,002971979
1,073558
0,1783576
-0,01049044
0,7176606
0,1727408
-0,01049044
0,7176606
0,1727408
-0,03864424
0,8532892
0,1871067
-0,03110158
0,6326996
0,05795523
-0,03110158
0,6326996
0,05795523
-0,06827232
0,9485552
0,1945934
-0,05687474
0,5932909
0,1351577
-0,05454927
0,4278389
0,1219034
-0,05454927
0,4278389
0,1219034
-0,0789515
0,5376759
0,04450485
-0,06885745
0,340054
0,03455934
-0,06885745
0,340054
0,03455934
-0,110508
0,1409255
0,1919766
-0,08875781
0,02695333
0,1337452
-0,08875781
0,02695333
0,1337452
-0,1086452
-0,08079278
-0,05005992
-0,08768348
-0,3789514
-0,1286165
-0,08389358
-0,5012568
-0,1424485
-0,09440453
-0,6481935
-0,183212
-0,1520528
-0,8349418
-0,2302443
-0,1520528
-0,8349418
-0,2302443
-0,2156662
-1,161324
-0,4045607
-0,1526521
-0,9027328
-0,3296068
-0,1526521
-0,9027328
-0,3296068
-0,2156364
-1,073037
-0,6158854
-0,1190977
-0,4402232
-0,3713759
-0,1101002
-0,3982495
-0,3554564
-0,1101002
-0,3982495
-0,3554564
-0,173125
-0,6404669
-0,4549955
-0,09762132
-0,2703173
-0,151326
-0,09762132
-0,2703173
-0,151326
-0,1726714
-0,6833466
0,1012502
-0,09542699
-0,331159
-0,03925564
-0,09542699
-0,331159
-0,03925564
-0,09842858
-0,3169723
-0,400498
-0,0695021
-0,3078952
-0,2533243
-0,0695021
-0,3078952
-0,2533243
-0,04451603
-0,0261971
-0,5262266
-0,02826023
-0,02699208
-0,2782671
-0,02353866
-0,04441899
-0,1587627
-0,02353866
-0,04441899
-0,1587627
0,01107697
0,2249815
-0,1267474
0,005494952
0,1128896
-0,04210373
0,005494952
0,1128896
-0,04210373
-0,005467762
0,1359779
-0,1788498
0,003974956
0,2085163
-0,2405764
0,003974956
0,2085163
-0,2405764
-0,0002231456
0,1359879
-0,204238
-0,006416684
0,02569971
-0,1165094
-0,006416684
0,02569971
-0,1165094
-0,01046173
0,04046865
-0,2073366
-0,01576503
-0,0007684837
-0,2290086
-0,02092246
-0,07121025
-0,174211
-0,02092246
-0,07121025
-0,174211
-0,02957017
-0,1237617
-0,1452823
-0,03126844
-0,14154
-0,1393152
-0,03126844
-0,14154
-0,1393152
-0,04102474
-0,1643231
-0,3072861
-0,03826317
-0,1649721
-0,305333
-0,03826317
-0,1649721
-0,305333
-0,03345205
-0,1652403
-0,251006
-0,02422835
-0,1214879
-0,188814
-0,02641265
-0,1532238
-0,1624741
-0,02641265
-0,1532238
-0,1624741
-0,02622826
-0,1658226
-0,1844298
-0,02283184
-0,1448933
-0,2020184
-0,02283184
-0,1448933
-0,2020184
-0,01771297
-0,09552132
-0,2266708
-0,02016432
-0,1073136
-0,2166646
-0,02016432
-0,1073136
-0,2166646
-0,02078803
-0,0800946
-0,2268158
-0,02105207
-0,06614034
-0,2186253
-0,02105207
-0,06614034
-0,2186253
-0,02787411
-0,064434
-0,2594571
-0,03051116
-0,05382656
-0,2868172
-0,02408522
-0,02553079
-0,241414
-0,02408522
-0,02553079
-0,241414
-0,02731188
-0,005997417
-0,2852718
-0,02936859
-0,003909346
-0,2954073
-0,02936859
-0,003909346
-0,2954073
-0,04445026
0,02800344
-0,4509787
-0,04179673
0,02906109
-0,4158373
-0,04179673
0,02906109
-0,4158373
-0,047424
0,05056197
-0,4854459
-0,04034697
0,06645402
-0,4413959
-0,03102003
0,03753034
-0,333403
-0,03102003
0,03753034
-0,333403
-0,05764309
0,02921067
-0,2759185
-0,07757498
0,02806674
-0,2617801
-0,07757498
0,02806674
-0,2617801
-0,07151818
0,01814169
-0,151607
-0,07100379
0,008696172
-0,1502952
-0,07100379
0,008696172
-0,1502952
-0,06218174
-0,001895407
-0,07117298
-0,05951363
-0,002207376
-0,08199505
-0,05879316
-0,0008464077
-0,08860672
-0,05879316
-0,0008464077
-0,08860672
-0,0606451
0,006191575
-0,1034318
-0,05567908
0,005905697
-0,1062428
-0,05567908
0,005905697
-0,1062428
-0,06917327
0,01763384
-0,1475329
-0,07035324
0,02177049
-0,1510441
-0,07035324
0,02177049
-0,1510441
-0,08172562
0,04079791
-0,2811121
-0,1165849
0,08317297
-0,3489497
-0,1165849
0,08317297
-0,3489497
-0,09802958
0,09941913
-0,4590313
0,008669328
0,08011862
-0,5418713
0,005274476
0,07911565
-0,4738576
0,005274476
0,07911565
-0,4738576
0,003517589
0,1495484
-0,8345139
0,001438469
0,1408188
-0,7479962
0,001438469
0,1408188
-0,7479962
-0,0003520905
0,335446
-1,465243
-0,01043661
0,2403819
-1,150068
-0,01043661
0,2403819
-1,150068
-0,04015137
0,1737263
-1,356969
-0,03019582
0,1191978
-0,9418029
-0,02357031
0,147403
-0,7992048
-0,02357031
0,147403
-0,7992048
-0,03065571
0,232805
-0,970419
-0,0391357
0,1740722
-0,6901584
-0,0391357
0,1740722
-0,6901584
-0,1062675
0,2708674
-1,103248
-0,03219315
0,1618579
-0,466308
-0,03219315
0,1618579
-0,466308
0,0313003
1,004864
-0,5499172
0,01856215
0,759442
-0,2916866
0,01856215
0,759442
-0,2916866
0,1030158
0,8996215
-0,005865929
0,1384349
0,6610311
0,3762439
0,1251686
0,8564265
0,3142588
0,1251686
0,8564265
0,3142588
0,2054435
1,969195
0,5324638
0,1026324
0,7257921
0,3333253
0,1026324
0,7257921
0,3333253
0,1554521
0,7245594
0,5560651
0,1064887
0,7769707
0,4149588
0,1064887
0,7769707
0,4149588
0,1274309
1,055084
0,5581726
0,1011635
0,6283916
0,4453665
0,08649073
0,2611755
0,367358
0,08649073
0,2611755
0,367358
0,109629
0,5749853
0,5093686
0,07712048
0,6182303
0,4003076
0,07712048
0,6182303
0,4003076
0,08853424
0,942929
0,5510638
0,07852098
0,8127066
0,5435321
0,07852098
0,8127066
0,5435321
0,147057
0,8308985
0,9881371
0,05498938
0,1635796
0,3456655
0,05498938
0,1635796
0,3456655
0,06197757
0,2472959
0,479978
0,06197757
0,2472959
0,479978
0,2015821
0,4575863
1,604635
0,114278
0,2074324
0,9023374
0,04579514
0,02956821
0,3436328
0,1441222
-0,07669453
1,069554
0,1505882
-0,05452977
1,214472
0,1287855
-0,2586592
0,8869106
0,1763753
-0,4541589
1,25658
0,1030948
-0,3700179
0,5167844
0,153955
-0,5603298
0,9165567
0,1142219
-0,6055354
0,5599279
0,1082635
-0,8488157
0,3546293
0,1460838
-1,190064
0,5382074
0,07102008
-0,6817433
0,1544494
0,07102008
-0,6817433
0,1544494
0,03619722
-0,5396379
0,0995874
0,03619722
-0,5396379
0,0995874
0,06847499
-1,599795
0,4098914
0,04238018
-1,314745
0,2367579
0,04238018
-1,314745
0,2367579
0,01252278
-1,617265
0,1374432
-0,01382436
-1,446418
0,1844049
-0,01382436
-1,446418
0,1844049
-0,08605307
-2,277046
0,4296912
-0,08578743
-1,627547
0,2647659
-0,08727094
-1,265628
0,1485082
-0,08727094
-1,265628
0,1485082
-0,1764669
-1,920718
0,3051642
-0,1303768
-1,22607
0,2603638
-0,1303768
-1,22607
0,2603638
-0,1809614
-1,515984
0,03552019
-0,09729839
-0,7802519
0,002268468
-0,09729839
-0,7802519
0,002268468
-0,1594698
-1,114148
0,2696475
-0,09966152
-0,6576611
0,2528865
-0,09932939
-0,6212025
0,2491558
-0,09932939
-0,6212025
0,2491558
-0,1432042
-0,9500191
0,2812227
-0,06947984
-0,5265958
0,02192065
-0,06947984
-0,5265958
0,02192065
-0,1403554
-0,9792508
0,1535975
-0,08794732
-0,5997266
0,1879116
-0,08794732
-0,5997266
0,1879116
-0,1785249
-1,084144
0,6408279
-0,1006469
-0,5654278
0,5088719
-0,1006469
-0,5654278
0,5088719
-0,1673038
-0,8368904
0,7836375
-0,0995092
-0,5221404
0,5337524
-0,07343793
-0,4017679
0,4304518
-0,07343793
-0,4017679
0,4304518
-0,1144772
-0,5978926
0,7083502
-0,1121869
-0,5199485
0,5873858
-0,1121869
-0,5199485
0,5873858
-0,07911105
-0,4533191
0,6967986
-0,06764542
-0,326559
0,5908567
-0,06764542
-0,326559
0,5908567
-0,1249249
-0,4741976
0,8038678
-0,06080864
-0,2371425
0,6163459
-0,05641874
