0,1383074
0,1519118
0,1574798
0,1669537
0,1669537
0,2956632
0,2418154
0,2418154
0,1586308
0,09362288
0,09362288
0,03343127
0,0691001
0,1167663
0,1167663
0,1348357
0,07138044
0,07138044
0,2121191
0,1343289
0,1343289
0,04848645
0,01158212
0,01158212
0,00555289
0,01879295
0,02227895
0,02227895
0,008419807
0,005825627
0,005825627
0,007580739
0,007540796
0,007540796
0,05279348
0,04660945
0,01831787
0,01831787
0,01818181
0,02097185
0,02097185
0,04857682
0,07491098
0,07491098
0,9785638
1,16112
1,16112
3,189221
2,581159
3,122541
3,122541
5,636651
1,347209
1,347209
1,020345
0,6004634
0,6004634
0,4471011
0,4751719
0,553776
0,553776
1,167927
0,1123741
0,1123741
0,6835568
0,1111083
0,1111083
0,07467473
0,1559882
0,1559882
0,9924355
0,5111488
0,5612454
0,5612454
1,048094
0,4352416
0,4352416
0,2687225
0,9465013
0,9465013
1,691654
1,075407
0,8512071
0,8512071
0,6188326
1,154099
1,154099
0,9198524
1,019502
1,019502
1,613446
0,5178099
0,08408925
0,08408925
0,7923564
0,6854489
0,6854489
1,187826
0,5894245
0,5894245
0,9263514
0,815624
0,815624
0,9758187
0,9081995
1,271914
1,271914
0,3872136
0,1728386
0,1728386
0,5814835
0,4600888
0,4600888
0,9426177
0,5167118
0,01950214
0,01950214
0,2311311
0,2114083
0,2114083
0,4706222
0,4330561
0,4330561
0,2113037
0,2147854
0,2147854
0,2782852
0,3053699
0,1583836
0,1583836
0,2259255
0,2275409
0,2275409
0,2314743
0,2207292
0,2207292
0,4529278
0,471855
0,3923806
0,3923806
0,7881792
0,7130893
0,7130893
1,640622
1,277189
1,277189
1,930523
0,9958217
0,714131
0,714131
0,6502287
0,3460885
0,3460885
0,6160679
0,3889556
0,3889556
0,4745924
0,1399467
0,1399467
0,132677
0,2383314
0,3459259
0,3459259
0,5035055
0,6059498
0,6059498
0,3840563
0,3658025
0,3658025
0,3746156
0,435854
0,435854
0,6813806
0,5893513
0,3036839
0,3036839
0,3112428
0,338902
0,338902
0,4143578
0,3560425
0,3560425
0,6245652
0,646131
0,6280851
0,6280851
0,6197138
0,4709837
0,4709837
0,7969899
0,809824
0,809824
1,229453
0,8518255
0,6881964
0,6881964
1,071129
1,157387
1,157387
1,508885
0,5345911
0,5345911
0,4455049
0,7797359
0,7797359
1,320586
0,5734345
0,6060394
0,6060394
1,242236
0,7033489
0,7033489
0,3473453
0,567498
0,567498
1,056457
0,8177558
0,5858036
0,5858036
0,6131828
0,5016448
0,5016448
0,6697552
0,6828114
0,6828114
0,5166745
0,4670374
0,4670374
0,3861803
0,4521664
0,5513558
0,5513558
0,7285783
0,7667956
0,7667956
0,7606766
0,488589
0,488589
0,8804069
0,9735641
0,8736243
0,8736243
0,6539223
0,4491678
0,4491678
0,6054643
0,6930947
0,6930947
1,683974
0,6632452
0,6632452
0,6457189
0,2896257
0,4368893
0,4368893
0,9252627
0,3748349
0,3748349
1,076817
0,6549315
0,6549315
0,8678897
0,6773921
0,4156048
0,4156048
0,6575835
0,4525999
0,4525999
0,6806284
0,3813224
0,3813224
0,5355543
0,3274059
0,3274059
0,5065787
0,4204293
0,409109
0,409109
0,358484
0,403857
0,403857
0,5946388
0,5118821
0,5118821
0,5722347
0,5060669
0,4819722
0,4819722
0,7465641
0,620554
0,620554
0,6638432
0,5217046
0,5217046
1,334623
0,8856737
0,8117532
0,8117532
0,9113718
1,081319
1,081319
0,7593968
0,5798976
0,5798976
0,9315773
0,5802802
0,5802802
1,344353
0,9783471
0,8802261
0,8802261
0,76772
0,4647186
0,4647186
1,141558
0,7136027
0,7136027
1,32714
0,9952961
0,4147588
0,4147588
1,553829
0,373585
0,373585
0,9042423
0,6520039
0,6520039
0,7059705
0,6175241
0,6175241
0,7182994
0,4111699
0,3359207
0,3359207
0,6215639
0,6300569
0,6300569
0,6575926
0,4936051
0,4936051
0,6783199
0,5841723
0,4750368
0,4750368
0,15608
0,2305906
0,2305906
0,6185933
0,586756
0,586756
0,500408
0,3340552
0,3340552
0,4413579
0,4146215
0,338309
0,338309
0,4736572
0,4895156
0,4895156
0,6405104
0,5857373
0,5857373
0,9259145
0,5633918
0,6061108
0,6061108
0,590854
0,590854
1,135893
0,3224569
0,415071
0,7785434
0,7785434
0,8334138
0,3201583
0,1092996
0,377715
0,6270305
0,2115315
0,2181301
0,2181301
0,5746136
0,5660843
0,6691339
0,6691339
0,9124002
0,514891
0,514891
0,3764326
0,4556218
0,4556218
0,7890349
0,7576306
0,7576306
0,9569216
0,609576
0,4958847
0,4958847
0,6322786
0,5738093
0,5738093
1,008074
0,5439821
0,5439821
0,6694701
0,5493651
0,4771161
0,4771161
0,6783186
0,5640774
0,5640774
0,9778892
0,5283348
0,5283348
0,5690092
0,2055083
0,3005007
0,3005007
1,114888
0,4966764
0,4966764
0,7872656
0,2818024
0,2818024
0,6847654
0,6532939
0,6532939
0,80415
0,4639319
0,3390774
0,3390774
0,475578
0,5066348
0,5066348
0,7319571
0,5107902
0,5107902
0,4430836
0,4218533
0,3525114
0,3525114
0,4906837
0,2299129
0,2299129
0,564528
0,538888
0,538888
0,2939605
0,1280305
0,1280305
0,5754434
0,4605789
0,4264103
0,4264103
0,5851413
0,4195826
0,4195826
0,709561
0,4602505
0,4602505
0,4400256
0,2754173
0,2420995
0,2420995
0,4524524
0,4228857
0,4228857
0,4078165
0,3660746
0,3660746
0,2886344
0,3308407
0,3308407
0,4865823
0,4916925
0,4159676
0,4159676
0,4392768
0,3174958
0,3174958
0,4200177
0,425314
0,425314
0,6123053
0,5505487
0,6513386
0,6513386
1,134972
0,7986449
0,7986449
0,7144316
0,1644849
0,1644849
0,3137196
0,5673167
0,5673167
0,9505756
0,3913818
0,1864278
0,1864278
0,4693829
0,3687178
0,3687178
0,9780439
0,5146675
0,5146675
0,6782094
0,397046
0,5033376
0,5033376
0,9460094
0,4030297
0,4030297
0,3609787
0,1390543
0,1390543
0,7445608
0,3014474
0,2059225
0,2059225
0,1551611
0,2670723
0,2670723
0,4760922
0,2359445
0,2359445
0,2569726
0,4140365
0,4140365
0,4976781
0,5181478
0,4459873
0,4459873
0,3435011
0,2178071
0,2178071
0,5469804
0,4617937
0,4617937
0,4152663
0,3218333
0,3646476
0,3646476
0,6778668
0,4590503
0,4590503
0,1856684
0,2275953
0,2275953
0,2167427
0,4487342
0,4487342
0,6006117
0,1559873
0,173113
0,173113
0,120569
0,3588253
0,3588253
0,1808323
0,1226097
0,1226097
0,2956854
0,06118995
0,1850971
0,1850971
0,4871175
0,07455271
0,07455271
0,1242641
0,03104081
0,03104081
0,07606935
0,05939775
0,08419871
0,08419871
0,06849047
0,1219884
0,1219884
0,2663415
0,1586154
0,1586154
0,3300688
0,1213306
0,1213306
0,3019044
0,2612363
0,2081116
0,2081116
0,1055964
0,04283928
0,04283928
0,181132
0,1429069
0,1429069
0,2002653
0,1209034
0,1209034
0,1213864
0,1050246
0,08590611
0,08590611
0,2336376
0,1677604
0,1677604
0,2961767
0,1725237
0,1725237
0,0673885
0,1061551
0,1326981
0,1326981
0,2707138
0,1679526
0,1679526
0,2040121
0,1846854
0,1846854
0,3926622
0,4031368
0,2806697
0,2806697
0,1072012
0,1072687
0,1072687
0,2222263
0,3329131
0,3329131
0,2549408
0,1678606
0,1678606
0,2132594
0,2419371
0,2245716
0,2245716
0,21487
0,1812171
0,1812171
0,2144914
0,2014812
0,2014812
0,1936476
0,1706194
0,128363
0,128363
0,1474378
0,125781
0,125781
0,1854385
0,1853288
0,1853288
0,1755613
0,1572341
0,1572341
0,2308799
0,2068422
0,1725625
0,1725625
0,1122244
0,1239606
0,1239606
0,2250523
0,2303792
0,2303792
0,2090508
0,2135322
0,1638208
0,1638208
0,1861729
0,1935628
0,1935628
0,1694076
0,17221
0,17221
0,2276088
0,2255252
0,2616673
0,2616673
0,2283105
0,2402356
0,2402356
0,1921166
0,1890057
0,1890057
0,2019984
0,2042324
0,2042324
0,1694638
0,1829369
0,2346964
0,2346964
0,2348489
0,2318193
0,2318193
0,3049196
0,2925096
0,2925096
0,3078847
0,3043672
0,3401494
0,3401494
0,3918822
0,3761141
0,3761141
0,6510541
0,5256687
0,5256687
0,8929553
0,6875294
0,6875294
0,8784549
0,5444102
0,3853197
0,3853197
0,447204
0,2705919
0,2705919
0,4313734
0,3692264
0,3692264
0,2286181
0,04734606
0,228718
0,228718
0,4299852
0,1294306
0,1294306
0,166701
0,08704886
0,08704886
0,07839622
0,05606691
0,05606691
0,1968465
0,1213504
0,07653843
0,07653843
0,1311951
0,1029802
0,1029802
0,06691034
0,07479143
0,07479143
0,3336003
0,09947795
0,09890469
0,09890469
0,2800789
0,2531889
0,2531889
0,4168062
0,08580843
0,08580843
0,2808741
0,3595225
0,3595225
0,2544006
0,1069485
0,1259573
0,1259573
0,4395996
0,1961244
0,1961244
0,4257436
0,2582118
0,2582118
0,4208199
0,3805287
0,2394704
0,2394704
0,1499297
0,1469374
0,1469374
0,2158329
0,2222558
0,2222558
0,2154943
0,1845119
0,1845119
0,2305094
0,177105
0,1883516
0,1883516
0,3045569
0,256427
0,256427
0,2519152
0,2426147
0,2426147
0,2200331
0,2247539
0,1385133
0,1385133
0,0469559
0,03977015
0,03977015
0,147935
0,1296425
0,1296425
0,07860866
0,05162298
0,03399418
0,03399418
0,04747294
0,04097515
0,04097515
0,07903632
0,06673336
0,06673336
0,06337213
0,07004539
0,07004539
0,0500643
0,03022077
0,02196522
0,02196522
0,02587987
0,03560821
0,03560821
0,04719494
0,04760738
0,04760738
0,04919487
0,05160707
0,05275612
0,05275612
0,06902969
0,06237864
0,06237864
0,07948115
0,1433566
0,1433566
0,09611505
0,07310491
0,05427336
0,05427336
0,07525889
0,0644945
0,0644945
0,05961994
0,06162102
0,06162102
0,06291784
0,06801469
0,06801469
0,08427129
0,08091333
0,08871993
0,08871993
0,1021672
0,09413996
0,09413996
0,1258566
0,1246315
0,1246315
0,115131
0,1172325
0,1172325
0,1303926
0,1099584
0,111974
0,111974
0,1929665
0,1991214
0,1991214
0,2388072
0,2211276
0,2211276
0,1076559
0,1067527
0,1310797
0,1310797
0,1865752
0,173445
0,173445
0,1570596
0,150102
0,150102
0,2049863
0,1882658
0,2741459
0,2741459
0,2006913
0,1911537
0,1911537
0,2725769
0,277552
0,277552
0,5087855
0,475317
0,475317
0,6092275
0,5114902
0,6575155
0,6575155
0,7134022
0,556785
0,556785
0,7833452
0,6139975
0,6139975
0,797314
0,4749965
0,1919802
0,1919802
0,1526569
0,2377599
0,2377599
0,1434186
0,0303122
0,0303122
0,0411502
0,07278603
0,07278603
0,1326713
0,06887382
0,1380627
0,1380627
0,1048536
0,07200547
0,07200547
0,1929527
0,08163284
0,08163284
0,2343783
0,213682
0,1228708
0,1228708
0,1771141
0,03266772
0,03266772
0,318179
0,3231149
0,3231149
0,2150852
velocityComponents
0,1036286
0,04151165
-0,4020184
0,1036286
0,04151165
-0,4020184
0,2220154
0,8110479
-0,3067076
-0,003141165
0,07500947
0,004774332
-0,05361438
-0,09743422
0,1072168
-0,05361438
-0,09743422
0,1072168
0,001418591
0,1348212
-0,0615567
0,0367403
0,2531379
-0,04436076
0,0367403
0,2531379
-0,04436076
0,03042817
0,1326099
-0,122413
0,02191663
0,008174777
-0,1119167
0,02191663
0,008174777
-0,1119167
0,04754663
0,2312988
-0,07871985
0,02450943
0,140819
-0,03896356
-0,0002503395
0,09636879
0,02297163
-0,0002503395
0,09636879
0,02297163
0,01279712
0,2217591
0,001302361
0,03957152
0,08613318
-0,129199
0,03957152
0,08613318
-0,129199
0,06746564
0,1050902
-0,2728659
0,03004576
-0,08357899
-0,2558372
0,03004576
-0,08357899
-0,2558372
0,1119185
0,1485599
-0,4472734
0,03166743
0,1764087
-0,07073937
0,03166743
0,1764087
-0,07073937
-0,02277816
0,1641794
0,06323428
-0,01893792
0,1248227
0,073267
0,02721435
0,3556741
-0,007644458
0,02721435
0,3556741
-0,007644458
0,1139439
0,6248577
-0,3357974
-0,00301959
0,5302836
0,128294
-0,00301959
0,5302836
0,128294
-0,09613683
0,4887899
0,3047072
0,009513718
0,1985021
-0,1840764
0,009513718
0,1985021
-0,1840764
0,02348415
0,756468
-0,1134771
-0,02592771
0,492911
0,09539187
-0,08348683
0,3153145
0,2353144
-0,08348683
0,3153145
0,2353144
-0,1317574
0,5246841
0,242487
-0,02036338
0,3955987
-0,006044095
-0,02036338
0,3955987
-0,006044095
-0,1212649
1,053968
0,4348064
-0,06107679
0,5069239
0,1526667
-0,06107679
0,5069239
0,1526667
-0,1358344
0,6661093
0,2122099
-0,07175363
0,08372734
0,02719778
-0,07175363
0,08372734
0,02719778
-0,08979751
0,02338706
-0,12831
-0,08214614
0,09132992
0,1264784
-0,07019112
0,04902025
0,08572555
-0,07019112
0,04902025
0,08572555
-0,02694963
0,1503706
-0,04170235
-0,02421617
0,06102312
0,004372138
-0,02421617
0,06102312
0,004372138
-0,02753245
-0,134329
-0,07319533
-0,02410092
0,02870499
-0,1093884
-0,02410092
0,02870499
-0,1093884
0,0128124
0,1779981
-0,3018094
-0,0202923
0,03567418
0,03251251
-0,0562016
0,03905298
0,1194364
-0,0562016
0,03905298
0,1194364
-0,1016437
0,2678955
0,2042936
0,0008939382
0,01456152
-0,05543784
0,0008939382
0,01456152
-0,05543784
0,02240958
0,009787054
-0,2265096
0,01102884
0,09514832
-0,07351602
0,01102884
0,09514832
-0,07351602
-0,01240303
0,002430739
-0,02158882
-0,008872563
0,0005161017
-0,01473317
-0,008872563
0,0005161017
-0,01473317
0,01816756
-0,0765836
-0,1917874
0,02871676
0,02202366
-0,1275773
0,02034372
-0,03550687
-0,1170184
0,02034372
-0,03550687
-0,1170184
0,0261579
-0,08442464
-0,171245
0,0606193
-0,01125192
-0,2644236
0,0606193
-0,01125192
-0,2644236
0,04311497
-0,0539444
-0,2132846
0,02447905
0,06438329
-0,09052941
0,02447905
0,06438329
-0,09052941
0,03809018
-0,01961495
-0,2026692
0,0306114
-0,08133585
-0,1928547
0,01895854
0,02282217
-0,08820103
0,01895854
0,02282217
-0,08820103
0,07656249
0,1939951
-0,3057404
0,05651772
0,1909323
-0,2092381
0,05651772
0,1909323
-0,2092381
-0,01530836
-0,05725178
-0,02422951
-0,02350862
-0,04265793
-0,02561757
-0,02350862
-0,04265793
-0,02561757
0,0231165
0,06254567
-0,2091433
0,03109488
0,09058746
-0,1915077
0,03109488
0,09058746
-0,1915077
0,06788325
0,2232244
-0,3700799
0,04114215
0,2433756
-0,1945293
0,00937914
0,1246622
-0,06365006
0,00937914
0,1246622
-0,06365006
-0,02835833
0,08449227
0,02686019
-0,01367023
0,03844713
-0,01051979
-0,01367023
0,03844713
-0,01051979
0,04481192
0,2179562
-0,2710843
0,05584214
0,2887418
-0,2656123
0,05584214
0,2887418
-0,2656123
0,02021801
0,09167739
-0,1451951
0,002382691
0,03086842
-0,0645642
-0,004725905
0,0226282
-0,03623561
-0,004725905
0,0226282
-0,03623561
-0,01411307
0,07809554
-0,001111438
-0,01452185
0,01211154
-0,01682341
-0,01452185
0,01211154
-0,01682341
0,002594936
0,05513748
-0,1173195
0,00362209
0,04609717
-0,09389222
0,00362209
0,04609717
-0,09389222
-0,005014242
0,01225204
-0,07392998
-0,007868968
0,00539222
-0,04699999
-0,009813516
0,02487369
-0,02188746
-0,009813516
0,02487369
-0,02188746
-0,03143034
0,07053775
0,04259174
-0,01934526
-0,001828192
-0,03126976
-0,01934526
-0,001828192
-0,03126976
-0,005354324
0,05870995
-0,09215092
-0,005016514
0,05145063
-0,07218733
-0,005016514
0,05145063
-0,07218733
-0,009601098
0,07160376
-0,08232837
-0,01506359
0,04918544
-0,03912151
-0,01506359
0,04918544
-0,03912151
-0,02622094
0,0227678
-0,01028218
-0,02375979
0,05156587
-0,03724939
-0,01812931
0,02951982
-0,03586419
-0,01812931
0,02951982
-0,03586419
-0,02516905
0,09571031
-0,06361562
-0,02264804
0,03932515
-0,04080685
-0,02264804
0,03932515
-0,04080685
-0,02781721
0,015335
-0,04535455
-0,02008335
0,02126782
-0,07208916
-0,02008335
0,02126782
-0,07208916
-0,008707897
0,08362295
-0,181762
-0,01115722
0,08597033
-0,1096092
-0,01116051
0,04961329
-0,05471228
-0,01116051
0,04961329
-0,05471228
-0,01882725
0,01360376
-0,07276523
-0,01717916
0,03008547
-0,05383252
-0,01717916
0,03008547
-0,05383252
-0,009933324
0,118995
-0,1020047
-0,001179467
0,1131048
-0,1290564
-0,001179467
0,1131048
-0,1290564
-0,008824557
0,06850989
-0,06866551
-0,01043971
0,06725715
-0,05309772
-0,01043971
0,06725715
-0,05309772
-0,01342204
0,0866949
-0,03735407
-0,004539222
0,03819013
-0,1070084
0,01084532
0,00398929
-0,1913836
0,01084532
0,00398929
-0,1913836
0,02151149
0,05996069
-0,204424
0,01702368
0,02024543
-0,1868582
0,01702368
0,02024543
-0,1868582
-0,001036518
-0,100225
-0,1527857
-0,003639452
-0,1230691
-0,1489761
-0,003639452
-0,1230691
-0,1489761
0,01078711
-0,07072806
-0,2141598
0,01081119
-0,08648079
-0,2212738
0,008491299
-0,1022087
-0,209879
0,008491299
-0,1022087
-0,209879
0,0007706691
-0,07823072
-0,1423862
-0,001749757
-0,0647615
-0,1177516
-0,001749757
-0,0647615
-0,1177516
-0,005825696
-0,07354601
-0,1294176
-0,00836398
-0,08676051
-0,1269195
-0,00836398
-0,08676051
-0,1269195
-0,02817133
-0,1651648
-0,1654028
-0,02408273
-0,123321
-0,1344982
-0,02408273
-0,123321
-0,1344982
-0,01317464
-0,03333996
-0,108516
-0,01113177
-0,01408017
-0,1170949
-0,01132379
-0,0114344
-0,1139371
-0,01132379
-0,0114344
-0,1139371
-0,01122315
-0,009903032
-0,1650266
-0,009717986
0,004905457
-0,1610994
-0,009717986
0,004905457
-0,1610994
-0,00431829
-0,003465457
-0,2610572
0,000590014
0,02735636
-0,2634543
0,000590014
0,02735636
-0,2634543
0,009246715
0,06309575
-0,3610036
0,01034816
0,06345835
-0,350818
0,01293448
0,08728947
-0,3832815
0,01293448
0,08728947
-0,3832815
0,01783426
0,1108989
-0,5951633
0,01499676
0,0978937
-0,4807576
0,01499676
0,0978937
-0,4807576
0,01042373
0,06714395
-0,3434759
0,01306379
0,07884014
-0,3166903
0,01306379
0,07884014
-0,3166903
0,01605043
0,03319699
-0,3007631
0,01554082
0,02669453
-0,2769639
0,01554082
0,02669453
-0,2769639
0,008414549
0,001403349
-0,1801586
0,007503424
-0,009621964
-0,1727196
0,006515658
-0,02610041
-0,1563478
0,006515658
-0,02610041
-0,1563478
0,01289662
-0,02401536
-0,2009197
0,01446415
-0,02729365
-0,2092593
0,01446415
-0,02729365
-0,2092593
0,007239735
-0,02402296
-0,1721267
0,0121254
-0,0327666
-0,1707807
0,0121254
-0,0327666
-0,1707807
0,02052384
-0,03427051
-0,248178
0,02410048
-0,01708127
-0,2625381
0,01699158
-0,00830961
-0,1811139
0,01699158
-0,00830961
-0,1811139
0,01487435
-0,007314071
-0,1589829
0,01433694
-0,009935675
-0,1569423
0,01433694
-0,009935675
-0,1569423
0,02695248
-0,01541193
-0,2939503
0,02748221
-0,01419339
-0,2980449
0,02748221
-0,01419339
-0,2980449
0,04386479
-0,02438102
-0,4781839
0,04085273
-0,02716004
-0,4532564
0,05637105
-0,02426713
-0,6197157
0,05637105
-0,02426713
-0,6197157
0,09360372
-0,05250591
-1,061711
0,0670914
-0,07026251
-0,7910506
0,0670914
-0,07026251
-0,7910506
0,09524707
-0,145453
-1,169915
0,06460357
-0,07069924
-0,7976263
0,06460357
-0,07069924
-0,7976263
0,07502103
-0,1303185
-1,07117
0,03861707
-0,014975
-0,5041766
0,03861707
-0,014975
-0,5041766
0,02867088
-0,1649086
-0,565734
0,0145666
-0,0714903
-0,290854
0,0401332
0,05503874
-0,5065009
0,0401332
0,05503874
-0,5065009
0,04058487
0,08981273
-0,4285424
-0,01233749
-0,1676064
-0,009269744
-0,01233749
-0,1676064
-0,009269744
-0,002144967
0,02314438
0,1712905
0,01250803
-0,02588751
-0,1820658
0,01250803
-0,02588751
-0,1820658
0,0614683
0,1334036
-0,6879286
0,01270349
0,03768337
-0,1129237
0,001946458
0,01115747
-0,01126102
0,001946458
0,01115747
-0,01126102
0,006963406
0,09667416
0,06211002
0,0131273
0,1228022
-0,04182846
0,0131273
0,1228022
-0,04182846
0,03255812
0,3483049
-0,08010131
0,02239389
0,2550822
-0,05834565
0,02239389
0,2550822
-0,05834565
0,01122091
0,1836527
-0,0194057
0,003895897
0,113408
0,0269869
0,003895897
0,113408
0,0269869
0,009789703
0,2582326
0,07272159
0,01251577
0,2677225
0,06886249
0,01448312
0,2859334
0,04727066
0,01448312
0,2859334
0,04727066
