0,7125182
1,507672
0,7648522
0,7648522
1,03278
0,4656745
0,4638929
0,4638929
1,462461
0,4264264
0,4264264
0,7423168
0,4806862
0,4806862
0,6559808
0,5802003
0,862141
0,862141
0,808756
0,4892517
0,4892517
1,279381
0,5917922
0,5917922
2,173268
1,28183
1,28183
2,047214
0,6684407
0,6536556
0,6536556
0,6356505
0,3926277
0,3926277
1,03085
0,7409235
0,7409235
1,037159
0,5111035
0,5111035
1,104214
0,279485
0,4798583
0,4798583
0,9067779
0,3440761
0,3440761
1,322523
0,714214
0,714214
1,004819
0,609416
0,7628497
0,7628497
1,668073
0,5994632
0,5994632
1,582761
0,955694
0,955694
1,867253
0,8326339
0,8794268
0,8794268
1,004197
0,5237465
0,5237465
1,57962
0,6770604
0,6770604
1,116056
0,4390208
0,4390208
1,391619
0,9766394
0,9686133
0,9686133
1,850178
0,6659551
0,6659551
1,678901
0,825814
0,825814
1,603712
1,154811
1,029554
1,029554
1,846086
0,9099023
0,9099023
1,590616
0,6735168
0,6735168
1,393456
0,7050106
0,8490579
0,8490579
1,226047
0,8172867
0,8172867
1,344876
0,617748
0,617748
1,342634
0,8631219
0,8631219
1,321582
0,8146936
0,8101778
0,8101778
0,9627523
0,5807999
0,5807999
0,8781236
0,6002136
0,6002136
1,910294
0,7167158
0,3724311
0,3724311
0,7968267
0,7729235
0,7729235
1,353498
0,4669582
0,4669582
1,018759
0,886471
0,886471
1,327034
0,4324547
0,4947858
0,4947858
1,165569
0,4926682
0,4926682
0,7522139
0,3635965
0,3635965
0,8072686
0,7484789
0,8241559
0,8241559
1,498381
0,4308869
0,4308869
0,5414245
0,5335973
0,5335973
1,427471
0,6490583
0,6490583
1,236672
0,6992795
0,5941473
0,5941473
0,9286571
0,3267094
0,3267094
0,614501
0,4222216
0,4222216
0,8695827
0,5532891
0,436671
0,436671
0,2661841
0,5145922
0,5145922
1,024145
0,5475953
0,5475953
0,93423
0,4152839
0,4152839
0,9230924
0,417401
0,4370072
0,4370072
0,913807
0,4967231
0,4967231
0,8029544
0,3107679
0,3107679
0,799605
0,4723752
0,5692669
0,5692669
1,085729
0,4038387
0,4038387
0,746421
0,5052552
0,5052552
1,002886
0,5144249
0,4151574
0,4151574
0,7150968
0,3880578
0,3880578
0,2497554
0,152965
0,152965
0,329538
0,1548461
0,1548461
1,031585
0,5885006
0,5062913
0,5062913
0,925849
0,3142845
0,3142845
0,7861983
0,4345138
0,4345138
0,9208045
0,4521731
0,5943884
0,5943884
1,101308
0,4729613
0,4729613
0,76872
0,3774363
0,3774363
1,025909
0,5187962
0,5187962
0,9797601
0,3840283
0,4766437
0,4766437
1,060889
0,5536312
0,5536312
1,020505
0,4823416
0,4823416
0,8814424
0,3561285
0,2063705
0,2063705
0,4817811
0,4992836
0,4992836
0,3791578
0,05881582
0,05881582
0,575672
0,4160428
0,4160428
0,9501022
0,2085018
0,1775108
0,1775108
0,4208698
0,1118691
0,1118691
0,4957607
0,3027054
0,3027054
0,8680558
0,06022496
0,2048425
0,2048425
0,4708287
0,537921
0,537921
0,2926193
0,1859172
0,1859172
0,674006
0,5704575
0,5704575
0,3619712
0,3843846
0,4125197
0,4125197
0,5809861
0,5885082
0,5885082
1,21329
0,352393
0,3825385
0,3825385
0,638369
0,2498921
0,2498921
0,3913609
0,07269552
0,07269552
0,4497007
0,3184228
0,3184228
0,3200144
0,1073246
0,1073246
0,1342138
0,09375238
0,1011259
0,1011259
0,1431315
0,1204012
0,1204012
0,08081624
0,09057201
0,09057201
0,6216993
0,1341928
0,1457218
0,1457218
0,2067969
0,08599683
0,08599683
0,3391134
0,6805229
0,6805229
0,3375331
0,1152053
0,06463258
0,06463258
0,2456452
0,1919574
0,1919574
0,2713027
0,1253033
0,1253033
0,1826752
0,1611202
0,1611202
0,1574564
0,331227
0,5561897
0,5561897
1,045054
0,3861465
0,3861465
0,3605436
0,2584808
0,2584808
0,3290409
0,1547436
0,03373997
0,03373997
0,1076707
0,1857174
0,1857174
0,7717614
0,6617514
0,6617514
0,4995048
0,2497154
0,2497154
0,4457379
0,2501031
0,4503378
0,4503378
0,5524786
0,4657555
0,4657555
0,4887426
0,03967557
0,03967557
0,2566632
0,2589073
0,1860198
0,1860198
0,3149005
0,2357078
0,2357078
0,3418247
0,3563968
0,3563968
1,378586
0,5179572
0,5179572
0,6571583
0,5713618
0,7832102
0,7832102
0,8526174
0,2136667
0,2136667
0,4871475
0,6083758
0,6083758
0,1631787
0,1537108
0,03589718
0,03589718
0,2556832
0,07926092
0,07926092
0,1679104
0,2646518
0,2646518
1,299275
0,3269528
0,3269528
0,2582653
0,02220927
0,01723267
0,01723267
0,06508372
0,04022542
0,04022542
0,6245321
0,3087096
0,3087096
0,1413968
0,01312042
0,1590802
0,1590802
0,4342783
0,1133313
0,1133313
0,573035
0,6637175
0,6637175
0,2159946
0,198719
0,1329523
0,1329523
0,234109
0,1470986
0,1470986
0,1927132
0,02636376
0,02636376
0,04962517
0,07830354
0,07830354
0,1181712
0,1307534
0,3255478
0,3255478
0,2530641
0,03977784
0,03977784
0,4593526
0,3440982
0,3440982
0,3782927
0,5075117
0,4808646
0,4808646
0,169569
0,1760038
0,1760038
0,1435327
0,150251
0,150251
1,021644
0,2588005
0,2588005
0,3441949
0,4438324
0,7240964
0,7240964
0,2475277
0,1873592
0,1873592
0,1265772
0,1771673
0,1771673
1,167404
0,2050042
0,2292173
0,2292173
0,1048819
0,02927722
0,02927722
0,09614924
0,02662537
0,02662537
0,4036458
0,1134755
0,1134755
1,392169
0,2998258
0,2579549
0,2579549
0,1707384
0,1855104
0,1855104
0,1128261
0,04948597
0,04948597
0,6782027
0,2967732
0,1677009
0,1677009
0,3040282
0,1296827
0,1296827
0,2566712
0,03848666
0,03848666
0,2965058
0,1530194
0,1794113
0,1794113
0,3812895
0,2044723
0,2044723
1,838114
0,09998475
0,09998475
1,392139
0,5769455
0,5769455
0,8318312
0,3144989
0,2909666
0,2909666
0,9100844
0,6106752
0,6106752
0,8434983
0,3550535
0,3550535
0,6475292
0,3956406
0,3506615
0,3506615
1,118186
0,4037275
0,4037275
1,48925
0,4896379
0,4896379
0,6891973
0,3122484
0,3604289
0,3604289
0,6290436
0,4030963
0,4030963
0,653118
0,2377625
0,2377625
0,6445226
0,234382
0,234382
0,7279788
0,8009211
0,3375936
0,3375936
1,28283
0,6676805
0,6676805
0,6099764
0,2904962
0,2904962
1,100999
0,4291927
0,4291927
0,4404233
0,3425149
0,5652842
0,5652842
0,9671558
0,2164984
0,2164984
0,6441059
0,5535201
0,5535201
0,7939658
0,3923837
0,6309863
0,6309863
0,9381889
0,4556018
0,4556018
0,8105088
0,2714927
0,2714927
0,7655907
0
0
0,8416324
0,3046758
0,3046758
0,6617466
0,2279081
0,2438173
0,2438173
0,5195883
0,1416501
0,1416501
1,028652
0,2019487
0,2019487
0,2574952
0,1994981
0,1026991
0,1026991
0,2209635
0,1821807
0,1821807
0,4462447
0,4570778
0,4570778
0,6163661
0,4651874
0,3152452
0,3152452
0,68323
0,5427228
0,5427228
0,1236443
0,08560918
0,08560918
0,4845032
0,09671313
0,09671313
0,151469
0,08620928
0,1066607
0,1066607
0,3107801
0,1609577
0,1609577
0,6199105
0,1572724
0,1572724
0,4679329
0,2209376
0,05208484
0,05208484
0,4535289
0,1502976
0,1502976
0,0888328
0,04966241
0,04966241
0,2178949
0,1037399
5,474386
5,474386
0,4355771
0,1774908
0,1774908
0,6821735
0,2496302
0,2496302
0,3678696
0,189269
0,189269
0,6168901
0,2229828
0,2544034
0,2544034
0,6123854
0,4098394
0,4098394
0,6609651
0,06918155
0,06918155
0,2461818
0,1643809
0,08501535
0,08501535
0,6424518
0,3042447
0,3042447
0,2229415
0,1347583
0,1347583
0,228059
0,1018856
0,1018856
0,2559349
0,1137119
0,1390104
0,1390104
0,2893255
0,02611607
0,02611607
0,05207782
0,08380117
0,08380117
0,4347475
0,1738957
0,1007793
0,1007793
0,06412368
0,05985093
0,05985093
0,3261781
0,1250355
0,1250355
0,1842838
0,06714126
0,07006297
0,07006297
0,1548992
0,1560639
0,1560639
0,2995876
0,06235367
0,06235367
0,1899507
0,07934693
0,07934693
0,171244
0,05206063
0,03213901
0,03213901
0,04556902
0,04292642
0,04292642
0,08039947
0,08261085
0,08261085
0,18081
0,05441218
0,1277671
0,1277671
0,1123289
0,1204478
0,1204478
0,3408311
0,2170361
0,2170361
0,4060269
0,2003249
0,2003249
0,2473139
0,3778673
0,1469894
0,1469894
0,5397856
0,2876423
0,2876423
0,412221
0,2942671
0,2942671
0,7274799
0,3700196
0,2679223
0,2679223
0,409943
0,1446218
0,1446218
0,437117
0,2803377
0,2803377
0,1420107
0,1606587
0,249836
0,249836
0,1858622
0,2446614
0,2446614
0,7273581
0,09709996
0,09709996
0,2769908
0,322556
0,322556
0,09872851
0,2502204
0,1849242
0,1849242
0,277613
0,1454992
0,1454992
0,4688939
0,2063697
0,2063697
0,4655778
0,3940166
0,2089637
0,2089637
0,5761936
0,3199212
0,3199212
0,4116966
0,2932915
0,2932915
0,4640924
0,2601879
0,2601879
0,613564
0,3833627
0,2406171
0,2406171
0,2634153
0,1990169
0,1990169
0,6242598
0,1154741
0,1154741
0,4917343
0,2126864
0,2025992
0,2025992
1,08422
0,15203
0,15203
0,2937113
0,2559703
0,2559703
1,037482
0,2860185
0,2860185
0,3026745
0,135883
0,1513768
0,1513768
0,1638587
0,104545
0,104545
0,3370451
0,07629299
0,07629299
0,2575058
0,1312806
0,1452769
0,1452769
0,3062839
0,4408073
0,4408073
0,599069
1,007916
1,007916
0,460009
0,1866169
0,1866169
0,5686381
0,1000766
0,06778078
0,06778078
0,2540605
0,1794488
0,1794488
0,3660329
0,2520071
0,2520071
0,7805712
0,2778699
0,017013
0,017013
0,07799456
0,1228957
0,1228957
0,7772199
0,2937499
0,2937499
0,2170625
0,4505953
0,4505953
0,09310023
0,1091068
0,2283659
0,2283659
0,1479585
0,06433526
0,06433526
0,1277446
0,02433998
0,02433998
0,3811087
0,5173749
0,7783515
0,7783515
1,379989
0,8514571
0,8514571
4,242741
0,3181854
0,3181854
0,8720727
0,5199475
0,6027241
0,6027241
1,040354
0,5485619
0,5485619
1,208383
0,641301
0,641301
0,9843511
0,4073924
0,4073924
0,8239601
0,2787063
0,3370039
0,3370039
0,7364818
0,4099393
0,4099393
0,7130613
0,3484004
0,3484004
0,2806491
0,07959592
0,1254549
0,1254549
0,3066619
0,04347449
0,04347449
0,3124728
0,3035456
0,3035456
0,4126466
0,2387268
0,2387268
0,7390399
0,1458971
0,1200441
0,1200441
0,1428659
0,09486112
0,09486112
0,2088248
0,1071571
0,1071571
0,290624
0,3060794
0,5878256
0,5878256
0,8507961
0,3807887
0,3807887
0,8357895
0,1197645
0,1197645
0,2170852
0,2428703
0,2428703
0,216314
0,1090868
0,1759886
0,1759886
0,3904827
0,3887818
0,3887818
1,041634
0,3488751
0,3488751
0,2617067
0,3611688
0,5444224
0,5444224
1,218431
0,3285122
0,3285122
0,5493559
0,08488286
0,08488286
0,5171611
0,3167192
0,2903858
0,2903858
0,149243
0,5195352
0,5195352
0,4089375
0,1184673
0,1184673
0,5943948
0,251318
0,251318
0,07225502
0,08688033
0,1942091
0,1942091
0,3142065
0,2164915
0,2164915
0,0489579
0,1671054
0,1671054
0,1525542
0,08463543
0,08537945
0,08537945
0,5237242
0,2326682
0,2326682
0,2910287
0,1694893
0,1694893
0,6514416
0,2893662
0,2893662
0,6178992
0,3706706
0,489625
0,489625
0,7858527
0,6190385
0,6190385
1,042884
0,7873995
0,7873995
2,074053
0,6289032
0,5616776
0,5616776
0,5309944
0,245035
0,245035
0,2489446
0,1509904
0,1509904
1,001406
0,5356359
0,5356359
0,6933689
0,137156
0,1252132
0,1252132
0,2726584
0,05059426
0,05059426
0,7368831
0,4006333
0,4006333
0,9347469
0,7058773
0,5550065
0,5550065
0,6251568
0,4203591
0,4203591
0,5123633
0,1486927
0,1486927
0,7043509
0,07960749
0,03051842
0,03051842
0,1767889
0,1818136
0,1818136
0,5837041
0,1518519
0,1518519
0,3132876
0,1716727
0,1716727
0,2736003
0,1155705
0,142539
0,142539
0,4206402
0,04219444
0,04219444
0,1413621
0,1654107
0,1654107
1,03204
0,6475071
0,5168118
0,5168118
0,482156
0,157734
0,157734
0,2281669
0,3168291
0,3168291
1,099453
0,2799361
0,2799361
0,3102451
0,08683023
0,1250202
0,1250202
0,2675656
0,1546967
0,1546967
0,07433496
0,105422
0,105422
0,1693432
0,05451475
0,04446896
0,04446896
0,08406302
0,05044216
0,05044216
0,216637
0,09682174
0,09682174
0,3313272
0,1771347
0,1771347
0,5987944
0,1237151
0,08038589
0,08038589
0,1587953
0,189586
0,189586
0,2487418
0,06247231
0,06247231
0,1362547
0,0489605
0,07304166
0,07304166
0,1473434
0,021093
0,021093
0,1295818
0,256134
0,256134
0,9570888
0,633319
0,633319
0,7135574
0,166715
0,09971016
0,09971016
0,3091268
0,147562
0,147562
0,9706265
0,1752061
0,1752061
0,1921047
0,04475492
0,03588153
0,03588153
0,9881977
0,7909604
0,7909604
0,07310178
0,04035189
0,04035189
0,02550474
0,09469445
0,09469445
0,3096922
0,1561801
0,1519609
0,1519609
0,3993242
0,2377463
0,2377463
0,6755074
0,5716469
0,5716469
1,332472
0,3665585
0,4167542
0,4167542
1,374459
0,0952905
0,0952905
0,1502061
0,1947712
0,1947712
0,6745961
0,6090339
0,26953
0,26953
0,230056
0,1655576
0,1655576
0,6636463
1,094341
1,094341
0,7478015
1,047425
1,047425
0,3365239
0,1605678
0,2608959
0,2608959
0,05406439
0,5414724
0,5414724
1,661268
2,307085
2,307085
0,9698117
1,641229
0,5616072
0,5616072
1,388922
0,7589944
0,7589944
1,274261
0,6069523
0,6069523
0,8995381
0,1409758
0,1409758
1,016185
0,5609099
0,4141485
0,4141485
0,7203721
0,1353551
0,1353551
0,1303229
0,0749574
0,0749574
0,2158097
0,08191101
0,09807222
0,09807222
0,9774811
0,6848527
0,6848527
0,6406344
0,2032084
0,2032084
0,8183997
0,1925668
0,1925668
0,1726069
0,1184662
0,1636655
0,1636655
0,1817652
0,1591445
0,1591445
0,2265698
0,2006657
0,2006657
0,2988586
0,1132582
0,07820649
0,07820649
0,8780544
0,5447394
0,5447394
0,2905905
0,2705384
0,2705384
0,06268804
0,1556542
0,2735179
0,2735179
1,132136
0,6027611
0,6027611
0,2955469
0,2857322
0,2857322
0,8274167
0,1448704
0,1448704
0,160086
0,2749638
0,5579823
0,5579823
0,307627
0,3874607
0,3874607
0,6924703
0,1512399
0,1512399
0,7836229
0,5734707
0,5734707
0,7333692
0,1570346
0,2604784
0,2604784
0,1134899
0,4348934
0,4348934
1,777603
0,1242394
0,1242394
0,6146337
0,4020686
0,3569727
0,3569727
0,3441845
0,4349922
0,4349922
1,269484
0,4658553
0,4658553
0,3700788
0,3528633
0,2447757
0,2447757
0,5775576
0,4130585
0,4130585
0,9990969
0,9296585
0,9296585
1,799628
0,08282845
0,08282845
0,7123908
0,07605178
0,1601588
0,1601588
0,5837324
0,3948801
0,3948801
0,6488562
0,4659769
0,4659769
1,967914
0,700494
0,2777974
0,2777974
0,8945064
0,1755853
0,1755853
0,4873666
0,1293547
0,1293547
1,102299
0,3192993
0,1458092
0,1458092
0,1459153
0,1155776
0,1155776
0,6784979
0,5337869
0,5337869
0,8152191
0,4086136
0,4086136
1,024912
0,4332965
0,2378833
0,2378833
0,07320004
0,3043182
0,3043182
0,9009771
0,5159628
0,5159628
0,8467353
0,3002776
0,1629186
0,1629186
0,09629243
0,1229478
0,1229478
0,87504
0,1179613
0,1179613
0,03644
0,02544354
0,02544354
0,1519397
0,1529904
0,1213061
0,1213061
0,3137781
0,28093
0,28093
0,6102076
0,7902443
0,7902443
3,381938
2,203965
0,6661119
0,6661119
4,380277
0,9121817
0,9121817
0,7991881
1,389152
1,389152
1,236069
0,1713826
0,1475981
0,1475981
0,3170215
0,7683201
0,7683201
0,8103216
0,2874083
0,2874083
0,3970739
0,2902946
0,2902946
0,7098886
0,1198164
0,2118929
0,2118929
0,4513159
velocityComponents
0,1761913
0,1062773
-0,2838552
0,1761913
0,1062773
-0,2838552
0,2377748
0,2312213
-0,373885
0,07389784
0,04446134
-0,1211166
0,07389784
0,04446134
-0,1211166
0,176698
0,1526013
-0,2568662
0,08991361
0,136739
-0,114876
0,08991361
0,136739
-0,114876
0,3171504
0,1387492
-0,4896641
0,0831008
-0,1182452
-0,1716316
0,001627207
-0,2142839
-0,06319284
0,001627207
-0,2142839
-0,06319284
-0,04469752
-0,6042361
-0,1180977
-0,04034638
-0,63878
-0,1298696
-0,04034638
-0,63878
-0,1298696
0,3172159
0,2785906
-0,5313218
0,2070606
0,2187625
-0,3300577
0,2070606
0,2187625
-0,3300577
-0,1049995
-0,6127685
-0,08131862
-0,08867383
-0,1036137
0,07542074
-0,002253056
0,3015906
0,08092523
-0,002253056
0,3015906
0,08092523
0,05506277
0,8188799
-0,07286966
0,005984306
0,1812845
-0,01312494
0,005984306
0,1812845
-0,01312494
-0,191766
0,5796716
0,3029794
-0,1664877
0,06310716
0,2320707
-0,1664877
0,06310716
0,2320707
-0,09108186
0,03783628
0,08839071
0,09798408
0,2135783
-0,1578748
0,09798408
0,2135783
-0,1578748
0,3898263
0,1871608
-0,6698757
0,1878798
0,158333
-0,3181964
0,05198121
0,1374587
-0,09482801
0,05198121
0,1374587
-0,09482801
-0,1132965
-0,1734145
0,1161307
-0,03871322
-0,1243509
-0,01502335
-0,03871322
-0,1243509
-0,01502335
0,1036346
0,03769174
-0,252077
0,09955764
-0,02899542
-0,2066493
0,09955764
-0,02899542
-0,2066493
0,08926392
-0,2241634
-0,2751321
0,05890131
0,2491295
-0,0990212
0,02923608
0,05312711
-0,07986724
0,02923608
0,05312711
-0,07986724
0,03582835
-0,4102938
-0,2312154
0,02618432
-0,1545019
-0,113675
0,02618432
-0,1545019
-0,113675
-0,01014471
-0,8725398
-0,2907157
0,03980994
-0,05414039
-0,1153976
0,03980994
-0,05414039
-0,1153976
0,1950979
0,2664804
-0,3435016
-0,02179742
-0,1659557
0,005751848
-0,09078383
-0,403437
0,02816617
-0,09078383
-0,403437
0,02816617
-0,02337694
-1,077369
-0,3129691
0,22825
0,2528846
-0,3446847
0,22825
0,2528846
-0,3446847
0,2000153
0,06368309
-0,3492236
0,02237558
-0,157848
-0,09506643
0,02237558
-0,157848
-0,09506643
0,1535535
-0,2588615
-0,3849208
0,2110839
0,02242625
-0,3998518
0,2110839
0,02242625
-0,3998518
0,3560126
0,5276084
-0,5733401
0,1409352
0,2989218
-0,2182096
0,1412511
0,1170009
-0,2709776
0,1412511
0,1170009
-0,2709776
0,3211975
0,5015343
-0,5521148
0,1270652
0,3402948
-0,1937151
0,1270652
0,3402948
-0,1937151
0,1735806
0,2206385
-0,354147
0,143671
0,1414418
-0,2663702
0,143671
0,1414418
-0,2663702
0,3319085
0,6212421
-0,5259782
0,1046538
0,1568489
-0,1837999
0,1237273
0,07146075
-0,2445161
0,1237273
0,07146075
-0,2445161
0,2454758
0,1984648
-0,4815072
0,006962962
0,003059447
-0,0897097
0,006962962
0,003059447
-0,0897097
0,01176338
-0,04311876
0,01407043
-0,02646041
-0,1281811
-0,03853738
-0,02646041
-0,1281811
-0,03853738
-0,09582639
-0,5156868
-0,2074718
0,0389576
0,01344234
-0,1902997
0,0389576
0,01344234
-0,1902997
-0,02838969
-0,1735419
-0,07289052
-0,02020597
-0,01210421
-0,003895164
-0,01375675
-0,04794747
-0,1055151
-0,01375675
-0,04794747
-0,1055151
0,02275705
-0,01173168
-0,18076
-0,01909137
-0,09404868
-0,04705489
-0,01909137
-0,09404868
-0,04705489
-0,1150727
-0,1753405
0,005331635
-0,1006961
-0,1986325
0,0973165
-0,1006961
-0,1986325
0,0973165
-0,1458585
-0,02568811
0,2604634
-0,1532614
-0,2591565
0,2036065
-0,148201
-0,3838569
0,1506656
-0,148201
-0,3838569
0,1506656
0,09869933
-0,3080443
-0,3159344
0,03943443
-0,09169877
-0,1016885
0,03943443
-0,09169877
-0,1016885
-0,0454247
-0,4208177
-0,05761385
0,103682
0,1076228
-0,2132046
0,103682
0,1076228
-0,2132046
0,5115711
-0,1408412
-1,158462
0,006340578
0,2011189
-0,2169019
0,07759044
0,07337967
-0,1842335
0,07759044
0,07337967
-0,1842335
0,1032286
0,04623049
-0,5135792
0,2161363
0,0943847
-0,3323685
0,2161363
0,0943847
-0,3323685
0,2622365
0,09820625
-0,9177411
0,6406537
-0,2533333
-0,5895123
0,6406537
-0,2533333
-0,5895123
0,1522848
0,1764173
-0,6247841
0,4000499
0,2694067
-0,2637147
0,4000499
0,2694067
-0,2637147
0,3552648
0,2981543
-0,6961418
0,6222082
0,3788055
-0,7826582
0,1760244
0,1100376
-0,4726782
0,1760244
0,1100376
-0,4726782
0,3110707
0,5168319
-0,7444739
0,1396954
0,2310917
-0,3460705
0,1396954
