1,057017
0,8416001
0,8416001
1,070847
0,8358517
0,8358517
1,000037
0,7728804
0,7525396
0,7525396
1,047107
0,6888607
0,6888607
0,9631292
0,7467703
0,8951532
0,5631175
0,6806628
0,5486972
0,5172385
0,5172385
0,6136187
0,5108662
0,5108662
0,615476
0,553449
0,553449
0,7260481
0,6651571
0,6605374
0,6605374
0,8680695
0,7340558
0,7340558
0,8541428
0,7466935
0,7466935
1,019212
0,9307672
0,9307672
1,209868
0,9317312
0,9053144
0,9053144
1,326642
0,8539937
0,8539937
1,175559
0,685688
0,685688
1,096407
0,6969987
0,7630154
0,7630154
1,264954
0,6388533
0,6388533
0,8282994
0,5513431
0,5513431
0,800332
0,4167978
0,4167978
0,7684397
0,5359476
0,4222159
0,4222159
0,8774117
0,5104114
0,5104114
0,7748189
0,3287539
0,3287539
0,6104179
0,4774563
0,3252995
0,3252995
0,6312119
0,5384986
0,5384986
0,8962684
0,6213949
0,6213949
0,7235776
0,5408182
0,4520309
0,4520309
0,7008091
0,6072013
0,6072013
0,8164924
0,695725
0,695725
0,9999805
0,8085399
0,8085399
1,080553
0,810698
0,7479179
0,7479179
1,10146
0,7080954
0,7080954
1,246417
0,7234569
0,7234569
1,180604
0,6913917
0,5513554
0,5513554
1,101664
0,7258217
0,7258217
1,090279
0,7345397
0,7345397
1,049737
0,7359136
0,7359136
1,081142
0,7087453
0,5334828
0,5334828
0,9645371
0,6400793
0,6400793
1,267977
0,6946414
0,6946414
1,334497
0,8030775
0,8329962
0,8329962
1,440707
0,6873278
0,6873278
1,109051
0,6871116
0,6871116
1,259326
0,8964459
0,8964459
1,43151
0,8639641
0,8156645
0,8156645
1,530093
0,8053501
0,8053501
1,419396
1,048627
1,048627
1,611585
1,164145
1,080074
1,080074
1,529081
0,8172544
0,8172544
1,034177
0,8757287
0,8757287
1,340562
0,9325065
0,9325065
1,296595
0,7817346
0,5988851
0,5988851
1,003331
0,5858862
0,5858862
0,8935258
0,5100068
0,3939158
0,8463092
0,6087474
0,6087474
1,122591
0,6317067
0,6317067
0,929812
0,4481495
0,4481495
0,7480033
0,5086283
0,3665126
0,3665126
0,4825462
0,3899217
0,492654
0,6840588
0,6840588
0,7303705
0,683048
0,683048
0,8503947
0,6479713
0,4125479
0,4125479
0,5547521
0,5631573
0,5631573
0,6279937
0,5924937
0,5924937
0,6325168
0,5247017
0,5279707
0,5279707
0,7640262
0,6174263
0,6174263
0,7146454
0,5510384
0,5510384
0,6378272
0,440053
0,440053
0,6055952
0,4080158
0,3031214
0,3031214
0,4134043
0,2867681
0,2867681
0,4579689
0,3813976
0,3813976
0,6598439
0,3954521
0,3245963
0,3245963
0,6383681
0,45501
0,45501
0,6740301
0,4243482
0,4243482
0,655703
0,4129729
0,4129729
0,6390383
0,4165873
0,3581013
0,3581013
0,4309002
0,3619857
0,3619857
0,5455009
0,4407634
0,4407634
0,6273587
0,433821
0,3494437
0,3494437
0,5837936
0,5521163
0,5521163
0,7594961
0,5340037
0,5340037
0,7090818
0,5259344
0,4367015
0,4367015
0,6455587
0,4605906
0,4605906
0,673622
0,4584931
0,4584931
0,5624539
0,5142498
0,5142498
0,541093
0,4412972
0,3848729
0,3848729
0,4396885
0,3692545
0,3692545
0,3935853
0,3386278
0,3386278
0,2951075
0,2858047
0,3092667
0,3092667
0,4558697
0,4129139
0,4129139
0,4883346
0,4268135
0,4268135
0,4811765
0,3868343
0,3868343
0,4844205
0,4144973
0,367978
0,367978
0,6164501
0,5211153
0,5211153
0,7802384
0,5525818
0,5525818
0,7914912
0,5862505
0,5178329
0,5178329
0,5725348
0,4858819
0,4858819
0,4097746
0,3695926
0,3695926
0,4365474
0,4472657
0,4472657
0,4133355
0,3884273
0,2978591
0,2978591
0,2631761
0,2793366
0,2793366
0,351534
0,349122
0,349122
0,4347375
0,4109587
0,3663404
0,3663404
0,7021911
0,6416215
0,6416215
0,7226776
0,6810323
0,6810323
1,112296
0,9072306
0,9072306
1,489912
0,9190001
0,8386257
0,8386257
1,061047
0,5594727
0,5594727
0,9220572
0,4063539
0,4063539
0,6336265
0,405256
0,3073233
0,3073233
0,465828
0,3452951
0,3452951
0,3714792
0,257702
0,257702
0,2915286
0,1814895
0,08252644
0,08252644
0,1280405
0,1629442
0,1629442
0,2726222
0,2104075
0,2104075
0,4382806
0,3452411
0,3452411
0,343197
0,2927831
0,2240469
0,2240469
0,252819
0,2027375
0,2027375
0,216876
0,1804793
0,1804793
0,2112251
0,1977413
0,2021811
0,2021811
0,2694934
0,2724369
0,2724369
0,2991494
0,3165379
0,3165379
0,3382115
0,3598259
0,3598259
0,2988301
0,3080447
0,2623073
0,2623073
0,2481683
0,2570268
0,2570268
0,2191375
0,2259041
0,2259041
0,3339307
0,3407173
0,4368281
0,4368281
0,9067175
0,7951293
0,7951293
0,2979621
0,2945715
0,2945715
0,390186
0,385938
0,385938
0,8563844
0,7581409
0,7868958
0,7868958
1,39209
1,004966
1,004966
1,400812
0,784239
0,784239
0,9076639
0,5046749
0,4354577
0,4354577
0,6120125
0,2736771
0,2736771
0,4986573
0,3046362
0,3046362
0,3651298
0,2616043
0,2616043
0,369606
0,2676461
0,2406603
0,2406603
0,4217761
0,2867504
0,2867504
0,3545467
0,2763555
0,2763555
0,326552
0,2422241
0,273444
0,273444
0,3924196
0,3603401
0,3603401
0,4118907
0,4002792
0,4002792
0,4658279
0,4405115
0,4075676
0,4075676
0,4361638
0,4232715
0,4232715
0,404393
0,3806296
0,3806296
0,2885813
0,286849
0,286849
0,1661229
0,1339059
0,1113337
0,1113337
0,1039053
0,09299297
0,09299297
0,08815074
0,09228186
0,09228186
0,1104029
0,104473
0,1066412
0,1066412
0,1550204
0,1556023
0,1556023
0,1218408
0,1359725
0,1359725
0,1688578
0,1759579
0,1759579
0,2074669
0,2097524
0,1120243
0,1120243
0,4156338
0,372727
0,372727
0,4583678
0,4494676
0,4494676
1,24102
1,081513
1,629844
1,629844
1,844669
1,287099
1,287099
1,547145
velocityComponents
0,05376935
0,135228
-0,1866311
0,02228618
0,2007127
-0,1072854
0,02228618
0,2007127
-0,1072854
0,0783205
0,3857836
-0,2806515
0,02351999
0,1224041
-0,1356274
0,02351999
0,1224041
-0,1356274
-0,00910759
0,1859471
-0,196135
-0,07202625
0,03295839
0,04298389
-0,07202625
0,03295839
0,04298389
-0,09843111
0,1209632
-0,05556643
-0,1224637
0,02171546
0,04201829
-0,1150429
-0,02470315
0,03007948
-0,1150429
-0,02470315
0,03007948
-0,2506673
-0,01272559
0,1079381
-0,1202881
0,1210198
0,07556081
-0,1202881
0,1210198
0,07556081
-0,2712667
0,1489252
0,1706362
-0,09739399
0,03212541
0,03659725
-0,09739399
0,03212541
0,03659725
0,004220009
0,1914501
-0,1644254
-0,03141761
0,07142723
-0,0647217
-0,03141761
0,07142723
-0,0647217
0,0190556
0,4934795
-0,2804846
0,09931922
0,2278127
-0,2273232
0,02325177
0,1124017
-0,1179725
0,02325177
0,1124017
-0,1179725
-0,04567858
-0,1601214
-0,0576247
-0,003844433
0,01353306
-0,1260956
-0,003844433
0,01353306
-0,1260956
0,1538807
0,02930839
-0,4576012
0,1669098
0,1013891
-0,3693823
0,1669098
0,1013891
-0,3693823
0,2761591
0,05382704
-0,5802174
0,1357498
-0,09045494
-0,3295497
0,08372646
-0,1701513
-0,2460817
0,08372646
-0,1701513
-0,2460817
0,180572
-0,2063662
-0,4698548
0,1339179
-0,0812933
-0,3310127
0,1339179
-0,0812933
-0,3310127
0,154242
-0,02119163
-0,3796116
0,1081748
0,002059074
-0,2771877
0,1081748
0,002059074
-0,2771877
0,1185799
0,07098489
-0,3114555
0,06419788
0,04219187
-0,2018275
0,06419788
0,04219187
-0,2018275
0,03572099
0,01606365
-0,1786133
0,04304853
0,06785452
-0,1644589
0,02089994
0,07627681
-0,09385455
0,02089994
0,07627681
-0,09385455
-0,02021277
0,04083975
-0,04623713
-0,01377929
0,03382191
-0,0484479
-0,01377929
0,03382191
-0,0484479
-0,0241185
0,04851668
-0,08002753
-0,02486151
0,03650553
-0,0584396
-0,02486151
0,03650553
-0,0584396
-0,04009421
0,04548433
-0,1005254
-0,03357121
0,03387174
-0,09766102
-0,03184413
0,03970331
-0,09315951
-0,03184413
0,03970331
-0,09315951
-0,009409395
0,08143058
-0,148952
-0,0006067035
0,1127328
-0,1492511
-0,0006067035
0,1127328
-0,1492511
0,0420943
0,2139789
-0,2627653
0,02107046
0,1695639
-0,1970207
0,02107046
0,1695639
-0,1970207
-0,006008507
0,1002301
-0,1392443
-0,01934993
0,1206748
-0,09186177
-0,01934993
0,1206748
-0,09186177
-0,02281413
0,1041789
-0,05206866
-0,02829925
0,09186028
-0,04281284
-0,03281614
0,07124814
-0,02948726
-0,03281614
0,07124814
-0,02948726
-0,03769257
0,06720702
-0,02106916
-0,03412778
0,0671813
-0,02719005
-0,03412778
0,0671813
-0,02719005
-0,03028498
0,08155969
-0,05255381
-0,02061678
0,07665196
-0,07047334
-0,02061678
0,07665196
-0,07047334
-0,02327905
0,06009461
-0,06952336
-0,02620316
0,03704313
-0,06513792
-0,01541851
0,01307053
-0,03897335
-0,01541851
0,01307053
-0,03897335
-0,0230719
-0,01250708
-0,05296928
-0,019425
-0,02006549
-0,06511287
-0,019425
-0,02006549
-0,06511287
-0,003342474
-0,02289574
-0,1170967
0,00856272
-0,0230093
-0,146297
0,00856272
-0,0230093
-0,146297
0,02776767
-0,01811191
-0,1969461
0,03179666
-0,03226993
-0,2086834
0,05451738
-0,0347492
-0,06106649
0,05451738
-0,0347492
-0,06106649
0,05700713
-0,03367262
-0,08403902
0,05361344
-0,02949288
-0,08433166
0,05361344
-0,02949288
-0,08433166
0,06438397
-0,03020731
-0,1045115
0,07256693
-0,02671673
-0,1101447
0,07256693
-0,02671673
-0,1101447
0,09433044
-0,03446681
-0,1451182
0,1017663
-0,04548604
-0,1421181
0,1017663
-0,04548604
-0,1421181
0,1186974
-0,05075484
-0,1766815
0,1259175
-0,05277321
-0,1713879
0,1261536
-0,05769017
-0,1734956
0,1261536
-0,05769017
-0,1734956
0,1279747
-0,0503103
-0,1666791
0,1022758
-0,03014679
-0,1778728
0,1022758
-0,03014679
-0,1778728
0,08432581
-0,01977363
-0,1715788
0,07112139
-0,01310739
-0,1535696
0,07112139
-0,01310739
-0,1535696
0,06525306
-0,01648394
-0,1496439
0,04624852
0,0005219299
-0,1299311
0,04830167
-0,007161614
-0,1145225
0,04830167
-0,007161614
-0,1145225
0,03387445
0,01291854
-0,121977
0,03892516
-0,001668317
-0,1022863
0,03892516
-0,001668317
-0,1022863
0,02434573
0,01595198
-0,120036
0,03467663
0,002023612
-0,1014078
0,03467663
0,002023612
-0,1014078
0,03183934
0,00389314
-0,1207685
0,1796206
-0,004908795
-0,1485256
0,1357622
0,01792682
-0,6186414
0,1357622
0,01792682
-0,6186414
0,3461919
0,07304999
-1,486442
0,3173342
0,05062957
-1,341185
0,3173342
0,05062957
-1,341185
0,242312
0,02791433
-0,9812726
0,2353452
0,04264796
-0,9210061
0,2353452
0,04264796
-0,9210061
0,2965245
0,0796177
-1,088784
0,2762259
0,05781011
-0,9955388
0,2762259
0,05781011
-0,9955388
0,5961095
0,01866062
-2,094956
0,4700393
-0,037074
-1,638411
0,7178444
-0,16462
-2,487315
0,7178444
-0,16462
-2,487315
0,6817533
-0,4480219
-2,331487
-0,01588308
0,02440978
0,07435944
-0,01588308
0,02440978
0,07435944
-0,05584368
0,1368182
0,1779273
-0,06859667
0,05748865
0,2067635
-0,06859667
0,05748865
0,2067635
-0,08227787
0,1545212
0,1718536
-0,07192893
0,1842972
0,1487581
-0,0711718
0,1245543
0,1049484
-0,0711718
0,1245543
0,1049484
-0,09542182
0,09753934
0,040829
-0,05515536
0,07351617
-0,03487889
-0,05515536
0,07351617
-0,03487889
-0,05947635
0,1142304
-0,1152675
-0,0584603
0,1311281
-0,05526675
-0,0584603
0,1311281
-0,05526675
-0,1132056
0,06748235
-0,001710352
-0,0786657
0,05236641
-0,01501303
-0,0786657
0,05236641
-0,01501303
-0,1438504
0,2678131
-0,1579286
-0,06450578
0,1653607
-0,1382743
-0,0388643
0,09183975
-0,1400655
-0,0388643
0,09183975
-0,1400655
-0,06970876
0,1905517
-0,1953025
-0,04008585
0,1669499
-0,162518
-0,04008585
0,1669499
-0,162518
-0,01049859
0,3687387
-0,330724
0,01786701
0,3243711
-0,3436556
0,01786701
0,3243711
-0,3436556
-0,001712124
0,4732977
-0,3028185
-0,002143765
0,4610581
-0,2280372
-0,002143765
0,4610581
-0,2280372
0,02615766
0,744163
-0,3611075
0,03320793
0,7071317
-0,3484331
0,02190131
0,5756946
-0,2645254
0,02190131
0,5756946
-0,2645254
0,00494784
0,7441339
-0,2933709
-0,01318142
0,6456142
-0,1943103
-0,01318142
0,6456142
-0,1943103
-0,01195086
0,7712284
-0,2476474
-0,01288214
0,7128785
-0,2237955
-0,01288214
0,7128785
-0,2237955
-0,01547628
0,6520643
-0,2185151
-0,01749458
0,6183957
-0,2080318
-0,01995679
0,4725738
-0,1407326
-0,01995679
0,4725738
-0,1407326
-0,03400305
0,719322
-0,2308852
-0,02753013
0,6416942
-0,2362629
-0,02753013
0,6416942
-0,2362629
-0,03756882
0,7178907
-0,2822172
-0,02347674
0,6089062
-0,2948721
-0,02347674
0,6089062
-0,2948721
0,001470071
0,6615145
-0,4822314
0,00614809
0,6016163
-0,4646697
0,002587814
0,5743698
-0,4347678
0,002587814
0,5743698
-0,4347678
-0,005532184
0,4975499
-0,3995419
-0,004732664
0,3878522
-0,3555212
-0,004732664
0,3878522
-0,3555212
-0,01015087
0,4124023
-0,4353392
-0,008904282
0,344715
-0,3914307
-0,008904282
0,344715
-0,3914307
-0,009737132
0,4647267
-0,6568379
-0,003481587
0,270954
-0,5176707
-0,003481587
0,270954
-0,5176707
-2,832905E-05
0,2468179
-0,6782318
0,008138427
0,119505
-0,5639458
0,01266664
0,03777794
-0,5202131
0,01266664
0,03777794
-0,5202131
0,03331421
-0,1237592
-0,8596291
0,0327324
-0,191928
-0,6393474
0,0327324
-0,191928
-0,6393474
0,0522439
-0,4434786
-0,8813248
0,03720011
-0,3316175
-0,6428999
0,03720011
-0,3316175
-0,6428999
0,03662268
-0,4795686
-0,731492
0,02012254
-0,4141226
-0,4765219
0,009783588
-0,2875472
-0,3271839
0,009783588
-0,2875472
-0,3271839
0,01226231
-0,3531345
-0,4953676
0,01153956
-0,2865206
-0,4753947
0,01153956
-0,2865206
-0,4753947
0,009871422
-0,2714238
-0,4996473
0,00832549
-0,2747909
-0,4398718
0,00832549
-0,2747909
-0,4398718
0,008990885
-0,4569343
-0,4993161
0,006973563
-0,4327111
-0,4239495
0,006973563
-0,4327111
-0,4239495
0,003776378
-0,6457394
-0,5387479
-0,0006915261
-0,53469
-0,3973592
-0,002782041
-0,469697
-0,3358171
-0,002782041
-0,469697
-0,3358171
-0,01253354
-0,7933232
-0,4975019
-0,01402217
-0,6502389
-0,3550589
-0,01402217
-0,6502389
-0,3550589
-0,03327985
-0,9026431
-0,440666
-0,03248258
-0,6565748
-0,3441696
-0,03248258
-0,6565748
-0,3441696
-0,07465612
-0,9757631
-0,4195416
-0,05204337
-0,5735672
-0,1717416
-0,05431877
-0,497575
-0,1918689
-0,05431877
-0,497575
-0,1918689
-0,09151628
-0,7668024
-0,3010445
-0,0570351
-0,4710733
-0,2015407
-0,0570351
-0,4710733
-0,2015407
-0,116255
-0,9497277
-0,1436806
-0,07141571
-0,5329496
-0,01754123
-0,07141571
-0,5329496
-0,01754123
-0,1202252
-0,7058498
-0,01087646
-0,07061513
-0,3413408
-0,04766561
-0,06919152
-0,2885492
-0,0454535
-0,06919152
-0,2885492
-0,0454535
-0,1200711
-0,3721796
0,06866435
-0,06597941
-0,1512662
-0,05566909
-0,06597941
-0,1512662
-0,05566909
-0,09995998
-0,1377874
-0,1897082
-0,05971685
-0,05681227
-0,1310599
-0,05971685
-0,05681227
-0,1310599
-0,1462279
-0,1636725
-0,2604608
-0,09930147
-0,06887306
-0,1456787
-0,09930147
-0,06887306
-0,1456787
-0,11397
-0,04089105
-0,006346101
-0,1012633
-0,0825559
-0,03885629
-0,1092814
-0,09639251
-0,07535423
-0,1092814
-0,09639251
-0,07535423
-0,2502759
-0,3240069
-0,156025
-0,1330982
-0,1934295
-0,1838397
-0,1330982
-0,1934295
-0,1838397
-0,188214
-0,2754945
-0,3338169
-0,1119028
-0,1226001
-0,3580563
-0,1119028
-0,1226001
-0,3580563
-0,1638137
-0,1748101
-0,6942364
-0,09413868
-0,06742325
-0,5011068
-0,06985203
-0,03325853
-0,475814
-0,06985203
-0,03325853
-0,475814
-0,09609964
0,02891715
-0,799372
-0,07956373
-0,0108147
-0,6577045
-0,07956373
-0,0108147
-0,6577045
-0,09057316
-0,0542946
-0,7470148
-0,07550194
-0,01348877
-0,6580351
-0,07550194
-0,01348877
-0,6580351
-0,06545699
0,01368991
-0,6165214
-0,05808936
0,02856639
-0,5659047
-0,05808936
0,02856639
-0,5659047
-0,06809037
-0,03451442
-0,6087317
-0,06288937
-0,03784954
-0,5462943
-0,04317841
-0,01375139
-0,3856271
-0,04317841
-0,01375139
-0,3856271
-0,03098179
-0,01323964
-0,2677186
-0,03185075
-0,01576103
-0,2701003
-0,03185075
-0,01576103
-0,2701003
-0,02582024
0,002115961
-0,2226612
-0,02667653
0,0189971
-0,2405238
-0,02667653
0,0189971
-0,2405238
-0,0261594
0,02176742
-0,2339828
0,03213686
-0,007208943
-0,1940291
0,01500782
-0,001902868
-0,1028279
0,01500782
-0,001902868
-0,1028279
0,01768969
0,006481893
-0,1769713
0,009706225
0,001671415
-0,1443839
0,009706225
0,001671415
-0,1443839
0,00128524
-0,004933657
-0,0690916
-0,003452469
-0,003607102
-0,07027055
-0,003452469
-0,003607102
-0,07027055
-0,005675528
-0,002382936
-0,09103994
-0,004859567
-0,000744883
-0,08904546
-0,004859567
-0,000744883
-0,08904546
-0,006959684
0,009697832
-0,1237514
-0,004517451
0,007300489
-0,1198436
-0,005543161
0,006276723
-0,1187536
-0,005543161
0,006276723
-0,1187536
-0,01873495
0,02043649
-0,2881333
-0,01669855
0,03164175
-0,2529207
-0,01669855
0,03164175
-0,2529207
0,1124517
0,1077504
-0,1989528
0,1117215
0,04862365
-0,231379
0,1117215
0,04862365
-0,231379
0,06010789
0,07541376
-0,4477867
0,0411886
0,0717793
-0,3955008
-0,1498687
0,1368741
-0,7127084
-0,1498687
0,1368741
-0,7127084
-0,3181303
0,3592393
-1,532362
-0,2750642
0,3454681
-1,329448
-0,2750642
0,3454681
-1,329448
-0,3552358
0,5615554
-1,731183
-0,2759349
0,4932832
-1,348196
-0,2759349
0,4932832
-1,348196
-0,3510384
0,7856032
-1,707603
-0,230068
0,5587695
-1,106135
-0,230068
0,5587695
-1,106135
-0,2984383
0,7365794
-1,389832
-0,08701605
0,207589
-0,3894301
-0,03158247
0,1550905
-0,1242685
-0,03158247
0,1550905
-0,1242685
-0,01200556
0,07952732
0,002344275
-0,001901959
-0,05898063
0,01276819
-0,001901959
-0,05898063
0,01276819
-0,007344842
-0,1561571
0,006743845
-0,01701535
-0,04150104
-0,07037248
-0,01701535
-0,04150104
-0,07037248
-0,03823067
-0,06700129
-0,200841
-0,01824369
-0,03950951
-0,1254261
-0,01872858
-0,0006933304
-0,1426646
-0,01872858
-0,0006933304
-0,1426646
-0,009325333
0,09069145
-0,2160132
0,01241565
0,1221206
-0,07010996
0,01241565
0,1221206
-0,07010996
0,08182526
0,4376035
-0,0171721
0,1127541
0,4354466
0,1672566
0,1127541
0,4354466
0,1672566
0,2611101
0,8065392
0,594461
0,1419544
0,3837422
0,3638059
0,1471221
0,4978664
0,3766179
0,1471221
0,4978664
0,3766179
0,2212292
1,096675
0,5137524
0,1163097
0,6843043
0,2552896
0,1163097
0,6843043
0,2552896
0,1411684
0,9283658
0,2700998
0,1144458
0,5681154
0,2339523
0,1144458
0,5681154
0,2339523
0,1990542
0,8256177
0,4567852
0,1403517
0,5363693
0,3283452
0,1403517
0,5363693
0,3283452
0,1483361
0,5620566
0,3554742
0,1310572
0,5724627
0,3778605
0,1123441
0,5298666
0,3709365
0,1123441
0,5298666
0,3709365
0,1861264
0,7779485
0,6909692
0,1468461
0,5871276
0,5848145
0,1468461
0,5871276
0,5848145
0,1837221
0,6704402
0,8145359
0,1453434
0,4978948
0,6554572
0,1453434
0,4978948
0,6554572
0,1769395
0,5409613
0,8222693
0,1388623
0,3769793
0,6602635
0,1385424
0,2989788
0,6765601
0,1385424
0,2989788
0,6765601
0,2226018
0,1254072
1,015458
0,1459775
-0,001483369
0,6732143
0,1459775
-0,001483369
0,6732143
0,1960352
-0,2237605
0,9160346
0,1410926
-0,1854567
0,7094818
0,1584385
-0,1438013
0,8692052
0,09621616
-0,1253663
0,5404878
0,1129666
-0,1776302
0,6472927
0,08925962
-0,170279
0,5139128
0,08223131
-0,2036575
0,4682918
0,08223131
-0,2036575
0,4682918
0,09287693
-0,3142543
0,5187929
0,07641341
-0,2469591
0,4406319
0,07641341
-0,2469591
0,4406319
0,08870824
-0,3148424
0,5213595
0,07763392
-0,2812368
0,4703027
0,07763392
-0,2812368
0,4703027
0,09437413
-0,4697674
0,5454887
0,07857409
-0,4352416
0,4968147
0,06896122
-0,4219021
0,5035402
0,06896122
-0,4219021
0,5035402
0,0733906
-0,5477545
0,6694202
0,05548066
-0,4816505
0,5511557
0,05548066
-0,4816505
0,5511557
0,05339571
-0,5746909
0,6296341
0,0411691
-0,5335672
0,5207325
0,0411691
-0,5335672
0,5207325
0,04154379
-0,820673
0,6029622
0,02984696
-0,7937713
0,4851432
0,02984696
-0,7937713
0,4851432
0,0233296
-1,117626
0,4627637
0,01301632
-0,8738007
0,3231501
0,007572911
-0,8496771
0,312387
0,007572911
-0,8496771
0,312387
-0,003739718
-1,268365
0,3888637
-0,008016159
-0,8374586
0,1670449
-0,008016159
-0,8374586
0,1670449
-0,02052643
-1,175062
0,02733068
-0,01491146
-0,6848662
0,03006553
-0,01491146
-0,6848662
0,03006553
-0,0395802
-1,074584
0,2140325
-0,02626327
-0,666271
0,2029785
-0,03844335
-0,7352249
0,200397
-0,03844335
-0,7352249
0,200397
-0,07843328
-1,216347
0,3383176
-0,04448979
-0,6307091
0,09143368
-0,04448979
-0,6307091
0,09143368
-0,05991864
-0,8075638
0,1741562
-0,05109913
-0,5406626
0,09514237
-0,05109913
-0,5406626
0,09514237
-0,08300535
-0,7796944
0,1603688
-0,04368744
-0,4002614
0,1077155
-0,04368744
-0,4002614
0,1077155
-0,08343336
-0,7193082
0,2571654
-0,06462591
-0,521944
0,1031394
-0,05057348
-0,4135936
0,06818295
-0,05057348
-0,4135936
0,06818295
-0,1109063
-0,8697037
0,03415553
-0,06475695
-0,5021824
0,06433715
-0,06475695
-0,5021824
0,06433715
-0,09683206
-0,7553283
0,1429932
-0,03460114
-0,3269246
0,001482712
-0,03460114
-0,3269246
0,001482712
-0,066606
-0,596907
0,1089755
-0,05510555
-0,4609805
0,1114668
-0,0290163
-0,3167946
0,06796318
-0,0290163
-0,3167946
0,06796318
-0,058825
-0,62082
0,09772732
-0,05563497
-0,5189213
0,1326883
-0,05563497
-0,5189213
