0,09558103
0,09034921
0,08599261
0,08599261
0,1387755
0,160539
0,160539
0,229497
0,167761
0,167761
0,244498
0,2336188
0,2963932
0,2963932
0,3204466
0,2578927
0,2578927
0,3646005
0,2611774
0,2611774
0,3028709
0,2633443
0,181777
0,181777
0,3181212
0,3590117
0,3590117
0,4790734
0,3420562
0,3420562
0,7346796
0,5199085
0,5199085
0,6170064
0,3538138
0,3865858
0,3865858
1,126036
0,5955081
0,5955081
0,655075
0,3118304
0,3118304
0,6307886
0,1831205
0,07051175
0,07051175
0,2862413
0,7046826
0,7046826
0,9739766
0,8519286
0,8519286
0,2522394
0,3132104
0,6106392
0,6106392
0,3286435
0,308903
0,308903
1,254751
0,5170613
0,5170613
0,4949432
0,4162015
0,4162015
0,5670443
0,512248
0,6982572
0,6982572
0,7604648
0,339394
0,339394
0,5004029
0,6163177
0,6163177
0,5820779
0,481972
0,5733338
0,5733338
0,7140185
0,648816
0,648816
0,710347
0,5740293
0,5740293
0,4919196
0,5770763
0,5770763
0,8700207
0,7652853
0,7298673
0,7298673
0,7486941
0,6342372
0,6342372
1,224454
0,7389401
0,7389401
0,829227
0,5478117
0,6354859
0,6354859
1,443695
0,3307673
0,4484745
0,844612
0,844612
0,7548838
0,4215003
0,4215003
0,7398344
0,2533481
0,3589694
0,3589694
0,736986
0,2561597
0,2561597
1,008216
0,3024335
0,1355703
0,8484876
0,8484876
0,3479013
0,1561873
0,4271095
0,4271095
1,044731
0,3942564
0,3942564
0,4412116
0,3028421
0,3028421
0,596183
0,4434212
0,3348363
0,3348363
0,8322873
0,5169581
0,5169581
0,908619
0,5611292
0,5611292
0,5157143
0,5322789
0,634806
0,634806
0,6859967
0,3833232
0,3833232
0,7831852
0,5778545
0,5778545
0,6615337
0,567872
0,4442367
0,4442367
0,7944379
0,565809
0,565809
0,2796863
0,3733447
0,3733447
1,119757
0,4091332
0,4091332
0,2489926
0,6180802
0,7075412
0,7075412
0,2088534
0,1250729
0,1250729
1,074893
0,4340923
0,4340923
0,2694967
0,1204235
0,4038654
0,4038654
0,8188154
0,3093581
0,3093581
0,9794347
0,483414
0,483414
0,9537625
0,2250622
0,2250622
0,4337146
0,2411919
0,1822181
0,1822181
0,04471486
0,4178548
0,4178548
0,2303066
0,01665235
0,01665235
0,1376413
0,1011232
0,1727283
0,1727283
0,5929334
0,1915178
0,1915178
0,1504166
0,356051
0,356051
0,472712
0,2936339
0,2936339
0,3264048
0,2563249
0,0995528
0,0995528
0,04179056
0,1744408
0,1744408
0,2561602
0,2035029
0,2035029
0,3150203
0,1737155
0,1136411
0,1136411
0,1091799
0,1378696
0,1378696
0,267495
0,2808212
0,2808212
0,3359619
0,1616395
0,08113042
0,08113042
0,1262961
0,1480476
0,1480476
0,1073084
0,1268246
0,1268246
0,06449107
0,07062151
0,07062151
0,05830624
0,05496231
0,04789752
0,04789752
0,03818043
0,02896186
0,02896186
0,09518228
0,05807408
0,05807408
0,06520037
0,025157
0,05081224
0,05081224
0,07348824
0,07310685
0,07310685
0,190506
0,158278
0,158278
0,2017975
0,2127745
0,2127745
0,1257288
0,1043162
0,1953001
0,1953001
0,07287145
0,09832732
0,09832732
0,07918429
0,09954603
0,09954603
0,06787021
0,05886841
0,04957361
0,04957361
0,04085701
0,0442057
0,0442057
0,03591686
0,03872212
0,03872212
0,04673099
0,05579519
0,05579519
0,05791435
0,06162234
0,06839038
0,06839038
0,07535314
0,06783125
0,06783125
0,05145228
0,04651305
0,04651305
0,06311208
0,05768273
0,06085379
0,06085379
0,08055034
0,08049618
0,08049618
0,1010443
0,08892721
0,08892721
0,1032766
0,0971067
0,0971067
0,07092661
0,05389658
0,05046645
0,05046645
0,09089039
0,09438033
0,09438033
0,0652758
0,06765667
0,06765667
0,06760321
0,06191035
0,0556737
0,0556737
0,08535378
0,09226283
0,09226283
0,07350146
0,06282046
0,06282046
0,0588218
0,06004062
0,05994729
0,05994729
0,04258729
0,05296161
0,05296161
0,05722654
0,06077533
0,06077533
0,05868753
0,06535301
0,06535301
0,06580721
0,06081378
0,066423
0,066423
0,06294656
0,05833072
0,05833072
0,06160939
0,0635264
0,0635264
0,07175322
0,06542134
0,06198443
0,06198443
0,06823955
0,0680934
0,0680934
0,06929604
0,06897409
0,06897409
0,2181853
0,1876292
0,1876292
0,2048276
0,1858684
0,1671875
0,1671875
0,1825183
0,1814712
0,1814712
0,2058095
0,1729775
0,1729775
0,1859608
0,169835
0,1676017
0,1676017
0,2676626
0,1980798
0,1980798
0,2330191
0,245861
0,245861
0,2967158
0,2509665
0,2509665
0,2332164
0,2172234
0,3266516
0,3266516
0,3443686
0,3298953
0,3298953
0,3640233
0,2097835
0,2097835
0,4369834
0,380301
0,2852493
0,2852493
0,2546588
0,2822474
0,2822474
0,5336143
0,4596885
0,4596885
0,486866
0,5000734
0,6959988
0,6959988
1,172237
0,9609234
0,9609234
1,269803
1,007071
1,007071
2,163162
1,284145
1,284145
0,3193647
0,5007734
0,7961355
0,7961355
0,4849283
0,3725744
0,3725744
0,7161081
0,6542495
0,6542495
0,5795426
0,4514075
0,4705077
0,4705077
0,7644142
0,5203812
0,5203812
0,4742014
0,7134655
0,7134655
0,5616459
0,359733
0,359733
0,6256866
0,478785
0,291468
0,291468
0,596651
0,5152382
0,5152382
0,5780327
0,4221026
0,4221026
0,8439321
0,5030708
0,7141901
0,7141901
0,8559878
0,3999456
0,3999456
0,6698753
0,6819306
0,6819306
1,010888
0,7387853
0,7387853
0,6666092
0,6571076
0,813356
0,813356
1,085524
0,7527914
0,7527914
0,6020169
0,5870952
0,5870952
0,7238585
0,4191399
0,3313047
0,3313047
0,6721116
0,7430228
0,7430228
0,7814626
0,5851637
0,5851637
0,5130433
0,5308676
0,5308676
0,8371471
0,7089359
0,6433197
0,6433197
1,281076
1,0232
1,0232
1,230957
1,018039
1,018039
1,286823
0,7620986
0,6813651
0,6813651
0,945922
0,7367791
0,7367791
1,679231
0,7679946
0,7679946
0,3882951
0,5084131
0,5084131
1,585129
0,6680821
0,185567
0,185567
0,7144762
1,10649
1,10649
1,395638
0,2945187
0,2945187
0,8089454
0,8307849
0,7093416
0,7093416
0,6850307
0,3732321
0,3732321
0,7755131
0,5305887
0,5305887
0,7745657
0,5402294
0,4076636
0,4076636
1,094484
0,6997042
0,6997042
0,7533342
0,5505961
0,5505961
1,10506
0,83702
0,83702
0,7755905
0,2767291
0,6892012
0,6892012
1,254256
0,4438712
0,4438712
0,4599694
0,5572335
0,5572335
0,9319143
0,6013415
0,56615
0,56615
1,144628
0,8193042
0,8193042
1,144012
1,123641
1,123641
0,9843802
0,7651162
0,7651162
0,9908355
0,6139957
0,6499175
0,6499175
1,043419
0,8375548
0,8375548
1,609195
0,6710742
0,6710742
0,9086798
0,7401905
0,8020635
0,8020635
1,969773
1,079924
1,079924
1,195209
0,6529813
0,6529813
1,456985
1,141422
1,141422
1,759156
0,9811238
1,076319
1,076319
1,821417
0,7842714
0,7842714
1,641685
0,7359272
0,7359272
0,7048213
0,9185308
0,7446696
0,7446696
0,8902973
0,1595818
0,1595818
0,9840947
0,7869254
0,7869254
0,7864541
0,7262472
0,6955417
0,6955417
0,7093522
0,5320148
0,5320148
0,931367
0,8341669
0,8341669
0,9883772
0,5888712
0,5888712
0,680642
0,4274235
0,3410082
0,3410082
0,7089381
0,5384499
0,6688108
0,6119327
0,6119327
1,017536
0,5019082
0,5019082
1,126341
0,7207303
0,6843408
0,6843408
1,30355
0,695201
0,695201
0,9048808
0,6613062
0,6613062
0,6777567
0,5278873
0,8341474
0,8341474
1,128018
0,4104542
0,4104542
0,6413557
0,6413929
0,6413929
1,127153
0,6390926
0,1932006
0,1932006
0,4620464
0,7107671
0,7107671
0,647224
0,1282808
0,1282808
0,6640155
0,40134
0,40134
0,135888
0,2337715
0,2365339
0,2365339
0,7784475
0,7397553
0,7397553
1,237806
0,3081688
0,3081688
1,492862
0,8088171
0,9163485
0,9163485
0,1270268
0,3435282
0,3435282
1,028918
0,5217427
0,5217427
0,7694679
0,3883468
0,3883468
1,443043
0,77551
0,6139829
0,6139829
1,088058
0,5358964
0,5358964
0,9485995
0,1986126
0,1986126
1,231744
0,4678517
0,2921007
0,2921007
0,9140944
0,2273909
0,2273909
0,9933928
0,714544
0,714544
0,4012287
0,4404309
0,4404309
0,9245964
0,2485313
0,4141303
0,4141303
0,4267054
0,8429417
0,8429417
1,62836
0,8978401
0,8978401
0,5431441
0,4703012
0,4726142
0,4726142
0,7956753
0,4860322
0,4860322
1,022096
0,712768
0,712768
0,6093741
0,4250807
0,4881748
0,4881748
0,7198908
0,4420031
0,4420031
0,5824448
0,4127303
0,4127303
0,4057893
0,3418244
0,3418244
0,7879512
0,6196275
0,4234987
0,4234987
0,9287559
0,7459784
0,7459784
1,313984
0,7651885
0,7651885
0,9001852
0,6845556
0,6284571
0,6284571
1,260054
0,8533095
0,8533095
1,104514
0,7521473
0,7521473
1,213148
0,7278327
0,7278327
1,210745
0,9385599
0,9297051
0,9297051
1,416593
0,908553
0,908553
0,4876838
0,5494313
0,5494313
1,616636
0,7708549
0,4358635
0,4358635
0,4393632
0,6201652
0,6201652
0,3624531
0,5645595
0,5645595
0,95357
0,206362
0,206362
0,9712923
0,162664
0,2774019
0,2774019
0,5209344
0,3682768
0,3682768
0,3413319
0,6990917
0,6990917
0,3965568
0,3951573
0,2804763
0,2804763
0,5061929
0,1566381
0,1566381
0,4567865
0,5838979
0,5838979
0,4356315
0,2294324
0,30785
0,30785
0,3106247
0,2489657
0,2489657
0,2850095
0,1033713
0,1033713
0,06148191
0,1386129
0,1386129
0,1823139
0,1181303
0,02971721
0,02971721
0,1097784
0,09193371
0,09193371
0,1832075
0,1500257
0,1500257
0,07675784
0,1013125
0,1299073
0,1299073
0,1792138
0,1158788
0,1158788
0,07100302
0,1510791
0,1510791
0,211633
0,1672541
0,1672541
0,08864493
0,1125686
0,1324325
0,1324325
0,0669774
0,07412249
0,07412249
0,08083504
0,0684412
0,0684412
0,1106603
0,1049158
0,04728648
0,04728648
0,03676697
0,03215628
0,03215628
0,02814027
0,02905785
0,02905785
0,02950002
0,02554494
0,02554494
0,02088444
0,01633711
0,01634333
0,01634333
0,01754831
0,01575868
0,01575868
0,0234453
0,02607676
0,02607676
0,02944732
0,03060577
0,02576746
0,02576746
0,01831856
0,0128845
0,0128845
0,01395981
0,01074747
0,01074747
0,01269285
0,02418542
0,02418542
0,04731337
0,07899514
0,0903587
0,0903587
0,07839306
0,0897502
0,0897502
0,1453893
0,1344386
0,1344386
0,157717
0,1320842
0,09464706
0,09464706
0,1575529
0,1419978
0,1419978
0,2672421
0,2775661
0,2775661
0,3617108
0,1882602
0,1882602
0,1968526
0,1166411
0,1149134
0,1149134
0,138742
0,1013511
0,1013511
0,1676025
0,07298508
0,07298508
0,0685045
0,05739707
0,03807591
0,03807591
0,1752062
0,1660087
0,1660087
0,1567444
0,1374242
0,1374242
0,188099
0,1234432
0,08328701
0,08328701
0,0839127
0,1026287
0,1026287
0,08844449
0,05649243
0,05649243
0,05753281
0,06219085
0,06219085
0,06446861
0,0788254
0,05823408
0,05823408
0,04558651
0,05154181
0,05154181
0,04176577
0,02050495
0,02050495
0,04094563
0,04208093
0,03490112
0,03490112
0,04270677
0,03483565
0,03483565
0,04152137
0,04014639
0,04014639
0,046306
0,04350951
0,04350951
0,03740384
0,05758714
0,05782292
0,05782292
0,06302066
0,07073582
0,07073582
0,07129045
0,06480318
0,06480318
0,08338396
0,07404106
0,06494518
0,06494518
0,05953528
0,05537277
0,05537277
0,05339013
0,0658179
0,0658179
0,06988092
0,07665642
0,09878763
0,09878763
0,07875594
0,08695531
0,08695531
0,1165875
0,1063953
0,1063953
0,08898636
0,07518683
0,07518683
0,1012662
0,1101219
0,1101249
0,1101249
0,09341055
0,1174584
0,1174584
0,1335643
0,1155693
0,1155693
0,133968
0,09923007
0,09923007
0,08385474
0,07692029
0,08058073
0,08058073
0,2055189
0,1654261
0,1654261
0,1616453
0,1312672
0,1312672
0,1628713
0,1646844
0,1023224
0,1023224
0,09374712
0,08459743
0,08459743
0,1232567
0,08230339
0,08230339
0,08284046
0,132533
0,111101
0,111101
0,1376433
0,1847621
0,1847621
0,1019604
0,1322103
0,1322103
0,1328969
0,1377648
0,1377648
0,1759268
0,141213
0,1245635
0,1245635
0,1716558
0,1558597
0,1558597
0,2059152
0,2021263
0,2021263
0,196895
0,180977
0,1746686
0,1746686
0,2187227
0,2216972
0,2216972
0,2524908
0,2300858
0,2300858
0,3807737
0,3417197
0,3417197
0,4481711
0,4225454
0,4462658
0,4462658
0,4905958
0,438231
0,438231
0,5489506
0,4161229
0,4161229
0,5395573
0,3294589
0,374366
0,374366
0,5245365
0,2689639
0,2689639
0,608254
0,247174
0,247174
0,191883
0,4808769
0,4808769
0,4399951
0,1427523
0,08405732
0,08405732
0,430283
0,3132183
0,3132183
0,2009128
0,1017985
0,1017985
0,3775665
0,3983814
0,2668063
0,2668063
0,5153926
0,1873583
0,1873583
0,4505654
0,4443712
0,4443712
0,2813363
0,1123462
0,1942694
0,1942694
0,09065548
0,1803377
0,1803377
0,3761039
0,1644698
0,1644698
0,2756011
0,28671
0,28671
0,3365312
0,1149134
0,1499297
0,1499297
0,1333828
0,08203953
0,08203953
0,2950709
0,148976
0,148976
0,1443065
0,07146785
0,0894409
0,0894409
0,1772979
0,08098572
0,08098572
0,06113954
0,04850573
0,04850573
0,04364318
0,027115
0,027115
0,02884603
0,02083785
0,02922376
0,02922376
0,09015178
0,07621191
0,07621191
0,199886
0,1992431
0,1992431
0,1570647
0,09416662
0,08254235
0,08254235
0,1366561
0,09131555
0,09131555
0,1309991
0,09582525
0,09582525
0,07009453
0,0853173
0,0853173
0,1997789
0,1478507
0,0835027
0,0835027
0,1222494
0,09972212
0,09972212
0,07179273
0,06495639
0,06495639
0,06153406
0,06671143
0,08612698
0,08612698
0,08885881
0,078116
0,078116
0,09764601
0,1113825
0,1113825
0,1051114
0,08684465
0,08684465
0,08304347
0,08529215
0,08787169
0,08787169
0,05958648
0,05709424
0,05709424
0,06586457
0,06617637
0,06617637
0,06000962
0,05237154
0,05001372
0,05001372
0,03820372
0,03795941
0,03795941
0,04971269
0,05223334
0,05223334
0,05545836
0,05811812
0,04038424
0,04038424
0,03752257
0,03721091
0,03721091
0,04264549
0,05504094
0,05504094
0,06900414
0,06027661
0,06027661
0,06360448
0,05912784
0,04014251
0,04014251
0,04166414
0,0318974
0,0318974
0,030692
0,03300181
0,03300181
0,02889588
0,0228298
0,07637199
0,07637199
0,07525377
0,06864987
0,06864987
0,08795134
0,08433858
0,08433858
0,07345739
0,05609674
0,05609674
0,05109907
0,04326428
0,09242321
0,09242321
0,09335742
0,1034392
0,1034392
0,1466091
0,1458067
0,1458067
0,166375
0,1616951
0,1628344
0,1628344
0,2570081
0,2719609
0,2719609
0,3120545
0,2950278
0,2950278
0,4439561
0,4552077
0,4944733
0,4944733
0,6194825
0,5429779
0,5429779
0,750305
0,6254898
0,6254898
0,6840131
0,5544325
0,5544325
0,6801317
0,5373517
0,4077739
0,4077739
0,5163363
0,4118107
0,4118107
0,5795129
0,4250146
0,4250146
0,7579948
velocityComponents
0,09191036
0,09668469
-0,4122525
0,09191036
0,09668469
-0,4122525
-0,07937551
0,04864931
-0,2076149
-0,004076958
0,4432335
0,02222359
-0,03154278
0,3372326
0,02710819
-0,03154278
0,3372326
0,02710819
0,09736419
0,9629279
-0,2176046
0,1010299
0,2225116
-0,3625154
0,1010299
0,2225116
-0,3625154
-0,05066991
0,4026294
-0,09060204
0,1247406
0,9454876
-0,09779632
0,1247406
0,9454876
-0,09779632
0,1088699
0,5362976
-0,4670684
-0,05132524
-0,09514005
-0,1194617
-0,05132524
-0,09514005
-0,1194617
-0,113584
0,8228425
0,2786708
0,05546363
0,1606207
-0,3133388
-0,0807004
-0,2181649
-0,09839943
-0,0807004
-0,2181649
-0,09839943
-0,05801664
0,4487856
-0,01591788
0,04694156
0,3115793
-0,1942837
0,04694156
0,3115793
-0,1942837
-0,07090435
-0,2389616
-0,1034289
-0,2047905
0,08055014
0,3214283
-0,2047905
0,08055014
0,3214283
0,104193
0,2965215
-0,3490732
8,300159E-05
-0,0285597
-0,1345052
-0,02495102
0,1698971
0,0118315
-0,02495102
0,1698971
0,0118315
0,01287788
0,6882894
-0,1471389
0,06674521
0,2926408
-0,2309557
0,06674521
0,2926408
-0,2309557
0,08701325
0,1437333
-0,340615
0,07420113
0,05525854
-0,2729023
0,07420113
0,05525854
-0,2729023
0,07658417
-0,1090934
-0,3756667
-0,03012581
-0,006962848
0,02492132
-0,03012581
-0,006962848
0,02492132
0,1847039
0,9013145
-0,4234437
0,08047377
0,2295635
-0,2903932
-0,03439343
-0,2478462
-0,09853272
-0,03439343
-0,2478462
-0,09853272
-0,0614014
-0,1478096
-0,01641077
0,0491151
0,1824704
-0,2302321
0,0491151
0,1824704
-0,2302321
0,1096863
0,4848875
-0,376103
0,02356142
0,1516197
-0,1865141
0,02356142
0,1516197
-0,1865141
0,05637874
0,0521782
-0,3331259
0,04998459
0,08563756
-0,2464751
0,002865087
-0,02856306
-0,1225608
0,002865087
-0,02856306
-0,1225608
0,009596214
0,007598005
-0,1578979
0,007100169
0,01874333
-0,119527
0,007100169
0,01874333
-0,119527
-0,03518475
0,005406273
-0,06838615
-0,08865837
-0,0004391317
0,114292
-0,08865837
-0,0004391317
0,114292
0,02735654
0,2518271
-0,1384701
0,02693766
0,05827589
-0,1332925
-0,0008121043
-0,1357983
-0,08778273
-0,0008121043
-0,1357983
-0,08778273
-0,04308239
-0,4980929
-0,07927462
-0,00577073
-0,3564284
-0,1210992
-0,00577073
-0,3564284
-0,1210992
0,06350935
0,01426142
-0,1890651
0,039684
-0,01299418
-0,1298197
0,039684
-0,01299418
-0,1298197
0,02695621
-0,1839906
-0,1571805
0,02435626
-0,1092457
-0,1200682
0,02435626
-0,1092457
-0,1200682
0,02707476
-0,1633617
-0,1507062
0,02448843
-0,1619039
-0,1456896
0,04166102
0,00376115
-0,1341905
0,04166102
0,00376115
-0,1341905
0,03784221
-0,02891379
-0,1369625
0,01632393
-0,06659304
-0,08293556
0,01632393
-0,06659304
-0,08293556
0,08110129
0,1574818
-0,1991163
0,06974982
0,06525557
-0,1973804
0,06974982
0,06525557
-0,1973804
0,04618999
-0,02241413
-0,1475956
0,05083858
-0,01198436
-0,1538203
0,06372969
0,0023467
-0,1875333
0,06372969
0,0023467
-0,1875333
0,07042435
0,05431752
-0,1985021
0,05979874
0,04437981
-0,175145
0,05979874
0,04437981
-0,175145
0,03851733
0,007210051
-0,1257803
0,02935837
-0,006147565
-0,1051382
0,02935837
-0,006147565
-0,1051382
0,05689489
0,1586885
-0,1553037
0,04965501
0,134679
-0,1421883
0,04965501
0,134679
-0,1421883
0,01498289
-0,06693137
-0,1067488
0,0192704
-0,003922415
-0,08836849
0,01975465
0,02224624
-0,08204492
0,01975465
0,02224624
-0,08204492
0,02199751
0,03711524
-0,09721816
0,02109314
0,04315752
-0,09673703
0,02109314
0,04315752
-0,09673703
0,01273877
0,0242456
-0,08032481
0,007715425
-0,001997963
-0,07990032
0,007715425
-0,001997963
-0,07990032
0,005609204
0,0093454
-0,0714957
0,001350395
0,001697655
-0,06213274
-0,002304808
-0,03074463
-0,0661483
-0,002304808
-0,03074463
-0,0661483
-0,0002353082
-0,005626277
-0,07166328
0,0007519913
0,02196086
-0,06373536
0,0007519913
0,02196086
-0,06373536
-0,002060009
-0,006695987
-0,07236844
-0,0004750022
0,004912043
-0,06214019
-0,0004750022
0,004912043
-0,06214019
-0,001250879
0,01278265
-0,06017973
-0,001737098
0,01208145
-0,05820215
-0,001737098
0,01208145
-0,05820215
-0,003516649
0,0143908
-0,06401846
-0,008584047
0,01916309
-0,03960536
-0,01581607
0,03572415
-0,00996961
-0,01581607
0,03572415
-0,00996961
-0,0183327
0,01888534
-0,01918606
-0,02036232
0,007395716
-0,008910716
-0,02036232
0,007395716
-0,008910716
-0,01652638
0,02005992
-0,01428009
-0,02034411
-0,008461413
-0,01341556
-0,02034411
-0,008461413
-0,01341556
-0,02681571
-0,005230957
0,006302061
-0,02924748
-0,02682791
0,01069876
-0,02284001
-0,03702546
-0,007510039
-0,02284001
-0,03702546
-0,007510039
0,01525669
0,07777858
-0,09577498
0,02238908
0,09723597
-0,106789
0,02238908
0,09723597
-0,106789
-0,04176782
-0,1377027
-0,0001389534
-0,01217536
-0,0290932
-0,02743478
-0,01217536
-0,0290932
-0,02743478
-0,001851254
-0,008168677
-0,05788077
0,001238055
0,01314101
-0,053468
0,0005832019
0,02924919
-0,04259877
0,0005832019
0,02924919
-0,04259877
-0,03166313
-0,1056198
-0,02301742
-0,0149285
-0,04815262
-0,0334207
-0,0149285
-0,04815262
-0,0334207
-0,01029194
-0,05059112
-0,04414039
-0,01365521
-0,0652663
-0,03366386
-0,01365521
-0,0652663
-0,03366386
-0,007322276
-0,03790627
-0,04174174
0,006283986
-0,007352426
-0,07804594
0,006283986
-0,007352426
-0,07804594
0,01760439
-0,0319006
-0,1296304
0,001576867
-0,09362374
-0,09330722
0,001875021
-0,04992836
-0,06465529
0,001875021
-0,04992836
-0,06465529
0,004203596
-0,007884226
-0,05560406
0,008744839
0,01840348
-0,0578331
0,008744839
0,01840348
-0,0578331
0,02567528
0,06458141
-0,1007462
0,01096853
-0,009944026
-0,07426795
0,01096853
-0,009944026
-0,07426795
0,01166737
-0,03233062
-0,08985454
0,03300269
0,07243907
-0,1167471
0,03882186
0,1027605
-0,1255918
0,03882186
0,1027605
-0,1255918
0,01334885
-0,02329481
-0,09224334
0,009428841
-0,02704005
-0,07376199
0,009428841
-0,02704005
-0,07376199
-0,002975786
-0,06208038
-0,04127456
0,0002790811
-0,04120062
-0,04125096
0,0002790811
-0,04120062
-0,04125096
0,02784361
0,05832125
-0,1170243
0,01533072
0,02729985
-0,0715887
0,01533072
0,02729985
-0,0715887
0,007246449
0,02416064
-0,04411059
0,01390749
0,06205219
-0,05452167
0,01481276
0,04540526
-0,06022129
0,01481276
0,04540526
-0,06022129
0,001872219
0,01013213
-0,02754137
0,002576871
0,008963968
-0,02970916
0,002576871
0,008963968
-0,02970916
0,006953678
0,02696894
-0,04601705
-0,004755687
0,02378448
-0,002704135
-0,004755687
0,02378448
-0,002704135
-0,01799911
0,01245285
0,03215247
-0,007753304
0,01933821
-7,496458E-05
-0,005258932
0,01348473
-0,009675069
-0,005258932
0,01348473
-0,009675069
-0,00775625
0,008748064
-0,01402688
-0,008483822
0,006773204
-0,01183822
-0,008483822
0,006773204
-0,01183822
0,01780997
0,04212908
-0,1140563
0,0452068
0,08208624
-0,196789
0,0452068
0,08208624
-0,196789
0,03915863
0,06377301
-0,1664032
0,0232745
-0,008472832
-0,1345714
0,004974566
-0,1170503
-0,118384
0,004974566
-0,1170503
-0,118384
0,01945228
-0,0131194
-0,1272235
0,03613137
0,141383
-0,1306662
0,03613137
0,141383
-0,1306662
0,01784435
0,03438931
-0,08275634
0,01855469
0,01309497
-0,09631699
0,01855469
0,01309497
-0,09631699
0,008556846
-0,01744231
-0,07213493
0,004590461
-0,02115703
-0,0577314
0,004590461
-0,02115703
-0,0577314
0,009678449
0,01712842
-0,05768953
0,008456063
0,005038099
-0,0623982
0,01103437
0,01773679
-0,06845205
0,01103437
0,01773679
-0,06845205
0,01731815
0,04372744
-0,08682957
0,01708193
0,03762745
-0,09026074
0,01708193
0,03762745
-0,09026074
0,01248959
0,005101679
-0,09244712
0,01008889
-0,01204821
-0,09110393
0,01008889
-0,01204821
-0,09110393
0,009499146
0,001878115
-0,07323028
0,01133892
0,005410109
-0,08045968
0,01410563
0,01405083
-0,08906756
0,01410563
0,01405083
-0,08906756
0,008877014
-0,02581947
-0,08812594
0,008413526
-0,02176627
-0,08332172
0,008413526
-0,02176627
-0,08332172
0,00853141
-0,001467647
-0,07094084
0,007365343
-0,003147077
-0,0657393
0,007365343
-0,003147077
-0,0657393
0,007658562
-0,00579469
-0,07365295
0,009878429
0,007186332
-0,09068603
0,009878429
0,007186332
-0,09068603
0,0137448
0,007415231
-0,09477571
0,01230664
0,0008343861
-0,09258257
0,01401578
-0,001064168
-0,1103922
0,01401578
-0,001064168
-0,1103922
0,01379936
0,01432279
-0,1126392
0,01229039
0,01794821
-0,1042787
0,01229039
0,01794821
-0,1042787
0,01041911
0,01858273
-0,1055831
0,008624637
0,01738627
-0,1009427
0,008624637
0,01738627
-0,1009427
0,003025905
-0,002782454
-0,106913
0,002099
-0,002975637
-0,09920183
