-0,1231611
0,7321984
0,6975234
-0,05183816
0,3545865
0,07918477
-0,05183816
0,3545865
0,07918477
-0,06993413
0,0867404
-0,3179207
-0,03023744
-0,1573026
-0,2188511
-0,03023744
-0,1573026
-0,2188511
-0,07860661
-0,3533781
-0,267446
-0,04940033
-0,1833037
-0,03215224
-0,05335212
-0,3536567
-0,04680902
-0,05335212
-0,3536567
-0,04680902
-0,1151979
-1,324472
-0,4576981
-0,04537106
-0,4596509
-0,6611317
-0,04537106
-0,4596509
-0,6611317
-0,1020312
-0,7095724
-1,477449
-0,05621314
-0,2378821
-0,5067945
-0,05621314
-0,2378821
-0,5067945
-0,136888
-0,5405828
-0,01292825
-0,09496212
-0,6600562
0,5209923
-0,09496212
-0,6600562
0,5209923
-0,2740681
-1,819617
2,204688
-0,1475751
-0,627226
1,192759
-0,1405656
-0,3906831
1,054172
-0,1405656
-0,3906831
1,054172
-0,4177094
-1,281371
2,672287
-0,2581596
-0,8790396
1,22306
-0,2581596
-0,8790396
1,22306
-0,2546873
-0,7495358
0,7151626
-0,1502716
-0,5627849
0,3770754
-0,1502716
-0,5627849
0,3770754
-0,2754509
-1,017516
0,6284096
-0,3290562
-0,2518503
0,1179364
-0,424589
-0,4829531
0,2901599
-0,424589
-0,4829531
0,2901599
0,08797066
0,04565787
0,1156229
0,158785
0,06677103
0,1570283
0,158785
0,06677103
0,1570283
-0,04738197
-0,008148193
0,09561372
0,01057011
-0,01954246
0,02637625
0,01057011
-0,01954246
0,02637625
0,1213705
-0,1136842
-0,2405193
-0,8776472
-0,7563202
-0,402076
0,9175113
-0,3380685
-0,4237624
0,9175113
-0,3380685
-0,4237624
-0,0132647
-0,5116711
-1,051312
0,1362164
-0,3868081
-1,399662
0,1362164
-0,3868081
-1,399662
0,07679462
0,3219396
-1,491133
0,01989603
0,06010681
-0,7403337
0,01989603
0,06010681
-0,7403337
-0,03425479
-0,08036792
-0,9807318
-0,03085136
-0,08217692
-0,4233986
-0,03085136
-0,08217692
-0,4233986
-0,01689196
0,24288
-0,9086632
0,01200438
0,2673537
-0,5166225
0,01598597
0,3087781
-0,5058699
0,01598597
0,3087781
-0,5058699
0,006961823
0,5076364
-0,8143746
-0,01851916
0,1919739
-0,1140699
-0,01851916
0,1919739
-0,1140699
-0,05192161
0,1444191
-0,3085993
-0,05205274
-0,2011843
-0,2986088
-0,05205274
-0,2011843
-0,2986088
-0,05638599
-0,02430677
-1,055899
-0,01208782
0,1558602
-0,4670307
-0,000590086
0,3040716
-0,523822
-0,000590086
0,3040716
-0,523822
-0,03440976
0,5232267
-1,233555
-0,0102222
0,4071392
-0,7258207
-0,0102222
0,4071392
-0,7258207
-0,06812811
0,5375817
-1,727916
-0,06117225
0,07331818
-0,6997108
-0,06117225
0,07331818
-0,6997108
-0,1522362
-0,1515344
-1,043937
-0,05807877
0,101991
-0,5168885
-0,05807877
0,101991
-0,5168885
-0,1249909
0,1484163
-0,9660885
-0,07410645
0,0675261
-0,5346373
-0,09106398
-0,114426
-0,4852489
-0,09106398
-0,114426
-0,4852489
-0,234288
-0,145074
-1,717328
0,02545398
-0,1406481
-0,7879289
0,02545398
-0,1406481
-0,7879289
-0,3647282
-0,1814282
-1,711611
-0,3927069
0,1084119
-1,575875
-0,3927069
0,1084119
-1,575875
-0,2828717
0,3044054
-2,114782
-0,1532793
-0,02505854
-0,927937
-0,1510262
0,09350106
-0,9590596
-0,1510262
0,09350106
-0,9590596
-0,2661705
0,402613
-1,774573
-0,1122534
0,2305061
-0,764221
-0,1122534
0,2305061
-0,764221
-0,2192914
0,5851321
-1,491469
-0,08344054
0,5495861
-0,7048637
-0,08344054
0,5495861
-0,7048637
-0,04703999
1,224812
-0,7543176
0,02529621
1,084074
-0,2503455
0,03577471
1,0577
-0,137502
0,03577471
1,0577
-0,137502
0,2370656
2,291037
0,5985409
0,1539826
1,355115
0,5332142
0,1539826
1,355115
0,5332142
0,3264904
2,948299
1,411611
0,2288938
0,6228358
1,150596
0,2288938
0,6228358
1,150596
0,5118847
0,5531713
2,722535
0,1781464
0,4868254
0,9939462
0,1781464
0,4868254
0,9939462
0,2649069
0,7693589
1,392242
0,1386881
0,01020133
0,6792933
0,1357496
0,004132092
0,6676227
0,1357496
0,004132092
0,6676227
0,2716303
-0,01756698
1,549932
0,1315713
0,01468807
0,8649796
0,1315713
0,01468807
0,8649796
0,257057
-0,6449178
1,641047
0,1051664
-0,274469
0,643456
0,1051664
-0,274469
0,643456
0,208354
-1,184632
1,392505
0,09160042
-0,4972108
0,7084966
0,09027719
-0,5237155
0,7928893
0,09027719
-0,5237155
0,7928893
0,1947309
-1,33742
1,973388
0,03751358
-1,353517
1,287973
0,03751358
-1,353517
1,287973
0,07485747
-1,647517
1,443528
0,02916455
-0,7195801
0,4728034
0,02916455
-0,7195801
0,4728034
0,0298202
-1,731272
1,13489
-0,01243353
-0,9801548
0,8026049
-0,01243353
-0,9801548
0,8026049
-0,05320311
-2,03212
1,214278
-0,04911423
-1,121316
0,6240644
-0,1029551
-1,461886
0,6587364
-0,1029551
-1,461886
0,6587364
-0,3595591
-3,482401
1,474246
-0,1395047
-1,147217
0,7894866
-0,1395047
-1,147217
0,7894866
-0,3479779
-2,041599
2,266289
0,1263648
-1,111165
0,2623875
0,1263648
-1,111165
0,2623875
-0,1501275
-2,169847
0,602947
-1,005729
-1,844733
2,383215
-0,2015591
-1,105973
0,2988085
-0,2015591
-1,105973
0,2988085
-0,434947
-1,699074
1,503868
-0,2443194
-0,5878404
1,225939
-0,2443194
-0,5878404
1,225939
-0,5655825
-1,016822
2,76323
-0,3409028
-0,5689502
1,421592
-0,3409028
-0,5689502
1,421592
-0,6194592
-0,9578526
2,475479
-0,08094907
0,2326459
1,022948
-0,08094907
0,2326459
1,022948
-0,01319051
0,7947475
1,693042
0,14171
0,7789582
0,6071478
0,1243949
0,8430704
0,7002577
0,1243949
0,8430704
0,7002577
0,2342284
1,575105
1,221754
0,009948015
0,4243895
0,6116912
0,009948015
0,4243895
0,6116912
0,3649175
1,193151
0,2630055
0,225395
0,8265212
0,1505896
0,225395
0,8265212
0,1505896
0,5632222
2,103779
0,1645267
0,2099395
0,9571835
0,1860455
0,2201319
0,9712264
0,1221225
0,2201319
0,9712264
0,1221225
0,4852116
2,110632
0,08766949
0,3306448
1,22935
-0,2238184
0,3306448
1,22935
-0,2238184
0,5219936
1,851138
-0,4265592
0,1956046
1,021678
-0,01244247
0,1956046
1,021678
-0,01244247
0,3463566
2,316909
0,1027778
0,07919669
1,093108
0,299184
0,02472997
1,144884
0,4449889
0,02472997
1,144884
0,4449889
-0,1217365
1,985016
1,264739
-0,09669065
0,9091206
0,675334
-0,09669065
0,9091206
0,675334
0,003951788
2,010571
0,6843179
0,04265904
0,9874001
0,1774177
0,04265904
0,9874001
0,1774177
0,1299679
2,146843
0,1183867
-0,02222061
0,782653
0,2793953
-0,02222061
0,782653
0,2793953
-0,2160847
1,938316
0,9550363
-0,1307726
0,9611726
0,4970238
-0,1333952
0,9209558
0,4865319
-0,1333952
0,9209558
0,4865319
-0,2581835
1,862375
0,8478403
-0,1179278
0,946334
0,3584146
-0,1179278
0,946334
0,3584146
-0,1857042
1,768985
0,5327538
-0,1439393
0,1737863
0,5746678
-0,1439393
0,1737863
0,5746678
-0,3602624
0,1699254
1,332343
-0,1949787
0,2635524
0,6311595
-0,1582146
-0,1230866
0,637491
-0,1582146
-0,1230866
0,637491
-0,2579212
-0,7420897
1,220492
-0,1676679
-0,3412977
0,6727234
-0,1676679
-0,3412977
0,6727234
-0,2898753
-0,8240297
1,245001
-0,1311243
-0,2013594
0,5314291
-0,1311243
-0,2013594
0,5314291
-0,2813697
-1,150349
1,220778
-0,1564562
-0,3347054
0,5757868
-0,1564562
-0,3347054
0,5757868
-0,2074301
-0,8172438
0,9139478
-0,07957816
-0,3585562
0,386256
-0,08965731
-0,411725
0,4037976
-0,08965731
-0,411725
0,4037976
-0,1069665
-1,125981
0,6498277
-0,0394702
-0,6112263
0,2829373
-0,0394702
-0,6112263
0,2829373
-0,05687475
-0,8553118
0,4630923
0,0831902
-0,4013583
0,01323819
0,0831902
-0,4013583
0,01323819
0,1734793
-0,7665702
0,00615418
-0,04393458
-0,5376771
0,2695471
-0,1120448
-0,4820779
0,3968865
-0,1120448
-0,4820779
0,3968865
-0,3819704
-1,315495
1,096645
-0,1474202
-0,487522
0,4636765
-0,1474202
-0,487522
0,4636765
-0,2470434
-1,252662
0,8269012
-0,07705688
-0,6112844
0,326851
-0,07705688
-0,6112844
0,326851
-0,1368582
-0,8302488
0,6302804
-0,06694198
-0,7168178
0,2903342
-0,06694198
-0,7168178
0,2903342
-0,3076851
-2,0735
0,7772863
-0,02468228
-1,253938
0,1085222
-0,03835559
-1,17198
0,1110375
-0,03835559
-1,17198
0,1110375
-0,2242506
-2,362745
0,3785491
-0,06500483
-0,9299734
0,1165688
-0,06500483
-0,9299734
0,1165688
-0,03067255
-2,186792
-0,08971691
0,0010252
-1,295086
-0,1747221
0,0010252
-1,295086
-0,1747221
0,1193762
-2,464853
-0,6457776
0,02334118
-0,9990931
-0,2413899
-0,04963279
-0,7543519
-0,08020997
-0,04963279
-0,7543519
-0,08020997
0,1983464
-1,582582
-0,7447869
0,1787484
-0,8601367
-0,5839974
0,1787484
-0,8601367
-0,5839974
0,4554868
-0,992626
-1,169303
0,1169086
-0,611414
-0,4941672
0,1169086
-0,611414
-0,4941672
0,4177928
-0,8143693
-1,169899
0,2105415
0,04760623
-0,4216582
0,2105415
0,04760623
-0,4216582
0,3652573
-0,2992526
-0,9453982
0,2844214
-0,1373574
-0,6931335
0,2474487
-0,2428234
-0,6904453
0,2474487
-0,2428234
-0,6904453
0,5883574
-0,2122194
-1,498041
0,1458883
-0,322628
-0,5857974
0,1458883
-0,322628
-0,5857974
0,2243876
-0,6000131
-1,053226
0,2327383
0,08955747
-0,5915314
0,2327383
0,08955747
-0,5915314
0,5503654
0,2742007
-1,397845
0,1483262
-0,1624897
-0,6123692
0,2411962
0,09112954
-0,6965756
0,2411962
0,09112954
-0,6965756
0,6882131
0,9376898
-1,535717
0,2272844
0,3297731
-0,5991504
0,2272844
0,3297731
-0,5991504
0,5171776
1,232122
-1,127391
0,2255499
0,5499944
-0,5512565
0,2255499
0,5499944
-0,5512565
0,5397797
1,434763
-1,264425
0,2990961
0,6699115
-0,7934585
0,2822161
0,6242797
-0,8018166
0,2822161
0,6242797
-0,8018166
0,4419088
1,294822
-1,318847
0,1881182
0,7413462
-0,5587593
0,1881182
0,7413462
-0,5587593
0,2770603
1,19606
-1,020177
0,0403285
0,4920915
-0,2799258
0,0403285
0,4920915
-0,2799258
-0,01277328
0,9103343
-0,3553033
0,004029274
0,5545855
-0,2004951
0,004029274
0,5545855
-0,2004951
0,1020849
0,7845059
-0,9684436
0,07362366
0,5194776
-0,5808719
0,03107786
0,4628465
-0,4912123
0,03107786
0,4628465
-0,4912123
-0,002980232
1,004625
-0,7679113
-0,01780987
0,4642591
-0,3285259
-0,01780987
0,4642591
-0,3285259
-0,02724528
0,7966958
-0,7961914
0,0505209
0,5303949
-0,6127276
0,0505209
0,5303949
-0,6127276
0,06433129
0,5786069
-1,313555
-0,009608269
0,1628354
-0,5461589
-0,03340244
0,05078167
-0,5032137
-0,03340244
0,05078167
-0,5032137
-0,2778372
0,4039448
-0,3920146
-0,218492
0,1367627
-0,3032976
-0,218492
0,1367627
-0,3032976
-0,3097897
0,7206672
-0,7416047
-0,265235
-0,1943398
-0,2935054
-0,265235
-0,1943398
-0,2935054
-0,4604878
-0,0786851
-0,4717267
-0,3220292
-0,04050529
-0,4794452
-0,3220292
-0,04050529
-0,4794452
-0,6357965
-0,09177959
-1,220632
0,8479669
-1,353737
-2,360821
-0,4336964
0,1522424
-1,851052
-0,4336964
0,1522424
-1,851052
0,7023857
0,5492791
-4,039983
2,065031
1,601701
-3,591198
2,065031
1,601701
-3,591198
-0,0554204
-0,4237495
-3,749074
-0,05687475
-0,0128068
-1,923256
-0,05687475
-0,0128068
-1,923256
-0,2345145
-0,3749959
-3,770051
-0,148809
-0,02082586
-1,789843
-0,2272004
-0,06160813
-0,1378871
-0,2272004
-0,06160813
-0,1378871
-1,077539
-0,2637135
-0,7218754
-0,8524648
0,9766409
-2,166945
-0,8524648
0,9766409
-2,166945
0,8668861
-1,886196
-3,858356
-0,2843003
1,17363
-4,52258
-0,2843003
1,17363
-4,52258
-0,2568428
0,05905014
-4,390678
closestDistance
0,7449033
0,7449033
0,7378528
0,7314282
0,7314282
0,720266
0,717958
0,717958
0,7145504
0,7112129
0,7086916
0,7086916
0,7111317
0,7137219
0,7137219
0,7213099
0,724928
0,724928
0,7302698
0,7319856
0,7330884
0,7330884
0,7324417
0,7312986
0,7312986
0,7306405
0,7313285
0,7313285
0,7313291
0,7292359
0,7277824
0,7277824
0,7172357
0,7160245
0,7160245
0,7175097
0,7178574
0,7178574
0,7050743
0,6962331
0,6962331
0,6772446
0,6703986
0,6668615
0,6668615
0,6573327
0,6482567
0,6482567
0,6284863
0,6174827
0,6174827
0,5969858
0,5835854
0,572418
0,572418
0,54814
0,5347353
0,5347353
0,5045738
0,4907508
0,4907508
0,4615499
0,4356956
0,4356956
0,3946122
0,3781486
0,3558201
0,3558201
0,3190145
0,3000683
0,3000683
0,2717482
0,2611253
0,2611253
0,243857
0,2352142
0,228032
0,228032
0,2199093
0,2193542
0,2193542
0,2185632
0,2193075
0,2193075
0,2218966
0,2232156
0,225161
0,225161
0,2289896
0,2313598
0,2313598
0,2306853
0,229877
0,229877
0,2352038
0,2387637
0,2387637
0,2447959
0,2509249
0,2573873
0,2573873
0,2717968
0,2783775
0,2783775
0,2912159
0,2991558
0,2991558
0,3135462
0,3179236
0,3237152
0,3237152
0,3385033
0,3435625
0,3435625
0,3504508
0,3522646
0,3522646
0,3505428
0,3480751
0,344052
0,344052
0,330284
0,3268364
0,3268364
0,319428
0,3120096
0,3120096
0,3029952
0,2988546
0,2988546
0,2891401
0,2844124
0,2783103
0,2783103
0,2700909
0,266151
0,266151
0,2627147
0,2618092
0,2618092
0,2546466
0,2496402
0,2435253
0,2435253
0,2387276
0,2356999
0,2356999
0,2335323
0,2349254
0,2349254
0,2352828
0,2346835
0,2346835
0,2380496
0,2425099
0,2457397
0,2457397
0,2557838
0,2590305
0,2590305
0,2671647
0,2719683
0,2719683
0,2786182
0,2845679
0,2877002
0,2877002
0,296188
0,2964355
0,2964355
0,2939274
0,2918399
0,2918399
0,2885774
0,2911339
0,2911339
0,2896932
0,2896619
0,2879927
0,2879927
0,2890652
0,2931776
0,2931776
0,2979349
0,2981058
0,2981058
0,2958968
0,2934206
0,2887348
0,2887348
0,2766687
0,2805887
0,2805887
0,2956411
0,3014177
0,3014177
0,2958483
0,280418
0,280418
0,2251586
0,1984154
0,1760587
0,1760587
0,1172255
0,08836638
0,08836638
0,07172207
0,06284074
0,06284074
