0,6155767
0,6826811
0,5656352
0,5656352
1,312393
0,1424134
0,1424134
0,1663853
0,2814427
0,2814427
0,7299281
velocityComponents
0,004166365
1,451239
-0,238505
-0,1362801
0,6284371
0,11186
-0,1362801
0,6284371
0,11186
-0,4325509
0,5570829
0,2729386
0,09524226
0,1433969
-0,4420757
0,09524226
0,1433969
-0,4420757
-0,2455175
0,5381316
-0,00924468
-0,1445711
0,1612559
0,05466044
0,034374
0,05130321
-0,2384216
0,034374
0,05130321
-0,2384216
0,2845228
-0,1132965
-0,9420276
0,2526939
0,4359975
-0,5421549
0,2526939
0,4359975
-0,5421549
-0,0577867
0,7441841
-0,1148731
-0,1953483
0,2293639
0,223124
-0,1953483
0,2293639
0,223124
-0,1256943
-0,04028678
-0,1702517
0,08134246
0,5092606
-0,2226859
0,03491044
0,5936235
-0,1322448
0,03491044
0,5936235
-0,1322448
-0,09428859
0,8279026
-0,03989041
-0,0375092
0,3539093
-0,02395213
-0,0375092
0,3539093
-0,02395213
-0,1153588
0,6088995
0,051108
-0,1344085
0,1573697
0,1296431
-0,1344085
0,1573697
0,1296431
-0,1999915
0,06917119
0,05585253
0,1339376
0,4655622
-0,2949119
0,1339376
0,4655622
-0,2949119
0,07711649
1,049617
-0,2161264
-0,03156066
0,3600307
0,002452731
0,001764297
0,3872089
-0,05010068
0,001764297
0,3872089
-0,05010068
0,1111984
0,2971396
-0,3512412
0,103271
0,1077242
-0,2439439
0,103271
0,1077242
-0,2439439
0,02986789
-0,0543721
-0,0806421
-0,04845858
-0,2954736
0,1303107
-0,04845858
-0,2954736
0,1303107
0,2867997
-0,2836563
-0,5889922
0,2012789
-0,0736542
-0,3644735
0,07349253
-0,2320655
-0,1564145
0,07349253
-0,2320655
-0,1564145
-0,02598763
-0,1299866
0,04936159
-0,0294745
-0,5254298
-0,03729165
-0,0294745
-0,5254298
-0,03729165
0,1185358
-0,3110312
-0,3485322
0,03369451
-0,1097962
-0,1398593
0,03369451
-0,1097962
-0,1398593
-0,07773042
0,2745546
0,1559436
-0,05286336
0,04609823
0,05189478
-0,09595752
-0,0006131828
0,1101404
-0,09595752
-0,0006131828
0,1101404
0,003945827
-0,016395
-0,09466708
0,04476905
0,07642135
-0,1347661
0,04476905
0,07642135
-0,1347661
-0,05800128
0,09581596
0,05991757
-0,0144124
-0,03696382
0,01207292
-0,0144124
-0,03696382
0,01207292
0,08989573
0,0983797
-0,1923144
0,03806353
0,04737452
-0,07203817
0,03806353
0,04737452
-0,07203817
-0,008738041
0,000474602
0,02210438
0,02219081
-0,1193598
-0,06341934
0,04659295
-0,09609684
-0,103575
0,04659295
-0,09609684
-0,103575
0,05401969
-0,219851
-0,1573414
0,06018877
-0,03830045
-0,1441687
0,06018877
-0,03830045
-0,1441687
0,0004827976
0,1655281
-0,06684363
-0,07812977
0,0804618
0,128594
-0,07812977
0,0804618
0,128594
-0,009322166
0,3523819
-0,04268885
0,0001311302
0,2507456
-0,03411174
0,007033348
0,2102755
-0,04633367
0,007033348
0,2102755
-0,04633367
0,04912019
0,04041567
-0,1779616
0,0438869
0,06160289
-0,1330763
0,0438869
0,06160289
-0,1330763
-0,01789331
0,1156025
-0,03935099
-0,01419187
0,06282777
-0,01356006
-0,01419187
0,06282777
-0,01356006
-0,02091527
0,06821305
-0,05483627
-0,007760525
-0,1989938
-0,09081662
-0,007760525
-0,1989938
-0,09081662
0,008022785
-0,04453361
-0,119251
-0,01974106
0,04263148
-0,02281368
-0,03047585
0,01355186
0,02764761
-0,03047585
0,01355186
0,02764761
-0,06435513
0,003883988
0,02043545
-0,003123283
0,02516359
-0,02888441
-0,003123283
0,02516359
-0,02888441
0,02813935
0,04241318
-0,1266807
-0,005561113
-0,01273751
0,003370643
-0,005561113
-0,01273751
0,003370643
0,05925894
-0,2627566
-0,1583844
0,1136899
-0,1786798
-0,2076358
0,2217948
-0,3539465
-0,4221767
0,2217948
-0,3539465
-0,4221767
-0,01404881
0,02557561
0,06786883
-0,02587438
-0,07179677
0,06917119
-0,02587438
-0,07179677
0,06917119
-0,03139973
-0,3107943
0,0135988
0,01128912
0,2028532
-0,004270673
0,01128912
0,2028532
-0,004270673
-0,002932549
0,07419139
0,0300914
-0,02929568
0,06175041
0,0729382
-0,07379055
0,101655
0,1777947
-0,07379055
0,101655
0,1777947
-0,03354549
0,05544573
0,1004696
0,004261732
-0,02462938
0,001195073
0,004261732
-0,02462938
0,001195073
0,07925034
0,03731325
-0,09237528
0,03098845
-0,0537619
-0,04309118
0,03098845
-0,0537619
-0,04309118
-0,01572967
-0,06315857
0,04395843
0,03443956
0,06718189
-0,04834831
0,03443956
0,06718189
-0,04834831
-0,01442432
0,07234141
0,03483891
-0,01988411
0,02583042
0,03676713
0,0009477139
0,0548467
-0,002771616
0,0009477139
0,0548467
-0,002771616
-0,01872778
0,04909635
0,02966821
-0,05056262
-0,003746897
0,09223521
-0,05056262
-0,003746897
0,09223521
-0,1506925
-0,01991019
0,2875447
0,02735257
-0,08790717
-0,06866157
0,02735257
-0,08790717
-0,06866157
0,1329362
-0,1949713
-0,2855301
0,008183718
-0,04999787
-0,01868308
-0,01910329
-0,002105534
0,04110634
-0,01910329
-0,002105534
0,04110634
-0,03631115
-0,02512559
0,09010434
0,007247925
0,01497716
-0,007706881
0,007247925
0,01497716
-0,007706881
0,03238916
-0,008291006
-0,04522502
0,03127456
0,005817413
-0,05433261
0,03127456
0,005817413
-0,05433261
-0,0003397465
0,02519339
0,009578466
-0,07585883
0,05770475
0,1572281
-0,07585883
0,05770475
0,1572281
-0,09984374
0,1221277
0,2094716
-0,02135038
0,04097372
0,04611909
0,006312132
-0,0106357
-0,01887977
0,006312132
-0,0106357
-0,01887977
0,02638698
-0,06532371
-0,08236766
0,00231266
-0,01869798
-0,02178848
0,00231266
-0,01869798
-0,02178848
0,03678203
0,003816187
-0,1039505
0,04863143
0,006644428
-0,1136452
0,04863143
0,006644428
-0,1136452
0,0780642
-0,02729744
-0,1854479
0,05140305
-0,02510846
-0,129962
0,01708269
-0,02568066
-0,0525862
0,01708269
-0,02568066
-0,0525862
0,090909
-0,03397539
-0,2331138
0,07109642
0,04617274
-0,1553237
0,07109642
0,04617274
-0,1553237
0,2908468
-0,08868054
-0,6499946
0,05168319
-0,1180708
-0,1349658
0,05168319
-0,1180708
-0,1349658
-0,09182692
0,02230629
0,1878113
-0,008255243
0,007802993
0,006631017
0,008064508
0,005568564
-0,03888607
0,008064508
0,005568564
-0,03888607
0,02872944
0,005953759
-0,1176238
0,01958609
5,811453E-05
-0,09149611
0,01958609
5,811453E-05
-0,09149611
0,2113879
0,2253473
-0,6029814
0,1300335
0,265561
-0,3727376
0,1300335
0,265561
-0,3727376
0,123167
-0,1069315
-0,5289733
0,1285613
-0,04168078
-0,4472524
0,1285613
-0,04168078
-0,4472524
0,3037632
0,3020644
-1,000479
0,071311
0,4456639
-0,3703088
-0,1276164
-0,0003106892
-0,167096
-0,1276164
-0,0003106892
-0,167096
-0,2147163
0,02441901
-0,6616047
-0,03077841
0,04475605
-0,3352998
-0,03077841
0,04475605
-0,3352998
-0,04901981
-0,1363684
-0,6610954
0,08291292
-0,0881952
-0,5814021
0,08291292
-0,0881952
-0,5814021
0,2426178
-0,2112838
-1,127627
0,5774126
0,1557787
-1,715492
0,2112615
0,1233288
-0,6133772
0,2112615
0,1233288
-0,6133772
0,08968678
-0,343865
-0,7946383
0,2757408
-0,1442946
-0,5827457
0,2757408
-0,1442946
-0,5827457
0,1154661
-0,6056048
-1,225422
0,1141965
-0,3805928
-0,7945836
0,1141965
-0,3805928
-0,7945836
0,1515448
-0,7804826
-1,347628
0,04107952
-0,02323762
-0,4430398
0,04107952
-0,02323762
-0,4430398
0,1061738
0,4508965
-0,8260906
0,03136992
0,06959215
-0,381197
0,08310676
0,03987178
-0,5531624
0,08310676
0,03987178
-0,5531624
0,08194447
-0,2225965
-0,8163109
-0,0248313
-0,1510426
-0,1823574
-0,0248313
-0,1510426
-0,1823574
-0,206852
-0,1620695
0,3030553
-0,05835295
0,02697781
0,1033679
-0,05835295
0,02697781
0,1033679
0,01955032
0,2042487
-0,1620233
-0,02722144
-0,02393574
0,007691979
-0,03939271
0,044889
0,0284493
-0,03939271
0,044889
0,0284493
-0,09569526
0,4329935
-0,1813859
3,576279E-05
0,4987463
-0,1842208
3,576279E-05
0,4987463
-0,1842208
0,04556775
0,891883
-0,3360212
0,1102209
0,32833
-0,5416036
0,1102209
0,32833
-0,5416036
0,1815081
1,095379
-0,8724965
0,02788901
0,4816324
-0,2359889
0,02788901
0,4816324
-0,2359889
-0,05917549
0,4321642
-0,1455963
0,004005432
0,4468117
-0,1510806
0,03292561
0,4395466
-0,2903931
0,03292561
0,4395466
-0,2903931
0,1727402
1,044693
-1,076893
0,1232266
0,5884554
-0,7355809
0,1232266
0,5884554
-0,7355809
0,005441904
1,151073
-0,5482644
-0,182122
0,5555325
0,4892349
-0,182122
0,5555325
0,4892349
-0,2274513
1,669317
0,2969518
0,05161762
0,8524396
-0,6258011
0,1122892
0,5811825
-0,9385645
0,1122892
0,5811825
-0,9385645
0,07337928
2,002401
-1,527005
-0,01331568
0,8132041
-0,5842775
-0,01331568
0,8132041
-0,5842775
-0,07731915
1,671909
-1,038165
-0,01218319
0,7086247
-0,6657444
-0,01218319
0,7086247
-0,6657444
-0,01367927
0,8497745
-1,142996
-0,005972385
0,1373217
-0,3909692
-0,005972385
0,1373217
-0,3909692
0,002604723
0,5463347
-0,9352021
0,03647804
0,3302202
-0,7167906
0,03259182
0,3719777
-0,7554107
0,03259182
0,3719777
-0,7554107
0,05202889
0,1710445
-1,025003
0,01894832
0,04158765
-0,4675254
0,01894832
0,04158765
-0,4675254
0,02663732
0,2917558
-1,173991
0,0008761883
0,014925
-0,4087694
0,0008761883
0,014925
-0,4087694
0,009584427
-0,03856421
-1,080812
0,01971722
-0,1384065
-0,677871
0,01557469
-0,2801165
-0,5487599
0,01557469
-0,2801165
-0,5487599
0,05873442
-1,146689
-0,6231904
0,03185868
-0,5885556
-0,3170975
0,03185868
-0,5885556
-0,3170975
0,09349585
-1,150769
-1,324278
0,03861189
-0,6287247
-0,7729188
0,03861189
-0,6287247
-0,7729188
0,02684593
-1,493333
-0,6159447
-0,01587868
-0,9160951
0,1549102
-0,02245307
-0,8752063
0,0008888543
-0,02245307
-0,8752063
0,0008888543
-0,1180232
-1,498394
0,3204241
-0,0769794
-0,6593146
0,009912997
-0,0769794
-0,6593146
0,009912997
-0,1610219
-0,6578982
-0,4560985
-0,09453297
-0,2425544
-0,09642243
-0,09453297
-0,2425544
-0,09642243
-0,2173245
-0,8780383
0,1845628
-0,1023889
-0,4184484
-0,2750263
-0,1023889
-0,4184484
-0,2750263
-0,2147496
-0,2732389
-0,4561916
-0,131315
-0,2841368
0,08230284
-0,1293182
-0,1760054
0,01954585
-0,1293182
-0,1760054
0,01954585
-0,23247
-0,01585707
-0,233645
-0,1109898
-0,1405176
-0,1962729
-0,1109898
-0,1405176
-0,1962729
-0,2148271
-0,6309163
-0,5116358
-0,1102924
-0,3891692
-0,01282841
-0,1102924
-0,3891692
-0,01282841
-0,2174497
-0,7046037
0,1947619
-0,09935498
-0,2144739
0,09449348
-0,100553
-0,2686482
0,0746049
-0,100553
-0,2686482
0,0746049
-0,1762033
-0,2725762
-0,1992747
-0,0672996
-0,06116666
-0,3504664
-0,0672996
-0,06116666
-0,3504664
-0,1425564
-0,4218526
-0,1616523
-0,06915927
-0,1821462
0,1764275
-0,06915927
-0,1821462
0,1764275
-0,1399219
-0,4003775
-0,2751708
-0,07796884
-0,2270848
-0,05538985
-0,07796884
-0,2270848
-0,05538985
-0,1322865
-0,136213
0,151594
-0,05551577
-0,07710084
-0,01246333
0,02397299
0,1229078
0,0043042
0,02397299
0,1229078
0,0043042
-0,04756451
0,04012585
-0,1300931
-0,05239844
-0,1183622
-0,05415455
-0,05239844
-0,1183622
-0,05415455
-0,06785989
-0,1078688
-0,07075518
-0,02729893
-0,02030656
-0,128109
-0,02729893
-0,02030656
-0,128109
-0,05028844
-0,06889552
-0,1851715
-0,02887845
0,01104921
-0,09729415
-0,03050566
-0,01350269
-0,09515584
-0,03050566
-0,01350269
-0,09515584
-0,09363294
-0,2710208
-0,1011461
-0,05393624
-0,1310788
-0,1196727
-0,05393624
-0,1310788
-0,1196727
-0,1022935
-0,2700411
-0,3890559
-0,0166595
-0,08683726
-0,006507337
-0,0166595
-0,08683726
-0,006507337
-0,03759265
-0,2962314
0,09689927
-0,04174709
-0,3385127
-0,02326071
-0,04174709
-0,3385127
-0,02326071
-0,04616976
-0,3693834
-0,1913577
0,008702278
0,1369141
-0,1553014
-0,0008285046
0,04949644
-0,104478
-0,0008285046
0,04949644
-0,104478
0,008940697
0,1839943
0,01589656
0,000333786
0,06869212
-0,0604704
0,000333786
0,06869212
-0,0604704
0,00860095
0,3240727
-0,4939407
-0,003004074
0,09005219
-0,2594978
-0,003004074
0,09005219
-0,2594978
-0,003641844
0,1781091
-0,1083195
-0,01348257
0,02249703
-0,09111166
-0,01584888
0,1025021
-0,2800524
-0,01584888
0,1025021
-0,2800524
-0,04065037
0,0539206
-0,4583716
-0,02658963
-0,01531243
-0,199008
-0,02658963
-0,01531243
-0,199008
-0,06497502
0,1559928
-0,7444769
-0,04507303
0,0002257526
-0,5195379
-0,04507303
0,0002257526
-0,5195379
-0,09675622
0,1998432
-1,203787
-0,0480175
0,09079054
-0,4963368
-0,0541985
0,1861408
-0,6496117
-0,0541985
0,1861408
-0,6496117
-0,1746535
0,04489198
-1,704571
0,3007039
-0,2273313
-0,4837694
0,3007039
-0,2273313
-0,4837694
0,4417521
-0,4983459
-1,189427
-1,269603
1,015838
-2,426289
-1,269603
1,015838
-2,426289
-0,1781737
-0,2299716
-1,616906
-0,3304484
0,1179693
-1,094069
-0,3304484
0,1179693
-1,094069
-1,470747
0,9188911
-2,501068
-0,1470149
0,04665628
-0,8324057
-0,1693726
-0,06530434
-0,8661121
-0,1693726
-0,06530434
-0,8661121
-0,3342032
0,1504321
-1,692089
-0,1455724
0,2115261
-0,72667
-0,1455724
0,2115261
-0,72667
-0,2246439
0,6813444
-1,119998
-0,09099841
0,1980931
-0,4249185
-0,09099841
0,1980931
-0,4249185
-0,1335323
0,5297583
-0,6851226
-0,04458427
0,1590796
-0,2499431
-0,03038049
0,2545886
-0,2083302
-0,03038049
0,2545886
-0,2083302
-0,02740622
1,046638
-0,3429383
0,01833439
0,6931171
-0,04638731
0,01833439
0,6931171
-0,04638731
0,1054943
1,274578
0,2301008
0,0714004
0,8035265
0,2113193
0,0714004
0,8035265
0,2113193
0,1418948
1,069573
0,4567325
0,07409453
0,7460855
0,2689898
0,07409453
0,7460855
0,2689898
0,1475155
2,064718
0,6777823
0,09871125
1,176736
0,5622953
0,1211107
0,9393901
0,6667584
0,1211107
0,9393901
0,6667584
0,296694
0,7528797
1,273263
0,1976013
0,1257971
0,7721394
0,1976013
0,1257971
0,7721394
0,2886474
0,8186936
1,277366
0,1751482
0,2913743
0,7763565
0,1751482
0,2913743
0,7763565
0,3742635
0,502342
1,851004
0,1563489
0,2256364
0,8097678
0,1237929
0,1948446
0,6051481
0,1237929
0,1948446
0,6051481
0,3042459
-0,1077563
1,268139
0,182575
-0,1624033
0,8363038
0,182575
-0,1624033
0,8363038
0,3567398
-0,4148543
1,802523
0,1375794
-0,04236251
0,8064657
0,1375794
-0,04236251
0,8064657
0,3034472
-0,7924914
1,500608
0,1462698
-0,5588412
0,6180003
0,1462698
-0,5588412
0,6180003
0,3033996
-1,135498
1,923509
0,1388907
-0,6168425
1,190028
0,11549
-0,6237373
0,9461433
0,11549
-0,6237373
0,9461433
0,1812577
-1,06201
0,6873548
0,09475946
-0,8123532
0,3794655
0,09475946
-0,8123532
0,3794655
0,1807153
-2,06297
0,9039447
0,07397532
-1,024303
0,4034102
0,07397532
-1,024303
0,4034102
0,1072645
-2,144258
0,8883625
0,03166199
-0,9191949
0,5110115
0,00833869
-0,9662412
0,5805314
0,00833869
-0,9662412
0,5805314
-0,03992319
-2,164268
0,9016387
-0,02086163
-0,945111
0,2053954
-0,02086163
-0,945111
0,2053954
-0,08828044
-2,214542
0,2582714
-0,08537173
-1,318611
-0,03603399
-0,08537173
-1,318611
-0,03603399
-0,1775861
-2,092134
0,2910562
-0,1107335
-0,8373462
0,5549081
-0,1522481
-1,038632
0,5399227
-0,1522481
-1,038632
0,5399227
-0,3163695
-1,813039
1,072808
-0,1785219
-0,9293392
0,5782276
-0,1785219
-0,9293392
0,5782276
-0,415355
-1,914182
1,244888
-0,1796544
-0,6476924
0,7151135
-0,1796544
-0,6476924
0,7151135
-0,3467604
-1,225332
1,334557
-0,1875262
-0,2554119
0,9871509
-0,1875262
-0,2554119
0,9871509
-0,3413618
-0,6159231
1,776192
-0,14835
-0,1247108
0,9373233
-0,1078486
0,003735721
0,8267134
-0,1078486
0,003735721
0,8267134
-0,2858579
-0,04658848
1,847141
-0,2326727
-0,0791207
1,264269
-0,2326727
-0,0791207
1,264269
-0,4073322
0,1937181
2,447122
-0,1509666
0,1933932
1,017755
-0,1509666
0,1933932
1,017755
-0,08460283
0,6511256
1,322493
0,096035
0,636901
0,3868602
0,1194477
0,8884206
0,4856668
0,1194477
0,8884206
0,4856668
0,2003133
1,774342
0,9832993
0,2042174
1,047754
0,1379587
0,2042174
1,047754
0,1379587
0,395745
1,752727
-0,02321601
0,1555979
0,9191886
0,1064211
0,1555979
0,9191886
0,1064211
0,1550794
2,13583
0,7929661
0,05363226
1,070298
0,3926069
0,05363226
1,070298
0,3926069
0,2310753
2,243615
0,1991913
0,1265407
1,045404
-0,04261434
0,04057288
0,7827551
0,16542
0,04057288
0,7827551
0,16542
-0,02784133
1,575108
0,6320589
-0,03892779
0,831502
0,3549755
-0,03892779
0,831502
0,3549755
0,08280277
2,140759
0,09763539
0,1433909
1,017199
-0,3649741
0,1433909
1,017199
-0,3649741
0,09073615
1,823152
-0,1217067
-0,111717
0,9241961
0,4552931
-0,1922727
0,6426908
0,7271066
-0,1922727
0,6426908
0,7271066
-0,2966046
1,404227
1,067908
-0,01269579
1,060008
0,01077801
-0,01269579
1,060008
0,01077801
-0,08080006
1,5468
0,2844885
-0,1239359
0,5917028
0,4506469
-0,1239359
0,5917028
0,4506469
-0,3608346
0,6629124
1,395425
-0,2059102
0,01235008
0,8457363
-0,2059102
0,01235008
0,8457363
-0,2085626
0,4645318
1,006877
-0,05483627
0,287351
0,3510475
-0,07914901
0,1985252
0,461936
-0,07914901
0,1985252
0,461936
-0,2313137
0,4985541
1,07974
-0,1967788
0,166662
0,7546857
-0,1967788
0,166662
0,7546857
-0,3320396
0,3436342
1,302095
-0,1104057
0,2782583
0,4722908
-0,1104057
0,2782583
0,4722908
-0,2917171
0,5012497
1,13208
-0,2083838
0,1774266
0,7138103
-0,2675593
0,2237618
