0,2353941
1,040105
0,3027883
0,3027883
0,3789961
0,1343002
0,1343002
0,2850146
0,1189662
0,1189662
0,6870742
0,3814041
0,4690029
0,4690029
1,06884
0,6562812
0,6562812
0,7048265
0,4436065
0,4436065
1,094187
0,5542066
0,512358
0,512358
0,5200874
0,3991029
0,3991029
0,7946175
0,405762
0,405762
0,2261873
0,3015908
0,3015908
0,8856837
0,4624904
0,4571145
0,4571145
0,8512985
0,4829915
0,4829915
1,05724
0,6532103
0,6532103
0,9118083
0,4289388
0,5486386
0,5486386
1,130725
0,5633298
0,5633298
1,002849
0,4637975
0,4637975
1,113057
0,4975387
0,526122
0,526122
0,9875958
0,5105973
0,5105973
1,241209
0,5510985
0,5510985
1,242474
0,577804
0,577804
0,7362979
0,9652228
0,4372392
0,4372392
0,9387541
0,5682384
0,5682384
1,493568
0,5934953
0,5934953
1,154467
0,5466542
0,7438483
0,7438483
1,492549
0,6939581
0,6939581
1,505422
0,8148876
0,8148876
1,822297
0,8045129
0,8045129
2,22305
0,9938575
0,932256
0,932256
1,715295
0,9965685
0,9965685
1,957985
0,9390532
0,9390532
1,182681
0,4881048
0,3900612
0,3900612
1,146196
0,6516173
0,6516173
1,299162
0,6609877
0,6609877
1,50674
0,6824591
0,6824591
1,169648
0,6226202
0,9440202
0,9440202
2,151525
0,5882342
0,5882342
0,8778335
0,8402206
0,8402206
2,109645
1,022541
1,051177
1,051177
2,141071
1,368431
1,368431
3,529569
1,705238
1,705238
2,853527
1,481562
1,481562
2,704371
1,561369
1,6277
1,6277
2,595368
0,5107746
0,5107746
1,82929
1,988511
1,988511
2,525147
0,6495539
0,6342189
0,6342189
1,714529
0,9786533
0,9786533
1,622517
1,142896
1,142896
2,412623
1,484549
1,484549
2,185882
0,6977844
0,6090732
0,6090732
0,8601293
0,441499
0,441499
1,121076
0,9799607
0,9799607
1,843927
0,7707895
0,6259635
0,6259635
1,513853
1,060387
1,060387
1,377237
0,4763815
0,4763815
1,472651
0,9409078
0,9381384
0,9381384
1,930468
0,9568701
0,9568701
1,841481
1,083654
1,083654
2,148304
0,8655918
0,8655918
1,891358
1,072873
1,101346
1,101346
2,360325
1,009731
1,009731
1,941782
1,312756
1,312756
1,485795
0,7989722
0,7593023
0,7593023
1,426816
0,7715889
0,7715889
1,239002
0,4692797
0,4692797
1,090986
0,5371771
0,5371771
0,9183283
0,4476614
0,3915745
0,3915745
1,168373
0,6644478
0,6644478
1,413213
0,7309712
0,7309712
1,249159
0,2219407
0,5533347
0,5533347
1,57534
0,5802366
0,5802366
1,638864
0,87953
0,87953
1,559923
0,5847886
0,5847886
1,777002
0,761318
0,1850334
0,1850334
0,5569389
0,7527561
0,7527561
1,800725
0,4282069
0,4282069
0,885012
0,5419751
0,7305068
0,7305068
2,069654
0,6141483
0,6141483
1,274843
0,752595
0,752595
1,468873
0,3064837
0,3064837
0,4172362
0,392878
0,3180458
0,3180458
0,653991
0,1840043
0,1840043
0,9998733
0,4462093
0,4462093
0,4945086
0,3352537
0,3915704
0,3915704
0,5369998
0,1940084
0,1940084
0,09695522
0,2118366
0,2118366
0,9266792
0,3163658
0,2362436
0,2362436
0,4961261
0,5210245
0,5210245
1,199128
0,6899405
0,6899405
1,195361
0,4650538
0,4650538
1,144959
0,5939466
0,4913844
0,4913844
0,9331385
0,3876709
0,3876709
1,033102
0,5351936
0,5351936
1,20131
0,2972874
0,2390809
0,2390809
0,7460696
0,5377632
0,5377632
1,324095
0,7950189
0,7950189
1,408078
0,5076761
0,5076761
1,394183
0,7349857
0,5697373
0,5697373
0,5166979
0,4865124
0,4865124
1,056326
0,4960523
0,4960523
0,6864867
0,6332536
0,7111439
0,7111439
1,592743
0,9947665
0,9947665
2,137396
0,89273
0,89273
1,183527
0,6281044
0,6281044
1,284089
0,694092
0,8204321
0,8204321
1,355454
0,5330993
0,5330993
0,9502077
0,4343238
0,4343238
1,126901
0,515708
0,5829231
0,5829231
1,660007
1,190482
1,190482
1,53096
0,4954143
0,4954143
1,621897
0,7092273
0,6992546
0,6992546
1,07556
0,636783
0,636783
1,231946
0,796759
0,796759
1,41827
0,4537664
0,4537664
1,73273
0,7436915
0,5304418
0,5304418
0,9515589
0,5220183
0,5220183
0,934577
0,356472
0,356472
0,6090891
0,3632638
0,3081225
0,3081225
0,378875
0,1944349
0,1944349
0,3752741
0,2170486
0,2170486
0,4956961
0,1800866
0,1800866
0,4482038
0,05448521
0,05739684
0,05739684
0,2672071
0,2836016
0,2836016
0,6386139
0,1412996
0,1412996
0,2208335
0,1069595
0,1199474
0,1199474
0,3847097
0,1105887
0,1105887
0,2805121
0,2418818
0,2418818
0,1111445
0,2989098
0,2989098
0,6696865
0,4459373
0,4082572
0,4082572
0,7345844
0,2858129
0,2858129
0,5087451
0,3820191
0,3820191
0,3487506
0,1664177
0,2447639
0,2447639
0,680079
0,6537247
0,6537247
1,421967
3,79075
3,79075
0,9217598
0,7883381
0,7883381
0,9145002
0,8334229
0,6336569
0,6336569
0,9902647
1,576858
1,576858
1,128829
0,5554979
0,5554979
0,8684606
0,4329275
0,4557227
0,4557227
0,8753342
0,2884794
0,2884794
0,6883947
0,4388168
0,4388168
0,8447167
0,4511532
0,4511532
0,9913802
0,53637
0,482609
0,482609
0,7243772
0,6090634
0,6090634
1,322821
0,5035728
0,5035728
0,9243699
0,5958458
0,5748208
0,5748208
0,8356108
0,405753
0,405753
0,683767
0,4196263
0,4196263
1,536723
0,8455548
0,5758253
0,5758253
1,685767
0,8439779
0,8439779
1,792278
0,719034
0,719034
1,255846
0,9743367
0,9743367
1,674795
0,7673373
0,7134765
0,7134765
velocityComponents
0,03269315
0,21751
-0,222525
-0,04048347
0,2005763
-0,08514822
-0,04048347
0,2005763
-0,08514822
-0,335449
0,5601339
0,3323525
-0,1726091
0,466641
0,2072781
-0,1726091
0,466641
0,2072781
-0,2196252
0,5385571
0,06457269
-0,1592994
0,1718238
0,1054704
-0,1592994
0,1718238
0,1054704
-0,4185319
0,3769018
0,3964961
-0,2097309
0,2257779
0,2034068
-0,2097309
0,2257779
0,2034068
-0,2399802
0,7215038
0,1230717
-0,09353161
0,4132397
0,02359152
-0,0657618
0,4110888
-0,02895892
-0,0657618
0,4110888
-0,02895892
-0,1388073
0,4146338
-0,1060903
-0,1359344
0,1978152
0,07392764
-0,1359344
0,1978152
0,07392764
-0,4563153
-0,1236819
0,4253834
-0,1620471
-0,05080923
0,09073019
-0,1620471
-0,05080923
0,09073019
-0,09974241
0,2277836
-0,1201749
0,05337596
0,3887929
-0,265348
-0,01692772
0,241667
-0,1106262
-0,01692772
0,241667
-0,1106262
-0,0705421
-0,07492974
-0,08130968
-0,003951788
0,05503595
-0,1356393
-0,003951788
0,05503595
-0,1356393
0,1149952
0,150726
-0,6464839
0,05683899
0,1993224
-0,2462924
0,05683899
0,1993224
-0,2462924
0,1045585
0,2917536
-0,4891694
0,007295609
0,08595884
-0,1664281
-0,04518628
0,1038298
-0,05577505
-0,04518628
0,1038298
-0,05577505
-0,1204133
0,07573068
-0,01101196
-0,03085136
0,1203313
-0,08150041
-0,03085136
0,1203313
-0,08150041
-0,02035499
0,1201443
-0,3482103
0,001090765
0,079301
-0,1693606
0,001090765
0,079301
-0,1693606
0,02464652
0,219506
-0,3219813
-0,006604195
0,09015203
-0,1388282
-0,006604195
0,09015203
-0,1388282
-0,08417368
0,09618998
-0,01658201
-0,01430511
0,00230372
-0,1075536
-0,008386374
-0,0813216
-0,1806527
-0,008386374
-0,0813216
-0,1806527
0,1179874
-0,06918758
-0,6327152
0,07324815
-0,09864867
-0,2993912
0,07324815
-0,09864867
-0,2993912
0,008285046
-0,3351703
-0,3336281
0,002968311
-0,07390827
-0,1543313
0,002968311
-0,07390827
-0,1543313
0,2241433
0,8626625
-0,6072909
0,1488328
0,5261484
-0,3766775
0,1056433
0,2279975
-0,3269583
0,1056433
0,2279975
-0,3269583
0,06229281
-0,46499
-0,4317522
0,08620024
-0,3225412
-0,3449708
0,08620024
-0,3225412
-0,3449708
0,3444076
-0,08082986
-0,9852052
0,1993239
0,211519
-0,5254
0,1993239
0,211519
-0,5254
0,4464626
0,5707324
-1,148656
0,1740217
0,1043934
-0,5004585
0,1740217
0,1043934
-0,5004585
0,1509547
-0,2727069
-0,6070405
0,1328826
-0,1067638
-0,4459441
0,1687884
0,001385435
-0,5252093
0,1687884
0,001385435
-0,5252093
0,2538085
-0,3827371
-0,9216666
0,09135008
-0,2420247
-0,3858507
0,09135008
-0,2420247
-0,3858507
0,1786649
-0,3417298
-0,7483602
-0,02310332
-0,07935582
-0,2961338
-0,02310332
-0,07935582
-0,2961338
0,04388502
0,1000991
-0,9181876
0,5665845
-0,3428004
-0,8885995
0,01369914
0,06061844
-0,4177132
0,01369914
0,06061844
-0,4177132
0,3034866
0,1089696
-0,7556211
0,5263191
0,02012905
-0,7090598
0,5263191
0,02012905
-0,7090598
0,02579504
0,2206145
-0,6714767
0,1475352
0,2778673
-0,492204
0,1475352
0,2778673
-0,492204
0,1355762
0,2129436
-0,6882024
0,3563527
-0,1038332
-0,4410163
0,06468296
0,04690289
-0,31486
0,06468296
0,04690289
-0,31486
0,1160562
0,2131395
-0,5598843
0,05694628
0,1324032
-0,2662912
0,05694628
0,1324032
-0,2662912
0,128442
0,2088077
-0,5857304
0,03336072
-0,03976636
-0,2121881
0,03336072
-0,03976636
-0,2121881
0,08475184
0,1203142
-0,4470155
0,05175471
0,1151029
-0,2466381
0,05175471
0,1151029
-0,2466381
0,1297772
0,2617557
-0,579977
0,08511543
0,05291589
-0,3876016
0,04885197
0,03601499
-0,2593875
0,04885197
0,03601499
-0,2593875
0,04605651
-0,03100894
-0,3466919
0,02422929
0,06455779
-0,1444131
0,02422929
0,06455779
-0,1444131
0,08431673
-0,0670813
-0,5399957
0,04303455
0,04461817
-0,2506137
0,04303455
0,04461817
-0,2506137
0,1114786
-0,02138168
-0,6866485
0,01131296
-0,06750822
-0,1561135
-0,01959801
-0,1139872
-0,0006511807
-0,01959801
-0,1139872
-0,0006511807
0,06404519
-0,2391782
-0,5624875
0,04084706
-0,09339675
-0,3207177
0,04084706
-0,09339675
-0,3207177
0,1609802
-0,5164575
-1,072037
0,04432797
0,07393137
-0,2743423
0,04432797
0,07393137
-0,2743423
0,0852704
0,3908571
-0,4503906
0,06123185
0,3115743
-0,2619952
0,06549954
0,2155788
-0,3002889
0,06549954
0,2155788
-0,3002889
0,1644969
0,4890014
-0,7235401
0,04310608
0,3431343
-0,139071
0,04310608
0,3431343
-0,139071
0,09583235
0,7374644
-0,3383681
0,0277102
0,1963776
-0,1122229
0,0277102
0,1963776
-0,1122229
0,04909039
0,5758878
-0,1667343
0,01160502
0,5614996
0,009954721
0,01160502
0,5614996
0,009954721
-0,03259182
0,8325458
0,2378985
0,01429319
0,2788074
-0,05995184
0,04600883
0,4063416
-0,2154581
0,04600883
0,4063416
-0,2154581
0,07814765
1,113677
-0,4066572
0,01730323
0,5817547
-0,1048967
0,01730323
0,5817547
-0,1048967
0,009083748
1,561823
-0,1816504
-0,006175041
0,6259047
-0,04127994
-0,006175041
0,6259047
-0,04127994
0,08891225
0,8843072
-0,6492153
0,04295707
0,6076664
-0,3930666
-0,00256896
0,4706584
-0,1226284
-0,00256896
0,4706584
-0,1226284
-0,02471209
1,013769
-0,2061643
0,02355576
0,2902046
-0,2574973
0,02355576
0,2902046
-0,2574973
0,0608623
0,8391693
-0,7482558
0,009971857
0,5278409
-0,332503
0,009971857
0,5278409
-0,332503
0,02011061
1,110676
-0,8299835
0,008767843
0,3947228
-0,3575586
0,008767843
0,3947228
-0,3575586
-0,04694462
0,875172
-0,399103
-0,0331521
0,3372192
-0,06907657
-0,009745359
0,3609926
-0,2817258
-0,009745359
0,3609926
-0,2817258
-0,02028942
0,7437617
-0,6493419
0,002843142
0,2334759
-0,3145784
0,002843142
0,2334759
-0,3145784
0,03784895
0,05512685
-0,5333834
0,0236392
-0,07905066
-0,2089486
0,0236392
-0,07905066
-0,2089486
0,07479787
-0,1812235
-0,7064506
0,02217293
-0,01814812
-0,3352217
0,04255176
-0,2714813
-0,2487078
0,04255176
-0,2714813
-0,2487078
0,09363294
-0,4263848
-0,7931404
0,05460382
-0,3478304
-0,3687188
0,05460382
-0,3478304
-0,3687188
0,0860095
-0,8356139
-0,4113853
0,02468824
-0,2442613
-0,2437763
0,02468824
-0,2442613
-0,2437763
0,04249811
-0,2344012
-0,8011479
0,02446175
-0,2322659
-0,3544457
0,02446175
-0,2322659
-0,3544457
0,03066659
-0,3811985
-0,6250683
-0,005477667
0,01776814
-0,3421303
0,001579523
-0,07595122
-0,3358465
0,001579523
-0,07595122
-0,3358465
-0,01155734
-0,1637369
-0,496969
-0,009977818
-0,05211532
-0,2681799
-0,009977818
-0,05211532
-0,2681799
-0,002622604
-0,3449395
-0,5900454
-0,007176399
-0,06491095
-0,455527
-0,007176399
-0,06491095
-0,455527
-0,03345013
-0,1813009
-0,4847191
-0,02393723
-0,1107261
-0,1416206
-0,02869964
-0,01284927
-0,2382651
-0,02869964
-0,01284927
-0,2382651
-0,05126595
-0,1697466
-0,3646865
-0,0230968
-0,2682954
-0,1103826
-0,0230968
-0,2682954
-0,1103826
-0,06750822
-0,2135485
-0,3272772
-0,04567504
-0,05301237
-0,2238423
-0,04567504
-0,05301237
-0,2238423
-0,08363128
-0,2257586
-0,478065
-0,04207492
-0,1417324
-0,1806729
-0,04207492
-0,1417324
-0,1806729
-0,0826478
-0,3540069
-0,4887529
-0,04372001
-0,1325324
-0,285621
-0,04111528
-0,1809955
-0,3621683
-0,04111528
-0,1809955
-0,3621683
-0,07047653
-0,6465539
-0,419046
-0,04111528
-0,2738059
-0,1145571
-0,04111528
-0,2738059
-0,1145571
-0,1100957
-0,1246616
-0,5732447
-0,048244
-0,2129562
-0,1052022
-0,048244
-0,2129562
-0,1052022
-0,08881688
-0,6395839
0,2005726
-0,05661845
-0,140889
0,1723178
-0,06227493
-0,01656413
0,001265109
-0,06227493
-0,01656413
0,001265109
-0,12483
-0,1195118
-0,2447769
-0,05212426
-0,3074318
-0,03380328
-0,05212426
-0,3074318
-0,03380328
-0,1077831
-0,601171
0,1967989
-0,0610888
-0,141789
0,08182153
-0,0610888
-0,141789
0,08182153
-0,1254022
-0,01996458
0,6094106
-0,04482269
-0,1252726
-0,04256442
-0,03600121
-0,1550488
-0,173419
-0,03600121
-0,1550488
-0,173419
-0,1513064
-0,2212331
-1,004978
-0,05473495
-0,1722559
-0,2429254
-0,05473495
-0,1722559
-0,2429254
-0,1000941
-0,3642678
-0,03046617
-0,03737211
-0,1249544
0,03203526
-0,03737211
-0,1249544
0,03203526
-0,09572506
-0,2539262
-0,08712932
-0,05291104
-0,09291321
0,05215853
-0,05291104
-0,09291321
0,05215853
-0,1321673
-0,6700143
0,07538944
-0,05512834
-0,3646247
0,09735897
-0,058043
-0,452473
0,1089171
-0,058043
-0,452473
0,1089171
-0,1282692
-0,9889238
0,3847018
-0,07311106
-0,5527281
0,3461957
-0,07311106
-0,5527281
0,3461957
-0,1491368
-0,5676079
0,3903329
-0,0762403
-0,3413171
0,2729043
-0,0762403
-0,3413171
0,2729043
-0,1626551
-1,010416
0,3871016
-0,0860393
-0,5191632
0,1738153
-0,08416772
-0,4798323
0,1587056
-0,08416772
-0,4798323
0,1587056
-0,1413882
-0,4997287
0,02777651
-0,07159114
-0,35934
-0,1582168
-0,07159114
-0,35934
-0,1582168
-0,1469314
-0,7779941
0,06747767
-0,07469654
-0,3845587
0,1057252
-0,07469654
-0,3845587
0,1057252
-0,09001493
-0,1598492
-0,1323111
-0,04630089
-0,1349173
-0,2657264
-0,04630089
-0,1349173
-0,2657264
-0,1147926
-0,6651625
-0,5734258
-0,04171133
-0,1197331
-0,4447713
-0,02814531
-0,004562736
-0,4562244
-0,02814531
-0,004562736
-0,4562244
-0,05475283
0,0436455
-0,848414
-0,03233552
-0,05232394
-0,4790589
-0,03233552
-0,05232394
-0,4790589
-0,05058646
0,08603409
-1,052518
-0,02843738
0,07887259
-0,6478071
-0,02843738
0,07887259
-0,6478071
-0,04508495
0,1729697
-0,8941159
-0,02212524
0,09259135
-0,4182413
-0,02906919
0,09088293
-0,5402774
-0,02906919
0,09088293
-0,5402774
-0,06103516
0,2229027
-1,106855
-0,02868176
0,1433462
-0,544031
-0,02868176
0,1433462
-0,544031
-0,06170869
0,1309015
-0,9923518
-0,0348866
0,01805052
-0,4621312
-0,0348866
0,01805052
-0,4621312
-0,07964373
0,2050467
-1,091105
-0,04694462
-0,008055568
-0,4952535
-0,04603863
0,07328168
-0,5189553
-0,04603863
0,07328168
-0,5189553
-0,0993073
0,0189878
-0,9824067
-0,0602603
-0,06146356
-0,5032897
-0,0602603
-0,06146356
-0,5032897
-0,1622021
-0,2449647
-1,205936
-0,1727202
-0,1380366
-0,5048002
-0,1727202
-0,1380366
-0,5048002
-0,2263501
-0,4134453
-1,149595
-0,1044764
-0,2352896
-0,5172822
-0,1044764
-0,2352896
-0,5172822
-0,1182534
-0,1086417
-0,7185734
0,126201
-0,2580264
-0,9214938
-0,05230308
0,1313567
-0,4137486
-0,05230308
0,1313567
-0,4137486
-0,102514
0,3762253
-0,8539349
-0,06225705
0,244996
-0,5089164
-0,06225705
0,244996
-0,5089164
-0,1843035
0,6766923
-1,31866
-0,07351041
0,2899081
-0,5126268
-0,07351041
0,2899081
-0,5126268
-0,02333522
1,022117
-0,5362153
0,0359714
0,5440619
-0,03916025
0,01182556
0,7243459
-0,1688004
0,01182556
0,7243459
-0,1688004
0,06614327
1,488506
-0,08762181
0,07010698
0,6704297
0,1648843
0,07010698
0,6704297
0,1648843
0,09362102
1,493267
0,1663893
0,03508925
0,810723
0,07442236
0,03508925
0,810723
0,07442236
0,008398294
1,822087
-0,02632737
0,04079938
0,7783659
0,199306
0,04079938
0,7783659
0,199306
-0,07100701
2,221268
-0,05362332
-0,04043579
0,9930171
0,005885959
-0,04440546
0,9311475
0,009682775
-0,04440546
0,9311475
0,009682775
-0,02702475
1,674873
0,3692001
0,01403689
0,8986831
0,4304886
0,01403689
0,8986831
0,4304886
-0,08683205
1,884884
0,5228579
-0,02294779
0,8459002
0,4071206
-0,02294779
0,8459002
0,4071206
0,1451194
0,458017
1,080692
0,1049817
-0,2736196
0,39033
0,06831884
-0,01234859
0,3838331
0,06831884
-0,01234859
0,3838331
0,2234221
-0,3591895
1,065284
0,1291633
-0,3434777
0,5384654
0,1291633
-0,3434777
0,5384654
0,2434492
-0,7175982
1,055276
0,1199186
-0,388445
0,521186
0,1199186
-0,388445
0,521186
0,2625644
-0,9372935
1,150133
0,1003921
-0,1127437
0,6655529
0,1003921
-0,1127437
0,6655529
0,1855552
-0,6434023
0,9589985
0,09390116
-0,4246369
0,4455581
0,1340866
-0,6018206
0,7148474
0,1340866
-0,6018206
0,7148474
0,2714992
-1,455015
1,561499
0,06648898
-0,2470717
0,5296737
0,06648898
-0,2470717
0,5296737
0,09906888
-0,3928259
0,7787585
0,08288026
-0,5189613
0,6555766
0,08288026
-0,5189613
0,6555766
0,1708806
-1,349056
1,612902
0,06123185
-0,539276
0,8666158
0,04318953
-0,6092586
0,8555189
0,04318953
-0,6092586
0,8555189
0,07277727
-1,575562
1,447928
0,03383756
-1,167244
0,7134423
0,03383756
-1,167244
0,7134423
-0,002938509
-3,099294
1,688853
-0,04140735
-1,578187
0,6445535
-0,04140735
-1,578187
0,6445535
-0,1136243
-2,682931
0,9651877
-0,08554459
-1,362182
0,5763389
-0,08554459
-1,362182
0,5763389
-0,200665
-2,530615
0,9323873
-0,1529038
-1,454661
0,5463094
-0,1867414
-1,50117
0,6008521
-0,1867414
-1,50117
0,6008521
-0,2864464
-2,558909
0,3253694
-0,06657645
-0,4443868
0,242855
-0,06657645
-0,4443868
0,242855
-0,316359
-1,685794
0,6358596
-0,325496
-1,533993
1,222741
-0,325496
-1,533993
1,222741
-0,4954696
-2,055913
1,379892
-0,1175642
-0,4880205
0,4122317
-0,1148224
-0,4681557
0,4121646
-0,1148224
-0,4681557
0,4121646
-0,338769
-1,147591
1,227959
-0,1963317
-0,5651504
0,7744812
-0,1963317
-0,5651504
0,7744812
-0,1070082
0,1062497
1,615494
0,04472733
0,5861074
0,9801477
0,04472733
0,5861074
0,9801477
-0,1827717
0,5082101
2,351397
-0,1543939
0,3087386
1,443859
-0,1543939
0,3087386
1,443859
-0,2128899
0,5696788
2,099577
0,0004410744
0,3623635
0,5963184
-0,02360344
0,2325282
0,5624443
-0,02360344
0,2325282
0,5624443
0,07959604
0,5537391
0,6533452
0,07043481
0,3515169
0,2576746
0,07043481
0,3515169
0,2576746
0,324744
1,072642
0,0281401
0,2851188
0,9137958
-0,2097793
0,2851188
0,9137958
-0,2097793
0,4387438
1,790769
-0,02671406
0,05049109
0,6303906
0,4406527
-0,020504
0,3573269
0,513544
-0,020504
0,3573269
0,513544
0,2030015
1,420657
0,4819468
0,176084
1,039647
0,1120299
0,176084
1,039647
0,1120299
0,2140582
1,331069
0,2814539
0,002759695
0,3182359
0,3544822
0,002759695
0,3182359
0,3544822
-0,02804995
1,091313
0,9884074
0,1191378
0,9241834
0,1303792
0,09858608
0,9160206
0,1768917
0,09858608
0,9160206
0,1768917
0,1781702
1,890563
0,3474653
0,0756979
0,9398766
0,1627952
0,0756979
0,9398766
0,1627952
-0,001043081
1,692836
0,7248163
-0,01543164
1,010042
0,3922805
-0,01543164
1,010042
0,3922805
0,01062751
2,085429
0,515829
-0,04619956
0,7821932
0,3678158
-0,04619956
0,7821932
0,3678158
-0,1336694
1,726542
0,7605389
-0,09601712
0,9909257
0,3998786
-0,1355469
0,9832203
0,4773557
-0,1355469
0,9832203
0,4773557
-0,2715468
2,217258
0,7623404
-0,09420301
0,9928967
0,1576035
-0,09420301
0,9928967
0,1576035
-0,3078946
1,83041
0,5703655
-0,1804162
1,189581
0,5250484
-0,1804162
1,189581
0,5250484
-0,1992524
1,441103
0,3018409
-0,02837181
0,7909149
-0,1095682
-0,0838995
0,7538557
0,03467649
-0,0838995
0,7538557
0,03467649
-0,472945
0,620082
1,194833
-0,2688766
0,1845196
0,6992906
-0,2688766
0,1845196
0,6992906
-0,4215956
0,04172772
1,16432
-0,07810593
-0,302422
0,3502339
-0,07810593
-0,302422
0,3502339
-0,1835167
-0,7228598
0,7962704
-0,003892183
-0,4975423
0,202474
-0,003892183
-0,4975423
0,202474
0,03606677
-0,8874178
0,2334863
-0,06940961
-0,3382117
0,2849489
-0,1208544
-0,1409829
0,3447443
-0,1208544
-0,1409829
0,3447443
-0,317657
-0,6188154
0,9387523
-0,2265215
-0,2066523
0,5894691
-0,2265215
-0,2066523
0,5894691
-0,4884779
-0,4571497
1,244819
-0,1908064
-0,4514515
0,5423129
-0,1908064
-0,4514515
0,5423129
-0,2348721
-0,9742722
0,745672
-0,04793406
-0,1549646
0,1514792
-0,08837581
-0,4593551
0,2955705
-0,08837581
-0,4593551
0,2955705
-0,1520157
-1,447707
0,6022722
-0,1626253
-0,37117
0,4152834
-0,1626253
-0,37117
0,4152834
-0,5806684
-0,7561319
1,333028
-0,3074944
-0,4480176
0,6915927
-0,3074944
-0,4480176
0,6915927
-0,4614294
-1,037297
1,069793
-0,08214712
-0,5227007
0,2490252
-0,08214712
-0,5227007
0,2490252
-0,2011955
-1,669031
0,5758405
-0,08306503
-0,7222429
0,225988
0,0182569
-0,1794726
0,04115403
0,0182569
-0,1794726
0,04115403
0,1203299
-0,5410265
-0,05469918
-0,09800792
-0,7017453
0,2541453
-0,09800792
-0,7017453
0,2541453
-0,276041
-1,676951
0,5951852
0,01654029
-0,4270207
0,02721846
0,01654029
-0,4270207
0,02721846
0,2122223
-0,8188635
-0,2601355
0,03766418
-0,5401459
-0,02368391
0,04370809
-0,7258818
-0,06946623
0,04370809
-0,7258818
-0,06946623
0,00616312
-2,065081
-0,1373708
0,196898
-0,4530296
-0,3649294
0,196898
-0,4530296
-0,3649294
0,5584598
-0,5468078
-1,007149
-0,01118779
-0,7502019
-0,05891621
-0,01118779
-0,7502019
-0,05891621
-0,3120303
-1,372152
0,4212171
-0,09034276
-0,2329834
0,177452
-0,09034276
-0,2329834
0,177452
-0,02530813
-0,408347
0,08184314
0,1384795
-0,2680875
-0,2516061
0,1271725
-0,2088204
-0,2034068
0,1271725
-0,2088204
-0,2034068
0,2697647
0,575158
-0,1553208
-0,01936555
0,07436201
0,167191
-0,01936555
0,07436201
0,167191
-0,3019989
-0,7257625
0,6179094
-0,07865429
-0,4115865
0,1533389
-0,07865429
-0,4115865
0,1533389
0,2711475
0,3312543
-0,2475649
0,1221716
0,3014512
-0,08121729
0,1054168
0,3708042
0,06869435
0,1054168
0,3708042
0,06869435
-0,1460552
0,008327514
0,5166888
-0,04877448
-0,1078442
0,1537204
