0,5021675
0,5021675
0,9896201
0,3856283
0,3856283
0,9298084
0,4418549
0,4418549
0,7922488
0,5260406
0,5008621
0,5008621
1,100521
0,6170139
0,6170139
0,871933
0,3615856
0,3615856
0,7619163
0,344399
0,09362483
0,09362483
0,1674115
0,122953
0,122953
0,1864224
0,2066607
0,2066607
0,6538284
0,3702247
0,3702247
0,7850653
0,3597255
0,3803011
0,3803011
0,8511071
0,2654144
0,2654144
0,4737923
0,2462512
0,2462512
0,4214143
0,1729651
0,167936
0,167936
0,4325648
0,2927395
0,2927395
0,4334567
0,1603663
0,1603663
0,5274508
0,3027465
0,3497343
0,3497343
0,6801426
0,4401754
0,4401754
0,763656
0,3866107
0,3866107
0,5887341
0,2539387
0,2539387
0,542856
0,2396233
0,2174737
0,2174737
0,3358463
0,1883748
0,1883748
0,3242092
0,2067388
0,2067388
0,4853769
0,1998347
0,1613731
0,1613731
0,4352489
0,4301547
0,4301547
0,6629764
0,6634345
0,6634345
0,7058688
0,2787033
0,2787033
0,6348815
0,3458036
0,4172865
0,4172865
0,8676708
0,3570505
0,3570505
0,4356967
0,1626585
0,1626585
0,5099494
0,3830535
0,3102747
0,3102747
0,7330867
0,3523044
0,3523044
0,9072267
0,5006759
0,5006759
1,132769
0,5166886
0,5166886
0,6693341
0,1412645
0,2115884
0,2115884
0,3658958
0,1495196
0,1495196
0,4449998
0,5196761
0,5196761
0,8165955
0,6140069
0,5687278
0,5687278
0,8503169
0,2318239
0,2318239
0,8888624
0,4921997
0,4921997
0,8395889
0,4813121
0,4813121
1,001306
0,3475326
0,2489401
0,2489401
0,5669548
0,305977
0,305977
0,6969366
0,3227606
0,3227606
0,5634829
0,3362071
0,328531
0,328531
0,7158555
0,4130824
0,4130824
0,8691744
0,5634684
0,5634684
1,014722
0,4947861
0,4947861
1,005894
0,4376759
0,4404826
0,4404826
0,8482889
0,4276682
0,4276682
0,6525163
0,3422891
0,3422891
0,7868332
0,4700769
0,4882031
0,4882031
0,9694188
0,3807843
0,3807843
0,7337069
0,3830625
0,3830625
0,978879
0,4542233
0,3994392
0,3994392
0,824367
0,5166022
0,5166022
1,145092
0,5142789
0,5142789
1,174807
0,7945334
0,7945334
1,270809
0,5086805
0,4877982
0,4877982
1,069276
0,4885156
0,4885156
0,920265
0,4768707
0,4768707
1,099217
0,455497
0,4888438
0,4888438
0,9322686
0,5739623
0,5739623
0,7714283
0,4698603
0,4698603
0,6835703
0,3844495
0,3844495
0,5006021
0,2960058
0,3444392
0,3444392
0,5158306
0,2609998
0,2609998
0,4824533
0,177025
0,177025
0,4060754
0,3315845
0,3193772
0,3193772
0,5252649
0,22574
0,22574
0,6107417
0,3052679
0,3052679
0,5255331
0,1649591
0,1649591
0,6856006
0,3047395
0,3952377
0,3952377
0,5574343
0,2635724
0,2635724
0,5273183
0,2193473
0,2193473
0,3978012
0,1094077
0,1499317
0,1499317
0,5914534
0,3119134
0,3119134
0,5069821
0,2028624
0,2028624
0,6553002
0,3065239
0,311082
0,311082
0,8564362
0,4701886
0,4701886
0,4833817
0,3181331
0,3181331
0,5492953
0,3682751
0,3682751
0,6504521
0,3126194
0,432822
0,432822
0,5041118
0,2728939
0,2728939
0,7514708
0,3873575
0,3873575
0,6722988
0,3330559
0,3533416
0,3533416
0,5477337
0,3038871
0,3038871
0,7503982
0,4044486
0,4044486
0,7846503
0,285028
0,285028
0,608972
0,2981984
0,3276708
0,3276708
0,8155505
0,4182511
0,4182511
0,8086979
0,3714453
0,3714453
0,9577437
0,4067366
0,397165
0,397165
0,8242578
0,3916963
0,3916963
0,7752167
0,4060253
0,4060253
0,8570547
0,3389338
0,3338685
0,3338685
0,6768025
0,2681703
0,2681703
0,5099528
0,2093028
0,2093028
0,5042173
0,2678132
0,2678132
0,5598124
0,3593546
0,4256809
0,4256809
0,7857909
0,3009041
0,3009041
0,6431919
0,3186358
0,3186358
0,6047446
0,3690861
0,3704569
0,3704569
0,6400228
0,3589278
0,3589278
0,69708
0,3225085
0,3225085
0,5482488
0,3299795
0,3049945
0,3049945
0,6852857
0,3400637
0,3400637
0,7086093
0,4206314
0,4206314
0,8749565
0,4368949
0,4368949
0,9043817
0,4911738
0,4231458
0,4231458
0,8472396
0,4216651
0,4216651
0,8909864
0,5010517
0,5010517
1,041209
0,5281938
0,5281938
0,6938009
0,3040464
0,3313407
0,3313407
0,7275967
0,4644251
0,4644251
1,003667
0,493951
0,493951
0,7747341
0,2757874
0,3143073
0,3143073
0,7717224
0,4195521
0,4195521
0,9657094
0,4862696
0,4862696
0,8010601
0,4100951
0,4100951
0,8854774
0,4497751
0,4469921
0,4469921
0,7533955
0,2741767
0,2741767
0,5116094
0,2682363
0,2682363
0,7287825
0,3617317
0,45453
0,45453
1,049288
0,5022046
0,5022046
0,9570544
0,4499244
0,4499244
0,8447058
0,4264003
0,3561957
0,3561957
0,8205466
0,5071648
0,5071648
0,8925191
0,4804719
0,4804719
0,9726515
0,436153
0,436153
0,7668112
0,3522623
0,4375443
0,4375443
0,8074094
0,5069381
0,5069381
0,7794974
0,3380171
0,3380171
0,7639341
0,3841945
0,2628325
0,2628325
0,6186929
0,2994149
0,2994149
0,6814732
0,408571
0,408571
0,6203054
0,2950815
0,2950815
0,5871023
0,3421438
0,4637767
0,4637767
0,897326
0,5159382
0,5159382
0,9726057
0,4341085
0,4341085
0,9616751
0,7211599
0,9337976
0,9337976
0,5341562
0,3851529
0,3851529
0,8008885
0,3952263
0,3952263
0,9050597
0,4585099
0,4346571
0,4346571
0,5545266
0,3022303
0,3022303
0,4769862
0,2013875
0,2013875
0,4154524
0,1075236
0,1075236
0,4886468
0,1974856
0,1544967
0,1544967
0,3240881
0,1376561
0,1376561
0,5920663
0,398323
0,398323
0,6056152
0,1837017
0,1837017
0,3529128
0,274311
0,2203672
0,2203672
0,6043137
0,1430287
0,1430287
0,6879393
0,2796282
0,2796282
0,4501736
0,291136
0,3315956
0,3315956
0,7779503
0,4955902
0,4955902
0,9333835
0,3097064
0,3097064
0,5075394
0,3221593
0,3221593
0,6907517
0,3160599
0,3326301
0,3326301
0,7371409
0,3698032
0,3698032
0,6984338
0,3473377
0,3473377
0,814881
0,3751755
0,386397
0,386397
0,726337
0,4521056
0,4521056
0,7396677
0,2873928
0,2873928
0,2892383
0,1554754
0,3539709
0,3539709
0,5899453
0,4167276
0,4167276
0,5109121
0,2392701
0,2392701
0,4809613
0,2461958
0,2461958
0,6072505
0,3373233
0,2959087
0,2959087
0,6603925
0,3705681
0,3705681
0,7608352
0,4239418
0,4239418
1,077095
0,3930292
0,3081869
0,3081869
0,8336943
0,527889
0,527889
1,008138
0,3814316
0,3814316
0,5356028
0,3020243
0,3020243
0,6791391
0,4814326
0,4593909
0,4593909
0,4624996
0,1699898
0,1699898
0,4599992
0,3393887
0,3393887
0,6548522
0,2575659
0,2126861
0,2126861
0,3282283
0,3216193
0,3216193
0,6618949
0,3540965
0,3540965
0,7269841
0,3177936
0,3177936
0,5714146
0,3004379
0,2950045
0,2950045
0,6031001
0,3723307
0,3723307
0,6725423
0,2640056
0,2640056
0,6214612
0,2602344
0,2259229
0,2259229
0,5608916
0,3531442
0,3531442
0,5190171
0,2349176
0,2349176
0,5611433
0,2271141
0,2271141
0,342329
0,1873351
0,3145477
0,3145477
0,2119966
0,1781689
0,1781689
0,355437
0,1841597
0,1841597
0,2386659
0,1272098
0,2625165
0,2625165
0,3939655
0,1248719
0,1248719
0,3756572
0,2951162
0,2951162
0,5176831
0,131028
0,131028
0,3042978
0,265808
0,2077283
0,2077283
0,1137635
0,04312461
0,04312461
0,2622786
0,08032119
0,08032119
0,09625587
0,05861464
0,07642699
0,07642699
0,3636848
0,2280928
0,2280928
0,1826253
0,04583542
0,04583542
0,2403286
0,1456456
0,1870625
0,1870625
0,228997
0,08755415
0,08755415
0,1104963
0,03684201
0,03684201
0,1353647
0,1593106
0,1593106
0,1557586
0,1052775
0,1059501
0,1059501
0,304276
0,1590451
0,1590451
0,2375571
0,1689869
0,1689869
0,6501748
0,2402683
0,228818
0,228818
0,5498358
0,2243132
0,2243132
0,2599771
0,2045529
0,2045529
0,415489
0,2800531
0,2800531
0,4949351
0,2623424
0,3269345
0,3269345
0,4580068
0,3651699
0,3651699
0,4770903
0,4136642
0,4136642
0,5991925
0,9148787
1,787675
1,787675
0,7270242
0,2861015
0,2861015
0,4201206
0,4961007
0,4961007
1,190497
0,3100051
0,3728954
0,3728954
0,6069443
0,2787253
0,2787253
0,6560144
0,3510605
0,3510605
0,7411524
0,3104966
0,3104966
0,6490041
0,3168945
0,328974
0,328974
0,7512982
0,3624141
0,3624141
0,7059584
0,3481731
0,3481731
0,6732467
0,3267388
0,2384381
0,2384381
0,6453997
0,3862901
0,3862901
0,5552924
0,3038594
0,3038594
0,6716818
0,324602
0,324602
0,4896142
0,2991785
0,3213404
0,3213404
0,5268198
0,3547001
0,3547001
0,7453938
0,3558846
0,3558846
0,8249001
0,5134537
0,4899364
0,4899364
0,8897848
0,3526957
0,3526957
0,5920023
0,1833227
0,1833227
0,3748538
0,215735
0,215735
0,4453991
0,2968818
0,4914731
0,4914731
0,6469274
0,362198
0,362198
0,9706156
0,4252256
0,4252256
1,121489
0,5455168
0,379693
0,379693
0,8843384
0,5476425
0,5476425
0,8363212
0,3208201
0,3208201
0,4731259
0,2492826
0,2729738
0,2729738
0,641919
0,3948239
0,3948239
0,7358035
0,3578326
0,3578326
0,7574901
velocityComponents
0,1492798
0,7323876
-0,3782332
0,03347397
0,3127098
-0,1341909
-0,04978776
0,2793834
0,01194179
-0,04978776
0,2793834
0,01194179
-0,05346537
0,6048292
-0,08349717
0,02756119
0,4479364
-0,110364
0,02756119
0,4479364
-0,110364
-0,03036261
0,7368773
-0,09514391
-0,05548
0,1418129
-0,02042353
-0,05548
0,1418129
-0,02042353
-0,1296103
0,2325058
0,007742643
-0,05697608
0,1875773
0,02093315
-0,0363946
0,165236
-0,01903474
-0,0363946
0,165236
-0,01903474
-0,01366735
0,2459452
-0,1482964
0,03786683
0,1598075
-0,1320928
0,03786683
0,1598075
-0,1320928
0,1166046
0,4990414
-0,340274
0,001269579
0,1698673
-0,07155836
0,001269579
0,1698673
-0,07155836
0,02810359
0,2759464
-0,174579
0,01234412
0,06798208
-0,06831586
0,01234412
0,06798208
-0,06831586
-0,004148483
0,207112
-0,1225203
-0,009948015
0,1226023
-0,03293753
0,01955032
0,1797028
-0,09174347
0,01955032
0,1797028
-0,09174347
0,070858
0,3989466
-0,2267033
0,02327561
0,1568347
-0,07688403
0,02327561
0,1568347
-0,07688403
0,141108
0,3227822
-0,3873438
0,01941323
0,02097562
-0,08571446
0,01941323
0,02097562
-0,08571446
0,05310774
0,1323514
-0,2025634
0,03667474
0,07569715
-0,1102567
0,05694032
0,06616265
-0,1626283
0,05694032
0,06616265
-0,1626283
0,149411
0,1099423
-0,3962249
0,07058382
0,06817654
-0,1717806
0,07058382
0,06817654
-0,1717806
0,08715987
-0,05113631
-0,2581447
0,04196763
0,02724007
-0,1130134
0,04196763
0,02724007
-0,1130134
0,07110238
0,08802861
-0,1917988
0,03467798
0,03741756
-0,1006305
0,03467798
0,03741756
-0,1006305
0,07758141
0,2038375
-0,2085775
0,0004410744
0,0332281
-0,03122389
0,01313686
0,06744489
-0,06107688
0,01313686
0,06744489
-0,06107688
0,005662441
0,1804583
-0,1057059
-0,002509356
0,05099699
-0,04043877
-0,002509356
0,05099699
-0,04043877
-0,01059175
0,2251931
-0,09929538
-0,01263022
0,02712011
-0,03007054
-0,01263022
0,02712011
-0,03007054
-0,06275177
-0,03047436
-0,01267195
-0,03526807
-0,02308637
-0,01555979
-0,02715588
-0,006002188
-0,02574027
-0,02715588
-0,006002188
-0,02574027
0,05728602
0,1917981
-0,330478
0,06383061
0,1331605
-0,2417266
0,06383061
0,1331605
-0,2417266
0,06371737
0,1640141
-0,3065884
0,06771684
0,1668915
-0,2416283
0,06771684
0,1668915
-0,2416283
0,07894635
0,144773
-0,3409356
0,06331205
0,1241028
-0,2521634
0,06331205
0,1241028
-0,2521634
0,07835031
0,1409389
-0,3770769
0,04459023
0,1130469
-0,1977026
0,06327033
0,08179247
-0,2545416
0,06327033
0,08179247
-0,2545416
0,06553531
0,0493519
-0,3219396
0,001561642
-0,02664998
-0,08254051
0,001561642
-0,02664998
-0,08254051
0,1407802
-0,1306251
-0,5822957
0,1079977
-0,04201159
-0,3741175
0,1079977
-0,04201159
-0,3741175
0,1444221
-0,07556602
-0,5505085
0,04350543
-0,03955513
-0,2066344
0,04894137
-0,01877993
-0,2176881
0,04894137
-0,01877993
-0,2176881
0,1171708
-0,005949289
-0,4872233
0,02273321
0,03070682
-0,148806
0,02273321
0,03070682
-0,148806
-0,02942085
-0,124687
-0,1673013
0,01087785
-0,02705902
-0,1453996
0,01087785
-0,02705902
-0,1453996
0,04356503
-0,06913021
-0,3966808
0,008136034
-0,03487766
-0,1502991
0,008136034
-0,03487766
-0,1502991
-0,0187099
-0,09485185
-0,2897561
-0,07058382
-0,1032211
-0,0127852
-0,1053512
-0,1069769
-0,003194809
-0,1053512
-0,1069769
-0,003194809
-0,1318216
0,07580295
0,0113368
0,002765656
0,07527098
-0,1033664
0,002765656
0,07527098
-0,1033664
-0,03033876
0,0201501
-0,2112031
0,01927614
0,09625778
-0,2337486
0,01927614
0,09625778
-0,2337486
0,2054811
0,3273606
-0,9178624
0,01216131
-0,02606198
-0,3291731
0,05454212
-0,03024609
-0,3336812
0,05454212
-0,03024609
-0,3336812
0,09385583
0,04934344
-0,7993071
0,08859059
0,03494975
-0,3116478
0,08859059
0,03494975
-0,3116478
0,157212
-0,005331382
-0,5346797
0,04888675
-0,03145048
-0,3183628
0,04888675
-0,03145048
-0,3183628
0,08095053
-0,09263158
-0,7511995
0,09373993
0,01329412
-0,3098495
0,06276476
-0,09285327
-0,3579827
0,06276476
-0,09285327
-0,3579827
0,1697559
-0,005487353
-0,6005164
0,3280023
0,1429903
-0,3583938
0,3280023
0,1429903
-0,3583938
0,07417798
-0,07256418
-0,4996836
0,03310442
-0,04512817
-0,2434373
0,03310442
-0,04512817
-0,2434373
0,1036763
0,002230704
-0,5839318
0,05340576
-0,009939075
-0,3056541
0,05340576
-0,009939075
-0,3056541
0,05162358
-0,1277156
-0,4639387
0,04431009
-0,03570542
-0,2818659
0,05885959
-0,01328811
-0,329423
0,05885959
-0,01328811
-0,329423
0,0805378
-0,08783117
-0,574398
0,04390478
-0,0964202
-0,3310084
0,04390478
-0,0964202
-0,3310084
0,0557065
-0,05403906
-0,5303532
0,03217459
-0,04959926
-0,307098
0,03217459
-0,04959926
-0,307098
0,06149411
-0,1375102
-0,6763786
0,01424551
-0,04034787
-0,2954811
0,009268522
-0,1019977
-0,3296748
0,009268522
-0,1019977
-0,3296748
0,0007867813
-0,1298487
-0,5996585
-0,01021028
-0,04241839
-0,2761319
-0,01021028
-0,04241839
-0,2761319
-0,03780723
0,08532479
-0,4637189
-0,01645684
0,08174852
-0,2173409
-0,01645684
0,08174852
-0,2173409
-0,05801916
0,0190571
-0,3630407
-0,02704859
-0,003553927
-0,1752555
-0,02704859
-0,003553927
-0,1752555
0,005489588
0,199575
-0,4497118
0,01347065
0,09578243
-0,240092
0,01833439
0,1084112
-0,2380617
0,01833439
0,1084112
-0,2380617
0,05121231
0,1215138
-0,5262949
0,04516244
0,117404
-0,3063403
0,04516244
0,117404
-0,3063403
0,09249449
0,4281878
-0,4803613
0,0336647
0,1010105
-0,2245516
0,0336647
0,1010105
-0,2245516
0,1097739
0,3545254
-0,5416766
0,05488992
0,2167284
-0,2724171
0,02632141
0,2437644
-0,1176178
0,02632141
0,2437644
-0,1176178
-0,02165437
0,3842093
0,08106157
-0,01906157
0,1603596
0,07592961
-0,01906157
0,1603596
0,07592961
-0,004720688
0,4979774
0,004503876
-0,01490116
0,3585972
0,06031916
-0,01490116
0,3585972
0,06031916
-0,04303455
0,4115038
0,1288369
0,002062321
0,1566358
-0,05822182
0,02696514
0,3536627
-0,1735345
0,02696514
0,3536627
-0,1735345
0,1179874
0,6790429
-0,609085
0,05376935
0,3941745
-0,2808854
0,05376935
0,3941745
-0,2808854
0,0428021
0,6224889
-0,3222749
0,007647276
0,255964
-0,1238033
0,007647276
0,255964
-0,1238033
0,03698468
0,7314835
-0,3575094
0,03120303
0,4399255
-0,2573349
0,03120303
0,4399255
-0,2573349
0,06185174
0,8578509
-0,5600967
0,004267693
0,2976388
-0,1566313
0,0004768372
0,2927296
-0,1446947
0,0004768372
0,2927296
-0,1446947
0,002428621
0,6501809
-0,3906316
0,02210493
0,4175254
-0,2195551
0,02210493
0,4175254
-0,2195551
0,001735083
0,6246642
-0,2998959
-0,01472197
0,3705665
-0,3023922
-0,01472197
0,3705665
-0,3023922
-0,02131833
0,4077091
-0,2218816
0,0124593
0,3552595
-0,1433561
0,0124593
0,3552595
-0,1433561
0,004915111
0,3967958
-0,3487514
-0,06916784
0,2086192
-0,4096199
-4,722551E-05
0,215086
-0,1635088
-4,722551E-05
0,215086
-0,1635088
-0,04193269
0,3097022
-0,4180872
-0,01128368
0,08126656
-0,2384332
-0,01128368
0,08126656
-0,2384332
0,01081461
0,4141216
-0,4657871
-0,02472177
0,223884
-0,6234955
-0,02472177
0,223884
-0,6234955
0,003486872
0,2734706
-0,5980879
-0,003010035
0,1037508
-0,2665356
-0,0017941
0,1560912
-0,2989382
-0,0017941
0,1560912
-0,2989382
0,01763701
0,1634032
-0,7910706
0,004380941
0,07078648
-0,3842287
0,004380941
0,07078648
-0,3842287
0,0006973743
0,145784
-0,6972
0,009799004
-0,01121163
-0,4198335
0,009799004
-0,01121163
-0,4198335
0,01603961
-0,0957936
-0,7945769
0,01061559
-0,07286221
-0,4489101
0,006651878
-0,125967
-0,3905922
0,006651878
-0,125967
-0,3905922
0,005382299
-0,3206864
-0,7128317
-0,000333786
-0,139232
-0,3789566
-0,000333786
-0,139232
-0,3789566
-0,01382232
-0,2593562
-0,6451108
-0,009202957
-0,143981
-0,3081571
-0,009202957
-0,143981
-0,3081571
-0,03017187
-0,3234506
-0,5059287
-0,01730323
-0,09832531
-0,2698161
-0,0202179
-0,1107141
-0,2240077
-0,0202179
-0,1107141
-0,2240077
-0,03934503
-0,2352223
-0,453341
-0,01993775
-0,1105458
-0,2273895
-0,01993775
-0,1105458
-0,2273895
-0,03866553
-0,3153235
-0,3948368
-0,01878738
-0,1954421
-0,1824088
-0,01878738
-0,1954421
-0,1824088
-0,03774166
-0,3890045
-0,3151886
-0,01347065
-0,3069952
-0,2804376
-0,01347065
-0,3069952
-0,2804376
-0,02924204
-0,5568095
-0,5413808
-0,01683235
-0,3262594
-0,2054326
-0,01620054
-0,3424846
-0,2001166
-0,01620054
-0,3424846
-0,2001166
-0,02164245
-0,6525412
-0,509657
-0,00654459
-0,4154317
-0,2820387
-0,00654459
-0,4154317
-0,2820387
-0,02143383
-0,873284
-0,4650414
-0,01128912
-0,2836049
-0,2610557
-0,01128912
-0,2836049
-0,2610557
-0,03314018
-0,8703389
-0,3255084
-0,01844764
-0,4129782
-0,1560271
-0,01844764
-0,4129782
-0,1560271
-0,0333786
-0,7592686
-0,2237305
-0,02269745
-0,5223885
-0,05756542
-0,02404451
-0,499833
-0,02125129
-0,02404451
-0,499833
-0,02125129
-0,05834103
-1,087124
-0,160946
-0,03665686
-0,6128066
0,06189123
-0,03665686
-0,6128066
0,06189123
-0,06704926
-0,8566052
-0,1483209
-0,03433228
-0,3490023
-0,08810684
-0,03433228
-0,3490023
-0,08810684
-0,073874
-0,6851323
0,3250428
-0,03826618
-0,3171496
0,1286954
-0,02263784
-0,09000748
0,01232028
-0,02263784
-0,09000748
0,01232028
-0,02293587
0,05865619
-0,1551129
-0,02393126
-0,1117177
-0,04542992
-0,02393126
-0,1117177
-0,04542992
-0,04297495
-0,1527056
-0,09791553
-0,02765059
-0,05082041
-0,198397
-0,02765059
-0,05082041
-0,198397
-0,079
-0,1601338
-0,6289735
-0,03725886
-0,07435828
-0,3607616
-0,03725886
-0,07435828
-0,3607616
-0,0854373
-0,3064364
-0,7177219
-0,03238916
-0,03504753
-0,356546
-0,03789663
-0,07228628
-0,3714398
-0,03789663
-0,07228628
-0,3714398
-0,08739829
-0,1015112
-0,8405
-0,04284978
-0,05666092
-0,2557307
-0,04284978
-0,05666092
-0,2557307
-0,08211136
-0,02504215
-0,4659504
-0,04068613
0,02935827
-0,2410859
-0,04068613
0,02935827
-0,2410859
-0,07329583
0,0704892
-0,4089609
-0,02626181
0,06365031
-0,1586691
-0,02438426
0,05118027
-0,1580775
-0,02438426
0,05118027
-0,1580775
-0,06583333
0,07627979
-0,4206657
-0,03567338
0,08549914
-0,2776936
-0,03567338
0,08549914
-0,2776936
-0,06378293
0,06809607
-0,4232958
-0,02426505
0,01477227
-0,1578301
-0,02426505
0,01477227
-0,1578301
-0,07238388
0,02291054
-0,5219579
-0,03508329
0,001631677
-0,3007025
-0,04150271
-0,04815236
-0,3439084
-0,04150271
-0,04815236
-0,3439084
-0,06656051
-0,01819059
-0,6766334
-0,04900694
-0,08437932
-0,4292235
-0,04900694
-0,08437932
-0,4292235
-0,08125305
-0,06624162
-0,7564262
-0,04553199
-0,04883036
-0,3808022
-0,04553199
-0,04883036
-0,3808022
-0,07007718
0,001823157
-0,5845457
-0,02735853
0,0426352
-0,2488345
-0,02735853
0,0426352
-0,2488345
-0,0624001
0,06158575
-0,5357295
-0,0192821
0,0987038
-0,2174973
-0,01939535
0,07376447
-0,2036601
-0,01939535
0,07376447
-0,2036601
-0,04851063
0,04099517
-0,3297861
-0,02783006
0,03977586
-0,1820121
-0,02783006
0,03977586
-0,1820121
-0,04546748
0,08410762
-0,3097907
-0,036847
0,03590331
-0,2002353
-0,036847
0,03590331
-0,2002353
-0,1429575
-0,05591652
-0,4604641
0,002193145
-0,04284245
-0,1951758
0,001463428
-0,001140386
-0,1613624
0,001463428
-0,001140386
-0,1613624
-0,03510245
0,0378748
-0,4321746
-0,09714328
-0,02679204
-0,4181846
-0,09714328
-0,02679204
-0,4181846
-0,0760254
-0,08378807
-0,6532515
0,1243679
0,09996984
-0,6439596
0,1243679
0,09996984
-0,6439596
-0,07559657
-0,03623217
-0,7008731
-0,02690554
-0,03124997
-0,2756357
-0,02690554
-0,03124997
-0,2756357
-0,07249117
-0,0446789
-0,6291449
-0,0439465
-0,002714247
-0,342989
-0,04586577
0,09051785
-0,4047602
-0,04586577
0,09051785
-0,4047602
-0,1132369
0,1075551
-0,8534998
-0,05256534
-0,01335964
-0,3529072
-0,05256534
-0,01335964
-0,3529072
-0,04307628
0,1043119
-0,4208267
-0,01627803
0,03574565
-0,157845
-0,01627803
0,03574565
-0,157845
-0,04372001
0,3033772
-0,4075527
-0,02332926
0,3030986
-0,2330601
-0,009024143
0,2724305
-0,1482248
-0,009024143
0,2724305
-0,1482248
-0,006598234
0,6735012
-0,2894282
0,0110805
0,341484
-0,08593202
0,0110805
0,341484
-0,08593202
0,003242493
0,849019
-0,3197134
-0,01441836
0,4375536
-0,2429307
-0,01441836
0,4375536
-0,2429307
-0,02897382
0,9917889
-0,546518
0,00436902
0,4758101
-0,2013773
0,00436902
0,4758101
-0,2013773
0,1403749
0,6412026
0,131005
0,08097291
0,05543493
0,101617
0,04806519
0,1944736
-0,06811321
0,04806519
0,1944736
-0,06811321
0,1011372
0,3286664
-0,1250178
0,05015135
-0,1354285
0,0387311
0,05015135
-0,1354285
0,0387311
0,1804888
0,3343575
0,2316326
0,1113474
0,4619226
0,210458
0,1113474
0,4619226
0,210458
0,1947582
0,6506242
0,4534155
0,09990335
0,5455554
0,2634257
0,08806586
0,5187296
0,2159059
0,08806586
0,5187296
0,2159059
0,1827478
0,6421074
0,5266309
0,06617904
0,1288705
0,1809835
0,06617904
0,1288705
0,1809835
0,1300514
0,7775076
0,4106641
0,05457997
0,4548423
0,1800001
0,05457997
0,4548423
0,1800001
0,1007199
0,7437304
0,3763378
0,03985763
0,4485257
0,1699924
0,03985763
0,4485257
0,1699924
0,08020997
0,9106234
0,4085898
0,03244281
0,3074452
0,158757
0,02148747
0,2315804
0,0887692
0,02148747
0,2315804
0,0887692
0,0813067
0,4154429
0,3771394
0,05978346
0,116083
0,2767175
0,05978346
0,116083
0,2767175
0,07478595
0,5305514
0,4456937
0,03421903
0,2337292
0,2199411
0,03421903
0,2337292
0,2199411
0,08461475
0,2302676
0,5072773
0,03502965
0,1938745
0,2724349
0,02784133
0,1850963
0,2699941
0,02784133
0,1850963
0,2699941
0,09306073
0,1209259
0,6994039
0,0395
0,1321912
0,3893614
0,0395
