0,3172576
0,08493066
0,3769659
0,3172576
-0,01978278
0,7560194
-0,06467104
0,01699328
0,3840461
0,04476309
0,01652837
0,2234876
0,03833473
0,01652837
0,2234876
0,03833473
0,2280414
1,108447
0,9011477
0,1599312
0,671728
0,7144868
0,1599312
0,671728
0,7144868
0,2282977
1,754604
1,344973
0,1229048
0,5122364
0,7188082
0,1229048
0,5122364
0,7188082
0,2244949
1,244202
1,517749
0,06864667
0,5055785
0,5816579
0,06864667
0,5055785
0,5816579
0,1761138
1,398085
1,816666
0,1205564
0,3790706
1,04374
0,002670288
0,7773235
0,6410956
0,002670288
0,7773235
0,6410956
-0,09029508
1,547785
0,7075667
0,03629327
0,1305372
0,3781617
0,03629327
0,1305372
0,3781617
0,1279056
0,1021773
1,229693
0,02961159
0,2074018
0,5990684
0,02961159
0,2074018
0,5990684
-0,1360059
1,17612
0,4315421
0,04496574
-0,07753819
0,3688961
0,1267612
-0,6620958
0,3737301
0,1267612
-0,6620958
0,3737301
0,1273334
-0,9392619
0,2644449
0,01510382
-0,0995189
0,2426386
0,01510382
-0,0995189
0,2426386
0,1067817
-0,4607007
1,090086
0,08116364
-0,5056337
0,5135253
0,08116364
-0,5056337
0,5135253
0,154531
-1,144537
0,7821724
0,04441738
-0,4255325
0,1562849
0,08321404
-0,7773891
0,2969682
0,08321404
-0,7773891
0,2969682
0,1298547
-1,121147
0,9692714
0,03940463
-0,2760768
0,6067142
0,03940463
-0,2760768
0,6067142
0,08819699
-0,9573415
0,8649617
0,05217195
-0,7456571
0,2796292
0,05217195
-0,7456571
0,2796292
0,0780046
-2,38016
-1,004891
0,005334616
-1,148237
-0,5893856
0,005334616
-1,148237
-0,5893856
0,02712011
-2,498156
0,5720615
-0,006651878
-1,248464
0,7397622
-0,01407266
-0,6137181
0,493075
-0,01407266
-0,6137181
0,493075
-0,06025434
-1,524121
0,8597776
-0,06400347
-1,082166
0,1437277
-0,06400347
-1,082166
0,1437277
-0,1207829
-1,74963
0,2391905
-0,1030564
-1,187559
0,2196223
-0,1030564
-1,187559
0,2196223
-0,1731932
-1,63916
-0,511533
-0,048244
-0,416714
-0,3107443
-0,09282231
-0,7603325
-0,0112772
-0,09282231
-0,7603325
-0,0112772
-0,1612186
-1,165123
0,2222389
-0,1091838
-0,6924995
0,2891988
-0,1091838
-0,6924995
0,2891988
-0,2222955
-1,33253
0,2838373
-0,1739144
-0,977774
0,06398559
-0,1739144
-0,977774
0,06398559
-0,1509726
-0,841935
0,3028736
-0,1389384
-0,7074088
0,2461329
-0,1389384
-0,7074088
0,2461329
-0,1874566
-0,8868411
0,3388606
-0,1829147
-0,8201838
0,5364962
-0,3679395
-1,517184
0,902009
-0,3679395
-1,517184
0,902009
-0,3114879
-1,167369
0,8503318
0,05423427
0,2468616
0,3660649
0,05423427
0,2468616
0,3660649
-0,2444983
-0,709708
1,601923
-0,2631903
-0,7926181
0,9777539
-0,2631903
-0,7926181
0,9777539
-0,2637208
-0,706242
1,32455
0,194931
0,8937463
0,8089751
-0,09178519
-0,002087653
1,179004
-0,09178519
-0,002087653
1,179004
-0,8016109
-2,311771
1,616877
-0,2785385
-0,6072283
0,9025544
-0,2785385
-0,6072283
0,9025544
-0,3906846
-0,524573
1,918435
-0,2761245
-0,4362017
0,9883128
-0,2761245
-0,4362017
0,9883128
0,1640558
1,00707
1,16401
-0,08212924
-0,1170665
0,3931999
-0,08212924
-0,1170665
0,3931999
-0,3432095
-0,7519439
0,8602679
-0,2283275
-0,3377557
0,7404574
-0,09248257
0,01437515
0,6068915
-0,09248257
0,01437515
0,6068915
0,1574159
0,9425417
0,931108
-0,08889437
-0,1068294
0,3528893
-0,08889437
-0,1068294
0,3528893
0,1267552
0,6956637
0,6846339
0,05331635
0,6375194
0,7297486
0,05331635
0,6375194
0,7297486
-0,1660407
0,6936476
1,659489
0,1093328
0,6370112
0,3767893
0,197798
0,7214814
0,1408085
0,197798
0,7214814
0,1408085
0,550729
1,778229
-0,0223726
0,1074672
0,7444963
0,4235849
0,1074672
0,7444963
0,4235849
-0,3419757
0,1528546
1,549944
0,01652837
0,4120201
0,3806546
0,01652837
0,4120201
0,3806546
0,177002
1,124318
0,5006641
0,04486442
0,4098713
0,269334
0,04486442
0,4098713
0,269334
0,2840996
1,373723
0,2419114
0,009536743
0,6071568
0,4560024
-0,09180903
0,4824594
0,6649166
-0,09180903
0,4824594
0,6649166
0,02695322
1,406644
0,8872956
0,1840174
0,9316005
0,02613366
0,1840174
0,9316005
0,02613366
0,4609406
1,850761
-0,2977103
0,2628088
0,7036843
-0,3690422
0,2628088
0,7036843
-0,3690422
0,3587246
0,45375
-0,589022
0,1168013
0,2036229
-0,1215398
0,217998
0,4542559
-0,3670871
0,217998
0,4542559
-0,3670871
0,5188107
0,8397952
-1,08231
0,2041519
0,3518425
-0,416588
0,2041519
0,3518425
-0,416588
0,2841055
0,4607074
-0,553906
0,01963973
-0,03815591
0,01100227
0,01963973
-0,03815591
0,01100227
0,1495957
0,1696885
-0,3246352
0,04857779
0,3290862
-0,04605353
0,04857779
0,3290862
-0,04605353
-0,04270673
-0,2051875
0,08069053
0,02602935
-0,3480658
-0,2202488
-0,03097653
