0,0219893
0,02225811
0,02225811
0,02486859
0,02298277
0,02363782
0,02363782
0,058608
0,04697376
0,04697376
0,06241824
0,1027904
0,1027904
0,1211797
0,1118217
0,1344435
0,1344435
0,1215066
0,0790496
0,0790496
0,05865224
0,04441482
0,04441482
0,03669263
0,03408347
0,03408347
0,09670856
0,07950664
0,0675498
0,0675498
0,03649601
0,03158925
0,03158925
0,04208028
0,04503369
0,04503369
0,06170078
0,0722045
0,06785148
0,06785148
0,1011794
0,08807191
0,08807191
0,1013037
0,08264072
0,08264072
0,05350152
0,04236015
0,04236015
0,05441284
0,05075857
0,04844853
0,04844853
0,05662722
0,05953701
0,05953701
0,08506639
0,08545177
0,08545177
0,1162323
0,09989011
0,07825135
0,07825135
0,0766993
0,04876904
0,04876904
0,05071199
0,04694192
0,04694192
0,04282959
0,03106338
0,02635125
0,02635125
0,08154852
0,1002596
0,1002596
0,05315041
0,0459098
0,0459098
0,03702693
0,04006641
0,04006641
0,04184254
0,03691517
0,03806481
0,03806481
0,0351157
0,03295876
0,03295876
0,0374328
0,03978769
0,03978769
0,04236962
0,03455272
0,0286721
0,0286721
0,03230633
0,02594699
0,02594699
0,05605767
0,09058534
0,09058534
0,1135438
0,09502758
0,09502758
0,1099494
0,1057741
0,09743248
0,09743248
0,1166337
0,1147501
0,1147501
0,1288612
0,116176
0,116176
0,1637644
0,1711335
0,135586
0,135586
0,08438849
0,03692149
0,03692149
0,04343688
0,0431535
0,0431535
0,04703121
0,0479554
0,0479554
0,04807297
0,05456551
0,05361131
0,05361131
0,0834469
0,09043926
0,09043926
0,1303153
0,1340764
0,1340764
0,1466456
0,1364078
0,1337994
0,1337994
0,2122043
0,1951237
0,1951237
0,2632278
0,240233
0,240233
0,3144692
0,2445189
0,2445189
0,1773545
0,1836966
0,2064247
0,2064247
0,1580148
0,1265393
0,1265393
0,1373523
0,1347575
0,1347575
0,127186
0,1191543
0,1006325
0,1006325
0,05240995
0,04643109
0,04643109
0,0525263
0,05899776
0,05899776
0,07788908
0,07282215
0,06783317
0,06783317
0,08269908
0,08544997
0,08544997
0,07075987
0,05605244
0,05605244
0,06349887
0,05718551
0,05718551
0,06741277
0,08016048
0,08729456
0,08729456
0,1163581
0,1302544
0,1302544
0,07706341
0,07371467
0,07371467
0,2216672
0,2050639
0,1270931
0,1270931
0,1368124
0,1490348
0,1490348
0,2092454
0,2530182
0,2530182
0,2063209
0,2133695
0,2133695
0,2943932
0,2924883
0,2819541
0,2819541
0,4783211
0,4480326
0,4480326
0,6663184
0,5933557
0,5933557
1,227154
0,8522817
0,8581002
0,8581002
1,093503
0,4948244
0,4948244
0,4743751
0,2192947
0,2192947
0,3352617
0,1649111
0,2489912
0,2489912
0,4463768
0,1055328
0,1055328
0,144876
0,1293323
0,1293323
0,4403165
0,3580693
0,3580693
0,65855
0,5049293
0,4245736
0,4245736
0,5903134
0,3438693
0,3438693
0,6922597
0,3994685
0,3994685
0,5874483
0,2989175
0,2884455
0,2884455
0,6445646
0,2769343
0,2769343
0,3332945
0,1613842
0,1613842
0,4165007
0,2903911
0,2903911
0,5061517
0,2456308
0,1364489
0,1364489
0,7026946
0,2669198
0,2669198
0,7129174
0,3084142
0,3084142
0,484805
0,3805775
0,4027424
0,4027424
0,518657
0,3493263
0,3493263
0,6600021
0,3093222
0,3093222
0,603255
0,4981661
0,4981661
0,9686779
0,3944102
0,2440623
0,2440623
0,3329141
0,2571385
0,2571385
0,5591302
0,3199191
0,3199191
0,2788312
0,1817876
0,1567419
0,1567419
0,3580373
0,3016535
0,3016535
0,4223877
0,2198745
0,2198745
0,3739359
0,230756
0,230756
0,5000712
0,3057961
0,228161
0,228161
0,4339066
0,2319573
0,2319573
0,4530067
0,3447925
0,3447925
0,4962437
0,3791364
0,231661
0,231661
0,2550794
0,2469623
0,3644565
0,3224127
0,3224127
0,497052
0,3635149
0,3635149
0,5110239
0,4202161
0,3784045
0,3784045
0,5535784
0,4643047
0,4643047
0,5935775
0,3243069
0,3243069
0,4524668
0,2774752
0,2565448
0,2565448
0,4359466
0,3010174
0,3010174
0,5844468
0,4949434
0,4949434
0,6227871
0,3780046
0,3635745
0,3635745
0,6699954
0,459641
0,459641
0,4114157
0,3555765
0,3555765
0,399078
0,1876661
0,1876661
0,1770061
0,1708978
0,1720959
0,1720959
0,2016017
0,1717426
0,1717426
0,2959441
0,1628177
0,1628177
0,2787226
0,2842785
0,262796
0,262796
0,3262019
0,3148714
0,3148714
0,514186
0,3694344
0,3694344
0,446739
0,3043349
0,3043349
0,1920412
0,2372706
0,0956378
0,0956378
0,1452634
0,1515633
0,1515633
0,2891238
0,2056896
0,2056896
0,3831099
0,3111187
0,2788594
0,2788594
0,4733708
0,3220319
0,3220319
0,604013
0,2610324
0,2610324
0,4773809
0,2405874
0,1338879
0,1338879
0,6309975
0,374624
0,374624
0,407764
0,3562114
0,3562114
0,08573376
0,09927352
0,09927352
0,7766696
0,8566511
0,7334585
0,7334585
0,3142597
0,1017071
0,1017071
0,1770768
0,1909232
0,1909232
0,2109415
0,2379642
0,2046617
0,2046617
0,110944
0,1740507
0,1740507
0,263609
0,2276905
0,2276905
0,385876
0,2476763
0,2476763
0,3456632
0,3050064
0,1998284
0,1998284
0,207886
0,151627
0,151627
0,4701853
0,3019061
0,3019061
0,4295049
0,2165186
0,1138234
0,1138234
0,1134615
0,07547703
0,07547703
0,2791417
0,17916
0,17916
0,02776489
0,1326076
0,1326076
0,2553184
0,01834778
0,1198605
0,1198605
0,6212674
0,5539209
0,5539209
0,3810762
0,1571714
0,1571714
0,2766658
0,2935641
0,1803456
0,1803456
0,2079577
0,1228742
0,1228742
0,1762999
0,09133773
0,09133773
0,2520348
0,2672679
0,2672679
0,5108374
0,0807654
0,04606884
0,04606884
0,09961565
0,1373178
0,1373178
0,3505543
0,1404621
0,1404621
0,3489691
0,1789178
0,09106558
0,09106558
0,1609036
0,08568002
0,08568002
0,1995514
0,1009338
0,1009338
0,2614753
0,02775995
0,1199683
0,1199683
0,2548559
0,2550334
0,2550334
0,2599975
0,1526611
0,1526611
0,2205961
0,1115782
0,1115782
0,02923723
0,02078113
0,03686937
0,03686937
0,1533972
0,1134872
0,1134872
0,1124272
0,04539049
0,04539049
0,1608007
0,2302187
0,164862
0,164862
0,08828191
0,0628473
0,0628473
0,2211744
0,09843744
0,09843744
0,09521909
0,04582959
0,04582959
0,09948216
0,0569015
0,0491444
0,0491444
0,06792857
0,03186816
0,03186816
0,07387426
0,0623629
0,0623629
0,1178422
0,09560374
0,07353911
0,07353911
0,2097488
0,1162941
0,1162941
0,1611176
0,05232371
0,05232371
0,05756249
0,0897891
0,0897891
0,1153031
0,07361855
0,1251688
0,1251688
0,2788676
0,177012
0,177012
0,1033876
0,08290988
0,08290988
0,100857
0,08258837
0,1045891
0,1045891
0,09139597
0,0413542
0,0413542
0,1492279
0,1202844
0,1202844
0,06515567
0,04257996
0,04257996
0,04462586
0,01975432
0,02529223
0,02529223
0,04904406
0,07877056
0,07877056
0,2139512
0,1413876
0,1413876
0,06473076
0,03881188
0,0325723
0,0325723
0,03441028
0,03238387
0,03238387
0,04670388
0,03094124
0,03094124
0,04682549
0,03538731
0,03538731
0,02996921
0,02103984
0,015112
0,015112
0,05363751
0,05916797
0,05916797
0,05479254
0,04443433
0,04443433
0,116909
0,1232576
0,08688846
0,08688846
0,06776478
0,05546769
0,05546769
0,05445185
0,03998383
0,03998383
0,07689242
0,08597759
0,06565196
0,06565196
0,05194986
0,07452817
0,07452817
0,1671586
0,1285312
0,1285312
0,1037836
0,07852028
0,07852028
0,05215275
0,03594289
0,02672868
0,02672868
0,01810361
0,01094009
0,01094009
0,03628728
0,07594541
0,07594541
0,06816663
0,04257654
0,02992963
0,02992963
0,05409751
0,04894188
0,04894188
0,04197643
0,03670201
0,03670201
0,04500193
0,04467993
0,04467993
0,04689357
0,05793317
0,06866331
0,06866331
0,07325382
0,06909231
0,06909231
0,04082898
0,03132152
0,03132152
0,03791131
0,0400179
0,03068376
0,03068376
0,01168319
0,009168473
0,009168473
0,01468642
0,0264054
0,0264054
0,03094209
0,03741236
0,03741236
0,06190075
0,04902839
0,0332114
0,0332114
0,02530044
0,02480437
0,02480437
0,02650773
0,02706539
0,02706539
0,0448798
0,057592
0,05631629
0,05631629
0,04871051
0,04263464
0,04263464
0,03608362
0,03359812
0,03359812
0,03555603
0,03118766
0,02392326
0,02392326
0,0317477
0,04002986
0,04002986
0,04219812
0,04258602
0,04258602
0,03257128
0,03103592
0,03103592
0,02360968
0,02532491
0,02679359
0,02679359
0,02826778
0,02752881
0,02752881
0,03136976
0,03102882
0,03102882
0,03075654
0,02814226
0,02582712
0,02582712
0,02325593
0,02204493
0,02204493
0,02438265
0,02363667
0,02363667
0,02393819
0,02411855
0,02411855
0,03010148
0,03256709
0,02904164
0,02904164
0,03286282
0,0276284
0,0276284
0,02401957
0,0182137
0,0182137
0,01515495
0,01500837
0,01954177
0,01954177
0,03430665
0,03088135
0,03088135
0,03820732
0,02661627
0,02661627
0,02466333
0,02045154
0,02045154
0,02338208
0,02944733
0,009982747
0,009982747
0,007616064
0,01200315
0,01200315
0,03272877
0,02973482
0,02973482
0,02619995
0,02791272
0,02934877
0,02934877
0,02567106
0,02306844
0,02306844
0,03220673
0,03186574
0,03186574
0,02614427
0,02610295
0,02579998
0,02579998
0,04041525
0,03164471
0,03164471
0,06743718
0,05967847
0,05967847
0,08778162
0,06823812
0,06823812
0,03285445
0,0272795
0,02369818
0,02369818
0,02382038
0,01224367
0,01224367
0,01630041
0,01494267
0,01494267
0,01224391
0,01218781
0,006492984
0,006492984
0,005840386
0,01415845
0,01415845
0,03694848
0,04548402
0,04548402
0,07091276
0,06140887
0,06140887
0,06361178
0,06411414
0,1271262
0,1271262
0,1231331
0,1190044
0,1190044
0,1825385
0,1915201
0,1915201
0,1136794
0,09038431
0,09259576
0,09259576
0,244401
0,2230921
0,2230921
0,1616607
0,1470784
0,1470784
0,1828952
0,284908
0,660301
0,660301
1,400052
1,241871
1,241871
2,34433
1,762266
1,762266
2,117168
1,374836
1,374836
2,122951
0,6726251
0,5809741
0,5809741
0,6201167
0,3664332
0,3664332
0,2115804
0,1750226
0,1750226
0,244941
0,06849379
0,06849379
0,2341232
0,3542466
0,3589097
0,3589097
0,7537611
0,4362199
0,4362199
0,5813512
0,3581528
0,3581528
0,4458358
0,1971367
0,1033894
0,1033894
0,3479585
0,1346964
0,1346964
0,2920333
0,1780601
0,1780601
0,2410054
0,1826207
0,1826207
0,2329291
0,1956021
0,3923687
0,3923687
0,167251
0,3669221
0,3669221
0,8541839
0,2513011
0,2513011
0,5471216
0,2912576
0,3118236
0,3118236
0,3054431
0,2070985
0,2070985
0,4389895
0,3223747
0,3223747
0,4406157
0,05911131
0,1096409
0,1096409
0,3149009
0,2279261
0,2279261
0,3994835
0,2458476
0,2458476
0,1801959
0,210287
0,210287
0,2474888
0,1741282
0,2860994
0,2860994
0,5024995
0,2532978
0,2532978
0,2421719
0,3396464
0,3396464
0,4419062
0,3838899
0,3342747
0,3342747
0,1879603
0,2370442
0,2370442
0,4297226
0,3091441
0,3091441
0,4377218
0,2225089
0,2225089
0,3801677
0,2772869
0,2078651
0,2078651
0,2651021
0,2402338
0,2402338
0,3324446
0,3520159
0,3520159
0,6720514
0,4835537
0,4014567
0,4014567
0,4703976
0,2895935
0,2895935
0,585192
0,3988109
0,3988109
0,4704413
0,2873562
0,2527201
0,2527201
0,4256327
0,3328295
0,3328295
0,5163904
0,4095982
0,4095982
0,718266
0,4274753
0,4274753
0,5354037
0,5855843
0,6402377
0,6402377
0,9670417
0,6196785
0,6196785
0,7189552
0,4675452
0,4675452
0,3791523
0,269492
0,269492
0,3769249
0,319661
0,2515153
0,2515153
0,4868951
0,2936279
0,2936279
0,4859468
0,3601705
0,3601705
0,7162811
0,3837729
0,1694733
0,1694733
0,422177
0,3421447
0,3421447
0,554831
0,3502912
0,3502912
0,3304695
0,1388178
0,1506095
0,1506095
0,6586075
0,2967517
0,2967517
0,1660227
0,3911539
0,3911539
0,4069109
0,2757975
0,2757975
0,3965479
0,4009852
0,4340429
0,4340429
0,5955275
0,3254029
0,3254029
0,3638274
0,3640282
0,3640282
0,5629236
0,3497515
0,258421
0,258421
0,4139004
0,2372047
0,2372047
0,188978
0,3314862
0,3314862
0,4124002
0,3092445
0,3092445
0,5019114
0,2498547
0,2733209
0,2733209
0,5839477
0,479692
0,479692
0,8110057
0,5286775
0,5286775
0,9009704
0,5887722
0,5631545
0,5631545
1,07062
0,4893642
0,4893642
1,03212
0,5830062
0,5830062
0,7774277
0,4298826
0,4298826
0,9262493
0,2595397
0,2453175
0,2453175
0,7421699
0,4228073
0,4228073
0,5377021
0,3666139
0,3666139
0,8017828
0,4431543
0,3646345
0,3646345
1,017547
0,538681
0,538681
0,6527076
0,4733465
0,4733465
0,927851
0,7230226
0,7230226
0,683468
0,6270982
0,6284141
0,6284141
1,023268
0,7262263
0,7262263
0,8285863
0,6335946
0,6335946
0,649179
0,4322742
0,3223856
0,3223856
0,4350933
0,3665779
0,3665779
0,6060787
0,4450063
0,4450063
0,7596649
0,5711128
0,4010526
0,4010526
0,7935977
0,7139184
0,7139184
0,9894405
0,4105845
0,4105845
0,6335517
0,4877054
0,4877054
0,8695015
0,3434276
0,2419737
0,2419737
0,3396546
0,1719489
0,1719489
0,6918752
0,496027
0,496027
0,8605292
0,4786289
0,4471807
0,4471807
0,8653312
0,5298182
0,5298182
0,7396232
0,4525404
0,4525404
0,8089771
0,5199248
0,3790021
0,3790021
0,6647545
0,5661992
0,5661992
0,5796614
0,392936
0,392936
0,6470438
0,5248225
0,5248225
0,5306916
0,4667522
0,4321698
0,4321698
0,680417
0,4477022
0,4477022
0,517409
0,4605993
0,4605993
0,8123958
0,5477623
0,3834092
0,3834092
0,7172679
0,4601222
0,4601222
0,7282766
0,3192866
0,3192866
0,7337247
0,4692157
0,4692157
0,6073586
0,4533939
0,3552542
0,3552542
0,6778273
0,4373176
0,4373176
0,7809326
0,4892599
0,4892599
0,6392011
0,3218909
0,3717745
0,3717745
0,6378567
0,4163163
0,4163163
0,6194786
0,3766645
0,3766645
0,5958798
0,3716523
0,3716523
0,6889374
0,3616788
0,2739974
0,2739974
0,5821071
0,3369695
0,3369695
0,6546557
0,3397948
0,3397948
0,3637781
0,366895
0,337768
0,337768
0,6028133
0,293479
0,293479
0,532583
0,4417782
0,4417782
0,4790331
0,3789042
0,3789042
0,4327921
0,2829157
0,2491539
0,2491539
0,3103725
0,2876717
0,2876717
0,3752632
0,2921677
0,2921677
0,3296774
0,3077004
0,3215604
0,3215604
0,4080226
0,2883282
0,2883282
0,3909721
0,2704168
0,2704168
0,2650557
0,1266193
0,2464531
0,2464531
0,3864167
0,2647967
0,2647967
0,5177028
0,3405588
0,3405588
0,3480929
0,2926132
0,2926132
0,5366733
0,395259
0,302498
0,302498
0,4168938
0,298783
0,298783
0,3780055
0,217012
0,217012
0,3283404
0,2651791
0,2651791
0,3165539
0,22802
0,2871024
0,2871024
0,4437456
0,2923054
0,2923054
0,5291829
0,343834
0,343834
0,467035
0,3037679
0,36725
0,36725
0,6502261
0,3299038
0,3299038
0,3434042
0,2633237
0,2633237
0,3933384
0,2908941
0,3084868
0,3084868
0,5331122
0,2544474
0,2544474
0,2646451
0,2721579
0,2721579
0,5384474
0,3403513
0,3403513
0,4565347
0,410964
0,4770507
0,4770507
0,4461122
0,2465131
0,2465131
0,3664975
0,3773559
0,3773559
0,4664315
0,258821
0,2060011
0,2060011
0,3871286
0,3389006
0,3389006
0,4107722
0,3448839
0,3448839
0,642558
0,5642031
0,5642031
0,8016012
0,487547
0,4061978
0,4061978
0,4550862
0,3323595
0,3323595
0,3101058
0,1363035
0,1363035
0,3414426
0,2890442
0,2885219
0,2885219
0,4552847
0,349968
0,349968
0,282873
0,2825938
0,2825938
0,3756502
0,3192832
0,3192832
0,3713526
0,2135189
0,09222404
0,09222404
0,2051494
0,1009997
0,1009997
0,09354548
0,08927613
0,08927613
0,1342377
0,09886567
0,09665015
0,09665015
0,1729058
0,1489908
0,1489908
0,1857662
0,2758465
0,2758465
0,2918316
0,3473357
0,3473357
0,3997421
0,2691518
0,2279551
0,2279551
0,3462679
0,3084825
0,3084825
0,2740598
0,2318987
0,2318987
0,1626301
0,1577866
0,1825833
0,1825833
0,3505744
0,3220687
0,3220687
0,5939122
0,3458474
0,3458474
0,3380777
0,3136121
0,4435776
0,4435776
0,6777514
0,2899306
0,2899306
0,3745187
0,2504374
0,2504374
0,4724521
0,303762
0,303762
0,5070912
0,3065831
0,4079163
0,4079163
0,5381963
0,3802248
0,3802248
0,7466966
0,4837638
0,4837638
0,9163488
0,4996214
0,3978239
0,3978239
0,7369086
0,4043171
0,4043171
0,8060753
0,3471862
0,3471862
0,5767134
0,2969567
0,2969567
0,550178
0,2656218
0,3114144
0,3114144
0,6989295
0,4206176
0,4206176
0,6636386
0,5577695
0,5577695
0,8863331
0,5011774
0,4215106
0,4215106
0,7903252
0,3052968
0,3052968
0,5630189
0,3330367
0,3330367
0,531009
0,1604988
0,1604988
0,4612781
0,2619942
0,185819
0,185819
0,2958573
0,2274534
0,2274534
0,4095648
0,3292171
0,3292171
0,5816562
0,4732811
0,2764095
0,2764095
0,5008487
0,3218115
0,3218115
0,4164118
0,2674611
0,2674611
0,4953304
0,3751715
0,3223552
0,3223552
0,4817472
0,3774062
0,3774062
0,5755075
0,4782897
0,4782897
0,6982594
0,4082382
0,4082382
0,479544
0,1893604
0,03777244
0,03777244
0,187719
0,1577924
0,1577924
0,1992148
0,03525574
0,03525574
0,1312098
0,1973321
0,1917909
0,1917909
0,5835356
0,2846154
0,2846154
0,2716356
0,223377
0,223377
0,272218
0,2268268
0,2268268
0,4008367
0,2859318
0,1951062
0,1951062
0,282624
0,2960665
0,2960665
0,3754229
0,2120397
0,2120397
0,4614196
0,3813801
0,4007186
0,4007186
0,5837644
0,4332611
0,4332611
0,8404331
0,5700544
0,5700544
1,079987
0,6518672
0,6518672
0,6524394
0,434787
0,3774112
0,3774112
0,6816956
0,4652489
0,4652489
0,65163
0,4328063
0,4328063
0,6503295
0,537576
0,4869259
0,4869259
0,4572654
0,3993263
0,3993263
0,4604881
0,4388824
0,4388824
0,5289848
0,4788268
0,4466575
0,4466575
0,3679718
0,3939571
0,3939571
0,635409
0,4591908
0,4591908
0,4874105
0,4333391
0,4333391
0,7312683
0,5050308
0,3576155
0,3576155
0,4974247
0,3926274
0,3926274
0,7683781
0,2369322
0,2369322
0,2988149
0,2950923
0,3274588
0,3274588
0,5405655
0,2664759
0,2664759
0,3047813
0,3447177
0,3447177
0,2398294
0,07106174
0,07106174
0,3794991
0,202389
0,0486545
0,0486545
0,2412332
0,2868417
0,2868417
0,03469993
0,0742745
0,0742745
0,143529
0,04004261
0,07311212
0,07311212
0,1875336
0,1339063
0,1339063
0,1567594
0,07029051
0,07029051
0,1242142
0,1142612
0,1142612
0,1292033
0,08679292
0,1216532
0,1216532
0,2117035
0,1191371
0,1191371
0,1073361
0,06480451
0,06480451
0,1184015
0,07144498
0,1409191
0,1409191
0,1654747
0,0362937
0,0362937
0,1523286
0,08817311
0,08817311
0,04230348
0,02911718
0,02911718
0,2226738
0,1324309
0,04133399
0,04133399
0,08310885
0,06574573
0,06574573
0,1164268
0,05591194
0,05591194
0,1469162
0,03477945
0,05293808
0,05293808
0,1182471
0,04739939
0,04739939
0,07604013
0,01779656
0,01779656
0,07098141
0,05541402
0,05541402
0,06960565
0,05437186
0,09646979
0,09646979
0,1618268
0,07675622
0,07675622
0,09947053
0,05973063
0,05973063
0,2307114
0,08667891
0,09112097
0,09112097
0,120824
0,1248291
0,1248291
0,2320695
0,07820442
0,07820442
0,08766246
0,02625186
0,02625186
0,07324763
0,03628688
0,06101493
0,06101493
0,2188387
0,2469375
0,2469375
0,4258487
0,1256457
0,1256457
0,02276807
0,04257726
0,0528471
0,0528471
0,1711121
0,1006403
0,1006403
0,2210047
0,1893522
0,1893522
0,07886682
0,06111621
0,1206783
0,1206783
0,1972534
0,06195389
0,06195389
0,2022428
0,08178377
0,08178377
0,09386395
0,07881849
0,07881849
0,1151615
0,1045071
0,07377493
0,07377493
0,06664273
0,05828103
0,05828103
0,04227115
0,01745691
0,01745691
0,1641166
0,01563111
0,02932943
0,02932943
0,1452604
0,07203689
0,07203689
0,03276113
0,08090188
0,08090188
0,05343174
0,047835
0,047835
0,1194422
0,1137721
0,1316095
0,1316095
0,2230831
0,09811687
0,09811687
0,1740788
0,194269
0,194269
0,4009394
0,2965766
0,1401
0,1401
0,1173809
0,1625998
0,1625998
0,3471322
0,2177214
0,2177214
0,1038677
0,1156398
0,1156398
0,1118886
0,1207796
0,1549585
0,1549585
0,2085491
0,1179518
0,1179518
0,107109
0,1217279
0,1217279
0,1176266
0,1120036
0,102155
0,102155
0,09691731
0,07705466
0,07705466
0,155802
0,1544709
0,1544709
0,1519306
0,1447147
0,1836381
0,1836381
0,2158809
0,1633714
0,1633714
0,1454002
0,1538759
0,1538759
0,1842289
0,1758908
0,1758908
0,1563978
0,1421875
0,1279645
0,1279645
0,1410896
0,1432664
0,1432664
0,1769196
0,1576137
0,1576137
0,1724869
0,1708471
0,2045493
0,2045493
0,2763655
0,2534755
0,2534755
0,3506447
0,3229825
0,3229825
0,3291795
0,3197915
0,3197915
0,3979504
0,3550602
0,2303989
0,2303989
0,1644317
0,169746
0,169746
0,192714
0,2067771
0,2067771
0,08799209
0,1000962
0,1467695
0,1467695
0,1227465
0,1661778
0,1661778
0,1546649
0,2044515
0,2044515
0,1726288
0,1721836
0,1721836
0,2601933
0,2648907
0,3146751
0,3146751
0,418537
0,3876595
0,3876595
0,7185287
0,6487059
0,6487059
1,288112
0,9726396
1,052111
1,052111
1,118025
0,4896048
0,4896048
0,6407434
0,3645863
0,3645863
0,6430427
0,2740618
0,2172451
0,2172451
0,4105423
0,2540405
0,2540405
0,2067412
0,127303
0,127303
0,2426336
0,06274098
0,06274098
0,1338829
0,2202358
0,3443823
0,3443823
0,3854643
0,2338682
0,2338682
0,08572368
0,2168499
0,2168499
0,3407386
0,1918224
0,1104858
0,1104858
0,1394483
0,1597204
0,1597204
0,2886527
0,2593182
0,2593182
0,05776894
0,09152482
0,09152482
0,220201
0,09207425
0,1223028
0,1223028
0,0854288
0,1880452
0,1880452
0,0808417
0,07226916
0,07226916
0,1382532
0,03568697
0,0720534
0,0720534
0,3029086
0,2206891
0,2206891
0,1638758
0,172662
0,172662
0,1484026
0,1093068
0,1093068
0,0969102
0,08580644
0,06807512
0,06807512
0,1022092
0,06365648
0,06365648
0,08735254
0,06177131
0,06177131
0,05756295
0,06126243
0,09794688
0,09794688
0,1627348
0,1253517
0,1253517
0,1738712
0,1746566
0,1746566
0,4828278
0,4740934
0,4740934
0,5517545
0,6177635
0,7034588
0,7034588
1,06958
1,254023
1,254023
0,9193298
0,7410764
0,7410764
0,1821894
0,19688
0,3845998
0,3845998
0,4999704
0,8109769
0,8109769
1,024415
1,045079
1,045079
6,366384
4,547482
velocityComponents
0,01670718
0,007899851
-0,05694032
0,01670718
0,007899851
-0,05694032
0,01272559
0,1018979
-0,06300211
0,0190258
0,01784712
-0,06597638
0,0190258
0,01784712
-0,06597638
0,07761121
0,03718585
-0,2421319
0,02478361
0,03917813
-0,05127192
0,02478361
0,03917813
-0,05127192
0,03331304
0,1006745
-0,08804202
0,02509952
0,05681813
-0,06277561
0,01401305
0,00166446
-0,04810095
0,01401305
0,00166446
-0,04810095
0,02219677
-0,07346049
-0,1165628
0,03465414
0,0357613
-0,08691549
0,03465414
0,0357613
-0,08691549
0,07573366
0,07211566
-0,1918614
0,008887053
0,04623756
-0,02959669
0,008887053
0,04623756
-0,02959669
0,00692606
0,02272576
-0,04212558
-0,0003874302
0,003506988
-0,03148913
0,02500415
0,05749986
-0,06768703
0,02500415
0,05749986
-0,06768703
0,07557869
0,1604624
-0,1507223
0,006335974
-0,0329487
-0,02991557
0,006335974
-0,0329487
-0,02991557
0,04047751
0,05706027
-0,1175731
0,03447533
0,08319467
-0,0818342
0,03447533
0,08319467
-0,0818342
0,01606941
-0,01317412
-0,05746484
0,02307892
-0,008072704
-0,0729382
0,02307892
-0,008072704
-0,0729382
0,03638268
0,01607984
-0,1031786
-0,01683235
-0,08594766
0,003489852
-0,02483433
-0,1033277
0,001336508
-0,02483433
-0,1033277
0,001336508
-0,05052383
-0,114569
0,01585782
-0,0174582
-0,0219427
0,007936358
-0,0174582
-0,0219427
0,007936358
-0,08605123
-0,05973503
0,08144379
-0,014323
-0,01743212
-0,0009953976
-0,014323
-0,01743212
-0,0009953976
0,0234127
0,007533282
-0,1271486
0,00371933
-0,009206682
-0,05850792
-0,02539158
-0,03636256
0,008577108
-0,02539158
-0,03636256
0,008577108
0,0005662441
0,05784854
-0,06632507
0,03343821
0,06234646
-0,09150803
0,03343821
0,06234646
-0,09150803
0,02841002
0,06462453
-0,06555456
-0,01553292
-0,01595859
0,0131417
-0,01553292
-0,01595859
0,0131417
-0,03441596
-0,001635808
-0,001841548
-0,01098872
0,01181059
-0,002787979
-0,01098872
0,01181059
-0,002787979
0,05833789
0,2451371
-0,1543052
0,02668679
0,08599823
-0,0749305
-0,02558605
0,03265584
0,004992757
-0,02558605
0,03265584
0,004992757
-0,06595416
0,0005230278
0,08850009
0,01371948
0,01098062
-0,04032976
0,01371948
0,01098062
-0,04032976
0,06408916
0,1354419
-0,1954511
0,01031591
0,04879801
-0,04212882
0,01031591
0,04879801
-0,04212882
0,007656815
-0,004951689
