0,1754994
0,2349795
0,2946357
0,2946357
0,3283592
0,2879618
0,376205
0,2812778
0,2812778
0,1761959
0,1881789
0,1543128
0,07653075
0,08978936
0,08978936
0,2719232
0,2004741
0,2004741
0,2224803
0,1263213
0,09099229
0,1195551
0,0939097
0,0939097
0,2482419
0,1746959
0,1746959
0,1209137
0,3751192
0,347185
0,08559499
0,1333591
0,2316061
0,1678796
0,1678796
0,1462721
0,1674243
0,1674243
0,2153746
0,1183841
0,1154885
0,1154885
0,1576254
0,1235601
0,1687973
0,1757482
0,1757482
0,1317902
0,1317902
0,1689949
0,2010406
0,1057771
0,04375875
0,0502429
0,0502429
0,09985755
0,04848533
0,04848533
0,04386676
0,06984016
0,1272952
0,1175031
0,2510795
0,2510795
0,7589706
0,6243256
0,6243256
0,4345343
0,4345343
0,5795041
0,9069012
0,8190945
0,9776019
0,9776019
1,126806
0,8929657
0,8929657
0,8999854
0,3872646
0,6101459
0,3454547
0,3161987
0,3161987
0,5190114
0,3425136
0,3425136
0,4104769
0,302904
0,3332853
0,5350798
0,5350798
0,5244375
0,3491905
0,2539917
0,2539917
0,2085385
0,1854663
0,1854663
0,2413709
0,1969868
0,1969868
0,5455412
0,5962294
0,572306
0,572306
0,5460215
0,213071
0,213071
0,3781047
0,2612889
0,2612889
0,192548
0,1421225
0,2321855
0,2321855
0,456263
0,5907605
0,5907605
0,5901809
0,3826309
0,3826309
0,4168081
0,3333118
0,3333118
0,3980269
0,281831
0,1407323
0,1407323
0,1091213
0,1157873
0,1157873
0,2984818
0,374329
0,374329
0,585424
0,4449123
0,3192143
0,3192143
0,4403696
0,3353927
0,3353927
0,1870944
0,1169069
0,1169069
0,1240336
0,1731289
0,1731289
0,4452935
0,3959194
0,2228365
0,2228365
0,2054664
0,2994804
0,2994804
0,8781657
0,6419718
0,6419718
0,9509849
0,7092431
0,5102728
0,5102728
0,5347059
0,2524514
0,2524514
0,6660951
0,3952022
0,3952022
0,5731756
0,3350267
0,1258285
0,1258285
0,7121187
0,4545438
0,4545438
0,576563
0,56007
0,56007
0,5982488
0,2901719
0,2901719
0,5113279
0,6205134
0,6572433
0,6572433
0,2588649
0,4353246
0,4353246
3,719055
0,7718484
0,7718484
0,2983694
0,1096971
0,4227127
0,4227127
1,002607
0,8912624
0,8912624
1,996177
1,332732
1,332732
1,767569
0,3280497
0,3280497
0,1784508
0,3850093
0,5690861
0,5690861
1,239279
0,656566
0,656566
0,3225115
0,1246096
0,1246096
0,1309716
0,09329158
0,1847821
0,1847821
0,2149313
0,1628779
0,1628779
0,1530049
0,06665785
0,06665785
0,2425545
0,1571834
0,1571834
0,2591321
0,07282796
0,2076325
0,2076325
0,2766472
0,08333293
0,08333293
0,05545922
0,1021343
0,1021343
0,1611992
0,08607189
0,2802815
0,2802815
0,5076197
0,04559143
0,04559143
0,1386472
0,169351
0,169351
0,1399783
0,1032448
0,09070344
0,09070344
0,1902165
0,143167
0,143167
0,2191438
0,1852602
0,1852602
0,3089196
0,08314935
0,08314935
0,05462348
0,03612223
0,05911746
0,05911746
0,09653997
0,1002451
0,1002451
0,202172
0,1777171
0,1777171
0,133802
0,05561585
0,03997529
0,03997529
0,1305076
0,1150925
0,1150925
0,1351449
0,09594566
0,09594566
0,1025618
0,09721692
0,09721692
0,08029808
0,05468884
0,03996561
0,03996561
0,1074401
0,1179102
0,1179102
0,1333778
0,0975356
0,0975356
0,09646282
0,09428322
0,0820732
0,0820732
0,07718784
0,06260957
0,06260957
0,04822263
0,05893902
0,05893902
0,123685
0,1189388
0,1189388
0,0875435
0,06787732
0,04763971
0,04763971
0,08640485
0,09226909
0,09226909
0,08074494
0,06369796
0,06369796
0,07453876
0,08580483
0,08705437
0,08705437
0,05633098
0,05155175
0,05155175
0,05812922
0,07231092
0,07231092
0,1101794
0,09496135
0,09496135
0,04628525
0,04410771
0,04464809
0,04464809
0,06679493
0,08211288
0,08211288
0,1089852
0,08789592
0,08789592
0,05217704
0,04421207
0,04625007
0,04625007
0,04380284
0,03670055
0,03670055
0,03171282
0,03008384
0,03008384
0,03227934
0,03460851
0,03460851
0,03528501
0,03037067
0,02642008
0,02642008
0,02333076
0,02489344
0,02489344
0,04800143
0,04267829
0,04267829
0,04684621
0,05031897
0,07324878
0,07324878
0,1247261
0,1239669
0,1239669
0,1448466
0,1221058
0,1221058
0,1494893
0,1794891
0,2200543
0,2200543
0,2489713
0,2019128
0,2019128
0,1094916
0,08147048
0,08147048
0,07107971
0,07986481
0,07986481
0,09618212
0,07556367
0,06107156
0,06107156
0,06854328
0,06428403
0,06428403
0,06957288
0,06256489
0,06256489
0,05989915
0,05525441
0,05333011
0,05333011
0,06375907
0,1509309
0,1509309
0,2000277
0,1973229
0,1973229
0,1706259
0,1355998
0,1355998
0,181955
0,1895938
0,1709826
0,1709826
0,1643465
0,2323488
0,2323488
0,5212343
0,483727
0,483727
0,9860729
0,7664246
0,6399987
0,6399987
0,6071185
0,4666876
0,4666876
0,644122
0,465101
0,465101
0,4268634
0,445258
0,445258
0,6513202
0,487452
0,4237509
0,4237509
0,4557396
0,3210837
0,3210837
0,5480273
0,3958721
0,3958721
0,5631322
0,2947326
0,21625
0,21625
0,6951736
0,4966962
0,4966962
0,6606797
0,6450976
0,6450976
1,069928
0,7942281
0,7138985
0,7138985
1,189553
0,7906287
0,7906287
1,714574
0,9207894
0,9207894
1,320829
0,2511153
0,05488105
0,05488105
0,5585808
0,4305422
0,4305422
0,9966842
0,4109683
0,2032894
0,5243406
0,5243406
0,7106556
0,5933482
0,5933482
0,7272804
0,4900079
0,4821641
0,4821641
0,7108798
0,5396919
0,5396919
0,99717
0,279134
0,4813825
0,4074804
0,3685321
0,3685321
0,2193588
0,2193588
0,6228414
0,511299
0,4410481
0,5456458
0,5160241
0,5160241
0,4637645
0,4103163
0,4589022
0,637478
0,637478
0,7802361
0,6189036
0,8227209
0,5286046
0,4224765
0,6611623
0,9732116
0,9732116
1,222484
0,7487574
1,221115
0,9602832
0,8882819
0,8882819
0,2063595
0,2063595
1,363785
1,105218
1,105218
1,441234
0,8028986
0,8028986
1,062243
0,7858962
0,7293487
0,7293487
1,113399
0,6930817
0,6930817
1,411412
0,8428106
0,8428106
1,201302
1,165181
0,7880767
0,7880767
0,8200945
0,7699853
0,7699853
1,21201
0,2850471
0,2850471
0,4731503
0,1631072
0,1547853
0,1547853
0,522535
0,4560273
0,4560273
1,025152
0,6259785
0,6259785
0,5208765
0,2620213
0,2620213
0,7199458
0,5767826
0,5705224
0,5705224
0,5603267
0,3784744
0,3784744
0,4763663
0,4164195
0,4164195
0,8502128
0,5533057
0,2722068
0,2722068
0,3972111
0,4149039
0,4149039
0,5300575
0,4767006
0,4767006
0,3528453
0,3293477
0,3293477
0,3422487
0,4192318
0,5692306
0,5692306
0,471808
0,4415671
0,4415671
0,5554945
0,5088874
0,5088874
1,13279
0,8488785
0,766119
0,766119
1,124901
0,7261367
0,7261367
0,9270942
0,5546978
0,5546978
0,9362401
0,4962471
0,4962471
0,5649157
0,2275758
0,2495185
0,2495185
0,1856471
0,1913004
0,1913004
0,5802433
0,4450981
0,4450981
0,6304416
0,3811609
0,2526934
0,2526934
0,4594676
0,4173006
0,4173006
0,562151
0,372786
0,372786
0,3640722
0,4194814
0,4194814
0,5919272
0,5035893
0,2537626
0,2537626
0,07144942
0,1165186
0,1165186
0,442596
0,435948
0,435948
0,6105109
0,5646965
0,6249329
0,6249329
0,9661079
0,7001224
0,7001224
0,6510061
0,1734541
0,1734541
0,2314374
0,2603171
0,2603171
0,7588564
0,4201272
0,3076718
0,3076718
0,7989828
0,5097455
0,5097455
0,8827921
0,7362409
0,7362409
1,094488
0,5523275
0,3547089
0,3547089
0,5786409
0,368421
0,368421
0,5244123
0,3637288
0,3637288
0,0002013041
0,0002013041
0,9314508
0,5140916
0,3836721
0,3836721
0,5916744
0,2610731
0,2610731
0,2708549
0,2155371
0,2155371
0,5965667
0,2237361
0,2209074
0,2209074
0,0467171
0,1921702
0,1921702
0,7560303
0,3509606
0,3509606
0,7970518
0,356591
0,1798891
0,1798891
0,3586687
0,377622
0,377622
0,7873341
0,2748302
0,2748302
0,3852131
0,2875288
0,2875288
0,6336094
0,2236572
0,3273026
0,3273026
0,6576965
0,3442526
0,3442526
0,6158047
0,4731382
0,4731382
0,9245844
0,3612658
0,3612658
1,014806
0,6195772
0,5199771
0,5199771
0,7445524
0,4977759
0,4977759
0,1338771
0,1338771
0,7040203
0,3981219
0,3571494
0,3571494
0,6124229
0,4133238
0,2992668
0,4465573
0,3584874
0,3281432
0,5006237
0,5006237
0,5816944
0,3961152
0,2934479
0,4181254
0,4181254
0,2351622
0,2351622
0,9931226
0,3698815
0,2452396
0,2452396
0,05205354
0,05205354
0,1883632
0,636621
0,7263861
0,586765
0,5676562
0,8322303
0,4651464
0,4651464
0,8975696
0,4532365
0,666748
0,4419552
0,5813045
0,1951703
0,09833633
0,09833633
0,5041057
0,4676497
0,2295801
0,06362655
0,3967976
0,607567
0,4334349
0,4334349
0,1328987
0,1328987
0,7885742
0,5021843
0,5021843
0,2870649
0,2559664
0,2559664
0,5734524
0,304228
0,3178984
0,3178984
0,4900728
0,3451481
0,3451481
0,5578409
0,3405623
0,3405623
0,7476282
0,4428709
0,2130237
0,2130237
0,7094334
0,2969064
0,2969064
0,1415175
0,04575777
0,04575777
0,6050287
0,3380378
0,3380378
0,9678368
0,490596
0,1152778
0,1152778
0,5184231
0,3928507
0,3928507
0,2156091
0,1982312
0,1982312
0,2919765
0,02896876
0,1311318
0,1311318
0,7346022
0,05692066
0,05692066
0,1370289
0,2410434
0,2410434
0,5832376
0,322005
0,322005
0,4489911
0,1251194
0,04484086
0,04484086
0,1132463
0,05310251
0,05310251
0,5456869
0,238133
0,238133
0,4382659
0,2550063
0,1874614
0,1874614
0,2438302
0,5274482
0,5274482
0,8114722
0,4057305
0,4057305
0,20081
0,03698183
0,05027052
0,05027052
0,07827312
0,06683142
0,06683142
0,2515291
0,1902518
0,1902518
0,2796767
0,288456
0,288456
0,293007
0,2957548
0,3955002
0,3955002
0,6422654
0,3796527
0,3796527
0,5072234
0,4038779
0,4038779
0,7152934
0,5926086
0,3685786
0,3685786
0,4668548
0,5151866
0,5151866
0,7716405
0,3619101
0,3619101
0,4842514
0,2732546
0,2732546
0,4346044
0,3857975
0,3908993
0,3908993
0,534134
0,4224752
0,4224752
0,7046211
0,3343831
0,3343831
0,3103864
0,3475856
0,233724
0,233724
0,3619094
0,2745042
0,2745042
0,5396306
0,1623342
0,1623342
0,3817078
0,4040985
0,2836162
0,2836162
0,3412178
0,4560609
0,4560609
0,4688755
0,3578731
0,3578731
0,4552142
0,4193112
0,4193112
0,5736554
0,5509452
0,6658407
0,6658407
0,9573511
0,5097336
0,5097336
0,8449185
0,5505981
0,5505981
0,7193341
0,3701038
0,1989805
0,1989805
0,3758479
0,3442711
0,3442711
0,6095991
0,4452828
0,4452828
0,4636816
0,4268462
0,4268462
0,6624478
0,605058
0,488774
0,488774
0,4817249
0,403697
0,403697
0,5684556
0,5211709
0,5211709
0,6424812
0,4455215
0,3847384
0,3847384
0,5374851
0,3928532
0,3928532
0,5295496
0,409417
0,409417
0,6811352
0,4647426
0,4647426
0,6229287
0,3181802
0,1291778
0,1291778
0,3060114
0,3911095
0,3911095
0,7663682
0,4760705
0,4760705
0,7415185
0,6764938
0,4943148
0,4943148
0,6803305
0,5250972
0,5250972
0,6684552
0,4441623
0,4441623
0,4452012
0,4401875
0,4401875
0,542999
0,5176851
0,453084
0,453084
0,5697976
0,4577523
0,4577523
0,5264067
0,4215532
0,4215532
0,3672805
0,323585
0,3233453
0,3233453
0,3197239
0,2735648
0,2735648
0,2636255
0,2832755
0,2832755
0,3767903
0,3277806
0,3786795
0,3786795
0,1729971
0,1264409
0,1264409
0,671351
0,5375024
0,5375024
0,8014798
0,3316282
0,3316282
0,5475224
0,2834331
0,1632068
0,1632068
0,8184234
0,4874888
0,4874888
0,7807398
0,3884818
0,3884818
0,3450552
0,2887826
0,3714
0,3714
0,1430136
0,2084177
0,2084177
0,7237272
0,4230495
0,4230495
0,5997585
0,437595
0,437595
1,28697
0,5646513
0,334113
0,334113
0,3112874
0,2551327
0,2551327
0,3178535
0,2713549
0,2713549
0,1222344
0,2502121
0,4391841
0,4391841
1,085859
0,591117
0,591117
0,4104697
0,142345
0,142345
0,1525833
0,06791071
0,06791071
0,102678
0,1611624
0,1137015
0,1137015
0,2140313
0,3266763
0,3266763
0,9344926
0,6320419
0,6320419
0,5029778
0,3906787
0,2757871
0,2757871
0,2535366
0,254104
0,254104
0,2672697
0,2615497
0,2615497
0,4470567
0,3848291
0,3848291
0,6518757
0,5675552
0,588847
0,588847
0,7306168
0,3074111
0,3074111
0,06165016
0,09286711
0,09286711
0,06854235
0,08052287
0,1644198
0,1644198
0,4922049
0,3824863
0,3824863
0,2909074
0,2173159
0,2173159
0,1307006
0,06505943
0,06772775
0,06772775
0,08610296
0,2212898
0,2212898
0,1277016
0,1359955
0,1359955
0,1296426
0,06150402
0,06150402
0,4130384
0,2492111
0,1181798
0,1181798
0,09573057
0,05738326
0,05738326
0,1750382
0,1842833
0,1842833
0,3121629
0,2045578
0,1295174
0,1295174
0,06243302
0,06513461
0,06513461
0,05736323
0,02907531
0,02907531
0,07610416
0,05397569
0,05397569
0,06943852
0,07774997
0,09263687
0,09263687
0,1840298
0,1166557
0,1166557
0,125948
0,1063456
0,1063456
0,1549837
0,1215226
0,071353
0,071353
0,03884115
0,04606022
0,04606022
0,09617069
0,04478637
0,04478637
0,05860264
0,0389092
0,0389092
0,09597374
0,09741703
0,09956545
0,09956545
0,2139787
0,2162646
0,2162646
0,1185033
0,09735081
0,09735081
0,06802332
0,03865724
0,03467106
0,03467106
0,04359308
0,03043638
0,03043638
0,0137872
0,01049707
0,01049707
0,04341125
0,05541963
0,04757582
0,04757582
0,03358367
0,02641509
0,02641509
0,06878451
0,06988204
0,06988204
0,06220842
0,06329733
0,06329733
0,07791428
0,08975492
0,09633591
0,09633591
0,08758802
0,06261194
0,06261194
0,02664411
0,01892871
0,01892871
0,02179742
0,02603449
0,04227022
0,04227022
0,03265387
0,0310028
0,0310028
0,04484355
0,03724452
0,03724452
0,02847405
0,02655043
0,02655043
0,06796794
0,08948945
0,07727484
0,07727484
0,07855716
0,06716412
0,06716412
0,07899131
0,08921995
0,08921995
0,1066794
0,08190066
0,0597647
0,0597647
0,05579664
0,04597362
0,04597362
0,04327669
0,0444192
0,0444192
0,03867222
0,02180797
0,02180797
0,004254618
0,006497918
0,01104953
0,01104953
0,02229111
0,01920741
0,01920741
0,04758204
0,05293389
0,05293389
0,05360635
0,05480277
0,05893777
0,05893777
0,06381141
0,0622072
0,0622072
0,08031024
0,07080069
0,07080069
0,05436948
0,0526577
0,0526577
0,05274183
0,04927642
0,04762359
0,04762359
0,04011004
0,02806805
0,02806805
0,02931126
0,0354218
0,0354218
0,04016738
0,02705824
0,009133696
0,009133696
0,03651118
0,06337878
0,06337878
0,04368233
0,03010419
0,03010419
0,02418815
0,02339817
0,02339817
0,02146571
0,0194218
0,01905544
0,01905544
0,02598761
0,03119433
0,03119433
0,03113194
0,02629377
0,02629377
0,02641339
0,03130508
0,03280984
0,03280984
0,03138061
0,02761621
0,02761621
0,02592427
0,02984011
0,02984011
0,05921425
0,04950519
0,03582009
0,03582009
0,03561356
0,04514579
0,04514579
0,07403906
0,09418236
0,09418236
0,1018136
0,1210382
0,1210382
0,1988161
0,2160507
0,2650166
0,2650166
0,2734597
0,2132584
0,2132584
0,2309342
0,2569934
0,2569934
0,3376121
0,2835718
0,2450252
0,2450252
0,1775459
0,2154698
0,2154698
0,1892612
0,1550047
0,1550047
0,07404455
0,08317195
0,08317195
0,104886
0,09744427
0,08699984
0,08699984
0,1165143
0,1068466
0,1068466
0,1185331
0,1651023
0,1651023
0,1358833
0,1343016
0,126047
0,126047
0,126515
0,128649
0,128649
0,1378628
0,1296308
0,1296308
0,2236053
0,2124063
0,2124063
0,3132345
0,2813006
0,2674132
0,2674132
0,3432949
0,2820473
0,2820473
0,4265507
0,3476315
0,3476315
0,3697463
0,232409
0,170959
0,170959
0,1916581
0,2204432
0,2204432
0,4205203
0,3022444
0,3022444
0,2061447
0,1827981
0,1827981
0,4294834
0,4111277
0,3580205
0,3580205
0,5760933
0,2310118
0,2310118
0,07764445
0,1261351
0,1261351
0,6585924
0,2604649
0,07273845
0,07273845
0,03866792
0,2093887
0,2093887
0,9447716
0,1507944
0,1507944
0,3542069
0,4260851
0,3010403
0,3010403
0,293471
0,226282
0,226282
0,1721319
0,04486625
0,04486625
0,1800186
0,1949746
0,1949746
0,6417297
0,3422061
0,2812249
0,2812249
0,07528608
0,478321
0,478321
0,734633
0,3904696
0,3904696
0,1172439
0,1337702
0,1866342
0,1866342
0,7433977
0,6641215
0,6641215
0,5570344
0,3382634
0,3382634
0,1954629
0,2806738
0,2806738
0,3385351
0,1906937
0,04902273
0,04902273
0,05091227
0,03881615
0,03881615
0,05385986
0,04405043
0,04405043
0,03105902
0,04297966
0,04199847
0,04199847
0,0678099
0,06694194
0,06694194
0,07551751
0,06759513
0,06759513
0,06713963
0,07504859
0,07504859
0,1637183
0,1421362
0,1198321
0,1198321
0,05315515
0,051791
0,051791
0,1024496
0,07731577
0,07731577
0,05272613
0,04442676
0,02930552
0,02930552
0,05021827
0,0598532
0,0598532
0,08250957
0,05558636
0,05558636
0,05559171
0,07337868
0,07962668
0,07962668
0,09480994
0,08376943
0,08376943
0,07012989
0,05559856
0,05559856
0,06586087
0,05850983
0,05850983
0,04303423
0,04842572
0,0491676
0,0491676
0,05020071
0,04169139
0,04169139
0,06490795
0,07521733
0,07521733
0,06744877
0,05346055
0,04684812
0,04684812
0,05159893
0,05574758
0,05574758
0,05687854
0,04350673
0,04350673
0,03209788
0,03110687
0,03110687
0,06921154
0,07527274
0,07418298
0,07418298
0,06474932
0,06502081
0,06502081
0,04816443
0,05569289
0,05569289
0,04043324
0,03877658
0,03660469
0,03660469
0,03419746
0,03353927
0,03353927
0,02241111
0,02481438
0,02481438
0,02939959
0,03168612
0,03168612
0,03651593
0,03277279
0,02965157
0,02965157
0,0326052
0,03907832
0,03907832
0,03493077
0,02742876
0,02742876
0,03346935
0,04052357
0,02449914
0,02449914
0,01283693
0,0117277
0,0117277
0,01045943
0,01116822
0,01116822
0,01435387
0,01485754
0,01485754
0,01264663
0,01039247
0,01445476
0,01445476
0,01164459
0,006818916
0,006818916
0,008479257
0,009580541
0,009580541
0,01443925
0,02173647
0,03896917
0,03896917
0,03628927
0,02672035
0,02672035
0,02705809
0,02839627
0,02839627
0,04050905
0,05417556
0,05417556
0,06205832
0,08079369
0,06730361
0,06730361
0,04092598
0,04167015
0,04167015
0,04075268
0,02969069
0,02969069
0,02749505
0,0248504
0,02674964
0,02674964
0,03800707
0,03504819
0,03504819
0,03472884
0,03702608
0,03702608
0,03705806
0,03833307
0,03949197
0,03949197
0,04663488
0,04696603
0,04696603
0,05847778
0,058521
0,058521
0,06628515
0,06981357
0,06981357
0,110463
0,09338922
0,08363784
0,08363784
0,09942939
0,1122111
0,1122111
0,1384
0,138885
0,138885
0,09854295
0,09572014
0,08839361
0,08839361
0,08513049
0,07479672
0,07479672
0,06808012
0,06649028
0,06649028
0,09829589
0,0975924
0,0975924
0,1654569
0,1603093
0,1671175
0,1671175
0,1894064
0,1675841
0,1675841
0,1412416
0,1207157
0,1207157
0,1416142
0,1314276
0,1826439
0,1826439
0,1669262
0,1596394
0,1596394
0,2547779
0,2366072
0,2366072
0,3686509
0,3792458
0,3792458
0,4257557
0,3623949
0,3226877
0,3226877
0,4692059
0,4206791
0,4206791
0,381656
0,278068
0,278068
0,2941978
0,2574077
0,2915006
0,2915006
0,3577493
0,2505398
0,2505398
0,119534
0,0575502
0,0575502
0,1634388
0,2127267
0,1003634
0,1003634
0,2123536
0,1261453
0,1261453
0,2557368
0,2819986
0,2819986
0,2359153
0,08130123
0,08130123
0,17943
0,1289083
0,03046848
0,03046848
0,1176816
0,07778079
0,07778079
0,1895316
0,1627963
0,1627963
0,2644153
0,290484
0,2623323
0,2623323
0,4956794
0,5194135
0,5194135
0,3178328
velocityComponents
0,1045763
0,1206964
-0,2883077
0,1045763
0,1206964
-0,2883077
-0,08062124
-0,1873225
-0,00295341
-0,02946258
-0,01794621
-0,05394518
-0,02946258
-0,01794621
-0,05394518
-0,03851056
0,007057935
-0,145781
-0,05655885
-0,0214994
-0,02580583
-0,1221955
0,02090782
0,03580153
-0,1221955
0,02090782
0,03580153
-0,3599405
0,3722586
0,3325075
-0,1345038
0,1184374
0,135383
-0,1345038
0,1184374
0,135383
-0,1285255
0,288678
0,06112754
0,02487302
-0,04615188
-0,0605613
0,02487302
-0,04615188
-0,0605613
-0,0593245
-0,09818375
0,02656579
-0,0217855
0,02448484
-0,006100535
-0,0217855
0,02448484
-0,006100535
-0,01972914
0,3005043
-0,1270592
-0,001639128
-0,04734397
-0,01678169
-0,001740456
-0,03743917
-0,02360046
-0,001740456
-0,03743917
-0,02360046
0,02347231
-0,03777593
-0,1169145
0,01121759
-0,04932284
-0,05532801
0,01121759
-0,04932284
-0,05532801
0,07194281
-0,06403178
-0,1958758
0,05371571
0,002773851
-0,1191884
0,05371571
0,002773851
-0,1191884
0,07119179
-0,1370169
-0,1828313
0,05934834
-0,1105271
-0,1379997
0,03129244
-0,1104757
-0,0772953
0,03129244
-0,1104757
-0,0772953
0,06308556
-0,2198435
-0,150159
0,01680255
-0,05932972
-0,0430584
0,01680255
-0,05932972
-0,0430584
0,08940697
-0,219965
-0,2061427
0,02470016
-0,01968816
-0,0526309
0,02470016
-0,01968816
-0,0526309
0,08170912
-0,0501889
-0,1767179
0,03845257
-0,03074714
-0,09035866
0,03845257
-0,03074714
-0,09035866
0,06942569
-0,06653997
-0,1754576
0,07532419
0,01680061
-0,1621577
0,05482435
-0,01652042
-0,1237873
0,05482435
-0,01652042
-0,1237873
0,07384688
-0,01392033
-0,1767736
0,02793269
0,02863057
-0,06872209
0,02793269
0,02863057
-0,06872209
0,1273786
0,05393978
-0,2740488
0,1034515
