0,2592362
0,5957605
0,1660509
0,2776995
0,2776995
0,54782
0,1576565
0,1576565
0,3734751
0,4114048
0,4114048
0,5900212
0,188638
0,04964809
0,04964809
0,5718299
0,3007984
0,3007984
0,6640359
0,3272731
0,3272731
0,4191706
0,3405467
0,3405467
0,8234721
0,2945549
0,2899941
0,2899941
0,7326436
0,3978841
0,3978841
0,8154125
0,1344325
0,1344325
0,616254
0,4571536
0,4124473
0,4124473
0,2825787
0,2847176
0,2847176
0,9129975
0,283361
0,283361
0,5557274
0,3230996
0,2594341
0,2594341
0,6453779
0,3655779
0,3655779
0,476892
0,2004721
0,2004721
0,4819836
0,1903079
0,1903079
0,6784536
0,2861207
0,2496099
0,2496099
0,4218639
0,3206733
0,3206733
0,6157594
0,4506576
0,4506576
0,7813151
0,3248396
0,3293252
0,3293252
0,6489722
0,3112282
0,3112282
0,5470769
0,2796222
0,2796222
0,5787129
0,1845626
0,3671821
0,3671821
0,7371656
0,3751686
0,3751686
0,566152
0,3271073
0,3271073
0,5712523
0,377492
0,377492
0,4599997
0,2838517
0,2850046
0,2850046
0,4432369
0,3773125
0,3773125
0,718999
0,3289731
0,3289731
0,4633374
0,2081358
0,2533342
0,2533342
0,5325048
0,2939923
0,2939923
0,3942997
0,3506587
0,3506587
0,6005766
0,3556376
0,3556376
0,659191
0,240478
0,2351038
0,2351038
0,4715004
0,2764517
0,2764517
0,2754616
0,1331918
0,1331918
0,6097969
0,3022115
0,317467
0,317467
0,4408854
0,1713803
0,1713803
0,3911103
0,2041647
0,2041647
0,6249202
0,3150964
0,3150964
0,7582082
0,1538054
0,1628095
0,1628095
0,505596
0,1765993
0,1765993
0,424471
0,2389238
0,2389238
0,3722278
0,05271671
0,1485542
0,1485542
0,6216552
0,286127
0,286127
0,3858123
0,1463373
0,1463373
0,4932888
0,2609606
0,2360642
0,2360642
0,490201
0,2639364
0,2639364
0,3700997
0,2163683
0,2163683
0,4013275
0,1862973
0,1862973
0,1796601
0,1082448
0,06467761
0,06467761
0,1795393
0,1262611
0,1262611
0,3412001
0,2592309
0,2592309
0,4585281
0,2978007
0,2978007
0,3866583
0,07031737
0,129603
0,129603
0,7443763
0,4215738
0,4215738
0,9968697
0,105954
0,105954
0,2509221
0,2767202
0,3925512
0,3925512
0,8512319
0,2679747
0,2679747
0,3044626
0,2277487
0,2277487
0,6607835
0,4027673
0,4027673
0,469454
0,1133163
0,2020108
0,2020108
0,4890894
0,1980311
0,1980311
0,2962512
0,1932133
0,1932133
0,5085599
0,2850365
0,4085222
0,4085222
0,5192563
0,1909849
0,1909849
0,3470252
0,2556492
0,2556492
0,6655977
0,4165844
0,5965769
0,5965769
0,4861486
0,2669803
0,2669803
0,3865578
0,1808264
0,1808264
0,8149161
0,5024502
0,5024502
0,8032798
0,1602723
0,2432451
0,2432451
0,5086479
0,1879782
0,1879782
0,623359
0,2950746
0,2950746
0,4256325
0,2749144
0,3181842
0,3181842
0,4882105
0,2469517
0,2469517
0,5890286
0,3126416
0,3126416
0,4180243
0,440248
0,440248
0,6210943
0,1092123
0,1962697
0,1962697
0,6107444
0,2313829
0,2313829
0,4225861
0,3225612
0,3225612
0,4634054
0,3009674
0,3088994
0,3088994
0,5664363
0,3748342
0,3748342
0,5549078
0,1844574
0,1844574
0,6129217
0,4168329
0,3980448
0,3980448
0,4477397
0,1828315
0,1828315
0,5246198
0,1548341
0,1548341
0,5843227
0,2463501
0,2463501
0,4835931
0,3113738
0,2714337
0,2714337
0,6430188
0,2022966
0,2022966
0,345418
0,1502677
0,1502677
0,5831687
0,2921587
0,3164859
0,3164859
0,326478
0,1465876
0,1465876
0,342228
0,1732145
0,1732145
0,5961381
0,3550732
0,3550732
0,5874632
0,1992005
0,2652909
0,2652909
0,3559067
0,2374017
0,2374017
0,5684848
0,258725
0,258725
0,5361588
0,2551611
0,2274377
0,2274377
0,5300679
0,2912019
0,2912019
0,4036469
0,1467689
0,1467689
0,6506012
0,2691643
0,2691643
0,3260954
0,2516974
0,3172105
0,3172105
0,4465431
0,1944115
0,1944115
1,0167
0,401407
0,401407
0,5101276
0,3273646
0,3686289
0,3686289
0,5124987
0,2072231
0,2072231
0,8315362
0,465371
0,465371
0,8147027
0,2306233
0,2306233
0,2547462
0,4324887
0,285293
0,285293
0,4371436
0,380772
0,380772
0,7835643
0,3612013
0,3612013
0,613619
0,456056
0,4743513
0,4743513
0,8423129
0,4050668
0,4050668
0,9554994
0,4334576
0,4334576
0,7309088
0,3733266
0,3733266
0,5227547
0,2419166
0,3912238
0,3912238
0,8502254
0,3298956
0,3298956
0,6245026
0,2289067
0,2289067
0,8198826
0,38804
0,251202
0,251202
0,5071697
0,4068999
0,4068999
0,4576136
0,2334471
0,2334471
0,6460231
0,2707967
0,271883
0,271883
0,6401379
0,2814375
0,2814375
0,5784823
0,2995187
0,2995187
0,4807458
0,3527958
0,3527958
0,9046811
0,3905212
0,268172
0,268172
0,3941121
0,2665799
0,2665799
0,6326049
0,2563172
0,2563172
0,3281666
0,09869236
0,1513518
0,1513518
0,2969565
0,1761965
0,1761965
0,1969297
0,2106451
0,2106451
0,3504189
0,1385908
0,1385908
0,2208537
0,3128887
0,4524286
0,4524286
0,4854201
0,18863
0,18863
0,1975745
0,2410033
0,2410033
0,5992094
0,1765405
0,08472114
0,08472114
0,2734103
0,1815859
0,1815859
0,8345412
0,5951393
0,5951393
0,6403719
0,06731912
0,06731912
0,354552
0,137718
0,3180498
0,3180498
0,4249664
0,2235026
0,2235026
0,09435364
0,04660178
0,04660178
0,5746804
0,2895639
0,2803411
0,2803411
0,4633495
0,1308407
0,1308407
0,3536912
0,3457417
0,3457417
0,6313784
0,227457
0,227457
0,4484899
0,3444051
0,315597
0,315597
0,5660179
1,041593
1,041593
0,6782621
0,3726358
0,3726358
0,4915232
0,1490506
0,9315051
0,9315051
0,8545597
0,3717232
0,3717232
0,3419939
0,1143216
0,1143216
0,6914448
0,3351631
0,2588038
0,2588038
0,407267
0,1694614
0,1694614
0,3672422
0,3191831
0,3191831
0,622748
0,2579927
0,2579927
0,6302115
0,4566463
0,4256549
0,4256549
0,6356545
0,2319273
0,2319273
0,5358612
0,389006
0,389006
0,8042715
0,3380985
0,3852519
0,3852519
0,6990349
0,2168332
0,2168332
0,3051558
0,3266192
0,3266192
0,759913
0,200453
0,200453
0,3734101
0,3601617
0,4624006
0,4624006
0,7275677
0,2369316
0,2369316
0,4681628
0,2493582
0,2493582
0,6137015
0,3069261
0,3039361
0,3039361
0,4429699
0,1541632
0,1541632
0,7098387
0,3662966
0,3662966
0,3629642
0,1852917
0,1852917
0,5600104
0,3301645
0,361195
0,361195
0,5163964
0,1852379
0,1852379
0,5453185
0,6741621
0,6741621
0,6338953
0,2947755
0,2253703
0,2253703
0,5428628
0,3511592
0,3511592
0,4966726
0,1822686
0,1822686
0,4777375
0,2047448
0,2047448
0,107746
0,1051242
0,2068922
0,2068922
0,5421935
0,2131174
0,2131174
0,598144
0,2873097
0,2873097
0,2962764
0,07653508
0,4835232
0,4835232
0,507998
0,2065442
0,2065442
0,1581732
0,1508028
0,1508028
0,3224172
0,09162779
0,2401837
0,2401837
0,27693
0,1113433
0,1113433
0,1960102
0,03200391
0,03200391
0,7258791
0,3212767
0,3212767
0,6217781
0,3521126
0,2961778
0,2961778
0,6924327
0,3852385
0,3852385
1,224636
velocityComponents
0,02596378
0,1704544
-0,01287162
-0,05052686
-0,1432717
0,01885593
-0,05052686
-0,1432717
0,01885593
-0,01572967
-0,04324764
-0,0862658
0,03012419
0,03807694
-0,05446672
0,03012419
0,03807694
-0,05446672
0,211066
0,2695397
-0,2574325
0,1950443
0,4620418
-0,1638174
0,04447699
0,1511425
-0,04269779
0,04447699
0,1511425
-0,04269779
-0,0725925
-0,3180921
-0,05123615
-0,0438273
-0,2341196
-0,1149029
-0,0438273
-0,2341196
-0,1149029
-0,09871125
0,01849383
0,04166365
0,08125305
0,3341556
-0,006300211
0,08125305
0,3341556
-0,006300211
0,1451373
0,8037731
-0,04260242
0,05550981
0,2237603
-0,05564094
-0,001776218
0,1142398
-0,01712441
-0,001776218
0,1142398
-0,01712441
-0,1128018
-0,02933145
0,0746429
0,03504753
0,2172858
-0,03955066
0,03504753
0,2172858
-0,03955066
0,1649499
0,8117869
-0,0895083
0,03163815
0,4215673
0,04347861
0,03163815
0,4215673
0,04347861
-0,002121925
0,4641354
0,0451833
0,05865097
-0,06912798
-0,1629561
0,05865097
-0,06912798
-0,1629561
0,1178801
-0,2535746
-0,3386647
0,06055236
-0,05214214
-0,1410604
0,04529357
0,007435679
-0,1166672
0,04529357
0,007435679
-0,1166672
0,1848459
0,4913718
-0,2677768
0,04771352
0,233826
-0,0582844
0,04771352
0,233826
-0,0582844
0,1024783
-0,4642144
-0,4590809
0,08815527
-0,287886
-0,3180712
0,08815527
-0,287886
-0,3180712
0,3314435
0,2012908
-0,6310612
0,1685441
0,443387
-0,2023041
0,1281142
0,4891753
-0,1281381
0,1281142
0,4891753
-0,1281381
0,1457214
0,5908102
-0,215441
-0,006592274
0,002394617
-0,0731051
-0,006592274
0,002394617
-0,0731051
-0,1407683
-0,2980039
0,07300377
-0,03004074
-0,01346618
-0,003576279
-0,03004074
-0,01346618
-0,003576279
0,08317828
0,4605487
-0,2126008
0,1234293
0,500881
-0,132522
0,04982352
0,2084404
-0,07335544
0,04982352
0,2084404
-0,07335544
0,07198453
-0,2816163
-0,284493
0,04697442
0,04801601
-0,1294434
0,04697442
0,04801601
-0,1294434
0,01212358
0,02021417
-0,1203001
0,01478791
0,09000897
-0,05381107
0,01478791
0,09000897
-0,05381107
0,08209348
0,2588905
-0,2031773
0,001657009
0,1917273
-0,02800226
0,001657009
0,1917273
-0,02800226
-0,05850792
0,06024912
0,02673566
-0,01417994
-0,06168112
-0,01590848
-0,006866455
0,02527013
-0,09899139
-0,006866455
0,02527013
-0,09899139
0,1030505
0,4606798
-0,231266
0,01828074
0,1323149
-0,04763603
0,01828074
0,1323149
-0,04763603
0,02344847
0,022199
-0,1269788
0,009572506
0,0687778
-0,05380213
0,009572506
0,0687778
-0,05380213
-0,02419949
0,02900809
-0,05683601
-0,03475547
0,05464852
0,01670718
-0,03475547
0,05464852
0,01670718
-0,07317066
0,1735158
0,05011261
0,02045631
0,06687418
-0,08146167
0,1216173
0,1297079
-0,3029048
0,1216173
0,1297079
-0,3029048
-0,1232743
-0,2738044
0,01022816
-0,001168251
0,02828985
-0,04189014
-0,001168251
0,02828985
-0,04189014
-0,2323091
0,1789398
0,2123773
-0,01311302
0,06171763
-0,02361536
-0,01311302
0,06171763
-0,02361536
-0,02093315
-0,05365685
-0,05725622
-0,03452897
0,04044995
-0,07968545
-0,01276135
-0,01538619
-0,06964207
-0,01276135
-0,01538619
-0,06964207
-0,082165
-0,1962595
-0,1167983
-0,06597042
-0,09511262
-0,03397763
-0,06597042
-0,09511262
-0,03397763
-0,07586479
0,2171479
0,06610155
-0,0364542
0,1548685
-0,01116395
-0,0364542
0,1548685
-0,01116395
-0,008797646
-0,03953576
-0,1802951
0,02428293
-0,1751401
-0,2262503
0,02428293
-0,1751401
-0,2262503
0,04553199
-0,01691058
-0,3263533
-0,04714727
0,06058663
0,04047453
-0,03764033
0,05408078
0,04030466
-0,03764033
0,05408078
0,04030466
-0,02741218
0,3102995
-0,1554698
0,03812909
0,1002192
-0,1685917
0,03812909
0,1002192
-0,1685917
0,001347065
0,06501228
-0,1515478
-0,02380013
-0,0327453
-0,05532205
-0,02380013
-0,0327453
-0,05532205
0,01591444
-0,05930886
-0,2441943
0,132829
0,3198497
-0,3308952
0,09799004
0,3351256
-0,1628906
0,09799004
0,3351256
-0,1628906
-0,002429022
0,2085432
-0,06696717
-0,01203039
0,02023267
-0,02338227
-0,01203039
0,02023267
-0,02338227
-0,03389739
-0,04014235
0,004602168
-0,03454345
-0,01203366
-0,01035349
-0,03454345
-0,01203366
-0,01035349
-0,04143409
-0,02892862
-0,00180489
-0,02323374
0,1644607
-0,05018418
-0,006608039
0,08788765
-0,0312616
-0,006608039
0,08788765
-0,0312616
-0,03091608
0,05278117
0,04556441
-0,01734642
-0,02913418
0,002742857
-0,01734642
-0,02913418
0,002742857
-0,1087389
-0,2113985
0,03696696
-0,04976504
-0,09573736
-0,003536642
-0,04976504
-0,09573736
-0,003536642
0,04534309
0,2428139
-0,1144768
-0,01082668
-0,007356837
-0,02205363
-0,01082668
-0,007356837
-0,02205363
-0,0110362
-0,08365403
0,02473992
-0,0190606
-0,06780828
0,02561404
-0,02731346
-0,1023743
0,0440161
-0,02731346
-0,1023743
0,0440161
-0,271687
-0,1977823
0,2111035
-0,01264488
-0,0830184
-0,04163895
-0,01264488
-0,0830184
-0,04163895
0,0002743602
0,1511536
-0,09173018
0,02363881
0,1383618
-0,05018604
0,02363881
0,1383618
-0,05018604
-0,01884864
-0,03322673
-0,01007959
-0,00481306
-0,02833118
0,01094562
-0,01700243
-0,01249189
-0,006392002
-0,01700243
-0,01249189
-0,006392002
-0,02592907
0,01248456
-0,0160089
-0,0220167
-0,0238639
0,003765061
-0,0220167
-0,0238639
0,003765061
-0,0689285
-0,06202149
-0,02476747
-0,007282184
0,02433685
-0,02165951
-0,007282184
0,02433685
-0,02165951
-0,009649931
0,1160186
-0,0689632
-0,02285429
0,001381615
-0,02025394
-0,02844967
0,01850063
-0,04104041
-0,02844967
0,01850063
-0,04104041
-0,0184665
0,2177758
-0,1198967
-0,02253152
0,03143001
-0,04565364
-0,02253152
0,03143001
-0,04565364
-0,06659572
0,02561152
-0,061306
-0,0713076
-0,03005532
-0,09653336
-0,0713076
-0,03005532
-0,09653336
-0,07360107
-0,0115318
-0,1252748
-0,02144879
0,0323748
-0,02688432
-0,02144879
0,0323748
-0,02688432
-0,0002981126
0,006103933
-0,006573081
0,01930717
0,01155651
-0,02324164
-0,02218288
0,1109383
-0,002342343
-0,02218288
0,1109383
-0,002342343
-0,1931819
0,3434881
0,005259752
-0,09904629
0,09574831
-0,0416739
-0,09904629
0,09574831
-0,0416739
-0,09542656
0,125113
-0,03269875
-0,05295616
0,07592893
-0,03852677
-0,05295616
0,07592893
-0,03852677
-0,1108922
0,2441477
0,07830977
0,6521081
0,9345365
-0,575097
0,6521081
0,9345365
-0,575097
0,225127
0,1518503
0,2616125
0,009604774
0,04089141
0,04463983
-0,006606549
-0,03312349
-0,02421165
-0,006606549
-0,03312349
-0,02421165
-0,04657276
0,02032244
-0,007808805
0,2000031
-0,2574667
-0,2140261
0,2000031
-0,2574667
-0,2140261
0,03001451
0,09621698
0,1047239
-0,02258968
-0,02886748
-0,05109692
-0,02258968
-0,02886748
-0,05109692
-0,008711338
-0,01887333
-0,0444622
-0,009856939
0,01272047
-0,02548575
-0,03047788
-0,009982169
-0,03266907
-0,03047788
-0,009982169
-0,03266907
-0,08324909
-0,0193736
-0,0657928
-0,003804445
0,02559298
-0,02893281
-0,003804445
0,02559298
-0,02893281
0,001444936
0,007088542
-0,00681138
0,01444674
0,00796932
0,006953239
0,01444674
0,00796932
0,006953239
-0,02154315
-0,005668104
-0,01885867
-0,07047653
-0,02930847
-0,05327678
-0,0452463
-0,01544189
-0,03708434
-0,0452463
-0,01544189
-0,03708434
-0,02595735
-0,007729769
-0,02399206
-0,02466989
-0,006547809
-0,02384138
-0,02466989
-0,006547809
-0,02384138
-0,04965174
-0,0168907
-0,04079437
-0,01355815
-0,0146327
-0,02767015
-0,01355815
-0,0146327
-0,02767015
-0,09333467
-0,03906848
-0,08850765
-0,05479991
-0,02706718
-0,06734467
-0,05479991
-0,02706718
-0,06734467
-0,1208088
-0,05156748
-0,1233187
-0,1643097
-0,07904059
-0,1460493
-0,06708777
-0,02112718
-0,1160221
-0,06708777
-0,02112718
-0,1160221
-0,05925572
-0,04765582
-0,07720041
-0,1356629
-0,1090669
-0,1753955
-0,1356629
-0,1090669
-0,1753955
-0,240283
1,02626
-1,297727
0,1459746
-0,528625
-0,09381938
0,1459746
-0,528625
-0,09381938
-0,1110508
-0,1084066
-0,2590702
-0,004127979
-0,03341383
-0,03588033
-0,02835035
-0,06617138
-0,16155
-0,02835035
-0,06617138
-0,16155
-0,1430242
0,4006686
-1,010026
