0,8301629
0,7263846
0,7263846
0,8980607
0,7820794
0,7820794
0,8571422
0,8134594
0,8134594
1,200556
0,970596
1,004539
1,004539
1,475632
0,8945482
0,8945482
1,859098
0,9612724
0,9612724
1,186339
0,6170487
0,6170487
1,176663
0,7576577
0,5839146
0,5839146
1,000838
0,6848392
0,6848392
0,7478634
0,5454168
0,5454168
0,5103485
0,3346771
0,1967792
0,1967792
0,3141025
0,2452089
0,2452089
0,6384196
0,6346123
0,6346123
0,7844207
0,5323328
0,4623841
0,4623841
0,7943852
0,4652705
0,4652705
0,3962123
0,2654151
0,2654151
0,8309801
0,5179206
0,5179206
0,8805819
0,402466
0,3787644
0,3787644
0,5868186
0,5020434
0,5020434
1,002288
0,7975904
0,7975904
1,120879
0,3662711
0,2455622
0,2455622
0,419611
0,2361567
0,2361567
0,4699316
0,6096892
0,6096892
1,483898
0,8946429
0,8946429
1,355252
0,5949255
0,4492396
0,4492396
0,6696078
0,5004427
0,5004427
0,4761783
0,5155365
0,5155365
0,4433936
0,3959429
0,2729674
0,2729674
0,3334883
0,3459652
0,3459652
0,2480357
0,2605202
0,2605202
0,2000676
0,2466213
0,2466213
0,2111192
0,1930642
0,1897691
0,1897691
0,2387329
0,2242406
0,2242406
0,2964707
0,2239408
0,2239408
0,1311429
0,1215318
0,1200343
0,1200343
0,1474335
0,1516871
0,1516871
0,1995448
0,519995
0,519995
0,2111335
1,462988
1,462988
2,125611
3,24274
3,234298
3,234298
2,266202
1,353864
1,353864
1,495659
0,5635169
0,5635169
0,7976415
0,607254
0,8082055
0,8082055
2,133102
1,581652
1,581652
0,6651735
0,6797964
0,6797964
0,4737915
0,4839909
0,4839909
0,4279617
0,4023136
0,3345501
0,3345501
0,3618047
0,3838165
0,3838165
0,7455416
0,6818632
0,6818632
0,3730158
0,3448482
0,4178218
0,4178218
0,4595229
0,4587043
0,4587043
0,4512233
0,4982997
0,4982997
0,4272528
0,4882094
0,4757279
0,4757279
1,575461
1,523612
1,523612
3,270688
2,830663
2,830663
velocityComponents
0,1375914
0,2789892
-0,300917
0,1375914
0,2789892
-0,300917
0,2356529
0,6264895
-0,5201817
0,05457401
0,2269849
-0,16765
0,05457401
0,2269849
-0,16765
0,1235962
0,5143561
-0,3433108
0,1768708
0,1634955
-0,3758281
0,1768708
0,1634955
-0,3758281
0,3111438
0,3586199
-0,6671708
0,2195712
0,3306171
-0,4158087
0,2195712
0,3306171
-0,4158087
0,2453171
0,3872476
-0,4996265
0,1650295
0,2634115
-0,3358843
0,1083516
0,1663436
-0,2302191
0,1083516
0,1663436
-0,2302191
0,2987227
0,1604912
-0,6062657
0,2840758
0,1683382
-0,5533401
0,2840758
0,1683382
-0,5533401
0,2954028
0,07477555
-0,5960944
0,2299728
0,07170013
-0,4584137
0,2299728
0,07170013
-0,4584137
0,1702374
0,1297673
-0,3267026
0,1249333
0,1579844
-0,2284596
0,1152559
0,1609357
-0,2030333
0,1152559
0,1609357
-0,2030333
0,172996
0,165449
-0,3027526
0,1896465
0,1391994
-0,3320445
0,1896465
0,1391994
-0,3320445
0,1993202
0,05625923
-0,3549086
0,1876542
0,07236733
-0,3252121
0,1876542
0,07236733
-0,3252121
0,08298191
0,06296334
-0,1279928
0,07796506
0,07409643
-0,1112974
0,06956396
0,07665206
-0,08947628
0,06956396
0,07665206
-0,08947628
0,07179899
0,1048676
-0,06679598
0,06775286
0,09714412
-0,05771943
0,06775286
0,09714412
-0,05771943
0,09150428
0,1158299
-0,06659671
0,08100811
0,09304841
-0,05088719
0,08100811
0,09304841
-0,05088719
0,0437822
0,03959512
-0,002993692
0,04326637
0,03607335
-0,005758111
0,04326637
0,03607335
-0,005758111
0,07084154
0,03902501
-0,01983153
0,08403233
0,02982131
-0,04676304
0,0995317
0,01651336
-0,08271367
0,0995317
0,01651336
-0,08271367
0,1787185
-0,02074131
-0,2162928
0,1749438
-0,01335586
-0,2322754
0,1749438
-0,01335586
-0,2322754
0,137263
-0,02615018
-0,2190415
0,1448151
-0,03541104
-0,25204
0,1448151
-0,03541104
-0,25204
0,04855064
0,0114834
-0,1097338
0,08815365
-0,01214475
-0,1811717
0,09253486
0,001929559
-0,1950357
0,09253486
0,001929559
-0,1950357
-0,0131263
0,1135308
-0,1147577
0,1454259
-0,02441313
-0,3359392
0,1454259
-0,02441313
-0,3359392
-0,02070229
0,1629273
-0,2370293
0,02852015
0,1143733
-0,2835321
0,02852015
0,1143733
-0,2835321
0,3483624
-0,08358938
-0,8766088
-0,03827423
0,2164887
-0,5053371
-0,03827423
0,2164887
-0,5053371
0,02428114
0,2484047
-1,047253
0,3712595
-0,173175
-1,464703
0,1626303
-0,02735867
-0,7645203
0,1626303
-0,02735867
-0,7645203
-0,1046735
-0,03409167
-0,3165853
0,2501061
-0,0933345
-0,6786848
0,2501061
-0,0933345
-0,6786848
0,2493612
-0,04897717
-0,6608847
0,3369449
-0,1155038
-0,8560175
0,3369449
-0,1155038
-0,8560175
0,6173601
-0,2541028
-1,770566
0,5174915
-0,2154859
-1,584214
0,842331
-0,3153769
-2,760721
0,842331
-0,3153769
-2,760721
1,411539
-0,4689584
-5,440043
0,2200493
-0,1824282
-1,209944
0,2200493
-0,1824282
-1,209944
0,008067966
-0,01214522
-0,1362999
0,008959319
-0,003519412
-0,1657704
0,008959319
-0,003519412
-0,1657704
0,006627444
-0,00549029
-0,1234233
0,00599207
-0,004027328
-0,1301793
0,00599207
-0,004027328
-0,1301793
0,009985694
0,004612873
-0,1691858
-0,03236093
-0,032671
-0,03022151
-0,02526335
-0,02189567
-0,02360462
-0,02526335
-0,02189567
-0,02360462
-0,02097054
0,001305465
-0,009573847
-0,01199485
0,004953869
-0,004189342
-0,01199485
0,004953869
-0,004189342
-0,01012786
0,02275785
0,008781865
-0,006596258
0,02334277
0,007960618
-0,006596258
0,02334277
0,007960618
-0,00668388
0,04909442
0,02207391
-0,007103618
0,06315649
0,03028317
0,002557744
0,1037722
0,01647444
0,002557744
0,1037722
0,01647444
0,002367545
0,175629
-0,01376925
0,0006153861
0,1736859
0,02207846
0,0006153861
0,1736859
0,02207846
-0,01043066
0,3047146
0,001013308
-0,01477453
0,3029414
0,02683412
-0,01477453
0,3029414
0,02683412
-0,0333635
0,3327915
0,1067244
-0,04203538
0,3122143
0,1449853
-0,04203538
0,3122143
0,1449853
-0,06637099
0,3260353
0,2400578
-0,07553164
0,3021095
0,2739044
-0,1474818
0,5385738
0,5331561
-0,1474818
0,5385738
0,5331561
-0,2101254
0,6918307
0,739468
-0,189104
0,534443
0,6494546
-0,189104
0,534443
0,6494546
-0,39906
0,6803999
1,303759
-0,3241222
0,3007666
1,020437
-0,3241222
0,3007666
1,020437
-0,9304066
-0,3981875
2,756331
-0,5717105
-0,6322593
1,567479
-0,4621014
-0,4254572
1,196011
-0,4621014
-0,4254572
1,196011
-0,06133389
-0,004601919
0,02474305
0,01364195
-0,08929074
-0,2137085
0,01364195
-0,08929074
-0,2137085
0,03879433
-0,2192589
-0,4187455
0,02093111
-0,1611996
-0,3288837
0,02093111
-0,1611996
-0,3288837
0,05302082
-0,2936687
-0,6970204
0,06562683
-0,1596203
-0,5697191
0,0861027
-0,1077847
-0,6408361
0,0861027
-0,1077847
-0,6408361
0,0586357
-0,1162249
-0,8554828
-0,02130758
-0,06686816
-0,2974727
-0,02130758
-0,06686816
-0,2974727
-0,1640707
-0,1163219
-0,1772318
-0,0618327
-0,009559277
-0,1206183
-0,0618327
-0,009559277
-0,1206183
0,02178668
-0,02016515
-0,7034404
0,03060221
-0,02075612
-0,4606664
0,03060221
-0,02075612
-0,4606664
-0,01268149
0,09018369
-0,4578557
-0,0149878
0,1765123
-0,2354902
-0,02829734
0,1940153
-0,1088246
-0,02829734
0,1940153
-0,1088246
-0,06460503
0,4061117
-0,04546935
-0,02787511
0,3356582
-0,08114151
-0,02787511
0,3356582
-0,08114151
0,07992298
0,6230319
-0,4421659
0,09094262
0,5306965
-0,425898
0,09094262
0,5306965
-0,425898
0,1228866
0,8936676
-0,4954924
0,06934915
0,7462199
-0,2775271
0,02950839
0,6148619
-0,1130403
0,02950839
0,6148619
-0,1130403
0,01447626
0,7251362
-0,05983217
0,0132937
0,6608257
-0,05944613
0,0132937
0,6608257
-0,05944613
0,02940963
0,7126567
-0,1532499
0,02952132
0,657943
-0,1703862
0,02952132
0,657943
-0,1703862
0,02681674
0,6138294
-0,1995103
0,02768452
0,568366
-0,2211895
0,02768452
0,568366
-0,2211895
0,05527158
0,6820299
-0,4305946
0,0576585
0,5523502
-0,4475895
0,04397911
0,3829786
-0,3645941
0,04397911
0,3829786
-0,3645941
0,03665419
0,3498718
-0,3781005
0,03620963
0,3398582
-0,3898381
0,03620963
0,3398582
-0,3898381
0,03693873
0,3819404
-0,4447514
0,03560063
0,4044535
-0,4553735
0,03560063
0,4044535
-0,4553735
0,01789706
0,416625
-0,3801749
0,008469133
0,4285149
-0,3459235
0,002311597
0,3023023
-0,2288882
0,002311597
0,3023023
-0,2288882
0,002915337
0,333691
-0,2731191
0,002505595
0,3413542
-0,2892517
0,002505595
0,3413542
-0,2892517
0,0005548862
0,401879
-0,3645428
0,0003746575
0,3626071
-0,3556002
0,0003746575
0,3626071
-0,3556002
0,00429292
0,6496199
-0,7846346
0,005559241
0,5454267
-0,7247456
0,005559241
0,5454267
-0,7247456
0,01517455
0,8366908
-1,420452
0,01125864
0,5013784
-1,026141
0,01838316
0,3804074
-1,155873
0,01838316
0,3804074
-1,155873
0,01830923
0,04188704
-1,099467
0,009282934
-0,0721125
-0,6114241
0,009282934
-0,0721125
-0,6114241
0,02496711
-0,2393671
-0,8550535
0,01893235
-0,2855191
-0,5403837
0,01893235
-0,2855191
-0,5403837
0,01438962
-0,3351932
-0,7258017
0,007416167
-0,2282009
-0,5587567
-0,00041222
-0,2542957
-0,3750045
-0,00041222
-0,2542957
-0,3750045
-0,002209874
-0,6034619
-0,459349
-0,00656152
-0,4597214
-0,2580239
-0,00656152
-0,4597214
-0,2580239
-0,01452819
-0,6312129
-0,225806
-0,0148213
-0,5087742
-0,1187113
-0,0148213
-0,5087742
-0,1187113
-0,02572089
-0,6959248
-0,07171126
-0,0111719
-0,4255795
-0,2537337
-0,005131752
-0,357373
-0,2701237
-0,005131752
-0,357373
-0,2701237
-0,0127452
-0,783353
-0,2414076
-0,01823114
-0,6460576
-0,04050414
-0,01823114
-0,6460576
-0,04050414
-0,03879885
-0,8581452
0,1251802
-0,03639953
-0,7824007
0,1388264
-0,03639953
-0,7824007
0,1388264
-0,04611995
-1,284938
-0,01569351
-0,03124769
-0,8680812
-0,06245894
-0,03124769
-0,8680812
-0,06245894
-0,06014606
-1,079645
0,1289532
-0,05809209
-0,7608129
0,2240596
-0,04851935
-0,5455814
0,1996746
-0,04851935
-0,5455814
0,1996746
-0,05154528
-0,6742707
0,09683345
-0,0441788
-0,6154945
0,06145576
-0,0441788
-0,6154945
0,06145576
-0,0558175
-0,8263035
0,0002878303
-0,0431177
-0,6511762
-0,03861964
-0,0431177
-0,6511762
-0,03861964
-0,05862282
-0,7302382
-0,02618711
-0,03084557
-0,4020683
-0,0897646
-0,01823738
-0,3096359
-0,1916522
-0,01823738
-0,3096359
-0,1916522
-0,009312687
-0,2553662
-0,3917074
0,006267516
-0,05214123
-0,3656208
0,006267516
-0,05214123
-0,3656208
-0,002485604
-0,170694
-0,6129768
-0,007400163
-0,07828491
-0,2735277
-0,007400163
-0,07828491
-0,2735277
-0,02145515
-0,005121341
-0,04490982
-0,01240496
-0,01657297
-0,09624963
-0,01240496
-0,01657297
-0,09624963
-0,01258563
-0,03230308
-0,6335369
0,0009458101
0,008435376
-0,5083829
-0,008718768
-0,06098488
-0,3734543
-0,008718768
-0,06098488
-0,3734543
-0,03397962
-0,2385156
-0,2857204
-0,02042188
-0,1034569
-0,1954237
-0,02042188
-0,1034569
-0,1954237
-0,03692919
-0,1946514
-0,2994263
-0,01526882
-0,01054426
-0,1771675
-0,01526882
-0,01054426
-0,1771675
-0,04264974
-0,1753718
-0,4284887
-0,03702911
-0,1463849
-0,1945397
-0,0290108
-0,02307919
-0,2206511
-0,0290108
-0,02307919
-0,2206511
-0,04389044
-0,02123858
-0,5029625
-0,03368837
0,01970022
-0,4553579
-0,03368837
0,01970022
-0,4553579
-0,05708114
-0,05009573
-0,6759787
-0,05864665
-0,08756115
-0,5740541
-0,05864665
-0,08756115
-0,5740541
-0,05769513
0,05851119
-0,691618
-0,0495392
0,1341958
-0,6783736
-0,0495392
0,1341958
-0,6783736
-0,04914941
0,158797
-0,6590977
-0,05247512
0,1632623
-0,6929715
-0,06315392
0,1527923
-0,8107898
-0,06315392
0,1527923
-0,8107898
-0,08524764
0,1306371
-0,9930837
-0,08443336
0,1127458
-0,9170482
-0,08443336
0,1127458
-0,9170482
-0,09763277
0,04509253
-0,930686
-0,1721861
0,08809271
-0,6929824
-0,1721861
0,08809271
-0,6929824
-0,2611605
0,1867398
-0,7355987
-0,2296078
0,1693345
-0,7734401
-0,1695244
0,09402536
-0,1896457
-0,1695244
0,09402536
-0,1896457
-0,1586222
0,1129236
-0,3600308
-0,07012966
0,0388007
-0,4626426
-0,07012966
0,0388007
-0,4626426
-0,09923753
0,04702446
-0,4035551
-0,02670495
0,1491147
-0,5787385
-0,02670495
0,1491147
-0,5787385
-0,03538453
0,2042086
-0,6127084
-0,03945879
0,2337589
-0,6164066
-0,1222158
0,773928
-1,757183
-0,1222158
0,773928
-1,757183
-0,2057067
1,705997
-2,91337
-0,1335567
1,428004
-2,03492
-0,1335567
1,428004
-2,03492
-0,09205038
2,932189
-2,464956
-0,02636812
1,759574
-0,9734177
-0,02636812
1,759574
-0,9734177
-0,08990588
3,866382
-0,7923841
-0,02949238
1,138602
0,07456243
-0,02949238
1,138602
0,07456243
-0,1470208
2,521032
-0,005245209
-0,1114309
1,031163
-0,1829624
-0,06172061
0,7280141
-0,03358424
0,0585258
0,6304905
0,5116135
0,008147955
1,443312
0,6878853
0,008147955
1,443312
0,6878853
0,2988994
0,3278613
1,623616
0,1933038
-0,2770737
0,833571
0,1933038
-0,2770737
0,833571
0,3694117
-0,6635353
1,618549
0,1451015
-0,15973
0,7494122
0,1818776
-0,5124003
0,8176059
0,2807081
-0,4887119
1,552525
0,1624882
-0,3880292
0,93005
0,1624882
-0,3880292
0,93005
0,1934055
-0,6543556
1,083335
0,0919989
-0,3138801
0,5488887
0,06492343
-0,4587707
0,2460745
0,1268979
-0,6788905
0,6912261
0,07578974
-0,3503689
0,4757576
0,06613886
-0,3233231
0,4445115
0,09273397
-0,4039773
0,6670911
0,09273397
-0,4039773
0,6670911
0,07664435
-0,3212164
0,5281963
0,07001732
-0,3292499
0,4989405
0,07001732
-0,3292499
0,4989405
0,1047436
-0,4945805
0,9566661
0,0865735
-0,4464217
0,8632461
0,0865735
-0,4464217
0,8632461
0,05137141
-0,2861373
0,6642088
0,04800814
-0,2448812
0,7390805
0,04800814
-0,2448812
0,7390805
0,03494091
-0,1570536
0,8034252
0,03007936
-0,1663012
0,8182762
0,03344334
-0,2310258
1,041983
0,03344334
-0,2310258
1,041983
0,04868821
-0,411237
1,551724
0,03218931
-0,3718639
1,075826
0,03218931
-0,3718639
1,075826
0,03116271
-0,7955188
1,084215
0,01915074
-0,6250999
0,6370398
0,01915074
-0,6250999
0,6370398
0,01866358
-0,8247262
0,5857503
0,008678257
-0,6044186
0,3666832
-0,0003849872
-0,6018815
0,3757485
-0,0003849872
-0,6018815
0,3757485
-0,03189741
-1,229951
0,8177401
-0,03310175
-0,9040973
0,6115815
-0,03310175
-0,9040973
0,6115815
-0,01958508
-0,998271
0,5521567
-0,01773452
-0,6294485
0,3957921
-0,01773452
-0,6294485
0,3957921
-0,05907233
-1,067798
0,7264053
-0,06288854
-1,040092
0,5372489
-0,06246536
-1,100468
0,2830462
-0,06246536
-1,100468
0,2830462
-0,08936595
-2,042244
-0,3044994
-0,06562441
-1,622059
-0,5356075
-0,06562441
-1,622059
-0,5356075
-0,08260905
-2,017698
-0,604727
-0,1051912
-1,258519
0,2409518
-0,1051912
-1,258519
0,2409518
-0,3395405
-2,473276
1,079031
-0,245507
-1,535159
0,7882172
-0,245507
-1,535159
0,7882172
-0,2088831
-1,134791
0,5337633
-0,202658
-1,082404
0,502223
-0,1433266
-0,7498587
0,3754677
-0,1433266
-0,7498587
0,3754677
-0,1461214
-0,7977
0,3464101
-0,1389893
-0,7380508
0,3723503
-0,1389893
-0,7380508
0,3723503
-0,2540544
-1,147936
0,9340844
-0,2252504
-0,8954873
0,9273516
-0,2252504
-0,8954873
0,9273516
-0,4277683
-1,255575
2,156583
-0,2802731
-0,6747729
1,514725
-0,2174755
-0,3365169
1,607751
-0,2174755
-0,3365169
1,607751
-0,08880895
0,3320333
1,708056
-0,03368611
0,3553912
1,016102
-0,03368611
0,3553912
1,016102
-0,1116353
0,3596469
1,332601
-0,133615
0,1533286
1,085202
-0,133615
0,1533286
1,085202
0,06513128
0,5969487
0,8526154
0,1269314
0,5566189
0,4093318
0,1805621
0,5882787
0,1581309
0,1805621
0,5882787
0,1581309
0,2031491
0,784942
0,3147609
0,159015
0,7002865
0,2974461
0,159015
0,7002865
0,2974461
0,1694756
1,015143
0,5270799
0,1038944
0,8428888
0,5501666
0,1038944
0,8428888
0,5501666
0,08005062
1,146568
0,9137397
0,01272743
0,7412912
0,752443
0,01272743
0,7412912
0,752443
0,1984508
1,593221
0,8541638
0,2042727
1,019713
0,1891229
0,2118145
1,060805
0,1480844
0,2118145
1,060805
0,1480844
0,1053376
1,611924
0,8419443
0,05586098
1,181207
0,552209
0,05586098
1,181207
0,552209
0,1539795
2,211658
0,7220849
0,2283298
1,836742
0,1318331
0,2283298
1,836742
0,1318331
0,5465918
2,822332
-0,6441923
0,2316827
1,252614
-0,1902459
0,2316827
1,252614
-0,1902459
-0,08364777
1,51606
0,9592381
-0,1610519
0,8960909
0,8858852
-0,1153779
0,6600372
0,6102858
-0,1153779
0,6600372
0,6102858
-0,1164651
0,6713287
0,6873827
-0,1067952
0,3128562
0,5864771
-0,1067952
0,3128562
0,5864771
-0,09883822
0,1774803
0,4719878
-0,09437243
0,2254364
0,4418428
-0,09437243
0,2254364
0,4418428
-0,0522521
0,1908578
0,25038
-0,0644782
0,1766865
0,2855307
-0,06975707
0,1870699
0,2895118
-0,06975707
0,1870699
0,2895118
-0,008394141
0,1316692
0,09245408
0,001863599
0,1146457
0,08341485
0,001863599
0,1146457
0,08341485
0,009865128
0,106489
0,1044793
0,01291886
0,1015428
0,08727744
0,01291886
0,1015428
0,08727744
-0,007813856
0,1395918
0,1190966
-0,02710703
0,1408912
0,125305
-0,03614116
0,1292596
0,1221272
-0,03614116
0,1292596
0,1221272
-0,04857418
0,1372305
0,1321433
-0,05112198
0,1226786
0,1206591
-0,05112198
0,1226786
0,1206591
-0,0762445
0,135253
0,1373043
-0,07308567
0,1157506
0,1342841
-0,07308567
0,1157506
0,1342841
-0,06309181
0,1066011
0,123925
-0,04334167
0,09237406
0,08394766
-0,04334167
0,09237406
0,08394766
-0,0426594
0,06455955
0,1092088
-0,02034289
0,05335042
0,07205939
-0,01668569
0,03871331
0,0528447
-0,01668569
0,03871331
0,0528447
0,02205265
-0,039527
-0,05384952
0,01369296
-0,02762792
-0,03766471
0,01369296
-0,02762792
-0,03766471
0,006083503
-0,0181419
-0,02370298
0,00215514
-0,01214039
-0,01679316
0,00215514
-0,01214039
-0,01679316
-0,01476599
-0,005550474
-0,02292386
-0,01440571
0,015645
-0,0292196
-0,01778337
0,07596895
-0,0809136
-0,01778337
0,07596895
-0,0809136
-0,00313095
0,1980473
-0,2172902
-0,03252115
0,6074491
0,04020686
-0,03252115
0,6074491
0,04020686
0,06180773
0,7748092
-0,3035403
0,09794529
0,7562668
-0,4335282
0,09794529
0,7562668
-0,4335282
0,6080568
3,489403
-2,73234
0,4667294
2,616936
-2,216072
0,4667294
2,616936
-2,216072
1,097195
6,876792
-5,943832
0,008451939
0,09210706
-0,08390546
-0,1057982
-0,2141058
0,6532423
-0,2297044
-0,4316926
1,282904
-0,1873851
-0,3110945
0,9758018
-0,1873851
-0,3110945
0,9758018
-0,2666652
