0,05963817
0,09328647
0,09061366
0,09061366
0,2502393
0,1522687
0,1522687
0,1565637
0,198473
0,2026166
0,2026166
0,3808797
0,1642515
0,1642515
0,362166
0,1706077
0,1706077
0,2301499
0,2080068
0,1553145
0,1553145
0,2460179
0,1138608
0,1138608
0,2082497
0,1315669
0,1315669
0,3337093
0,304766
0,2205126
0,2205126
0,1271394
0,1377095
0,1377095
0,6271849
0,1992711
0,1992711
0,3518312
0,2459297
0,2459297
0,365044
0,1430809
0,14182
0,14182
0,5322663
0,3150496
0,3150496
0,5802941
0,1785932
0,1785932
0,6114891
0,2887482
0,1592163
0,1592163
0,1322429
0,1252761
0,1252761
0,1608804
0,4170672
0,4170672
0,704756
0,1235897
0,1235897
0,315845
0,2216458
0,2628394
0,2628394
0,4286032
0,1686197
0,1686197
0,2569315
0,1514101
0,1514101
0,2705113
0,07870052
0,2277703
0,2277703
0,4151737
0,137094
0,137094
0,1957601
0,05235657
0,05235657
0,2461956
0,1111858
0,1111858
0,3086251
0,1422842
0,06191918
0,06191918
0,1597838
0,2050074
0,2050074
0,247646
0,1372287
0,1372287
0,1399246
0,09345695
0,1312573
0,1312573
0,2310938
0,176866
0,176866
0,3737473
0,1096759
0,1096759
0,2809591
0,1935772
0,1101435
0,1101435
0,1940003
0,1033332
0,1033332
0,2727064
0,2042387
0,2042387
0,3982798
0,04750356
0,04750356
0,3106344
0,176454
0,1724306
0,1724306
0,3488883
0,07267712
0,07267712
0,0570511
0,06471601
0,06471601
0,07432608
0,05236872
0,05021797
0,05021797
0,1812024
0,09225641
0,09225641
0,196138
0,1348401
0,1348401
0,3979471
0,1710459
0,1710459
0,2070184
0,1107883
0,1249999
0,1249999
0,2831806
0,1927798
0,1927798
0,408615
0,08405717
0,08405717
0,09077392
0,3158709
0,2344683
0,2344683
0,2565464
0,1208446
0,1208446
0,1769799
0,09901571
0,09901571
0,1589445
0,113369
0,113369
0,1414162
0,1159948
0,08197307
0,08197307
0,1400601
0,1709759
0,1709759
0,5399905
0,3474924
0,3474924
0,4079599
0,3460063
0,262181
0,262181
0,213324
0,1269377
0,1269377
0,1885095
0,1831384
0,1831384
0,1598545
0,158547
0,158547
0,1530243
0,1563238
0,1105336
0,1105336
0,07298784
0,1027076
0,1027076
0,1432291
0,1398877
0,1398877
0,1798803
0,1888896
0,194677
0,194677
0,2132961
0,2072219
0,2072219
0,3012937
0,2664827
0,2664827
0,1889345
0,2020606
0,2410721
0,2410721
0,205093
0,08936063
0,08936063
0,131645
0,121284
0,121284
0,0922256
0,08933433
0,08933433
0,01586699
0,02221538
0,02955341
0,02955341
0,02716903
0,02563921
0,02563921
0,01374434
0,009924575
0,009924575
0,0129269
0,01259468
0,01447844
0,01447844
0,01628793
0,01675089
0,01675089
0,01209145
0,02209347
0,02209347
0,1263006
0,0621715
0,0621715
0,0660113
0,07633084
0,0628645
0,0628645
0,08787774
0,09352136
0,09352136
0,110126
0,1158509
0,1158509
0,1321267
0,1059296
0,08611057
0,08611057
0,07334936
0,0639345
0,0639345
0,0875591
0,1381878
0,1381878
0,1250221
0,1140805
0,1140805
0,09439892
0,10362
0,1161012
0,1161012
0,1138919
0,1054469
0,1054469
0,1285216
0,1432495
0,1432495
0,1151467
0,08819483
0,06580415
0,06580415
0,06824039
0,08977342
0,08977342
0,2126961
0,2283142
0,2283142
0,3584105
0,3228689
0,3228689
0,3405774
0,3408849
0,2580892
0,2580892
0,3510566
0,3763039
0,3763039
0,476824
0,4105763
0,4105763
0,4612458
0,3809348
0,5514112
0,5514112
0,5675573
0,3162963
0,3162963
0,2124784
0,08608396
0,08608396
0,03326836
0,03563911
0,04500178
0,04500178
0,09901228
0,1002954
0,1002954
0,1373336
0,142264
0,142264
0,08966315
0,1170529
0,1170529
0,142703
0,154369
0,1636212
0,1636212
0,0582955
0,05388442
0,05388442
0,05910005
0,05243491
0,05243491
0,2028942
0,1728135
0,1829528
0,1829528
0,4403279
0,2600202
0,2600202
0,1209368
0,2613669
0,2613669
0,1517362
0,2268893
0,2268893
0,320525
0,3196398
0,3121055
0,3121055
0,2929071
0,2850862
0,2850862
0,5236515
0,4792308
0,4792308
0,7680454
0,6823336
1,11515
1,11515
1,513125
0,9073156
0,9073156
1,063063
0,4085575
0,4085575
0,4271346
0,1472266
0,1472266
0,1954352
0,1886402
0,1790666
0,1790666
0,131536
0,1545533
0,1545533
0,1909708
0,1417809
0,1417809
0,1497205
0,1540454
0,3373167
0,3373167
0,3091413
0,3346148
0,3346148
0,2070515
0,1102382
0,1102382
0,2289691
0,1346499
0,1244334
0,1244334
0,2229656
0,1890997
0,1890997
0,2618122
0,1901732
0,1901732
0,6086258
0,2968316
0,2968316
0,5048776
0,3494242
0,3528766
0,3528766
0,7710695
0,5450337
0,5450337
0,6150939
0,5533955
0,5533955
0,5931781
0,4588654
0,433795
0,433795
0,6177194
0,48106
0,48106
0,6345037
0,5285371
0,5285371
0,3838556
0,3448676
0,3448676
0,4280657
0,4026858
0,4241012
0,4241012
0,5708327
0,5642887
0,5642887
0,6282068
0,5561054
0,5561054
0,8090158
0,6650815
0,5090514
0,5090514
0,4350786
0,4265167
0,4265167
0,6106377
0,5565806
0,5565806
0,6059967
0,5196767
0,5639961
0,5639961
0,6171733
0,3723193
0,3332022
0,3328268
0,3328268
0,4817844
0,4049967
0,4049967
0,5075651
0,4236348
0,4482405
0,6181723
0,493172
0,493172
0,4962895
0,3998197
0,3998197
0,4517092
0,3810357
0,3810357
0,4449956
0,3611183
0,311439
0,311439
0,3606254
0,3046702
0,3046702
0,2312228
0,2376074
0,2376074
0,2087055
0,183346
0,1560356
0,1560356
0,2303819
0,2509682
0,2509682
0,2778527
0,2839566
0,2839566
0,4096393
0,4036033
0,3719156
0,3719156
0,4056704
0,3824564
0,3824564
0,5788813
0,4993687
0,4993687
0,659671
0,5000246
0,5000246
0,6488464
0,4672135
0,36628
0,36628
0,5745001
0,4194764
0,4194764
0,4908834
0,4126685
0,4126685
0,4606781
0,3645576
0,3190122
0,3190122
0,3903364
0,2737525
0,2737525
0,41445
0,3112212
0,3112212
0,3631217
0,3436001
0,3436001
0,5226253
0,2913357
0,1723189
0,1723189
0,4065935
0,3063735
0,3063735
0,3564891
0,2450881
0,2450881
0,2871137
0,1285097
0,2296422
0,2296422
0,6030975
0,305219
0,305219
0,3281237
0,3010304
0,3010304
0,4726563
0,3159615
0,3159615
0,4992278
0,3773875
0,2965407
0,2965407
0,3665326
0,3068437
0,3068437
0,4018866
0,3422555
0,3422555
0,4081921
0,4062826
0,3967727
0,3967727
0,4105398
0,2746693
0,2746693
0,2188418
0,1529349
0,1529349
0,1799491
0,1728769
0,1728769
0,2188508
0,2061406
0,218095
0,218095
0,3228682
0,3193962
0,3193962
0,3185317
0,2883463
0,2883463
0,2367419
0,1978792
0,1480313
0,1480313
0,08727613
0,08869154
0,08869154
0,09635582
0,09955467
0,09955467
0,1040717
0,113865
0,113865
0,1549966
0,1521212
0,1744671
0,1744671
0,1293663
0,1308972
0,1308972
0,1671598
0,1623294
0,1623294
0,112214
0,1055776
0,1039587
0,1039587
0,1209087
0,124984
0,124984
0,1419423
0,1235127
0,1235127
0,0885464
0,05601406
0,0411749
0,0411749
0,03802029
0,03034604
0,03034604
0,03277282
0,02536895
0,02536895
0,02277573
0,01486938
0,01486938
0,02398569
0,02110279
0,02253123
0,02253123
0,03329531
0,03155164
0,03155164
0,04288744
0,03752967
0,03752967
0,05028465
0,1163683
0,3308211
0,3308211
0,5337067
0,5197979
0,5197979
0,9483116
0,8777379
0,8777379
3,003361
2,186069
2,186069
3,128069
1,779638
1,656449
1,656449
0,5155302
0,1304431
0,1304431
0,3207105
0,1123389
0,1123389
0,1525494
0,104211
0,2495479
0,2495479
0,5033525
0,3093479
0,3093479
0,8676609
0,489623
0,489623
1,062481
0,5470411
0,5470411
1,013557
0,5423194
0,5174699
0,5174699
0,9518593
0,4771747
0,4771747
0,5056907
0,307761
0,307761
0,5233209
0,4650963
0,4030187
0,4030187
0,6027262
0,2726961
0,2726961
0,460157
0,2775753
0,2775753
0,4878376
0,4282343
0,3912247
0,3912247
0,8537586
0,73725
0,73725
1,004889
0,5712613
0,5712613
0,7886354
0,7883717
0,7883717
1,009327
0,5120041
0,353113
0,353113
0,4507951
0,3295742
0,3295742
0,4473612
0,481689
0,481689
0,695846
0,6047716
0,5580546
0,5580546
0,7664063
0,6667181
0,6667181
0,4523259
0,4523259
1,113494
0,7667615
0,7667615
0,7113335
0,5788742
0,4666976
0,4666976
0,6390885
0,6881468
0,6881468
0,8850753
0,8482125
0,8482125
1,126475
0,8247472
0,7615501
0,7615501
0,9579427
0,5756778
0,5756778
0,4928604
0,4266932
0,4266932
0,5926905
0,4366089
0,4366089
0,6673188
0,5049978
0,4315099
0,4315099
0,4611729
0,3498678
0,3498678
0,5028877
0,4138743
0,4138743
0,624366
0,4312638
0,3545363
0,3545363
0,6449267
0,4801139
0,4801139
0,634558
0,5044981
0,5044981
0,7590104
0,7175048
0,7175048
1,474806
1,135298
1,202052
1,202052
1,35721
0,3754296
0,3754296
0,8232765
0,6139029
0,6139029
0,8243762
0,5197
0,4338259
0,4338259
0,8452619
0,379204
0,379204
0,705479
0,536278
0,536278
0,6636145
0,3301221
0,3136874
0,3136874
0,7377606
0,3625319
0,3625319
0,542518
0,3778372
0,3778372
0,5064332
0,4219998
0,4219998
0,7188491
0,5710646
0,4034304
0,4034304
0,4919782
0,5016739
0,5016739
0,5308074
0,4821288
0,4821288
0,5489673
0,4680674
0,4080742
0,4080742
0,6343628
0,585976
0,585976
0,8576999
0,6758523
0,6758523
0,7354487
0,5912847
0,5912847
0,8854054
0,5610254
0,4732215
0,4732215
0,6742626
0,4934682
0,4934682
0,8250224
0,4623192
0,4623192
0,6972882
0,4613693
0,4526021
0,4526021
0,768561
0,4393631
0,4393631
0,6429595
0,3708198
0,3708198
0,6438861
0,4536746
0,3825828
0,3825828
0,6067891
0,4666333
0,4666333
0,5202116
0,4768097
0,4768097
0,6942694
0,6159558
0,6159558
0,8307727
0,6458964
0,5087008
0,5087008
0,8652578
0,6923524
0,6923524
1,036928
0,7261123
0,7261123
1,037683
0,7004352
0,6713415
0,6713415
1,126639
0,6279808
0,6279808
1,384203
0,6671247
0,6671247
1,004307
0,6137633
0,6137633
1,112495
0,8003945
0,8373811
0,8373811
1,683148
0,7110176
0,7110176
0,8003169
0,348888
0,348888
0,7749755
0,5218704
0,496013
0,496013
0,9087988
0,3938656
0,3938656
0,5390826
0,400221
0,400221
0,803463
0,6342123
0,6342123
1,328642
0,7996191
0,6440186
0,6440186
0,8732141
0,3999113
0,3999113
0,3815783
0,3155294
0,3155294
0,6374912
0,519586
0,6007468
0,6007468
1,077365
0,8502684
0,8502684
0,75054
0,446445
0,446445
0,4909876
0,4664997
0,555253
0,555253
0,8573439
0,6772611
0,6772611
0,8800939
0,6946531
0,6946531
0,9813842
0,6756656
0,6756656
0,7962787
0,6197194
0,5385087
0,5385087
0,5707132
0,4220529
0,4220529
0,4853148
0,4108166
0,2447228
0,2900007
0,3623159
0,5147927
0,5147927
0,5968543
0,5123682
0,5123682
0,5850618
0,4953761
0,4263557
0,5354973
0,3850424
0,3850424
0,5512967
0,4654239
0,4654239
0,5965234
0,429298
0,429298
0,6379277
0,5790585
0,5495753
0,5495753
0,6176268
0,4251808
0,4251808
0,7738915
0,4586008
0,4586008
0,6083064
0,3775859
0,3775859
0,6155474
0,4118747
0,3761887
0,3761887
0,7310074
0,4210974
0,4210974
0,5762643
0,3727391
0,3727391
0,7017916
0,4551459
0,3576499
0,3576499
0,4247034
0,2846824
0,2846824
0,4568818
0,2350418
0,2350418
0,3908319
0,2753608
0,2753608
0,5509565
0,3654174
0,2550433
0,2550433
0,5448377
0,3808746
0,3808746
0,6110317
0,4881218
0,4881218
0,8450515
0,391639
0,3371101
0,3371101
0,6445166
0,3628057
0,3628057
0,5362557
0,3885964
0,3885964
0,6241109
0,4568548
0,4568548
0,6149869
0,4090455
0,4455551
0,4455551
0,568032
0,4554499
0,4554499
0,4587287
0,4628643
0,4628643
0,5261036
0,5069396
0,4509293
0,4509293
0,4044142
0,3731658
0,3731658
0,2753442
0,2863017
0,2863017
0,2711502
0,2801445
0,3777712
0,3777712
0,4170275
0,3920223
0,3920223
0,4937571
0,4581987
0,4581987
0,7537154
0,6405293
0,6405293
1,008597
0,6969329
0,6476623
0,6476623
1,147018
0,7537123
0,7537123
1,063754
0,4433504
0,4433504
0,4042208
0,2899884
0,3635743
0,3635743
0,739475
0,5434366
0,5434366
0,6858546
0,6230965
0,6230965
0,7282597
0,5058828
0,5058828
0,6239533
0,4913692
0,3964853
0,3964853
0,6277452
0,560598
0,560598
0,5478853
0,4243356
0,4243356
0,5137036
0,4579732
0,4176703
0,4176703
0,5925204
0,4617344
0,4617344
0,7125404
0,546024
0,546024
0,8252505
0,5838521
0,5838521
0,9820088
0,5866965
0,4361093
0,4361093
0,4559702
0,1725567
0,1725567
0,38761
0,280145
0,280145
0,4265641
0,2766573
0,2374972
0,2374972
0,444422
0,2667247
0,2667247
0,2801165
0,1261321
0,1261321
0,0948693
0,1491507
0,1491507
0,3973253
0,1976352
0,1780389
0,1780389
0,3888327
0,2797031
0,2797031
0,241556
0,2525884
0,2525884
0,3347022
0,2290908
0,1056442
0,1056442
0,07428979
0,0649287
0,0649287
0,1509482
0,1251899
0,1251899
0,2090933
0,1692654
0,1692654
0,1890941
0,2189761
0,1731587
0,1731587
0,2592308
0,2310737
0,2310737
0,2267592
0,2068401
0,2068401
0,2168737
0,207333
0,1852918
0,1852918
0,212541
0,18096
0,18096
0,1603138
0,1334865
0,1334865
0,1040395
0,09576276
0,1197508
0,1197508
0,2154785
0,2323635
0,2323635
0,3062212
0,3168074
0,3168074
0,3465025
0,3678182
0,3678182
0,3237299
0,3358679
0,3498911
0,3498911
0,3564828
0,3608243
0,3608243
0,4109367
0,4098729
0,4098729
0,7415429
0,6823704
0,4667394
0,4667394
0,2265623
0,2138027
0,2138027
0,1539401
0,2651207
0,2651207
0,479901
0,4605171
0,4605171
0,8522279
0,7575364
0,8144708
0,8144708
1,296285
0,965088
0,965088
1,298613
0,8429049
0,8429049
1,13538
0,4655801
0,3739411
0,3739411
0,7377598
0,3987747
0,3987747
0,6491622
0,4421533
0,4421533
0,6527506
0,3966454
0,2686966
0,2686966
0,3800274
0,3403977
0,3403977
0,4657085
0,3620853
0,3620853
0,3658063
0,3237247
0,3237247
0,3894722
0,3759676
0,3458291
0,3458291
0,39439
0,3830758
0,3830758
0,4599375
0,4542888
0,4542888
0,4728461
0,4569995
0,4569995
0,4498935
0,4373665
0,3274263
0,3274263
0,2810923
0,2719362
0,2719362
0,1518038
0,1641443
0,1641443
0,1562457
0,1529077
0,1526294
0,1526294
0,1337627
0,1269252
0,1269252
0,1400112
0,1289542
0,1289542
0,148378
0,1437767
0,3594664
0,3594664
0,5697181
0,5488262
0,5488262
1,225444
1,085943
1,085943
1,682285
1,336176
1,336176
1,700396
1,169116
1,154512
1,154512
velocityComponents
0,4957974
0,6201386
-0,5128235
0,4957974
0,6201386
-0,5128235
0,9308457
1,687141
-0,7139176
0,2741039
0,6847918
-0,1276225
0,1436651
0,3628179
-0,07230043
0,1436651
0,3628179
-0,07230043
-0,1776576
-0,06745607
0,3096074
-0,2183914
-0,26232
0,2698392
-0,2183914
-0,26232
0,2698392
-0,4232049
-0,7914647
0,3359735
-0,170356
-0,3569692
0,09461641
-0,170356
-0,3569692
0,09461641
-0,4288495
-0,6396294
0,3914118
-0,3973186
-0,5237639
0,3941715
-0,4269123
-0,3803536
0,5257785
-0,4269123
-0,3803536
0,5257785
-0,9161055
0,3446311
1,7977
-0,5809903
-0,183931
0,8554727
-0,5809903
-0,183931
0,8554727
-0,1711428
-1,062089
-0,4103154
0,3778219
0,3789246
-0,4487693
0,3778219
0,3789246
-0,4487693
0,2636611
0,6656274
-0,1506567
-0,2632439
0,1906216
0,4976511
-0,3320277
0,3644422
0,6987095
-0,3320277
0,3644422
0,6987095
-0,5247295
-0,3979266
0,4496962
0,2182007
-0,1556814
-0,5217403
0,2182007
-0,1556814
-0,5217403
0,6172776
0,6222859
-0,8014411
-0,001233816
0,002633035
-0,04255772
-0,001233816
0,002633035
-0,04255772
-0,1277387
-0,07882714
0,1098394
0,07975698
0,3382236
0,03970563
0,07975698
0,3382236
0,03970563
0,04383922
-0,08614808
-0,1249343
-0,02592206
-0,1865849
-0,05328357
-0,1063108
-0,2070457
0,08622706
-0,1063108
-0,2070457
0,08622706
-0,1703799
-0,05726218
0,3009826
0,05587339
0,08635819
-0,0400424
0,05587339
0,08635819
-0,0400424
0,1643836
0,1309946
-0,1652479
0,07681251
0,02209842
-0,08918643
0,07681251
0,02209842
-0,08918643
0,01299977
-0,2970114
-0,1126468
-0,09897947
-0,2567679
0,05354881
-0,126189
-0,1410708
0,1585752
-0,126189
-0,1410708
0,1585752
-0,03128648
0,1186743
0,163123
0,1372755
0,1318082
-0,1408517
0,1372755
0,1318082
-0,1408517
0,4896104
0,2311856
-0,6694973
0,3005803
-0,02334118
-0,5157053
0,3005803
-0,02334118
-0,5157053
0,3264308
-0,4797354
-0,8295178
-0,0413537
-0,3318191
-0,1161873
-0,0413537
-0,3318191
-0,1161873
-0,1620293
0,001654029
0,3062487
0,155741
0,4223838
-0,02546906
0,2688766
0,5590558
-0,1601219
0,2688766
0,5590558
-0,1601219
0,4313588
0,6240115
-0,4601389
0,005894899
0,0410676
-0,001141429
0,005894899
0,0410676
-0,001141429
-0,2538323
-0,3122628
0,2652407
-0,1760423
-0,3761396
0,08951426
-0,1760423
-0,3761396
0,08951426
-0,1878023
-0,2273068
0,2105236
0,01248121
0,01092553
-0,007081032
0,1430392
0,1842618
-0,132224
0,1430392
0,1842618
-0,132224
0,1562715
0,142692
-0,1891166
-0,02889633
-0,110811
-0,01600385
-0,02889633
-0,110811
-0,01600385
-0,07699728
-0,06959289
0,09391606
-0,1170099
-0,01557916
0,1930833
-0,1170099
-0,01557916
0,1930833
-0,1152635
0,4484192
0,4518598
-0,2035141
0,2616361
0,4982322
-0,2035141
0,2616361
0,4982322
-0,5376875
0,3115624
1,065761
-0,3035188
0,1331925
0,5628914
-0,2164483
0,2036527
0,4516125
-0,2164483
0,2036527
0,4516125
-0,2863348
0,8356184
0,880146
-0,297904
0,3584102
0,6395549
-0,297904
0,3584102
0,6395549
-0,5703151
0,8442432
1,218906
-0,0562489
0,5934119
0,3098398
-0,0562489
0,5934119
0,3098398
0,3230929
0,5281344
-0,3368944
0,1633704
-0,346972
-0,4372805
0,05350113
-0,1178414
-0,163427
0,05350113
-0,1178414
-0,163427
-0,03097653
0,6890297
0,2958953
-0,1461267
-0,003890693
0,1977444
-0,1461267
-0,003890693
0,1977444
0,3443837
-0,3067866
-0,7263005
0,3617883
-0,1332909
-0,6637007
0,3617883
-0,1332909
-0,6637007
0,1039803
0,02861321
-0,1929283
-0,1628518
-0,06027967
0,22645
-0,1628518
-0,06027967
0,22645
-0,05523562
0,1788408
0,1467496
0,00924468
0,06918907
0,01859665
-0,03279448
-0,0507772
0,03450513
-0,03279448
-0,0507772
0,03450513
-0,07890463
-0,2813384
-0,01806915
0,05881786
-0,1581952
-0,170821
0,05881786
-0,1581952
-0,170821
0,2832711
-0,5383894
-0,7124454
0,1490533
-0,5747467
-0,5222678
0,1490533
-0,5747467
-0,5222678
0,1077652
-0,5206853
-0,4098356
0,0041008
0,07733405
0,05486608
-0,03300309
-0,08268803
0,04385114
-0,03300309
-0,08268803
0,04385114
0,01162291
-0,7115096
-0,3175527
0,2520263
-0,1553148
-0,4811257
0,2520263
-0,1553148
-0,4811257
0,7728696
0,8699685
-0,8339852
0,374186
0,7506609
-0,2549469
0,374186
0,7506609
-0,2549469
0,6105363
0,9668887
-0,6089717
0,1114368
0,5010873
0,04533529
0,05894303
0,2657935
0,01963973
0,05894303
0,2657935
0,01963973
-0,07339716
-0,4682958
-0,1206756
-0,2068341
-0,4056484
0,1617253
-0,2068341
-0,4056484
0,1617253
-0,1291931
-0,2834275
0,08817613
-0,1108408
-0,1310825
0,1434147
-0,1108408
-0,1310825
0,1434147
-0,2250731
-0,7624343
0,01904666
-0,09589195
-0,3286079
0,008964539
-0,09589195
-0,3286079
0,008964539
-0,09220839
-0,1980543
0,08485913
0,09530783
0,1473308
-0,08084476
0,02633333
0,0296101
-0,03088415
0,02633333
0,0296101
-0,03088415
-0,03133416
-0,03052652
0,01813173
-0,05022883
0,04221648
0,08635521
-0,05022883
0,04221648
0,08635521
-0,1021922
-0,04658848
0,1005292
-0,2079308
0,04129261
0,3283441
-0,2079308
0,04129261
0,3283441
-0,2777278
0,388667
0,6080508
-0,09775758
-0,09643734
0,06496012
0,02877712
-0,1837969
-0,1970738
0,02877712
-0,1837969
-0,1970738
0,1756847
0,2233341
-0,2611667
0,1681089
0,608632
-0,0001966953
0,1681089
0,608632
-0,0001966953
-0,2113998
0,67821
0,6610811
-0,6037116
0,05556643
1,032594
-0,6037116
0,05556643
1,032594
0,1077771
-1,859407
-1,216933
0,4254997
0,1643986
-0,6926745
0,4254997
0,1643986
-0,6926745
0,2910256
1,068862
-0,04214048
-0,3938437
0,1292929
0,7042944
-0,8072495
0,09940863
1,377237
-0,8072495
0,09940863
1,377237
-1,032388
-1,6221
0,8005232
0,1811922
-0,5357102
-0,6107718
0,1811922
-0,5357102
-0,6107718
0,4982352
0,7656738
-0,4977167
-0,03484488
0,5573183
0,2973676
-0,03484488
0,5573183
0,2973676
-0,3121078
0,9592235
0,893569
0,2758503
0,04778951
-0,476709
0,4290581
0,2979994
-0,6227702
0,4290581
0,2979994
-0,6227702
0,2210319
0,6398886
-0,1552105
0,02265573
0,2074704
0,02219677
0,02265573
0,2074704
0,02219677
-0,1894832
-0,2362922
0,1747459
-0,1416445
-0,2261311
0,1334518
-0,1416445
-0,2261311
0,1334518
0,2784431
-0,3164917
-0,6262749
0,0331223
-0,01015514
-0,05251765
0,0331223
-0,01015514
-0,05251765
-0,3165722
-0,6462291
0,2698272
-0,09827614
-0,4146442
-0,020051
-0,1375377
-0,4949927
0,008755922
-0,1375377
-0,4949927
0,008755922
-0,2091646
-0,7440254
0,023067
-0,1499414
-0,3720626
0,08161962
-0,1499414
-0,3720626
0,08161962
-0,136596
-0,3821298
0,07541776
0,1792073
0,02021641
-0,2641767
0,1792073
0,02021641
-0,2641767
0,5600095
0,3242403
-0,7230669
0,1528263
-0,03551096
-0,2558708
0,09787083
-0,07398129
-0,1773566
0,09787083
-0,07398129
-0,1773566
-0,2081931
-0,1716048
0,3828734
-0,1746118
-0,1577795
0,2765745
-0,1746118
-0,1577795
0,2765745
-0,8470774
-0,6897002
1,171777
-0,464797
-0,4458293
0,5685389
-0,464797
-0,4458293
0,5685389
-0,3539741
-0,5510077
0,3311813
-0,2554357
-0,3069714
0,2485543
-0,2554357
-0,3069714
0,2485543
-1,059031
-1,288055
0,8848965
-0,1664893
0,07884675
0,08828086
-0,03787959
0,1237288
0,2485791
-0,03787959
0,1237288
0,2485791
0,2207237
-0,1915552
-0,4226781
0,8722862
0,2757252
-1,041949
0,8722862
0,2757252
-1,041949
1,224749
0,7976487
-1,506588
0,2230883
0,3816634
-0,1673371
0,2230883
0,3816634
-0,1673371
0,1277387
0,1069367
-0,2203882
-0,2550483
-0,1920551
0,2792597
-0,08666515
-0,1386389
0,03148019
-0,08666515
-0,1386389
0,03148019
-0,01730323
-0,102587
-0,03924072
0,1263559
-0,05432963
-0,2944589
0,1263559
-0,05432963
-0,2944589
0,1141965
0,1074404
-0,1566172
0,01911521
0,01809597
-0,02970695
0,01911521
0,01809597
-0,02970695
-0,07541776
-0,1925454
-0,01440346
-0,0420332
-0,1573771
-0,03255904
-0,08445978
-0,1387596
0,05062521
-0,08445978
-0,1387596
0,05062521
-0,2153158
-0,3976688
0,1192749
0,0427088
-0,07374539
-0,105074
0,0427088
-0,07374539
-0,105074
0,05106363
-0,09183238
-0,1645338
0,03777489
0,01524713
-0,06905874
0,03777489
0,01524713
-0,06905874
0,06892076
0,007665157
-0,1402408
-0,04566754
-0,06351723
0,0009974428
-0,04566754
-0,06351723
0,0009974428
