0,1287243
0,1104924
0,03600996
0,03037531
0,03037531
0,04723228
0,01135551
0,01135551
0,1659414
0,1682668
0,1682668
0,2560015
0,3043256
0,3043256
0,6472681
0,3150844
0,3027487
0,3027487
0,439223
0,1467638
0,1467638
0,3195984
0,1041167
0,1041167
0,1950219
0,1433123
0,08832631
0,08832631
0,2474456
0,1770204
0,1770204
0,3235999
0,1759224
0,1759224
0,3182853
0,2179859
0,3212755
0,3212755
0,5126072
0,1560874
0,1560874
0,1594809
0,2006813
0,2006813
0,2416812
0,1120901
0,1120901
0,4371691
0,3279544
0,1880362
0,1880362
0,2618936
0,3118583
0,3118583
0,6431667
0,3909293
0,3909293
0,9534723
0,4545543
0,3559892
0,3559892
0,6166439
0,2739411
0,2739411
0,5419393
0,2450378
0,2450378
0,4336841
0,1011714
0,09415367
0,09415367
0,1354171
0,05456537
0,05456537
0,1065673
0,1254882
0,1254882
0,1072091
0,07472818
0,07472818
0,2273987
0,1492971
0,2425179
0,2425179
0,4554717
0,6053179
0,6053179
1,338758
0,7859745
0,7859745
1,725696
0,5433614
0,5433614
0,4015693
0,0788308
0,1404748
0,1404748
0,5155782
0,1965623
0,1965623
0,02200522
0,2520779
0,2520779
0,5403419
0,2175736
0,225786
0,225786
0,4281071
0,2694554
0,2694554
0,9500819
0,4302731
0,4302731
0,6016855
0,2212743
0,2212743
0,5172493
0,3654468
0,377306
0,377306
0,7658615
0,3010534
0,3010534
0,5552832
0,2879988
0,2879988
0,4898693
0,3110053
0,3688725
0,3688725
0,6295015
0,257071
0,257071
0,6542935
0,4326715
0,4326715
0,8028209
0,3533995
0,3504843
0,3504843
0,6956138
0,2930507
0,2930507
0,7320894
0,3439982
0,3439982
0,663744
0,2764893
0,2764893
0,5740021
0,278348
0,2967844
0,2967844
0,4164281
0,2045634
0,2045634
0,5315019
0,3411706
0,3411706
0,6377164
0,3045357
0,3370328
0,3370328
0,5838894
0,2663735
0,2663735
0,5210153
0,2789761
0,2789761
0,6286709
0,3348448
0,3348448
0,6645687
0,3407848
0,317164
0,317164
0,5689802
0,3538357
0,3538357
0,922299
0,4860139
0,4860139
0,9581938
0,3958769
0,2927392
0,2927392
0,5757574
0,2316766
0,2316766
0,6539752
0,2283452
0,2283452
0,3973043
0,142469
0,142469
0,5694451
0,1696988
0,1811295
0,1811295
0,3284041
0,3061514
0,3061514
0,8018003
0,4711685
0,4711685
0,4908736
0,1651962
0,1487316
0,1487316
0,5832129
0,3673388
0,3673388
0,4811384
0,1948961
0,1948961
0,4133842
0,2323847
0,2460311
0,2460311
0,6120551
0,3010281
0,3010281
0,4557818
0,2607345
0,2607345
0,2362234
0,07911437
0,07911437
0,2825219
0,1115899
0,1734634
0,1734634
0,2654173
0,1805002
0,1805002
0,3584698
0,2000639
0,2000639
0,4675376
0,246616
0,1190135
0,1190135
0,3303679
0,2300756
0,2300756
0,4067284
0,233009
0,233009
0,4501417
0,2734432
0,2734432
0,4365688
0,1771414
0,2140387
0,2140387
0,5713525
0,2084235
0,2084235
0,2948175
0,2138222
0,2138222
0,4940011
0,2348168
0,2368217
0,2368217
0,4876697
0,2326088
0,2326088
0,5948892
0,3167336
0,3167336
0,5665948
0,3271414
0,3271414
0,5612396
0,2485723
0,2949555
0,2949555
0,7146794
0,3236842
0,3236842
0,5703969
0,3421595
0,3421595
0,6992955
0,2711534
0,343265
0,343265
0,5978433
0,274495
0,274495
0,5401988
0,2375154
0,2375154
0,4444997
0,2811342
0,2811342
0,6657522
0,2951618
0,3745953
0,3745953
0,7866444
0,3881808
0,3881808
0,7188497
0,3266043
0,3266043
0,7924661
0,4522165
0,5292683
0,5292683
1,03177
0,4957545
0,4957545
0,8532326
0,3948808
0,3948808
0,780124
0,4552477
0,4967727
0,4967727
0,9938588
0,5090253
0,5090253
0,8696201
0,3477083
0,3477083
0,5972741
0,3044302
0,3044302
0,5312386
0,2724931
0,2835124
0,2835124
0,6552911
0,3232352
0,3232352
0,5873501
0,325986
0,325986
0,6307302
0,3422142
0,2930885
0,2930885
0,6634808
0,3587768
0,3587768
0,7446789
0,3395931
0,3395931
0,6233637
0,2928165
0,2928165
0,6438335
0,2644302
0,2963183
0,2963183
0,6598133
0,3565041
0,3565041
0,6404626
0,231522
0,231522
0,4600379
0,2199865
0,209191
0,209191
0,5296158
0,3107472
0,3107472
0,658196
0,2140875
0,2140875
0,4538759
0,2743894
0,2743894
0,550561
0,3050908
0,3450466
0,3450466
0,7312371
0,4216579
0,4216579
0,6648625
0,2381628
0,2381628
0,6662049
0,4590698
0,3708529
0,3708529
0,4725679
0,378603
0,378603
0,8101199
0,5161912
0,5161912
0,906119
0,4932453
0,4932453
0,8719252
0,3653582
0,3745368
0,3745368
0,8969902
0,5237363
0,5237363
0,8640009
0,2933967
0,2933967
0,6116815
0,2975496
0,3644335
0,3644335
0,5541411
0,2450261
0,2450261
0,693437
0,3410832
0,3410832
0,7194777
0,3537508
0,3664111
0,3664111
0,8869535
0,3357013
0,3357013
0,5902506
0,2521115
0,2521115
0,6448788
0,4248289
0,4248289
0,8365955
0,355353
0,516423
0,516423
0,9310819
0,4010643
0,4010643
0,4870107
0,2227737
0,2227737
0,4228708
0,2054489
0,1919946
0,1919946
0,4646133
0,44609
0,44609
0,5353138
0,2788405
0,2788405
0,5948285
0,3669252
0,3669252
0,6715783
0,2989959
0,2537722
0,2537722
0,4297322
0,256713
0,256713
0,7412694
0,4569708
0,4569708
0,575633
0,2782286
0,3667827
0,3667827
0,9722742
0,4853226
0,4853226
0,7306973
0,3307855
0,3307855
0,4493722
0,160063
0,2541592
0,2541592
0,6142549
0,4490764
0,4490764
0,7963212
0,4031757
0,4031757
0,7494556
0,4562537
0,4562537
0,8363647
0,383812
0,3193285
0,3193285
0,5881891
0,4163416
0,4163416
0,8232294
0,4018555
0,4018555
0,6790653
0,3438956
0,3438956
0,7179988
0,3130159
0,2629283
0,2629283
0,8060644
0,3966427
0,3966427
0,8056936
0,3734238
0,3734238
0,6626742
0,2663746
0,3122109
0,3122109
0,7717577
0,3037008
0,3037008
0,7151599
0,2941942
0,2941942
0,6284642
0,2592114
0,2373963
0,2373963
0,5053614
0,3028552
0,3028552
0,7526041
0,4066359
0,4066359
0,7570425
0,4431651
0,4431651
0,8893564
0,4333411
0,3894826
0,3894826
0,7137154
0,4855208
0,4855208
1,140063
0,6518729
0,6518729
1,281973
0,6385308
0,4650556
0,4650556
0,6964056
0,3976894
0,3976894
0,6696376
0,2587946
0,2587946
0,3898464
0,2248198
0,2248198
0,5708778
0,2925423
0,2706982
0,2706982
0,494426
0,365534
0,365534
1,298255
0,7209873
0,7209873
1,348273
0,4282869
0,1749529
0,1749529
0,5188133
0,3114416
0,3114416
0,8320108
0,4814954
0,4814954
1,017129
0,5568459
0,5568459
0,8985961
0,3705959
0,4220232
0,4220232
1,10641
0,56621
0,56621
0,8422665
0,2926491
0,2926491
0,7572966
0,4635056
0,4971235
0,4971235
0,9533705
0,4596792
0,4596792
0,8516588
0,4568831
0,4568831
1,069794
0,5499521
0,4951887
0,4951887
1,110324
0,5337523
0,5337523
0,8319286
0,4800405
0,4800405
0,8560924
0,5063143
0,5063143
0,938253
0,3650109
0,454366
0,454366
0,8488159
0,4445608
0,4445608
0,775086
0,2941373
0,2941373
0,6561998
0,3690121
0,4046854
0,4046854
0,9348647
0,4086122
0,4086122
0,6122714
0,3361392
0,3361392
0,6799864
0,2855542
0,2855542
0,8416656
0,4380755
0,382726
0,382726
0,8750247
0,5067469
0,5067469
0,8596677
0,5447586
0,5447586
1,139407
0,5454079
0,5362949
0,5362949
1,045457
0,4170536
0,4170536
0,6216222
0,3730421
0,3730421
0,8416901
0,5594341
0,5594341
0,9420956
0,3923177
0,4428135
0,4428135
0,9300435
0,3248512
0,3248512
0,5447409
0,3741896
0,3741896
0,8299065
0,4160521
0,4328512
0,4328512
0,8748338
0,4191176
0,4191176
0,9399862
0,4349633
0,4349633
0,869359
0,4701363
0,4701363
1,010006
0,4551243
0,527278
0,527278
1,052384
0,4802175
0,4802175
0,7622937
0,3078858
0,3078858
0,6701427
0,3624064
0,2903623
0,2903623
0,7610961
0,4365295
0,4365295
0,888872
0,4209646
0,4209646
0,6697041
0,2716239
0,3965252
0,3965252
0,6139061
0,2044144
0,2044144
0,4461506
0,0792833
0,0792833
0,1881842
0,06312817
0,06312817
0,4342159
0,2396649
0,2849732
0,2849732
1,056354
0,5480923
0,5480923
1,310183
0,7328767
0,7328767
1,797375
1,559024
0,4596415
0,4596415
1,527877
0,5593449
0,5593449
1,173231
0,6683121
0,6683121
1,286764
0,5787124
0,5787124
0,9643016
0,5147667
0,582848
0,582848
1,092528
0,4898631
0,4898631
0,7620261
0,2513745
0,2513745
0,5071274
0,2519475
0,1270816
0,1270816
0,154571
0,06766994
0,06766994
0,1182968
0,03722277
0,03722277
0,09254327
0,1002188
0,1002188
0,0998501
0,03747029
0,02532477
0,02532477
0,1506508
0,05763838
0,05763838
0,4750969
0,4581007
0,4581007
0,666746
0,08511976
0,1220057
0,1220057
0,2511483
0,1826785
0,1826785
0,2223307
0,1101635
0,1101635
0,1148334
0,06364514
0,1574366
0,1574366
0,8168024
0,5525981
0,5525981
1,192548
0,5116689
0,5116689
1,09158
0,4542968
0,4542968
0,8446662
0,4399062
0,4531672
0,4531672
0,6797755
0,3638135
0,3638135
0,673344
0,2083737
0,2083737
0,6643815
0,4432878
0,365863
0,365863
0,6802003
0,1747128
0,1747128
0,2981435
0,1224745
0,1224745
0,397015
0,2904833
0,2904833
0,5779094
0,2477912
0,2867596
0,2867596
0,6671908
0,2845504
0,2845504
0,5344518
0,3297358
0,3297358
0,9309719
0,35462
0,191976
0,191976
0,4651757
0,219047
0,219047
0,6656755
0,2298683
0,2298683
0,7439572
0,345937
0,345937
0,7914315
0,3541414
0,2770911
0,2770911
0,6789891
0,4496051
0,4496051
0,9129681
0,439351
0,439351
0,7307027
0,4463653
0,458911
0,458911
0,7180091
0,297877
0,297877
0,7858192
0,3812856
0,3812856
0,5703421
0,1477432
0,1477432
0,4551936
0,3040457
0,3379953
0,3379953
0,7846522
0,3238889
0,3238889
0,6869648
0,4845069
0,4845069
0,8083038
0,3471783
0,2483544
0,2483544
0,5453037
0,304956
0,304956
0,8069304
0,4497978
0,4497978
0,7846413
0,4239807
0,3959753
0,3959753
0,5383567
0,30496
0,30496
0,7495314
0,3062212
0,3062212
0,554403
0,3987229
0,3987229
0,6949015
0,282153
0,2873991
0,2873991
0,4783254
0,2635222
0,2635222
0,5868138
0,3515823
0,3515823
0,7285854
0,2437411
0,03200801
0,03200801
0,07540196
0,1112147
0,1112147
0,2877205
0,3491111
0,3491111
0,7032452
0,2151167
0,2151167
0,1388301
0,06200368
0,1250015
0,1250015
0,4111182
0,4966151
0,4966151
0,6237312
0,1592897
0,1592897
0,03104755
0,02506042
0,04980995
0,04980995
0,1210782
0,08838703
0,08838703
0,06777317
0,05411998
0,05411998
0,1235866
0,138771
0,138771
0,2192279
0,05275342
0,05693457
0,05693457
0,05086707
0,02149447
0,02149447
0,06567787
0,02732011
0,02732011
0,0512911
0,02722627
0,01722831
0,01722831
0,09029112
0,04770719
0,04770719
0,07040954
0,02984809
0,02984809
0,05132974
0,01867278
0,01867278
0,05819919
0,02295649
0,04774191
0,04774191
0,06900533
0,03377302
0,03377302
0,02651874
0,02879547
0,02879547
0,07716691
0,02136182
0,02591139
0,02591139
0,08749696
0,05821044
0,05821044
0,08785694
0,02927409
0,02927409
0,07492402
0,06229724
0,03000976
0,03000976
0,09110853
0,03222915
0,03222915
0,1155981
0,05162667
0,05162667
0,1055114
0,07396893
0,07396893
0,09715115
0,04670502
0,04363276
0,04363276
0,1165253
0,06004356
0,06004356
0,2242616
0,09709091
0,09709091
0,06759471
0,07530049
0,1540583
0,1540583
0,08513372
0,04937022
0,04937022
0,1848612
0,04505501
0,04505501
0,08272038
0,03237339
0,03237339
0,07218745
0,04390312
0,03102434
0,03102434
0,05851449
0,02739081
0,02739081
0,09390705
0,1291733
0,1291733
0,2034247
0,1093461
0,03269701
0,03269701
0,02267131
0,03730179
0,03730179
0,1371565
0,033473
0,033473
0,09166262
0,1165728
0,1165728
0,1079811
0,0741236
0,1069173
0,1069173
0,2572545
0,1887095
0,1887095
0,3574952
0,2136502
0,2136502
0,2202256
0,07826673
0,05534434
0,05534434
0,1620667
0,1065856
0,1065856
0,1336557
0,04089046
0,04089046
0,1252189
0,06999958
0,06999958
0,2149797
0,1542275
0,1650209
0,1650209
0,3502094
0,2656322
0,2656322
0,4655905
0,3639161
0,3639161
0,5490888
0,2988156
0,2350083
0,2350083
0,7975849
1,041689
1,041689
0,5095814
0,1026646
0,1026646
0,06902212
0,1873506
0,1873506
0,2702053
0,2231756
0,2136102
0,2136102
0,3824877
0,1412427
0,1412427
0,349668
0,3001577
0,3001577
0,4193692
0,6455441
1,1225
1,1225
0,514124
0,296147
0,296147
0,4296747
0,260878
0,260878
0,5856599
0,2230169
0,2615502
0,2615502
0,4771501
0,2046566
0,2046566
0,155768
0,09173078
0,09173078
0,3180138
0,2408635
0,2408635
0,7424771
0,4573871
0,4230601
0,4230601
0,8382652
0,3006167
0,3006167
0,5075269
0,3831072
0,3831072
0,5742459
0,278861
0,2365476
0,2365476
0,7691808
0,4054721
0,4054721
0,6619346
0,2480786
0,2480786
0,5444964
0,2340842
0,2340842
0,2941141
0,2031807
0,2364347
0,2364347
0,1958861
0,09545667
0,09545667
0,2394894
0,1081754
0,1081754
0,2756123
0,2046687
0,2093601
0,2093601
0,5199059
0,247412
0,247412
0,5461769
0,219957
0,219957
0,4549924
0,2699458
0,2699458
0,2408544
0,0930495
0,1918375
0,1918375
0,2000144
0,04399512
0,04399512
0,1335764
0,05992777
0,05992777
0,1519295
0,05993012
0,03657218
0,03657218
0,1230407
0,1173453
0,1173453
0,1395215
0,1080228
0,1080228
0,2116167
0,1243287
0,1386982
0,1386982
0,4602674
0,07633949
0,07633949
0,3628106
0,1803277
0,1803277
0,4645782
0,3343553
0,3343553
0,7350078
0,3577416
0,3681619
0,3681619
0,6579353
0,3636234
0,3636234
0,6218959
0,3686723
0,3686723
0,6578922
0,545042
0,3553487
0,3553487
0,6187363
0,3253487
0,3253487
0,5521221
0,2957829
0,2957829
0,5685288
0,264672
0,264672
0,4721439
0,2170044
0,2801683
0,2801683
0,6234589
0,1882632
0,1882632
0,3777996
0,2262753
0,2262753
0,5245705
0,2413756
0,2994419
0,2994419
0,6150305
0,3206123
0,3206123
0,6191972
0,3453039
0,3453039
0,6438749
velocityComponents
0,03966689
-0,1270615
-0,2090931
0,03966689
-0,1270615
-0,2090931
-0,007331371
-0,4656501
-0,2895266
-0,09540915
-0,3316641
0,001463294
-0,09540915
-0,3316641
0,001463294
-0,1126766
-0,4083581
-0,1065463
-0,05295277
-0,09736121
-0,03735423
-0,05295277
-0,09736121
-0,03735423
-0,06195903
-0,01001954
-0,04258156
-0,02114177
0,01704469
-0,01393259
-0,03696084
-0,002180785
0,004813075
-0,03696084
-0,002180785
0,004813075
-0,1294017
0,1461834
-0,06704628
0,085181
0,3398888
-0,2047598
0,085181
0,3398888
-0,2047598
0,3660917
0,770282
-0,6715178
0,1818836
0,3681101
-0,3295034
0,1818836
0,3681101
-0,3295034
0,3130436
0,4725836
-0,6164193
0,02745986
-0,0003002584
-0,09788871
0,02745986
-0,0003002584
-0,09788871
-0,197047
-0,3512315
0,3294408
0,0009715557
-0,04068315
-0,04955828
0,02925992
0,009725243
-0,1307696
0,02925992
0,009725243
-0,1307696
-0,03651977
-0,08854717
-0,01610219
-0,04073977
-0,03550649
0,03916621
-0,04073977
-0,03550649
0,03916621
-0,05474687
0,002045184
0,04911423
-0,06374121
-0,0440076
0,07870197
-0,06374121
-0,0440076
0,07870197
-0,09136796
-0,04329607
0,1177847
-0,05251765
-0,03979653
0,07573366
-0,038445
-0,04284754
0,0569284
-0,038445
-0,04284754
0,0569284
0,006705523
-0,001197308
-0,01023412
0,02985597
-0,006508827
-0,05008876
0,02985597
-0,006508827
-0,05008876
0,1757205
0,002405792
-0,2932727
0,2395868
0,1701698
-0,3951162
0,2395868
0,1701698
-0,3951162
0,3311455
0,3829688
-0,5296588
-0,01330972
-0,01129806
0,03361702
-0,01330972
-0,01129806
0,03361702
-0,01525879
-0,128974
0,02506971
0,03213286
-0,01990274
-0,05092621
0,02264977
0,01069829
-0,02850592
0,02264977
0,01069829
-0,02850592
0,09069443
0,07327422
-0,1353472
0,03583431
0,0425145
-0,05055666
0,03583431
0,0425145
-0,05055666
0,03376007
0,01264438
-0,05133152
0,03262758
0,02722442
-0,05702972
0,03262758
0,02722442
-0,05702972
0,02219677
0,06716028
-0,05030632
-0,01524687
0,0435926
0,01693964
-0,04073381
0,05780905
0,05845428
-0,04073381
0,05780905
0,05845428
-0,04633069
0,1795776
0,04805326
-0,03735423
0,06461516
0,03957152
-0,03735423
0,06461516
0,03957152
-0,1116395
0,03255829
0,1279533
-0,05557537
0,018996
0,04923046
-0,05557537
0,018996
0,04923046
-0,1183987
-0,003712624
0,1209766
-0,09854436
-0,02243966
0,1176447
-0,06883144
-0,01128539
0,07939041
-0,06883144
-0,01128539
0,07939041
-0,1240551
0,01517758
0,1345366
-0,02875328
0,01383349
0,01831353
-0,02875328
0,01383349
0,01831353
-0,05640984
-0,01387671
0,02960861
-0,03917217
-0,04454777
0,02607107
-0,03917217
-0,04454777
0,02607107
-0,06017089
-0,07509589
0,02438724
-0,01285672
-0,01582652
-0,01684725
-0,01285672
-0,01582652
-0,01684725
-0,05269051
-0,04312396
0,005155802
-0,02349019
-0,01578182
-0,002321601
-0,01447201
-0,004243851
-0,01675487
-0,01447201
-0,004243851
-0,01675487
-0,05107522
0,02405494
-0,0321269
-0,01014471
0,0454545
-0,04419684
-0,01014471
0,0454545
-0,04419684
0,01992583
0,2607271
-0,1926184
0,03321171
0,153628
-0,1201481
0,03321171
0,153628
-0,1201481
0,1195312
0,2702765
-0,3550321
0,100708
0,1974046
-0,2557486
0,06248355
0,1663394
-0,156191
0,06248355
0,1663394
-0,156191
0,0009834766
0,002904236
-0,07651448
-0,05922914
-0,1282856
0,107944
-0,05922914
-0,1282856
0,107944
-0,1127064
-0,1673684
0,06107092
-0,04044771
0,003550202
0,02925694
-0,04044771
0,003550202
0,02925694
-0,1268804
0,04635155
0,09691715
-0,06971955
-0,001684576
0,06086826
-0,06971955
-0,001684576
0,06086826
-0,151062
0,03928393
0,1445055
-0,07166862
-0,005859137
0,06181598
-0,05699396
0,02137423
0,05655289
-0,05699396
0,02137423
0,05655289
-0,09813905
0,01794621
0,07182062
-0,02683401
0,03992766
0,006306171
-0,02683401
0,03992766
0,006306171
-0,03914237
0,1352921
-0,04780889
-0,004416704
0,008307397
-0,02481043
-0,004416704
0,008307397
-0,02481043
-0,05629063
-0,05057603
-0,02315044
-0,01115203
-0,02475083
-0,0203371
0,007468462
-0,009375811
-0,07657111
0,007468462
-0,009375811
-0,07657111
0,04364252
-0,04397631
-0,211519
0,03170371
-0,08121505
-0,1406789
0,03170371
-0,08121505
-0,1406789
0,02887249
-0,1179747
-0,1626223
0,001144409
-0,05937517
-0,05035698
0,001144409
-0,05937517
-0,05035698
-0,02217293
-0,06668866
-0,02730489
-0,003236532
-0,03497079
-0,04252493
-0,003236532
-0,03497079
-0,04252493
0,03456473
-0,07508844
-0,1818419
0,00667572
-0,01180619
-0,05046427
-0,004649162
0,005991012
-0,01354814
-0,004649162
0,005991012
-0,01354814
0,00629425
0,01335889
-0,08836091
0,00513196
0,007259846
-0,04684627
0,00513196
0,007259846
-0,04684627
-0,0010252
0,002779812
-0,05850196
-0,004827976
0,02059191
-0,02910197
-0,004827976
0,02059191
-0,02910197
0,003784895
0,03604591
-0,07717609
-0,007116795
0,01169071
-0,01476705
-0,006908178
-0,006324798
-0,01436472
-0,006908178
-0,006324798
-0,01436472
-0,03209114
0,01536086
-0,00012815
-0,01785755
-0,003640354
-0,004976988
-0,01785755
-0,003640354
-0,004976988
-0,01223683
-0,02482012
-0,05844235
-0,01683831
-0,02064779
0,004771352
-0,01683831
-0,02064779
0,004771352
-0,02835989
-0,014209
0,002294779
-0,007086992
0,007750839
-0,02376735
-0,002598763
-0,005846471
-0,02676547
-0,002598763
-0,005846471
-0,02676547
0,01739264
0,008047372
-0,09887815
0,0105679
0,01979247
-0,04426837
0,0105679
0,01979247
-0,04426837
-0,001275539
0,01508892
-0,04346967
-0,006085634
-0,005307049
-0,01682341
-0,006085634
-0,005307049
-0,01682341
-0,01343489
0,01991391
-0,03238618
-0,004887581
0,01963452
-0,02102852
-0,004887581
0,01963452
-0,02102852
-0,004082918
0,02409965
-0,04707575
-0,0110209
0,01889169
-0,007390976
-0,01559854
0,02125129
0,002241135
-0,01559854
0,02125129
0,002241135
-0,03684759
0,06543621
0,006565452
-0,01658201
0,05188733
-0,007000566
-0,01658201
0,05188733
-0,007000566
-0,02281666
0,03458709
-0,03147125
-0,007432699
0,03217384
-0,03407598
-0,007432699
0,03217384
-0,03407598
-0,02217889
0,04549101
-0,03385246
-0,007647276
0,03133416
-0,0353843
-0,006133318
0,05397052
-0,0526011
-0,006133318
0,05397052
-0,0526011
-0,01589656
0,1134016
-0,07314384
-0,01090765
0,04665181
-0,0292927
-0,01090765
0,04665181
-0,0292927
-0,04618168
0,03709868
-0,0461489
-0,01516938
0,0285469
-0,02306402
-0,01516938
0,0285469
-0,02306402
-0,04116893
0,04613623
-0,01490712
-0,0218153
0,01698881
-0,01486838
-0,0218153
0,01698881
-0,01486838
-0,07205009
0,009252876
0,002089143
-0,03033876
0,006946921
-0,002190471
-0,03352761
-0,000616163
0,006493926
-0,03352761
-0,000616163
0,006493926
-0,08344054
-0,02109483
0,04253685
-0,03402233
-0,002795458
0,0035882
-0,03402233
-0,002795458
0,0035882
-0,07003546
-0,05540922
-0,01097918
-0,03826618
-0,02986118
0,001659989
-0,03826618
-0,02986118
0,001659989
-0,07200241
-0,1166478
-0,005799532
-0,05739927
-0,1005247
0,022012
-0,03220439
-0,07521212
-0,008812547
-0,03220439
-0,07521212
-0,008812547
-0,05158782
-0,102067
-0,03317893
-0,01887679
-0,06270185
-0,04130602
-0,01887679
-0,06270185
-0,04130602
-0,01784563
-0,03689677
-0,09778142
-0,005215406
-0,01268387
-0,07139444
-0,005215406
-0,01268387
-0,07139444
0,009590387
0,04582256
-0,1638889
0,04256964
0,065355
-0,1902997
0,04256964
0,065355
-0,1902997
0,07911921
0,09585693
-0,321418
0,04654527
0,06416664
-0,1763791
0,04783273
0,06463304
-0,1718342
0,04783273
0,06463304
-0,1718342
0,05796552
0,0648804
-0,256896
-0,005960464
-0,02191812
-0,05331635
-0,005960464
-0,02191812
-0,05331635
0,004786253
0,01798123
-0,1657099
0,001901388
0,03253967
-0,09425581
0,001901388
0,03253967
-0,09425581
0,005847216
0,04100725
-0,1831084
-0,0182271
-0,0228107
-0,05220771
-0,03015995
-0,01592934
-0,03996193
-0,03015995
-0,01592934
-0,03996193
-0,009709597
0,07908344
-0,134784
-0,01297593
0,02311468
-0,07345676
-0,01297593
0,02311468
-0,07345676
-0,01366138
0,01110733
-0,123924
-0,01217723
0,02705827
-0,0308603
-0,01217723
0,02705827
-0,0308603
-0,02188087
0,07906482
-0,1053423
-0,008904934
0,01281649
-0,05038977
-0,01081824
0,02293065
-0,0438869
-0,01081824
0,02293065
-0,0438869
0,009131432
0,04647598
-0,166589
0,02323985
0,03797561
-0,1321077
0,02323985
0,03797561
-0,1321077
0,04894703
-0,02107161
-0,05418286
0,02428471
-0,008871656
-0,04051606
0,02428471
-0,008871656
-0,04051606
0,05800286
-0,003835343
-0,06211643
0,02598733
-0,02382062
-0,04495369
0,02598733
-0,02382062
-0,04495369
0,05353972
-0,03129578
-0,07732734
-0,02175678
-0,001505375
-0,03525591
0,006153643
-0,00389351
-0,01686609
0,006153643
-0,00389351
-0,01686609
0,07618672
-0,001270682
-0,05388361
0,02953929
-0,01580143
-0,04278016
0,02953929
