0,05088213
0,4363778
0,491724
0,491724
0,6590944
0,1219682
0,1219682
0,09056651
0,06734116
0,05526917
0,05526917
0,4810075
0,2686422
0,2686422
0,1897196
0,175448
0,175448
0,02416848
0,01380938
0,06641564
0,06641564
0,1205761
0,3691705
0,3691705
0,256864
0,06154046
0,06154046
0,4157313
0,7210736
0,6400136
0,6400136
0,1163499
0,3380983
0,3380983
0,7762931
0,4577851
0,4577851
0,3141038
0,1664199
0,1664199
0,09160611
0,03920126
0,07111051
0,07111051
0,1888724
0,2318604
0,2318604
0,3807653
0,1751026
0,1751026
0,3371432
0,1260633
0,06818981
0,06818981
0,07220579
0,06222019
0,06222019
0,1288226
0,06432682
0,06432682
0,2236521
0,1131304
0,1131304
0,1264576
0,08545551
0,03197842
0,03197842
0,2002512
0,01033964
0,01033964
0,04540262
0,09615736
0,09615736
0,3594322
0,03497178
0,09558289
0,09558289
0,2839306
0,266393
0,266393
0,2993443
0,05268674
0,05268674
0,2448296
0,0396175
0,07189769
0,07189769
0,1442277
0,09898869
0,09898869
0,05013983
0,1966184
0,1966184
0,4645533
0,1525745
0,1525745
0,1917302
0,03646353
0,1386102
0,1386102
0,4392479
0,07172809
0,07172809
0,1342018
0,07430313
0,07430313
0,282206
0,2150104
0,07837413
0,07837413
0,1726864
0,07441697
0,07441697
0,06585405
0,03995469
0,03995469
0,1131838
0,08697483
0,08697483
0,3034667
0,1417527
0,09410049
0,09410049
0,1344997
0,05986377
0,05986377
0,09935833
0,1049039
0,1049039
0,362952
0,06686009
0,1590638
0,1590638
0,1598943
0,1116041
0,1116041
0,1049451
0,2438455
0,2438455
0,09387781
0,07324012
0,07324012
0,06997419
0,01970162
0,07062615
0,07062615
0,1018848
0,028843
0,028843
0,1618009
0,1171456
0,1171456
0,2269674
0,0778368
0,08188557
0,08188557
0,1310423
0,03149363
0,03149363
0,107951
0,1205439
0,1205439
0,3812298
0,1037762
0,1037762
0,1406933
0,1836709
0,3513339
0,3513339
0,1606642
0,1123974
0,1123974
0,2637132
0,2253785
0,2253785
0,4410434
0,06341989
0,08143108
0,08143108
0,3213568
0,09325542
0,09325542
0,1063351
0,1032341
0,1032341
0,737636
0,4298651
0,4298651
0,06716536
0,1329541
0,02700605
0,02700605
0,2904041
0,05974592
0,05974592
0,3039217
0,1811835
0,1811835
0,03643754
0,08442499
0,1565814
0,1565814
0,07100251
0,09934115
0,09934115
0,3841004
0,01910098
0,01910098
0,2124615
0,08237724
0,2303601
0,2303601
0,4499069
0,1065481
0,1065481
0,2426354
0,1501463
0,1501463
0,3402556
0,1033214
0,1033214
0,2036089
0,2013472
0,2584454
0,2584454
0,2949407
0,2472124
0,2472124
0,03739798
0,2109143
0,2109143
0,1219996
0,1242449
0,02687202
0,02687202
0,1586034
0,1685376
0,1685376
0,05521864
0,1250856
0,1250856
0,1791947
0,08123621
0,08123621
0,273663
0,04866703
0,04164756
0,04164756
0,1592789
0,04412005
0,04412005
0,1114907
0,003512247
0,003512247
0,1764418
0,1305549
0,07455543
0,07455543
0,1499552
0,1139394
0,1139394
0,336922
0,03558917
0,03558917
0,08489876
0,08288854
0,08288854
0,2866524
0,03677742
0,04830599
0,04830599
0,1178018
0,03134736
0,03134736
0,2032835
0,08158962
0,08158962
0,2223297
0,07770154
0,1667647
0,1667647
0,1782885
0,07300784
0,07300784
0,1751911
0,04567515
0,04567515
0,137993
0,08984944
0,08984944
0,1510662
0,07959436
0,1148165
0,1148165
0,3110775
0,2757349
0,2757349
0,5401061
0,1014476
0,1014476
0,1752778
0,04146938
0,07994288
0,07994288
0,2685291
0,09897412
0,09897412
0,1411982
0,05049499
0,05049499
0,2653371
0,2123291
0,2492232
0,2492232
0,07760919
0,02930025
0,02930025
0,2820181
0,1895467
0,1895467
0,3018675
0,05524477
0,05524477
0,4003983
0,08514751
0,1438346
0,1438346
0,1972937
0,05004891
0,05004891
0,291026
0,2016824
0,2016824
0,4994452
0,2780581
0,2855669
0,2855669
0,146231
0,1581861
0,1581861
0,1613104
0,05506178
0,05506178
0,1105322
0,05515473
0,05515473
0,262938
0,1164577
0,02920842
0,02920842
0,3485785
0,1426984
0,1426984
0,2113913
0,09245267
0,09245267
0,01972175
0,05691149
0,2044971
0,2044971
0,2558659
0,3171194
0,3171194
0,8519688
0,2178364
0,2178364
0,3036862
0,09880427
0,1346177
0,1346177
0,4122156
0,1631796
0,1631796
0,4624129
0,2147899
0,2147899
0,2428474
0,1429461
0,1429461
0,1320634
0,1063472
0,2098983
0,2098983
0,3990444
0,08651682
0,08651682
0,05444821
0,02410574
0,02410574
0,08558921
0,03927321
0,05954106
0,05954106
0,09399938
0,03213912
0,03213912
0,1468439
0,04569979
0,04569979
0,1264326
0,2147279
0,2147279
0,3567189
0,03323932
0,09214561
0,09214561
0,1295165
0,03140964
0,03140964
0,07756904
0,2715375
0,2715375
0,1268875
0,1710301
0,2263135
0,2263135
0,1763993
0,07096846
0,07096846
0,08248966
0,02928518
0,02928518
0,2413319
0,1643595
0,1643595
0,2087194
0,06395537
0,132472
0,132472
0,189021
0,1169148
0,1169148
0,5227997
0,2767006
0,2767006
0,26592
0,1755457
0,07010289
0,07010289
0,0942709
0,1514485
0,1514485
0,336397
0,248607
0,248607
0,4785964
0,2677869
0,2677869
0,7420467
0,1138497
0,05161685
0,05161685
0,1753801
0,1508715
0,1508715
0,4220569
0,2982593
0,2982593
0,1692178
0,3858483
0,3474734
0,3474734
0,5080386
0,2224604
0,2224604
0,8209735
0,2640659
0,2640659
0,6133519
0,1304039
0,1955101
0,1955101
1,135883
0,3657177
0,3657177
0,3700113
0,1249216
0,1249216
0,5200694
0,1722784
0,1722784
0,1452706
0,05498145
0,1561976
0,1561976
0,1686856
0,1008702
0,1008702
0,2569144
0,4499738
0,4499738
0,2004368
0,3126792
0,2016987
0,2016987
0,5236814
0,3151337
0,3151337
0,3516784
0,2759402
0,2759402
1,280317
0,3339765
0,3339765
0,3939798
0,2286675
0,3264623
0,3264623
0,613069
0,3994841
0,3994841
0,3480493
0,2548865
0,2548865
0,2218442
0,1162151
0,2047887
0,2047887
0,5657724
0,05446449
0,05446449
0,3395496
0,3173825
0,3173825
0,5224289
0,1977616
0,1977616
0,3288305
0,2121681
0,3128193
0,3128193
0,8195771
0,07699995
0,07699995
0,3058855
0,2618532
0,2618532
0,4904352
0,1182506
0,2102802
0,2102802
0,3967561
0,09626304
0,09626304
0,5222874
0,2566413
0,2566413
0,5258331
0,3599499
0,09002276
0,09002276
0,4353622
0,1379174
0,1379174
0,7699314
0,4312974
0,4312974
0,8202357
0,1790668
0,1790668
0,1416411
0,2254819
0,359388
0,359388
0,4462291
0,1068071
0,1068071
0,4048148
0,1767551
0,1767551
0,6210464
0,1916922
0,08604584
0,08604584
0,2912413
0,3756012
0,3756012
0,779654
0,5648766
0,5648766
0,5515312
0,2469233
0,2469233
0,2891738
0,03041704
0,1348318
0,1348318
0,08693525
0,185112
0,185112
0,2023795
0,2105248
0,2105248
0,4884813
0,1025373
0,07522815
0,07522815
0,1801244
0,2227684
0,2227684
0,2257424
0,1242336
0,1242336
0,1947003
0,142795
0,142795
0,6869701
0,3880091
0,1775579
0,1775579
0,5934691
0,2264149
0,2264149
0,4350751
0,4054881
0,4054881
0,3470775
0,1253178
0,2955774
0,2955774
0,4240239
0,1639241
0,1639241
0,40928
0,02799633
0,02799633
0,6421678
0,3649988
0,3649988
0,2048032
0,1969644
0,1693929
0,1693929
0,7565066
0,4884952
0,4884952
0,3298316
0,144059
0,144059
0,4460391
0,3667541
0,2696851
0,2696851
0,5891148
0,3783553
0,3783553
0,6421902
0,2614412
0,2614412
0,2906135
0,1024855
0,2155131
0,2155131
0,1038288
0,1049961
0,1049961
0,4189184
0,1074718
0,1074718
0,3351421
0,2474526
0,2474526
0,4837412
0,02451407
0,1250014
0,1250014
0,109792
0,08302895
0,08302895
0,1898977
0,2180156
0,2180156
0,3046098
0,3926406
0,237711
0,237711
0,1217005
0,160485
0,160485
0,259409
0,1713071
0,1713071
0,1268687
0,1078919
0,1078919
0,2810614
0,1777972
0,05193306
0,05193306
0,1884659
0,2401818
0,2401818
0,4057349
0,1831755
0,1831755
0,2260185
0,1728618
0,1864475
0,1864475
0,1249265
0,03175049
0,03175049
0,3862474
0,3000047
0,3000047
0,3746199
0,1785256
0,3277447
0,3277447
0,1868563
0,1157336
0,1157336
0,179209
0,1049512
0,1049512
0,1245669
0,1794597
0,1794597
0,7414356
0,3426529
0,2915736
0,2915736
0,2745751
0,06990142
0,06990142
0,143581
0,4440989
0,4440989
0,4262441
0,08265661
0,08265661
0,1123118
0,302945
0,1094165
0,1094165
0,1601398
0,1240343
0,1240343
0,6349407
0,3920977
0,3920977
0,6996941
0,2252318
0,09464906
0,09464906
0,3382412
0,08728123
0,08728123
0,2882248
0,2707923
0,2707923
0,07216223
0,1442775
0,1442775
0,2570408
0,232697
0,2636009
0,2636009
0,1425705
0,1522637
0,1522637
0,6849095
0,1198488
0,1198488
0,2390644
0,1470737
0,06118413
0,06118413
0,2665754
0,214727
0,214727
0,3421296
0,08672183
0,08672183
0,3219153
0,06461158
0,1376965
0,1376965
0,3575908
0,05631857
0,05631857
0,1611123
0,3411181
0,3411181
0,2610537
0,2300007
0,2300007
0,4477496
0,08517235
0,1356669
0,1356669
0,2575019
0,2355895
0,2355895
0,05412797
0,1908971
0,1908971
0,1709202
0,1378879
0,153614
0,153614
0,2674258
0,2158892
0,2158892
0,1069933
0,1207062
0,1207062
0,2357789
0,06369769
0,06369769
0,3129183
0,165898
0,064634
0,064634
0,126273
0,05832089
0,05832089
0,4451588
0,0433568
0,0433568
0,08148712
0,1642821
0,08022461
0,08022461
0,2465474
0,1782287
0,1782287
0,2606043
0,05589449
0,05589449
0,1320766
0,1713737
0,03710605
0,03710605
0,07530811
0,004098753
0,004098753
0,2509524
0,2400327
0,2400327
0,2155142
0,02239578
0,02239578
0,2475303
0,1359637
0,0532078
0,0532078
0,122798
0,1183186
0,1183186
0,1730783
0,03571091
0,03571091
0,2109193
0,09945815
0,09945815
0,1630275
0,01997238
0,1135944
0,1135944
0,4508172
0,1383369
0,1383369
0,1078772
0,07143407
0,07143407
0,3840924
0,1550631
0,1087158
0,1087158
0,02026557
0,02463308
0,02463308
0,4513582
0,6046784
0,6046784
0,2866279
0,1639674
0,1650279
0,1650279
0,5988681
0,3457501
0,3457501
0,07926667
0,0231797
0,0231797
0,386782
0,1503785
0,1503785
0,6023113
0,2739841
0,4345964
0,4345964
0,5868219
0,4161814
0,4161814
0,4537938
0,2557935
0,2557935
0,2559349
0,1232025
0,1945915
0,1945915
1,253623
0,9789878
0,9789878
0,2693302
0,1087136
0,1087136
0,3237147
0,3567111
0,3567111
0,8199478
0,3293962
0,08432042
0,08432042
0,1699837
0,2217844
0,2217844
0,1108439
0,06064286
0,06064286
0,01985614
0,004109884
0,00980102
0,00980102
0,002713887
0,01058716
0,01058716
0,07234672
0,02537593
0,02537593
0,03959857
0,004246704
0,004246704
0,3947593
0,4489128
0,1384197
0,1384197
0,433186
0,3421152
0,3421152
0,2634555
0,367745
0,367745
0,5907232
0,124336
0,2703108
0,2703108
1,171198
0,2043516
0,2043516
0,6378409
0,2259392
0,2259392
0,05866748
0,1246224
0,1228534
0,1228534
0,4701189
0,1397955
0,1397955
0,123346
0,005277081
0,005277081
0,1677709
0,07309596
0,07309596
0,1826389
0,04876932
0,04767463
0,04767463
0,1203368
0,09647
0,09647
0,3813258
0,1579634
0,1579634
0,01629223
0,1384223
0,3081108
0,3081108
0,4726082
0,141624
0,141624
0,1304042
0,1414292
0,1414292
0,2212675
0,1442907
0,1442907
0,3754003
0,1296426
0,05318114
0,05318114
0,511054
0,2772085
0,2772085
0,6407273
0,03453622
0,03453622
0,0847602
0,09079856
0,01642209
0,01642209
0,07774824
0,1763611
0,1763611
0,5480818
0,1891609
0,1891609
0,1406812
0,0717603
0,0717603
0,4091768
0,06777732
0,02454591
0,02454591
0,06208004
0,1429604
0,1429604
0,09504213
0,05153684
0,05153684
0,04537896
0,1278234
0,07678576
0,07678576
0,1092118
0,07912807
0,07912807
0,1348737
0,1607238
0,1607238
0,0943881
0,09115285
0,09115285
0,1878086
0,1351704
0,3962045
0,3962045
0,6445131
0,1706757
0,1706757
0,158544
0,1838431
0,1838431
0,516426
0,09706869
0,1608778
0,1608778
0,0639404
0,1239601
0,1239601
0,4352794
0,3092314
0,3092314
0,3454662
0,2910221
0,2341768
0,2341768
0,03918092
0,2006186
0,2006186
1,30433
0,1635804
0,1635804
0,07251468
0,1390332
0,1390332
0,7525975
0,4929713
0,5199841
0,5199841
0,7532303
1,072851
1,072851
1,351809
1,377334
1,377334
1,447575
1,577519
2,340487
2,340487
2,231112
2,236202
2,236202
2,97994
3,123445
3,123445
2,796464
3,025382
3,025382
3,757901
3,881994
3,976802
3,976802
4,246945
4,618721
4,618721
4,833102
4,906906
4,906906
5,215139
5,447302
5,583206
5,583206
5,350167
5,246293
5,246293
5,021392
4,934647
4,934647
4,71946
4,611166
4,611166
4,121797
3,889727
3,767606
3,767606
3,445668
3,103188
3,103188
2,017867
2,058428
2,058428
2,003711
1,968794
1,86573
1,86573
1,921906
1,99913
1,99913
2,225566
2,273286
2,273286
2,373096
2,397467
2,397467
2,79857
2,648816
2,738474
2,738474
2,910418
3,026224
3,026224
3,180896
3,33401
3,33401
2,98514
3,006994
3,172772
3,172772
3,520927
1,291757
1,291757
0,3407142
0,07721081
0,07721081
0,103812
3,578625
3,684494
3,684494
4,124648
4,42948
4,42948
4,497931
4,329696
4,329696
3,962842
3,810014
3,810014
3,579076
3,507351
3,461634
3,461634
3,057282
3,03154
3,03154
2,976619
2,951125
2,951125
2,752359
2,716402
2,524641
2,524641
2,160933
1,755613
1,755613
2,007731
2,701096
2,701096
3,24093
3,226729
3,226729
2,646239
1,802659
1,615119
1,615119
2,210518
2,972641
2,972641
2,966382
2,965283
2,965283
2,983242
3,078889
3,137416
3,137416
3,963336
4,299137
4,299137
4,811993
5,241854
5,241854
6,819266
7,485852
7,485852
8,957764
9,891185
10,97186
10,97186
12,82999
13,41739
13,41739
15,04479
15,69708
15,69708
16,19567
16,63336
17,09301
0,08707674
0,2676683
0,2510685
0,2510685
0,4451792
0,6405641
0,6405641
0,8363309
1,032262
1,032262
1,228279
1,424347
0,7089198
0,7089198
0,6696907
0,726082
0,726082
0,7195497
0,7456573
0,7456573
0,8375847
0,456834
0,5793368
0,5793368
0,1642111
0,3082843
0,3082843
0,4566233
0,4913658
0,4913658
0,5799831
0,6595737
0,6595737
0,7262771
0,640856
0,6347726
0,6347726
0,6044884
0,56954
0,56954
0,5321718
0,4771658
0,4771658
0,4172873
0,3245627
0,2417862
0,2417862
0,1477507
0,06877241
0,06877241
0,06341866
0,1505715
0,1505715
0,1676385
0,2774153
0,3505394
0,3505394
0,4173124
0,4751621
0,4751621
0,5219733
0,4566813
0,4566813
0,4512172
0,4432079
0,4432079
0,4268819
0,4085798
0,3898456
0,3898456
0,3687356
0,3491829
0,3491829
0,3353204
0,2908676
0,2908676
0,2466388
0,2020351
0,1522186
0,1522186
0,108754
0,08710864
0,08710864
0,1023819
0,1425897
0,1425897
0,1905224
0,2393205
0,284105
0,284105
0,4409191
0,339545
0,339545
1,220001
0,3995828
0,3995828
1,340773
0,2250863
0,2250863
0,638428
0,2967149
0,2424181
0,2424181
0,7510144
0,4797697
0,4797697
1,111885
0,4704399
0,4704399
1,056734
0,4710865
0,4443643
0,4443643
0,6599907
0,4536875
0,4536875
0,1030957
0,1161099
0,1161099
0,3506285
0,1391125
0,1391125
0,3618891
0,1170328
0,4008199
0,4008199
0,05597573
0,08727483
0,08727483
0,3619072
0,2395023
0,2395023
0,5451908
0,09195992
0,2089828
0,2089828
0,1955716
0,2975608
0,2975608
0,1255929
0,02971266
0,02971266
0,1485028
0,3566775
0,3566775
0,08008431
0,1070211
0,1218366
0,1218366
0,1155144
0,290974
0,290974
0,0995511
0,1086048
0,1086048
0,1431345
0,2892039
0,2391254
0,2391254
0,3340897
0,191449
0,191449
0,1951363
0,3040423
0,3040423
0,1027564
0,1437524
0,1437524
0,1645195
0,08216471
0,186485
0,186485
0,3749656
0,09967292
0,09967292
0,1456064
0,2191314
0,2191314
0,284696
0,3786982
0,271331
0,271331
0,1924507
0,3021846
0,3021846
0,4999327
0,2327964
0,2327964
0,5286912
0,02869003
0,1544264
0,1544264
0,4182643
0,07388231
0,07388231
0,6127433
6,871243
6,871243
7,688395
7,536259
7,536259
8,012519
8,032495
8,329847
8,329847
8,969166
9,128642
9,128642
9,272399
9,534735
9,534735
10,11385
10,55687
11,4626
11,4626
12,94616
13,26259
13,26259
14,44618
15,4199
15,4199
17,93048
19,52312
19,52312
19,83945
20,38638
20,53222
20,53222
21,58349
22,30003
22,30003
23,10995
23,14103
23,14103
23,7404
24,15795
24,69264
24,69264
25,36525
25,91297
25,91297
27,11553
27,69586
27,69586
28,73295
29,4037
29,4037
30,34636
30,91669
30,98446
30,98446
31,86279
32,27153
32,27153
33,47528
33,63202
33,63202
34,1505
34,43256
35,01959
35,01959
37,82068
37,20997
37,20997
36,95631
37,51503
37,51503
38,8494
39,16028
39,16028
37,83188
37,78693
37,75607
37,75607
36,40322
15,37916
15,37916
15,47049
15,76302
15,76302
12,35819
35,80561
34,81212
34,81212
35,42778
36,2394
36,2394
38,80584
39,14534
39,14534
41,09807
42,16112
43,17342
43,17342
46,20876
46,44844
46,44844
43,97136
44,14912
44,14912
42,98121
42,61444
42,61444
41,11784
40,49121
40,03946
40,03946
39,17012
38,81877
38,81877
37,38807
36,82793
36,82793
35,23005
34,73549
34,1429
34,1429
31,63253
30,92202
30,92202
30,18941
29,12866
29,12866
28,35287
27,62576
27,62576
26,4945
26,71115
27,31639
27,31639
29,41165
30,61605
30,61605
30,08749
31,10987
31,10987
33,96746
36,07022
38,13211
38,13211
37,92945
38,84124
38,84124
42,16656
44,74076
44,74076
45,22324
44,45882
44,45882
45,10931
45,29019
45,88609
45,88609
43,083
41,9767
41,9767
40,81942
40,67104
40,67104
40,08542
39,34348
39,08078
39,08078
38,62429
38,77063
38,77063
39,47739
39,42152
39,42152
39,90106
40,51355
40,51355
41,91573
42,48134
42,61296
42,61296
42,04709
42,1059
42,1059
43,1143
0,2008281
0,2008281
0,3926911
0,5882249
0,7840917
0,7840917
0,9800917
0,6595601
0,6595601
0,673399
0,6068563
0,6068563
0,5648547
0,5277214
0,5277214
0,4772513
0,4984015
0,4739876
0,4739876
0,4886323
0,5746449
0,5746449
0,5987138
0,2137172
0,2137172
0,2620268
0,2943113
0,4606154
0,4606154
0,2293518
0,2431004
0,2431004
0,2543739
0,2693934
0,2693934
0,2819335
0,1958771
0,1374802
0,1374802
0,08158512
0,03047852
0,03047852
0,05010075
0,1059461
0,1059461
0,1249061
0,1220062
0,1220062
0,1205387
0,1318587
0,1448348
0,1448348
0,157456
0,1642862
0,1642862
0,1667809
0,1663387
0,1663387
0,1661766
0,1570296
0,1464648
0,1464648
0,0607661
0,292604
0,292604
1,23487
0,3166092
0,3166092
0,6670195
1,309072
0,2354538
0,2354538
0,8364431
0,914023
0,914023
0,979512
0,8518623
0,8518623
1,611789
0,3397711
0,3397711
1,091158
0,4293768
0,2146173
0,2146173
1,163697
0,1739838
0,1739838
0,2917829
0,07297262
0,07297262
0,4662395
0,14638
0,1670132
0,1670132
0,6693953
0,4559466
0,4559466
0,2889751
0,1950751
0,1950751
0,5145698
0,4727699
0,4727699
0,5886124
0,7896205
0,2588833
0,2588833
0,6566545
0,6756527
0,6756527
0,06761333
4,326164
4,326164
3,974267
4,236629
4,582101
4,582101
4,481155
4,40725
4,40725
4,325666
4,522684
4,522684
4,928475
5,116792
5,116792
4,697744
4,264744
3,867454
3,867454
3,993941
4,544774
4,544774
5,001936
4,766253
4,766253
4,023079
3,964721
4,059549
4,059549
4,890574
5,199276
5,199276
5,608196
5,895653
5,895653
6,468051
6,756001
6,756001
7,630829
8,034543
8,14075
8,14075
8,893745
9,263674
9,263674
10,54747
11,01207
11,01207
12,10506
12,73923
13,40954
13,40954
14,29601
14,70012
14,70012
16,02632
16,31588
16,31588
15,56726
15,15146
15,15146
13,82778
0,1264568
0,1941407
0,1941407
0,1866256
0,1613386
0,1613386
0,1915761
0,2165269
0,2165269
0,2380406
0,2490687
0,2581497
0,2581497
0,2619458
0,2614194
0,2614194
0,2511448
0,298061
0,298061
0,41502
0,5760547
0,5760547
0,3727742
0,1866421
0,1853568
0,1853568
0,1358851
0,1084805
0,1084805
0,1240049
0,04971095
0,04971095
0,02918809
0,03752367
0,06163019
0,06163019
0,5871783
0,5585976
0,5585976
2,465605
1,030247
1,030247
0,6978441
0,1555893
0,26365
0,26365
0,2144643
0,071178
0,071178
0,2155977
0,04157011
0,04157011
0,251201
0,1639626
0,1639626
0,1827719
0,4073889
0,3387458
0,3387458
0,211842
0,1951585
0,1951585
0,7918786
0,7679276
0,7679276
1,217575
0,3004351
0,2015112
0,2015112
0,8362979
0,5639054
0,5639054
0,6330069
0,6230395
0,6230395
0,7844637
0,736578
0,736578
0,36721
0,1263521
0,1363917
0,1363917
0,7233649
0,1730938
0,1730938
0,934123
0,3872866
0,3872866
0,09661701
0,1811009
0,2032877
0,2032877
0,4724557
0,9090426
0,9090426
1,411963
0,1294573
0,1294573
1,256871
0,4126296
0,4126296
0,3076317
0,4925236
2,175623
2,175623
2,731631
2,439035
2,439035
2,51304
2,914629
2,914629
4,054444
4,164251
4,296589
4,296589
5,048769
5,697467
5,697467
7,101762
7,743133
7,743133
9,234193
9,547278
9,788795
9,788795
10,6643
11,06078
11,06078
12,15316
11,8063
11,8063
12,92169
13,33283
13,33283
14,44478
15,02814
15,69548
15,69548
17,47168
18,13939
18,13939
18,96935
19,41786
19,41786
20,58518
21,23329
21,70313
21,70313
22,22227
22,78685
22,78685
23,123
23,29724
23,29724
23,92834
24,19706
24,19706
24,68201
25,12392
25,7123
25,7123
26,16984
26,33573
26,33573
26,651
26,7152
26,7152
26,50576
26,87729
27,05795
27,05795
27,51693
28,06051
28,06051
28,23748
28,25682
28,25682
28,79836
29,24603
29,24603
29,7739
30,03332
30,06405
30,06405
30,63518
31,07691
31,07691
31,73649
32,00964
32,00964
32,74442
33,15425
33,41069
33,41069
33,67001
33,87004
33,87004
34,65653
35,24894
35,24894
35,90838
36,24069
36,24069
36,80081
36,97103
37,32988
37,32988
38,38441
38,72532
38,72532
39,79424
40,24501
40,24501
39,98352
39,59547
39,19844
39,19844
37,49973
34,97273
34,97273
28,95578
26,76263
26,76263
23,13361
14,79
14,93887
14,93887
16,37308
16,18038
16,18038
16,02504
15,6969
15,6969
14,32822
13,60062
13,60062
13,71296
13,01297
12,42578
12,42578
13,04748
13,50237
13,50237
15,34518
15,82993
15,82993
18,25552
19,06528
20,52949
20,52949
21,56539
20,98306
20,98306
20,8731
20,7163
20,7163
20,14332
19,97717
19,97717
19,85906
19,66926
19,63932
19,63932
20,03265
6,200752
6,200752
6,732434
7,220593
7,220593
20,77139
21,02086
21,12882
21,12882
7,567422
7,814535
7,814535
21,1915
21,28418
21,28418
22,24124
23,40121
23,40121
25,15374
26,27874
21,8344
21,8344
24,54961
25,0933
25,0933
26,67602
27,63855
27,63855
29,04959
28,58397
27,25608
27,25608
24,6314
23,0757
23,0757
19,76304
22,84401
22,84401
23,80952
24,9163
16,63831
16,63831
27,90384
28,582
28,582
16,32287
16,77307
16,77307
31,91145
17,73952
17,73952
17,50788
17,88345
30,2182
30,2182
17,38088
16,6124
16,6124
17,49385
17,14857
17,14857
27,57139
25,96813
24,01812
24,01812
22,74194
22,74539
22,74539
22,71609
23,05447
23,05447
24,69056
13,24868
13,24868
22,18816
26,54374
27,90698
27,90698
25,16915
21,91882
21,91882
22,84514
23,38688
23,38688
24,91274
25,46903
25,17697
25,17697
19,95295
15,98988
15,98988
15,3731
15,45303
15,45303
15,71238
16,99213
16,99213
21,03543
22,7322
23,12052
23,12052
22,84256
22,19428
22,19428
21,60108
21,79194
21,79194
22,58376
23,13354
24,26325
24,26325
26,04233
18,52062
18,52062
25,93159
25,47992
25,47992
34,91745
36,23278
36,23278
37,40953
37,55547
37,45548
37,45548
37,18906
37,21225
37,21225
37,57934
37,63924
37,63924
37,89325
38,04715
38,02003
0,1595579
0,2043022
0,3875815
0,3875815
0,5793862
0,5021975
0,5021975
0,688681
0,879403
0,879403
1,072104
0,4241409
0,4634164
0,4634164
0,4968494
0,5914764
0,5914764
0,7236
0,5631022
0,5631022
0,6452678
0,7524027
0,8844693
0,8844693
0,7716809
0,523833
0,523833
0,5735663
0,3461435
0,3461435
0,3477759
0,3806293
0,2078921
0,2078921
0,1674307
0,1230845
0,1230845
0,1030126
0,1118764
0,1118764
0,1440633
0,1860043
0,1860043
0,2298307
0,2717831
0,3104757
0,3104757
0,3454013
0,3691189
0,3691189
0,3824846
0,383973
0,383973
0,3815452
0,3699804
0,3498294
0,3498294
0,2473396
0,1728644
0,1728644
0,1347717
0,132873
0,132873
0,1816117
0,1908689
0,1908689
0,2006093
0,2184993
0,2341222
0,2341222
0,247935
0,2581682
0,2581682
0,264632
0,2669943
0,2669943
0,2651138
0,259032
0,2489828
0,2489828
0,2354095
0,2189903
0,2189903
0,2007459
0,1820393
0,1820393
0,1650464
0,1509408
0,1509408
0,2006217
0,1947388
0,0942019
0,0942019
1,109598
0,2834443
0,2834443
1,074692
0,1353842
0,1353842
0,5253789
0,4971425
0,3150357
0,3150357
0,9686117
0,7305949
0,7305949
1,721237
1,009244
1,009244
0,435795
0,2559941
0,1843787
0,1843787
0,5643452
0,1485205
0,1485205
