0,02845058
0,06984668
0,07614671
0,07614671
0,1044744
0,06495816
0,06495816
0,1104412
0,1096864
0,1576447
0,1576447
0,1982543
0,5985012
0,5985012
0,2382895
0,1954072
0,1954072
0,2359046
0,09307302
0,1463946
0,1463946
0,150604
0,02947226
0,02947226
0,1206125
0,08035959
0,08035959
0,7898114
0,08957475
0,05128556
0,05128556
0,08008648
0,04917396
0,04917396
1,284885
0,1432252
0,1432252
0,183618
0,06107749
0,06107749
0,1399135
0,05209661
0,04854009
0,04854009
0,06643442
0,8191699
0,8191699
0,08870352
0,03072604
0,03072604
0,1646632
0,06837486
0,06837486
0,1908998
0,5601159
0,4141597
0,4141597
0,07502575
0,01848002
0,01848002
0,02756415
0,02491606
0,02491606
0,1435509
0,6027438
0,1556256
0,1556256
0,172157
0,09186945
0,09186945
0,3518298
0,1566
0,1566
0,3948544
0,2565675
0,262881
0,262881
0,6380921
0,2263385
0,2263385
0,2105003
0,1192242
0,1192242
0,4159257
0,1859848
0,1859848
0,2585543
0,3551562
0,3120281
0,3120281
0,6037924
0,2814902
0,2814902
0,5004629
0,2945671
0,2945671
0,2111786
0,1497073
0,2887137
0,2887137
0,5867321
0,2300124
0,2300124
0,265999
0,2813282
0,2813282
0,6156398
0,3762968
0,3762968
0,6060277
0,2830107
0,6415979
0,6415979
1,389425
0,6317722
0,6317722
0,2612371
0,2983024
0,2983024
0,851627
0,2853318
0,2600266
0,2600266
1,032584
0,3160197
0,3160197
0,2522267
0,1369964
0,1369964
0,3657573
0,1215777
0,1215777
0,05999059
0,2346617
0,4197097
0,4197097
0,4329507
0,04525686
0,04525686
0,4591278
0,5620353
0,5620353
1,689841
0,6171629
0,06404076
0,06404076
0,3570828
0,3304442
0,3304442
0,7500015
0,2353786
0,2353786
0,1739493
0,1889679
0,4200409
0,4200409
0,7167922
0,07628798
0,07628798
0,7292686
0,4740074
0,4740074
0,4586086
0,07504743
0,07504743
0,198624
0,09163567
0,08147467
0,08147467
0,1618337
0,04743624
0,04743624
0,1658417
0,06846208
0,06846208
0,3163339
0,1962152
0,1656462
0,1656462
0,5429434
0,09687974
0,09687974
0,1344945
0,09976052
0,09976052
0,2345034
0,09788374
0,09788374
0,4759442
0,6143918
0,3853081
0,3853081
0,2592874
0,1535543
0,1535543
0,4789392
0,2458121
0,2458121
0,1021241
0,08127449
0,07717272
0,07717272
0,2661842
0,1327539
0,1327539
0,1465752
0,04059941
0,04059941
0,2500255
0,0729472
0,07632782
0,07632782
0,2133002
0,1143403
0,1143403
0,120018
0,05196767
0,05196767
0,1887008
0,04847261
0,04847261
0,1640993
0,0317709
0,09269203
0,09269203
0,06149694
0,1039087
0,1039087
0,02899483
0,06071706
0,06071706
0,2357433
0,06765377
0,04085872
0,04085872
0,1310742
0,06031182
0,06031182
0,1205472
0,05377845
0,05377845
0,2570543
0,07903262
0,07903262
0,3142699
0,07584358
0,1079829
0,1079829
0,2731784
0,1486178
0,1486178
0,05064785
0,05834888
0,05834888
0,1067788
0,3160844
1,790442
1,790442
0,09811543
0,1252199
0,1252199
0,2565537
0,09046714
0,09046714
0,1180061
0,3626142
0,2980007
0,2980007
0,3966491
0,114185
0,114185
0,261493
0,06665837
0,06665837
0,3544059
0,1107507
0,1107507
0,08049398
0,1268184
0,1403029
0,1403029
0,7908717
0,4193338
0,4193338
0,6798794
0,3603216
0,3603216
0,768933
0,1120471
0,1120471
0,1569449
0,02318814
0,015476
0,015476
0,02418579
0,03425092
0,03425092
0,2044672
0,1389064
0,1389064
0,3142598
0,2684811
1,73568
1,73568
0,5469419
0,2677739
0,2677739
0,602583
0,296115
0,296115
0,05527253
0,02331863
0,0467586
0,0467586
0,1318585
0,1307717
0,1307717
0,4335472
0,116414
0,116414
0,404415
0,2419926
0,2419926
0,4273936
0,1596993
0,08410868
0,08410868
0,09970664
0,02930742
0,02930742
0,1024459
0,04192203
0,04192203
0,07777823
0,07166309
0,07166309
0,2210096
0,1477434
0,1440727
0,1440727
0,1033376
0,0924218
0,0924218
0,3477634
0,2184653
0,2184653
0,5868835
0,1672359
0,1738174
0,1738174
0,2673497
0,04957548
0,04957548
0,07369474
0,05316401
0,05316401
0,2493158
0,07450172
0,08260924
0,08260924
0,2766368
0,2315798
0,2315798
0,4747636
0,3479975
0,3479975
0,4928513
0,3211499
0,3211499
0,2230565
0,1434817
0,1593226
0,1593226
0,5681499
0,0437068
0,0437068
0,7248549
0,6991994
0,6991994
0,8783529
0,963432
1,107146
1,107146
1,250132
1,294708
1,294708
1,440928
1,595974
1,595974
1,967383
2,177025
2,177025
2,636436
2,995443
3,118589
3,118589
0,8558888
0,326278
0,326278
0,5705994
0,159639
0,159639
0,2122343
0,1056901
0,08945262
0,08945262
0,3266061
0,1501086
0,1501086
0,08175668
0,01497277
0,01497277
0,05807167
0,07743864
0,1525026
0,1525026
1,114571
0,4402848
0,4402848
0,4066045
0,1761082
0,1761082
0,1545582
0,1585003
0,1585003
0,330564
0,1058777
0,09444512
0,09444512
0,1635843
0,02686949
0,02686949
0,1174887
0,06483542
0,06483542
0,0877922
0,0363677
0,08038021
0,08038021
0,1561318
0,09071862
0,09071862
0,19565
0,117514
0,117514
0,2224078
0,150423
0,150423
0,6065524
0,2630908
0,2174461
0,2174461
0,3018618
0,1270591
0,1270591
0,1321677
1,374532
1,374532
1,614509
1,797219
1,959574
1,959574
2,203517
0,3965403
0,3965403
0,1337427
0,09330693
0,09330693
0,2728221
0,1847051
0,1847051
0,6471682
0,3494143
0,3148522
0,3148522
0,2405942
0,03905958
0,03905958
0,1504153
0,06991716
0,06991716
0,3093722
0,1797422
0,1622192
0,1622192
0,1590643
0,04580175
0,04580175
0,0870239
0,08578961
0,08578961
0,2291529
0,1047117
0,1047117
0,09781698
0,07430352
0,1935466
0,1935466
0,2565408
0,220429
0,220429
0,2607831
0,03257984
0,03257984
0,1026791
0,06570008
0,1487523
0,1487523
0,384166
0,1391723
0,1391723
0,1688153
0,09552265
0,09552265
0,1359863
0,07328723
0,07328723
0,1374943
0,3975486
0,5639562
0,5639562
0,172396
0,1252137
0,1252137
0,3871549
0,4488086
0,4488086
0,9788508
0,2792184
0,05815295
0,05815295
0,442974
0,1855647
0,1855647
0,09924996
0,1081146
0,1081146
0,5735599
0,4573642
0,3857032
0,3857032
0,610562
0,2263854
0,2263854
0,5036681
0,7291938
0,7291938
0,3904797
0,4280735
0,4280735
0,5638035
0,1748876
0,2186238
0,2186238
0,7383651
0,2915897
0,2915897
0,4840908
0,1069115
0,1069115
0,06510412
0,2475081
0,1060718
0,1060718
0,3035213
0,2230788
0,2230788
0,6588176
0,2817546
0,2817546
0,2881189
0,1020286
0,1020286
0,03618827
0,09468022
0,1032439
0,1032439
0,4827049
0,3681253
0,3681253
0,5770765
0,06360206
0,06360206
0,2769296
0,1609805
0,1710982
0,1710982
0,3038031
0,160015
0,160015
0,6260366
0,2987002
0,2987002
0,5382294
0,2613931
0,2613931
0,2192009
0,1124305
0,1652114
0,1652114
0,2223289
0,2478346
0,2478346
0,4808689
0,09090405
0,09090405
0,0424564
0,1755183
0,2730756
0,2730756
0,5035917
0,08271114
0,08271114
0,5229009
0,2845767
0,2845767
0,3570225
0,1032871
0,1032871
0,2087664
0,1345199
0,1963005
0,1963005
0,1240883
0,08280131
0,08280131
0,4028024
0,2500271
0,2500271
0,6865344
0,3678384
0,3712854
0,3712854
0,4183581
0,3202619
0,3202619
0,7540501
0,3034234
0,3034234
0,6632209
0,3666847
0,2211125
0,2211125
0,2956518
0,07548971
0,07548971
0,2235738
0,2621106
0,2621106
0,4487199
0,1432274
0,1432274
0,2481357
0,08108321
0,03575547
0,03575547
0,1855831
0,1884938
0,1884938
0,6101343
0,2400548
0,2400548
0,7963753
0,4173523
0,4578232
0,4578232
0,6844286
0,07910594
0,07910594
0,4089565
0,2189666
0,2189666
0,92319
0,2020328
0,2020328
0,3027213
0,2020704
0,1199708
0,1199708
0,1553521
0,02940098
0,02940098
0,1781113
0,1290821
0,1290821
0,2318454
0,1365252
0,1415386
0,1415386
0,4332698
0,157978
0,157978
0,1569001
0,2091158
0,2091158
0,5358742
0,1273647
0,1273647
0,2160127
0,2838016
0,2374078
0,2374078
0,4875099
0,2743158
0,2743158
0,4866042
0,2315465
0,2315465
0,357791
0,206338
0,5405883
0,5405883
0,3293389
0,09546275
0,09546275
0,2295309
0,1485341
0,1485341
0,3408441
0,5029662
0,2340014
0,2340014
0,3085203
0,09774723
0,09774723
0,1546763
0,07646195
0,07646195
0,1250197
0,06620965
0,06620965
0,1027521
0,08902612
0,172915
0,172915
0,4793868
0,8308395
0,8308395
0,2212823
0,1044427
0,1044427
0,2625072
0,08515619
0,1197372
0,1197372
0,2037772
0,03247473
0,03247473
0,2088425
0,2793762
0,2793762
0,5416157
0,112268
0,112268
0,3382931
0,07647327
0,07023956
0,07023956
0,2411832
0,1285995
0,1285995
0,3541894
0,1332394
0,1332394
0,1716156
0,03128168
0,05621488
0,05621488
0,1560715
0,0738959
0,0738959
0,2117461
0,0648111
0,0648111
0,7975495
1,617649
1,617649
0,7125094
0,2192468
0,2155195
0,2155195
0,1103557
0,02972403
0,02972403
0,5089317
0,09436008
0,09436008
0,2014845
0,2723478
0,4689756
0,4689756
0,6402353
0,3978564
0,3978564
0,1486906
0,2702239
0,2702239
0,7432282
0,5197309
0,3781866
0,3781866
0,7150585
0,3991089
0,3991089
0,4532927
0,177932
0,177932
0,7139317
1,252986
1,252986
0,3329965
0,04840463
0,1348404
0,1348404
0,5715556
0,1268789
0,1268789
0,783521
0,1581979
0,1581979
0,06475668
0,02006283
0,04696169
0,04696169
0,1720217
0,03954372
0,03954372
0,006408823
0,003140497
0,003140497
0,06261395
0,05801567
0,05801567
0,3898958
0,2567957
1,56115
1,56115
0,7242302
0,2782592
0,2782592
0,5080369
0,2606856
0,2606856
0,5344281
0,2074859
0,03904234
0,03904234
0,1210254
0,03866482
0,03866482
0,05029253
0,0180916
0,0180916
0,1598788
3,7013
3,7013
0,7986636
3,489526
2,934174
2,934174
1,039598
2,040677
2,040677
1,827138
0,7636911
0,7636911
1,052649
0,3981514
0,2831536
0,2831536
0,2601275
0,09695543
0,09695543
0,3055649
0,3088503
0,3088503
0,623278
0,260636
0,260636
0,3916596
0,1968502
0,3156254
0,3156254
0,4682567
0,1260964
0,1260964
0,9947802
0,8882149
0,8882149
1,461693
0,2360114
0,284364
0,284364
0,9429128
0,7417205
0,7417205
0,9959051
0,2243427
0,2243427
0,3337933
0,453424
0,3698604
0,3698604
0,4336318
0,461226
0,461226
0,6531224
0,3293512
0,3293512
0,4621426
0,3977366
0,3977366
0,2908891
0,1737468
0,1100933
0,1100933
0,7427463
0,7056715
0,7056715
1,277488
0,5860882
0,5860882
0,6937668
0,3152655
0,2501336
0,2501336
0,3117341
0,1647223
0,1647223
0,7067198
0,224958
0,224958
0,8270327
0,4813747
0,4813747
0,9006522
0,4724954
0,4770103
0,4770103
0,5156922
0,2582244
0,2582244
0,3072577
0,2491023
0,2491023
0,6892698
0,4235561
0,5627227
0,5627227
0,6972128
0,2661407
0,2661407
0,4061138
0,3728824
0,3728824
0,5407915
0,375731
0,375731
0,7379143
0,30885
0,1775479
0,1775479
0,2080067
0,1267575
0,1267575
0,1132091
0,06098555
0,06098555
0,2455569
0,1763024
0,1855786
0,1855786
0,5259369
0,2886985
0,2886985
0,2899726
0,117189
0,117189
0,4819576
0,4869316
0,4869316
0,7052883
0,187702
0,05486877
0,05486877
0,06765974
0,03176317
0,03176317
0,06037565
0,05443017
0,05443017
0,04581638
0,04591875
0,1188947
0,1188947
0,3199257
0,4720251
0,4720251
0,1327227
0,1397406
0,1397406
0,3555586
0,2534075
0,2170025
0,2170025
0,5904076
0,191115
0,191115
0,3997222
0,1490629
0,1490629
0,4920401
0,3855164
0,3855164
0,08762511
0,1497202
0,2099359
0,2099359
0,2648051
0,3134426
0,3134426
0,3546794
0,3921734
0,3921734
0,4182888
0,4413227
0,4593771
0,4593771
0,4634968
0,3467239
0,3467239
0,337411
0,3165415
0,3165415
0,2877289
0,2047677
0,2047677
0,1601215
0,1271348
0,08893369
0,08893369
0,05461195
0,01881263
0,01881263
0,02795378
0,06521708
0,06521708
0,1024867
0,13853
0,1777707
0,1777707
0,213057
0,2439818
0,2439818
0,2708835
0,2942591
0,2942591
0,3078537
0,311957
0,311957
0,3103276
0,3030318
0,2901309
0,2901309
0,07566986
0,06079624
0,06079624
0,04706301
0,03952237
0,03952237
0,03736446
0,04614944
0,0577262
0,0577262
0,0726012
0,0859848
0,0859848
0,0982144
0,03669121
0,03669121
0,8130057
0,1728751
0,1728751
0,1701358
0,295101
0,0714868
0,0714868
0,3632561
0,02881899
0,02881899
0,5384778
0,4876568
0,4876568
0,7460869
0,1563441
0,09172902
0,09172902
0,5037737
0,318415
0,318415
0,2250052
0,193735
0,193735
0,01843819
0,04903252
0,05486599
0,05486599
0,904256
1,016064
1,016064
1,057594
0,7443585
0,7443585
0,3445348
0,05887151
0,05887151
1,375484
0,5986496
0,6802723
0,6802723
1,230389
0,2871001
0,2871001
0,182161
0,1370517
0,1370517
0,3916627
0,4456597
0,5153379
0,5153379
0,587365
0,1555196
0,1555196
0,7102095
0,4792931
0,4792931
0,4755116
0,03043747
0,03043747
1,018345
0,5672082
0,2778527
0,2778527
0,3163244
0,1631319
0,1631319
0,2623338
0,1442653
0,1442653
0,2348368
0,1423284
0,07546392
0,07546392
0,08345858
0,2291928
0,2291928
0,3277531
0,101184
0,101184
0,1584513
0,1259691
0,1259691
0,1024774
0,05840272
0,0503311
0,0503311
0,1202735
0,04393475
0,04393475
0,1655859
0,09669995
0,09669995
0,3348996
0,1397795
0,1102631
0,1102631
0,2521651
0,1101134
0,1101134
0,1537478
0,1295775
0,1295775
0,2211744
0,07180404
0,07180404
0,2429191
0,1256497
0,1629845
0,1629845
0,354847
0,1873147
0,1873147
0,131179
0,06269753
0,06269753
0,2051512
0,2397734
0,2765108
0,2765108
0,6769691
0,1356884
0,1356884
0,5067483
0,2530528
0,2530528
0,4633936
0,2161896
0,2101978
0,2101978
0,5004698
0,3162063
0,3162063
0,4108586
0,2022349
0,2022349
0,386256
0,1144702
0,1144702
0,382939
0,1052524
0,0661913
0,0661913
0,241718
0,1834693
0,1834693
0,3263879
0,1504961
0,1504961
0,4698559
0,0507209
0,1671277
0,1671277
0,3479428
0,03735018
0,03735018
0,1746099
0,1503428
0,1503428
0,2610967
0,1902188
0,1902188
0,3758874
0,1510282
0,07091051
0,07091051
0,2421314
0,2158032
0,2158032
0,29919
0,2113202
0,2113202
0,3495509
0,1812928
0,1855542
0,1855542
0,3392962
0,1906519
0,1906519
0,3573726
0,1344578
0,1344578
0,1247057
0,09146732
0,1278485
0,1278485
0,09509739
0,05077716
0,05077716
0,1057275
0,04650055
0,04650055
0,1511322
0,07635635
0,07635635
0,07868765
0,08892932
0,1457928
0,1457928
0,131232
0,06397565
0,06397565
0,1667752
0,0175236
0,0175236
0,1819782
0,06090606
0,06090606
0,1005802
0,0644062
0,06512047
0,06512047
0,1158575
0,1097936
0,1097936
0,1103289
0,04394386
0,04394386
0,1833472
0,04287766
0,04697855
0,04697855
0,1308627
0,08642412
0,08642412
0,4161018
0,1703197
0,1703197
0,5742541
0,1634736
0,1672903
0,1672903
0,1251695
0,03313059
0,03313059
0,2780834
0,1452702
0,1452702
0,2673864
0,1096446
0,1096446
0,6553661
0,1928533
0,2134781
0,2134781
0,3911677
0,04325985
0,04325985
0,1150598
0,1053808
0,1053808
0,3339562
0,03558943
0,0742721
0,0742721
0,2001979
0,1398042
0,1398042
0,3734073
0,1803935
0,1803935
0,4393657
0,2833866
0,2833866
0,280458
0,2440832
0,3062593
0,3062593
0,4232329
0,1692394
0,1692394
0,3904348
0,1038128
0,1038128
0,1514034
0,1155685
0,08168467
0,08168467
0,1583164
0,1976561
0,1976561
0,1910236
0,05869215
0,05869215
0,1726062
0,05472402
0,05472402
0,1077624
0,06078239
0,06010184
0,06010184
0,2420272
0,1445585
0,1445585
0,1557148
0,09153383
0,09153383
0,06901843
0,09786376
0,09935891
0,09935891
0,1678757
0,1270328
0,1270328
0,3595859
0,2055787
0,2055787
0,4549242
0,150946
0,1284707
0,1284707
0,2104963
0,175803
0,175803
0,2040307
0,0487192
0,0487192
0,1499137
0,09612313
0,09612313
0,09959283
0,1235042
0,1744674
0,1744674
0,03181458
0,08079731
0,08079731
0,0955075
0,08300961
0,08300961
0,1175091
0,03561478
0,1260758
0,1260758
0,1945825
0,1192632
0,1192632
0,154295
0,1220731
0,1220731
0,2984346
0,06977302
0,06977302
0,1275926
0,1264641
0,1906422
0,1906422
0,1853961
0,1382636
0,1382636
0,1788816
0,2970232
0,2970232
0,2361302
0,09947883
0,1343387
0,1343387
0,4428111
0,1343866
0,1343866
0,3213966
0,1542802
0,1542802
0,2788346
0,197361
0,197361
0,3758739
0,2436625
0,2702237
0,2702237
0,06601591
0,02925324
0,02925324
0,0860863
0,05220804
0,05220804
0,1061841
0,04247883
0,1509398
0,1509398
0,1339237
0,08512067
0,08512067
0,4838843
0,1875475
0,1875475
0,3689663
0,2545476
0,2545476
0,2217032
0,1130482
0,1306796
0,1306796
0,1971164
0,05745751
0,05745751
0,1050878
0,1851153
0,1851153
0,4895775
0,5318122
0,3905441
0,3905441
0,3432825
0,1595386
0,1595386
0,4068932
0,3246504
0,3246504
0,1497932
0,1297932
0,1297932
0,6927119
0,3374446
0,5050628
0,5050628
0,9651538
0,4193765
0,4193765
0,5189481
0,2995823
0,2995823
0,696249
0,1827595
0,1663973
0,1663973
0,3966095
0,2418837
0,2418837
0,3874305
0,2382265
0,2382265
0,3112687
0,04398756
0,1563284
0,1563284
0,3574405
0,09359473
0,09359473
0,3417579
0,2842654
0,2842654
0,6491767
0,4148346
0,4148346
0,5629466
0,3258262
0,34185
0,34185
0,3294162
0,1987161
0,1987161
0,2571383
0,1382553
0,1382553
0,5679046
0,2081072
0,3065566
0,3065566
0,7324328
0,2848866
0,2848866
0,4361775
0,520799
0,520799
0,6900339
0,5707748
0,5707748
0,9219497
0,3880387
0,177146
0,177146
0,2238243
0,0491742
0,0491742
0,3546929
0,1642955
0,1642955
0,2412529
0,2261804
0,3113871
0,3113871
0,7513105
0,2365165
0,2365165
0,5205777
0,1159976
0,1159976
0,2455635
0,08018129
0,1504048
0,1504048
0,5050802
0,09878132
0,09878132
0,03746486
0,124314
0,124314
0,2935839
0,1727769
0,1727769
0,1780704
0,1392181
0,1176642
0,1176642
0,0581131
0,08452705
0,08452705
0,4472152
0,1561585
0,1561585
0,327273
0,1246656
0,2756335
0,2756335
0,64648
0,3615759
0,3615759
0,3792125
0,3363597
0,3363597
0,5898395
0,0281141
0,0281141
0,2365919
0,04897574
0,3075134
0,3075134
0,1347952
0,1067514
0,1067514
0,4132747
0,09178735
0,09178735
0,06558551
0,1203135
0,1642558
0,1642558
0,3246532
0,1217922
0,1217922
0,2851416
0,06126473
0,06126473
0,1017804
0,1296172
0,1296172
0,2685042
0,1256071
0,04813037
0,04813037
0,3375533
0,1878787
0,1878787
0,3774327
0,2315797
0,2315797
0,1311244
0,04297495
0,06845202
0,06845202
0,1651529
0,165722
0,165722
0,2903421
0,1159369
0,1159369
0,4482675
0,2782217
0,2782217
0,2297072
0,1279034
0,1042129
0,1042129
0,3992665
0,1437921
0,1437921
0,1091662
0,1182115
0,1182115
0,2744111
0,1708476
0,1489175
0,1489175
0,08387443
0,1213447
0,1213447
0,1992284
0,1122712
0,1122712
0,1104312
0,1425581
0,1183685
0,1183685
0,227527
0,07246291
0,07246291
0,08913582
0,127064
0,127064
0,2525616
0,1136993
0,1136993
0,2370436
0,0940031
0,0789981
0,0789981
0,05196352
0,08272374
0,08272374
0,1521706
0,1082659
0,1082659
0,2664457
0,04714583
0,02182758
0,02182758
0,09400453
0,05840836
0,05840836
0,2414463
0,1121451
0,1121451
0,25825
0,1611321
0,1611321
0,1501652
0,1266151
0,20029
0,20029
0,1515506
0,07822609
0,07822609
0,08559834
0,05712082
0,05712082
0,08811481
0,04883676
0,02767525
0,02767525
0,1057566
0,0855014
0,0855014
0,1123996
0,01518506
0,01518506
0,04806862
0,08142059
0,08142059
0,2447629
0,8318028
0,1594839
0,1594839
0,6795976
0,1060092
0,1060092
0,1942249
0,8310558
0,8310558
0,6308483
0,7741105
0,2968473
0,2968473
0,3986445
0,3343545
0,3343545
0,06287034
0,05063752
0,05063752
0,2361033
0,2411744
0,2411744
0,6059511
0,4570894
0,1324305
0,1324305
0,2756141
0,1175613
0,1175613
0,03251233
0,01429333
0,01429333
0,06533159
0,01192834
0,03924544
0,03924544
0,0184678
0,008620813
0,008620813
0,02046595
0,03228693
0,03228693
0,08592847
0,04916682
0,08432005
0,08432005
0,04298294
0,04696405
0,04696405
0,145778
0,09232175
0,09232175
0,3344601
0,30725
0,30725
0,1549508
0,02566283
0,007948027
0,007948027
0,06724705
0,02208086
0,02208086
0,07768224
0,03244941
0,03244941
0,110157
0,0354156
0,04871505
0,04871505
0,06953252
0,03383016
0,03383016
0,05579203
0,05519889
0,05519889
0,03935967
0,04286897
0,04286897
0,1375049
0,1099147
0,07977612
0,07977612
0,1154419
0,09737392
0,09737392
0,2891656
0,1308109
0,1308109
0,3135857
0,259857
0,3517036
0,3517036
0,4129034
0,09614572
0,09614572
0,5318919
0,4602436
0,4602436
0,351445
0,09857552
0,09857552
0,4364319
0,5984343
0,9588529
0,9588529
1,101076
0,2540818
0,2540818
0,4262044
0,585219
0,585219
1,241062
0,1759977
0,1203956
0,1203956
0,2987816
0,5325979
0,5325979
1,087671
0,2730173
0,2730173
0,7726713
0,1431916
0,4146296
0,4146296
1,543471
0,1424661
0,1424661
0,5517878
0,7330686
0,7330686
1,358705
1,076306
1,076306
0,7056827
0,3372747
0,5939468
0,5939468
1,271603
0,9231179
0,9231179
0,9790111
1,099875
1,099875
1,698775
1,039926
0,1432044
0,1432044
1,031776
0,3644392
0,3644392
0,8029799
0,659502
0,659502
1,749825
0,7981645
0,7981645
0,6160181
0,686863
0,9053031
0,9053031
1,629302
0,2065779
0,2065779
0,2037347
0,1541258
0,1541258
0,7556459
0,5524087
0,3800218
0,3800218
0,4156694
0,2928456
0,2928456
0,5346359
0,3102843
0,3102843
0,7296563
0,2782936
0,2782936
0,5367258
0,1356564
0,1678387
0,1678387
0,6698154
0,5852496
0,5852496
1,178068
0,2037243
0,2037243
0,2994929
0,6308317
0,3826138
0,3826138
0,8513134
0,3383243
0,3383243
0,5858385
0,5440328
0,5440328
0,6009747
0,8745471
0,8745471
1,845322
2,360783
3,095237
3,095237
5,17886
6,383499
6,383499
7,670714
7,997176
7,997176
9,159503
9,893643
10,46177
10,46177
11,19409
11,47956
11,47956
10,47363
9,901484
9,901484
10,09482
10,36835
10,37165
10,37165
10,37255
10,42767
10,42767
10,62639
10,79116
10,79116
10,8832
10,89305
10,89305
10,98319
11,02399
11,09709
11,09709
11,54447
12,09492
12,09492
13,53402
14,03591
14,03591
14,3611
14,65168
15,1818
15,1818
15,90017
15,87568
15,87568
15,82694
15,72429
15,72429
15,77916
15,96898
15,96898
16,36339
16,1623
16,04636
16,04636
16,50035
17,17012
17,17012
18,51176
18,54392
18,54392
17,59303
17,34526
17,44815
17,44815
17,77525
18,05033
18,05033
18,62975
18,82445
18,82445
19,35
19,6977
19,6977
20,56277
20,47202
19,91435
19,91435
18,58694
18,46418
18,46418
18,02347
0,2231747
0,2231747
0,4141344
0,6084377
0,5754809
0,5754809
0,6283928
0,6713225
0,6713225
0,4637131
0,4825356
0,4825356
0,5242543
0,5475103
0,5475103
0,5685924
0,5036886
0,4079201
0,4079201
0,3403288
0,2656796
0,2656796
0,1916477
0,1148032
0,1148032
0,06023294
0,09947614
0,1922582
0,1922582
0,2866204
0,3745964
0,3745964
0,450348
0,4097204
0,4097204
0,3031118
0,1929826
0,1929826
0,1458675
0,1490793
0,1739527
0,1739527
0,2300276
0,254831
0,254831
0,2671014
0,1201679
0,1201679
0,1546098
0,08782035
0,0176585
0,0176585
0,06055811
0,06534352
0,06534352
0,8173041
0,368039
0,368039
1,097772
0,8127342
1,349547
1,349547
1,491386
1,501101
1,501101
1,364854
1,303586
1,303586
1,127449
1,128268
1,128268
0,9271863
0,931371
1,06944
1,06944
1,892758
2,511496
2,511496
3,489275
3,901921
3,901921
4,478819
4,471148
3,709871
3,709871
4,508075
4,451614
4,451614
4,97229
5,57442
5,57442
7,173753
7,934652
8,458151
8,458151
9,5135
9,97595
9,97595
10,51653
10,52776
10,52776
10,352
10,32716
10,32716
10,68571
1,084269
1,137846
1,137846
0,1313557
0,04994436
0,04994436
0,09101011
0,05192358
0,05192358
0,04296964
0,05205059
0,05205059
0,06668548
0,09047496
0,112191
0,112191
0,132371
0,1492754
0,1492754
0,1626999
0,1722008
0,1722008
0,1775153
0,1778631
0,1730235
0,1730235
0,1627716
0,1016572
0,1016572
0,221295
0,3325697
0,3325697
0,7591475
0,2978808
0,2684368
0,2684368
0,6906079
0,1944787
0,1944787
0,202158
0,1505929
0,1505929
0,3601934
0,2815897
0,2815897
0,3262767
