0,5888215
0,5888215
0,2977861
0,3818632
0,3818632
0,326064
0,136145
0,136145
0,4403639
0,2446825
0,2479485
0,2479485
0,3283516
0,4998845
0,4998845
0,5466543
0,638989
0,638989
0,5801387
0,06669122
0,4900659
0,4900659
0,04344812
0,3470351
0,3470351
0,08123866
0,01387282
0,01387282
0,0970495
0,07635738
0,07635738
0,09287458
0,01650082
0,2001093
0,2001093
0,2044488
0,1010909
0,1010909
0,01665966
0,1035561
0,1035561
1,125226
0,7239509
0,590363
0,590363
0,7171963
0,2775385
0,2775385
1,838785
0,4444333
0,4444333
0,2587811
0,6342629
0,4060928
0,4060928
0,3809858
0,1374082
0,1374082
0,6379055
0,5448653
0,5448653
0,3507082
0,2478578
0,2478578
0,6399828
0,2286623
0,1305892
0,1305892
0,23697
0,9812436
0,9812436
0,6207238
0,9426501
0,9426501
0,154147
0,4527386
0,2898966
0,2898966
0,2598388
0,5642197
0,5642197
2,855209
1,130709
1,130709
0,5340466
0,174131
0,174131
0,5633782
0,6085991
0,555861
0,555861
0,4129276
0,7555884
0,7555884
0,6359872
0,2999117
0,2999117
0,6233329
0,4644935
0,6135963
0,6135963
0,8257939
0,1863953
0,1863953
0,7724823
0,4465001
0,4465001
0,4178726
0,5184876
0,5184876
0,5872121
0,1495147
0,1605039
0,1605039
0,5829022
0,2787337
0,2787337
0,3757399
0,3667
0,3667
0,9151473
0,4049132
0,3043724
0,3043724
0,4225177
0,5800878
0,5800878
0,9103262
0,1845212
0,1845212
0,3957033
0,6070762
0,6070762
1,76721
0,4834663
0,2706001
0,2706001
0,670722
0,2857367
0,2857367
1,343927
0,5008847
0,5008847
0,09167205
0,2229394
0,6846758
0,6846758
1,173484
0,6444681
0,6444681
0,4781155
0,6782284
0,6782284
0,8077406
0,1574599
0,1574599
0,3483078
0,3727166
0,1626778
0,1626778
0,7180721
0,2139248
0,2139248
0,5460266
0,3847943
0,3847943
0,3807278
0,1863281
0,6958911
0,6958911
0,4837709
0,1965135
0,1965135
0,8509236
0,4807543
0,4807543
1,311747
1,055923
0,5555557
0,5555557
0,7409142
0,02009562
0,02009562
0,8855671
0,02858494
0,02858494
0,02797945
0,03104793
0,03104793
0,8256706
0,5634897
0,3067859
0,3067859
0,167645
0,7316566
0,7316566
2,141927
0,3299186
0,3299186
0,310439
0,240702
0,3505428
0,3505428
1,774087
1,757615
1,757615
0,701386
0,1644684
0,1644684
1,259704
0,5743071
0,5743071
2,213136
0,5951136
0,9452316
0,9452316
1,852041
0,2784028
0,2784028
1,289054
0,3154257
0,3154257
1,892358
0,9565313
0,870514
0,870514
0,2529656
0,399709
0,399709
1,339621
0,2525564
0,2525564
0,4920501
0,3136372
0,3136372
0,9680578
0,2425017
0,6854556
0,6854556
0,5484227
0,02534539
0,02534539
0,3763796
0,3335462
0,3335462
0,611002
0,5113469
0,2875661
0,2875661
0,4427294
0,2526665
0,2526665
0,1215871
0,05664686
0,05664686
1,0075
0,9204904
0,2591666
0,2591666
0,08498845
0,2140621
0,2140621
0,5085081
0,183598
0,183598
0,4756604
2,128025
2,128025
1,010653
0,3526507
0,7120023
0,7120023
0,5526705
0,3749876
0,3749876
0,3476652
0,6483102
0,6483102
0,9657475
0,2797355
0,5269668
0,5269668
0,2565386
0,9333992
0,9333992
0,6090186
0,6537131
0,6537131
1,150809
0,1734321
0,1734321
1,169197
0,08765648
0,4498345
0,4498345
0,1159373
1,169957
1,169957
1,090574
0,3150719
0,3150719
0,1999154
0,3629759
0,7581613
0,7581613
0,6872607
1,148622
1,148622
2,31279
2,109069
2,109069
2,673224
1,30126
1,30126
2,545892
1,700339
0,7579477
0,7579477
1,316345
3,449096
3,449096
1,425178
1,424182
1,424182
1,752025
1,752092
2,507526
2,507526
2,802229
3,107081
3,107081
3,50397
3,780316
3,780316
4,447754
4,246296
4,246296
4,868106
4,883819
5,135185
5,135185
5,360438
5,597828
5,597828
5,340068
5,208608
5,208608
5,462954
5,171336
0,43064
0,43064
0,1448514
0,3940153
0,3940153
0,8274089
0,5322081
0,5322081
0,6373593
0,5127052
0,4525915
0,4525915
0,2913219
0,4665694
0,4665694
0,136781
0,7495825
0,7495825
0,6472477
0,1833144
0,1833144
1,017198
0,01672554
0,2140289
0,2140289
0,7100331
0,1630658
0,1630658
0,7076126
0,6228477
0,6228477
1,599617
0,257096
0,3914509
0,3914509
1,471267
0,89706
0,89706
3,716011
1,320497
1,320497
1,146072
1,097839
1,097839
0,8503444
1,306676
0,4871311
0,4871311
1,031566
1,717097
1,717097
2,612157
1,124525
1,124525
6,788486
7,719498
7,172659
7,172659
6,425863
8,203028
8,203028
10,74221
11,24919
11,24919
10,54647
10,17373
10,34304
10,34304
11,04016
12,0208
12,0208
10,07195
5,860328
5,860328
4,277847
5,301706
5,301706
6,64553
7,267847
7,444173
7,444173
8,042681
7,85815
7,85815
8,254715
8,709938
8,709938
7,382051
6,955701
6,955701
6,522902
0,2359768
0,1106988
0,1106988
0,2239232
0,6391686
0,6391686
2,264956
0,7274443
0,7274443
0,2758803
0,07591851
0,1826969
0,1826969
1,65255
0,7455354
0,7455354
1,009636
0,3972648
0,3972648
1,671796
0,8326825
0,7336583
0,7336583
1,441238
1,024019
1,024019
0,2608377
0,4722435
0,4722435
0,4468068
0,1569733
0,1569733
0,944425
0,2538311
0,2336625
0,2336625
2,598015
4,380088
4,380088
5,680477
7,160797
7,160797
8,712246
8,486535
8,200984
8,200984
10,33367
11,66787
11,66787
7,121255
1,235098
1,235098
1,109983
0,4123541
0,4123541
0,6282459
0,4923433
0,133227
0,133227
0,5943107
0,1150925
0,1150925
0,5055615
1,977217
1,977217
1,211935
1,67047
0,7516838
0,7516838
1,123144
3,077625
3,077625
8,181461
9,409751
9,409751
13,43152
7,445776
7,445776
5,966892
5,95966
3,796791
3,796791
4,69266
4,139968
4,139968
0,8823572
1,140421
1,140421
0,2652881
1,014721
1,532777
1,532777
0,2774735
0,3679805
0,3679805
0,4769803
0,3539241
0,3539241
1,236347
1,16906
1,768823
1,768823
9,415831
9,967641
9,967641
10,69578
11,79431
11,79431
13,61483
14,26847
14,26847
15,47086
16,05039
17,3203
17,3203
18,28527
18,61542
18,61542
20,84758
21,06952
21,06952
21,02107
20,54107
20,03166
20,03166
21,3385
21,89949
21,89949
21,80368
21,71519
21,71519
21,36172
20,66692
20,66692
20,70802
21,11234
21,75414
21,75414
21,9087
22,12015
22,12015
23,3713
23,18956
23,18956
21,87158
20,45798
18,55412
18,55412
velocityComponents
0,06227149
0,4328141
0,2295971
-0,04487485
0,007005711
-0,0780344
0,04646489
-0,1316217
0,07030666
0,04646489
-0,1316217
0,07030666
0,05019754
0,153129
0,1629591
0,05505662
0,3006595
0,1942724
0,05505662
0,3006595
0,1942724
-0,1188769
0,9236604
0,01163483
-0,04652953
0,592252
0,07278025
-0,04652953
0,592252
0,07278025
0,01488896
0,7111881
0,2544492
0,1050306
-0,04915185
0,2129465
0,1050306
-0,04915185
0,2129465
0,1747387
-0,2419761
0,3218472
0,1031645
-0,02520643
0,2328247
0,05801953
-0,08229874
0,1205146
0,05801953
-0,08229874
0,1205146
0,4279166
-0,2421776
0,9157926
0,135188
-0,1480894
0,2563268
0,135188
-0,1480894
0,2563268
0,002196059
-0,1240722
0,004714727
0,01666043
0,01728199
0,03838837
0,01666043
0,01728199
0,03838837
0,218736
-0,1848311
0,4357904
0,008444116
-0,05239537
-0,003910065
-0,008170307
-0,0006012619
-0,01501739
-0,008170307
-0,0006012619
-0,01501739
-0,04259273
-0,009546615
-0,09180307
-0,02621301
-0,08772332
-0,07635057
-0,02621301
-0,08772332
-0,07635057
0,03408585
-0,2681108
-0,0008136034
0,03679655
-0,09746905
0,05103946
0,03679655
-0,09746905
0,05103946
-0,01308247
-0,0428685
-0,0354141
0,002539158
-0,03515333
0,0001221895
0,002539158
-0,03515333
0,0001221895
0,05476475
-0,1339205
0,09481311
0,07010829
-0,08697808
0,1357615
0,05963091
-0,01857127
0,1301408
0,05963091
-0,01857127
0,1301408
0,09091217
0,03949809
0,2251744
0,02066083
0,08437024
0,07409155
0,02066083
0,08437024
0,07409155
-0,001257472
0,118269
0,04960895
0,008499436
0,02840874
0,0385195
0,008499436
0,02840874
0,0385195
0,06819963
0,1149505
0,2249092
-0,02368689
0,1343627
0,002872944
-0,01558252
0,06798133
0,006854534
-0,01558252
0,06798133
0,006854534
0,05334616
-0,1219988
0,1376837
-0,01492314
-0,1236536
-0,01811385
-0,01492314
-0,1236536
-0,01811385
-0,01168139
-0,2075453
0,07949173
0,02486128
-0,01342772
0,07671118
0,02486128
-0,01342772
0,07671118
-0,01867488
0,08010203
0,07727444
-0,02483316
-0,02934993
-0,03409684
-0,04982948
-0,02729818
-0,00589788
-0,04982948
-0,02729818
-0,00589788
-0,1051882
0,02340758
-0,1005113
-0,0330789
0,03057122
-0,04142225
-0,0330789
0,03057122
-0,04142225
-0,2357053
0,145695
-0,3406852
0,02788398
-0,04955554
0,06883442
0,02788398
-0,04955554
0,06883442
0,01125317
-0,1605695
0,06835759
0,02122838
-0,1738163
0,04138947
0,02122838
-0,1738163
0,04138947
0,01859348
-0,2460242
0,04360974
-0,0004559755
-0,175894
-0,007018447
0,003985129
-0,1538378
0,007534027
0,003985129
-0,1538378
0,007534027
0,05902424
-0,4848062
0,1057744
0,05412009
-0,3010597
0,08015335
0,05412009
-0,3010597
0,08015335
0,09092037
-0,5212962
0,1637012
-0,007343292
-0,1231404
-0,01158118
-0,007343292
-0,1231404
-0,01158118
-0,08521248
0,02744794
-0,1364082
0,005540252
0,03664996
0,03891289
0,01734495
-0,02308562
0,07257164
0,01734495
-0,02308562
0,07257164
0,2258027
-0,02823034
0,5817384
-0,04491471
-0,003900565
-0,1167208
-0,04491471
-0,003900565
-0,1167208
-0,1152195
-0,03948342
-0,2076238
-0,01458023
0,04892033
0,01275539
-0,01458023
0,04892033
0,01275539
-0,05946066
0,2580391
-0,03814697
-0,03126021
0,6798339
0,1321614
