0,6152772
0,6261873
0,6594585
0,68152
0,68152
0,618047
0,618047
0,5723454
0,5267317
0,4577054
0,3943084
0,3262859
0,2561159
0,1910878
0,1360112
0,1032612
0,1003617
0,1135988
0,1602741
0,2149499
0,2769728
0,33593
0,3968761
0,3968761
0,4492833
0,4942738
0,5069637
0,5238372
0,531934
0,5232289
0,5083219
0,5083219
0,4881358
0,4605785
0,4225957
0,3759328
0,322595
0,322595
0,2053081
0,2053081
0,1437103
0,08539669
0,03975337
0,05588465
0,1249968
0,1868219
0,2456487
0,2972398
0,3462758
0,3907025
0,4266629
0,4266629
0,4500984
0,469161
0,4820808
0,4776765
0,4629723
0,4629723
0,443968
0,4172697
0,3816847
0,3360681
0,3360681
0,13478
0,0545251
0,04520767
0,04520767
0,113093
0,07356991
0,04700661
0,01532813
0,01532813
0,01871625
0,04373116
0,01224386
0,01224386
0,03251139
0,01874214
0,02098118
0,02640276
0,02586911
0,02547259
0,02547259
0,08195848
0,08172017
0,08172017
0,1611253
0,122353
0,1381034
0,09712057
0,09712057
0,1849422
0,2292871
0,2457689
0,2272767
0,2647689
0,2537035
0,2137458
0,229391
0,2347242
0,2079404
0,151787
0,151787
0,1074435
0,1219906
0,111794
0,1825918
0,122448
0,122448
0,1628156
0,1628156
0,1546469
0,1546469
0,1973034
0,2771469
0,1736345
0,1350223
0,1322141
0,1334697
0,1610839
0,1664785
0,1650041
0,1028296
0,1469292
0,1380699
0,1206207
0,1579851
0,1124977
0,1392682
0,1118865
0,1330471
0,1584853
0,1403035
0,1264832
0,1002615
0,1039389
0,1037593
0,08445033
0,0999056
0,07414662
0,074685
0,08251124
0,07575481
0,09406035
0,1495911
0,1114545
0,1413228
0,3338193
0,2076261
0,1148504
0,07223085
0,0922119
0,07289745
0,09578182
0,1418196
0,03503952
0,06960747
0,08685789
0,11204
0,5253979
0,5871791
0,1928404
0,4282682
0,4162657
0,5303853
0,333366
0,4002496
0,447487
0,2987669
0,2488066
0,2326164
0,1928415
0,2956783
0,1925929
0,2183623
0,1608988
0,1032554
0,1060979
0,03515665
0,03814631
0,03607002
0,05317047
0,0728697
0,06618803
0,1015689
0,1297696
0,1361845
0,2581949
0,1289017
0,09303213
0,1467107
0,1959122
0,2159045
0,1437468
0,1843335
0,147358
0,1014562
0,1087988
0,07240319
0,09205628
0,08733816
0,04754943
0,07807864
0,05107157
0,1253988
0,1283648
0,09496079
0,1381374
0,09068883
0,09066721
0,1253674
0,1157746
0,1889261
0,1924618
0,1957001
0,23692
0,1978217
0,2365038
0,2758735
0,2336237
0,2297414
0,184594
0,1107272
0,1384366
0,1290118
0,2538858
0,2353185
0,3138113
0,3057099
0,2832696
0,3184309
0,2545733
0,2380693
0,2231314
0,1773656
0,2230742
0,1841123
0,1386302
0,1303904
0,1061296
0,250717
0,2077717
0,168365
0,1794318
0,1830512
0,1034484
0,1597876
0,04742105
0,1135804
0,07884316
0,08054368
0,08397507
0,03201009
0,0283678
0,02528664
0,02879691
0,02209154
0,01344517
0,01367777
0,0109852
0,01638182
0,0185113
0,01196329
0,01842813
0,02256791
0,04403765
0,05470803
0,5307255
0,3158338
0,8337135
0,8820865
0,9378457
0,9728616
1,010664
1,064045
1,107681
1,146631
1,176555
1,223846
1,27964
1,321307
1,358172
1,406173
1,457684
1,524606
1,600019
1,763759
2,237988
2,791564
3,523468
4,435376
5,259185
0,1582976
0,3304498
0,4752128
0,7732162
0,9693225
0,8084943
0,7725012
0,8385826
0,9725297
0,4618618
0,4238575
0,5206851
0,6629929
0,8276443
0,5565032
0,6800141
0,5898516
0,5898516
0,5050082
0,511107
0,511107
0,5186186
0,5520527
0,5991155
0,3734188
0,3816527
0,3816527
0,3933113
0,4054485
0,4054485
0,4190838
0,4339195
0,4339195
0,4382513
0,475902
0,4918357
0,4918357
0,5218921
0,5808594
0,5808594
0,6496391
0,5590766
0,5590766
0,639172
0,7269007
0,7269007
0,8878281
1,060699
1,24053
1,24053
1,0114
0,945217
0,945217
0,9987254
1,117229
1,117229
1,255967
0,9491648
1,040649
1,040649
0,6705984
0,6996404
0,6996404
0,5518081
0,4653244
0,4653244
0,3919752
0,3187541
0,2294387
0,2294387
0,1257174
0,03560007
0,03560007
0,08732741
0,188727
0,188727
0,2569038
0,3461617
0,3461617
0,4185573
0,4628398
0,4839686
0,4839686
0,5025714
0,4779052
0,4779052
0,4731952
0,4764967
0,4764967
0,4673364
0,4504372
0,4229399
0,4229399
0,3887142
0,3456118
0,3456118
0,297215
0,2458133
0,2458133
0,1889789
0,1273097
0,1273097
0,06137557
0,01380632
0,06672052
0,06672052
0,1318518
0,1919425
0,1919425
0,2511365
0,3007575
0,3007575
0,3449633
0,3614543
0,3658904
0,3658904
0,3757545
0,3842521
0,3842521
0,386368
0,3793666
0,3793666
0,3703678
0,05701499
0,05701499
0,07200664
0,06928197
0,02528068
0,02528068
0,008486139
0,0340829
0,0340829
0,04038242
0,02721985
0,02721985
0,02728601
0,01263999
0,006918002
0,006918002
0,02945048
0,04163366
0,04163366
0,07095231
0,0628385
0,0628385
0,05540268
0,05043896
0,04749393
0,04749393
0,09804535
0,1143355
0,1143355
0,1628151
0,1450085
0,1450085
0,1825054
0,3141777
0,3141777
0,3137446
0,2945013
0,3022234
0,3022234
0,2852033
0,2277699
0,2277699
0,2344624
0,1594236
0,1594236
0,1513102
0,1599136
0,1340912
0,1340912
0,1335936
0,1043864
0,1043864
0,1511063
0,1598159
0,1598159
0,1275444
0,06850801
0,06850801
0,1024504
0,1600331
0,1635575
0,1635575
0,04020605
0,04381058
0,04381058
0,1629031
0,1463914
0,1463914
0,1696839
0,08570319
0,0823191
0,0823191
0,2740819
0,1897912
0,1897912
0,2562855
0,2182226
0,2182226
0,2607568
0,2022959
0,2022959
0,2214459
0,2205683
0,2035482
0,2035482
0,3487203
0,2906248
0,2906248
0,2238327
0,1414308
0,1414308
0,08101355
0,07215879
0,08731361
0,08731361
0,1972105
0,1392929
0,1392929
0,1133463
0,09616152
0,09616152
0,1584678
0,1334933
0,1334933
0,1853138
0,1894837
0,1355214
0,1355214
0,1056858
0,07355903
0,07355903
0,1138448
0,1055624
0,1055624
0,1471598
0,1254915
0,1505795
0,1505795
0,1423535
0,07853434
0,07853434
0,1708339
0,1645463
0,1645463
0,138477
0,1428299
0,1868845
0,1868845
0,2917974
0,2549856
0,2549856
0,2185835
0,1946533
0,1946533
0,2207714
0,1295702
0,1295702
0,189227
0,1618788
0,2160257
0,2160257
0,197973
0,04540376
0,04540376
0,2886588
0,2616614
0,2616614
0,1585924
0,1605177
0,1655785
0,1655785
0,1488847
0,1506449
0,1506449
0,04745402
0,07825658
0,07825658
0,06721041
0,01185389
0,01185389
0,1138245
0,1138089
0,1029059
0,1029059
0,1528429
0,0743289
0,0743289
0,2296889
0,2393872
0,2393872
0,1695981
0,2503138
0,109544
0,109544
0,356316
0,3709396
0,3709396
0,2096335
0,1911205
0,1911205
0,1418338
0,139417
0,1459225
0,1459225
0,1396526
0,1797901
0,1797901
0,05910344
0,09224319
0,09224319
0,2353181
0,1763995
0,1763995
0,21457
0,159861
0,1368864
0,1368864
0,1599149
0,0943608
0,0943608
0,13665
0,0640028
0,0640028
0,04373306
0,05970639
0,05970639
0,0314164
0,07178547
0,08676144
0,08676144
0,0439745
0,06577507
0,06577507
0,1398409
0,1294278
0,1294278
0,2190933
0,2614309
0,1896879
0,1896879
0,2185203
0,3001072
0,3001072
0,3627401
0,1436699
0,09263851
0,07176775
0,07793512
0,07793512
0,06255402
0,0676469
0,0676469
0,0719931
0,07224864
0,07224864
0,07627294
0,05107384
0,04803359
0,04803359
0,06072575
0,06072575
0,06001868
0,05454957
0,05454957
0,0828473
0,08147814
0,06516553
0,05324706
0,04590238
0,04590238
0,06411999
0,07646379
0,07646379
0,1144426
0,09550778
0,09550778
0,07722796
0,07722796
0,07443329
0,05517953
0,04289363
0,03954651
0,04610806
0,04610806
0,06949245
0,05527343
0,05527343
0,07827142
0,08309831
0,06194428
0,06194428
0,07348052
0,06662619
0,06662619
0,07687169
0,06865685
0,06865685
0,1077821
0,09050853
0,09007107
0,09183966
0,1111498
0,09037001
0,1091997
0,1091997
0,1070493
0,1070493
0,1493238
0,1117926
0,127117
0,1456575
0,1080719
0,1204405
0,1244894
0,1009257
0,0737541
0,0787866
0,0793642
0,05579674
0,03325906
0,02073865
0,01947701
0,03537621
0,03137112
0,01967268
0,01918342
0,02837696
0,03410034
0,04237165
0,05963435
0,07576618
0,08855896
0,09114319
0,1142609
0,1080129
0,08167505
0,09289017
0,1505612
0,1363427
0,1108749
0,0994045
0,1024523
0,08398364
0,08386337
0,1139853
0,1862813
0,1862813
0,3266021
0,3439645
0,3844026
0,3834862
0,5075038
0,5075038
0,5492373
0,3188367
0,3188367
0,05641469
0,05641469
0,2198544
0,1657231
0,1650676
0,1650676
0,2296156
0,1996587
0,1996587
0,09306908
0,09306908
0,1100553
0,1636353
0,2839177
0,4026948
0,3537602
0,3537602
0,1085407
0,07195216
0,07195216
0,0317832
0,1357036
0,1552164
0,09185182
0,02384395
0,02384395
0,2531587
0,3259448
0,3812758
0,4868779
0,2901134
0,2901134
0,2758979
0,3614432
0,2728376
0,1804636
0,1804636
0,05228406
0,05228406
0,05316446
0,03564759
0,1124645
0,1640524
0,2305905
0,2305905
0,2507703
0,2507703
0,4020226
0,3183064
0,3349066
0,09792243
0,09792243
0,1441036
0,06869546
0,03173527
0,05272124
0,1056469
0,06623328
0,0304122
0,01590619
0,02260283
0,06867285
0,05280241
0,03932556
0,06179962
0,1067267
0,09618638
0,1124173
0,2080023
0,2138233
0,2138233
0,1823486
0,1877353
0,1551652
0,2089173
0,2232982
0,1855142
0,1582145
0,1613122
0,130049
0,09990006
0,1032724
0,06063534
0,06063534
0,1040548
0,08153937
0,09275573
0,08499476
0,05217168
0,08244367
0,07386788
0,1025988
0,1492409
0,1674926
0,1720259
0,2534074
0,1528113
0,1672823
0,2220792
0,1491373
0,1855657
0,1002919
0,1157081
0,1749392
0,1095343
0,1539048
0,1312461
0,1174565
0,08305803
0,1422132
0,3631898
0,1315541
0,1144423
0,1386693
0,07886559
0,09922112
0,1353582
0,2536164
0,2227346
0,1561266
0,219662
0,1522608
0,0875879
0,1175765
0,08806108
0,281746
0,4055004
0,1999495
0,3660304
0,130864
0,2477172
0,1669182
0,1069888
0,3376186
0,2203135
0,4244064
0,3529302
0,04251221
0,07252562
0,05096119
0,1184271
0,0836872
0,04706739
0,2538184
0,04462083
0,1470163
0,1919436
0,02058289
0,1217396
0,2853816
0,1731912
0,2713051
0,20132
0,292243
0,274759
0,1107359
0,2986584
0,1595804
0,2353002
0,2039445
0,101106
0,1089935
0,09081797
0,07890477
0,1166746
0,08970446
0,2330072
0,05157165
0,2578321
0,2534856
0,1424523
0,1107457
0,1924699
0,1316707
0,1604092
0,01666743
0,08631019
0,142443
0,02448756
0,03781199
0,07003856
0,1608656
0,0628421
0,04854729
0,0710003
0,0709819
0,2023526
0,2539151
0,1069483
0,1939105
0,1939855
0,0646477
0,01998691
0,03421959
0,1032568
0,1094034
0,123792
0,1454948
0,1038419
0,1277268
0,1843178
0,1401272
0,09584717
0,09350776
0,1241283
0,1460527
0,2286082
0,3513032
0,3158538
0,4071786
0,3608302
0,1612904
0,08540133
0,1308458
0,233937
0,2979354
0,1324042
0,08278435
0,07967337
0,07915628
0,2880212
0,1419176
0,1827359
0,2090031
0,1405702
0,1544433
0,08317715
0,1168768
0,194791
0,1208741
0,1719197
0,1550771
0,1909118
0,1642818
0,08217646
0,1439899
0,08667099
0,2253025
0,221365
0,116824
0,1234246
0,07370262
0,131243
0,08670627
0,07910927
0,1901186
0,1457434
0,2761254
0,3026032
0,1882924
0,2999308
0,2904056
0,1512449
0,1177143
0,1112514
0,1862356
0,2522396
0,1768005
0,2155041
0,1055875
0,09048894
0,1454487
0,1608127
0,1839965
0,1514205
0,06705791
0,07211071
0,0469992
0,01767374
0,009178367
0,04363002
0,1154132
0,1411954
0,1412889
0,1355022
0,143577
0,1399382
0,1456017
0,3538597
0,3695208
0,318214
0,2535078
0,2535078
0,3829808
0,3829808
0,3434913
0,3434913
0,3451993
0,3691457
0,3405369
0,3129183
0,3129183
0,2183676
0,2183676
0,3291059
0,3063105
0,3063105
0,219082
0,2064328
0,2064328
0,3270021
0,4403318
0,4403318
0,5814869
0,52686
0,52686
0,3744305
0,2071312
0,1572271
0,1572271
0,2800865
0,342332
0,342332
0,4001693
0,3074226
0,3074226
0,1300875
0,05651781
0,05651781
0,2019794
0,1768624
0,1054872
0,1054872
0,08212324
0,09166377
0,09166377
0,1815053
0,1399595
0,1399595
0,1418912
0,09773866
0,0675376
0,0675376
0,1900787
0,235101
0,235101
0,253875
0,2445449
0,2445449
0,3897337
0,3978169
0,3978169
0,3921445
0,3297734
0,3153905
0,3153905
0,4644955
0,3971766
0,3971766
0,2896991
0,2447311
0,2447311
0,246561
0,2385641
0,2041922
0,2041922
0,1771751
0,1838919
0,1838919
0,224701
0,1782698
0,1782698
0,1591876
0,1293316
0,1118948
0,1118948
0,160866
0,1495512
0,1495512
0,1288234
0,1085035
0,1085035
0,1624642
0,2079867
0,2079867
0,1006264
0,1103562
0,2015249
0,2015249
0,2995937
0,2162492
0,2162492
0,2281089
0,2262385
0,2262385
0,3113397
0,3070238
0,3070238
0,1962308
0,1579316
0,2201017
0,2201017
0,4186173
0,2396265
0,2396265
0,2637204
0,2595206
0,2595206
0,454752
0,3476032
0,3071516
0,3071516
0,2837611
0,3454446
0,3454446
0,4961457
0,1851645
0,1851645
0,3366781
0,2061506
0,2083484
0,2083484
0,2109033
0,1346389
0,1346389
0,1694543
0,2387046
0,2387046
0,4507366
0,1897097
0,1897097
0,1076677
0,1641695
0,1530384
0,1530384
0,2300367
0,249841
0,249841
0,2788565
0,1479139
0,1479139
0,03801071
0,09211244
0,08731914
0,08731914
0,1671474
0,1779262
0,1779262
0,3057218
0,2672396
0,2672396
0,3086094
0,377686
0,377686
0,4307952
0,3806815
0,3607464
0,3607464
0,5414792
0,4453948
0,4453948
0,5516093
0,3497731
0,3497731
0,3753904
0,2464919
0,2309013
0,2309013
0,2575339
0,1368437
0,1368437
0,08834725
0,05474316
0,05474316
0,1479621
0,1347546
0,1347546
0,09769657
0,03523105
0,01916377
0,01916377
0,05392584
0,06966355
0,06966355
0,03820961
0,045636
0,045636
0,05000374
0,06981028
0,07639035
0,07639035
0,12739
0,1239385
0,1239385
0,207201
0,244432
0,244432
0,3793533
0,3787749
0,2850393
0,2850393
0,3686562
0,3246412
0,3246412
0,2309169
0,2002377
0,2002377
0,2153174
0,1429585
0,08013623
0,08013623
0,08613765
0,08882222
0,08882222
0,1419867
0,1068629
0,1068629
0,1589042
0,1961938
0,1961938
0,3003827
0,2847983
0,3004582
0,3004582
0,2179406
0,108949
0,108949
0,2149253
0,2325625
0,2325625
0,2878567
0,1933269
0,120252
0,120252
0,04178695
0,04842996
0,04842996
0,08490149
0,04176858
0,04176858
0,1341022
0,1140013
0,1104844
0,1789262
0,128956
0,128956
0,1596366
0,2145081
0,2202451
0,2225553
0,2303793
0,3159194
0,241998
0,3196196
0,2663884
0,2990165
0,09192558
0,08417407
0,01707877
0,03776551
0,02666787
0,02666787
0,01862499
0,01862499
0,02221883
0,04494137
0,03367347
0,07093796
0,122301
0,2275434
0,6796367
0,3143199
0,6573669
0,5160384
0,3984029
0,3283797
0,2291267
0,2206264
0,1175471
0,2402399
0,1018702
0,1041843
0,162906
0,10256
0,1349266
0,151437
0,2968901
0,1616164
0,1594422
0,1829699
0,1787201
0,1784095
0,3047012
0,1633943
0,3308303
0,2856177
0,4469923
0,4276863
0,4814967
0,5507016
0,3220499
0,4398912
0,3583821
0,5218999
0,3951678
0,2907614
0,227765
0,2353975
0,1248536
0,2306112
0,6843228
0,3419624
0,3975767
0,2846209
0,09855305
0,05991998
0,1312581
0,1881585
0,1075517
0,1913881
0,1090568
0,1750306
0,2217275
1,258176
1,449649
1,535268
1,721921
1,864591
1,818304
1,856433
2,023023
2,218567
2,339657
2,492461
2,676188
2,868804
2,967815
3,083693
3,242979
3,324959
3,39209
3,527152
3,661154
3,653528
3,783698
3,954793
4,108365
4,161142
4,318992
4,507096
4,5656
4,581602
4,632311
3,566987
2,836828
1,397182
0,1341753
0,2037185
0,4103425
0,04479105
0,01212535
0,005778399
0,0219686
0,03239809
0,01715778
0,03136063
0,09287447
0,2124872
0,08975241
0,07989597
0,2163745
0,02973288
0,009260922
0,2334378
0,154393
0,1204535
0,2488962
0,1229434
0,08192094
0,1458121
0,06427292
0,4492282
0,5606099
0,2371553
0,1258337
0,04563236
0,5354879
0,1689901
0,1436421
0,3393
0,7113735
0,01535133
0,1012583
0,05744465
0,3524288
0,3800868
0,504933
0,7408533
0,9403162
0,7297508
0,5163293
0,6795202
1,082356
1,072961
1,089086
1,110655
1,168608
1,269305
1,364637
1,440679
1,549822
1,639982
1,750274
1,870541
2,030162
2,168192
2,281435
2,4602
2,656337
2,867644
3,009188
3,187692
3,376878
3,536854
3,569647
3,742768
3,873975
3,98363
4,082075
4,183531
4,294384
4,414721
4,52178
4,613444
4,877876
4,978513
5,06812
5,158711
5,262656
5,375514
5,461404
5,538366
5,648985
5,745071
5,834669
5,92616
6,034413
6,023928
6,100421
6,190687
6,276992
6,382988
6,498431
6,593498
6,647495
6,674226
6,758331
6,779764
6,773962
6,701078
6,733834
6,698026
6,648088
6,585014
6,567796
6,51965
6,470092
6,400925
6,312632
6,192674
6,01319
5,884032
5,796027
0,3169827
0,4975911
0,6868076
1,072794
1,033098
0,4521122
0,4521122
0,3948925
0,4032891
0,4635795
0,5766827
0,8937805
0,8937805
1,096015
1,096015
1,173132
0,7737484
0,7737484
0,1560792
0,1226232
0,1226232
0,1167711
0,1001491
0,08989723
0,08989723
0,09109732
0,09814442
0,09814442
0,1101078
0,1240262
0,1240262
0,1401197
0,1527145
0,1638316
0,1638316
0,1721226
0,1763504
0,1763504
0,1425534
0,116814
0,116814
0,1050913
0,1045965
0,09983161
0,1046679
0,1045218
0,1045218
0,102693
0,09736456
0,09736456
0,09248875
0,08653836
0,08653836
0,03722661
0,05450456
0,02634042
0,02634042
0,08819383
0,07122959
0,07122959
0,06928474
0,1041195
0,1041195
0,1805396
0,1138026
0,1001509
0,1001509
0,15675
0,1786361
0,1786361
0,32487
0,1686779
0,1863977
0,1801383
0,2376456
0,2376456
0,2700964
0,2700964
0,664296
0,5452116
0,5452116
0,3269465
0,3269465
0,685531
0,4604236
velocityComponents
0,1094213
-0,1231747
0,4415751
0,001099426
-0,001678839
0,002434261
0,007313285
-0,02619127
0,0725747
0,007313285
-0,02619127
0,0725747
0,07185257
-0,05205189
0,3518373
0,1231098
0,01527279
0,4840254
0,1808433
-0,4441323
0,652494
-0,03351638
0,1076024
-0,08781794
-0,03351638
0,1076024
-0,08781794
-0,07318953
0,1826218
-0,2362686
-0,04448547
0,1193447
-0,1360989
-0,00346284
0,01324393
0,01193732
0,04626953
-0,04009112
0,1592808
0,03139742
0,02441203
0,09271875
0,02728868
-0,004476478
0,07439992
0,03965661
-0,001328672
0,1084021
0,09308951
0,05846918
0,2521213
0,08221003
0,04356074
0,2096324
0,06678848
0,03478721
0,1414387
0,05454909
-0,001279792
0,08666654
0,03865708
-0,007979494
0,05269201
0,09591289
-0,04993097
0,1874624
0,1500563
-0,08183055
0,3390744
0,1500563
-0,08183055
0,3390744
0,125805
-0,07996856
0,3115649
0,125805
-0,07996856
0,3115649
0,09927858
-0,1384829
0,2359502
0,07107731
-0,09670018
0,1621853
0,07107731
-0,09670018
0,1621853
0,04534025
0,01141318
0,1083646
0,03682084
0,03188634
0,09251299
0,03132835
0,05040685
0,08681109
0,03132835
0,05040685
0,08681109
0,0390656
0,1049511
0,133278
0,03751916
0,09421203
0,1312688
0,03869771
0,1295809
0,1424579
0,02968032
0,1264532
0,1108171
0,02142759
0,1531159
0,08606741
0,02142759
0,1531159
0,08606741
-0,0206612
0,2582389
-0,04002279
-0,0206612
0,2582389
-0,04002279
-0,07374131
0,3885489
-0,1922513
-0,05500884
0,3015227
-0,1383394
-0,03801625
0,2910835
-0,08256344
-0,0245246
0,1712108
-0,06033848
-0,0235651
0,1368738
-0,05091266
-0,03360092
0,1135252
-0,0686736
-0,02585725
0,09756666
-0,0571978
-0,0005297202
0,0321862
-0,003901734
0,004146466
0,03871032
0,01117893
0,01434969
0,06236325
0,05174617
0,1578073
0,1407863
0,1390661
0,1354269
0,1193373
0,1066427
0,07857127
0,2444606
0,1382756
0,02689931
0,2020149
0,06467754
0,01064506
0,2330274
0,06424852
0,001191542
0,1293854
0,02850847
-0,007050283
0,09232748
0,007668342
0,002931809
0,09369022
0,04201422
0,03408531
0,08223687
0,1486541
0,0252393
0,004459079
0,08580295
0,0322613
-0,04249198
0,1000346
0,01587001
-0,04153316
0,04255172
0,01587001
-0,04153316
0,04255172
0,02604753
-0,03851482
0,07578076
0,04014903
-0,05560232
0,1244719
0,03357013
-0,03994697
0,1054459
0,03222925
-0,03010262
0,1099853
0,02706021
-0,01445872
0,0980757
0,02751293
0,01515502
0,1102785
0,01826411
0,03891291
0,07829089
0,002164784
0,08799781
0,03374427
-0,01000873
0,09614788
-0,009237858
-0,01916826
0,1162892
-0,03153388
-0,00872628
0,09877489
0,004191542
0,002165119
0,04697539
0,02236613
0,002165119
0,04697539
0,02236613
0,007538884
0,04247078
0,03698365
0,007124956
0,01931475
0,0338184
0,008671199
0,0146346
0,03983639
0,0120146
0,02231392
0,05686334
0,02709223
0,0385287
0,1112066
0,02553615
0,03214161
0,09828302
0,01706619
0,01854041
0,06207456
0,01706619
0,01854041
0,06207456
0,01842446
0,01797963
0,06745561
0,01842446
0,01797963
0,06745561
0,02234401
0,02540657
0,0873478
0,03040808
0,04296907
0,1266568
0,03652849
0,03417371
0,1401355
0,03589207
0,0237266
0,1343531
0,0380767
0,04884864
0,1503839
0,03232501
0,06141466
0,121723
0,02670412
0,06005645
0,09596176
0,02806477
0,05698701
0,1047524
0,03211594
0,04456834
0,1176615
0,03145575
0,03681574
0,1155564
0,03011845
0,05201766
0,1139554
0,01481901
0,03784681
0,05771495
0,01460957
0,05576405
0,07238083
0,01699199
0,06322617
0,0888221
0,01766764
0,05380204
0,06951456
0,01932769
0,0938755
0,08912825
0,01740198
0,09571564
0,08256847
0,01846681
0,09797154
0,08908664
0,01163151
0,07270972
0,05891364
0,005448659
0,1170798
0,04727852
0,003118088
0,1723588
0,05397499
0,006094514
0,1809682
0,06718887
0,008988612
0,1211773
0,06644944
-0,02107819
0,04461588
0,03780079
-0,01188323
0,02559099
0,02212919
-0,02329683
0,02756444
0,03007176
-0,01510076
0,0480926
0,02996574
-0,01726226
0,04611639
0,02835958
-0,01694951
0,04303189
0,03555278
-0,00824105
0,04460728
0,04095052
-0,01513365
0,01445974
0,02217164
-0,00348483
0,001891702
0,0039417
-0,006518725
0,002197504
0,00697571
-0,003965966
0,00126113
0,00439056
-0,01040059
0,003051981
0,009471014
-0,01075145
0,001242742
0,01619969
-0,003319956
-0,0006499738
0,008797452
-0,003738366
-0,0008150488
0,01304825
0,0004033521
0,00411278
0,01165225
0,001342312
0,002007514
0,005856872
-0,02577887
0,01801872
-0,007548124
-0,01036547
0,01236831
-0,01233889
-0,01206099
0,02609685
-0,07668723
0,00263669
0,04029784
-0,1784668
-0,04030448
-0,003156781
-0,2191622
-0,02283123
0,02145851
-0,1522453
0,01169595
-0,001492649
-0,05808234
0,04016653
-0,01339933
-0,03671229
-0,02169436
0,02377552
-0,2932284
-0,00378117
0,008436471
-0,1126169
0,09633601
-0,03767546
0,04558313
0,009757087
0,00998418
-0,02107424
0,01235378
-0,0995981
-0,3144832
-0,03527802
-0,5077995
-0,5709246
-0,009751529
-1,996657
-0,3767512
0,09777015
-1,761388
-0,1239105
0,1066126
-2,111086
-0,6593544
0,2091631
-2,015065
-0,5185721
0,202369
-2,199737
-0,6539419
0,162351
-2,39106
-0,8471224
0,1741011
-2,526659
-0,8681335
0,2786568
-2,578594
-0,6975535
0,3895997
-2,445736
-0,5067055
0,390184
-2,587958
-0,5636746
0,3853518
-2,907839
-0,5923538
0,4045152
-3,139804
-0,5691625
0,4506094
-3,220895
-0,5416903
0,4907633
-3,25806
-0,5458345
0,5135811
-3,317028
-0,5748686
0,5047295
-3,511298
-0,6630237
0,4927739
-3,721582
-0,7590648
0,5069247
-3,753928
-0,81481
0,583946
-3,634575
-0,7505161
0,6744354
-3,585204
-0,6311784
0,6646515
-3,810804
-0,7286658
0,7296298
-3,810791
-0,6497663
0,2865518
-0,34784
-0,106873
0,2865518
-0,74024
-0,106873
0,2865518
-0,93644
-0,106873
0,2865518
-1,32884
-0,106873
0,2865518
-1,32884
-0,106873
-0,5704861
-0,3927602
0,1571182
-0,5704861
-0,3927602
0,1571182
-0,5755377
-0,4577961
0,09470871
-0,5262755
-0,3186223
-0,008946717
-0,5557391
-0,2753848
-0,08618495
-0,6001704
-0,2247351
-0,1554837
-0,6264408
-0,1491458
-0,2231524
-0,6264408
-0,1491458
-0,2231524
-0,5571601
0,1232019
-0,2374363
-0,5571601
0,1232019
-0,2374363
-0,4873622
0,2427458
-0,1764423
-0,4252078
0,2845625
-0,1251749
-0,3537136
0,2790399
-0,08073213
-0,2743237
0,2814836
-0,03150573
-0,2159475
0,2445516
0,004866701
-0,1638977
0,193979
0,03324186
-0,1206497
0,1363428
0,05804161
