0,06599671
0,0593225
0,0593225
1,298836
1,53985
1,53985
1,966051
2,011026
2,011026
0,5851854
0,5066602
0,5066602
1,619464
1,274497
0,5229999
0,5229999
1,228735
1,507624
1,507624
1,189223
1,568245
1,568245
1,112542
4,006952
3,985379
3,985379
5,395688
4,691146
4,691146
4,542884
5,27779
5,27779
6,827447
6,236921
5,690585
5,690585
4,437149
4,306005
4,306005
6,287102
7,057697
7,057697
8,33336
8,943081
8,943081
10,45967
11,42069
12,49628
12,49628
14,69709
15,28631
15,28631
16,37361
16,7584
16,7584
17,83902
18,68144
19,46415
19,46415
20,98072
21,60374
21,60374
22,29877
0,3624928
0,3624928
0,5198129
0,6801775
0,6801775
0,8641317
0,9844716
0,3720608
0,3720608
0,4960874
0,6563269
0,6563269
0,8321156
0,4139843
0,4139843
0,2918821
0,2821077
0,274407
0,274407
0,267951
0,2591484
0,2591484
0,2404221
0,2236558
0,2236558
0,2002398
0,1775599
0,1775599
0,1864481
0,1221379
0,09767357
0,09767357
0,08123818
0,0760811
0,0760811
0,0887386
0,01526922
0,01526922
0,0212813
0,03672989
0,05174572
0,05174572
0,06520283
0,08005895
0,08005895
0,09043008
0,1005726
0,1005726
0,1070119
0,1109903
0,1109903
0,1108679
0,1201791
0,112165
0,112165
0,09828226
0,08564986
0,08564986
0,02165115
0,05004598
0,05004598
0,2322931
0,07354067
0,04470573
0,04470573
0,03059096
0,007647918
0,007647918
0,004580327
0,04767059
0,04767059
0,04508738
0,01559444
0,007018236
0,007018236
0,08324594
0,03323874
0,03323874
0,1518216
0,1005478
0,1005478
0,5271066
2,704944
2,704944
0,1771958
0,1423495
0,06829865
0,06829865
0,1982426
0,041803
0,041803
0,2446222
0,108978
0,108978
0,01742171
0,0347186
0,0201234
0,0201234
0,1129296
0,0423786
0,0423786
0,9659289
1,904729
1,904729
4,071499
5,504476
5,504476
8,516436
9,359147
9,899183
9,899183
10,56787
10,89115
10,89115
11,13841
10,5171
10,5171
8,678525
7,695131
8,181262
8,181262
10,97652
13,01913
13,01913
17,30894
18,57751
18,57751
17,83899
16,50821
16,50821
15,45468
13,09858
6,310406
6,310406
8,161199
15,36898
15,36898
19,29549
14,71892
14,71892
10,18914
9,283237
9,82271
0,2394723
0,0770779
0,03197829
0,03197829
0,07737506
0,1430752
0,1430752
0,1488049
0,09663962
0,09663962
0,09390546
0,08973366
0,08432437
0,08432437
0,07840037
0,07249968
0,07249968
0,06782338
0,06517535
0,06517535
0,06576316
0,06934632
0,07464059
0,07464059
0,07812414
0,08123185
0,08123185
0,08330414
0,08788878
0,08788878
0,09391156
0,05376188
0,05376188
0,1094329
0,01829387
0,09187039
0,09187039
0,05249365
0,1912967
0,1912967
0,0355907
0,04949871
0,04949871
0,06379503
0,07708706
0,08906984
0,08906984
0,09953659
0,1083276
0,1083276
0,1146238
0,1164138
0,1164138
0,1148724
0,1100605
0,1023419
0,1023419
0,09219076
0,08055416
0,08055416
0,0667114
0,05087381
0,05087381
0,03485294
0,02077476
0,02077476
0,01700122
0,02840746
0,0442425
0,0442425
0,0602851
0,07576098
0,07576098
0,08648864
0,09510429
0,09510429
0,09799965
0,09919016
0,09810862
0,09810862
0,0950843
0,09099853
0,09099853
0,08506256
0,07756253
0,07756253
0,06867125
0,05857844
0,05857844
0,04753105
0,02760313
0,02304713
0,02304713
0,02528485
0,03237096
0,03237096
0,0417682
0,05176857
0,05176857
0,06169721
0,0706991
0,07769918
0,07769918
0,08210704
0,08456994
0,08456994
0,08459822
0,082956
0,082956
0,07906072
0,07377049
0,07377049
0,06712772
0,05969295
0,05151861
0,05151861
0,04300303
0,03512579
0,03512579
0,02769691
0,02295882
0,02295882
0,02044538
0,02135766
0,02442307
0,02442307
0,02841472
0,03270025
0,03270025
0,03767937
0,04248759
0,04248759
0,04683239
0,05044386
0,0532556
0,0532556
0,0551707
0,05612431
0,05612431
0,05607866
0,0550101
0,0550101
0,05292306
0,04988599
0,04988599
0,04590153
0,04111832
0,03561476
0,03561476
0,02960253
0,02327899
0,02327899
0,01711359
0,01212672
0,01212672
0,01081667
0,01430789
0,02009857
0,02009857
0,02644544
0,03267812
0,03267812
0,03848173
0,04365951
0,04365951
0,04807091
0,05160942
0,05160942
0,05419613
0,05577863
0,05631166
0,05631166
0,0558083
0,05423856
0,05423856
0,05168776
0,04816452
0,04816452
0,04376882
0,03856403
0,0326709
0,0326709
0,02618985
0,01926045
0,01926045
0,01202434
0,004782023
0,004782023
0,003759711
0,01089799
0,01089799
0,01811425
0,02504032
0,03147566
0,03147566
0,03734752
0,04250929
0,04250929
0,04681523
0,04936596
0,04936596
0,0509235
0,05073621
0,049222
0,049222
0,04598241
0,04176087
0,04176087
0,03611223
0,02963873
0,02963873
0,02247139
0,01458863
0,01458863
0,006808483
0,001974967
0,009750055
0,009750055
0,0177014
0,02529214
0,02529214
0,03231704
0,03877196
0,03877196
0,04439659
0,04899856
0,05259038
0,05259038
0,05483881
0,05584841
0,05584841
0,05540368
0,05351635
0,05351635
0,01926837
0,09976171
0,09976171
0,1808044
0,07725103
0,02467232
0,02467232
0,03101077
0,01733332
0,01733332
0,01605523
0,02905898
0,02905898
0,1966907
0,00900976
0,08898946
0,08898946
0,04831563
0,05454005
0,05454005
0,2928739
0,1028168
0,1028168
0,3995285
0,1133251
0,1178964
0,1178964
0,3772289
0,3816212
0,3816212
1,440589
1,765538
1,765538
2,58649
3,550655
3,550655
5,279892
5,139651
5,038112
5,038112
5,513077
5,66699
5,66699
6,913883
6,973735
6,973735
6,535002
6,472453
6,942097
6,942097
8,08398
8,474977
8,474977
8,803205
8,918855
8,918855
10,61911
10,9348
10,9348
12,25815
14,22674
15,25501
15,25501
15,39295
15,41374
15,41374
15,14936
14,67811
14,67811
15,80352
16,84141
18,24939
18,24939
21,28534
22,7655
22,7655
25,43386
26,0875
26,0875
12,89746
10,67255
11,44476
11,44476
13,37351
14,17105
14,17105
15,53075
19,52572
19,52572
15,08497
18,24007
18,24007
18,75671
18,81018
18,79949
18,79949
18,80472
18,80235
18,80235
18,76694
18,80305
18,80305
19,17068
19,45782
19,45782
20,14444
20,66519
21,19748
21,19748
21,98696
24,33479
24,33479
25,88867
26,73088
26,73088
28,75753
29,78573
30,97916
30,97916
32,18777
32,49753
32,49753
33,26794
33,54617
33,54617
34,37397
34,0329
33,34473
33,34473
33,29302
33,95522
33,95522
34,26615
33,22581
33,22581
29,60622
26,95737
26,95737
0,3434995
0,4948521
0,6698912
0,6698912
0,8541772
0,6353295
0,6353295
0,7085219
0,7755769
0,7755769
0,5120173
0,5970169
0,5392954
0,5392954
0,5537395
0,5706024
0,5706024
0,5718769
0,5614256
0,5614256
0,5397871
0,5078965
0,5078965
0,5006504
0,5662031
0,343704
0,343704
0,3078285
0,3053693
0,3053693
0,3609246
0,2086921
0,2086921
0,2813304
0,3487337
0,1980768
0,1980768
0,2218231
0,2601904
0,2601904
0,3020101
0,3430565
0,3430565
0,3818493
0,4110726
0,4110726
0,4383325
0,4617969
0,4686445
0,4686445
0,4693391
0,3486723
0,3486723
0,2804917
0,2073518
0,2073518
0,1302768
0,05088653
0,02981482
0,02981482
0,109857
0,1880579
0,1880579
0,2625316
0,3297214
0,3297214
0,3120506
0,3153097
0,3183857
0,3183857
0,3112465
0,3035396
0,3035396
0,2879268
0,2672645
0,2672645
0,2428313
0,2170749
0,2170749
0,074334
0,5221776
0,4947438
0,4947438
0,6488137
0,3450582
0,3450582
0,5462091
0,17287
0,17287
0,02561513
0,05544344
0,06344503
0,06344503
0,7305247
0,6930627
0,6930627
1,224546
0,8842028
0,8842028
1,648012
0,8553819
0,6065294
0,6065294
1,234942
0,1628568
0,1628568
0,7332556
0,06445985
0,06445985
0,3303765
0,3375853
0,3375853
0,8562012
0,3622023
0,6985986
0,6985986
0,7060586
0,2780093
0,2780093
1,953198
3,38384
3,38384
2,895161
3,025778
3,825563
3,825563
5,361548
4,850969
4,850969
4,453908
4,716233
4,716233
4,52627
4,879094
4,879094
6,299984
7,018573
7,594465
7,594465
5,536938
2,948919
2,948919
1,346282
0,9843864
0,9843864
1,501883
0,6159521
0,09778248
0,09778248
0,5428718
1,264894
1,264894
1,319402
1,023528
1,023528
1,828322
1,199075
1,199075
1,091889
0,3686713
8,066146
8,066146
2,677706
2,613829
2,613829
3,328741
3,652411
3,652411
4,851305
5,477665
5,869073
5,869073
6,830836
7,232375
7,232375
8,257597
8,725706
8,725706
9,628881
10,12968
10,67144
10,67144
10,90827
10,93579
10,93579
9,338011
9,624308
9,624308
9,756078
9,816463
9,816463
9,769572
9,597502
9,363738
9,363738
9,48625
9,750623
9,750623
15,78946
16,0701
16,0701
16,14647
16,30289
17,16595
17,16595
17,41599
20,42278
20,42278
22,18222
22,61628
22,61628
25,13175
26,30692
26,30692
29,48845
31,84704
33,88352
33,88352
35,87835
36,02642
36,02642
0,3966751
0,5315733
0,5315733
0,6962601
0,8740566
1,058376
1,058376
0,4057635
0,5326923
0,5326923
0,7268416
0,9218596
0,9218596
0,7446973
0,9151987
0,9151987
0,9403163
0,9425495
0,9246351
0,9246351
0,9442868
0,8129678
0,8129678
0,8696806
0,7014276
0,7014276
0,7091262
0,6527961
0,5422075
0,5422075
0,2112613
0,09740693
0,09740693
0,06649531
0,05239367
0,05239367
0,06309757
0,09087411
0,1263312
0,1263312
0,001082753
0,0002770562
0,0002770562
0,001082814
0,001384774
0,001384774
0,001626282
0,001937229
0,001937229
0,002092297
0,01506384
0,0959537
0,0959537
0,208983
0,2467808
0,2467808
0,5349058
0,02106313
0,02106313
0,005120382
0,002951902
0,002951902
0,01061073
0,009781459
0,0008916764
0,0008916764
0,002534071
0,005570176
0,005570176
0,02863369
0,05234687
0,05234687
0,03040237
1,154575
1,267479
1,267479
1,408542
1,540846
1,540846
2,135112
2,116766
2,116766
1,937984
1,846273
1,954445
1,954445
2,072664
2,107625
2,107625
2,809764
2,797856
2,797856
4,676999
5,615106
5,615106
0,04828029
0,02466323
0,003501173
0,003501173
0,019694
0,04124948
0,04124948
0,06207092
0,08176427
0,08176427
0,09801014
0,1186926
0,1328137
0,1328137
0,1436705
0,2515456
0,2515456
0,4276658
0,1725144
0,1725144
0,0468877
0,006878702
0,006878702
0,002994419
0,001258578
0,01338134
0,01338134
0,007491901
0,005805099
0,005805099
0,004641595
0,003724289
0,003724289
0,001553049
0,001297995
0,001306363
0,001306363
0,001702337
0,001903004
0,001903004
0,00198399
0,002300793
0,002300793
0,00191124
0,003413001
0,003413001
0,003566544
0,002500095
0,002724326
0,002724326
0,003161838
0,003143116
0,003143116
0,002981898
0,002972191
0,002972191
0,002515224
0,002660407
0,002892855
0,002892855
0,002649251
0,003174971
0,003174971
0,002805886
0,003424205
0,003424205
0,00296754
0,003580074
0,003580074
0,003079411
0,003706705
0,00318114
0,00318114
0,002762579
0,004456863
0,004456863
0,2068152
0,3072322
0,3072322
0,1396571
0,3552798
0,1762491
0,1762491
0,2238746
0,3790054
0,3790054
0,3457689
0,1061471
0,1061471
0,4295555
0,2063786
0,2427061
0,2427061
1,024246
0,3705424
0,3705424
0,549427
0,3012201
0,3012201
0,6580942
0,7716969
0,7716969
1,02778
1,040028
1,166374
1,166374
1,402873
1,735514
1,735514
3,052161
3,923472
3,923472
3,520314
2,946024
2,366874
2,366874
2,942457
3,350422
3,350422
3,733426
4,30006
4,30006
5,513076
6,363029
6,363029
7,993898
8,414208
8,527287
8,527287
5,92959
5,56543
5,56543
3,927255
3,827083
3,827083
4,398333
4,861946
5,22221
5,22221
5,808663
6,156134
6,156134
6,406125
6,083209
6,083209
5,177591
5,658606
5,217189
5,217189
5,005473
5,308431
5,308431
5,420415
5,890625
5,890625
6,996002
7,571573
7,571573
8,68527
9,35152
10,09976
10,09976
11,24962
12,52332
12,52332
14,39818
14,6331
14,6331
14,63462
14,59659
14,61263
14,61263
15,59362
16,25398
16,25398
17,34255
17,52772
17,52772
17,35681
17,58423
17,58423
19,46952
19,88609
20,25073
20,25073
20,69265
21,63353
21,63353
20,16442
20,19686
20,19686
20,22357
20,32263
22,79186
22,79186
22,6898
22,27225
22,27225
20,89318
18,73559
18,73559
19,52019
19,93028
19,93028
20,66578
20,94475
20,98976
20,98976
22,76481
23,33106
0,1931981
0,3177882
0,5014076
0,5014076
0,6919672
0,8849953
1,079168
1,079168
1,273962
0,3173725
0,3173725
0,3803352
0,1614595
0,1614595
0,1892562
0,2244507
0,2244507
0,2648712
0,3031524
0,3312459
0,3312459
0,3587987
0,3661987
0,3661987
0,3802134
0,3935784
0,3935784
0,3998828
0,4084315
0,07750774
0,07750774
0,04503664
0,009720995
0,009720995
0,004194372
0,00064323
0,00064323
0,005225949
0,005260626
0,005852061
0,005852061
0,008567655
0,004652606
0,004652606
0,00435403
0,00344967
0,00344967
0,0005898087
0,00519541
0,00519541
0,6385396
0,6371447
0,270756
0,270756
0,1013794
0,06732007
0,06732007
0,04635879
0,04840809
0,04840809
0,2733199
0,1612401
0,08425649
0,08425649
0,2115336
0,2362608
0,2362608
0,7683666
0,592276
0,592276
0,7717453
0,1707367
0,1707367
0,130427
0,05389106
0,05977974
0,05977974
0,03718242
0,1584639
0,1584639
0,5223688
0,1374277
0,1374277
0,3223646
0,2557122
0,3144435
0,3144435
0,3949496
0,5284219
0,5284219
0,4132912
0,9516992
0,9516992
2,098562
2,353236
2,353236
3,148743
1,381458
0,6415872
0,6415872
0,8213016
0,2006
0,2006
0,4399874
0,22024
0,22024
0,3868356
0,1879957
0,3858924
0,3858924
0,3289145
0,3486361
0,3486361
0,3122103
0,5496684
0,5496684
1,645691
2,760317
3,209101
3,209101
2,899474
1,909012
1,909012
1,201745
1,009647
1,009647
0,2170846
0,6377208
0,6377208
0,8851078
0,2946511
0,3301947
0,3301947
1,558418
1,942724
1,942724
3,168165
1,159274
1,159274
0,8235514
0,2768938
0,4261158
0,4261158
0,5192383
0,2361407
0,2361407
0,3348472
0,1222927
0,1222927
0,2898677
0,1248563
0,1248563
0,1743146
0,08189726
0,1990115
0,1990115
0,4683994
0,1816023
0,1816023
0,5699049
0,5862966
0,5862966
1,442552
1,221067
1,038494
1,038494
1,56914
0,5415512
0,5415512
0,7116355
0,4503711
0,4503711
1,304808
0,772526
0,772526
1,06353
0,1212906
0,1438361
0,1438361
0,6741951
0,3838668
0,3838668
0,7832564
2,488169
2,488169
4,762146
6,684611
8,789283
8,789283
12,6252
13,74098
13,74098
14,25783
14,39265
14,39265
14,39582
14,15789
14,15789
13,69506
13,46699
13,37455
13,37455
12,99623
12,55754
12,55754
10,94978
10,04127
10,04127
9,330869
9,424953
9,393953
9,393953
8,60772
7,530661
7,530661
7,173088
7,176571
7,176571
6,893569
6,663389
7,049137
7,049137
7,802626
8,46557
8,46557
9,268522
0,1361427
0,1361427
0,3173732
0,5098094
0,5098094
0,5083979
0,6952137
0,5315075
0,5315075
0,5139029
0,4312717
0,4312717
0,4479699
0,4688096
0,4688096
0,4856924
0,5010825
0,5061248
0,5061248
0,4944993
0,4841313
0,4841313
0,4544169
0,4149851
0,4149851
0,3754909
0,3263257
0,3263257
0,2735608
0,2183648
0,1612673
0,1612673
0,104636
0,05361502
0,05361502
0,03510198
0,08474526
0,08474526
0,01402558
0,2063024
0,3210417
0,3210417
0,08370787
0,1753262
0,1753262
0,290144
0,2706431
0,2706431
0,7808635
0,2502495
0,2502495
0,3900589
0,2970462
0,2701522
0,2701522
0,1689827
0,3061971
0,3061971
1,015518
0,4044524
0,4044524
0,39203
0,2075371
0,08865675
0,08865675
0,3606976
0,09387498
0,09387498
0,2318595
0,02404404
0,02404404
0,211647
0,1896374
0,1896374
0,4815372
0,02118598
0,05435207
0,05435207
0,06622717
0,03432589
0,03432589
0,1395842
0,01477895
0,01477895
0,3148679
0,08439922
0,1267403
0,1267403
0,7363908
0,1574648
0,1574648
1,068015
1,049456
1,049456
1,188805
0,5552093
0,6147078
0,6147078
0,7564713
0,4212814
0,4212814
0,6753993
1,247613
1,247613
1,807987
2,122565
2,122565
2,581604
2,987291
3,594929
3,594929
5,54233
6,74351
6,74351
8,540312
0,3977503
0,3977503
0,8151776
0,3755001
0,3755001
0,8783538
0,4883487
0,4483326
0,4483326
0,1565318
0,1832244
0,1832244
0,1314008
0,133049
0,133049
0,1804478
0,2513419
0,4663478
0,4663478
0,6936414
0,3720619
0,3720619
0,4684355
0,2508206
0,2508206
0,5393264
0,3133427
0,4493469
0,4493469
0,9170038
velocityComponents
1,218983
3,461771
3,175962
-0,04071202
-0,007264316
-0,1232088
-0,2079537
-0,5647011
-0,4478812
-0,2079537
-0,5647011
-0,4478812
0,04209243
0,6898776
0,2851009
0,01298524
0,2169259
0,09577572
0,01298524
0,2169259
0,09577572
0,09872951
0,4543014
0,355497
0,002989359
0,3604759
-0,01799762
0,002989359
0,3604759
-0,01799762
-0,05316921
0,8994889
-0,2463579
0,1795065
0,6876819
0,5072504
0,2414359
0,9050548
0,6862313
0,2414359
0,9050548
0,6862313
-0,0377221
-0,6397035
-0,3445804
0,01843125
0,1651254
-0,03802776
0,01843125
0,1651254
-0,03802776
-0,08540899
-0,247981
-0,3005803
0,007059239
-0,04213303
-0,1097977
0,007059239
-0,04213303
-0,1097977
0,01932476
0,1740091
-0,2495378
-0,01596678
-0,08222684
-0,1479298
-0,01521818
-0,2026811
-0,1459748
-0,01521818
-0,2026811
-0,1459748
0,0003853813
-0,1060907
-0,128445
0,03622416
0,1405444
0,100559
0,03622416
0,1405444
0,100559
0,06115399
0,4774314
0,1475841
0,0229897
0,3661506
0,06563067
0,0229897
0,3661506
0,06563067
0,07957686
0,6054856
0,2992541
0,03591441
0,383156
0,1562148
0,03591441
0,383156
0,1562148
0,07037409
0,5173948
0,3151983
0,0477111
0,3111763
0,2009273
0,05734935
0,3186423
0,2348065
