0,104023
0,1891799
0,07262497
0,07262497
0,3354038
0,1224354
0,03092172
0,03092172
0,07867222
0,05837419
0,05837419
0,360802
0,2185567
0,2185567
0,08995416
0,04353396
0,05764649
0,05764649
0,2667393
0,1537523
0,1537523
0,106667
0,08405579
0,08405579
0,6250018
0,204032
0,204032
0,8818785
0,2673896
0,0229843
0,0229843
0,1049923
0,03756897
0,03756897
1,06909
0,4093318
0,4093318
0,5920601
0,1724401
0,2322461
0,2322461
0,4497985
0,7848691
0,7848691
0,6857302
0,2773172
0,2773172
0,4740756
0,3184364
0,3532463
0,3532463
0,5737137
0,2482225
0,2482225
0,1360765
0,4918905
0,4918905
0,5966215
0,2243821
0,2243821
0,4827568
0,2533208
0,1693997
0,1693997
0,2391986
0,1315902
0,1315902
0,1511882
0,3182769
0,3182769
0,04290077
0,1309363
0,1309363
0,5325699
0,04081659
0,1547727
0,1547727
0,2408266
0,04796948
0,04796948
0,03881585
0,07657874
0,07657874
0,2880843
0,06406081
0,06007915
0,06007915
0,09716704
0,02893697
0,02893697
0,08692945
0,007562775
0,007562775
0,1486311
0,0842635
0,0842635
0,08490968
0,02632963
0,02345723
0,02345723
0,06473641
0,01103185
0,01103185
0,1221046
0,04236495
0,04236495
0,1125919
0,1083067
0,09546699
0,09546699
0,01089492
0,03735805
0,03735805
0,04253799
0,04645691
0,04645691
0,1787377
0,06347923
0,08986821
0,08986821
0,1235398
0,07620638
0,07620638
0,1743961
0,03787631
0,03787631
0,0866568
0,0201831
0,0201831
0,004809505
0,03288312
0,01257334
0,01257334
0,01973758
0,03082846
0,03082846
0,1882441
0,1075809
0,1075809
0,04156908
0,07901643
0,1399495
0,1399495
0,2974325
0,1305674
0,1305674
0,08913062
0,07680409
0,07680409
0,07938142
0,04817324
0,04817324
0,1095218
0,07417576
0,02426654
0,02426654
0,06047183
0,03596675
0,03596675
0,1561487
0,06899274
0,06899274
0,1604899
0,0724084
0,05798749
0,05798749
0,1134667
0,1093681
0,1093681
0,1835245
0,05223028
0,05223028
0,1236358
0,07538124
0,07538124
0,2122744
0,0928098
0,09635077
0,09635077
0,09489723
0,05523131
0,05523131
0,07789987
0,05372993
0,05372993
0,1355314
0,08775575
0,1093708
0,1093708
0,1318073
0,04821365
0,04821365
0,08521598
0,06372626
0,06372626
0,06164796
0,07988663
0,07988663
0,1155036
0,06303641
0,0463496
0,0463496
0,09370822
0,06407503
0,06407503
0,1008497
0,04033175
0,04033175
0,1166496
0,04992013
0,04000926
0,04000926
0,2084296
0,08183511
0,08183511
0,1427165
0,04244358
0,04244358
0,09022253
0,08250615
0,08401906
0,08401906
0,07479182
0,03608368
0,03608368
0,1111315
0,1067095
0,1067095
0,3044995
0,1373202
0,1373202
0,1465305
0,04059058
0,06650141
0,06650141
0,1129613
0,07694624
0,07694624
0,1174876
0,01291521
0,01291521
0,1083619
0,04991632
0,06793024
0,06793024
0,0983265
0,1684206
0,1684206
0,4291525
0,1702614
0,1702614
0,1999647
0,05971033
0,05971033
0,1516843
0,04235836
0,0342119
0,0342119
0,05861945
0,03340951
0,03340951
0,1094056
0,03280853
0,03280853
0,08536553
0,08940415
0,07638175
0,07638175
0,1258485
0,1546142
0,1546142
0,8558066
0,5228265
0,5228265
0,2020484
0,02046522
0,05118044
0,05118044
0,1440289
0,06806514
0,06806514
0,1190352
0,1869359
0,1869359
0,06836557
0,02402512
0,02402512
0,1840437
0,1756245
0,05876586
0,05876586
0,1633922
0,07782773
0,07782773
0,1208089
0,04874283
0,04874283
0,08722936
0,03878126
0,03878126
0,05555839
0,01701377
0,0466551
0,0466551
0,0158962
0,02663114
0,02663114
0,1426039
0,1012564
0,1012564
0,1288388
0,08795525
0,07870644
0,07870644
0,1109299
0,05658367
0,05658367
0,0428311
0,02303061
0,02303061
0,08955742
0,04163905
0,03323898
0,03323898
0,07767287
0,02766211
0,02766211
0,03795897
0,01735932
0,01735932
0,05331526
0,04172866
0,04172866
0,04437756
0,009756934
0,00770597
0,00770597
0,01846708
0,01050881
0,01050881
0,05597027
0,01193166
0,01193166
0,04598849
0,02263994
0,02505841
0,02505841
0,04795138
0,02869439
0,02869439
0,07690379
0,05376302
0,05376302
0,06748793
0,05087256
0,05087256
0,03090718
0,03228669
0,02594696
0,02594696
0,107385
0,05506674
0,05506674
0,05248406
0,03378658
0,03378658
0,1395706
0,03042664
0,04947324
0,04947324
0,06599814
0,05394293
0,05394293
0,1785781
0,07980808
0,07980808
0,0191536
0,04866717
0,06122444
0,06122444
0,1515227
0,0504568
0,0504568
0,1838371
0,04024039
0,04024039
0,1344755
0,04827566
0,04827566
0,1397446
0,08101821
0,13483
0,13483
0,3353907
1,318661
1,318661
0,235541
0,008265075
0,008265075
0,01768975
0,009416062
0,009416062
0,0863019
0,1397
0,1113816
0,1113816
0,140628
0,1069733
0,1069733
0,1722073
0,04830326
0,04830326
0,02048817
0,01624507
0,0179378
0,0179378
0,080531
0,01461826
0,01461826
0,06308295
0,0828799
0,0828799
0,3259473
0,1256549
0,125952
0,125952
0,1528141
0,02297031
0,02297031
0,1287421
0,07915322
0,07915322
0,06914081
0,04914314
0,04914314
0,03589737
0,006445517
0,0139337
0,0139337
0,06608228
1,994641
1,994641
2,183653
2,314546
2,314546
2,403916
2,471221
2,567003
2,567003
3,050422
3,269121
3,269121
3,449714
3,523589
3,523589
3,728645
3,831176
3,831176
3,922984
3,945593
3,963206
3,963206
3,777087
3,548939
3,548939
2,962306
2,81589
2,81589
2,681466
2,589622
2,366685
2,366685
2,148086
0,4584636
0,4584636
0,3093473
0,1006042
0,1006042
0,1104579
0,06967276
0,09328898
0,09328898
0,3150539
0,1712497
0,1712497
0,4364169
0,1844057
0,1844057
0,1805289
0,1767745
0,1767745
0,2389132
0,08858899
0,1206905
0,1206905
0,1396814
0,1008297
0,1008297
0,07597668
0,05759062
0,05759062
0,02454076
0,07502683
0,08410053
0,08410053
0,01146521
0,006805024
0,006805024
0,1073265
0,01813054
0,01813054
0,02762362
0,05669954
0,05669954
0,1761116
0,09086714
0,09979246
0,09979246
0,2286168
0,4334305
0,4334305
0,03204195
0,1047391
0,1047391
0,05347182
0,05850384
0,1865372
0,1865372
0,1417639
0,04749519
0,04749519
0,1145181
0,369851
0,369851
0,07894443
0,04923674
0,04923674
0,02189956
0,03307119
0,01598847
0,01598847
0,04307229
0,02919222
0,02919222
0,2321717
0,1136418
0,1136418
0,1391008
0,04662588
0,1259239
0,1259239
0,1003656
0,1554719
0,1554719
0,2650925
0,1222767
0,1222767
0,1253402
0,02639116
0,02639116
0,2131182
0,1148211
0,1154915
0,1154915
0,1807548
0,1672211
0,1672211
0,08654176
0,08514224
0,08514224
0,3378596
0,2055683
2,025225
2,025225
0,09011795
0,09134917
0,09134917
0,1822173
0,02985611
0,02985611
0,2783087
0,1888525
0,3338592
0,3338592
1,234088
0,3493538
0,3493538
0,6345289
0,5168176
0,5168176
0,129935
0,2836029
0,2836029
0,4923145
0,1578413
0,2551637
0,2551637
0,6925313
0,2174485
0,2174485
0,2102934
0,3193551
0,3193551
0,1814256
0,09606384
0,09606384
0,2290674
0,04359043
0,05082678
0,05082678
0,04708155
0,02497108
0,02497108
0,02406178
0,2459906
0,2459906
2,214563
0,7157838
0,6276903
0,6276903
0,6563478
0,3311812
0,3311812
0,3916603
0,1708163
0,1708163
0,2054786
0,08469145
0,05097285
0,05097285
0,1695862
0,07399915
0,07399915
0,2220111
0,02766966
0,02766966
0,1664406
0,181602
0,181602
0,3341888
0,3529083
0,8316261
0,8316261
0,3056212
0,07540976
0,07540976
0,1976683
0,1412119
0,1412119
0,1210065
0,1514998
0,10475
0,10475
0,9140173
0,3350731
0,3350731
0,4538647
0,1580384
0,1580384
0,3199448
0,1141264
0,05941485
0,05941485
0,1791477
0,1408363
0,1408363
0,2952669
0,2684216
0,2684216
0,5170991
0,2857354
0,2857354
0,5445079
0,2135946
0,1723284
0,1723284
0,4371349
0,1715142
0,1715142
0,3612823
0,184141
0,184141
0,1381652
0,232397
0,1639173
0,1639173
0,4891709
0,266746
0,266746
0,4006534
0,675341
0,675341
0,8712143
0,2734602
0,2734602
0,2768257
0,0656269
0,05520717
0,05520717
0,3239489
0,1155952
0,1155952
0,8286581
0,2156309
0,2156309
0,2087459
0,1859331
0,3991775
0,3991775
0,6086268
0,1308921
0,1308921
0,1892628
0,06917135
0,06917135
0,1254221
0,04089501
0,04089501
0,03893864
0,02498194
0,04690186
0,04690186
0,081231
0,004208843
0,004208843
0,116509
0,09718087
0,09718087
0,08846398
0,01853193
0,01311253
0,01311253
0,1478155
0,03419528
0,03419528
0,140502
0,04204084
0,04204084
0,119031
0,1332618
0,1332618
0,2909295
0,177734
0,1310454
0,1310454
0,3260565
0,4333221
0,4333221
0,6788937
0,2079106
0,2079106
0,2860038
0,06984951
0,09197231
0,09197231
0,0480621
0,01868211
0,01868211
0,06599784
0,1608764
0,1608764
0,4379488
0,1232336
0,1232336
0,08567129
0,1304824
0,1251005
0,1251005
0,149403
0,04274846
0,04274846
0,1605638
0,06995817
0,06995817
0,3117934
0,1021122
0,1401366
0,1401366
0,2801274
0,1023211
0,1023211
0,3569635
0,2276504
0,2276504
0,4599672
0,1795749
0,1795749
0,1739674
0,2183309
0,1611365
0,1611365
0,3784496
0,1219513
0,1219513
0,4498958
0,220818
0,220818
0,4307412
0,03442003
0,04881585
0,04881585
0,1716901
0,1420459
0,1420459
0,3560424
0,1497679
0,1497679
0,1536499
0,2349035
0,05654908
0,05654908
0,2051187
0,07290252
0,07290252
0,7804075
0,5100377
0,5100377
0,7567962
0,1024059
0,1024059
0,3095621
0,1237248
0,1549296
0,1549296
0,2656336
0,1220735
0,1220735
0,1434245
0,1049406
0,1049406
0,3865617
0,207911
0,2575776
0,2575776
0,172257
0,09986351
0,09986351
0,2883225
0,2726851
0,2726851
0,008582153
0,05168469
0,05168469
0,07305832
0,01612023
0,01775412
0,01775412
0,0176305
0,07588241
0,07588241
0,05408902
0,06386586
0,06386586
0,05315039
0,07024559
0,07459152
0,07459152
0,1733142
0,09307188
0,09307188
0,1816729
0,07072587
0,07072587
0,07793944
0,1474887
0,1474887
0,3771814
0,2885099
0,1346056
0,1346056
0,2892438
0,08582209
0,08582209
0,4298761
0,440931
0,440931
0,4336726
0,1484209
0,194982
0,194982
0,1145688
0,2452521
0,2452521
0,3164545
0,2641523
0,2641523
0,4455592
0,2282287
0,2282287
0,1662781
0,2375077
0,3649941
0,3649941
0,4369459
0,1641928
0,1641928
0,265935
0,03009654
0,03009654
0,04330556
0,1906897
0,2602883
0,2602883
0,6431407
0,3681335
0,3681335
1,388317
0,1349166
0,1349166
0,3053585
0,08858286
0,06600478
0,06600478
0,2600396
0,04523071
0,04523071
0,1764549
0,04802836
0,04802836
0,4172114
0,1545512
0,1545512
0,05443442
0,04404286
0,1730429
0,1730429
0,2441026
0,05089442
0,05089442
1,178179
1,097397
1,097397
1,054845
0,9445904
0,8208929
0,8208929
1,43493
1,327663
1,327663
1,689125
1,59907
1,59907
1,768528
2,061091
2,34179
2,34179
3,057456
3,547333
3,547333
4,17887
1,651194
1,651194
2,455968
2,740767
2,740767
2,777094
3,164606
3,689694
3,689694
4,813189
5,611228
5,611228
6,535331
6,356011
6,356011
6,872028
4,477314
4,477314
2,472517
2,590347
2,514184
2,514184
2,095982
2,184656
2,184656
3,198687
3,25844
3,25844
2,8225
2,609435
2,377012
2,377012
2,528227
2,63429
2,63429
3,058141
2,965386
2,965386
2,596233
2,576746
0,5025142
0,5025142
0,1667324
0,5457448
0,5457448
1,358944
0,6276485
0,6276485
0,8494515
0,2952075
0,2952075
0,5653561
0,2802298
0,2571371
0,2571371
1,323113
0,6006287
0,6006287
0,2203774
0,1515522
0,1515522
0,2776621
0,05108256
0,1603398
0,1603398
0,7302344
0,04071382
0,04071382
0,2463232
0,0992988
0,0992988
0,4540319
0,0838668
0,0838668
0,127156
0,08993357
0,1526615
0,1526615
1,257157
1,243858
1,243858
1,737686
1,979868
1,979868
2,25479
2,250754
2,306048
2,306048
1,817627
1,349387
1,349387
0,2860962
0,1241563
0,1241563
0,309202
0,1679942
0,137233
0,137233
0,3176898
0,07834572
0,07834572
0,05535726
1,404043
1,404043
0,4373163
0,04873078
0,04873078
0,4505448
0,2497985
0,1568288
0,1568288
0,2479382
0,1519864
0,1519864
1,12979
1,002709
1,002709
0,8839119
0,2389954
0,1934677
0,1934677
0,3418875
0,07640955
0,07640955
0,3972304
0,1284159
0,1284159
0,08881976
0,05921077
0,05921077
0,1080614
0,05794173
0,03616202
0,03616202
0,1019204
0,04633991
0,04633991
0,07926266
0,1359328
0,1359328
0,1163763
0,0988026
0,03544692
0,03544692
0,008538771
0,05462119
0,05462119
0,1177496
0,04758431
0,04758431
0,1980455
0,1441097
0,1441097
0,117205
0,1221799
0,09828784
0,09828784
0,3848051
0,1841047
0,1841047
0,4309737
0,1398239
0,1398239
0,7834625
0,261131
0,3330441
0,3330441
0,5153651
0,2060118
0,2060118
0,3603405
0,08173305
0,08173305
0,2166809
0,1291478
0,1291478
0,1817605
0,006950154
0,05545382
0,05545382
0,1435712
0,0981703
0,0981703
0,2369546
0,106077
0,106077
0,1903403
0,01628944
0,07016745
0,07016745
0,1800004
0,1774332
0,1774332
0,2001787
0,1780646
0,1780646
0,07711583
0,04646253
0,04646253
0,09697815
0,02281934
0,02774798
0,02774798
0,09075017
0,07063872
0,07063872
0,3760368
3,714681
3,714681
0,3565543
0,2538371
0,3586142
0,3586142
0,7755957
0,1489207
0,1489207
0,2922011
0,4590087
0,4590087
1,055674
0,0385403
0,1386271
0,1386271
0,2779055
1,014778
1,014778
2,551353
3,191592
3,191592
4,100966
4,506381
4,506381
5,728271
6,414172
7,132222
7,132222
8,055799
8,088876
8,088876
7,9005
7,998412
7,998412
0,9713005
0,4573594
0,4385381
0,4385381
0,5212945
0,1343475
0,1343475
0,2685034
0,3470336
0,3470336
0,2406992
0,05677603
0,05677603
0,1348226
0,199637
0,11028
0,11028
0,1455066
0,02191961
0,02191961
0,5075794
0,2437602
0,2437602
0,6949013
0,3293322
0,2295913
0,2295913
0,3113797
0,5167524
0,5167524
0,09936704
0,2985635
0,2985635
0,3255525
0,3694091
0,3694091
0,4798343
1,440164
1,70737
1,70737
2,080761
2,17207
2,17207
2,076759
2,872605
2,872605
3,307217
3,530704
3,834636
3,834636
4,548206
4,727426
4,727426
5,18954
5,792849
5,792849
6,697985
7,176994
7,639833
7,639833
8,425347
8,972498
8,972498
9,834391
10,16026
10,16026
10,9574
11,44104
11,44104
12,53054
13,00489
13,18122
13,18122
14,12347
14,33674
14,33674
14,23485
13,90819
13,90819
12,58971
14,0195
15,30938
15,30938
15,59065
15,3461
15,3461
15,52026
0,1421239
0,1421239
0,2007439
0,257437
0,257437
0,2103755
0,1887467
0,1678034
0,1678034
0,145773
0,1183875
0,1183875
0,08989507
0,05899816
0,05899816
0,02724198
0,01275746
0,03987423
0,03987423
0,07014131
0,09902364
0,09902364
0,08792326
0,0355
0,0355
0,02063516
0,01901204
0,01901204
0,01760517
0,01470896
0,01700543
0,01700543
0,01605105
0,01348275
0,01348275
0,01243941
0,01162605
0,01162605
0,01070875
0,009460672
0,008113271
0,008113271
0,006210784
0,004352741
0,004352741
0,002492427
0,0006000262
0,0006000262
0,001353475
0,003287631
0,005172547
0,005172547
0,00695285
0,008581026
0,008581026
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,008605458
0,07107775
0,07107775
0,3121258
0,1494217
0,1494217
0,05176894
0,02595724
0,04265431
0,04265431
0,03585877
0,0519722
0,0519722
0,06757257
0,07848819
0,07848819
0,08378426
0,05004004
0,03391558
0,03391558
0,1523144
0,09206458
0,09206458
0,09608096
0,08182935
0,08182935
0,166993
0,04441624
0,04441624
0,174864
0,1300149
0,2074625
0,2074625
0,2700951
0,1813992
0,1813992
0,4578589
0,3451179
0,3451179
0,3830519
0,1771385
0,1638822
0,1638822
0,4196344
0,1492008
0,1492008
0,4363534
0,2774803
0,2774803
0,6074955
0,04208209
0,1252762
0,1252762
0,3206783
0,4385146
0,4385146
0,8300827
0,05226825
0,05226825
0,164351
0,2781669
0,2781669
0,815969
0,2058375
0,277756
0,277756
0,9270368
0,1951472
0,1951472
0,7306864
0,4828263
0,4828263
0,8118107
0,3559803
0,3787093
0,3787093
0,1222664
0,1819393
0,1819393
0,3566885
0,07879956
0,07879956
0,3673317
0,2788199
0,2788199
0,1555139
0,03724539
0,08756806
0,08756806
0,2512731
0,05142063
0,05142063
0,1402564
0,07333233
0,07333233
0,2251414
0,2689089
0,3457387
0,3457387
0,5226845
0,1658903
0,1658903
0,2391844
0,148948
0,148948
0,2300932
0,6160932
0,6160932
0,3067415
0,008124133
0,02268856
0,02268856
0,6084571
0,9029823
0,9029823
0,5336059
0,2982135
0,2982135
0,6518287
0,4277356
0,1149028
0,1149028
0,2447651
0,06851692
0,06851692
0,1899641
0,114857
0,114857
0,1381711
0,1199371
0,1199371
0,04400177
0,04907459
0,05184401
0,05184401
0,07587193
0,05380678
0,05380678
0,135913
0,07606867
0,07606867
0,6346557
0,2144355
0,6663516
0,06665237
0,0562437
0,0987331
0,0987331
0,1394302
0,1790908
0,1790908
0,2138213
0,2437451
0,2686949
0,2686949
0,2160866
0,2124711
0,2124711
0,2213106
0,215605
0,215605
0,2420755
0,229095
0,229095
0,2032347
0,1693178
0,1452843
0,1452843
0,1185023
0,0894478
0,0894478
0,06052237
0,03054788
0,03054788
0,008226987
0,03352839
0,06318828
0,06318828
0,09269393
0,1198101
0,1198101
0,1478528
0,1638768
0,1638768
0,1839968
0,1798095
0,1798095
0,1860983
0,1905092
0,1887673
0,1887673
0,1851144
0,1724101
0,1724101
0,1602287
0,1406863
0,1406863
0,1235102
0,1057304
0,07427765
0,07427765
0,07203688
0,04185081
0,04185081
0,0295794
0,04032961
0,04032961
0,06215572
0,08612494
0,08612494
0,1101737
0,1271685
0,1433652
0,1433652
0,1528572
0,1669718
0,1669718
0,1714112
0,1701763
0,1701763
0,1645252
0,1564959
0,1503263
0,1503263
0,133737
0,1183443
0,1183443
0,09583996
0,07425769
0,07425769
0,0494779
0,02349849
0,003878646
