0,1085218
0,09705499
0,09705499
0,22344
0,1380419
0,1380419
0,1606657
0,1234608
0,1234608
0,1867452
0,08878974
0,08878974
0,2968647
0,0911893
0,1505705
0,1505705
0,446589
0,08866537
0,08866537
0,241387
0,1136638
0,1136638
0,2773366
0,2896398
0,2061545
0,2061545
0,1189886
0,07538368
0,07538368
0,2508375
0,1525567
0,1525567
0,1992125
0,229544
0,229544
0,341413
0,1073649
0,1473933
0,1473933
0,2651968
0,04027171
0,04027171
0,2710142
0,195886
0,195886
0,1737752
0,04273314
0,07428985
0,07428985
0,2506941
0,1595705
0,1595705
0,1003667
0,2124839
0,2124839
0,3282865
0,06745928
0,06745928
0,1698742
0,111291
0,1116803
0,1116803
0,2757569
0,1870409
0,1870409
0,1273762
0,0828896
0,0828896
0,2473339
0,09852456
0,06879924
0,06879924
0,3204672
0,09794929
0,09794929
0,06744784
0,1357103
0,1357103
0,3641122
0,2312797
0,2312797
0,1640371
0,1180624
0,09718128
0,09718128
0,1775347
0,05314985
0,05314985
0,2389137
0,2952169
0,2952169
0,5229896
0,1015707
0,1540807
0,1540807
0,2556327
0,196769
0,196769
0,3004802
0,07417224
0,07417224
0,09916398
0,1068097
0,05820086
0,05820086
0,2178873
0,01517039
0,01517039
0,09710017
0,07936607
0,07936607
0,1183396
0,1213746
0,1213746
0,18381
0,09699759
0,07312844
0,07312844
0,03498521
0,1305407
0,1305407
0,3202314
0,1739387
0,1739387
0,3480492
0,03694933
0,1810102
0,1810102
0,3786755
0,1835684
0,1835684
0,1361296
0,1813634
0,1813634
0,2501586
0,1071338
0,1071338
0,2399026
0,1114675
0,2057516
0,2057516
0,2971237
0,1225888
0,1225888
0,3556328
0,07493703
0,07493703
0,1134666
0,1964635
0,1659645
0,1659645
0,0929784
0,1480606
0,1480606
0,382697
0,1991715
0,1991715
0,1975987
0,1964752
0,1964752
0,06829187
0,1256659
0,07593948
0,07593948
0,2238924
0,09402929
0,09402929
0,2571365
0,250062
0,250062
0,265646
0,04469175
0,01804825
0,01804825
0,07757092
0,0611147
0,0611147
0,1825945
0,09838025
0,09838025
0,1613876
0,05648476
0,04598442
0,04598442
0,08279819
0,0225238
0,0225238
0,08201947
0,08453829
0,08453829
0,16073
0,05150886
0,05150886
0,04902343
0,08086909
0,1216332
0,1216332
0,1863542
0,030054
0,030054
0,14022
0,101062
0,101062
0,05692712
0,09107497
0,1550495
0,1550495
0,1230718
0,04117589
0,04117589
0,1209298
0,0450995
0,0450995
0,1623282
0,1117358
0,1117358
0,4496841
0,09056644
0,08197179
0,08197179
0,162025
0,2443758
0,2443758
0,04251207
0,03334944
0,03334944
0,03856009
0,01119355
0,03402682
0,03402682
0,07145578
0,02374338
0,02374338
0,05523022
0,04799059
0,04799059
0,04532835
0,02570082
0,02570082
0,06593943
0,1317153
0,1227433
0,1227433
0,3148207
0,1411407
0,1411407
0,140377
0,04480499
0,04480499
0,05585013
0,05386197
0,028258
0,028258
0,1398483
0,07906333
0,07906333
0,1200361
0,1655131
0,1655131
0,1510175
0,06495548
0,07211094
0,07211094
0,04748014
0,05074509
0,05074509
0,1046567
0,04980393
0,04980393
0,097202
0,03559668
0,03559668
0,2324275
0,05733413
0,03631476
0,03631476
0,06946362
0,02359224
0,02359224
0,06837668
0,08879482
0,08879482
0,1959407
0,01900564
0,04150466
0,04150466
0,03990894
0,06359863
0,06359863
0,1624703
0,02134395
0,02134395
0,07615387
0,01907127
0,01907127
0,0878436
0,00490656
0,03113717
0,03113717
0,06666047
0,09100762
0,09100762
0,08327734
0,05413652
0,05413652
0,1019525
0,03337121
0,0442485
0,0442485
0,1471186
0,05251452
0,05251452
0,08149733
0,1132613
0,1132613
0,2381606
0,08826946
0,08826946
0,1366516
0,04147023
0,08777831
0,08777831
0,06773437
0,05393864
0,05393864
0,1601535
0,1680064
0,1680064
0,2212107
0,1623078
0,1526186
0,1526186
0,314331
0,09441069
0,09441069
0,1620264
0,05705158
0,05705158
0,1121655
0,05223614
0,05223614
0,09799013
0,04866832
0,07161316
0,07161316
0,1620221
0,1484719
0,1484719
0,2566583
0,2448687
0,2448687
0,09810585
0,1407101
0,1395286
0,1395286
0,2484624
0,1099305
0,1099305
0,390783
0,1587507
0,1587507
0,1904037
0,1054038
0,1578571
0,1578571
0,2296589
0,08212793
0,08212793
0,4723063
0,06453466
0,06453466
0,3018399
0,1406794
0,1406794
0,07031639
0,08517575
0,2133411
0,2133411
0,1901724
0,1206976
0,1206976
0,1398415
0,06519987
0,06519987
0,0877947
0,0382271
0,05963003
0,05963003
0,1309495
0,1068645
0,1068645
0,1170764
0,1117599
0,1117599
0,08161335
0,08799902
0,08799902
0,3126081
0,133838
0,08864432
0,08864432
0,04427481
0,07285888
0,07285888
0,1971997
0,1136761
0,1136761
0,1428181
0,1229205
0,1127585
0,1127585
0,1094255
0,06941601
0,06941601
0,1172007
0,08161714
0,08161714
0,1101717
0,07403454
0,07403454
0,1107001
0,07203577
0,03336911
0,03336911
0,07878006
0,04538654
0,04538654
0,08865162
0,03328645
0,03328645
0,06512667
0,05913313
0,06956019
0,06956019
0,04768495
0,09549543
0,09549543
0,08452506
0,07348713
0,07348713
0,1018555
0,1314206
0,07810376
0,07810376
0,13261
0,07703502
0,07703502
0,1383487
0,05768464
0,05768464
0,1204666
0,04439995
0,04439995
0,1992127
0,1043616
0,08081871
0,08081871
0,1688716
0,1009243
0,1009243
0,2694161
0,1658639
0,1658639
0,1077454
0,2109813
0,1520834
0,1520834
0,2925439
0,1624299
0,1624299
0,1756952
0,1223522
0,1223522
0,1034941
0,1463023
0,1463023
0,03701486
0,3042865
0,1615181
0,1615181
0,2344104
0,2586176
0,2586176
0,09497759
0,2572397
0,2572397
0,6710369
0,2126267
0,1852425
0,1852425
0,6786846
0,06625188
0,06625188
0,1105119
0,03478608
0,03478608
0,1054183
0,1000149
0,1000149
0,252704
0,1026685
0,2019914
0,2019914
0,2414403
0,13979
0,13979
0,1895408
0,03825384
0,03825384
0,06007791
0,02453318
0,08705044
0,08705044
0,0857397
0,01157743
0,01157743
0,2493316
0,01886537
0,01886537
0,06832431
0,1084664
0,1084664
0,1413013
0,05482474
0,1074219
0,1074219
0,1433015
0,1010059
0,1010059
0,02013376
0,1715953
0,1715953
0,06101812
0,09140781
0,02703827
0,02703827
0,07904745
0,05172276
0,05172276
0,3154075
0,1038634
0,1038634
0,1052107
0,1746813
0,02642016
0,02642016
0,2756509
0,1433353
0,1433353
0,1244694
0,07697896
0,07697896
0,03433752
0,1395379
0,1395379
0,1605161
0,06418575
0,09144641
0,09144641
0,09879021
0,1108505
0,1108505
0,2824421
0,1093793
0,1093793
0,04373225
0,06819686
0,1058297
0,1058297
0,3406672
0,1142187
0,1142187
0,06855825
0,06864706
0,06864706
0,1286359
0,1762828
0,1762828
0,1072556
0,008859536
0,01815517
0,01815517
0,2213297
0,1521925
0,1521925
0,1795866
0,1186117
0,1186117
0,02336291
0,03750287
0,07439673
0,07439673
0,2905891
0,135342
0,135342
0,0282784
0,03256071
0,03256071
0,2529279
0,1535822
0,1535822
0,233554
0,03374511
0,02975841
0,02975841
0,1200558
0,1712765
0,1712765
0,1337601
0,09057724
0,09057724
0,0342599
0,01491605
0,05177256
0,05177256
0,1655736
0,01875168
0,01875168
0,1197635
0,05881741
0,05881741
0,1612547
0,1101096
0,1101096
0,05061965
0,111119
0,08359552
0,08359552
0,3218381
0,1118485
0,1118485
0,1197189
0,1077697
0,1077697
0,3012916
0,05986317
0,01075318
0,01075318
0,07723217
0,07343189
0,07343189
0,1573112
0,05478936
0,05478936
0,09385602
0,1046306
0,04686054
0,04686054
0,08317
0,06492512
0,06492512
0,1499115
0,03640103
0,03640103
0,1303038
0,0420747
0,0420747
0,1323797
0,1792627
0,1494239
0,1494239
0,08369625
0,08584313
0,08584313
0,01037088
0,03046529
0,03046529
0,1987577
0,2779492
0,08614369
0,08614369
0,2652739
0,06966981
0,06966981
0,09687808
0,2068608
0,2068608
0,2388613
0,09658613
0,09658613
0,5449022
0,1372489
0,09187867
0,09187867
0,2282589
0,1011284
0,1011284
0,02688769
0,06056603
0,06056603
0,5692887
0,1459909
0,01633929
0,01633929
0,1795697
0,02986135
0,02986135
0,05689019
0,2192797
0,2192797
0,3539555
0,01658342
0,01658342
0,02825344
0,07469464
0,05428859
0,05428859
0,04388219
0,03942569
0,03942569
0,1507175
0,05758787
0,05758787
0,06620698
0,06734289
0,05429555
0,05429555
0,2323401
0,09227242
0,09227242
0,09941863
0,1563423
0,1563423
0,1534489
0,05831336
0,1730493
0,1730493
0,1530239
0,08540901
0,08540901
0,2079801
0,08461058
0,08461058
0,08416232
0,09191085
0,09191085
0,308318
0,1213346
0,05347598
0,05347598
0,1046694
0,1030099
0,1030099
0,1179452
0,04921612
0,04921612
0,09345236
0,08580441
0,0813044
0,0813044
0,1255542
0,1073407
0,1073407
0,1400022
0,04662383
0,04662383
0,2007163
0,07470324
0,07470324
0,1808411
0,03317438
0,1893445
0,1893445
0,4754955
0,3370892
0,3370892
0,5045524
0,06685196
0,06685196
0,1208191
0,191864
0,1400322
0,1400322
0,2590994
0,06662095
0,06662095
0,2128691
0,0109887
0,0109887
0,1299003
0,09758785
0,09069725
0,09069725
0,1235747
0,1902144
0,1902144
0,2389226
0,1690027
0,1690027
0,0879484
0,3102973
0,3102973
0,4104469
0,08498072
0,1346477
0,1346477
0,3177331
0,120469
0,120469
0,07055473
0,3297207
0,3297207
0,5611417
0,06722487
0,06722487
0,2691482
0,09417821
0,1145666
0,1145666
0,2296813
0,02434752
0,02434752
0,1489815
0,1212368
0,1212368
0,2182718
0,08049989
0,1083257
0,1083257
0,1392092
0,143979
0,143979
0,2180663
0,2130961
0,2130961
0,1161393
0,09293447
0,09293447
0,1181408
0,2228573
0,2226959
0,2226959
0,2110938
0,1758937
0,1758937
0,2878728
0,06562052
0,06562052
0,06931072
0,2336097
0,344666
0,344666
0,3949758
0,1924039
0,1924039
0,7007766
0,161788
0,161788
0,5058078
0,2833657
0,1251958
0,1251958
0,4321652
0,1737974
0,1737974
0,3044598
0,2674614
0,2674614
0,4726354
0,1514333
0,1514333
0,1204551
0,1151766
0,126277
0,126277
0,446328
0,1253942
0,1253942
0,3678105
0,2996077
0,2996077
0,1352047
0,1853312
0,1074577
0,1074577
0,186353
0,1660786
0,1660786
0,4466225
0,1206462
0,1206462
0,08241978
0,1051022
0,1051022
0,1714687
0,1081818
0,1458825
0,1458825
0,6952816
0,1967469
0,1967469
0,175493
0,2625509
0,2625509
0,3263426
0,2776563
0,2889759
0,2889759
0,5580723
0,1749057
0,1749057
0,6468409
0,08731385
0,08731385
0,4292306
0,1467133
0,1467133
0,7567047
0,3903405
0,1158646
0,1158646
0,2937757
0,1303094
0,1303094
0,6408288
0,221232
0,221232
0,197456
0,02097175
0,2572301
0,2572301
0,4437558
0,06677948
0,06677948
0,4219124
0,1294712
0,1294712
0,4891244
0,2488458
0,2488458
0,402992
0,2194237
0,0942275
0,0942275
0,3953789
0,1307105
0,1307105
0,1710642
0,1726395
0,1726395
0,3760518
0,1170638
0,1016665
0,1016665
0,7052802
0,1312378
0,1312378
0,5485275
0,3428667
0,3428667
0,1418756
0,1743412
0,1521562
0,1521562
0,2468294
0,2134128
0,2134128
0,9657419
0,2216032
0,2216032
0,6063411
0,3339737
0,3339737
0,1790093
0,2054852
0,2244833
0,2244833
0,1458738
0,2205748
0,2205748
0,4274523
0,0837682
0,0837682
0,5769863
0,1469216
0,09915237
0,09915237
0,4780281
0,1432783
0,1432783
0,5844557
0,2881503
0,2881503
0,2140295
0,2064038
0,2064038
0,181692
0,1582206
0,1982675
0,1982675
0,09860106
0,130011
0,130011
0,1532073
0,1113955
0,1113955
0,3072048
0,1994297
0,1016804
0,1016804
0,2456945
0,1474196
0,1474196
0,1323865
0,1285378
0,1285378
0,1883034
0,0898239
0,1434288
0,1434288
0,0623838
0,126192
0,126192
0,1859749
0,1562538
0,1562538
0,1289707
0,2460084
0,2460084
0,1859933
0,2395556
0,4756708
0,4756708
0,1075861
0,104594
0,104594
0,4946202
0,2745099
0,2745099
0,2098871
0,0758119
0,0758119
0,4284939
0,2744065
0,1368174
0,1368174
0,1905252
0,1483521
0,1483521
0,3055671
0,1044374
0,1044374
0,3378642
0,1909346
0,08083159
0,08083159
0,7565445
0,2147404
0,2147404
0,4828729
0,362115
0,362115
0,1511876
0,1463172
0,309998
0,309998
0,6596192
0,1784234
0,1784234
0,4497389
0,3549827
0,3549827
0,1201177
0,4751599
0,4751599
0,72526
0,1818193
0,2179583
0,2179583
0,8263379
0,3573438
0,3573438
0,5593219
0,5298306
0,5298306
0,4830523
0,3104035
0,7682124
0,7682124
0,4216783
0,106907
0,106907
0,31696
0,08970909
0,08970909
0,301743
0,2491137
0,2491137
0,715108
0,1796604
0,1933057
0,1933057
0,4339315
0,1892691
0,1892691
0,1243559
0,1052441
0,1052441
0,2466461
0,2060071
0,1742637
0,1742637
0,4871135
0,1363824
0,1363824
0,01978081
0,2854936
0,2854936
0,64229
0,2024908
0,2024908
0,7414224
0,08793428
0,2399871
0,2399871
0,396889
0,159104
0,159104
0,4588133
0,2552231
0,2552231
0,7139724
0,09160413
0,4997824
0,4997824
1,133174
0,3022214
0,3022214
0,7464684
0,5162756
0,5162756
0,2804594
0,4696069
0,2876705
0,2876705
0,2582789
0,3053269
0,3053269
0,2127572
0,1198833
0,1198833
0,1456129
0,09210518
0,09210518
0,3422043
0,2211247
0,2691449
0,2691449
0,4513067
0,2630651
0,2630651
0,3452561
0,3179511
0,3179511
0,3821802
0,225728
0,249892
0,249892
0,5033219
0,1512663
0,1512663
0,5097517
0,3766578
0,3766578
0,5688345
0,1939825
0,1939825
0,4628108
0,1507123
0,1565606
0,1565606
0,05726876
0,04925482
0,04925482
0,03625517
0,1462565
0,1462565
0,3521161
0,3096635
0,2626851
0,2626851
0,4631378
0,4493731
0,4493731
0,2579038
0,0830266
0,0830266
0,1148856
0,07363362
0,07363362
0,370453
0,5784738
0,472989
0,472989
0,2786845
0,1355577
0,1355577
0,2793014
0,3866698
0,3866698
0,09203927
0,2095101
0,3046335
0,3046335
0,1396817
0,3632288
0,3632288
0,2378289
0,2350071
0,2350071
0,1817386
0,2161469
0,1528465
0,1528465
0,4026937
0,2017583
0,2017583
0,5151984
0,1407508
0,1407508
0,1124984
0,1632661
0,1632661
0,6641734
0,3270942
0,4180781
0,4180781
0,4555528
0,448007
0,448007
0,7707915
0,3790897
0,3790897
0,4424501
0,6768295
0,6166982
0,6166982
0,4365971
0,2839613
0,2839613
0,5842631
0,198306
0,198306
0,4923165
0,1348378
0,1348378
0,75316
0,1804456
0,3024643
0,3024643
0,6710924
0,2136383
0,2136383
0,7031139
0,2314367
0,2314367
0,1018112
0,3813502
0,4993789
0,4993789
0,4565558
0,5340992
0,5340992
0,2821753
0,5722876
0,5722876
0,7154562
0,1884751
0,1884751
0,3071167
0,05951909
0,1658654
0,1658654
0,728703
0,06525242
0,06525242
0,2735731
0,257323
0,257323
0,4118251
0,3016491
0,115134
0,115134
0,1760554
0,1692109
0,1692109
0,4517922
0,08629124
0,08629124
0,1783749
0,06211364
0,06211364
0,1406238
0,04220962
0,1376411
0,1376411
0,214313
0,3607525
0,3607525
0,4027167
0,1626037
0,1626037
0,600122
0,3341356
0,1953941
0,1953941
0,8408009
0,5252084
0,5252084
0,6116454
0,4385172
0,4385172
0,9878805
0,09927011
0,3765602
0,3765602
1,09816
0,4556517
0,4556517
0,5493437
0,3426383
0,3426383
0,194513
0,2934157
0,2934157
0,08280237
0,2933668
0,2656569
0,2656569
0,2427303
0,07001974
0,07001974
0,2400229
0,08799064
0,08799064
0,3641211
0,2155699
0,2155699
0,06668879
0,2595168
0,188211
0,188211
0,3376507
0,3321203
0,3321203
0,4078735
0,05383838
0,05383838
0,1639626
0,2392582
0,1268597
0,1268597
0,3817108
0,216072
0,216072
0,104576
0,07438329
0,07438329
0,2098441
0,1300715
0,2158935
0,2158935
0,4701182
0,2157754
0,2157754
0,1680824
0,1916878
0,1916878
0,5242041
0,1639116
0,1639116
0,2355655
0,2147566
0,140256
0,140256
0,1429753
0,2520031
0,2520031
0,3180642
0,06184475
0,06184475
0,09446535
0,1434214
0,1406715
0,1406715
0,2457533
0,1292753
0,1292753
0,3385095
0,1263284
0,1263284
0,1791234
0,2691233
0,02608095
0,02608095
0,5714523
0,264254
0,264254
0,07378877
0,2326349
0,2326349
0,2997392
0,0808253
0,0808253
0,495601
0,2910708
0,2830343
0,2830343
0,152597
0,2105617
0,2105617
0,5048188
0,2890109
0,2890109
0,3578079
0,1453526
0,1280099
0,1280099
0,4430301
0,2638077
0,2638077
0,3611008
0,04992134
0,04992134
0,1228528
0,1509346
0,1509346
0,4477132
0,2766407
0,2495699
0,2495699
0,1631991
0,1557654
0,1557654
0,3341321
0,3041612
0,3041612
0,2299306
0,1917679
0,2339819
0,2339819
0,5039269
0,1693933
0,1693933
0,2665056
0,01389878
0,01389878
0,0821662
0,15132
0,15132
0,77533
0,1956417
0,1088006
0,1088006
0,1788444
0,07129858
0,07129858
0,1967326
0,2915199
0,2915199
0,4578685
0,2623371
0,2544611
0,2544611
0,0894412
0,2213717
0,2213717
0,3571634
0,07918631
0,07918631
0,09050301
0,0226934
0,0226934
0,2043358
0,06628674
0,07786991
0,07786991
0,2116253
0,2055273
0,2055273
0,09438974
0,1885872
0,1885872
0,6091997
0,2745498
0,1571713
0,1571713
0,3628725
0,3230873
0,3230873
0,05981864
0,1783374
0,1783374
0,3466909
0,1348844
0,1789031
0,1789031
0,4836021
0,2908719
0,2908719
0,3884759
0,157359
0,157359
0,3348244
0,182117
0,182117
0,4379795
0,1302963
0,1093137
0,1093137
0,3208448
0,01241319
0,01241319
0,3607865
0,3100009
0,3100009
0,282286
0,07715663
0,1874685
0,1874685
0,2579681
0,07645085
0,07645085
0,1063086
0,08293179
0,08293179
0,1841763
0,09086946
0,09086946
0,1998284
0,07655936
0,05380306
0,05380306
0,2063076
0,2298267
0,2298267
0,5155404
0,1534957
0,1534957
0,3091815
0,1346029
0,1777179
0,1777179
0,1189726
0,01384391
0,01384391
0,2993635
0,1705342
0,1705342
0,4537344
0,2040214
0,2040214
0,1013239
0,1793138
0,1550905
0,1550905
0,1022909
0,2490913
0,2490913
0,6732259
0,2086487
0,2086487
0,08476121
0,0763327
0,03674029
0,03674029
0,09603875
0,2568121
0,2568121
0,4403261
0,2497995
0,2497995
0,1401632
0,01811366
0,01811366
0,3006183
0,18898
0,1134538
0,1134538
0,4312599
0,1328259
0,1328259
0,2196241
0,07380614
0,07380614
0,3767614
0,1950873
0,1098716
0,1098716
0,2168576
0,09396363
0,09396363
0,2662211
0,1354014
0,1354014
0,2748415
0,08274976
0,109706
0,109706
0,4032066
0,1523668
0,1523668
0,2586678
0,03900686
0,03900686
0,1994496
0,05635681
0,05635681
0,1611525
0,1391088
0,09961512
0,09961512
0,1830564
0,1074798
0,1074798
0,2597504
0,09045184
0,09045184
0,4061042
0,1198633
0,1237039
0,1237039
0,3601614
0,1441323
0,1441323
0,410829
0,07867792
0,07867792
0,1286732
0,08213999
0,08213999
0,1982064
0,1571796
0,2366847
0,2366847
0,08974823
0,06159008
0,06159008
0,2995655
0,1638731
0,1638731
0,2315962
0,09620049
0,1501047
0,1501047
0,3715569
0,1906533
0,1906533
0,243724
0,1211212
0,1211212
0,2978933
0,1126914
0,1126914
0,3362127
0,1343443
0,1370622
0,1370622
0,2279672
0,2125468
0,2125468
0,4066372
0,155284
0,155284
0,2145834
0,05125496
0,06645524
0,06645524
0,3203148
0,1672472
0,1672472
0,5113028
0,1895543
0,1895543
0,1775813
0,3044756
0,3044756
0,4465495
0,03297162
0,05654908
0,05654908
0,1860151
0,06800108
0,06800108
0,01552089
0,03662213
0,03662213
0,253913
0,3089298
0,443287
0,443287
0,3078166
0,1343992
0,1343992
0,271242
0,1848291
0,1848291
0,7961978
0,3828612
0,3828612
0,1561651
0,301974
0,1887711
0,1887711
0,327359
0,4133647
0,4133647
0,6567191
0,06892614
0,06892614
0,3505295
0,1308757
0,2281129
0,2281129
0,9535999
0,2566175
0,2566175
0,2139578
0,05793099
0,05793099
0,0418309
0,1944683
0,1944683
0,3716334
0,210407
0,1653038
0,1653038
0,2592798
0,1895274
0,1895274
0,2168186
0,06577819
0,06577819
0,2255981
0,03067872
0,1447172
0,1447172
0,3767669
0,1935433
0,1935433
0,2047101
0,1267665
0,1267665
0,1475956
0,05100122
0,1417019
0,1417019
0,1408017
0,1125134
0,1125134
0,4026221
0,1441128
0,1441128
0,2508148
0,1673735
0,1673735
0,01248426
0,2297812
0,1204712
0,1204712
0,1022859
0,02148871
0,02148871
0,1316558
0,1763142
0,1763142
0,3440946
0,1408335
0,2128788
0,2128788
0,4111088
0,09717832
0,09717832
0,1994136
0,09387241
0,09387241
0,1653571
0,1074197
0,1074197
0,3381966
0,2720677
0,1944972
0,1944972
0,5799262
0,3946404
0,3946404
0,30077
0,2722688
0,2722688
0,1366702
0,2430483
0,1985326
0,1985326
0,3266868
0,1547509
0,1547509
0,1307698
0,2396189
0,2396189
0,5214826
0,1914639
0,2070902
0,2070902
0,04027259
0,2036759
0,2036759
0,3497656
0,0949868
0,0949868
0,730598
0,2946914
0,2946914
0,3834384
0,4205948
0,3694233
0,3694233
0,2644511
0,2290352
0,2290352
0,4136356
0,04741997
0,04741997
0,5905563
0,15588
0,1709889
0,1709889
0,375016
0,2934994
0,2934994
0,4789699
0,08545592
0,08545592
0,4009106
0,5368083
0,5368083
0,9007683
0,176176
0,09423982
0,09423982
0,1415029
0,09114993
0,09114993
0,3955102
0,1969837
0,1969837
0,1013583
0,133913
0,2805943
0,2805943
0,3884287
0,08290165
0,08290165
0,244507
0,0450674
0,0450674
0,2552078
0,2197059
0,2197059
0,2966591
0,0277156
0,01287183
0,01287183
0,2491297
0,09670367
0,09670367
0,1199541
0,05456112
0,05456112
0,2067168
0,2811534
0,1627196
0,1627196
0,1241954
0,009360234
0,009360234
0,1086406
0,06322955
0,06322955
0,11281
0,1393822
0,197561
0,197561
0,2021925
0,1127163
0,1127163
0,1674898
0,03100502
0,03100502
0,2273574
0,03305844
0,03305844
0,1259939
0,1610724
0,05119941
0,05119941
0,1646942
0,1186741
0,1186741
0,2646245
0,0896793
0,0896793
0,412833
0,09232835
0,06587312
0,06587312
0,248301
0,3929087
0,3929087
0,337196
0,09769411
0,09769411
0,1854302
0,05179438
0,05179438
0,2124552
0,1054443
0,0407287
0,0407287
0,07264135
0,07852025
0,07852025
0,05305111
0,09481456
0,09481456
0,06952249
0,05874487
0,1140614
0,1140614
0,1027999
0,1370524
0,1370524
0,2804783
0,07195541
0,07195541
0,1563047
0,05644175
0,05644175
0,1239841
0,1224117
0,1432266
0,1432266
0,3154896
0,3584287
0,3584287
0,5212904
0,4039832
0,4039832
0,3725641
0,1048716
0,08777659
0,08777659
0,09039498
0,1168672
0,1168672
0,592773
0,2543771
0,2543771
0,09474763
0,1702984
0,09706761
0,09706761
0,3661153
0,3489092
0,3489092
0,3479227
0,1899889
0,1899889
0,09654859
0,1204446
0,1204446
0,1891465
0,2276548
0,1310235
0,1310235
0,492221
0,06006442
0,06006442
0,3148499
0,2542429
0,2542429
0,1252919
0,611837
0,611837
0,5100226
0,1655855
0,2962161
0,2962161
0,9457338
0,3967241
0,3967241
0,1141752
0,4026954
0,4026954
0,4515539
0,02556255
0,3521303
0,3521303
0,6329237
0,1509926
0,1509926
0,8578351
0,4507636
0,4507636
0,1803393
0,8096399
0,4006095
0,4006095
0,377981
0,6191454
0,6191454
0,2440239
0,4640123
0,4640123
0,04909788
0,2027977
0,2027977
0,3204488
0,3774188
0,2050276
0,2050276
0,5447698
0,3964782
0,3964782
0,2159479
0,5097455
0,5097455
0,6248532
0,3475111
0,4998253
0,4998253
0,3246571
0,3971882
0,3971882
0,8423429
0,291301
0,291301
0,460403
0,1904824
0,1904824
0,1836978
0,1023903
0,1359548
0,1359548
0,5664847
0,1741092
0,1741092
0,3879389
0,1203305
0,1203305
0,3457072
0,09904131
0,1189371
0,1189371
0,4387467
0,09427222
0,09427222
0,0990085
0,05593182
0,05593182
0,1875451
0,1889461
0,1889461
0,7779306
0,2442227
0,1281675
0,1281675
0,2892247
0,1570138
0,1570138
0,2461319
0,1022677
0,1022677
0,4652778
0,1939239
0,1749307
0,1749307
0,4798259
0,2185423
0,2185423
0,3974186
