0,07248385
0,07248385
0,6646667
0,4821319
0,1708369
0,1708369
0,7294626
0,2573427
0,2573427
0,5613083
0,3453688
0,3453688
0,04970418
0,1135566
0,3030456
0,3030456
0,8488911
0,07253107
0,07253107
0,1781753
0,166197
0,166197
0,5503393
0,3881554
0,3881554
0,2549454
0,5172719
0,7338892
0,7338892
0,5017044
0,6427055
0,6427055
0,3086588
0,1202844
0,1202844
0,1152741
0,1043366
0,3947956
0,3947956
1,187507
0,2289707
0,2289707
0,4231374
0,3912046
0,3912046
0,3060609
0,6719152
0,6719152
0,6937351
0,4314063
0,07621478
0,07621478
0,6093844
0,8465824
0,8465824
0,2768643
0,2133847
0,2133847
0,674164
0,3233454
0,0332755
0,0332755
0,882188
0,2373129
0,2373129
0,6988215
0,4514521
0,4514521
0,2772379
0,2549796
0,2549796
0,5378426
0,1778231
0,1493523
0,1493523
0,3815915
0,03499229
0,03499229
0,4162219
0,1231654
0,1231654
1,226479
0,2657554
0,3951256
0,3951256
0,342563
0,2166622
0,2166622
0,6924095
0,0910795
0,0910795
0,1842686
0,09520212
0,346785
0,346785
1,343541
0,3803421
0,3803421
0,4974623
0,2441864
0,2441864
0,1561084
0,2009173
0,2009173
0,2324092
0,2546355
0,3658421
0,3658421
1,96369
0,807144
0,807144
1,186604
0,4921707
0,4921707
0,4655016
0,4100338
0,3278246
0,3278246
0,5485724
0,140743
0,140743
0,4190768
0,6190029
0,6190029
0,8598424
0,8229487
0,8229487
0,3716878
0,4958931
1,383278
1,383278
0,161126
0,01946822
0,01946822
0,3219823
0,09394992
0,09394992
0,1133625
0,4670183
0,1082291
0,1082291
0,2396235
0,02653002
0,02653002
0,1004595
0,3405169
0,3405169
0,2098202
0,08723402
0,08723402
0,03728232
0,06665861
0,1586402
0,1586402
0,4278018
0,5258322
0,5258322
0,4092864
0,2727792
0,2727792
0,2910725
0,05768391
0,06139201
0,06139201
0,1339935
0,1720698
0,1720698
0,4428219
0,3534687
0,3534687
0,2792289
0,4281776
0,285672
0,285672
0,1416987
0,4256928
0,4256928
0,558208
0,4408437
0,4408437
0,3076078
0,4276641
0,4276641
0,3208978
0,3759797
0,3686202
0,3686202
0,5427454
0,05395523
0,05395523
0,2162938
0,3088918
0,3088918
0,07387685
0,03121627
0,04730131
0,04730131
0,1798222
0,1053524
0,1053524
0,02935056
0,01516923
0,01516923
0,001732239
0,006758053
0,006758053
0,01666114
0,008002468
0,003513074
0,003513074
0,003188328
0,02289195
0,02289195
0,05092153
0,01118116
0,01118116
0,04026694
0,0006258034
0,0031231
0,0031231
0,04538856
0,016166
0,016166
0,05060155
0,06373563
0,06373563
0,06717918
0,2032646
0,2032646
0,2763503
0,2112035
0,1162847
0,1162847
0,427223
0,5284735
0,5284735
1,511234
0,448665
0,448665
0,8151743
0,3802058
0,3234597
0,3234597
0,02307674
0,4161713
0,4161713
1,099704
0,242126
0,242126
0,1958328
0,01440708
0,01440708
1,063906
0,3731845
0,3111895
0,3111895
0,337088
0,06688706
0,06688706
0,3037643
0,3214386
0,3214386
0,5058649
0,07829791
0,1826684
0,1826684
0,3097057
0,4414089
0,4414089
0,8440565
0,4094846
0,4094846
0,9162644
0,6597803
0,9059638
0,9059638
0,4774442
0,3685302
0,3685302
0,4298974
0,0917719
0,0917719
0,2267916
0,3175611
0,3175611
0,9716123
0,2685797
0,1706242
0,1706242
0,1967101
0,149159
0,149159
0,3229154
0,08927464
0,08927464
0,07558537
0,0568951
0,09076162
0,09076162
0,352349
0,6435174
0,6435174
0,2773571
0,4024708
0,4024708
0,189588
0,4905795
0,4905795
0,1096992
0,1464109
0,1524279
0,1524279
0,8400133
0,3372306
0,3372306
1,032132
0,09302457
0,09302457
0,6806955
0,1741252
0,2665807
0,2665807
0,4806177
0,07927751
0,07927751
0,09649163
0,2105245
0,2105245
0,09046808
0,5227695
0,5227695
0,2257197
0,2161137
0,267107
0,267107
0,3639446
0,5787047
0,5787047
0,2766213
0,2595598
0,2595598
0,6602793
0,09394328
0,09157516
0,09157516
0,4622172
0,08958793
0,08958793
0,1730893
0,09784876
0,09784876
0,5173653
0,2074287
0,2074287
0,2248092
0,06486803
0,02318037
0,02318037
0,2643581
0,04743889
0,04743889
0,1787624
0,0242331
0,0242331
0,1502243
0,05318766
0,05422757
0,05422757
0,1213434
0,08596856
0,08596856
0,06156472
0,02238836
0,02238836
0,1148915
0,09666307
0,09666307
1,814687
0,1830237
0,3116454
0,3116454
0,4196832
0,2058802
0,2058802
0,08345997
0,2700669
0,2700669
0,5231483
0,168284
0,2335225
0,2335225
0,2367885
0,04774769
0,04774769
0,1722498
0,1037045
0,1037045
0,04893954
0,2580214
0,075716
0,075716
0,3044659
0,03877699
0,03877699
0,1558709
0,2087538
0,2087538
0,1338433
0,01496708
0,01496708
0,1836563
0,1674
0,06509437
0,06509437
0,265807
0,1315715
0,1315715
0,1314885
0,08704933
0,08704933
0,2766302
0,1141738
0,08190601
0,08190601
0,2204413
0,0512978
0,0512978
0,08196685
0,09793551
0,09793551
0,5646301
0,1531391
0,1531391
0,1853174
0,06014292
0,06548724
0,06548724
0,2830383
0,05228382
0,05228382
0,4857275
0,1357485
0,1357485
0,1361909
0,1146526
0,06818802
0,06818802
0,212611
0,1586327
0,1586327
0,04574382
0,1317637
0,1317637
0,06677984
0,2519915
0,2519915
0,2328297
0,1267805
0,1228969
0,1228969
0,217823
0,06992523
0,06992523
0,06533568
0,02915077
0,02915077
0,281201
0,1953334
0,1620721
0,1620721
0,1284461
0,1914708
0,1914708
0,2034648
0,1490328
0,1490328
0,07717913
0,2058871
0,2058871
0,1192056
0,1438985
0,05543716
0,05543716
0,2533829
0,3087493
0,3087493
0,3096985
0,1742138
0,1742138
0,07195202
0,21953
0,2515092
0,2515092
0,5233412
0,155861
0,155861
0,4567679
0,2101783
0,2101783
0,5452879
0,2210379
0,3220221
0,3220221
0,4276593
0,287963
0,287963
0,1822296
0,279652
0,279652
0,2767146
0,2577517
0,2577517
0,4827854
0,02933918
0,5191386
0,5191386
0,5657648
0,0831582
0,0831582
0,4137974
0,2624862
0,2624862
0,2306018
0,1313118
0,02270129
0,02270129
0,3345882
0,05106334
0,05106334
0,1731209
0,192457
0,192457
0,1141201
0,1144763
0,1144763
0,1901193
0,03886574
0,07499504
0,07499504
0,1031512
0,1440253
0,1440253
0,08167877
0,1052529
0,1052529
0,9742692
0,1240334
0,3932166
0,3932166
0,04912341
0,2196229
0,2196229
0,1159065
0,1204478
0,1204478
0,1405985
0,1496865
0,09067506
0,09067506
0,3532144
0,1498751
0,1498751
0,2038075
0,09835525
0,09835525
0,2102724
0,07179736
0,07179736
0,07195955
0,02743568
0,1439681
0,1439681
0,1683298
0,08183358
0,08183358
0,2598037
0,1670359
0,1670359
0,02908858
0,11487
0,3747591
0,3747591
0,1779683
0,1991382
0,1991382
0,6767499
0,2358482
0,2358482
0,217695
0,09878249
0,09878249
0,1561549
0,03533404
0,09817699
0,09817699
0,5479782
0,1351998
0,1351998
0,07401744
0,05532286
0,05532286
0,1058328
0,01737394
0,03695876
0,03695876
0,05203143
0,01294155
0,01294155
0,1404234
0,07579657
0,07579657
0,1436024
0,01480122
0,01480122
0,1924603
0,2110229
0,02270205
0,02270205
0,1302413
0,05566613
0,05566613
0,1776019
0,1323946
0,1323946
0,764639
0,2439457
0,2384748
0,2384748
0,3523199
0,3798704
0,3798704
0,5677332
0,1272807
0,1272807
0,3214479
0,607675
0,607675
0,3744257
0,4199475
0,1912531
0,1912531
0,3923412
0,3197896
0,3197896
0,5903273
0,1552504
0,1552504
0,545675
0,7003603
0,5856187
0,5856187
0,1572885
0,312242
0,312242
0,7066855
0,3429163
0,3429163
0,3592539
0,5788702
0,5788702
0,07584506
0,2900531
0,1702706
0,1702706
0,4946699
0,4206406
0,4206406
0,205778
0,03610737
0,03610737
0,6403143
0,1457112
0,1444994
0,1444994
0,4129734
0,3064926
0,3064926
0,2035936
0,3045533
0,3045533
0,3739037
0,1419507
0,4257846
0,4257846
0,3064255
0,3187466
0,3187466
0,2208665
0,1178683
0,1178683
0,3864971
0,08543862
0,08543862
0,2161844
0,233084
0,06576966
0,06576966
0,2444259
0,1635045
0,1635045
0,2094231
0,3429529
0,3429529
0,715207
0,03108285
0,2332891
0,2332891
0,1338059
0,2020202
0,2020202
0,1400428
0,1510929
0,1510929
0,2533632
0,1679039
0,1679039
0,1475555
0,1742319
0,1983899
0,1983899
0,1446397
0,1563099
0,1563099
0,1092648
0,1828154
0,1828154
0,1311966
0,05200158
0,2604051
0,2604051
0,495239
0,08103096
0,08103096
0,2097727
0,1652385
0,1652385
0,340928
0,2300867
0,2300867
0,1032948
0,2496294
0,0922716
0,0922716
0,2741454
0,4290392
0,4290392
0,7115313
0,09376767
0,09376767
1,165822
0,1600368
0,3899768
0,3899768
0,1999545
0,46938
0,46938
0,4632822
0,1975515
0,1975515
0,1567797
0,300832
0,300832
0,2431285
0,2233953
0,1343742
0,1343742
0,5899259
0,229893
0,229893
0,4767091
0,1144597
0,1144597
0,8729673
0,191964
0,1595773
0,1595773
0,3896797
0,3192237
0,3192237
0,5489376
0,1520498
0,1520498
0,6248251
0,1532284
0,1344648
0,1344648
0,3886995
0,4142021
0,4142021
0,4397819
0,1644921
0,1644921
0,4419849
0,2329478
0,2329478
0,4786033
0,1199274
0,2034022
0,2034022
0,4200531
0,1399428
0,1399428
0,737009
0,2894864
0,2894864
0,2074717
0,08983029
0,2214025
0,2214025
1,012672
0,4658148
0,4658148
0,2723359
0,2668516
0,2668516
0,3718028
0,2981729
0,2981729
0,344038
0,3038177
0,271026
0,271026
0,4460619
0,2766487
0,2766487
0,3088275
0,1725668
0,1725668
0,1643343
0,1142768
0,2399547
0,2399547
0,6313141
0,3257276
0,3257276
0,03209794
0,2303333
0,2303333
0,1659593
0,1733303
0,1733303
0,6520273
0,1768128
0,4891323
0,4891323
1,550537
0,1692856
0,1692856
1,178386
0,2235195
0,2235195
0,5032021
0,08214448
0,1688502
0,1688502
0,3626175
0,0783137
0,0783137
0,9307936
0,05976846
0,05976846
0,4073088
0,4261404
0,5165227
0,5165227
0,5009716
0,1126985
0,1126985
0,4464762
0,1005621
0,1005621
0,6076165
0,3020321
0,3020321
0,1093786
0,1128235
0,3297906
0,3297906
0,8149819
0,2124278
0,2124278
1,199085
0,921738
0,921738
0,7596288
0,9224131
0,9117939
0,9117939
1,309737
0,7939863
0,7939863
0,1881566
0,3644605
0,3644605
0,482086
0,1295649
0,1295649
0,591673
0,1695992
0,07944188
0,07944188
0,236777
0,2240677
0,2240677
0,31851
0,2784981
0,2784981
0,8115091
0,7405047
0,4598604
0,4598604
0,7759783
0,7471734
0,7471734
0,2831742
0,8887281
0,8887281
1,347651
0,1430394
0,1430394
1,741681
0,4580202
0,6007376
0,6007376
1,345974
0,1755253
0,1755253
1,553122
0,5436765
0,5436765
0,2877373
0,2559625
0,3109676
0,3109676
0,1008532
0,6656733
0,6656733
1,129536
0,3632596
0,3632596
0,5684496
0,1553463
0,1553463
1,772874
0,298884
0,2921965
0,2921965
0,135183
0,09802477
0,09802477
1,144217
0,3443608
0,3443608
0,7707068
0,01288739
0,52202
0,52202
0,4686315
0,1710464
0,1710464
0,09809428
0,08167085
0,08167085
0,8417798
0,4275398
0,1725309
0,1725309
0,8722111
0,1043953
0,1043953
0,9691052
0,4489185
0,4489185
0,5865433
0,6447911
0,6447911
0,2066967
0,462863
0,6585205
0,6585205
0,3381278
0,6696135
0,6696135
0,5893653
0,8988898
0,8988898
1,554234
0,653993
0,5200611
0,5200611
0,9228802
0,739486
0,739486
0,5688144
0,402236
0,402236
0,1143856
0,2974611
0,2974611
1,276549
0,1032209
0,2962539
0,2962539
0,8684397
0,5203683
0,5203683
0,2613462
0,1881349
0,1881349
0,4770621
0,04559115
0,07921361
0,07921361
0,3915088
0,2342816
0,2342816
0,6446427
0,4356359
0,4356359
0,3532375
0,1678591
0,1678591
0,5901971
0,2193386
0,0429813
0,0429813
0,1398251
0,1162056
0,1162056
0,6326419
0,2642524
0,2642524
0,05632309
0,5203049
0,1127374
0,1127374
0,6224189
0,3437995
0,3437995
0,3656693
0,270144
0,270144
0,5158983
0,6045536
0,6037673
0,6037673
0,4075233
0,3691353
0,3691353
0,9677547
0,3360107
0,3360107
0,1707755
0,1478108
0,1478108
0,3988674
0,4755466
0,4798072
0,4798072
0,2613817
0,07803311
0,07803311
0,1802987
0,04871046
0,04871046
0,2014822
0,1089767
0,2626774
0,2626774
0,1021832
0,05797005
0,05797005
0,5900018
0,2754392
0,2754392
0,3637393
0,03998632
0,03998632
1,006652
0,3938477
0,1619402
0,1619402
0,2827039
0,4007933
0,4007933
0,5904453
0,1646118
0,1646118
0,4575491
0,03445992
0,1446937
0,1446937
0,7612343
0,1034989
0,1034989
0,1208865
0,177127
0,177127
0,3567028
0,2122712
0,2122712
0,6888108
0,4782863
0,2700363
0,2700363
0,567619
0,01715302
0,01715302
0,587292
0,552466
0,552466
0,234675
0,1794916
0,04692708
0,04692708
0,5419494
0,5773594
0,5773594
0,2382615
0,4544891
0,4544891
0,1863161
0,5651577
0,5651577
0,6764451
0,5485392
0,4112957
0,4112957
0,03707555
0,3207831
0,3207831
0,2742232
0,3696637
0,3696637
0,6012192
0,8533748
0,1903035
0,1903035
1,5545
0,4998921
0,4998921
0,8078488
0,9001579
0,9001579
0,9408792
0,7195662
0,7195662
0,14607
0,2348795
0,2335039
0,2335039
0,4692506
0,1790208
0,1790208
0,4553183
1,335502
1,335502
0,175512
0,3744482
0,1040094
0,1040094
1,553484
0,3105852
0,3105852
1,148495
0,3411248
0,3411248
1,200984
1,186308
0,2446557
0,2446557
1,347886
0,2913677
0,2913677
1,498109
0,112156
0,112156
0,8453698
0,1456638
0,1456638
0,8295976
0,2226301
0,5528504
0,5528504
0,6858854
0,1895105
0,1895105
0,7673169
0,06879831
0,06879831
0,179468
0,372223
0,2951604
0,2951604
0,1845797
0,09292041
0,09292041
0,5386011
0,1231086
0,1231086
0,4144629
0,1868365
0,1868365
1,334938
0,4292503
0,2977411
0,2977411
0,6535371
0,4333627
0,4333627
0,327966
0,3367832
0,3367832
0,5720082
0,3743282
0,6008774
0,6008774
0,4298464
0,1466371
0,1466371
0,4061263
0,1664903
0,1664903
1,11758
0,1771879
0,1771879
0,5067884
0,253398
0,2035546
0,2035546
0,5288712
0,3111532
0,3111532
0,2926089
0,5277323
0,5277323
0,1770759
0,529161
0,2905747
0,2905747
0,2485067
0,3194762
0,3194762
0,08343895
0,3046412
0,3046412
0,1767935
0,2754583
0,1408052
0,1408052
0,3385189
0,3463101
0,3463101
0,2434395
0,5157711
0,5157711
0,5971376
0,3065087
0,3065087
0,6917287
0,152683
0,3418145
0,3418145
0,1562273
0,21382
0,21382
0,9364485
0,2407956
0,2407956
0,2593044
0,03265962
0,1649005
0,1649005
0,631793
0,03482961
0,03482961
0,56719
0,08738428
0,08738428
0,4597107
0,1956408
0,1956408
0,9986376
0,4209612
0,1018914
0,1018914
0,6337464
0,1559164
0,1559164
0,6243116
0,7063387
0,7063387
0,7837225
0,2794927
0,1604674
0,1604674
0,4922468
0,3503803
0,3503803
0,3652923
0,4207598
0,4207598
0,1283135
0,344145
0,344145
0,04849734
0,2182734
0,1811737
0,1811737
0,7251812
0,1307802
0,1307802
0,5356273
0,2495555
0,2495555
0,2364017
0,08195076
0,1556326
0,1556326
0,5098345
0,2708541
0,2708541
0,5821571
0,1266073
0,1266073
0,5688443
0,1457531
0,2693155
0,2693155
0,2444897
0,09659704
0,09659704
0,5780698
0,2678653
0,2678653
0,0898642
0,4828812
0,4828812
0,246463
0,0376548
0,1955746
0,1955746
0,4925705
0,1964631
0,1964631
0,6026921
0,1209031
0,1209031
0,1989235
0,2262323
0,1856442
0,1856442
0,7257855
0,246438
0,246438
0,3010455
0,5111333
0,5111333
0,3302242
0,2624322
0,2624322
0,7790087
0,462301
0,02815761
0,02815761
0,836004
0,2164891
0,2164891
0,9084525
0,1866665
0,1866665
0,3625911
0,2071322
0,3552541
0,3552541
0,3726133
0,3663885
0,3663885
0,3283649
0,1294456
0,1294456
0,1933794
0,1288381
0,1288381
0,4274462
0,08883314
0,1381149
0,1381149
0,1084879
0,1087422
0,1087422
0,155317
0,2344475
0,2344475
0,3608327
0,1158169
0,0445406
0,0445406
0,1752266
0,1108097
0,1108097
0,5249256
0,09856623
0,09856623
0,1582631
0,07424308
0,2561243
0,2561243
0,2731375
0,05617632
0,05617632
0,4393992
0,351608
0,351608
0,2730511
0,2546676
0,2546676
0,4194297
0,3167702
0,07874525
0,07874525
0,0445369
0,2454316
0,2454316
0,5103283
0,1663517
0,1663517
0,07398583
0,1794074
0,3810527
0,3810527
0,09934755
0,2129098
0,2129098
0,2974104
0,08466624
0,08466624
0,1974611
0,1158755
0,1158755
0,2205324
0,133087
0,07251602
0,07251602
0,5107654
0,2732447
0,2732447
0,589168
