0,1133197
0,05786533
0,07914732
0,04579842
0,04579842
0,04378283
0,07700485
0,0716833
0,08513305
0,06489313
0,04330342
0,05772739
0,05560393
0,06839561
0,08303239
0,04419446
0,02440653
0,1091371
0,3487539
0,1920828
0,03475012
0,03768533
0,04357274
0,08977625
0,09462773
0,06378546
0,07675873
0,0414187
0,1081721
0,03062588
0,08339332
0,2066677
0,1402348
0,1179676
0,07997252
0,1572928
0,1664036
0,04669216
0,1216206
0,08016941
0,1020796
0,1460844
0,08650563
0,1124487
0,2636313
0,08215322
0,1041633
0,08177003
0,1137334
0,1769712
0,0184737
0,02706913
0,05282127
0,1592671
0,2349453
0,1091786
0,108422
0,04401218
0,06838107
0,06929263
0,1183149
0,1862711
0,1649236
0,07237189
0,0716319
0,04560164
0,07344528
0,041798
0,05164253
0,007265382
0,03247099
0,05992781
0,0791683
0,04355596
0,021846
0,054274
0,04910384
0,0240026
0,0556856
0,08625358
0,06488813
0,09854405
0,1501542
0,1001197
0,1114854
0,0626663
0,1196348
0,1531304
0,1878619
0,1546894
0,112179
0,0955945
0,1543074
0,05926239
0,06978596
0,1919817
0,08476108
0,0972579
0,202564
0,1951004
0,09765501
0,08765324
0,1120711
0,04741102
0,09747223
0,1390938
0,08691021
0,08608682
0,06345554
0,06833051
0,05402739
0,08219679
0,1485559
0,07373256
0,03947701
0,1086827
0,09084526
0,1097206
0,1940416
0,1122825
0,1558805
0,07081535
0,1709297
0,1072794
0,1143148
0,2151064
0,06111647
0,0360896
0,07427915
0,02790062
0,009685353
0,01299265
0,0422658
0,09510843
0,04555865
0,0294743
0,01248771
0,00773384
0,03338897
0,02354732
0,02181733
0,02680245
0,0286171
0,04864022
0,03442657
0,04307071
0,05287397
0,05394919
0,1220442
0,09591705
0,1968741
0,1661206
0,1315941
0,2026892
0,1336252
0,1191075
0,156302
0,1233958
0,1266207
0,07842527
0,1576473
0,1441293
0,1051943
0,1578752
0,1485417
0,1017543
0,1838477
0,1237579
0,1481094
0,2275743
0,12903
0,1167167
0,1305532
0,1142382
0,1555054
0,1819146
0,1488631
0,1184374
0,2171546
0,3093988
0,1522589
0,208812
0,1598952
0,1357517
0,1720705
0,127742
0,212368
0,1145873
0,09642562
0,187519
0,1244837
0,1231112
0,1832417
0,09605785
0,1381558
0,06959432
0,03591809
0,0334655
0,07809418
0,1781149
0,04916082
0,08165748
0,1609163
0,1330603
0,1868117
0,2031502
0,1866525
0,2308866
0,1107068
0,2860097
0,2053078
0,1974095
0,09990405
0,1903799
0,3411284
0,3141536
0,7663754
0,3728843
0,3728843
0,6302876
0,6207654
0,4416661
0,8868501
1,62888
0,3808768
0,3808768
0,02847219
0,4899983
0,7321571
0,7986844
0,8346707
0,4352856
0,310538
0,310538
1,072241
0,7124505
0,597347
0,597347
0,9791674
0,6700253
0,6700253
0,4223687
0,2503626
0,1955819
0,1955819
0,2123816
0,5960683
0,5960683
0,6216171
0,436564
0,1969211
0,1969211
0,0935225
0,3468737
0,3468737
0,6604635
0,4360619
0,4360619
0,3867419
0,4001561
0,4001561
0,5379791
0,3576121
0,3147721
0,3147721
0,2891872
0,4841233
0,4841233
0,6797871
0,8756908
0,8756908
0,04352096
0,05041461
0,08989683
0,08989683
0,1341007
0,1818538
0,1818538
0,2332191
0,2894301
0,2894301
0,3499092
0,370141
0,4026425
0,4026425
0,4631819
0,5389618
0,5389618
0,6271368
0,7266832
0,7266832
0,8359928
0,9443871
0,9443871
1,071743
0,3547025
0,8742285
0,8742285
0,6988056
0,7305486
0,7305486
0,5945908
0,4757282
0,4757282
0,3643253
0,2599988
0,1596732
0,1596732
0,06254204
0,03524419
0,03524419
0,1321509
0,231411
0,231411
0,3343163
0,4421442
0,4421442
0,5560737
0,6760873
0,8018394
0,8018394
0,2653867
0,6395187
0,6395187
0,4681408
0,4692377
0,4692377
0,334088
0,2048079
0,08147199
0,08147199
0,04081572
0,1632149
0,1632149
0,2875519
0,4146818
0,4146818
0,5448585
0,1893936
0,1893936
0,5008644
0,3239016
0,2816487
0,2816487
0,1488478
0,02155338
0,02155338
0,1083336
0,239511
0,239511
0,3720396
0,3694386
0,1971402
0,1971402
0,1620232
0,02376092
0,02376092
0,1128703
0,2470517
0,2470517
0,3237341
0,1944864
0,1944864
0,06516889
0,07405129
0,200183
0,200183
0,03172117
0,006047613
0,006047613
0,0008314786
6,389691E-05
6,389691E-05
0,003199347
0,0009546129
0,000182349
0,000182349
0,003173609
0,0009552239
0,0009552239
0,0001807316
0,003173512
0,003173512
0,0009552282
0,0001817775
0,003174005
0,003174005
0,0009555512
0,000180427
0,000180427
0,003175199
0,0009557633
0,0009557633
0,0001817633
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03606573
0,02834455
0,02834455
0,06709386
0,01580507
0,03106257
0,03106257
0,3021105
0,4189484
0,4189484
0,6937537
0,3702801
0,3702801
0,5506892
0,147245
0,3008558
0,3008558
2,458788
1,802555
1,802555
2,327223
1,714848
1,714848
1,42159
0,6096382
0,6096382
0,2822738
0,7997512
0,5266577
0,5266577
1,34501
1,226215
1,226215
0,2331199
0,4259146
0,4259146
1,827721
1,686165
1,254808
1,254808
0,7152054
0,2089306
0,2089306
0,1061846
0,02871746
0,02871746
0,05912583
0,1396212
0,1396212
0,3139916
0,1252464
0,06990971
0,06990971
1,009804
1,143617
1,143617
1,441689
0,9510909
0,9510909
0,9651894
1,657523
0,8652748
0,8652748
0,2621496
1,099606
1,099606
2,086538
1,289885
1,289885
1,186983
0,2025779
0,2025779
1,27957
1,277739
1,016867
1,016867
0,9085107
0,1865747
0,1865747
0,4270233
0,3564705
0,3564705
1,130134
0,3832168
0,3437888
0,3437888
1,041627
0,1810518
0,1810518
0,959241
0,4405532
0,4405532
0,4055468
0,1029033
0,3098274
0,3098274
1,462014
0,4193766
0,4193766
0,7240406
0,3747519
0,3747519
1,004979
0,1312042
0,3042227
0,4741052
0,5759304
0,5759304
1,006611
0,6761225
0,2373631
0,2099539
0,6655853
0,6684566
0,2124538
0,3733008
0,6178478
0,6178478
0,1059355
0,1059355
0,123494
0,1070942
0,3527713
0,5125193
0,2385261
0,2564767
0,3083615
0,3181702
0,213926
0,2149522
0,2149522
0,1096958
0,1096958
0,08977279
0,08977279
0,1454617
0,07603695
0,05171943
0,2068144
0,3057157
0,03234211
0,2823463
0,142058
0,1012318
0,1002127
0,1002127
0,3103989
0,3103989
0,09851602
0,09851602
0,1501397
0,1269802
0,1070271
0,1382647
0,1382647
0,06189496
0,06189496
0,07787435
0,05074104
0,08892796
0,05224983
0,05224983
0,1660186
0,382235
0,5128623
0,4765747
0,5289863
0,706984
1,129583
0,371884
0,371884
0,0595554
0,4027422
0,8156354
0,7826526
0,08400183
0,08400183
0,1597702
0,1597702
1,139528
0,2647812
0,2647812
1,208451
0,9114487
0,3549804
0,3549804
0,8482739
0,6170354
0,6170354
0,8272576
1,694855
1,694855
0,5680881
1,143264
1,25034
1,25034
0,4264467
0,6025124
0,6025124
1,743737
0,7798465
0,7798465
0,8869954
0,4931094
0,4931094
0,6176585
0,6431821
0,1822128
0,1822128
0,6202065
0,5595261
0,5595261
0,5075868
0,3014653
0,3014653
0,2594917
0,4460708
0,4843698
0,4843698
0,472487
0,2910934
0,2910934
0,335312
0,1224639
0,1224639
0,2019862
0,1377367
0,1377367
0,01142279
0,02034589
0,09773641
0,09773641
0,4390559
0,2951076
0,2951076
0,8585172
0,423603
0,423603
0,6315904
0,6342849
0,5561777
0,5561777
0,4681968
0,5993635
0,5993635
1,253992
0,9008265
0,9008265
1,135623
0,4264139
0,4264139
0,6345199
0,6894343
0,7450225
0,7450225
1,453664
1,067466
1,067466
0,4168644
0,265839
0,265839
0,5490394
0,5358486
0,321979
0,321979
0,8062857
0,5840985
0,5840985
0,1015462
0,007539015
0,007539015
0,3201295
0,03225998
0,03225998
0,09474034
0,3879436
0,07159095
0,07159095
0,005407961
0,0002936031
0,0002936031
0,0005702135
0,0001445284
0,0001445284
0,004594855
0,0007158067
0,00018491
0,00018491
0,00458262
0,000716718
0,000716718
0,0001854002
0,004582113
0,004582113
0,000716302
0,0001858888
0,0001858888
0,004582078
0,0007167083
0,0001851591
0,0001851591
0,004583003
0,0007167104
0,0007167104
0,0001852899
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,030218
0,2288004
0,5061967
0,5061967
1,261788
1,056836
1,056836
0,569147
0,4967314
0,4967314
0,290623
0,04563153
0,2214834
0,2214834
0,7044719
0,4971087
0,4971087
0,8270341
0,1312534
0,1312534
0,758251
1,062461
1,062461
1,919365
0,6797711
0,2974836
0,2974836
1,475124
1,599552
1,599552
2,152497
1,28548
1,28548
0,9901893
0,5233463
0,3152063
0,3152063
1,270954
0,6934196
0,6934196
1,138085
0,6403077
0,6403077
1,017712
1,328233
1,328233
2,624536
1,75182
0,9051812
0,9051812
0,2955888
1,062983
1,062983
1,912558
0,4203936
0,4203936
2,006952
0,9562758
0,4661442
0,4661442
1,085347
0,9551648
0,9551648
0,8715995
0,07159121
0,07159121
0,391872
0,2101923
0,7011724
0,7011724
1,103193
0,6277022
0,6277022
0,175419
0,1707408
0,1707408
0,09135409
0,09135409
0,358284
0,1118024
0,271998
0,271998
0,3061928
0,09396497
0,09396497
0,6271701
0,7189598
0,7189598
0,8468505
0,4108368
0,3622068
0,5264147
0,523402
0,9820183
0,4547377
0,4547377
0,5155664
0,4557421
0,4557421
0,5476693
0,03564625
0,03564625
0,2708737
0,599996
0,4598174
0,3332503
0,3332503
0,5025975
0,2750492
0,1613115
0,09871798
0,2929361
0,2929361
0,2774319
0,2774319
0,2579101
0,2341786
0,1860864
0,202375
0,202375
0,1990667
0,1990667
0,1934315
0,114491
0,3681204
0,4065828
0,187189
0,3794416
0,2609365
0,137853
0,310199
0,3476906
0,323133
0,09805473
0,09805473
0,2379471
0,4772206
0,6737647
0,1714004
0,2368318
0,03105309
0,09083492
0,02998074
0,2708848
0,4134999
0,1688323
0,05990261
0,06978454
0,1968153
0,1174703
0,08591703
0,121242
0,09871995
0,09463796
0,07719451
0,05101044
0,106697
0,05622723
0,08422752
0,09530173
0,1490013
0,06186825
0,06186825
0,1078719
0,1078719
0,06188653
0,1548554
0,170216
0,1503559
0,1805953
0,164734
0,1649642
0,1530797
0,1944406
0,07911632
0,2904925
0,1870437
0,1870437
0,1023437
0,1023437
0,09791945
0,1136042
0,1134177
0,08736191
0,08289037
0,08969448
0,06871964
0,09563567
0,06747052
0,05732689
0,07161479
0,1425885
0,1051405
0,1115127
0,1574283
0,1566149
0,05468573
0,07624031
0,1862759
0,09443465
0,07500654
0,1312881
0,190492
0,231458
0,1104108
0,1235753
0,1314649
0,1136417
0,1243315
0,1363471
0,08985642
0,08380448
0,1361669
0,1505995
0,1329824
0,1180904
0,2396682
0,2044409
0,1682015
0,1692704
0,1311724
0,02779258
0,03801011
0,1016819
0,06728342
0,0437036
0,06469554
0,09845901
0,05712306
0,1362207
0,1850978
0,04142241
0,04757247
0,182021
0,1685684
0,1149628
0,07763821
0,2338959
0,10424
0,1076924
0,1334039
0,1082286
0,08863173
0,09672432
0,09480339
0,1010596
0,14818
0,1307822
0,2233832
0,1478761
0,2680037
0,2146584
0,4338176
0,3897516
0,1952308
0,1154515
0,1051389
0,1071992
0,1097617
0,09853791
0,1013718
0,1528595
0,1103913
0,07552744
0,06668339
0,11728
0,1342573
0,1076134
0,1678255
0,1965535
0,1242698
0,1694921
0,08770829
0,09963286
0,08993483
0,08901875
0,08730127
0,0579024
0,05945583
0,04789158
0,1306716
0,2776686
0,07854645
0,1029095
0,1478756
0,1000285
0,05274989
0,02425538
0,03627049
0,06758758
0,08233228
0,235836
0,1843233
0,2749969
0,32199
0,1430454
0,06635268
0,1004185
0,2608202
0,08892611
0,07052644
0,1513188
0,05996219
0,06633202
0,04542647
0,02610367
0,05546636
0,02901226
0,06532702
0,06994733
0,0468367
0,08128095
0,08500773
0,03716843
0,06253113
0,05306667
0,06053239
0,1096919
0,09664667
0,1402601
0,06711788
0,05298201
0,0738114
0,06842478
0,1010452
0,05797226
0,05747544
0,04720096
0,06758583
0,1371605
0,1178645
0,06681331
0,0379854
0,09701212
0,06015159
0,1427543
0,04632921
0,07837981
0,07064238
0,1765069
0,1861198
0,1141191
0,1703413
0,09486752
0,08995365
0,08862954
0,05195621
0,05182452
0,09406743
0,1140864
0,04885101
0,03910893
0,09382686
0,1149607
0,1787347
0,1608999
0,07020295
0,05470865
0,04854632
0,05154363
0,108022
0,05795493
0,2082224
0,1728884
0,1125074
0,1418297
0,1026623
0,1383381
0,1112165
0,104584
0,09416988
0,03293152
0,04614776
0,07326894
0,0205941
0,1318769
0,09460663
0,1035876
0,1062208
0,1268747
0,1107487
0,0213051
0,04674998
0,07556374
0,04117119
0,0303479
0,08461311
0,02721405
0,1014209
0,1060833
0,02750836
0,01045948
0,06970417
0,1908833
0,04712851
0,09716011
0,03712212
0,1087833
0,1990374
0,04271839
0,08146958
0,07088671
0,02131473
0,05186407
0,03864757
0,04923585
0,03327509
0,06367943
0,1105624
0,06093482
0,19085
0,1553938
0,01701494
0,04418939
0,1516221
0,06180104
0,1077482
0,03218188
0,1961749
0,2349115
0,06497614
0,0842907
0,08576961
0,07952237
0,07519609
0,04293513
0,05999099
0,1388832
0,2034599
0,3070255
0,1183073
0,07782374
0,05452272
0,274572
0,4887111
0,1253304
0,1112487
0,06142318
0,06288568
0,08592037
0,07650235
0,2006833
0,07046337
0,08425266
0,08505219
0,09153146
0,1017625
0,03442585
0,004837792
0,01760233
0,01813305
0,1617827
0,1395868
0,0252296
0,01847762
0,04290911
0,0712636
0,09494345
0,1001689
0,1130725
0,06223052
0,1333062
0,1529162
0,07694467
0,1121196
0,1510049
0,02808196
0,0695901
0,04522723
0,08435994
0,03365022
0,05970421
0,01942119
0,06876944
0,1830212
0,1287577
0,06461645
0,11605
0,02443304
0,03345646
0,01860584
0,0730997
0,2276201
0,04351546
0,03931002
0,04669818
0,01737012
0,06422865
0,09164227
0,1010674
0,05736715
0,04537381
0,1074822
0,08835186
0,03877003
0,1385796
0,05772762
0,07256752
0,1595572
0,04746292
0,1501417
0,1082795
0,1514709
0,1590727
0,01629496
0,1241123
0,05938141
0,07614595
0,1990048
0,1807843
0,108399
0,07637314
0,2578211
0,1679786
0,03815872
0,1316443
0,1090351
0,008720686
0,03351784
0,02324385
0,01755118
0,2367543
0,1311884
0,05991975
0,0329523
0,009038066
0,05590797
0,0708669
0,06368788
0,03713608
0,137465
0,02487555
0,03254955
0,07671658
0,02413223
0,1175116
0,07205079
0,04689451
0,1196559
0,08141592
0,219347
0,336421
0,112948
0,09824612
0,03490794
0,02485674
0,04556746
0,01258626
0,05338047
0,08003922
0,08825886
0,07883383
0,06541314
0,151861
0,1602001
0,07600377
0,1136331
0,0650019
0,07008319
0,1282342
0,06472418
0,07513444
0,01668452
0,1180804
0,1178844
0,07307348
0,07884792
0,05562104
0,09475452
0,0412867
0,04784239
0,04416098
0,02058921
0,0487138
0,1373068
0,04508175
0,08072936
0,1331938
0,03767461
0,03024605
0,02696633
0,1429652
0,2463354
0,07547565
0,03204999
0,04232699
0,1739613
0,09936966
0,01686361
0,03175607
0,04802678
0,03418075
0,08177829
0,06380187
0,06681753
0,1032
0,117327
0,09547807
0,03016809
0,1115472
0,06252405
0,0324137
0,109424
0,02892903
0,02380893
0,04220203
0,01589688
0,04746848
0,06884273
0,1633618
0,1782556
0,08804461
0,1303929
0,0776909
0,1301305
0,1310618
0,07674466
0,03711184
0,06006123
0,09096865
0,04716332
0,03443258
0,05793538
0,07730563
0,07852471
0,05699304
0,0292087
0,06331437
0,04167692
0,02714317
0,1038952
0,03654125
0,04748597
0,07535097
0,09541989
0,06198415
0,05558519
0,1214008
0,06376985
0,009513425
0,045662
0,05027582
0,05975258
0,03795961
0,04035246
0,06487029
0,02132325
0,03572609
0,08635479
0,07740881
0,08040861
0,1294556
0,1130445
0,02348172
0,01347099
0,03463983
0,02551416
0,01499713
0,1167579
0,08955914
0,09883879
0,104773
0,04165284
0,02402907
0,02364863
0,04361483
0,06868882
0,04119677
0,03454474
0,01785607
0,02913387
0,04537256
0,01515947
0,07914711
0,0639822
0,02142876
0,08582518
0,0445938
0,05343358
0,1028609
0,1005517
0,0610146
0,05323221
0,03903104
0,04987608
0,03277392
0,08242597
0,04415823
0,1562926
0,1391535
0,06728673
0,05948551
0,04632366
0,08523902
0,07494939
0,01910731
0,07538315
0,3546045
0,1757157
0,1856144
0,08757904
0,1637486
0,08354606
0,03058203
0,07346705
0,0333411
0,05083777
0,1587445
0,05846877
0,0592066
0,04184501
0,04812914
0,02034237
0,0096135
0,07276911
0,06596703
0,09213142
0,08341667
0,05448529
0,09432533
0,03789344
0,06928713
0,06310622
0,006680564
0,03261149
0,1255777
0,03404113
0,04078124
0,03839751
0,07867493
0,03470055
0,02433541
0,02290725
0,02160387
0,04807669
0,04352284
0,03925097
0,07839262
0,06445639
0,05603394
0,07001811
0,1229909
0,04855745
0,02261752
0,03785598
0,08168408
0,07254312
0,14699
0,1464407
0,1433014
0,138927
0,1414362
0,1786146
0,113825
0,0574952
0,06726298
0,04266309
0,03986476
0,05033924
0,08622397
0,1526551
0,1110226
0,1836372
0,134751
0,05432677
0,01512323
0,01460559
0,01714037
0,02862298
0,04305637
0,04562963
0,02987776
0,0344268
0,08778422
0,1194929
0,1348501
0,08351034
0,05997014
0,2857639
0,2502828
0,1804716
0,2062257
0,1430042
0,09352121
0,1185719
0,1490844
0,07497336
0,04177291
0,03688153
0,04253212
0,02600323
0,02898046
0,03133051
0,1280598
0,3327818
0,2730211
0,1939503
0,1939503
0,1150375
0,1150436
0,08955792
0,04406364
0,03730639
0,02059609
0,01520051
0,02494745
0,02389874
0,02956507
0,02002371
0,02777403
0,04166681
0,1347718
0,1459023
0,1613415
0,1059319
0,04932785
0,00958463
0,03784357
0,04407222
0,04871482
0,05010854
0,0378913
0,03367649
0,04663492
0,07997292
0,151936
0,1464796
0,1464796
0,1728475
0,1858882
0,1854597
0,1876566
0,2654002
0,1853329
0,09980176
0,2259887
0,2259817
0,02171482
0,03805731
0,1605731
0,1388945
0,0473045
0,06303363
0,05440195
0,06330084
0,05835849
0,09003586
0,0717619
0,04710933
0,04317426
0,01811432
0,06028028
0,0169834
0,05282786
0,05429545
0,1361957
0,1162155
0,04794567
0,04100705
0,02184901
0,02619207
0,03898418
0,1529717
0,02988119
0,01447261
0,02300432
0,04729815
0,1084523
0,08820171
0,1282992
0,0569724
0,2163139
0,07131792
0,07229545
0,09948722
0,06698801
0,06577639
0,04155732
0,02907941
0,07241397
0,1013122
0,06760027
0,04110645
0,03091281
0,09202351
0,1780079
0,09271743
0,05189291
0,06562803
0,08246531
0,07531875
0,05941306
0,1162079
0,1495482
0,06367613
0,01034509
0,05458903
0,06493013
0,04587452
0,1398649
0,02993852
0,04133983
0,06468879
0,06358502
0,0254382
0,0254382
0,0356039
0,03285576
0,1635969
0,1502333
0,09991481
0,09917329
0,0149678
0,1103665
0,08581778
0,03607748
0,03683518
0,03213131
0,03857884
0,1288618
0,1181558
0,09611686
0,07617798
0,07628344
0,04233202
0,02713231
0,05996019
0,05186196
0,07670259
0,07958265
0,01408526
0,04769207
0,05637051
0,1280434
0,1167426
0,212117
0,3333817
0,2363444
0,06743119
0,03870186
0,1056579
0,1076986
0,04882997
0,03202017
0,06148198
0,1215369
0,144592
0,1189997
0,1309574
0,07545565
0,09246337
0,1673255
0,1334955
0,1501194
0,1501194
0,1880079
0,2577559
0,2459365
0,2292434
0,1425134
0,1425134
0,1215644
0,1169768
0,1325749
0,136372
0,136372
0,1643786
0,1163405
0,1163405
0,1348683
0,146634
0,1420164
0,1420164
0,08534478
0,0647676
0,0647676
0,04037095
0,03166304
0,03166304
0,0534459
0,08886148
0,08886148
0,2023212
0,1622559
0,09218834
0,09218834
0,1603488
0,1928588
0,1928588
0,2822226
0,1617132
0,1617132
0,08872701
0,09855082
0,1290751
0,1290751
0,09137569
0,05532556
0,05532556
0,07172281
0,1062649
0,1062649
0,1745783
0,09349693
0,09349693
0,09707491
0,1258906
0,03567607
0,03567607
0,1466339
0,1364678
0,1364678
0,1246856
0,05090266
0,05090266
0,09633014
0,1100333
0,05041229
0,05041229
0,04265656
0,02717604
0,02717604
0,05595412
0,0830982
0,0830982
0,2362725
0,1571601
0,1571601
0,2050516
0,2446548
0,253326
0,253326
0,120779
0,01158144
0,01158144
0,09759117
0,06001215
0,06001215
0,04356336
0,004816536
0,1346558
0,1346558
0,3584228
0,3025301
0,3025301
0,3113704
0,2265361
0,2265361
0,3779951
0,3046271
0,1981857
0,1981857
0,1705175
0,1154844
0,1154844
0,212857
0,1979541
0,1979541
0,02153528
0,05939974
0,05939974
0,2408184
0,2800936
0,2153252
0,2153252
0,07906891
0,132123
0,132123
0,1156938
0,05719549
0,05719549
0,04435395
0,02459995
0,06279822
0,06279822
0,1611643
0,06302112
0,06302112
0,1762484
0,1326327
0,1326327
0,04225791
0,1266983
0,1266983
0,1308789
0,1581042
0,2237172
0,2237172
0,1902186
0,1844995
0,1844995
0,1802794
0,07656296
0,07656296
0,05122533
0,02735907
0,03219414
0,03219414
0,0531868
0,0320673
0,0320673
0,01837468
0,0407216
0,0407216
0,0478497
0,01345157
0,04899523
0,04899523
0,04777785
0,02533407
0,02533407
0,03078702
0,02440966
0,02440966
0,09826739
0,09235325
0,09235325
0,07867701
0,02456959
0,07831869
0,07831869
0,3331119
0,1681339
0,1681339
0,1319261
0,1302343
0,1302343
0,1696536
0,03336334
0,01208198
0,01208198
0,01291304
0,1107662
0,1107662
0,1525415
0,081062
0,081062
0,08311792
0,1729385
0,1729385
0,1757969
0,04150732
0,03630538
0,03630538
0,06755348
0,2363143
0,2363143
0,4411344
0,2315001
0,2315001
0,02384937
0,02114926
0,01963391
0,01963391
0,02942299
0,02779376
0,02779376
0,03944069
0,0266833
0,0266833
0,06095057
0,08739156
0,08739156
0,07767041
0,06769583
0,05431955
0,05431955
0,07625744
0,06662868
0,06662868
0,06715453
0,0241689
0,0241689
0,03331389
0,06923855
0,06966058
0,06966058
0,01216873
0,06934198
0,06934198
0,1610876
0,08759348
0,08759348
0,07699273
0,0893411
0,0893411
0,07758682
0,04962137
0,05065045
0,05065045
0,1366869
0,1427472
0,1427472
0,09788971
0,0626295
0,0626295
0,04137444
0,05639353
0,07922193
0,07922193
0,03137771
0,04116946
0,04116946
0,08636492
0,04222836
0,04222836
0,06082232
0,1021172
0,1643923
0,1643923
0,1347335
0,07210767
0,07210767
0,2289886
0,3375675
0,3375675
0,3600132
0,05109018
0,05109018
0,1661207
0,08141655
0,03710564
0,03710564
0,03148969
0,1349728
0,1349728
0,2022687
0,08873343
0,08873343
0,06257922
0,02998313
0,04236818
0,04236818
0,1245737
0,1249279
0,1249279
0,1373807
0,06696318
0,06696318
0,0987684
0,06160009
0,06160009
0,06268243
0,02887968
0,1572039
0,1572039
0,3919826
0,2493058
0,2493058
0,03283828
0,05662622
0,05662622
0,06851967
0,07723892
0,1130513
0,1130513
0,1285738
0,1621168
0,1621168
0,1691797
0,1183729
0,1183729
0,1614524
0,2038482
0,2038482
0,1516216
0,1695972
0,2056501
0,2056501
0,530666
0,425494
0,425494
0,07329158
0,1175409
0,1175409
0,1375486
0,09881696
0,2005006
0,2005006
0,4470245
0,3294586
0,3294586
0,141709
0,07436457
0,07436457
0,1867842
0,1499771
0,1499771
0,1118059
0,03418532
0,05546065
0,05546065
0,102032
0,05135019
0,05135019
0,2105533
0,1428647
0,1428647
0,04599701
0,1025857
0,1308652
0,1308652
0,2335746
0,2191309
0,2191309
0,09596525
0,1025183
0,1025183
0,1715619
0,1386691
0,04930999
0,04930999
0,03718586
0,07362479
0,07362479
0,3146461
0,3755615
0,3755615
0,5759162
0,4853278
0,4853278
0,04129658
0,04077485
0,02773822
0,02773822
0,07388516
0,06538894
0,06538894
0,07894316
0,09607281
0,09607281
0,08872002
0,02351246
0,0657497
0,0657497
0,1117022
0,1142304
0,1142304
0,1274483
0,08220335
0,08220335
0,0873512
0,07306643
0,07306643
0,09017026
0,1347815
0,291413
0,291413
0,350371
0,1230647
0,1230647
0,02737383
0,03506568
