0,1487873
0,1487873
0,1174373
0,09043625
0,07050496
0,07050496
0,1410521
0,174716
0,2688383
0,08060543
0,08060543
0,2490616
0,1946438
0,1946438
0,3764859
0,2781719
0,2085666
0,2085666
0,1188228
0,02205787
0,02205787
0,1866322
0,06934921
0,06934921
0,06897534
0,3215568
0,3079284
0,3079284
0,07105542
0,1320066
0,1320066
0,1146859
0,2304077
0,2304077
0,1484993
0,08492038
0,08492038
0,06651403
0,01527288
0,04142734
0,04142734
0,06087499
0,1164281
0,1164281
0,09218041
0,04743243
0,04743243
0,0753082
0,1068613
0,01940633
0,01940633
0,01082602
0,05675569
0,05675569
0,04144819
0,01706237
0,01706237
0,02013949
0,04784911
0,04784911
0,05743368
0,05728306
0,006975983
0,006975983
0,04838014
0,05032071
0,05032071
0,09870051
0,02745364
0,02745364
0,07013594
0,05963754
0,03109895
0,03109895
0,1221241
0,1247338
0,1247338
0,09549545
0,0889575
0,0889575
0,04631758
0,07343034
0,09682871
0,09682871
0,05304521
0,1001569
0,1001569
0,04925742
0,117
0,117
0,04974648
0,02383225
0,02383225
0,2133126
0,14674
0,03375811
0,03375811
0,1320115
0,040041
0,040041
0,182609
0,2064802
0,2064802
0,3110829
0,3719077
0,2144525
0,2144525
0,3352576
0,1332251
0,1332251
0,03319062
0,06547756
0,06547756
0,1356678
0,04965966
0,04965966
0,09748393
0,05663837
0,1043577
0,1043577
0,1573317
0,1109346
0,1109346
0,1148463
0,1054686
0,1054686
0,06558915
0,09925574
0,1698456
0,1698456
0,1715111
0,1202781
0,1202781
0,02452832
0,09495848
0,09495848
0,03965995
0,0162251
0,0162251
0,2382863
0,1222264
0,1045995
0,1045995
0,1049326
0,007582094
0,007582094
0,03367798
0,02983202
0,02983202
0,1555434
0,1294782
0,1307101
0,1307101
0,06557002
0,02072617
0,02072617
0,1400488
0,0822001
0,0822001
0,01556861
0,1014688
0,1858894
0,1858894
0,1899884
0,2384443
0,2384443
0,06334796
0,1072603
0,1072603
0,3182865
0,1862068
0,1862068
0,2389082
0,1173042
0,01586479
0,01586479
0,07681137
0,03622194
0,03622194
0,08869182
0,03857144
0,03857144
0,1285693
0,02346264
0,04834243
0,04834243
0,1115448
0,05920063
0,05920063
0,1843922
0,1264393
0,1264393
0,1559508
0,07159474
0,07159474
0,09603536
0,07948711
0,1760166
0,1760166
0,0484173
0,1345989
0,1345989
0,3133867
0,2032583
0,2032583
0,2410707
0,2232213
0,2031619
0,2031619
0,08095786
0,01090788
0,01090788
0,03121436
0,04640955
0,04640955
0,07347303
0,1267267
0,1267267
0,07241179
0,07325339
0,1798486
0,1798486
0,2052256
0,06747319
0,06747319
0,12621
0,1253665
0,1253665
0,04976427
0,1015054
0,03685509
0,03685509
0,337331
0,04805236
0,04805236
0,1814099
0,1042092
0,1042092
0,04707956
0,07360431
0,0103252
0,0103252
0,06605225
0,04374154
0,04374154
0,1567461
0,1224551
0,1224551
0,1451208
0,1309652
0,1309652
0,06559146
0,07368618
0,138769
0,138769
0,135206
0,02608873
0,02608873
0,1543451
0,1141394
0,1141394
0,2153712
0,08222496
0,009842931
0,009842931
0,2655943
0,1074444
0,1074444
0,4589781
0,2376471
0,2376471
0,1645097
0,1789228
0,1789228
0,1170566
0,0700907
0,0408996
0,0408996
0,1363637
0,08186891
0,08186891
0,1897455
0,2781464
0,2781464
0,1910902
0,09274675
0,05308693
0,05308693
0,2242664
0,1386737
0,1386737
0,04737354
0,1176119
0,1176119
0,05702573
0,09480485
0,09480485
0,04410283
0,07800626
0,06097648
0,06097648
0,4319502
0,3140891
0,3140891
0,1837544
0,07403562
0,07403562
0,1047105
0,1132483
0,1255504
0,1255504
0,1697852
0,1519158
0,1519158
0,2785662
0,1650571
0,1650571
0,01408332
0,01438691
0,0715016
0,0715016
0,111848
0,06434303
0,06434303
0,1376882
0,04371513
0,04371513
0,01123702
0,04761709
0,04761709
0,03347453
0,08623318
0,04533312
0,04533312
0,05903399
0,09584737
0,09584737
0,05522044
0,03318289
0,03318289
0,07223692
0,04434149
0,04434149
0,03732479
0,03655576
0,09897891
0,09897891
0,1760447
0,1217165
0,1217165
0,07787064
0,07067495
0,07067495
0,172923
0,0996621
0,05368878
0,05368878
0,2664061
0,2827491
0,2827491
0,09063965
0,08301263
0,08301263
0,04277817
0,1005842
0,06573337
0,06573337
0,2157124
0,2113253
0,2113253
0,04527239
0,05015199
0,05015199
0,05718645
0,2009775
0,2009775
0,03039545
0,01407021
0,05946212
0,05946212
0,2012845
0,1157953
0,1157953
0,1250792
0,07412739
0,07412739
0,06001343
0,08076735
0,07798924
0,07798924
0,1865181
0,1910095
0,1910095
0,1123572
0,1157997
0,1157997
0,04389323
0,1206568
0,1206568
0,03821601
0,03027103
0,0676737
0,0676737
0,4107095
0,2734571
0,2734571
0,07856439
0,03402796
0,03402796
0,2003683
0,08994184
0,1155804
0,1155804
0,1379367
0,222111
0,222111
0,3167839
0,167601
0,167601
0,1749394
0,1902002
0,1902002
0,2142557
0,1628713
0,08841131
0,08841131
0,2143032
0,09462332
0,09462332
0,2079555
0,2213351
0,2213351
0,2893145
0,1697286
0,06933568
0,06933568
0,1402244
0,2009747
0,2009747
0,2405714
0,05719766
0,05719766
0,08683361
0,01742639
0,01742639
0,1441988
0,1510619
0,03753385
0,03753385
0,2435663
0,1063083
0,1063083
0,3411063
0,2226134
0,2226134
0,1288638
0,07902915
0,08939544
0,08939544
0,121346
0,2091558
0,2091558
0,393397
0,3149603
0,3149603
0,1336923
0,08256235
0,05977492
0,05977492
0,1673119
0,09054288
0,09054288
0,01595773
0,1344981
0,1344981
0,1006858
0,1761565
0,1761565
0,07209345
0,03572502
0,05408188
0,05408188
0,1673437
0,1224303
0,1224303
0,144253
0,04023652
0,04023652
0,2132799
0,07787962
0,09658861
0,09658861
0,1780199
0,1316081
0,1316081
0,3233365
0,2084271
0,2084271
0,106312
0,01785226
0,01785226
0,1764078
0,02183879
0,1146786
0,1146786
0,2827081
0,03370325
0,03370325
0,2989143
0,1562195
0,1562195
0,3704481
0,3142121
0,1487114
0,1487114
0,04265549
0,1550101
0,1550101
0,6290591
0,2161224
0,2161224
0,17334
0,06701645
0,06701645
0,2199274
0,2172993
0,06614783
0,06614783
0,2626856
0,1821924
0,1821924
0,307739
0,1409236
0,1409236
0,2516417
0,4028919
0,1876733
0,1876733
0,2831713
0,1681163
0,1681163
0,3706241
0,4304688
0,4304688
0,1430863
0,110988
0,1186827
0,1186827
0,4026338
0,3447285
0,3447285
0,1733506
0,1371772
0,1371772
0,1200296
0,09258286
0,09258286
0,2684557
0,1570312
0,1202826
0,1202826
0,1797936
0,1007898
0,1007898
0,1406022
0,08071974
0,08071974
0,3096825
0,04344366
0,09517102
0,09517102
0,1806731
0,1367365
0,1367365
0,240049
0,1539094
0,1539094
0,07600997
0,0447593
0,0447593
0,1831613
0,1924379
0,1013163
0,1013163
0,1457929
0,1515141
0,1515141
0,283209
0,1320807
0,1320807
0,06567748
0,06731477
0,08776093
0,08776093
0,350337
0,2230025
0,2230025
0,2878987
0,0460224
0,0460224
0,102104
0,06989468
0,06989468
0,3635063
0,2591226
0,06436439
0,06436439
0,01097711
0,1503691
0,1503691
0,2249685
0,0531477
0,0531477
0,3121479
0,143957
0,03153876
0,03153876
0,1078509
0,07086539
0,07086539
0,2670918
0,05939957
0,05939957
0,1770536
0,11001
0,11001
0,05952854
0,06395736
0,1276908
0,1276908
0,05799124
0,06591398
0,06591398
0,3750258
0,2765046
0,2765046
0,05358008
0,01881276
0,06493826
0,06493826
0,05992415
0,2244354
0,2244354
0,3097301
0,2042949
0,2042949
0,1064431
0,1925169
0,1614728
0,1614728
0,05122135
0,1954708
0,1954708
0,2035052
0,1441292
0,1441292
0,1899848
0,198297
0,198297
0,05260599
0,2651857
0,06681392
0,06681392
0,4174606
0,223659
0,223659
0,1333425
0,06288106
0,06288106
0,1255416
0,1469231
0,103976
0,103976
0,2134043
0,1728556
0,1728556
0,1299794
0,1914531
0,1914531
0,2946897
0,2152706
0,2152706
0,5593446
0,1945693
0,1173223
0,1173223
0,08596005
0,1104872
0,1104872
0,1930707
0,1998677
0,1998677
0,3259473
0,2763413
0,0554066
0,0554066
0,1137638
0,1244191
0,1244191
0,1942729
0,2120012
0,2120012
0,1635062
0,1209371
0,151121
0,151121
0,10177
0,03287084
0,03287084
0,143025
0,08684513
0,08684513
0,07943352
0,236431
0,236431
0,1514342
0,1068925
0,09275937
0,09275937
0,2634598
0,3123264
0,3123264
0,2974398
0,1237439
0,1237439
0,03913092
0,4037363
0,4314399
0,4314399
0,2042344
0,1277809
0,1277809
0,4492382
0,2717696
0,2717696
0,1328874
0,1328874
0,4608938
0,2336016
0,2000935
0,2000935
0,05842439
0,04776461
0,04776461
0,1164417
0,03425575
0,03425575
0,03565624
0,03996646
0,1149489
0,1149489
0,2976339
0,336812
0,336812
0,07664417
0,1300325
0,1300325
0,216818
0,1542955
0,1542955
0,2081659
0,149547
0,06364756
0,06364756
0,1961216
0,2247718
0,2247718
0,1398028
0,09511694
0,09511694
0,4662233
0,1136279
0,07029848
0,07029848
0,4667369
0,339011
0,339011
0,632044
0,3027651
0,3027651
0,3359964
0,289536
0,289536
0,3865511
0,1934434
0,171343
0,171343
0,1929681
0,1484932
0,1484932
0,09410856
0,1819766
0,1819766
0,2239644
0,2712947
0,1575344
0,1575344
0,4007925
0,3000724
0,2104473
0,2396398
0,2396398
0,3119141
0,152717
0,1407239
0,1060553
0,04336165
0,1065899
0,195663
0,04512028
0,05182676
0,09760415
0,108386
0,1897974
0,1897974
0,04339471
0,04339471
0,1271818
0,1271818
0,08392677
0,06102008
0,06351284
0,08257825
0,0454446
0,0454446
0,2010026
0,05112133
0,1235404
0,1127987
0,5119548
0,2510348
0,08216386
0,119792
0,03706291
0,134545
0,07373519
0,08185973
0,1653316
0,2427884
0,2427884
0,2540944
0,06855189
0,2166861
0,2040925
0,06147087
0,1310759
0,1001651
0,04951753
0,0892769
0,0892769
0,08356522
0,08356522
0,2218402
0,08197253
0,1427353
0,1156215
0,1531471
0,1309581
0,2134937
0,1141869
0,1854555
0,1102466
0,09236671
0,03962125
0,09910011
0,09910011
0,1110605
0,1110605
0,04729886
0,04729886
0,03069811
0,02418673
0,05477144
0,02367171
0,0181897
0,02437115
0,07399018
0,0615326
0,02682038
0,01876368
0,01876368
0,1132628
0,04205388
0,03746973
0,05877174
0,01990444
0,01990444
0,06384017
0,06384017
0,113571
0,113571
0,09085673
0,1501135
0,02677
0,1837064
0,2055544
0,1072636
0,113953
0,1741813
0,1621878
0,1051986
0,1687934
0,2824124
0,1308745
0,1327695
0,06833529
0,1405308
0,1020781
0,1825467
0,1940648
0,1574038
0,190947
0,2152492
0,216132
0,1408402
0,1678924
0,1636555
0,210191
0,181421
0,158913
0,198297
0,1778173
0,1621989
0,1127552
0,07180946
0,1171655
0,06023524
0,06975013
0,09562592
0,1070743
0,12956
0,1032122
0,1336114
0,1671669
0,2113404
0,4200925
0,2725479
0,3303396
0,5099016
0,3118477
0,6414281
0,2862219
0,2252763
0,2093449
0,1202968
0,07368171
0,08118241
0,07066369
0,02285251
0,03026171
0,01297848
0,01164042
0,09174689
0,180976
0,08858764
0,06861064
0,04545181
0,02813177
0,1144896
0,04753453
0,09566364
0,07359444
0,08918468
0,1406286
0,0585313
0,2513171
0,1580919
0,03583702
0,1632945
0,07967617
0,09343673
0,01015307
0,03554656
0,01851544
0,1422856
0,08980307
0,09644701
0,02952539
0,1722054
0,03443399
0,05170691
0,2113003
0,05152204
0,2039839
0,06379112
0,1929198
0,03362972
0,05899817
0,1469267
0,2327018
0,1151284
0,06552718
0,07332051
0,2319653
0,07398146
0,08795073
0,0298683
0,07227454
0,09994108
0,4020185
0,1600885
0,150089
0,1146199
0,1259309
0,1425865
0,08576609
0,1618935
0,03490259
0,05335529
0,1775175
0,08936586
0,1632344
0,04180957
0,01827304
0,09376876
0,0462346
0,07115857
0,0627409
0,06560064
0,05414847
0,1327693
0,127697
0,1285829
0,09941149
0,04112505
0,06172666
0,08496175
0,1940652
0,04046677
0,05535694
0,02719624
0,151436
0,1341879
0,02460008
0,07631599
0,1439941
0,2027513
0,2079513
0,1627241
0,1099603
0,2342717
0,09512419
0,01818558
0,09645982
0,2390243
0,2222155
0,1096806
0,3062952
0,05347423
0,4981886
0,06998158
0,07169974
0,3835829
0,05808301
0,1986385
0,1123582
0,05895601
0,2641611
0,06703685
0,1376987
0,1530532
0,1672772
0,2992928
0,1032639
0,128308
0,03301926
0,04551244
0,03461841
0,05913918
0,06457967
0,1475253
0,04157586
0,04771379
0,09460237
0,05722883
0,1260698
0,06851687
0,2539504
0,03835769
0,0894568
0,2672148
0,03400529
0,3052572
0,332428
0,1533169
0,1694526
0,06919225
0,0306094
0,08016518
0,1518307
0,1154787
0,2737986
0,08224607
0,05360036
0,08294383
0,3492034
0,1809305
0,03223977
0,2353711
0,04408645
0,1085044
0,1144966
0,06591562
0,1878063
0,05620499
0,02594821
0,2556924
0,2180124
0,2859202
0,2359982
0,2269325
0,07946163
0,08499122
0,08493197
0,01659347
0,05130034
0,1568304
0,04154204
0,05271157
0,06716783
0,08510949
0,09254265
0,04015948
0,06107836
0,1650204
0,03456006
0,05540093
0,1191066
0,1341458
0,1001944
0,0920985
0,1719866
0,0316599
0,01380251
0,05375744
0,09026574
0,03152615
0,01582093
0,07292026
0,2136508
0,1231155
0,2372683
0,1855191
0,1399749
0,1949037
0,1325933
0,1294112
0,0787435
0,09841581
0,1058906
0,03636999
0,09369703
0,1400389
0,03129468
0,01647955
0,09640975
0,1586431
0,1044795
0,05870631
0,09021562
0,06658115
0,09156851
0,1272165
0,03755885
0,09833533
0,1341817
0,01868132
0,1410365
0,06871399
0,06047077
0,2963712
0,08895149
0,08948764
0,1304291
0,2080493
0,1540299
0,05685922
0,2505966
0,04536147
0,05208242
0,1454101
0,06964248
0,0838455
0,02215956
0,1782636
0,08720504
0,01952422
0,1660037
0,183122
0,2708796
0,1951328
0,07643046
0,0676747
0,1289775
0,04976915
0,2035395
0,06664678
0,2783296
0,1955391
0,08029214
0,08549113
0,03058959
0,2576842
0,2245625
0,1173936
0,2598181
0,01432214
0,09126746
0,2202753
0,03982938
0,2312846
0,1454786
0,1139276
0,0559972
0,1532311
0,04240268
0,0790573
0,12358
0,07525013
0,08484042
0,1365419
0,09423611
0,09676272
0,1661174
0,1077539
0,1378983
0,106967
0,2608989
0,07055505
0,01816183
0,04251637
0,05006693
0,184875
0,1946487
0,06361024
0,1105179
0,07202976
0,05233449
0,1508452
0,1437857
0,05097288
0,1436816
0,1950308
0,368711
0,2972137
0,03092922
0,1385971
0,426329
0,426329
0,4396401
0,08635088
0,09745625
0,1276056
0,2641137
0,2641137
0,2084471
0,1007678
0,1007678
0,09366466
0,125403
0,125403
0,1973249
0,2682548
0,2682548
0,04985132
0,09046079
0,03493369
0,03493369
0,1450459
0,09765063
0,09765063
0,3718665
0,1574841
0,1574841
0,1008021
0,2226231
0,2226231
0,06734727
0,02024592
0,03741783
0,03741783
0,1922075
0,08697317
0,08697317
0,07737596
0,03125428
0,03125428
0,07529993
0,1839299
0,2953149
0,2953149
0,1289471
0,09701682
0,09701682
0,2956964
0,2206172
0,2206172
0,08796296
0,0405813
0,0405813
0,3058729
0,3184752
0,2143324
0,2143324
0,4475503
0,2096916
0,2096916
0,2676972
0,2748672
0,2748672
0,1982444
0,1839609
0,2459314
0,2459314
0,388591
0,168994
0,168994
0,1000841
0,04420932
0,04420932
0,1396069
0,1118428
0,08584163
0,08584163
0,01915244
0,1312786
0,1312786
0,2163314
0,04874476
0,04874476
0,1335511
0,1362791
0,1362791
0,1648103
0,1547675
0,189576
0,189576
0,1662786
0,3489379
0,3489379
0,1689176
0,1786978
0,1786978
0,06926776
0,07607686
0,03236589
0,03236589
0,03648578
0,02131367
0,02131367
0,3117945
0,4468805
0,4468805
0,3240927
0,1836265
0,1836265
0,4226487
0,4258432
0,1595542
0,1595542
0,06501587
0,2026361
0,2026361
0,1578768
0,4624271
0,4624271
0,5341972
0,1298365
0,1612387
0,1612387
0,1502949
0,1110302
0,1110302
0,1130895
0,2478569
0,2478569
0,1861556
0,2475207
0,2475207
0,1501911
0,2979721
0,3583093
0,3583093
0,1458627
0,0806512
0,0806512
0,0668387
0,1168595
0,1168595
0,2050266
0,1822202
0,1684018
0,1684018
0,3502851
0,1722823
0,1722823
0,1745554
0,08627827
0,08627827
0,2580074
0,2055808
0,05570664
0,05570664
0,1668033
0,1609515
0,1609515
0,2793994
0,06772671
0,06772671
0,1999342
0,1719709
0,1719709
0,4524424
0,681987
0,5600433
0,5600433
0,2794169
0,2285095
0,2285095
0,1956134
0,3465308
0,3465308
0,402058
0,3652091
0,1374832
0,1374832
0,2136755
0,145407
0,145407
0,1019029
0,04206888
0,04206888
0,2318099
0,1754774
0,1754774
0,1001832
0,1382673
0,2155585
0,2155585
0,1860517
0,07575032
0,07575032
0,2374621
0,1908466
0,1908466
0,2745325
0,2469331
0,02841589
0,02841589
0,1592024
0,08247691
0,08247691
0,1959634
0,09009717
0,09009717
0,1627127
0,2548003
0,1612401
0,1612401
0,2375766
0,08537669
0,08537669
0,1587994
0,04317724
0,04317724
0,4790148
0,4133308
0,4133308
0,2554372
0,160525
0,2186832
0,2186832
0,1964714
0,09654647
0,09654647
0,2376952
0,1587056
0,1587056
0,09567828
0,153067
0,153067
0,2311122
0,09494565
0,06036487
0,06036487
0,261233
0,1222059
0,1222059
0,3154728
0,1488494
0,1488494
0,2465807
0,1975279
0,08319551
0,08319551
0,1749186
0,06509145
0,06509145
0,06587747
0,05629461
0,05629461
0,07975404
0,05134882
0,02500114
0,02500114
0,1494577
0,1038192
0,1038192
0,01842381
0,01764948
0,01764948
0,03585888
0,1747674
0,1747674
0,080003
0,01498574
0,02164596
0,02164596
0,3025123
0,3873566
0,3873566
0,103808
0,148616
0,148616
0,2926246
0,200495
0,1076823
0,1076823
0,1398165
0,1715673
0,1715673
0,1530882
0,1040408
0,1040408
0,20013
0,2389977
0,2389977
0,1984234
0,1023628
0,09982547
0,09982547
0,1733847
0,1627202
0,1627202
0,06093068
0,02902178
0,02902178
0,03853681
0,07367013
0,09511534
0,09511534
0,06805994
0,04226888
0,04226888
0,1679554
0,08489143
0,08489143
0,1047365
0,1732569
0,1395472
0,1395472
0,1053174
0,09869424
0,09869424
0,1090846
0,1196471
0,1196471
0,1133572
0,05232317
0,05232317
0,06716254
0,08204816
0,1007677
0,1007677
0,07275124
0,05647003
0,05647003
0,08483648
0,08514072
0,08514072
0,138671
0,06078819
0,06682694
0,06682694
0,0610356
0,151502
0,151502
0,05794652
0,06207276
0,06207276
0,02974337
0,05475016
0,05475016
0,04695575
0,07143825
0,1040145
0,1040145
0,08454993
0,07185704
0,07185704
0,08524576
0,05433418
0,05433418
0,1294013
0,1765022
0,1765022
0,150593
0,07582072
0,05871544
0,05871544
0,1893135
0,08594365
0,08594365
0,08246501
0,06976271
0,1172202
0,1172202
0,1057854
0,05842814
0,05842814
0,1542158
0,08185174
0,08185174
0,04608661
0,08607391
0,08607391
0,1294381
0,1082391
0,1427376
0,1427376
0,2058417
0,08953507
0,08953507
0,2543668
0,1301067
0,1301067
0,02970095
0,1228132
0,1228132
0,08809002
0,07236085
0,156612
0,156612
0,2049457
0,1617152
0,1617152
0,07681813
0,07628702
0,07628702
0,1885603
0,06833483
0,09736057
0,09736057
0,1446323
0,1762667
0,1762667
0,2007533
0,05171343
0,05171343
0,1302576
0,1131788
0,1193402
0,1193402
0,1170142
0,09354237
0,09354237
0,155937
0,1186904
0,1186904
0,07827708
0,2552315
0,2552315
0,04767525
0,1816665
0,1913364
0,1913364
0,06721903
0,09543188
0,06785335
0,1046396
0,1046396
0,1880696
0,05551893
0,05551893
0,1193098
0,1670386
0,1185596
0,1185596
0,1152817
0,1414799
0,1414799
0,274447
0,04813566
0,04813566
0,06666724
0,07258654
0,2829437
0,2829437
0,3950899
0,2015543
0,2015543
0,1379966
0,1178182
0,1178182
0,4706104
0,1114876
0,09369707
0,05804551
0,02326588
0,05180919
0,01333987
0,01333987
0,3051355
0,219745
0,1025534
0,03958881
0,1849594
0,1849594
0,2184829
0,3586954
0,6395893
0,5854373
0,5854373
0,2420709
0,2420709
0,4041457
0,09971901
0,06388192
0,06388192
0,1543777
0,1546573
0,1546573
0,1995624
0,1148178
0,1148178
0,2313666
0,3344864
0,376433
0,376433
0,09543367
0,09543367
0,249735
0,2883329
0,2883329
0,3332348
0,07120001
0,07120001
0,07342017
0,1647745
0,04471469
0,1273519
0,07370124
0,07370124
0,06882457
0,05733045
0,05733045
0,1887617
0,4023419
0,2805826
0,2805826
0,1158216
0,2864503
0,2864503
0,07148876
0,09796646
0,08049223
0,09459729
0,09459729
0,1243588
0,1645697
0,2687168
0,2607922
0,2176189
0,1665949
0,09884171
0,1360195
0,2755754
0,2755754
0,06423246
0,06423246
0,1893577
0,2059744
0,2064431
0,2659974
0,1882
0,1151567
0,1151567
0,1086763
0,1086763
0,05631924
0,1188104
0,2053981
0,1502865
0,1496951
0,2082532
