0,1277736
0,134621
0,1394913
0,1219972
0,08828306
0,07790903
0,04746316
0,04295577
0,0406432
0,06325664
0,06959902
0,06286322
0,06805323
0,06589315
0,02948185
0,0771559
0,08779802
0,1019538
0,1049022
0,1177198
0,1116176
0,08316509
0,07538383
0,05545808
0,04520492
0,04024259
0,04077054
0,04287682
0,04769032
0,06517198
0,03757256
0,06375233
0,08455113
0,1247143
0,1351828
0,1540302
0,2615087
0,2724981
0,2969411
0,5170411
0,5209464
0,4805923
0,273429
0,1742918
0,06790128
0,1569311
0,2694811
0,2153894
0,1901896
0,03490116
0,2133926
0,1898654
0,178294
0,2629303
0,2485096
0,1064569
0,04925044
0,06546575
0,1649199
0,2406716
0,1831195
0,3181408
0,2648316
0,2982384
0,2115983
0,01943988
0,01772541
0,05815033
0,09597859
0,1526473
0,1579591
0,1308817
0,1157293
0,08646791
0,1178642
0,1100402
0,1635636
0,2168152
0,4385154
0,6054062
0,4817669
0,3927762
0,3707977
0,2183379
0,2238701
0,2241035
0,2336054
0,1812714
0,2908755
0,08480322
0,128125
0,1872558
0,2068294
0,3076314
0,1590063
0,2345826
0,2393394
0,2114159
0,242658
0,400495
0,4347574
0,5608838
0,6353586
0,2064795
0,1232969
0,09366663
0,04797585
0,04517889
0,02983306
0,02385862
0,02543736
0,01310088
0,02779017
0,0103465
0,05245169
0,0818871
0,06178071
0,09028913
0,06800185
0,09841007
0,2660685
0,2984827
0,3158984
0,1024147
0,04830683
0,009877486
0,04156154
0,08663403
0,07605498
0,05849186
0,04118839
0,01069062
0,04790752
0,07574183
0,06190867
0,1433376
0,2013023
0,2829272
0,2700328
0,1805878
0,08181281
0,164493
0,1747624
0,1565484
0,0811208
0,05200208
0,06571922
0,0659288
0,1019672
0,1353338
0,1892191
0,1497657
0,1261443
0,06354452
0,06526435
0,07849515
0,3049404
0,2352115
0,2189817
0,07764657
0,4485134
0,3678487
0,06090677
0,09371181
0,1124538
0,1171311
0,1629955
0,7788169
0,1164604
0,5866412
0,06758868
0,2904195
0,1183575
0,09794635
0,1854734
0,3088983
0,3997673
0,5099476
0,6866798
0,4167346
0,4826153
0,541761
0,2621024
0,07344005
0,0363283
0,0476182
0,1559802
0,1913112
0,2855035
0,3847638
0,2818715
0,2484284
0,3187152
0,3290327
0,3045707
0,1816293
0,1576216
0,1232282
0,1627165
0,1506297
0,1090387
0,09653158
0,05626951
0,05450857
0,06364045
0,04920409
0,05050796
0,05049077
0,04565668
0,07075392
0,07643124
0,1323565
0,09960918
0,05039657
0,08156805
0,05290019
0,112668
0,1193593
0,07310185
0,06142943
0,1015509
0,07021873
0,05926745
0,09539796
0,1209574
0,06718106
0,09652577
0,1602532
0,1604703
0,2267938
0,1986954
0,2637941
0,2326893
0,1515994
0,1258459
0,1564544
0,09020063
0,06473636
0,03635059
0,07065102
0,08762616
0,0524391
0,1385595
0,06961413
0,02199936
0,1243322
0,1099882
0,09308691
0,04308038
0,1104428
0,1303193
0,1130483
0,1957044
0,182556
0,1655454
0,2267842
0,1796155
0,2661041
0,2104906
0,1180989
0,08498956
0,08408219
0,2696993
0,3190361
0,2390189
0,2741132
0,2377855
0,3380411
0,3945501
0,2959397
0,3436413
0,2368575
0,1737179
0,2325672
0,2259562
0,2526383
0,2277989
0,2229198
0,2124001
0,196346
0,1881913
0,187224
0,2026022
0,2052496
0,1994286
0,1859645
0,2110006
0,1928029
0,179797
0,1802374
0,1803231
0,1803231
0,1756315
0,1756315
0,1944953
0,1944953
0,2818198
0,2731017
0,2823213
0,1259142
0,1197782
0,1265457
0,1286972
0,1286972
0,1404949
0,1561097
0,1780656
0,2024384
0,2024384
0,2346272
0,2244019
0,2558507
0,3160007
0,3160007
0,3614246
0,3603989
0,3603989
0,3429591
0,3694417
0,3816149
0,3816149
0,4588525
0,4642847
0,4642847
0,491897
0,7142754
0,7142754
0,6545994
0,4818623
0,5048903
0,5048903
0,3748765
0,2841034
0,2841034
0,1654052
0,1366563
0,1366563
0,1721839
0,1031981
0,1069814
0,1069814
0,1405928
0,1340741
0,1340741
0,1781342
0,1841934
0,1841934
0,2708884
0,2076218
0,1860956
0,1860956
0,2438253
0,2354895
0,2354895
0,2337817
0,2414999
0,2414999
0,2250936
0,1405827
0,1405827
0,1182856
0,09227043
0,09095233
0,09095233
0,0789391
0,07208764
0,07208764
0,09082036
0,1021652
0,1021652
0,08806614
0,04595482
0,06860202
0,06860202
0,07596294
0,1407041
0,1407041
0,1756534
0,1312448
0,1312448
0,09708783
0,1078148
0,1078148
0,1495874
0,1601281
0,17213
0,17213
0,2156994
0,204164
0,204164
0,2466832
0,2521218
0,2521218
0,2734373
0,1922735
0,1346215
0,1346215
0,0992023
0,1370005
0,1370005
0,1714749
0,1595516
0,1595516
0,1647892
0,1109451
0,1109451
0,1521187
0,1437057
0,1178483
0,1178483
0,09138247
0,08251484
0,08251484
0,06795776
0,07475756
0,07475756
0,1380666
0,1376832
0,1600739
0,1600739
0,08928666
0,1254201
0,1254201
0,2012012
0,197317
0,197317
0,1162802
0,1073294
0,1073294
0,09974694
0,09171673
0,1085406
0,1085406
0,1810957
0,1767596
0,1767596
0,1453796
0,113482
0,113482
0,1463768
0,1425863
0,1511207
0,1511207
0,1767966
0,1546689
0,1546689
0,1492071
0,2142395
0,2142395
0,1220382
0,07951779
0,05034446
0,05034446
0,05475183
0,06721414
0,06721414
0,02047817
0,03355043
0,03355043
0,03158325
0,06478462
0,06478462
0,1037953
0,09899553
0,07230338
0,07230338
0,1058219
0,06581847
0,06581847
0,1263268
0,1175873
0,1175873
0,1087437
0,1322862
0,1331906
0,1331906
0,1013006
0,08882248
0,08882248
0,1184938
0,1093577
0,1093577
0,1298995
0,1350291
0,1350291
0,1425746
0,1460706
0,1470979
0,1470979
0,2191885
0,2194638
0,2194638
0,3704809
0,33182
0,33182
0,3498294
0,4155887
0,3418654
0,3418654
0,4264215
0,3803906
0,3803906
0,4363541
0,5035247
0,5035247
0,3020532
0,1539378
0,1578743
0,0449294
0,0449294
0,05970185
0,04549389
0,04549389
0,03458555
0,0235453
0,02454513
0,0263791
0,03097263
0,04084053
0,05506267
0,05506267
0,0822178
0,07667453
0,07951406
0,09645621
0,1741397
0,1741397
0,1204489
0,1204489
0,1063281
0,1508579
0,2055281
0,2822513
0,3501326
0,3580644
0,3580644
0,5129815
0,5129815
0,0526277
0,0526277
0,0335626
0,05912698
0,04399329
0,05357834
0,02203401
0,02853124
0,0179881
0,04228796
0,07473848
0,003254371
0,003254371
0,00170021
0,00170021
0,005800877
0,002834826
0,00614522
0,004452777
0,005788959
0,0008001378
0,0008001378
0,0007846432
0,0007846432
0,0008622796
0,0005230741
0,0009613552
0,006236599
0,004571764
0,005364834
0,002582286
0,006092038
0,009753718
0,0004562977
0,0004562977
0,0003700973
0,0003700973
0,001313101
0,001313101
0,001859126
0,01600865
0,09405018
0,1573115
0,2498444
1,649548
2,166065
0,7310631
0,9191855
1,110108
1,3026
1,496055
1,496055
1,193348
1,258411
1,258411
0,9581084
0,7781036
0,7781036
0,6817136
0,6656322
0,6613751
0,6613751
0,7132719
0,810608
0,810608
0,7966675
0,8756232
0,8756232
0,3907669
0,3031403
0,1334195
0,1334195
0,2004605
0,2565319
0,2565319
0,07249757
0,0414308
0,0414308
0,09540772
0,1206015
0,1606689
0,1606689
0,2009093
0,2372518
0,2372518
0,2689184
0,2942624
0,2942624
0,3126925
0,2237565
0,2237565
0,1745693
0,1370906
0,115062
0,115062
0,1223917
0,1230478
0,1230478
0,09992499
0,01045968
0,01045968
0,01556709
0,02205471
0,03113552
0,03113552
0,08689187
0,07592553
0,07592553
0,09852063
0,1700495
0,1700495
0,1997435
0,2509597
0,2509597
0,2196954
0,2982155
0,177674
0,177674
0,1558155
0,1960589
0,1960589
0,1388436
0,03280401
0,03280401
0,1078634
0,0985148
0,1108179
0,1108179
0,1430405
0,1674395
0,1674395
0,2143572
0,4646417
0,4646417
0,4771858
0,7360418
0,7360418
0,8313375
0,7286645
0,5776527
0,5776527
0,4040702
0,3261859
0,3261859
0,3475947
0,2690269
0,2690269
0,2414657
0,1301984
0,0482129
0,0482129
0,09680428
0,09531069
0,09531069
0,116122
0,09075911
0,09075911
0,07385484
0,04406349
0,05373791
0,05373791
0,09184696
0,07755414
0,07755414
0,1406538
0,162313
0,162313
0,3104535
0,4153632
0,4153632
0,4157705
0,3486446
0,3165306
0,3165306
0,3425334
0,3233888
0,3233888
0,2143413
0,1543898
0,1543898
0,172119
0,2135832
0,1869124
0,1869124
0,1541997
0,1325218
0,1325218
0,1562978
0,1109797
0,1109797
0,07299097
0,05735841
0,05735841
0,09117708
0,06334618
0,05659029
0,05659029
0,06168395
0,05238295
0,05238295
0,07737059
0,08626713
0,08626713
0,1934701
1,467905
1,58225
1,58225
1,377312
1,395335
1,395335
1,506286
1,572009
1,572009
1,396767
0,7158097
1,244541
1,244541
0,8964021
0,7770743
0,9688732
1,062618
0,6174627
0,9674895
0,5981126
0,6197556
0,74843
0,4623356
0,1635936
0,427509
0,2366048
0,2660276
0,1976757
0,2527333
0,1776953
0,1484404
0,1757622
0,313733
0,2936173
0,3624823
0,4483669
0,5386136
0,2382771
0,5989386
0,6811076
0,7091833
0,3785252
0,3056401
0,2863733
0,187061
0,1417326
0,0687091
0,0590275
0,03708743
0,03208908
0,05466782
0,1188798
0,1700199
0,2044374
0,2172512
0,2199421
0,1876633
0,186811
0,1166254
0,05667554
0,02855896
0,03345043
0,05955723
0,08736958
0,101786
0,1362273
0,1559931
0,173062
0,1938678
0,2013317
0,2066605
0,3158359
0,3171523
0,4245072
0,3149868
0,3083623
0,194375
0,1408154
0,1676597
0,1754069
0,244809
0,3229937
0,1831262
0,2574947
0,258517
0,3561956
0,3631564
0,4315941
0,5875478
0,3265954
0,5443183
0,5181272
0,3818094
0,4388503
0,4916506
0,3726639
0,4611907
0,2057427
0,3988298
0,1581758
0,07228669
0,1124568
0,09407166
0,1182375
0,479213
0,08961764
0,1230884
0,9408863
0,2251423
1,37112
1,426684
1,499291
1,523295
1,600929
1,698243
1,840225
1,987734
2,109031
2,239697
2,333148
2,433287
2,584362
2,632185
2,697796
2,707357
2,642244
2,587856
2,423343
2,043565
1,090936
0,6722543
0,2325685
0,2626049
0,006291917
0,01849792
0,001547952
0,001648206
0,07675555
0,2026591
0,06069329
0,1451793
0,1410405
0,1355752
0,1153059
0,1562789
0,1641135
0,2132026
0,2685926
1,257856
1,319468
1,377662
1,447887
1,545574
1,670585
1,963533
0,5155867
0,4057193
3,631427
4,306764
0,5246845
6,584747
4,345587
4,335134
4,37685
3,225794
3,277817
3,396378
3,489166
3,53717
3,638876
3,601661
3,572096
3,610511
3,66481
3,692737
3,78757
3,945828
3,983568
4,296587
4,7604
4,954276
5,331466
5,683798
6,005983
6,378495
6,768167
6,824681
6,961959
6,848542
6,839752
6,64856
6,273139
5,781376
5,781376
5,86356
0,102182
0,375014
0,5667592
0,7607794
0,9556901
0,2467932
0,2828446
0,3180287
0,349296
0,349296
0,3722488
0,3865054
0,3953153
0,3956494
0,3886222
0,4225064
0,5319632
0,5319632
0,6815035
0,2582316
0,2080751
0,1673225
0,1266663
0,08582243
0,04298684
0,04298684
0,04679888
0,04679888
0,08968646
0,1315038
0,1711573
0,20655
0,05982486
0,05982486
0,1983751
0,3346956
0,251706
0,281264
0,3096868
0,2741657
0,2324383
0,2324383
0,06613063
0,06613063
0,08422967
0,1646032
0,2272163
0,3044313
0,3500015
0,2913427
0,3646658
0,3646658
0,6584707
0,7530258
0,6451177
0,8092121
0,3759139
velocityComponents
0,02221061
0,3453921
0,09406493
-0,06099719
0,3786117
-0,068837
-0,05023189
0,5743122
-0,009301141
-0,002383503
0,1875935
0,03262169
-0,002257438
0,3896371
0,06717698
-0,02834376
0,1828403
-0,01704771
0,01540149
0,1436681
0,07248064
0,06185973
-0,2168792
0,1201066
0,01897759
-0,006799592
0,05764758
-0,009698502
0,1553344
0,07322252
-0,005327672
0,1153425
0,05358226
0,003912068
0,09006758
0,09890224
-0,002254158
0,005186838
0,0316321
-0,03052017
0,01685585
0,02912483
-0,02603167
0,01920958
0,007638858
-0,002102036
0,0003138292
0,003301174
-0,002102036
0,0003138292
0,003301174
-0,02064076
0,03459501
0,07256243
-0,001602676
0,09471416
0,09939067
0,02870507
0,04409378
0,1224316
0,1037051
-0,0628131
0,3109433
0,05397918
-0,04230137
0,1731193
-0,003752219
0,04197661
0,04043249
-0,003242472
0,05258811
0,04180096
0,0165151
-0,04176552
0,05291655
0,0165151
-0,04176552
0,05291655
0,01681101
-0,005779629
0,06808382
0,01681101
-0,005779629
0,06808382
0,0004503112
0,01322272
0,0392511
0,0004503112
0,01322272
0,0392511
-0,01498184
-0,009686477
0,08870925
-0,001582808
-0,007201898
0,04062638
-0,001582808
-0,007201898
0,04062638
0,00255174
0,02580566
0,05705855
0,00255174
0,02580566
0,05705855
-0,009193707
-0,01081115
0,02937021
-0,009193707
-0,01081115
0,02937021
0,02027068
0,05935342
0,1523343
0,01301034
0,0460013
0,1341274
0,004959718
0,01271925
0,0913936
-0,003199561
0,00602325
0,0743304
-0,0280859
0,004901016
0,05729437
-0,02164773
0,001848011
0,05101303
-0,006022022
0,01325864
0,09898282
-0,002943883
-0,002673466
0,07515681
-0,008363749
-0,02982717
0,1048175
0,003488057
-0,02460612
0,1131356
0,01050869
-0,002850823
0,0723168
0,01050869
-0,002850823
0,0723168
-0,0002990163
-0,009501013
0,06491031
-0,0002990163
-0,009501013
0,06491031
0,001814957
-0,03145494
0,07672917
-0,02594936
-0,008169866
0,06773252
-0,06169334
0,04983526
0,01551944
-0,08696879
0,1565421
-0,05987033
-0,1130404
0,2359402
-0,08272938
-0,07689156
0,1536858
-0,0370347
-0,03089199
0,01183397
0,03146528
-0,006265414
-0,07718608
0,1088364
0,06586752
-0,2719812
0,2291657
0,1266406
-0,3867543
0,3889424
0,1111525
-0,3320747
0,3421361
0,05389966
-0,2100019
0,2347527
0,05926979
-0,2088009
0,2959669
0,05926979
-0,2088009
0,2959669
0,006795019
-0,04551618
0,1080994
0,006795019
-0,04551618
0,1080994
0,002667953
-0,1197364
0,1645381
0,01190232
-0,1311652
0,1639217
-0,001773143
-0,1289852
0,1532403
-0,02819103
-0,07283977
0,07173868
-0,07621783
0,06817838
-0,04921807
-0,08430188
0,1481294
-0,06196009
-0,05742915
0,1672309
0,007852288
-0,008204422
0,07612927
0,09163306
0,00800178
0,0575306
0,1363655
-0,02947553
0,1521087
0,03301301
-0,08379979
0,2873196
-0,07042104
-0,09725846
0,3836128
-0,09877955
-0,1380752
0,5390174
-0,1527706
-0,1024702
0,4012983
-0,1088637
-0,02900907
0,1385949
-0,01106645
-0,02900907
0,1385949
-0,01106645
0,06837688
-0,09318945
0,1815776
0,1121343
-0,1525987
0,3118945
0,1088358
-0,1465362
0,3089
0,06296454
-0,03229234
0,2338824
-0,01017941
0,1145517
0,05211529
0,002791511
0,1587044
0,1054082
0,02576099
0,05881819
0,1216314
0,06800849
-0,04916987
0,2237657
0,07926987
-0,1089489
0,2312949
0,08037515
-0,1418456
0,2419599
0,0306845
-0,04183702
0,113434
0,007098442
0,0213497
0,05137312
-0,01350204
0,048807
0,006788085
-0,01803019
0,06021948
-0,009548212
-0,02552703
0,02715071
-0,02198981
-0,009834045
-0,02391134
0,0009857824
0,01476537
-0,04331111
0,06152508
0,03608064
-0,06867281
0,1178918
0,02383295
-0,02722476
0,07911905
0,03168533
0,001992204
0,1299768
0,03719505
-0,006189103
0,1541706
0,02510813
0,0222621
0,1184625
0,004332505
0,03351535
0,06296654
-0,01213473
0,03823776
0,05254848
-0,02833661
0,03722572
0,04587717
-0,06327294
0,1220041
0,04289008
-0,05639097
0,2111591
0,03427149
-0,05639097
0,2111591
0,03427149
-0,09779877
0,2680275
-0,05580517
-0,09779877
0,2680275
-0,05580517
-0,03742068
0,1425233
0,05768685
-0,02203761
0,07976019
0,07389982
-0,02694026
0,05701356
0,07540403
-0,02592868
0,05533004
0,08534101
-0,01851745
0,06412488
0,06050187
-0,02702587
0,09589376
0,04935599
-0,01544935
0,06831753
0,02840712
-0,02471371
0,148378
0,02147619
0,0008424671
0,09317682
0,04500367
0,01023441
0,1092873
0,06280991
0,0159925
0,1754925
0,08834039
0,03334002
0,1388201
0,1182343
0,04134748
0,1345892
0,1405806
0,05562816
0,1662335
0,1807417
0,05194784
0,1334949
0,169672
0,06792538
0,1956141
0,2284485
0,05040236
0,1015811
0,156345
0,06418356
0,1315399
0,1980769
0,05687739
0,1210111
0,1728469
0,04814638
0,09146334
0,1396129
0,05084323
0,1520181
0,1575476
0,02545625
0,1561594
0,08876555
0,02191035
0,1924605
0,08594056
0,02368344
0,211558
0,09215195
-0,01950645
0,07878412
0,03546405
-0,0388
0,06978387
0,03793737
-0,02454108
0,06649762
0,02854559
-0,03672431
0,09346297
0,02044508
-0,04630085
0,08873844
0,03449753
-0,03467316
0,08313555
0,02464663
-0,02516897
0,08564273
0,03626591
-0,03384021
0,08758557
0,01428623
-0,03810716
0,08096778
0,0285854
-0,02904755
0,05406421
0,05028625
-0,02928826
0,06498212
0,02036163
-0,0385938
0,09108624
0,01202629
-0,03912805
0,08596361
0,008919051
-0,05159803
0,09183097
-0,008715436
-0,06279989
0,09251404
-0,01194739
-0,03694709
0,06639916
0,01168166
-0,0251431
0,05201578
0,03855311
-0,01810959
0,03402567
0,07195727
0,05884753
0,4733981
0,2287197
0,08005092
0,4653416
0,2461019
0,02301635
0,154269
0,09378446
0,02650662
0,2523228
0,1592954
0,002151399
0,1329031
