0,1006756
0,1006756
0,2960877
0,3013616
0,3013616
0,5170785
0,5780628
0,4764439
0,4764439
0,2602642
0,3723935
0,3723935
0,3665058
0,1158037
0,1158037
0,06552055
0,2877273
0,3419613
0,3419613
0,3885735
0,3533103
0,3533103
0,407476
0,2545016
0,2545016
0,903239
0,3493535
0,3493535
0,3460419
0,2214579
0,3446158
0,3446158
0,5139692
0,2798277
0,2798277
0,3061082
0,3472596
0,3472596
0,1774135
0,1140937
0,2956629
0,2956629
0,3468073
0,1828099
0,1828099
0,4651866
0,09151889
0,09151889
0,148968
0,5669711
0,5958669
0,5958669
0,7708636
0,1826182
0,1826182
0,672735
0,2578101
0,2578101
0,4228753
0,2353836
0,2353836
0,9268737
0,06594018
0,2407969
0,2407969
0,3737911
0,2035781
0,2035781
0,839192
0,1993383
0,1993383
0,4557998
0,1761231
0,1761231
0,4248594
0,4038855
0,396165
0,396165
0,3779155
0,3142698
0,3142698
0,3357175
0,3179274
0,3179274
0,7645187
0,1917065
0,2115199
0,2115199
0,4493216
0,105663
0,105663
0,4201475
0,09428351
0,09428351
0,2622379
0,1693111
0,0239782
0,0239782
0,3645978
0,2541495
0,2541495
0,273236
0,1895502
0,1895502
0,3558665
0,07194071
0,07194071
0,1553158
0,04789052
0,1434827
0,1434827
0,4058181
0,1563373
0,1563373
0,4068815
0,09481625
0,09481625
0,344982
0,1742875
0,1150978
0,1150978
0,06375577
0,04179415
0,04179415
0,1437262
0,0932449
0,0932449
0,3105082
0,148773
0,148773
0,1584234
0,2786046
0,1065729
0,1065729
0,2865938
0,1068912
0,1068912
0,140353
0,1092166
0,1092166
0,3607205
0,268372
0,129476
0,129476
0,2826153
0,3094571
0,3094571
0,3840654
0,3388804
0,3388804
0,5251607
0,2658642
0,2658642
0,6917903
0,2429059
0,1352392
0,1352392
0,3453117
0,1136846
0,1136846
0,4395955
0,6066864
0,6066864
0,4486011
0,1505297
0,1919275
0,1919275
0,1891154
0,3833008
0,3833008
0,1175275
0,007058846
0,007058846
0,5081894
0,2103375
0,2103375
0,3010591
0,1962067
0,1927939
0,1927939
0,1076971
0,2196011
0,2196011
0,02840873
0,07300103
0,07300103
0,09915584
0,07591292
0,08061542
0,08061542
0,1089048
0,1310429
0,1310429
0,1869729
0,09440518
0,09440518
0,3279574
0,0694713
0,0427782
0,0427782
0,1685683
0,09512964
0,09512964
0,489911
0,09987703
0,09987703
0,2704974
0,09669031
0,09669031
0,05014977
0,2022391
0,07616947
0,07616947
0,4112577
0,0765532
0,0765532
0,05399476
0,03835022
0,03835022
0,04539949
0,09767977
0,04044061
0,04044061
0,1113046
0,07646009
0,07646009
0,2281046
0,05659269
0,05659269
0,08201181
0,09453507
0,09453507
0,1775479
0,08445395
0,05072653
0,05072653
0,09508305
0,1120504
0,1120504
0,04076808
0,07086921
0,07086921
0,106715
0,1020864
2,535429
2,535429
0,3575279
0,3591949
0,3591949
0,4975034
0,4184323
0,4184323
0,7311382
0,2450681
0,2450681
0,4468484
0,3367656
0,1062084
0,1062084
0,09877131
0,1069795
0,1069795
0,09445383
0,07192001
0,07192001
0,1177986
0,156845
0,1213873
0,1213873
0,8384942
0,5611725
0,5611725
0,5822191
0,3622813
0,3622813
0,6502009
0,532203
0,3837377
0,3837377
0,7008911
0,04614605
0,04614605
0,157163
0,09316479
0,09316479
0,1021305
0,111726
0,111726
0,1605078
0,1054651
0,0853714
0,0853714
0,003394953
0,05137933
0,05137933
0,09137037
0,1413187
0,1413187
0,3816939
0,0240208
0,03809208
0,03809208
0,1889654
0,04170232
0,04170232
0,1082528
0,08164275
0,08164275
0,1496814
0,1635502
0,1635502
0,1051094
0,1515633
0,1371096
0,1371096
0,1755475
0,1530598
0,1530598
3,021439
1,256997
1,256997
0,2474708
0,1574397
0,03665951
0,03665951
0,2603831
0,04826506
0,04826506
0,08939515
0,01470585
0,01470585
0,01993664
0,03313838
0,03313838
0,05665518
0,100387
0,0291675
0,0291675
0,04258836
0,02150896
0,02150896
0,04296841
0,1055624
0,1055624
0,09906564
0,6505318
2,359608
2,359608
2,95545
0,6649337
0,6649337
0,7415888
0,3996876
0,3996876
0,7634643
0,3178394
0,3178394
0,4362184
0,147439
0,4219784
0,4219784
0,7658224
0,2628701
0,2628701
0,634254
0,03437739
0,03437739
0,5668656
0,2492207
0,3557931
0,3557931
0,5785426
0,6023303
0,6023303
2,237165
0,446669
0,446669
0,2164439
0,3251989
0,4627835
0,4627835
1,526563
0,3504742
0,3504742
0,2217555
0,1118569
0,1118569
0,1041846
0,09345931
0,09345931
1,147109
0,7362418
0,5667124
0,5667124
0,7565858
0,4125056
0,4125056
0,4384834
0,8601511
0,8601511
1,312659
0,4048246
0,4325136
0,4325136
0,2125225
0,2686358
0,2686358
0,4822643
0,3598243
0,3598243
0,1397481
0,6429066
0,6429066
0,7373993
0,2947779
0,7275678
0,7275678
1,099751
0,7668399
0,7668399
1,965057
0,2710041
0,2710041
1,122458
0,3615388
0,1525375
0,1525375
0,7286768
0,3419273
0,3419273
0,4311693
0,4687603
0,4687603
0,4189416
0,4017091
0,4017091
1,736456
0,4013669
0,617676
0,617676
0,7602616
0,150765
0,150765
0,4450279
0,06678297
0,06678297
0,3121647
0,3296948
0,2934498
0,2934498
1,227972
0,251606
0,251606
1,119989
0,461601
0,461601
0,2595951
0,507467
0,507467
0,162842
0,2645657
0,2626264
0,2626264
0,6810842
0,1399514
0,1399514
0,8359935
0,04315332
0,04315332
0,65259
0,04717165
0,291256
0,291256
0,6018316
0,1574758
0,1574758
0,3942114
0,1480662
0,1480662
0,2586613
0,3849288
0,4254425
0,4254425
0,08935558
0,3529623
0,3529623
0,1906311
0,03804018
0,03804018
0,2800476
0,1602246
0,1602246
0,4923502
0,2449032
0,2224234
0,2224234
0,536383
0,0347724
0,0347724
0,2558028
0,1561695
0,1561695
0,4924841
0,1470452
0,121162
0,121162
0,2795711
0,1417114
0,1417114
0,06533473
0,2730932
0,2730932
0,09547078
0,09732979
0,09732979
0,1884117
0,231476
0,1426272
0,1426272
0,3024939
0,1497875
0,1497875
0,2082442
0,03628408
0,03628408
0,1308135
0,1271596
0,1231861
0,1231861
0,1355178
0,07937445
0,07937445
0,06703051
0,04415403
0,04415403
0,2146169
0,01562798
0,01562798
0,1142565
0,05029444
0,05645937
0,05645937
0,3242786
1,757719
1,757719
1,763481
1,785754
1,785754
1,846265
1,943846
2,191266
2,191266
2,458263
2,297252
2,297252
2,211092
2,204566
2,204566
2,49075
2,455352
2,394046
2,394046
2,279999
2,307049
2,307049
2,29344
2,216489
2,216489
2,018612
1,982931
1,982931
2,083854
1,933898
2,117746
2,117746
1,975049
1,978789
1,978789
2,019441
2,036557
2,036557
1,95546
1,933879
1,946516
1,946516
1,958266
1,989368
1,989368
2,008633
1,992015
1,992015
1,747733
1,840776
1,840776
1,906458
1,933746
1,937526
1,937526
1,888463
1,790562
1,790562
1,740774
1,500273
1,500273
1,216667
1,386406
1,004212
1,004212
0,4423298
0,8892491
0,04478886
0,2044311
0,3982047
0,3982047
0,5503597
0,6936001
0,6936001
0,328918
0,3836539
0,4317772
0,4317772
0,4707309
0,5030431
0,5030431
0,5251094
0,5363356
0,5363356
0,5358472
0,5233131
0,4960433
0,4960433
0,4118101
0,3581008
0,3581008
0,3060474
0,2612046
0,2612046
0,2122695
0,1669362
0,1669362
0,1314338
0,1175368
0,1370841
0,1370841
0,1783953
0,2260607
0,2260607
0,274874
0,3173007
0,3173007
0,3593726
0,3962773
0,417608
0,417608
0,4395117
0,4540318
0,4540318
0,4575783
0,4541459
0,4541459
0,0387865
0,1092424
0,1928837
0,1928837
1,052441
0,5039613
0,5039613
0,2308953
0,2568141
0,2568141
0,7058092
0,338223
0,338223
0,6486415
0,4436024
0,3535207
0,3535207
0,3632382
0,1708486
0,1708486
0,4911043
0,4588373
0,4588373
0,7565509
0,2707781
0,3110646
0,3110646
0,8163644
0,3769206
0,3769206
0,4256068
0,187988
0,187988
0,5265117
0,1207081
0,1207081
0,05916577
0,05928737
0,1971553
0,1971553
0,5794642
0,2175035
0,2175035
0,5306425
0,1788208
0,1788208
0,452874
0,23484
0,2437522
0,2437522
0,4524027
0,1402247
0,1402247
0,09205782
0,1134164
0,1134164
0,3347756
0,107174
0,107174
0,2060943
0,06232558
0,2089673
0,2089673
0,1522534
0,05453059
0,05453059
0,4423727
0,08303261
0,08303261
0,217041
0,07173658
0,02461484
0,02461484
0,1720561
0,1182978
0,1182978
0,1842152
0,1367442
0,1367442
0,1543257
0,1262622
0,1262622
0,1137621
0,131598
0,1526182
0,1526182
0,2383381
1,731062
1,731062
1,983458
2,066285
2,066285
2,237502
2,435259
2,503684
2,503684
2,654275
2,678712
2,678712
2,545369
2,702701
2,702701
3,241565
3,426276
3,431018
3,431018
3,302932
3,289249
3,289249
3,467101
3,820297
3,820297
4,64389
4,953196
4,953196
5,092568
5,046257
5,181612
5,181612
5,379115
5,192841
5,192841
4,975491
4,757032
4,757032
4,510435
4,691564
4,64145
4,64145
4,11087
3,892633
3,892633
3,477522
3,272945
3,272945
3,317601
3,437793
0,1492372
0,1492372
0,343446
0,5390987
0,5390987
0,7350432
0,9310954
0,9310954
1,127199
1,323331
1,323331
0,2994287
0,2085522
0,2264
0,2264
0,2059066
0,1823917
0,1823917
0,158618
0,1315298
0,1315298
0,10443
0,07612531
0,07612531
0,05067918
0,03928999
0,05303142
0,05303142
0,07925343
0,1079723
0,1079723
0,1352635
0,160892
0,160892
0,1365149
0,1125871
0,0906174
0,0906174
0,06516512
0,03917993
0,03917993
0,01569915
0,01929025
0,01929025
0,04329648
0,06727456
0,08906069
0,08906069
0,1023485
0,08129001
0,08129001
0,0627811
0,04558725
0,04558725
0,0348683
0,03685188
0,03685188
0,04961221
0,06588868
0,08156209
0,08156209
0,05758479
0,0379002
0,0379002
0,02339888
0,02724698
0,02724698
0,01063559
0,1613556
0,3096243
0,3096243
0,5951766
0,1665892
0,1665892
0,643227
0,9110873
0,9110873
0,9546359
0,121048
0,121048
0,3137021
0,15301
0,1973486
0,1973486
0,1667001
0,13767
0,13767
0,4767684
0,291401
0,291401
0,576224
0,1577555
0,256775
0,256775
0,1676545
0,1278875
0,1278875
0,2963767
0,2700054
0,2700054
0,8046029
0,1340534
0,1340534
0,3353097
0,07664226
0,1950866
0,1950866
0,615899
0,1564709
0,1564709
0,1428569
0,4229031
0,4229031
0,4488943
0,07998003
0,3145237
0,3145237
0,6395202
0,1988834
0,1988834
0,3365548
0,05245984
0,05245984
0,3439158
0,03485597
0,03485597
0,2511212
0,1627848
0,2916922
0,2916922
0,3637188
0,1943567
0,1943567
0,2819489
0,1397269
0,1397269
0,04064453
0,104473
0,1071806
0,1071806
0,3365061
0,2001813
0,2001813
0,3266163
0,1410418
0,1410418
0,2812054
0,2515508
0,2169403
0,2169403
0,3090678
0,1599085
0,1599085
0,5208104
0,2510431
0,2510431
0,4338643
0,103841
0,103841
0,05414673
0,1975145
0,3963941
0,3963941
0,4179392
0,2159335
0,2159335
0,1638083
0,2536224
0,2536224
0,1005226
0,1235534
0,1556286
0,1556286
0,1029791
0,12483
0,12483
0,09041618
0,1659702
0,1659702
0,3411226
0,02641352
0,02641352
0,04254341
0,0779365
0,1452832
0,1452832
0,1160636
0,07393634
0,07393634
0,224045
0,1728784
0,1728784
0,0562965
0,4838047
0,2521406
0,2521406
0,1258617
0,204608
0,204608
0,2516074
0,354217
0,354217
0,4328799
0,06916463
0,06916463
0,350743
0,1090597
0,0456224
0,0456224
0,03773174
0,01531221
0,01531221
0,24978
0,1863926
0,1863926
0,04557876
0,1309568
0,9724004
0,9724004
0,5329443
0,1992417
0,1992417
0,3943559
0,5901905
0,5901905
0,7862073
0,9822972
1,178424
1,178424
1,374571
1,570732
1,570732
1,766901
1,963077
1,963077
2,159257
2,35544
2,35544
2,551626
2,747813
2,944003
2,944003
1,163298
1,251089
1,251089
1,108951
1,01497
1,01497
0,8920751
0,7246377
0,7193835
0,7193835
0,6731816
0,6034904
0,6034904
0,5478853
0,5109318
0,5109318
0,5055812
0,564286
0,564286
0,5119196
0,5893683
0,03007123
0,03007123
0,07585419
0,1538795
0,1538795
0,2336396
0,3090709
0,3090709
0,3777313
0,4351647
0,4868284
0,4868284
0,3896747
0,3680792
0,3680792
0,3423903
0,3149546
0,3149546
0,2864902
0,2626419
0,2626419
0,2328079
0,2081244
0,1972327
0,1972327
0,2049244
0,2266545
0,2266545
0,1680757
0,1418078
0,1418078
0,1317117
0,1382481
0,1592561
0,1592561
0,1874975
0,2178509
0,2178509
0,1947946
0,216337
0,216337
0,2302214
0,2352099
0,2352099
0,2383856
0,2304853
0,175586
0,175586
0,5624329
0,2467549
0,2467549
0,9115296
0,3762784
0,3762784
0,312319
0,4948263
0,5635865
0,5635865
0,4990878
0,3611292
0,3611292
1,117215
0,4350047
0,4350047
0,1598219
0,04530558
0,02067199
0,02067199
0,0282698
0,07030898
0,07030898
0,4608012
0,1854549
0,1854549
0,1055881
0,1522584
0,1522584
0,05924758
0,04460252
0,0403295
0,0403295
0,01934989
0,05034111
0,05034111
0,01160682
0,03081102
0,03081102
0,08125547
0,05926395
0,02927573
0,02927573
0,1883711
0,1801679
0,1801679
0,08236291
0,07107118
0,07107118
0,491435
0,06026785
0,06026785
0,2764289
0,2006332
0,07465204
0,07465204
0,7342399
0,08998597
0,08998597
0,08028359
0,1063011
0,1063011
0,05079308
0,1253466
0,3489275
0,3489275
0,08051645
0,2950523
0,2950523
0,3414105
0,06810968
0,06810968
0,4258582
0,1921359
0,1921359
0,06640164
0,1110952
0,0912426
0,0912426
0,1522711
0,2429629
0,2429629
0,06718497
0,08850726
0,08850726
0,3537614
0,03518631
0,1491151
0,1491151
0,2205028
0,08509154
0,08509154
0,2655346
0,3074051
0,3074051
0,2925985
0,2765078
0,2765078
0,1892044
0,2573562
0,08183281
0,08183281
0,2139534
0,1067465
0,1067465
0,08472205
0,02189395
0,02189395
0,5859622
0,3267455
0,07439648
0,07439648
0,6980819
0,2330788
0,2330788
0,7986344
0,407833
0,407833
0,06142107
0,2920727
0,2920727
0,3447412
0,237717
0,2546892
0,2546892
0,3470051
0,1499044
0,1499044
0,3691651
0,1266226
0,1266226
0,1728683
0,1135072
0,199866
0,199866
0,4145533
0,1120752
0,1120752
0,2991904
0,2393579
0,2393579
0,3711777
0,118875
0,02218456
0,02218456
0,3704921
0,1331676
0,1331676
0,145718
0,01652418
0,01652418
0,1620958
0,09518356
0,09518356
0,1174094
0,06932893
0,165937
0,165937
0,3529263
0,09117423
0,09117423
0,2838741
0,09313843
0,09313843
0,5711021
0,1659145
0,0490349
0,0490349
0,4147088
0,08284926
0,08284926
0,501064
0,1889755
0,1889755
0,1973219
0,07010894
0,07010894
0,1406213
0,08672423
0,1377616
0,1377616
0,2126325
0,1253836
0,1253836
0,3609206
0,07233694
0,07233694
0,110495
0,04043352
0,1632339
0,1632339
0,2098012
0,1288083
0,1288083
0,1566527
0,3341517
0,3341517
0,09863958
0,4093311
0,4093311
0,5994391
0,08714408
0,1181398
0,1181398
0,1256586
0,04219751
0,04219751
0,2470614
0,2002045
0,2002045
0,2639951
0,0858457
0,2043024
0,2043024
0,3353651
0,09436668
0,09436668
0,07568092
0,1192419
0,1192419
0,1756925
0,1156364
0,1156364
0,05951643
0,1398609
0,09023184
0,09023184
0,1420657
0,07121562
0,07121562
0,3092949
0,2045992
0,2045992
0,2336808
0,02161394
0,07411531
0,07411531
0,07073423
0,1784853
0,1784853
0,2029175
0,08820825
0,08820825
0,04999971
0,06171285
0,03125578
0,03125578
0,1395879
0,1402953
0,1402953
0,05436763
0,03735691
0,03735691
0,0985724
0,05303099
0,05303099
0,1264537
0,01990991
0,07544768
0,07544768
0,06051461
0,009224804
0,009224804
0,06500468
0,05890063
0,05890063
0,1166072
0,07145733
0,1936226
0,1936226
0,1592708
0,2577749
0,2577749
0,1445545
0,1766974
0,1766974
0,4192597
0,5067205
0,5067205
0,480495
0,4004612
0,05819358
0,05819358
0,444621
0,4532999
0,4532999
0,4572006
0,1761841
0,1761841
0,4051422
0,3016421
0,584101
0,584101
1,035387
0,4381506
0,4381506
0,9074174
0,4700029
0,4700029
1,450675
1,415859
1,568687
1,568687
0,3831439
0,6533363
0,6533363
1,157636
0,3431591
0,3431591
1,036199
0,2834925
0,2834925
1,099642
0,7642126
1,014543
1,014543
0,2963179
0,3175642
0,3175642
0,3474734
0,1672648
0,1672648
0,3385825
0,264605
0,2991801
0,2991801
0,5162606
0,3309943
0,3309943
0,1662609
0,7035745
0,7035745
0,4376385
0,02602057
0,02602057
0,8783976
0,1733462
0,3894826
0,3894826
1,325196
1,330393
1,330393
1,250712
1,717842
1,717842
1,890639
1,944715
2,063448
2,063448
2,663501
2,687952
2,687952
2,035113
1,815608
1,815608
2,914439
3,463156
3,463156
3,913438
4,275728
4,633472
4,633472
4,840603
4,887997
4,887997
5,336589
5,577158
5,577158
5,517337
5,640642
5,85799
5,85799
4,93992
5,233657
5,233657
6,144274
6,088544
6,088544
7,37684
7,668206
7,668206
5,532633
4,346472
3,581851
3,581851
3,13245
3,131889
3,131889
2,733276
2,795109
2,795109
2,638705
2,879101
3,008105
3,008105
0,04602806
0,09080422
0,09080422
0,1339842
0,1740416
0,1740416
0,2099719
0,24153
0,24153
0,2672544
0,01311952
0,03850788
0,03850788
0,02762444
0,01355368
0,01355368
0,01275102
0,01355178
0,01355178
0,01448459
0,02059066
0,03892276
0,03892276
0,02796616
0,01300687
0,01300687
0,006008328
0,003616431
0,003616431
0,002576506
0,001843399
0,001655534
0,001655534
0,001577099
0,001534735
0,001534735
0,001506329
0,001482282
0,001482282
0,001461267
0,001441321
0,001441321
0,001422427
0,001405183
0,001387396
0,001387396
0,001370746
0
0
0,03433833
0,2192086
0,2192086
0,1307929
0,2448619
0,3580527
0,3580527
0,5572987
0,165712
0,165712
0,7937335
1,141771
1,141771
2,207162
0,4439187
0,4439187
1,801181
1,910734
2,171055
2,171055
2,765493
3,006748
3,006748
4,589837
4,732943
4,732943
4,935392
5,741364
5,005083
5,005083
5,370237
6,414181
6,414181
6,577037
6,783765
6,783765
7,359997
7,592767
7,592767
7,587569
7,777998
7,847944
7,847944
8,001301
8,601217
8,601217
8,830513
8,811287
8,811287
8,835973
8,868547
8,878636
8,878636
8,443562
8,383599
8,383599
8,130351
7,989901
7,989901
0,09271698
0,130179
0,3198212
0,3198212
0,4768853
0,6717091
0,6717091
0,7185984
0,8201489
0,8201489
0,9083094
0,8881446
0,8881446
1,063496
0,7479758
0,8211392
0,8211392
0,8544953
0,9504005
0,9504005
1,091351
0,6535666
0,6535666
0,3220431
0,3153201
0,3273174
0,3273174
0,3354403
0,3603911
0,3603911
0,3840008
0,4068771
0,4068771
0,4502868
0,5080519
0,5080519
0,6373458
0,6542316
0,8042036
0,8042036
0,9488306
0,5405307
0,5405307
0,6020693
0,6446403
0,6446403
0,6640475
0,8095775
0,9872779
0,9872779
1,170901
1,310283
1,310283
0,9284876
0,9220756
0,9220756
0,8801347
0,8735236
0,8735236
0,8560761
0,8810891
0,8657472
0,8657472
