0,3329378
0,3329378
0,4425904
0,3759917
0,3564504
0,3564504
0,3487838
0,3516373
0,3516373
0,4827438
0,2287917
0,2287917
0,1680958
0,1828954
0,1810356
0,1810356
0,2175254
0,164428
0,164428
0,2592505
0,2893932
0,2893932
0,2720372
0,1388689
0,1388689
0,1178366
0,05099276
0,0268588
0,0268588
0,2003375
0,1281974
0,1281974
0,1646893
0,1002232
0,1002232
0,1888962
0,1957758
0,120336
0,120336
0,2110923
0,286554
0,286554
0,4091035
0,1477473
0,1477473
0,1157462
0,06940772
0,06940772
0,06187039
0,1376125
0,3132015
0,3132015
0,4329746
0,3373792
0,3373792
0,2074629
0,1955529
0,1955529
0,3555818
0,3813666
0,3401457
0,3401457
0,2446858
0,05970183
0,05970183
0,05140521
0,05503666
0,05503666
0,3875025
0,3301884
0,1696955
0,1696955
0,08360738
0,145687
0,145687
0,1655268
0,09947681
0,09947681
0,05511361
0,0786924
0,0786924
0,1739115
0,2207203
0,3254653
0,3254653
0,1971055
0,0965822
0,0965822
0,1715285
0,151867
0,151867
0,385176
0,2259728
0,07473439
0,07473439
0,1182717
0,09378361
0,09378361
0,1452713
0,1392801
0,1392801
0,1234462
0,1034101
0,1034101
0,1324818
0,1509852
0,1036581
0,1036581
0,1249042
0,09368359
0,09368359
0,1261826
0,1251615
0,1251615
0,2970677
0,08926179
0,01619457
0,01619457
0,0656027
0,1049866
0,1049866
0,2112518
0,08147375
0,08147375
0,007064471
0,02584494
0,02584494
0,08042193
0,1037944
0,08314999
0,08314999
0,07637318
0,07713839
0,07713839
0,08056526
0,08935484
0,08935484
0,147112
0,2167047
0,2092333
0,2092333
0,2848942
0,2384987
0,2384987
0,1359466
0,1032711
0,1032711
0,1093078
0,1196483
0,1196483
0,09978856
0,07101474
0,1302319
0,1302319
0,1080557
0,1278221
0,1278221
0,1468962
0,1173219
0,1173219
0,169591
0,1485456
0,1296024
0,1296024
0,07951276
0,05575045
0,05575045
0,1238268
0,1971675
0,1971675
0,2972906
0,2377066
0,2377066
0,1762259
0,1160272
0,05636303
0,05636303
0,03548672
0,01812327
0,01812327
0,06433372
0,05356096
0,05356096
0,1018955
0,08448893
0,07314261
0,07314261
0,06640412
0,1207892
0,1207892
0,1087408
0,1251343
0,1251343
0,1606216
0,1470744
0,1121327
0,1121327
0,1286414
0,1390224
0,1390224
0,213673
0,1690905
0,1690905
0,09519066
0,1331846
0,1331846
0,1764306
0,178604
0,1778229
0,1778229
0,1303464
0,09554064
0,09554064
0,147878
0,1756787
0,1756787
0,1425642
0,1071172
0,1188826
0,1188826
0,141022
0,121479
0,121479
0,08193967
0,07124714
0,07124714
0,03457922
0,03912631
0,03912631
0,04165209
0,02703392
0,01890433
0,01890433
0,09555596
0,08528711
0,08528711
0,03336535
0,04208568
0,04208568
0,1885859
0,25268
0,2368308
0,2368308
0,1384868
0,1191007
0,1191007
0,1605138
0,1106789
0,1106789
0,1097837
0,1460242
0,1460242
0,130529
0,1146371
0,1256429
0,1256429
0,09564055
0,06517494
0,06517494
0,0431112
0,07390797
0,07390797
0,1815483
0,2716419
0,2771165
0,2771165
0,1340607
0,1143405
0,1143405
0,1073273
0,1050173
0,1050173
0,1411365
0,2112493
0,2112493
0,2440725
0,2760098
0,2964886
0,2964886
0,2274426
0,1470795
0,1470795
0,1043992
0,1054647
0,1054647
0,09020433
0,0679924
0,06093215
0,06093215
0,09364152
0,1064553
0,1064553
0,1504191
0,1876398
0,1876398
0,1970571
0,186526
0,1979372
0,1979372
0,1332133
0,1136782
0,1136782
0,1359262
0,1287407
0,1287407
0,09022329
0,09022329
0,05513546
0,06630744
0,07591545
0,07591545
0,06299625
0,1035993
0,09141634
0,1003386
0,1003386
0,09444353
0,07596765
0,0765852
0,08943572
0,08981808
0,08890998
0,1025155
0,08520877
0,05778941
0,05778941
0,05557987
0,04811253
0,04811253
0,06080701
0,05409656
0,04898047
0,03822345
0,03822345
0,04954954
0,05258516
0,04336767
0,03388789
0,02269775
0,02866757
0,02305311
0,02305311
0,02964538
0,02964538
0,04230577
0,07152091
0,1599128
0,2150992
0,2612665
0,1431044
0,1341972
0,02101611
0,05871518
0,2073266
0,1907785
0,1432849
0,04495564
0,04998772
0,05166073
0,04199639
0,02906254
0,01971727
0,01620509
0,02923913
0,02502296
0,01867895
0,02275622
0,03183292
0,03819143
0,05925051
0,09013009
0,02914752
0,01386838
0,05202471
0,0781682
0,193861
0,3020331
0,5033952
0,4813305
0,2674606
0,1615938
0,1548647
0,5004805
0,4796375
0,2072463
0,1928203
0,1928203
0,08486421
0,05634861
0,02790628
0,05373203
0,187161
0,1134891
0,1640284
0,1640284
0,4929608
0,4929608
0,7924458
0,3542993
0,578985
0,832032
1,31675
1,215796
1,215796
1,545571
2,983885
0,4218439
0,6112962
0,6112962
0,8039917
0,9980537
0,3161844
0,3161844
0,2823083
0,2797848
0,2797848
0,3002117
0,3250359
0,3250359
0,3484961
0,3688059
0,3843018
0,3843018
0,3933408
0,3937458
0,3937458
0,3912073
0,3533175
0,3533175
0,3120171
0,2679589
0,2679589
0,2299476
0,1936124
0,1613111
0,1613111
0,1257077
0,07719176
0,07719176
0,03488409
0,04850526
0,04850526
0,08419546
0,1286239
0,1726976
0,1726976
0,205317
0,2346938
0,2346938
0,2639031
0,2884257
0,2884257
0,3127114
0,3196625
0,3196625
0,3268913
0,3217359
0,3159761
0,3159761
0,3031016
0,2822655
0,2822655
0,256994
0,2256496
0,2256496
0,1889003
0,1500091
0,1067141
0,1067141
0,06333205
0,01916483
0,01916483
0,02526242
0,06938018
0,06938018
0,1124772
0,1530837
0,1530837
0,186479
0,2167872
0,2429897
0,2429897
0,2650634
0,06078957
0,06078957
0,04741988
0,02474087
0,02474087
0,03655409
0,03163813
0,01832388
0,01832388
0,009130384
0,04246392
0,04246392
0,04910573
0,0394979
0,0394979
0,06383207
0,05929845
0,05929845
0,0934343
0,1652196
0,2045414
0,2045414
0,1236648
0,05369312
0,05369312
0,06210562
0,05925844
0,05925844
0,1861553
0,1589114
0,1448745
0,1448745
0,1334426
0,1305874
0,1305874
0,1507638
0,2176227
0,2176227
0,3979907
0,3614937
0,3614937
0,5817707
0,488996
0,62433
0,62433
0,9714689
1,00414
1,00414
0,5877503
0,5376928
0,5376928
0,5087419
0,5012213
0,5321371
0,5321371
0,3276892
0,1951691
0,1951691
0,1440195
0,2058797
0,2058797
0,2807337
0,2300379
0,2300379
0,1787306
0,1845962
0,2488151
0,2488151
0,3207886
0,2676549
0,2676549
0,2213713
0,2171887
0,2171887
0,2950702
0,1849006
0,1810377
0,1810377
0,606618
0,5369409
0,5369409
0,2909019
0,05243596
0,05243596
0,1851115
0,07975122
0,07975122
0,296461
0,2554581
0,1167041
0,1167041
0,4615022
0,3550321
0,3550321
0,5618142
0,3530872
0,3530872
0,3523188
0,4118499
0,250116
0,250116
0,1149421
0,1332387
0,1332387
0,5954446
0,5556601
0,5556601
0,4644923
0,2166567
0,2263081
0,2263081
0,3426722
0,3003421
0,3003421
0,2239592
0,1877166
0,1877166
0,1440265
0,1157383
0,1157383
0,5623544
0,3739419
0,1441009
0,1441009
0,2344747
0,1451884
0,1451884
0,1331807
0,04443632
0,04443632
0,192968
0,1633602
0,2353567
0,2353567
0,4242007
0,2865412
0,2865412
0,4380872
0,2594222
0,2594222
0,1264373
0,05469524
0,05469524
0,1431687
0,2083678
0,3139394
0,3139394
0,1585865
0,1926157
0,1926157
0,1550203
0,1937062
0,1937062
0,3047121
0,3488693
0,3943304
0,3943304
0,4413705
0,3793435
0,3793435
0,4954652
0,1153596
0,1153596
0,2935027
0,3246213
0,3246213
0,4940841
0,2219908
0,04452042
0,04452042
0,3494969
0,2239126
0,2239126
0,2304286
0,2370714
0,2529348
0,1188936
0,06107702
0,06107702
0,1692369
0,2359922
0,2359922
0,2759484
0,1590251
0,1590251
0,103883
0,09473854
0,2096787
0,295047
0,1478388
0,0572487
0,0572487
0,04646462
0,1292325
0,1230604
0,09538484
0,1025645
0,03696873
0,0478018
0,1112386
0,1534006
0,1289327
0,04395024
0,03661169
0,04828731
0,1716084
0,2180972
0,1462198
0,1462198
0,2057357
0,3234147
0,2515623
0,3075674
0,2896158
0,2933339
0,2287071
0,2684693
0,2348914
0,1426604
0,1802267
0,238947
0,1814843
0,1382602
0,1981377
0,1081386
0,08441236
0,07070179
0,07237487
0,1193979
0,04088331
0,07118678
0,04669668
0,03290157
0,1003629
0,04582548
0,06666768
0,1624286
0,1287442
0,1175827
0,07573438
0,08639765
0,08476564
0,07252087
0,09517969
0,1569944
0,1283915
0,1005486
0,1010358
0,2366607
0,2390743
0,1433304
0,145934
0,1095921
0,08466842
0,1143345
0,05898449
0,05924521
0,06650146
0,03471173
0,03278135
0,05367612
0,09026866
0,08035125
0,06435707
0,07982142
0,04960285
0,07393163
0,07709385
0,03957432
0,03622311
0,04776304
0,04311441
0,08668069
0,06321447
0,1603274
0,1744742
0,102931
0,1498186
0,1724028
0,1780387
0,1212489
0,2027217
0,1762438
0,1458864
0,2265977
0,1199161
0,1064423
0,08262628
0,07670341
0,1558808
0,1484791
0,1892478
0,1929509
0,129541
0,2667764
0,3411358
0,2013105
0,2362268
0,08301894
0,2629151
0,2846473
0,01874819
0,1361413
0,08490739
0,1487217
0,1403783
0,1191145
0,2250874
0,07985812
0,02124722
0,1013634
0,04985289
0,07283805
0,09041704
0,1108715
0,1072133
0,07423193
0,1872886
0,2920815
0,2093249
0,4090093
0,09386937
0,1296367
0,2360188
0,08384828
0,1071258
0,1019026
0,2566977
0,1833788
0,02434925
0,158462
0,08149948
0,1204635
0,2712602
0,1807888
0,2127057
0,1369918
0,2960403
0,2918783
0,001034287
0,4595293
0,4499952
0,1744469
0,3064964
0,1234509
0,1227255
0,209908
0,04056448
0,06019798
0,02316641
0,1000414
0,2164587
0,116918
0,1084801
0,05068728
0,07630631
0,03571187
0,1069482
0,1459927
0,09056479
0,0798301
0,1393893
0,07569315
0,1713685
0,1886069
0,08754614
0,09830548
0,1356903
0,1866514
0,1261251
0,09286582
0,1189569
0,1427787
0,127624
0,08079439
0,08153847
0,1986035
0,01706056
0,1456917
0,238442
0,0411178
0,234266
0,07237764
0,1151198
0,1837335
0,1091164
0,1608216
0,1533255
0,08990177
0,2905408
0,1296617
0,162684
0,2368771
0,1107163
0,276962
0,1773784
0,1411045
0,1281577
0,1546998
0,2964868
0,151402
0,1427115
0,2494576
0,1486093
0,1674136
0,1711433
0,350282
0,2895392
0,1305248
0,1540232
0,05570079
0,08495227
0,1287743
0,1025942
0,1313815
0,1558971
0,1033488
0,1582698
0,1204223
0,2011031
0,2154644
0,1755472
0,2551295
0,1462258
0,1550549
0,2419232
0,2541881
0,301935
0,2926109
0,3441944
0,2767856
0,274942
0,3373905
0,3151384
0,2772699
0,2408886
0,2539659
0,2548195
0,1694202
0,08643877
0,07816123
0,07816123
0,08878148
0,1534686
0,181942
0,1081372
0,1104228
0,2147147
0,2291865
0,2291865
0,2193226
0,1347013
0,2069438
0,209466
0,225166
0,225166
0,1648422
0,09992093
0,09992093
0,1237563
0,1568493
0,1568493
0,1826389
0,1747747
0,1747747
0,2388802
0,1793099
0,174102
0,174102
0,1588057
0,1209973
0,1209973
0,1248489
0,07990646
0,07990646
0,09760508
0,09666357
0,1102446
0,1102446
0,1682054
0,1302922
0,1302922
0,1134502
0,1170972
0,1170972
0,322774
0,3342465
0,3181484
0,3181484
0,221605
0,221605
0,3439637
0,422144
0,422144
0,5536503
0,3695513
0,3695513
0,07273781
0,0448976
0,07766452
0,07766452
0,03577586
0,02111365
0,02111365
0,1850668
0,1420229
0,1420229
0,1211655
0,1810079
0,1810079
0,3133619
0,1843133
0,1172928
0,1172928
0,1568765
0,2116802
0,2116802
0,4885116
0,4075308
0,4075308
0,1918219
0,06545037
0,04150095
0,04150095
0,06557456
0,05974586
0,05974586
0,1000384
0,1596828
0,1596828
0,2640742
0,2507199
0,1856518
0,1856518
0,1438214
0,06069884
0,06069884
0,103593
0,1688965
0,1688965
0,2555676
0,2329314
0,2329314
0,3840401
0,3454811
0,2733822
0,2733822
0,1789754
0,1584978
0,1584978
0,2921051
0,1444294
0,1444294
0,2053752
0,181057
0,1616078
0,1616078
0,250874
0,2535604
0,2535604
0,1865577
0,1287415
0,1287415
0,1077466
0,1350603
0,1350603
0,1162418
0,07230141
0,04193889
0,04193889
0,2397058
0,1964318
0,1964318
0,3829624
0,2567578
0,2567578
0,1357511
0,1295917
0,09359005
0,09359005
0,0640564
0,1143612
0,1143612
0,2841721
0,3393736
0,3393736
0,4872868
0,5153047
0,5153047
0,4714211
0,3355525
0,2468774
0,2468774
0,2089004
0,08785675
0,08785675
0,06394662
0,1335991
0,1335991
0,350557
0,3148977
0,2698877
0,2698877
0,2402639
0,1593778
0,1593778
0,497523
0,343622
0,343622
0,1759027
0,08617176
0,2320249
0,2320249
0,381629
0,3044227
0,3044227
0,3220716
0,2273858
0,2273858
0,02325247
0,07819829
0,07819829
0,146292
0,1148578
0,0943826
0,0943826
0,06904645
0,06797847
0,06797847
0,09272821
0,0464871
0,0464871
0,01443893
0,08782491
0,06089575
0,06089575
0,1258979
0,03897567
0,03897567
0,2576939
0,1623536
0,1623536
0,1303052
0,1565369
0,1565369
0,4499089
0,4028326
0,2854543
0,2854543
0,4907054
0,4686805
0,4686805
0,5626059
0,2666559
0,2666559
0,4639014
0,2769984
0,1304942
0,1304942
0,1592613
0,1048355
0,1048355
0,07002264
0,142861
0,142861
0,2681897
0,2068293
0,2068293
0,1369514
0,1452292
0,1512977
0,1512977
0,1545151
0,1918271
0,1918271
0,1798452
0,09708294
0,09708294
0,1310163
0,06643624
0,0739823
0,0739823
0,1713023
0,2211803
0,2211803
0,2318563
0,1483979
0,1483979
0,09845861
0,09178285
0,1414102
0,1414102
0,03957706
0,02437096
0,02437096
0,09091812
0,09188899
0,09188899
0,1748053
0,1409189
0,1409189
0,1937382
0,2382328
0,3236066
0,3236066
0,1373823
0,169001
0,169001
0,3676367
0,2621174
0,2621174
0,3226593
0,2988867
0,1687884
0,1687884
0,0924865
0,1480383
0,1480383
0,3610522
0,3076028
0,3076028
0,05244162
0,06120833
0,06120833
0,2832956
0,1564253
0,0823335
0,0823335
0,169432
0,09817564
0,09817564
0,1112195
0,1504871
0,1504871
0,1928163
0,1271015
0,0727703
0,0727703
0,05064665
0,05251476
0,05251476
0,02795003
0,04631256
0,04631256
0,08032619
0,08641335
0,08931173
0,04398506
0,01958189
0,01958189
0,03515858
0,08348894
0,08348894
0,185939
0,1212973
0,1855684
0,1616456
0,1455211
0,1455211
0,09812563
0,09136235
0,09136235
0,1803918
0,2206313
0,158661
0,1502795
0,1017186
0,06884456
0,08291929
0,09716183
0,1305667
0,1305667
0,1344439
0,1344439
0,07703543
0,07029088
0,07029088
0,07622048
0,07622048
0,03371515
0,03371515
0,08580563
0,1042064
0,09537602
0,1178911
0,06794421
0,1006191
0,1709243
0,1591887
0,1757151
0,1221323
0,09152967
0,0796195
0,1128752
0,06135578
0,05330371
0,03358883
0,02675954
0,06440871
0,06914152
0,05763787
0,058717
0,0456268
0,01375123
0,01014631
0,02706763
0,008120933
0,008120933
0,01963983
0,01963983
0,02775934
0,02728029
0,02987822
0,01992691
0,01992691
0,01092512
0,01092512
0,003633849
0,003633849
0,002363392
0,003987043
0,01300405
0,03543675
0,01955796
0,01816459
0,03683314
0,06099524
0,07382134
0,05390095
0,05390095
