0,2181758
0,1569739
0,1646585
0,1646585
0,1818246
0,1242373
0,1242373
0,03433796
0,04058646
0,04058646
0,06068423
0,1292306
0,1823768
0,1823768
0,1656887
0,121119
0,121119
0,192515
0,2040745
0,2040745
0,2391699
0,2127888
0,1830672
0,1830672
0,2442964
0,1690597
0,1690597
0,1040273
0,1089563
0,1089563
0,1384814
0,1284898
0,1652101
0,1652101
0,2363504
0,2515
0,2515
0,2128866
0,1388728
0,1388728
0,1509977
0,09414621
0,09414621
0,09953564
0,1679686
0,1701128
0,1701128
0,2230382
0,1704637
0,1704637
0,2829463
0,2113208
0,2113208
0,2514527
0,2121917
0,2303863
0,2303863
0,2414797
0,1076512
0,1076512
0,1822192
0,1784098
0,1784098
0,1621161
0,07175443
0,07175443
0,2721561
0,3229564
0,335726
0,335726
0,3400652
0,2214514
0,2214514
0,2403525
0,1858856
0,1858856
0,2470013
0,1628177
0,1112489
0,1112489
0,2149068
0,2603752
0,2603752
0,23887
0,2001212
0,2001212
0,265128
0,1960034
0,1960034
0,2189368
0,1904212
0,1825162
0,1825162
0,1168689
0,1184069
0,1184069
0,1078801
0,1091353
0,1091353
0,2772395
0,2386486
0,2983597
0,2983597
0,4013709
0,3539165
0,3539165
0,6582346
0,6183252
0,6183252
0,4993464
0,3420581
0,3220778
0,3220778
0,328807
0,4139816
0,4139816
0,674207
0,3314813
0,1561003
0,1506754
0,1506754
0,2366505
0,2416277
0,3149837
0,3149837
0,1991449
0,1239835
0,0680428
0,069488
0,06556446
0,1162517
0,08672814
0,08672814
0,2488478
0,2574609
0,2574609
0,2121911
0,2121911
0,3650771
0,2609634
0,2609634
0,09746388
0,1004922
0,1004922
0,05245521
0,0355118
0,02029651
0,02606858
0,05429496
0,04854682
0,1123464
0,1760289
0,2036964
0,2077277
0,211011
0,2437748
0,4017757
0,3842608
0,395729
0,395729
0,4164639
0,5155093
0,3038678
0,1556345
0,1319817
0,08293992
0,1178222
0,1433014
0,1916355
0,2498645
0,2458917
0,2739534
0,5623199
0,5274406
0,2935191
0,1201823
0,08169567
0,1488392
0,1435873
0,1735993
0,2049154
0,3084975
0,6550053
0,6208383
0,5047281
0,3379744
0,4327804
0,1404715
0,0730432
0,07077132
0,05664063
0,09786215
0,1630615
0,03973848
0,06807178
0,8000267
0,4914417
0,6203312
0,5057216
0,4606799
0,4405282
0,4779617
0,6013834
0,4633098
0,2858982
0,2181933
0,1679079
0,1260539
0,1221734
0,1267892
0,04464816
0,03135264
0,08365864
0,1288355
0,3043894
0,4269843
0,4225307
0,140123
0,08172522
0,1131487
0,1524706
0,1259926
0,155791
0,07172083
0,0526769
0,04752826
0,04612952
0,0412918
0,05095635
0,1406719
0,2094855
0,2427604
0,3091773
0,2199706
0,1195936
0,1759798
0,1000637
0,108137
0,1708338
0,2099515
0,3393928
0,2587132
0,3360389
0,2163394
0,1071404
0,2821842
0,177003
0,1210633
0,05753874
0,0826299
0,2223816
0,2583204
0,3984166
0,4195346
0,3343099
0,3827064
0,2403471
0,2956282
0,3154091
0,2085451
0,2351349
0,1897
0,03350723
0,2155491
0,2481112
0,3293031
0,3858846
0,2293814
0,3853659
0,2671276
0,3956475
0,3411969
0,1237514
0,07454105
0,1188565
0,1494506
0,1504809
0,1561383
0,1841841
0,2832216
0,3232773
0,3962836
0,2568007
0,2458387
0,1470976
0,154719
0,1665409
0,05924077
0,07469532
0,113446
0,07058271
0,0747523
0,02498941
0,08170939
0,2674983
0,1951945
0,4352054
0,3223723
0,3681257
0,4294399
0,2729163
0,367963
0,2200657
0,2700584
0,3630472
0,2719498
0,362954
0,2948919
0,3506354
0,3992426
0,3099383
0,3339648
0,3160477
0,2067925
0,08394874
0,06167915
0,1506754
0,166539
0,1795392
0,1640459
0,1719972
0,1543419
0,1744523
0,1988101
0,1789557
0,188023
0,1454575
0,09884076
0,1403736
0,1471843
0,1322299
0,1440262
0,3680196
0,365357
0,3854622
0,4347133
0,4522235
0,5430449
0,5430449
0,7306523
0,6066526
0,6066526
0,5344961
0,4664719
0,372619
0,2654651
0,2080344
0,2080344
0,2097833
0,1437112
0,1437112
0,1179672
0,09577153
0,09577153
0,1801069
0,1921411
0,1644346
0,1644346
0,2443667
0,2252292
0,2252292
0,205801
0,1919899
0,1919899
0,06956577
0,04387473
0,04980361
0,04980361
0,04627828
0,08523097
0,08523097
0,2597701
0,3528528
0,3528528
0,4999438
0,4692977
0,4692977
0,4566262
0,2189361
0,2101188
0,2101188
0,2091305
0,2056554
0,2056554
0,1743393
0,156181
0,156181
0,1362392
0,1285072
0,1368757
0,1368757
0,2322888
0,1949621
0,1949621
0,2034055
0,279575
0,279575
0,3555927
0,4045584
0,4045584
0,4530759
0,3307027
0,1637298
0,1637298
0,1442329
0,1740813
0,1740813
0,1306248
0,1183928
0,1183928
0,1368451
0,1169723
0,1462682
0,1462682
0,2570772
0,2453544
0,2453544
0,3018609
0,2504787
0,2504787
0,2042684
0,1682049
0,1682049
0,1947372
0,1801786
0,2027699
0,2027699
0,1668929
0,1738129
0,1738129
0,09567486
0,04830755
0,04830755
0,05537243
0,03826376
0,04268837
0,04268837
0,0484674
0,04328114
0,04328114
0,03698968
0,03154939
0,03154939
0,02250949
0,01530034
0,01437344
0,01437344
0,008115394
0,009024285
0,009024285
0,01367617
0,01483498
0,01483498
0,03042325
0,01565403
0,01565403
0,04038928
0,1083286
0,1683746
0,1683746
0,2811124
0,3497326
0,3497326
0,3806626
0,3615831
0,3615831
0,5065489
0,6765621
0,5843672
0,5843672
0,5619045
0,2485615
0,2485615
0,02590568
0,1113001
0,1113001
0,08724487
0,04935414
0,04935414
0,01780396
0,01397278
0,01534144
0,01534144
0,08496816
0,09811576
0,09811576
0,1336595
0,2164478
0,2164478
0,2106117
0,1892703
0,1606538
0,1606538
0,0804197
0,04175217
0,04175217
0,04749095
0,07306194
0,07306194
0,16364
0,3063525
0,2225533
0,2225533
0,432014
0,3779281
0,3779281
0,2623743
0,253434
0,253434
0,3455206
0,3657642
0,3657642
0,1594255
0,2367865
0,1096136
0,1096136
0,07257865
0,2638882
0,2638882
0,1438186
0,244667
0,244667
0,273776
0,2026705
0,2026705
0,0812194
0,06155753
0,08253641
0,08253641
0,1473387
0,1638073
0,1638073
0,1753349
0,1523607
0,1523607
0,1966138
0,2641333
0,1080665
0,1080665
0,204364
0,2256008
0,2256008
2,408973
2,33616
2,33616
2,220042
2,171858
2,130132
2,130132
2,034826
1,986793
1,986793
1,89014
1,826571
1,826571
2,667561
1,808976
1,808976
1,958929
2,010009
0,4694795
0,4694795
0,5697147
0,6036392
0,6036392
3,226402
3,257564
3,257564
3,190797
3,149128
3,099571
3,099571
2,554352
2,141012
2,141012
2,844033
3,182406
3,182406
2,77705
2,736873
0,1813177
0,2028936
0,3176924
0,3176924
0,4875243
0,1970073
0,1970073
0,1913468
0,1921099
0,1921099
0,1942523
0,1887148
0,1828952
0,1828952
0,1760422
0,1685155
0,1685155
0,1608716
0,1528395
0,1528395
0,1453821
0,1359385
0,1359385
0,1278667
0,1207531
0,1172251
0,1172251
0,1176749
0,1213691
0,1213691
0,06723699
0,08338746
0,08338746
0,04525045
0,01560011
0,009350589
0,009350589
0,009439209
0,003333973
0,003333973
0,002340969
0,02210524
0,02210524
0,05604647
0,2228557
0,2228557
0,2442606
0,1490942
0,08956243
0,08956243
0,06219433
0,0713623
0,0713623
0,1123788
0,1441596
0,1441596
0,2170262
0,1803928
0,1472242
0,1472242
0,1964215
0,3233118
0,3233118
0,377396
0,4678324
0,4678324
1,138246
0,9134257
0,7793399
0,7793399
0,4721084
0,1327628
0,1327628
0,3753121
0,5075477
0,5075477
0,9628985
0,8023733
0,8064189
0,8064189
0,7607588
0,8045012
0,5533046
0,6031463
0,6031463
0,3045848
0,2685929
0,2685929
0,1849716
0,1375367
0,1143073
0,1143073
0,1486948
0,1916912
0,1916912
0,5194364
0,4702097
0,4702097
0,4902253
0,2583273
0,2583273
0,09635075
0,04809489
0,07999563
0,07999563
0,1925976
0,2982783
0,2982783
0,3428787
0,3614438
0,3614438
0,5352945
0,5091901
0,637916
0,637916
0,6395887
0,3764133
0,3764133
0,2315348
0,2315348
0,2588464
0,338678
0,4335336
0,1682405
0,1682405
0,08181066
0,08181066
0,09776188
0,1304396
0,1275789
0,1809128
0,3964592
0,250809
0,4020992
0,3006406
0,3416527
0,3117751
0,4871271
0,4137039
0,4313609
0,359512
0,3538375
0,3726216
0,41555
0,549133
0,607381
0,3514955
0,5128319
0,2494977
0,1770845
0,1862116
0,1139176
0,1097846
0,03922812
0,1936199
0,3828721
0,1798107
0,08552483
0,03513774
0,04529485
0,05648306
0,08168474
0,2000941
0,2456361
0,2314016
0,2775224
0,3561814
0,5090246
0,7323036
0,3824022
0,4003565
0,1744225
0,1280973
0,0911143
0,05479909
0,05815123
0,06827687
0,03105226
0,02651026
0,03366021
0,02905701
0,03731775
0,03463162
0,02342339
0,02880419
0,1278004
0,1843999
0,2224978
0,2482609
0,1969148
0,1402101
0,03388976
0,02943323
0,02385082
0,04247666
0,1135543
0,07539315
0,06033707
0,07862472
0,06883676
0,03521419
0,1106602
0,1498718
0,1252941
0,08059637
0,08098895
0,07267255
0,09151593
0,1489838
0,1004628
0,06439443
0,1111271
0,07130945
0,1018934
0,1590623
0,1137024
0,1284699
0,05794842
0,06253923
0,08941527
0,0548638
0,06211277
0,04960966
0,1067332
0,2334746
0,1677199
0,1669886
0,1358064
0,1675096
0,1782961
0,1478372
0,18265
0,283361
0,1811545
0,1608216
0,1204241
0,1637474
0,1797138
0,1234506
0,1194502
0,09816124
0,1166937
0,155758
0,1271186
0,2277617
0,1592399
0,2222428
0,3589378
0,2059262
0,3524166
0,1840821
0,2965049
0,4492791
0,2329919
0,3378779
0,166012
0,3148743
0,3991008
0,1663905
0,258775
0,192152
0,1052006
0,158037
0,1112163
0,2206699
0,1672605
0,09018828
0,2160263
0,1233557
0,2616937
0,3369029
0,1654542
0,3984382
0,1748324
0,2669571
0,2627982
0,1373059
0,1916526
0,08121052
0,2097816
0,3133796
0,1571453
0,1736622
0,2206439
0,1309792
0,1230787
0,09234229
0,1427605
0,1386991
0,08736241
0,1528396
0,1539052
0,2686993
0,3228481
0,2633185
0,2434449
0,09311529
0,07873309
0,09545867
0,06940711
0,07095739
0,05821285
0,0397275
0,0604822
0,0952039
0,1291231
0,149457
0,8014668
0,2055995
0,203547
0,91585
0,3121613
0,3513106
0,7882802
0,6232357
0,2476837
0,4043912
0,3342149
0,3124887
0,2532593
0,2465537
0,2906403
0,1545708
0,1369731
0,06354816
0,04382078
0,04120199
0,0378026
0,05395484
0,06517553
0,05807114
0,03278876
0,03493376
0,02503567
0,04781995
0,07317098
0,100466
0,1299302
0,1745617
0,3473808
0,428571
0,4745905
0,6856191
0,9226608
0,4541278
0,3156163
0,1530266
0,1530266
1,621663
1,589036
1,589036
1,647877
1,647877
1,687429
1,621012
1,518975
1,518975
1,34832
1,346787
0,8566527
0,5436147
0,5436147
0,4206192
0,9091508
0,9823955
1,30383
velocityComponents
0,08423161
0,2727568
0,2780855
0,08423161
0,2727568
0,2780855
0,04541627
0,5443476
0,2084656
0,05062577
0,1510156
0,1595074
0,0679091
0,09293534
0,1908564
0,0679091
0,09293534
0,1908564
0,1005431
-0,04464019
0,2319462
0,05052256
0,04154492
0,09694183
0,05052256
0,04154492
0,09694183
0,05096104
-0,01573456
0,08610106
0,03181809
0,03837265
0,05353731
0,03181809
0,03837265
0,05353731
0,0344535
0,1619253
0,03883179
0,03671448
0,1753965
0,05743543
0,03671448
0,1753965
0,05743543
0,0635217
0,18353
0,1376311
0,0276781
0,09715538
0,0678574
0,01392024
0,1311775
0,04492915
0,01392024
0,1311775
0,04492915
-0,03651587
0,5415466
-0,04038294
-0,0476287
0,5232473
-0,06549233
-0,0476287
0,5232473
-0,06549233
-0,09676412
0,6764477
-0,1572891
-0,06104707
0,4778916
-0,07542564
0,0009029344
0,4563161
0,1073287
0,01299263
0,01122475
0,04038993
0,01299263
0,01122475
0,04038993
-0,03048666
0,2795285
-0,007313621
-0,06287552
0,3316132
-0,08489633
-0,06130081
0,3437573
-0,08645298
-0,0287229
0,2011307
-0,02037271
0,01446778
0,03001911
0,0701305
0,01642502
0,00533191
0,07363266
0,09152192
-0,04449939
0,3084388
0,09877985
-0,06154492
0,3041432
0,08130769
0,007343601
0,2654016
0,02344711
0,1740413
0,129378
0,01575861
0,1678451
0,1006684
0,01575861
0,1678451
0,1006684
0,01244807
0,08189505
0,06567206
0,03336371
0,006211312
0,1043613
0,04454489
-0,05269375
0,1255054
0,04657047
-0,06435736
0,1321378
0,03421406
0,004486297
0,1150849
0,01575248
0,07865389
0,07781672
-0,004684125
0,1288041
0,03326844
-0,04368315
0,2796607
-0,02534949
-0,04665457
0,2959916
-0,0297579
-0,02335983
0,1820557
0,01996687
0,007948657
0,07593548
0,07648215
0,05594262
0,03003377
0,2464561
0,0580982
-0,002940138
0,2404918
0,04298092
0,003338341
0,1990083
0,03925722
-0,009390242
0,1933118
0,04848225
-0,07480219
0,227811
0,03706162
-0,096207
0,2154783
0,04558935
-0,1705997
0,2104982
0,06877591
-0,2544519
0,2930112
0,02307768
-0,09912415
0,1059037
0,02307768
-0,09912415
0,1059037
0,02007959
-0,02784784
0,1243839
0,02007959
-0,02784784
0,1243839
0,01510436
0,1268121
0,1886906
0,005336903
0,1596752
0,1409656
0,003921788
0,2077233
0,1675095
0,009364529
0,07438121
0,1063901
0,009364529
0,07438121
0,1063901
0,06315552
-0,02064693
0,2714547
0,06315552
-0,02064693
0,2714547
0,07042542
0,02118598
0,3219443
0,07042542
0,02118598
0,3219443
0,05268349
0,1168823
0,3360303
0,05236081
0,1683728
0,366784
0,03552827
0,2203998
0,3339321
0,003498698
0,1714806
0,1421545
0,003498698
0,1714806
0,1421545
0,0007764703
0,1181828
0,1304152
0,0007764703
0,1181828
0,1304152
0,00481552
0,08606323
0,1408676
0,0008645895
0,130883
0,1629752
-0,0002711519
0,1396784
0,1522758
-0,002964604
0,145055
0,1651354
0,0012224
0,06709734
0,138024
-0,003831117
0,03261375
0,1375185
-0,01865877
0,04092487
0,08009171
-0,03053694
0,02237012
0,06276215
-0,02671416
-0,01012538
0,04093435
-0,02767436
-0,008895511
0,1049026
-0,03153294
0,0572087
0,07334251
-0,06950342
0,2074428
0,02229374
-0,087304
0,3079019
0,01852079
-0,0719884
0,3160313
0,06765326
-0,06745168
0,344084
0,09149976
-0,06820825
0,3325858
0,04473154
-0,05909334
0,3003902
0,02803121
-0,07586855
0,4831298
0,09507027
-0,06614694
0,5187879
0,1211523
-0,01866252
0,2775108
0,1124277
0,009911917
0,1465274
0,1357308
0,03297382
0,1460496
0,218636
0,04806724
0,1653489
0,3051906
0,05065296
0,2531692
0,3763658
0,02485704
0,2763706
0,2824098
0,01060333
0,3914009
0,3065465
0,02507149
0,4687634
0,4228186
0,02996842
0,3681991
0,3634718
0,02431216
0,3650866
0,3289473
0,02180661
0,2554278
0,2286734
0,01710846
0,266926
0,1868112
-0,006376679
0,350179
0,09789777
-0,01088242
0,3347843
0,05771023
-0,001512068
0,400151
0,09274338
-0,005981982
0,29768
0,01725976
0,02978103
0,1969283
0,05084093
0,0534662
0,1659001
0,08469301
-0,005450822
0,007899582
0,01540636
-0,007498395
0,005152628
0,004813701
-0,00679832
0,003500134
0,008599523
0,0008838624
-0,02876192
0,06899767
0,003691435
-0,05379274
0,1150184
0,1131461
0,2132757
0,2285299
-0,02003247
-0,01620144
0,1568796
-0,01194748
-0,01375134
0,04192349
-0,008188132
-0,02336183
0,06377918
-0,02031018
-0,02350703
0,1089921
0,03386369
0,3926753
0,1679462
0,02985935
0,3091332
0,2143083
0,02740175
0,2831514
0,1707825
0,003549594
0,06348254
0,2398532
-0,01947878
-0,09540065
0,1344379
-0,00399372
-0,07150725
0,07751854
0,03005286
-0,1394101
0,1004873
0,02739649
-0,1578223
0,108891
0,05389194
-0,105949
0,1556425
0,1124106
-0,1569599
0,1926828
0,1073476
-0,2455613
0,1400423
0,1094659
-0,3992143
0,1053887
0,05922546
-0,2716351
0,06280658
0,04420618
-0,241689
0,05765339
-0,01329768
-0,2508107
0,04203654
-0,02926426
-0,1582626
0,05641709
-0,02765221
-0,125226
0,07249326
-0,001146071
-0,07541227
0,05258016
0,002124637
0,007285501
0,03978801
-0,02081793
0,07339613
-0,01100973
-0,0357056
0,1042265
-0,04079061
-0,05686519
0,142147
-0,08029559
-0,09570055
0,2100547
-0,123159
-0,0810901
0,1813365
-0,07505133
-0,08956973
0,2033242
-0,09028689
-0,08490647
0,2074433
-0,07111876
-0,09956519
0,2274931
-0,1074089
-0,07421258
0,1227972
-0,07834254
-0,03337974
0,02444752
-0,02239149
-0,008258695
-0,07276986
0,007353412
0,004580108
-0,08875514
0,01549275
0,01380974
-0,1416207
0,03601871
0,01974522
-0,1876042
0,03822713
0,01919386
-0,17777
0,04530336
0,02020258
-0,1942007
0,0454551
0,02086183
-0,1983135
0,04883441
0,02662376
-0,2692537
0,06993174
0,01919275
-0,2187457
0,0640161
0,02469306
-0,2665011
0,09982574
0,01632068
-0,1933665
0,05681371
0,03496439
-0,2316059
0,07998505
-0,01290856
-0,08768404
0,04969972
-0,03385568
-0,0654555
0,05900646
0,01212787
-0,03190589
0,04896462
-0,000964053
-0,0380708
0,02899735
0,002151236
-0,02199714
0,006487593
0,03765957
-0,02588081
0,03775549
0,05085933
-0,03965545
0,09597091
0,05790868
-0,1026853
0,1426585
0,03307562
-0,07428711
0,1916611
0,02178312
-0,06987112
0,1496817
0,01723569
-0,06552956
0,1220161
0,005933091
-0,06921648
0,1342601
0,04062513
-0,02943851
0,1481261
0,03911721
0,03084027
0,1413268
0,04401663
0,1244961
0,17866
0,03955318
0,1221466
0,1731406
0,01918759
0,1016002
0,1434324
-0,0117815
0,1952184
0,1976755
-0,02644724
0,1148313
0,1134496
-0,04576454
0,08642376
0,08635075
-0,04336949
0,07395396
0,06734565
-0,05095142
0,02717902
0,06096488
-0,04628982
-0,0682627
0,05903544
-0,03276134
-0,1323468
0,03139298
-0,04729821
-0,3174073
-0,01961385
-0,03426845
-0,2490566
-0,07069521
-0,03607764
-0,2758291
-0,1437781
-0,03456986
-0,3025295
-0,1856057
-0,02228
-0,2338889
-0,1572865
-0,03045885
-0,2170385
-0,2159709
-0,01629265
-0,1260276
-0,1300446
-0,01344821
-0,09992808
-0,1054676
-0,01018022
-0,06892281
-0,08221248
-0,009816733
-0,04206341
-0,06792567
-0,012293
-0,03998491
-0,07933494
-0,005779208
-0,02990355
-0,03464925
-0,001753547
-0,0645977
-0,01454804
0,0006382386
-0,08859759
-0,005747396
-0,005893562
-0,09416774
0,01218284
-0,02488078
-0,1022981
0,01769044
-0,03608561
-0,1210906
0,01709921
-0,01363107
-0,1309155
0,01996693
-0,01244423
-0,1795257
-0,008314278
0,02390758
-0,194166
-0,0004723175
0,01737278
-0,1860823
-0,003910418
0,008483536
-0,1793848
-0,01834118
0,0002173684
-0,1518122
-0,01052449
-0,009072324
-0,1651193
-0,006180483
-0,01369179
-0,1637353
0,003949059
-0,02238236
-0,1816386
-0,001339286
-0,02904505
-0,1528704
-0,000209273
-0,03395551
-0,1211407
0,006903614
-0,04595741
-0,09382303
0,0197824
-0,05144204
-0,07075184
0,01637212
-0,05621859
-0,06047365
0,02038441
-0,05768912
-0,07951693
0,01539189
-0,07367435
-0,1659934
0,02357258
-0,06349399
-0,2846133
0,003290597
-0,04609385
-0,3171562
-0,0268274
-0,05257189
-0,5297404
-0,09886632
-0,03669454
-0,5005316
-0,1326736
0,04350556
-0,2543665
-0,1327665
-0,03790559
-0,4533013
-0,2304463
0,02219687
-0,2234475
-0,1894905
-0,0322588
-0,2914649
-0,2200047
-0,04051717
-0,3069929
-0,2841291
-0,04285028
-0,2956414
-0,3224126
-0,04900193
-0,3232588
-0,3782117
-0,04023786
-0,2575104
-0,3134184
-0,04209211
-0,2742582
-0,331567
-0,04209211
-0,2742582
-0,331567
-0,02974986
-0,2440347
-0,249251
-0,02974986
-0,2440347
-0,249251
-0,01971021
-0,2246733
-0,1813807
-0,01314174
-0,2220257
-0,1405631
-0,008544357
-0,316727
-0,1409293
-0,004913843
-0,3718612
-0,1413977
-0,005182231
-0,3598137
-0,1437583
-0,005182231
-0,3598137
-0,1437583
-0,006575642
-0,4451448
-0,1760157
-0,005616467
-0,4363869
-0,1647763
-0,005616467
-0,4363869
-0,1647763
-0,0006087802
-0,5184785
-0,1286582
0,002459147
-0,6022211
-0,1112098
0,001778133
-0,6528373
-0,08602675
0,001778133
-0,6528373
-0,08602675
0,01019549
-0,801939
-0,00172164
0,01489348
-0,7904156
0,01116966
0,01489348
-0,7904156
0,01116966
0,01286337
-0,8263167
-0,04335449
0,0130106
-0,6331995
-0,07114509
0,0130106
-0,6331995
-0,07114509
0,004219635
-0,4634337
-0,1489701
0,005192352
-0,4910735
-0,1003477
0,005192352
-0,4910735
-0,1003477
0,01424854
-0,6554843
0,07557836
0,006055254
-0,5280973
0,07043676
0,02274796
-0,3699172
0,08063118
0,02274796
-0,3699172
0,08063118
0,02474072
-0,05586082
0,07775292
0,01077403
-0,08327803
0,09541235
0,01077403
-0,08327803
0,09541235
0,04988553
-0,09667183
0,1307988
0,04372082
-0,1038753
0,148028
0,04372082
-0,1038753
0,148028
0,06198187
-0,1059106
0,2283121
0,06661728
-0,06064153
0,2631304
0,07073452
-0,01968255
0,2881413
0,07073452
-0,01968255
0,2881413
0,07389037
0,03602538
0,2876429
0,07257495
0,1247302
0,2549649
0,07257495
0,1247302
0,2549649
0,08179776
0,1783007
0,3055014
0,0833605
0,154295
0,33702
0,0833605
0,154295
0,33702
0,1701722
0,1724861
0,7561911
0,1350851
0,07520176
0,6036854
0,1350851
0,07520176
0,6036854
0,1514061
0,2152478
0,6727922
0,1025514
0,1923068
0,4569392
0,08187944
0,1454966
0,3733015
0,08187944
0,1454966
0,3733015
0,08045595
0,1989173
0,3617566
0,06426816
0,1569837
0,2878942
0,06426816
0,1569837
0,2878942
0,05060656
0,1414809
0,2219031
0,03270955
0,1620313
0,1428236
0,03270955
0,1620313
0,1428236
0,02944252
0,2472063
0,1686466
0,02272217
0,197379
0,164244
-0,01342876
0,102332
0,04357542
-0,01342876
0,102332
0,04357542
-0,01316893
0,2063844
-0,02525773
-0,03467185
0,1373782
-0,002342034
-0,03467185
0,1373782
-0,002342034
-0,05846475
-0,02538557
0,0999759
-0,009741004
-0,02966785
0,121306
-0,009741004
-0,02966785
0,121306
-0,01813374
-0,1530193
0,294422
0,02561276
-0,1177329
0,3107022
0,01609336
-0,05532313
0,2455626
0,01609336
-0,05532313
0,2455626
0,003154906
-0,08783079
0,1824737
0,001054799
-0,1083032
0,1678165
0,001054799
-0,1083032
0,1678165
-0,003974135
-0,1395577
0,1436159
-0,00436182
-0,1265297
0,1247264
-0,00436182
-0,1265297
0,1247264
-0,004624761
-0,003777564
0,05025098
-0,006316364
0,009458619
0,02635787
-0,006316364
0,009458619
0,02635787
-0,01076294
0,07978123
-0,03567861
-0,01156893
0,1145623
-0,05125491
-0,0100912
0,1159768
-0,03951867
-0,0100912
0,1159768
-0,03951867
-0,00705521
0,1269878
0,0418962
-0,001793035
0,08516161
0,08289465
-0,001793035
0,08516161
0,08289465
0,007248751
0,006563226
0,1977785
0,01330329
0,01375397
0,2368602
0,01330329
0,01375397
0,2368602
0,02420699
-0,002145517
0,4093101
0,01478669
-0,05054633
0,2678955
0,01024938
-0,03659724
0,2148402
0,01024938
