0,3900171
0,3900171
0,5014467
0,5849391
0,5849391
2,428281
4,042113
4,042113
6,091946
5,327559
5,327559
3,696063
3,727967
4,889859
4,889859
10,32173
11,53305
11,53305
11,84406
12,04449
12,04449
12,20627
12,51033
13,34982
13,34982
15,89623
16,92197
16,92197
18,51347
18,99685
18,99685
18,43478
20,48086
20,48086
21,94571
21,10835
19,78611
19,78611
17,1249
16,15579
16,15579
14,08086
12,93356
12,93356
13,06369
0,1801565
0,2611538
0,2611538
0,450404
0,6438286
0,6438286
0,8385437
1,03382
1,03382
1,229391
1,425135
1,425135
1,411822
1,580073
1,709041
1,709041
1,884225
2,063196
2,063196
2,170466
2,351652
2,351652
1,497862
1,298059
0,4639136
0,4639136
0,5101359
0,434671
0,434671
0,5415751
0,4031141
0,4031141
0,451145
0,5710476
0,5710476
0,6373167
0,6765156
0,5947083
0,5947083
0,6861351
0,5524735
0,5524735
0,6033791
0,5061663
0,5061663
0,4571609
0,3930921
0,3432814
0,3432814
0,298021
0,2557374
0,2557374
0,2275657
0,2239283
0,2239283
0,2508168
0,2979966
0,3538118
0,3538118
0,370408
0,3948541
0,3948541
0,4256661
0,4638777
0,4638777
0,2637066
0,2159746
0,2159746
0,1749756
0,13167
0,0903751
0,0903751
0,06854632
0,07464227
0,07464227
0,09258214
0,1073146
0,1073146
0,1251721
0,1570267
0,1433737
0,1433737
0,09637608
0,09754797
0,09754797
0,1186615
0,1495873
0,1495873
0,1833055
0,2135035
0,2135035
0,1719299
0,1377384
0,1276571
0,1276571
0,03139478
0,02481296
0,02481296
0,1655975
0,09075423
0,09075423
0,09902608
0,04879107
0,1972709
0,1972709
0,343796
0,1680144
0,1680144
0,244345
0,4055164
0,4055164
0,756372
0,3983838
0,3983838
1,095683
0,1054304
0,3684982
0,3684982
0,3538123
0,2751418
0,2751418
0,1574863
0,1327588
0,1327588
1,088992
1,257334
0,1692506
0,1692506
0,3627568
2,413146
2,413146
3,274965
3,802132
3,802132
4,864313
5,586226
6,258229
6,258229
6,450375
6,455795
6,455795
7,148391
7,760011
7,760011
8,363456
8,098857
8,098857
6,606978
0,5563544
0,1323814
0,1323814
1,615203
0,7555656
0,7555656
0,4111805
0,2113833
0,2113833
0,3881557
0,4008496
0,4352
0,4352
1,004907
0,6106233
0,6106233
0,9263675
0,2051677
0,2051677
0,1361058
0,1672057
0,1672057
0,3029205
0,06035501
0,1008839
0,1008839
0,2914951
0,8499082
0,8499082
0,7688801
0,8442587
0,8442587
1,364962
0,6324806
0,8726557
0,8726557
1,241966
0,5411502
0,5411502
0,80108
0,5667806
0,5667806
0,8308816
0,7451798
0,7451798
0,9736989
0,2594859
0,2647137
0,2647137
0,2844576
0,1844781
0,1844781
0,07317133
0,04244296
0,04244296
0,2276189
0,2580217
0,1471451
0,1471451
0,2065367
0,2820669
0,2820669
0,7815557
1,039047
1,039047
1,794703
2,21579
2,468793
2,468793
2,669815
2,961435
2,961435
3,871097
0,3067455
0,3067455
0,4375858
0,7299415
0,7299415
1,297491
0,4530984
0,1890964
0,1890964
0,1733661
0,1478563
0,1478563
0,279763
0,1909612
0,1909612
0,2501907
0,2265028
0,1924318
0,1924318
0,4175505
0,2138116
0,2138116
0,2494373
0,8860124
0,8860124
1,504127
0,7368059
0,7368059
2,869628
0,8312858
1,046507
1,046507
0,4812166
0,1458666
0,1458666
0,3313295
0,1368491
0,1368491
0,1401791
0,22341
0,1486294
0,1486294
0,07821236
0,2406517
0,2406517
0,9503564
0,2484662
0,2484662
1,778682
2,12868
2,12868
0,9250334
0,5682616
0,5155656
0,5155656
0,8153877
0,2804986
0,2804986
0,2760199
0,1962542
0,1962542
0,1926533
0,09055997
0,1349837
0,1349837
0,4787314
0,5952953
0,5952953
0,7662985
0,5044358
0,5044358
2,941065
3,484253
3,747592
3,747592
4,006795
3,921591
3,921591
4,282698
4,84902
4,84902
6,715185
6,632849
6,632849
5,448541
5,368809
5,29253
5,29253
4,767403
4,826675
4,826675
5,668249
6,750347
6,750347
7,213162
6,64267
6,218087
6,218087
6,788893
7,584835
7,584835
9,732553
9,859097
9,859097
10,13984
10,56481
10,56481
12,71334
13,97912
14,00797
14,00797
11,33745
11,03604
11,03604
11,39771
11,58198
11,58198
9,335272
12,58764
13,37452
13,37452
15,66853
16,39456
16,39456
17,59006
17,31995
17,31995
17,81882
17,95112
17,95112
17,58847
17,16944
16,39824
16,39824
13,92718
12,58838
12,58838
10,69342
10,09412
10,09412
9,510695
9,703036
6,183294
6,183294
6,686129
7,234949
7,234949
6,961843
7,539875
7,539875
8,982046
9,558234
9,558234
9,883249
9,604984
9,777214
9,777214
11,00628
11,56273
11,56273
12,01465
12,31418
12,31418
12,9574
12,84191
12,55946
12,55946
12,43088
12,49733
12,49733
13,06084
13,5054
13,5054
14,52798
15,34403
16,29335
16,29335
18,70129
20,05779
20,05779
23,92825
25,7341
25,7341
30,22539
32,00868
32,00868
37,07463
37,87331
38,13377
38,13377
38,23677
38,2076
38,2076
37,13575
32,32967
32,32967
28,67346
26,97581
25,00966
25,00966
20,9733
18,38031
18,38031
13,663
11,50202
11,50202
6,690769
5,02993
5,02993
4,989241
0,3871737
0,2256878
0,2256878
0,1514922
0,2703551
0,2703551
0,4474626
0,2152759
0,2152759
0,1646717
0,1851443
0,2479457
0,2479457
0,3097771
0,3624395
0,3624395
0,4024043
0,4346325
0,4346325
0,461206
0,4785639
0,4785639
0,4806101
0,4751458
0,4613516
0,4613516
0,4385946
0,3927079
0,3927079
0,358255
0,3056294
0,3056294
0,2574841
0,215059
0,1709438
0,1709438
0,135593
0,1180828
0,1180828
0,1269449
0,1566587
0,1566587
0,1987826
0,2440242
0,2935748
0,2935748
0,3505687
0,3635898
0,3635898
0,3914955
0,4081941
0,4081941
0,4231281
0,4307454
0,4307454
0,4392285
0,4351788
0,4173703
0,4173703
0,3923719
0,1305364
0,1305364
0,1045489
0,09029844
0,09029844
0,08761939
0,09253299
0,09033428
0,09033428
0,3375205
0,1910663
0,1910663
0,2611386
0,2948044
0,2948044
0,4386884
0,5748346
0,5748346
1,810791
3,069263
6,271264
6,271264
16,25406
19,68726
19,68726
19,56353
18,92631
18,92631
18,47602
19,20613
20,6331
20,6331
23,25679
22,88522
22,88522
18,68629
17,20351
17,20351
0,4042769
0,2495677
0,2495677
0,2797637
0,1989127
0,2244084
0,2244084
0,2449269
0,2634673
0,2634673
0,2753491
0,2840848
0,2840848
0,1293002
0,1220266
0,1046598
0,1046598
0,08238444
0,0634464
0,0634464
0,04450151
0,02582809
0,02582809
0,01021991
0,008041007
0,008041007
0,01101944
0,01703715
0,02219734
0,02219734
0,01667305
0,01599818
0,01599818
0,01381254
0,01006168
0,01006168
0,007298681
0,00450064
0,004073551
0,004073551
0,01262827
0,006537772
0,006537772
0,004687598
0,00285559
0,00285559
0,008220959
0,00783082
0,004543331
0,004543331
0,002145035
0,007087478
0,007087478
0,001530914
0,002150628
0,002150628
0,001512861
0,003746751
0,003746751
0,001920218
0,002598797
0,001450562
0,001450562
0,0004381143
0,0003488318
0,0003488318
0,001632313
0,0004299397
0,0004299397
0,0006151162
0,0002831595
0,0003381599
0,0003381599
0,000540942
0,0009126358
0,0009126358
0,001188141
0,001426299
0,001426299
0,001655886
0,001881039
0,001881039
0,002102259
0,001720842
0,01162514
0,01162514
0,05507261
0,03723733
0,03723733
0,1098158
0,01258023
0,01258023
0,0773973
0,05301465
0,02759174
0,02759174
0,09943445
0,03749249
0,03749249
0,09812699
0,0402976
0,0402976
0,0226963
0,002111584
0,002111584
0,01525613
0,0299155
0,003389006
0,003389006
0,1793283
0,1329918
0,1329918
0,2979803
0,009086456
0,009086456
0,01370496
0,004970334
0,004745771
0,004745771
0,009314314
0,004233596
0,004233596
0,006842828
0,002868991
0,002868991
0,01988192
0,007698227
0,007698227
0,0006493949
0,001079289
0,00125
0,00125
0,0003030431
0,0002313171
0,0002313171
0,00400823
0,00144356
0,00144356
6,459849E-05
0,02620766
0,001468907
0,001468907
0,002848557
0,005112698
0,005112698
0,06851978
0,2477422
0,2477422
0,1693998
0,1069385
0,3107231
0,3107231
0,3948462
0,5567181
0,5567181
0,02984591
0,04660691
0,04660691
0,07045409
0,09578796
0,09578796
0,1202407
0,1424729
0,1607731
0,1607731
0,1767217
0,006746405
0,006746405
0,007834294
0,002657791
0,002657791
0,004917025
0,002036844
0,007298174
0,007298174
0,01009439
0,005684824
0,005684824
0,004587709
0,002092937
0,002092937
0,005207832
0,00348119
0,00348119
0,00256627
0,002930281
0,003096814
0,003096814
0,003464698
0,003599267
0,003599267
0,001471479
0,001338968
0,001338968
0,00143309
0,00169342
0,001305005
0,001305005
0,001061248
0,001179457
0,001179457
0,001243897
0,001358209
0,001358209
0,001739098
0,01942058
0,01942058
0,1424728
0,1347476
0,1601562
0,1601562
0,1008464
0,1253243
0,1253243
0,2595081
0,09773999
0,09773999
0,1675416
0,1310449
0,04295018
0,04295018
0,005043603
0,02767051
0,02767051
0,1947019
0,3043946
0,3043946
1,490025
1,298327
1,308943
1,308943
0,6607741
0,9046698
0,9046698
1,914366
1,958401
1,958401
2,339615
0,5525709
0,5525709
0,3658981
0,7497475
0,4753969
0,4753969
0,471597
0,2630419
0,2630419
0,4998758
0,2977668
0,2977668
0,267579
0,1378137
0,2409463
0,2409463
0,7541969
0,5873758
0,5873758
1,023834
0,218432
0,218432
0,8664914
0,5500323
0,5500323
0,6470424
0,1987353
0,2120993
0,2120993
0,4775156
0,2465593
0,2465593
0,4587508
0,2567881
0,2567881
0,44515
0,1213873
0,1932292
0,1932292
0,2945312
0,1007026
0,1007026
0,2092725
0,1237811
0,1237811
0,1022376
0,1267465
0,1267465
0,1777899
0,1814737
0,197533
0,197533
0,2144741
0,1667316
0,1667316
0,2052229
0,1574375
0,1574375
0,1261813
0,04364213
0,07641522
0,07641522
0,3432928
0,09951229
0,09951229
0,2362228
0,3355117
0,3355117
0,5484688
0,1356998
0,1356998
0,2159736
0,308377
0,2649958
0,2649958
0,546585
0,1916942
0,1916942
0,1726947
0,203556
0,203556
0,3456402
0,1109318
0,118698
0,118698
0,2351737
0,2315886
0,2315886
0,1124605
0,1385492
0,1385492
0,426148
0,2463869
0,162963
0,162963
0,584376
0,2056979
0,2056979
0,4951683
0,3383283
0,3383283
0,1665652
0,1352816
0,1352816
0,43037
0,1142699
0,2243685
0,2243685
0,2246162
0,09975821
0,09975821
0,3794242
0,2617618
0,2617618
0,1009272
0,5118154
0,4120264
0,4120264
0,5060232
0,2039299
0,2039299
0,1783771
0,4575297
0,4575297
0,5052016
0,06623076
0,06623076
0,2449425
0,2276361
0,321727
0,321727
0,7138829
0,05633387
0,05633387
0,5154907
0,1966591
0,1966591
0,378919
0,2228498
0,3166977
0,3166977
0,378391
0,1510785
0,1510785
0,04697698
0,1769549
0,1769549
0,3419002
0,1707998
0,1707998
0,1559298
0,3286242
0,3489218
0,3489218
0,6692852
0,2904558
0,2904558
0,1376198
0,1255445
0,1255445
0,6226881
0,2431185
0,367022
0,367022
1,363421
0,2630113
0,2630113
0,178531
0,06269215
0,06269215
0,3146076
2,091323
0,291408
0,291408
0,2437479
0,1668405
0,1668405
0,3190426
0,103755
0,103755
0,3630098
0,06541801
0,06541801
0,2481977
0,1613981
0,2193374
0,2193374
3,610322
0,4726859
0,4726859
0,2942905
0,225685
0,225685
1,214579
0,3727654
0,3727654
0,6336872
0,4206244
0,07678074
0,07678074
0,3186039
0,252804
0,252804
0,3445247
0,1702197
0,1702197
0,1914971
0,1627292
0,05212919
0,05212919
0,1194298
0,396996
0,396996
2,817492
3,194554
3,194554
3,838068
3,235512
1,928335
1,928335
1,736058
0,4559145
0,4559145
0,5070504
0,5024031
0,5024031
0,2792078
0,05749634
0,05749634
0,02376867
0,05943098
0,009220801
0,009220801
0,1134364
0,03409307
0,03409307
0,2142494
0,0299828
0,0299828
0,235096
0,4313796
0,7533326
0,7533326
0,2181946
0,1226219
0,1226219
0,5506739
0,2180483
0,2180483
0,06285457
0,007782584
0,007782584
0,1158639
0,1698013
0,6406693
0,6406693
0,08957563
0,1416498
0,1416498
0,0214769
0,01557823
0,01557823
0,06664222
0,04555237
0,05481436
0,05481436
0,2341632
2,006012
2,006012
0,4109525
1,849665
1,849665
0,1233961
0,06712975
0,06712975
0,1659188
1,922041
0,1035758
0,1035758
0,08243721
1,881164
1,881164
2,027677
2,116478
2,116478
2,239986
2,372542
2,506865
2,506865
2,601955
2,795555
2,795555
3,308876
3,405476
3,405476
3,456094
3,55962
3,55962
3,973528
4,150876
4,334269
4,334269
4,900799
5,269601
5,269601
5,729442
5,944703
5,944703
6,426731
6,812485
7,317505
7,317505
7,585879
1,179331
1,179331
1,511108
1,556846
1,556846
1,600874
1,592219
1,709111
1,709111
2,193983
2,297227
2,297227
2,323921
2,182427
2,182427
2,08309
2,030583
2,030583
1,795937
1,58933
1,412535
1,412535
1,81983
0,1641607
0,1641607
0,1377239
0,07458968
0,07458968
0,215243
0,1519981
0,105067
0,105067
0,3595743
1,33066
1,33066
0,2062788
0,0797861
0,0797861
0,2814488
0,02222159
0,02222159
0,04928298
0,02742425
0,001717217
0,001717217
0,03939442
0,01491173
0,01491173
0,02684551
0,008616795
0,008616795
0,04218743
0,01330557
0,008113896
0,008113896
0,06472902
0,2266918
0,2266918
0,3332928
0,1817821
0,1817821
0,5336856
0,2858147
0,4333081
0,4333081
0,2923526
0,2459123
0,2459123
0,3154134
0,1398763
0,1398763
0,4272225
0,4832274
0,4832274
0,4260169
0,1347479
0,2194055
0,2194055
0,4766001
0,3115866
0,3115866
0,4223979
0,210824
0,210824
0,1825639
0,2734814
0,3635539
0,3635539
0,5511509
0,1620387
0,1620387
0,4547441
0,2909673
0,2909673
0,2277103
0,1079511
0,1079511
0,4693981
0,09668438
0,404534
0,404534
0,7185807
0,2771054
0,2771054
0,5948263
0,3155949
0,3155949
0,4095092
0,1679555
0,193823
0,193823
0,4596412
0,2342308
0,2342308
0,5825962
0,3142748
0,3142748
0,8817638
0,5555282
0,5555282
1,528238
0,5535104
0,2847137
0,2847137
0,7262123
0,3016043
0,3016043
0,895982
0,5799038
0,5799038
0,5337967
0,1294257
0,4119487
0,4119487
0,9139819
0,2995358
0,2995358
0,6906164
0,2666159
0,2666159
0,4028876
0,2796914
0,2796914
1,125122
0,4975585
0,5908973
0,5908973
0,6876976
0,413761
0,413761
0,1320788
0,1137645
0,1137645
0,5909362
0,7405732
0,5900701
0,5900701
0,5213215
0,2384662
0,2384662
0,4741104
0,2835965
0,2835965
0,6607525
0,3460247
0,3460247
0,6996821
0,06533711
0,3268795
0,3268795
1,358409
0,4569233
0,4569233
1,869657
1,044286
1,044286
1,056156
0,19189
0,0729842
0,0729842
0,7514839
0,385923
0,385923
0,4088709
0,1071551
0,1071551
0,216376
0,08022755
0,1253059
0,1253059
0,4783588
0,2991006
0,2991006
0,05918834
0,1574118
0,1574118
1,010263
0,3336442
0,3336442
0,3072032
0,286483
0,4346749
0,4346749
0,3581344
0,192941
0,192941
0,322457
0,1463248
0,1463248
0,8353938
0,4889421
0,4042177
0,4042177
0,6501021
0,3333163
0,3333163
0,8101148
0,3382543
0,3382543
0,6021883
0,3732692
0,3732692
0,5210952
0,1738405
0,2384386
0,2384386
0,5710773
0,4222011
0,4222011
0,6946037
0,1806967
0,1806967
0,6472103
0,2379216
0,3295996
0,3295996
0,6560628
0,2735658
0,2735658
0,9023257
0,5756458
0,5756458
1,098848
0,3538452
0,3538452
0,781839
0,5076142
0,4206814
0,4206814
0,7620166
0,458879
0,458879
0,778944
0,1168931
0,1168931
0,4441202
0,06952757
0,1894018
0,1894018
0,3949427
0,03850579
0,03850579
0,2363222
4,333617
4,333617
4,723446
4,943144
3,937239
3,937239
0,9160447
3,996711
3,996711
4,819479
5,364062
5,364062
4,512189
4,792123
4,792123
4,108771
1,168342
1,155156
1,155156
1,051751
0,3494163
0,3494163
0,3680728
0,1845906
0,1845906
0,4953669
0,4335414
0,5659712
0,5659712
1,030691
0,5937889
0,5937889
0,8406575
0,1741023
0,1741023
0,6187348
0,3338172
0,3338172
0,3642312
0,6283852
0,561016
0,561016
1,100594
0,6566153
0,6566153
1,609363
0,5391397
0,5391397
velocityComponents
0,155571
0,0947535
0,3131807
0,155571
0,0947535
0,3131807
0,2076546
0,2559234
0,4030287
0,01006108
0,3984332
0,00282526
0,01006108
0,3984332
0,00282526
-0,06635301
1,007517
-0,1501054
0,02252143
0,3590588
0,05695224
0,02252143
0,3590588
0,05695224
0,2046274
0,09082332
0,4361868
0,05661137
-0,2446804
0,07341504
0,009525381
-0,166028
-0,01410544
0,009525381
-0,166028
-0,01410544
0,1295324
-0,2824241
0,2126634
0,06354377
0,03719628
0,1462966
0,06354377
0,03719628
0,1462966
0,006232038
0,3043853
0,0487119
0,02408661
0,2287546
0,09597838
0,02408661
0,2287546
0,09597838
0,1762407
0,2375048
0,5569488
0,1098355
0,002893619
0,3261268
0,02481211
-0,001437217
0,09824038
0,02481211
-0,001437217
0,09824038
0,07863455
0,3020367
0,4097074
0,08189585
0,1971557
0,3468126
0,08189585
0,1971557
0,3468126
0,05839616
0,4901438
0,422141
-0,03438778
0,3334448
0,03185272
-0,03438778
0,3334448
0,03185272
0,006631762
0,5005703
0,2779484
0,08670278
-0,1242934
0,2646357
0,05268976
-0,09829845
0,1769513
0,05268976
-0,09829845
0,1769513
0,04980043
-0,04031184
0,255084
-0,003265962
0,001964858
0,01932383
-0,003265962
0,001964858
0,01932383
0,07503033
0,124291
0,3841639
0,02476443
0,02765987
0,1358271
0,02476443
0,02765987
0,1358271
0,009351783
0,09523766
0,172326
0,03035665
0,09091558
0,2175063
0,03035665
0,09091558
0,2175063
0,0117179
-0,09371532
0,12317
0,0328647
0,005576666
0,2404511
0,03128313
0,05928271
0,2561331
0,03128313
0,05928271
0,2561331
0,01454037
0,4217201
0,4825234
-0,006411038
0,2190446
0,1552612
-0,006411038
0,2190446
0,1552612
0,04601032
0,4200032
0,5949348
-0,0003501773
0,2276408
0,2065837
-0,0003501773
0,2276408
0,2065837
-0,1181427
0,1752383
0,2315069
-0,06753695
0,04794014
0,1787778
-0,07443801
0,0423587
0,0911029
-0,07443801
0,0423587
0,0911029
-0,1809952
-0,004445314
0,3514107
-0,04892635
-0,03934336
0,1202713
-0,04892635
-0,03934336
0,1202713
-0,1198722
0,2390751
-0,07587504
-0,04680789
-0,005979061
0,07563603
-0,04680789
-0,005979061
0,07563603
-0,08400548
-0,01233673
0,1314085
-0,001365185
0,05161214
-0,03472304
-0,001365185
0,05161214
-0,03472304
-0,164572
0,01628351
0,1881213
-0,007849693
0,02540612
-0,01621914
-0,1237566
0,03662443
0,09830809
-0,1237566
0,03662443
0,09830809
-0,1203091
0,06667376
0,07156754
-0,04696989
-0,0647254
0,1096973
-0,04696989
-0,0647254
0,1096973
-0,1428664
0,05425406
0,07331896
-0,01036334
0,03293037
-0,004419327
-0,01036334
0,03293037
-0,004419327
-0,2083112
-0,05548
0,2357612
0,06429052
0,0410428
-0,0664444
-0,1640332
-0,08781195
0,2139745
-0,1640332
-0,08781195
0,2139745
0,05198383
-0,003407478
-0,03226376
-0,05952787
-0,1090078
0,1346269
-0,05952787
-0,1090078
0,1346269
0,001998901
-0,1704323
0,1548095
-0,01908326
0,02398372
-0,002346516
-0,01908326
0,02398372
-0,002346516
0,006117821
-0,3077924
0,2233729
0,05985403
0,08448195
-0,06823444
0,05985403
0,08448195
-0,06823444
0,6252069
-0,4057274
-0,004390478
2,367629
1,30749
3,625535
2,192306
0,7360629
3,262938
2,192306
0,7360629
3,262938
1,570102
-0,3625868
2,383517
1,334152
-0,6410004
2,111934
1,334152
-0,6410004
2,111934
-0,3639122
-1,314341
1,231595
0,7768089
-1,774754
1,055021
0,7768089
-1,774754
1,055021
-0,1751663
-2,562456
0,301888
-0,1007592
-3,208876
-0,1214933
0,005978785
-3,607753
-0,4562341
0,005978785
-3,607753
-0,4562341
-0,602827
-2,973313
-2,018939
-0,5244665
-0,2971944
-0,1641423
-0,5244665
-0,2971944
-0,1641423
0,09006392
0,4965857
0,4113913
0,09996574
0,4816895
0,4380167
0,09996574
0,4816895
0,4380167
0,08858051
1,401239
0,6462544
0,1059193
0,6355002
0,5175859
0,1566856
0,712045
0,7675946
0,1566856
0,712045
0,7675946
0,1379578
0,9467915
0,719884
0,01752954
0,7608563
0,2525449
0,01752954
0,7608563
0,2525449
0,1269385
1,389143
0,9371638
-0,00298107
0,5175136
0,08663237
-0,00298107
0,5175136
0,08663237
-0,09600902
1,486562
0,1442671
0,08116207
0,7507294
0,6149113
0,08116207
0,7507294
0,6149113
0,06755507
1,593363
1,076463
0,006911717
0,7563755
0,3889501
-0,002080202
0,5492657
0,2782673
-0,002080202
0,5492657
0,2782673
-0,114378
1,324599
0,347954
0,0430489
0,2785593
0,2910078
0,0430489
0,2785593
0,2910078
0,05991766
0,3387257
0,3485531
0,0513969
0,3488176
0,4312754
0,0513969
0,3488176
0,4312754
0,1613289
0,2653874
0,7860124
0,01843907
0,3331214
0,2634734
0,04374254
0,175184
0,2832532
0,04374254
0,175184
0,2832532
0,07241406
0,2003849
0,3935248
0,1157889
-0,2841383
0,2255261
0,1157889
-0,2841383
0,2255261
0,2855692
-0,5924091
0,8357078
0,3509123
0,05039583
0,2015833
0,3509123
0,05039583
0,2015833
-0,3568707
-0,4315144
0,3073357
0,08223943
-0,2974205
-0,2805763
0,08223943
-0,2974205
-0,2805763
-0,6342126
-0,9961083
-0,04930902
0,0707128
0,2206681
0,2188371
-0,4401917
-0,5132105
-0,06479287
-0,4401917
-0,5132105
-0,06479287
0,4094746
0,3757958
0,1356394
-0,289053
-0,2586498
-0,02147031
-0,289053
-0,2586498
-0,02147031
0,7863452
-0,1608621
-1,072894
0,2489979
0,4280724
0,1754612
0,2489979
0,4280724
0,1754612
-1,498448
1,843812
0,9317183
-0,4670365
-0,3817571
1,078208
-0,1682619
-0,007948935
0,2012863
-0,1682619
-0,007948935
0,2012863
0,189234
0,2600732
-0,2191734
-0,009209633
-0,7554064
0,2633052
-0,009209633
-0,7554064
0,2633052
-0,2050729
-1,205307
0,2660797
0,05644178
-0,04333872
-0,05793381
0,05644178
-0,04333872
-0,05793381
0,04383254
-0,3547322
-0,1375055
0,2480462
0,2270843
-0,1055591
0,2405704
0,2561696
-0,1691637
0,2405704
0,2561696
-0,1691637
0,01323426
0,491639
0,09779954
0,1631266
-0,5385038
-0,1598656
0,1631266
-0,5385038
-0,1598656
-0,06816721
-2,355231
-0,5871875
0,07299149
-3,02783
2,676863
0,07299149
-3,02783
2,676863
-0,5420847
-5,076773
3,3233
-0,3668267
-4,428596
2,938682
-0,3668267
-4,428596
2,938682
-0,1717967
-3,188228
1,861872
-0,3854269
-3,395128
1,490736
-1,145233
-4,640694
1,031078
-1,145233
-4,640694
1,031078
-0,1163344
-10,25758
-1,143074
-0,272678
-11,42151
-1,5767
-0,272678
-11,42151
-1,5767
-0,232196
-11,7777
-1,230335
-0,2551057
-11,973
-1,285292
-0,2551057
-11,973
-1,285292
-0,350271
-12,07271
-1,766331
-0,4011015
-12,35282
-1,937889
-0,5574135
-13,10131
-2,50251
-0,5574135
-13,10131
-2,50251
-0,9313511
-15,44521
-3,642569
-1,110324
-16,33638
-4,271177
-1,110324
-16,33638
-4,271177
-1,395788
-17,6824
-5,304041
-1,430581
-18,18339
-5,310195
-1,430581
-18,18339
-5,310195
-7,806559
-16,70022
0,03624868
-8,26683
-18,67964
1,481981
-8,26683
-18,67964
1,481981
-8,62317
-20,03793
2,395059
-8,440814
-19,25594
1,877219
-8,12457
-18,00456
1,147845
-8,12457
-18,00456
1,147845
-7,486565
-15,39805
-0,337178
-7,275418
-14,39199
-0,9738655
-7,275418
-14,39199
-0,9738655
-6,666124
-12,2494
-1,945639
-6,276014
-11,06266
-2,346521
-6,276014
-11,06266
-2,346521
-6,276034
-11,31028
-1,830031
0,02544782
-0,1772757
0,01954705
-0,09004812
-0,2450766
-0,005486647
-0,09004812
-0,2450766
-0,005486647
-0,09004812
-0,4412766
-0,005486647
-0,09004812
-0,6374766
-0,005486647
-0,09004812
-0,6374766
-0,005486647
-0,09004812
-0,8336766
-0,005486647
-0,09004812
-1,029877
-0,005486647
-0,09004812
-1,029877
-0,005486647
-0,09004812
-1,226077
-0,005486647
-0,09004812
-1,422277
-0,005486647
-0,09004812
-1,422277
-0,005486647
-0,03210071
-1,184749
-0,7671902
-0,03210071
-1,380949
-0,7671902
-0,04469442
-1,506089
-0,806547
-0,04469442
-1,506089
-0,806547
-0,04469442
-1,702289
-0,806547
-0,04469442
-1,898489
-0,806547
-0,04469442
-1,898489
-0,806547
-0,06806288
-1,989936
-0,86397
-0,06806288
-2,186136
-0,86397
-0,06806288
-2,186136
-0,86397
0,9135316
-0,56209
-1,045517
1,077795
0,06281453
-0,7206737
-0,2305534
-0,1319931
-0,3803141
-0,2305534
-0,1319931
-0,3803141
-0,2765353
-0,2946136
-0,3113997
-0,1695967
-0,332049
-0,2234263
-0,1695967
-0,332049
-0,2234263
-0,1591792
-0,4698309
-0,2173119
-0,3193327
-0,240213
-0,05315328
-0,3193327
-0,240213
-0,05315328
-0,3740482
-0,2413252
-0,07336152
-0,3713551
-0,427478
-0,07384676
-0,3713551
-0,427478
-0,07384676
-0,4042642
-0,4902699
-0,04877003
-0,4369479
-0,5158638
-0,02518961
-0,5032269
-0,2493729
0,1955859
-0,5032269
-0,2493729
0,1955859
-0,4811825
-0,2562607
0,4166236
-0,3080247
-0,005098134
0,4586085
