0,2019013
0,2328883
0,4925085
0,4925085
0,2632232
0,152759
0,152759
0,2318812
0,1801938
0,1801938
0,2656617
0,1139724
0,04190445
0,04190445
0,2506823
0,2083657
0,2083657
0,033313
0,04116858
0,04116858
0,6029817
0,343457
0,1721048
0,1721048
0,3215381
0,1196827
0,1196827
0,2527765
0,1643742
0,1643742
0,3119405
0,07743625
0,07743625
0,1668064
0,09044937
0,1974029
0,1974029
0,7474975
0,2990418
0,2990418
0,4456653
0,1100768
0,1100768
0,2634641
0,1006165
0,1070511
0,1070511
0,1025677
0,05089156
0,05089156
0,09024657
0,1219629
0,1219629
0,3475779
0,06692902
0,06692902
0,2148421
0,1110927
0,08805232
0,08805232
0,4090616
0,261766
0,261766
0,2971589
0,1033402
0,1033402
0,1220526
0,0829254
0,1261946
0,1261946
0,3138812
0,1703668
0,1703668
0,3595827
0,1802288
0,1802288
0,2972722
0,077929
0,04326498
0,04326498
0,2063569
0,1184265
0,1184265
0,09926621
0,1098944
0,1098944
0,1292013
0,06371886
0,06371886
0,08774751
0,06445362
0,04058679
0,04058679
0,2306058
0,1563423
0,1563423
0,326511
0,125205
0,125205
0,04100839
0,05164637
0,1243181
0,1243181
0,1094555
0,06670833
0,06670833
0,2715788
0,1938962
0,1938962
0,4174684
0,1678702
0,1678702
0,5493273
0,2584827
0,2692792
0,2692792
0,3772013
0,1532366
0,1532366
0,1223591
0,1078228
0,1078228
0,3535466
0,1228572
0,1580605
0,1580605
0,09475484
0,09453176
0,09453176
0,1255632
0,03601346
0,03601346
0,2315464
0,3523744
0,3523744
0,507616
0,1960656
0,2272625
0,2272625
0,1278616
0,1073629
0,1073629
0,1533495
0,195664
0,195664
0,5820585
0,367034
0,3438018
0,3438018
0,2579418
0,08243237
0,08243237
0,2036785
0,2083783
0,2083783
0,6416975
0,2390096
0,1514432
0,1514432
0,1739143
0,1451787
0,1451787
0,2417309
0,1960866
0,1960866
0,1332768
0,05092899
0,05092899
0,1222962
0,05995893
0,08172205
0,08172205
0,3909067
0,1961889
0,1961889
2,549883
0,2112053
0,2112053
0,06149742
0,04152926
0,2623627
0,2623627
0,1800041
0,1700127
0,1700127
0,2329091
0,05282968
0,05282968
0,1348441
0,2948774
0,2948774
0,5383412
0,6159286
0,3875731
0,3875731
0,6493199
0,4149512
0,4149512
1,123463
0,4557484
0,4557484
0,6090775
0,2161154
0,0755863
0,0755863
0,1961728
0,1104847
0,1104847
0,09382717
0,1075784
0,1075784
0,2871234
0,1855206
0,1855206
0,7723067
0,8137177
0,238925
0,238925
0,3248475
0,08954283
0,08954283
0,08322678
0,1394835
0,1394835
0,2461661
0,1026788
0,2243312
0,2243312
0,5173945
0,1918513
0,1918513
0,3135367
0,1276231
0,1276231
0,09637255
0,1750446
0,1750446
0,1512811
0,1417104
0,05273059
0,05273059
0,3020471
0,1043781
0,1043781
0,5815769
0,4456605
0,4456605
1,15915
0,5422868
0,3690641
0,3690641
0,7576456
0,2716987
0,2716987
0,4602843
0,3097945
0,3097945
0,5857205
0,08528843
0,1075487
0,1075487
0,3383519
0,1508343
0,1508343
0,5659544
0,3913274
0,3913274
0,7579613
0,1862585
0,1862585
0,4990009
0,2890081
0,2735132
0,2735132
0,3128078
0,1665971
0,1665971
0,2018711
0,09760489
0,09760489
0,19438
0,1374025
0,08777968
0,08777968
0,0506826
0,056376
0,056376
0,3347867
0,07368013
0,07368013
0,3349046
0,1270484
0,1270484
0,3467934
0,1321756
0,08418709
0,08418709
0,03328841
0,01192769
0,01192769
0,01860021
0,02579419
0,02579419
0,1608035
0,1842413
0,1619867
0,1619867
0,1813404
0,07844848
0,07844848
0,1856921
0,09224265
0,09224265
0,3993721
0,2880079
0,2880079
0,3724306
0,323579
0,2839898
0,2839898
0,388867
0,07479947
0,07479947
0,5170655
0,3137569
0,3137569
0,112355
0,1565046
0,07479861
0,07479861
0,08972134
0,08334568
0,08334568
0,08637982
0,05253782
0,05253782
0,02899064
0,03015579
0,03015579
0,09200202
0,1588168
0,06344155
0,06344155
0,06871263
0,01517549
0,01517549
0,04421175
0,02732686
0,02732686
0,04159431
0,03388103
0,03774489
0,03774489
0,0633011
0,01142352
0,01142352
0,08436909
0,09637635
0,09637635
0,1297391
0,02669545
0,08383428
0,08383428
0,1131631
0,1441963
0,1441963
0,1555444
0,3053464
0,3053464
0,06147658
0,1676724
0,1676724
0,150647
0,08549432
0,2096959
0,2096959
0,4380474
0,3110519
0,3110519
0,9955214
0,4530602
0,4530602
0,4780002
0,2290379
0,4280939
0,4280939
1,23785
0,5138656
0,5138656
0,4980446
0,324953
0,324953
0,9688007
0,4233302
0,4233302
0,189347
0,5996456
0,6179146
0,6179146
0,5474318
0,2309055
0,2309055
1,040816
0,2949183
0,2949183
0,2371406
0,2644887
0,2503594
0,2503594
0,2964066
0,02763047
0,02763047
0,2149854
0,3120725
0,3120725
0,4829653
0,2121457
0,2121457
0,6208708
0,8224855
0,8156645
0,8156645
0,614756
0,1068019
0,1068019
0,1362203
0,1917688
0,1917688
0,4902313
0,2163748
0,1625548
0,1625548
0,339316
0,0482254
0,0482254
0,09640732
0,1625151
0,1625151
0,249511
0,1165145
0,1165145
0,1310809
0,1345749
0,0609788
0,0609788
0,3487371
0,2041463
0,2041463
0,4336658
0,1673781
0,1673781
0,2825238
0,1495535
0,1446175
0,1446175
0,4066507
0,1523933
0,1523933
0,2898605
0,2836398
0,2836398
0,3781081
0,27779
0,2625503
0,2625503
0,3503895
0,1853394
0,1853394
0,2746466
0,03309959
0,03309959
0,3778299
0,2281783
0,2281783
0,5039993
0,3357822
0,2238607
0,2238607
0,4256324
0,2098842
0,2098842
0,3500438
0,05718196
0,05718196
0,7237213
0,1836631
0,1470065
0,1470065
0,4006452
0,0845078
0,0845078
0,4251547
0,4055842
0,4055842
0,8308564
0,2248791
0,2248791
0,2173025
0,1537036
0,1621261
0,1621261
0,444538
0,3886937
0,3886937
0,05485887
0,1626352
0,1626352
0,4033493
0,0943433
0,05213975
0,05213975
0,3275007
0,1813136
0,1813136
0,1258383
0,08036456
0,08036456
0,03323562
0,122669
0,2623986
0,2623986
0,2053425
0,2289728
0,2289728
0,5202699
0,3377765
0,3377765
0,4046775
0,1070042
0,1070042
0,2177054
0,4879804
0,4168606
0,4168606
0,3679231
0,2156876
0,2156876
0,6120265
0,305979
0,305979
0,4276788
0,1852315
0,1852315
0,5956993
0,1363003
0,1272604
0,1272604
0,3687277
0,3017351
0,3017351
0,6367975
0,1895944
0,1895944
0,3045371
0,1593538
0,1754569
0,1754569
0,6320387
0,2216436
0,2216436
0,2775489
0,2962525
0,2962525
0,1599891
0,07176449
0,08056027
0,08056027
0,09611972
0,1690797
0,1690797
0,2473986
0,148647
0,148647
0,4533513
0,3381187
0,3381187
0,6426029
0,1613096
0,2982143
0,2982143
0,4875783
0,1342345
0,1342345
0,02433439
0,1320303
0,1320303
0,5957116
0,2863002
0,2819252
0,2819252
0,5798839
0,09454475
0,09454475
0,4676692
0,2861232
0,2861232
0,4066771
0,2633272
0,2633272
0,1423455
0,06787036
0,09527219
0,09527219
0,1422129
0,3356721
0,3356721
0,3311788
0,301355
0,301355
0,5439435
0,1183923
0,03305325
0,03305325
0,2486414
0,03700663
0,03700663
0,3485051
0,4720787
0,4720787
0,4971473
0,1736524
0,1091464
0,1091464
0,3649545
0,2485331
0,2485331
0,4318913
0,1411914
0,1411914
0,548123
0,1220056
0,1220056
0,1256592
0,09794272
0,05720907
0,05720907
0,165612
0,1016722
0,1016722
0,2123709
0,1592222
0,1592222
0,5596677
0,3951424
0,4747837
0,4747837
0,8238211
0,1724857
0,1724857
0,1623849
0,159464
0,159464
0,08466291
0,05937692
0,05937692
0,2607453
0,1152136
0,06792784
0,06792784
0,4639771
0,1388471
0,1388471
0,2081833
0,1740682
0,1740682
0,4774114
0,3111241
0,2084817
0,2084817
0,2714437
0,2636795
0,2636795
0,17402
0,2129865
0,2129865
0,4478346
0,1302402
0,1302402
0,2929123
0,07692141
0,08435962
0,08435962
0,1125735
0,6332871
0,6332871
0,5231521
0,3742494
0,3742494
0,4686982
0,2590347
0,1636592
0,1636592
0,1748589
0,1927124
0,1927124
0,614778
0,640766
0,640766
0,539194
0,1806065
0,1966913
0,1966913
0,05817358
0,1385705
0,1385705
0,2437986
0,174461
0,174461
0,2778386
0,1399112
0,1399112
0,1577947
0,04770455
0,08384845
0,08384845
0,2986413
0,1938613
0,1938613
0,4268545
0,1400906
0,1400906
0,2945808
0,2900615
0,1329517
0,1329517
0,09966485
0,05686773
0,05686773
0,2657175
0,1535663
0,1535663
0,1337384
0,03376935
0,03376935
0,1341061
0,0211003
0,02503126
0,02503126
0,09129509
0,08205619
0,08205619
0,2313034
0,05956668
0,05956668
0,2402279
0,1813394
0,1274707
0,1274707
0,2831276
0,101493
0,101493
0,3533554
0,09426289
0,09426289
0,1119851
0,02078554
0,02078554
0,197983
0,08833289
0,1313562
0,1313562
0,09802362
0,07451605
0,07451605
0,1067548
0,07891748
0,07891748
0,3027586
0,1545951
0,08230408
0,08230408
0,1961136
0,124537
0,124537
0,3547711
0,1354162
0,1354162
0,4454756
0,1142383
0,1142383
0,2472087
0,1800813
0,2282138
0,2282138
0,2150318
0,152444
0,152444
0,2932288
0,1435165
0,1435165
0,08912674
0,05988884
0,1738317
0,1738317
0,1165045
0,2929022
0,2929022
0,1935745
0,1202787
0,1202787
0,3006234
0,1330847
0,1330847
0,535871
0,1497686
0,2853639
0,2853639
0,5240231
0,3124666
0,3124666
0,63486
0,3541101
0,3541101
0,2844009
0,1350586
0,09100585
0,09100585
0,4522418
0,1216165
0,1216165
0,05450344
0,1132451
0,1132451
0,3005345
0,1829666
0,1799202
0,1799202
0,1128901
0,02640617
0,02640617
0,1470874
0,1435619
0,1435619
0,07412533
0,03252381
0,03252381
0,09649292
0,1767458
0,4104192
0,4104192
0,3356719
0,4145847
0,4145847
0,2136504
0,3452961
0,3452961
0,421933
0,166217
0,03136827
0,03136827
0,4137284
0,1784078
0,1784078
0,3205775
0,2634871
0,2634871
0,2323425
0,09123565
0,09123565
0,4936142
0,08232805
0,03393677
0,03393677
0,310032
0,7347596
0,7347596
0,3410591
0,6197792
0,6197792
0,1228305
0,1285963
0,231297
0,231297
0,6526022
0,3188007
0,3188007
0,5855517
0,2644606
0,2644606
0,9284624
0,4129436
0,4129436
0,2801506
0,1597535
0,4523463
0,4523463
0,1215498
0,2988854
0,2988854
0,4846667
0,03960468
0,03960468
0,217862
0,253516
0,3110898
0,3110898
0,5027875
0,2107201
0,2107201
0,5072738
0,1536627
0,1536627
0,2664669
0,1037973
0,1037973
0,526749
0,389939
0,3498679
0,3498679
0,7549505
0,3379126
0,3379126
0,8161057
0,4832123
0,4832123
0,9452993
0,3149538
0,1300981
0,1300981
0,01954897
0,07182837
0,07182837
0,6187266
0,3333707
0,3333707
0,720717
0,3173614
0,09637148
0,09637148
0,3873996
0,3307562
0,3307562
0,5214026
0,4921919
0,4921919
0,6821914
0,07908784
0,07908784
0,162885
0,2111577
0,2705688
0,2705688
1,227319
1,164689
1,164689
1,870346
0,3619078
0,3619078
0,258831
0,2938809
0,397923
0,397923
1,195069
0,2577829
0,2577829
0,6160975
0,4759642
0,4759642
0,05244422
0,1270909
0,1270909
0,5750244
0,6259274
0,5536149
0,5536149
0,2325545
0,05115425
0,05115425
0,3636447
0,460017
0,460017
0,5719911
0,1128291
0,1245999
0,1245999
0,8757872
0,812072
0,812072
0,6903718
0,1388122
0,1388122
0,7616696
0,4314651
0,4314651
0,7671039
0,3608086
0,3497716
0,3497716
0,4112862
0,2571009
0,2571009
0,4235069
0,3149498
0,3149498
0,4884494
0,1437182
0,2610996
0,2610996
0,7259389
0,3085232
0,3085232
0,6254281
0,2112922
0,2112922
0,05064622
0,173289
0,173289
0,3051062
0,1297244
0,04659935
0,04659935
0,2766044
0,1268468
0,1268468
0,1936591
0,06495427
0,06495427
0,2662313
0,103536
0,1701181
0,1701181
0,436722
0,02209484
0,02209484
0,08431496
0,1178638
0,1178638
0,09860804
0,1813325
0,1452905
0,1452905
0,3345759
0,1944906
0,1944906
0,3820542
0,1830241
0,1830241
0,2625329
0,2050885
0,2050885
0,4287135
0,1753121
0,3116339
0,3116339
1,223627
0,2867541
0,2867541
0,4294817
0,2188448
0,2188448
0,5739232
0,1938366
0,1904769
0,1904769
0,1834732
0,1361352
0,1361352
0,4089828
0,1367245
0,1367245
0,3326081
0,1344782
0,1344782
0,1120049
0,09867809
0,0920025
0,0920025
0,3170002
0,0949588
0,0949588
0,0781081
0,09180961
0,09180961
0,3846458
0,1679793
0,1431169
0,1431169
0,2748829
0,05952559
0,05952559
0,2669614
0,1693406
0,1693406
0,3269869
0,1354129
0,1354129
0,2513607
0,3728715
0,3636469
0,3636469
0,3534364
0,1444062
0,1444062
0,4080656
0,1555326
0,1555326
0,2476421
0,1819499
0,2356728
0,2356728
0,2917802
0,09069692
0,09069692
0,1054227
0,09995815
0,09995815
0,2686742
0,1322305
0,1322305
0,0831151
0,02715456
0,06974611
0,06974611
0,2466342
0,0655292
0,0655292
0,1299852
0,0652832
0,0652832
0,1113434
0,05332869
0,1010809
0,1010809
0,07326551
0,05175573
0,05175573
0,07528777
0,05518782
0,05518782
0,07892209
0,0349809
0,06216367
0,06216367
0,4065078
0,3608257
0,3608257
0,3603093
0,0604257
0,0604257
0,5323508
0,3349619
0,3349619
0,474721
0,2090329
0,1944219
0,1944219
0,5971412
0,1348817
0,1348817
0,4430426
0,09340423
0,09340423
0,2058101
0,2241684
0,1652889
0,1652889
0,3431543
0,1434597
0,1434597
0,5964794
0,3787487
0,3787487
0,5327018
0,13768
0,13768
0,1902255
0,1431141
0,05999102
0,05999102
0,08545771
0,06954311
0,06954311
0,2915126
0,295589
0,295589
0,7672108
0,2433721
0,2341293
0,2341293
0,6789288
0,2628078
0,2628078
0,224411
0,0603178
0,0603178
0,09108994
0,03949174
0,03949174
0,1234253
0,07686777
0,1050942
0,1050942
0,1683624
0,04035776
0,04035776
0,06406236
0,08836857
0,08836857
0,1548115
0,009003489
0,05829522
0,05829522
0,1583035
3,646184
3,646184
0,2172973
0,08065622
0,08065622
3,972131
0,2770952
0,2770952
0,06102604
0,1290584
0,6231946
0,6231946
1,391138
0,5136731
0,5136731
0,6097564
0,2369365
0,2369365
0,3748617
0,2148883
0,2034132
0,2034132
0,4771057
0,1615199
0,1615199
0,3858864
0,1862909
0,1862909
0,2999927
0,1097817
0,1537469
0,1537469
0,1790265
0,1264146
0,1264146
0,5078239
0,300425
0,300425
0,629049
0,2635761
0,2635761
0,3330819
0,1488707
0,06091835
0,06091835
0,1073071
0,06473241
0,06473241
0,1700375
0,0055597
0,0055597
0,1557084
0,05007859
0,001585349
0,001585349
0,1846223
0,1723543
0,1723543
0,5540071
0,1167735
0,1167735
0,0769347
0,01783086
0,01783086
0,1992347
0,09016437
0,09458856
0,09458856
0,4859233
0,3324308
0,3324308
0,6040438
0,2936022
0,2936022
0,4781534
0,1272528
0,06985361
0,06985361
0,133538
0,1553589
0,1553589
0,1667947
0,08927491
0,08927491
0,2554605
0,2071404
0,3871552
0,3871552
0,5570973
0,2559
0,2559
0,474645
0,276914
0,276914
0,3693214
0,1472525
0,1472525
0,1530696
0,1418636
0,1710873
0,1710873
0,558933
0,2551982
0,2551982
0,3146096
0,1173281
0,1173281
0,4080097
0,3637572
0,4297475
0,4297475
0,5998059
0,1282555
0,1282555
0,09312735
0,1163741
0,1163741
0,2400445
0,08176393
0,08176393
0,3474889
0,7526053
0,2177783
0,2177783
0,05639453
0,04307221
0,04307221
0,2633345
0,2269485
0,2269485
0,4500393
0,03346158
0,04035781
0,04035781
0,1112517
0,04201009
0,04201009
0,1114303
0,03815938
0,03815938
0,2180421
0,1459799
0,1459799
0,2819926
1,349152
0,1534656
0,1534656
0,1679466
0,03632184
0,03632184
0,0933878
0,05146047
0,05146047
0,1711009
0,04681594
0,0796995
0,0796995
0,1744539
0,2013585
0,2013585
0,2579543
0,4202979
0,4202979
0,3801227
0,2044059
0,2044059
0,3050102
0,1183228
0,1962368
0,1962368
0,2010841
0,09327967
0,09327967
0,2375406
0,1855024
0,1855024
0,2085294
0,1837906
0,1720059
0,1720059
0,2257901
0,0921085
0,0921085
0,3805311
0,1530388
0,1530388
0,1867149
0,1724974
0,1724974
0,5413561
0,5909796
0,7580613
0,7580613
1,002764
0,2272817
0,2272817
0,433316
0,2279054
0,2279054
0,1622672
0,2133315
0,2025196
0,2025196
0,5498207
0,4692281
0,4692281
0,4126765
0,2248081
0,2248081
0,6727157
0,05435809
0,2315814
0,2315814
0,07913763
0,1164735
0,1164735
0,160432
0,03098406
0,03098406
0,1956999
0,1866012
0,1866012
0,5377966
0,2033701
0,575999
0,575999
1,413168
0,7570814
0,7570814
0,7533146
0,2619463
0,2619463
0,7402371
0,3422916
0,2473721
0,2473721
0,3034614
0,3735269
0,3735269
1,2546
0,7829081
0,7829081
0,6738158
0,2562959
0,2562959
0,5238073
0,2028936
0,1796352
0,1796352
0,4664092
0,2704075
0,2704075
0,2658526
0,2522036
0,2522036
0,6687354
0,2275571
0,1584711
0,1584711
0,3563337
0,1617864
0,1617864
0,2295072
0,1735374
0,1735374
0,3127154
0,1024267
0,1024267
0,07248442
0,03264641
0,1642599
0,1642599
0,2783465
0,06523232
0,06523232
0,1886638
0,1474973
0,1474973
0,3927898
0,1167321
0,08083548
0,08083548
0,2619714
0,1028254
0,1028254
0,1951338
0,0734407
0,0734407
0,2848823
0,1842678
0,2358123
0,2358123
0,709667
0,2525403
0,2525403
0,4288829
0,2008082
0,2008082
0,4248037
0,1744921
0,1744921
0,2507295
0,1056799
0,4024897
0,4024897
1,121724
0,4095241
0,4095241
0,2796975
0,2129641
0,2129641
0,3909181
0,1664738
0,1664738
0,270234
0,158816
0,2097138
0,2097138
0,4464293
0,1392848
0,1392848
0,5300309
0,477197
0,477197
0,6257451
0,2689318
0,07067836
0,07067836
0,3110967
0,178207
0,178207
0,3385152
0,09668811
0,09668811
0,2288194
0,001551491
0,03442793
0,03442793
0,01664736
0,04544193
0,04544193
0,1392233
0,1716
0,1716
0,192515
0,1045241
0,1045241
0,1174853
0,09202216
0,03675048
0,03675048
0,3688373
0,1074778
0,1074778
0,1880202
0,2735302
0,2735302
0,2574367
0,2805782
0,2877185
0,2877185
0,5203611
0,1780146
0,1780146
0,4480426
0,07401893
0,07401893
0,7925885
0,7930573
0,8349571
0,8349571
0,9245708
0,9129962
0,9129962
1,038432
1,118498
1,118498
1,358355
0,3431744
0,3431744
0,6281149
0,3521701
0,1747653
0,1747653
0,4267434
0,1964383
0,1964383
0,3670051
0,2412613
0,2412613
0,5784079
0,1467877
0,03335596
0,03335596
0,1671045
0,2688727
0,2688727
0,1425395
0,1994696
0,1994696
0,3751735
0,2450417
0,2450417
0,3692723
0,2098019
0,4820163
0,4820163
0,223281
0,156717
0,156717
0,7932024
0,3945717
0,3945717
0,2013435
0,07682918
0,1067079
0,1067079
0,07951342
0,08973531
0,08973531
0,1516911
0,0655281
0,0655281
0,1404803
0,0528176
0,0528176
0,1308874
0,1217062
0,1477385
0,1477385
0,1319116
0,07519303
0,07519303
0,1744148
0,1396859
0,1396859
0,3173862
0,6777785
0,1593793
0,1593793
0,2210437
0,1373028
0,1373028
0,2069541
1,08083
1,08083
0,2895073
1,10817
1,10817
0,3795126
1,390162
0,4498794
0,4498794
2,116427
0,7435613
0,7435613
2,925667
1,033303
1,033303
3,318166
2,551
2,514813
2,514813
1,329505
0,3124455
0,3124455
0,3100871
0,3236447
0,3236447
0,8051881
0,1146247
0,1959928
0,1959928
0,1827516
0,2594454
0,2594454
0,1790764
0,2152018
0,2152018
1,733377
0,9224232
0,9224232
0,3494563
0,4039918
0,4553395
0,4553395
1,327925
0,6182488
0,6182488
0,900717
0,2583016
0,2583016
0,8214589
0,4644402
0,4644402
0,139933
0,4975149
0,4504879
0,4504879
0,3065701
0,2041228
0,2041228
0,8051965
0,3434328
0,3434328
0,2642282
0,2808382
0,6366919
0,6366919
1,177763
0,2720627
0,2720627
1,555288
0,8221779
0,8221779
0,410709
1,84934
1,911449
1,911449
1,98599
0,7283177
0,7283177
0,9762782
0,2044866
0,2044866
0,3787387
0,2601847
0,2601847
0,9060017
0,4558757
0,2635472
0,2635472
0,7278208
0,5031343
0,5031343
0,7938844
0,1074966
0,1074966
0,2073718
0,219321
0,04669921
0,04669921
0,3172145
0,2752615
0,2752615
0,5648423
0,1325768
0,1325768
0,6857869
0,5316752
0,6577618
0,6577618
0,6063378
0,117322
0,117322
0,4591095
0,6700386
0,6700386
1,164029
0,1688491
0,1688491
0,2204154
0,3183391
0,2566282
0,2566282
0,5374531
0,2728326
0,2728326
0,2050197
0,2096869
0,2096869
0,02718554
0,04326976
0,05456096
0,05456096
0,1222407
0,1134091
0,1134091
0,2868202
0,09320207
0,09320207
0,3066139
0,1827977
0,1827977
0,708934
0,2387377
0,1219735
0,1219735
0,6523826
0,2136225
0,2136225
0,4087233
0,1001006
0,1001006
0,1927536
0,03041695
0,02788461
0,02788461
0,07191185
0,05871191
0,05871191
0,222016
0,08552995
0,08552995
0,2679642
0,1253082
0,1253082
0,2889474
0,3446042
0,3357244
0,3357244
0,2524171
0,3118861
0,3118861
0,3423923
0,1519084
0,1519084
0,4178939
0,247473
0,1670134
0,1670134
0,295045
0,3742967
0,3742967
1,172661
0,1664738
0,1664738
0,3063397
0,231893
0,231893
0,3324893
0,2532825
0,2311662
0,2311662
0,4514969
0,1740406
0,1740406
0,2842203
0,2662403
0,2662403
0,5434638
0,2544729
0,3887713
0,3887713
0,6608601
0,3201934
0,3201934
0,4865243
0,1797001
0,1797001
0,2135985
0,1571196
0,1571196
0,5583689
0,3547544
0,3197775
0,3197775
0,7806878
0,4352922
0,4352922
0,5139761
0,3496715
0,3496715
1,210563
0,3512546
0,2173985
0,2173985
0,5311749
0,2558163
0,2558163
0,8583274
0,2036342
0,2036342
0,2933353
0,6918365
0,3272817
0,3272817
1,174108
0,4754455
0,4754455
1,307602
0,3662551
0,3662551
1,481576
0,4402046
0,4402046
1,500355
1,467651
1,668374
1,668374
2,156208
2,339175
2,339175
2,502253
2,694868
2,694868
3,195822
3,418714
3,676147
3,676147
4,134907
4,280737
4,280737
4,614494
4,884788
4,884788
5,349408
5,262828
5,262828
1,199502
0,1292102
0,4973153
0,4973153
1,256152
0,6200166
0,6200166
1,518672
0,7139653
0,7139653
1,288829
0,9693994
1,206069
1,206069
2,496893
0,08600105
0,08600105
