0,1426399
0,1362715
0,2160876
0,2160876
0,08608098
0,1503007
0,1503007
0,299015
0,1728555
0,05947264
0,05947264
0,1302386
0,03169535
0,03169535
0,501821
0,4354001
0,4354001
0,1427464
0,1114961
0,1830918
0,1830918
0,0478702
0,217151
0,217151
0,3479088
0,1709735
0,1709735
0,06230573
0,06686232
0,06686232
0,05125435
0,03395361
0,02440661
0,02440661
0,08791181
0,0495579
0,0495579
0,15242
0,1173957
0,1173957
0,2897486
0,3316086
0,2106728
0,2106728
0,187554
0,1903837
0,1903837
0,1311068
0,07050136
0,07050136
0,1471639
0,1798609
0,2424106
0,2424106
0,4468885
0,3251477
0,3251477
0,1071037
0,1263631
0,1263631
0,2325448
0,3036819
0,3036819
0,4735805
0,2867206
0,04493087
0,04493087
0,08806158
0,0806839
0,0806839
0,3775045
0,2236349
0,2236349
0,01951815
0,0109815
0,07376882
0,07376882
0,1561086
0,1706099
0,1706099
0,2219125
0,1097489
0,1097489
0,1269285
0,09215742
0,09215742
0,198849
0,1123479
0,1406318
0,1406318
0,209532
0,1454215
0,1454215
0,04653171
0,06165772
0,06165772
0,3053851
0,3790874
0,401089
0,401089
0,3040036
0,1828587
0,1828587
0,1498404
0,2036487
0,2036487
0,2305603
0,08016165
0,08016165
0,06340154
0,07329589
0,07301375
0,07301375
0,1450318
0,1616291
0,1616291
0,2251324
0,2058583
0,2058583
0,2649962
0,1854666
0,1096171
0,1096171
0,100621
0,08871636
0,08871636
0,4265924
0,4056187
0,4056187
0,1526723
0,09012222
0,09012222
0,09585763
0,1845348
0,3090647
0,3090647
0,2687533
0,1257226
0,1257226
0,1886305
0,1574944
0,1574944
0,374532
0,3344056
0,2414196
0,2414196
0,1216989
0,2170958
0,2170958
0,2571101
0,2186092
0,2186092
0,2320938
0,147712
0,147712
0,07833023
0,09687819
0,1021536
0,1021536
0,114095
0,1051586
0,1051586
0,1625489
0,1660919
0,1660919
0,1788688
0,1028038
0,03601192
0,03601192
0,0815018
0,1068768
0,1068768
0,2406781
0,2222531
0,2222531
0,1454407
0,1228473
0,129426
0,129426
0,2228238
0,2413609
0,2413609
0,2732204
0,192334
0,192334
0,0688066
0,09359441
0,09359441
0,2161609
0,26704
0,2752885
0,2752885
0,06799923
0,04718113
0,04718113
0,1036973
0,0960662
0,0960662
0,2327545
0,1901974
0,09979673
0,09979673
0,2087914
0,1713317
0,1713317
0,2096668
0,2607867
0,2607867
0,1866137
0,08114742
0,08114742
0,0729323
0,08012751
0,1306571
0,1306571
0,1388626
0,06571152
0,06571152
0,06463922
0,117876
0,117876
0,2299741
0,2232167
0,1111852
0,1111852
0,08326045
0,08166995
0,08166995
0,1408575
0,1492529
0,1492529
0,1394479
0,1360978
0,1360978
0,1524357
0,1096336
0,0781882
0,0781882
0,03227416
0,01919744
0,01919744
0,07104827
0,08448839
0,08448839
0,1113172
0,1292967
0,1382322
0,1382322
0,1443903
0,1032014
0,1032014
0,1659813
0,2015821
0,2015821
0,2634219
0,2029315
0,2029315
0,07082383
0,05036731
0,08293548
0,08293548
0,1387681
0,1385994
0,1385994
0,1458762
0,04045435
0,04045435
0,2083822
0,2346683
0,1569114
0,1569114
0,1513256
0,2103961
0,2103961
0,1034297
0,04213361
0,04213361
0,1067112
0,0807528
0,05111484
0,05111484
0,1027134
0,0817038
0,0817038
0,01791341
0,07791802
0,07791802
0,1218867
0,113154
0,113154
0,1704498
0,1591367
0,07198558
0,07198558
0,1340951
0,1096877
0,1096877
0,09647526
0,1737173
0,1737173
0,06305832
0,1236473
0,1729669
0,1729669
0,1932297
0,1687969
0,1687969
0,1273207
0,08322322
0,08322322
0,08070277
0,07151377
0,08345958
0,08345958
0,08494505
0,05462536
0,05462536
0,02165776
0,04643408
0,04643408
0,04096186
0,03661326
0,08295088
0,1195263
0,1195263
0,02639203
0,05528216
0,02590577
0,02590577
0,1038002
0,1784523
0,1784523
0,1547174
0,05626781
0,05626781
0,1643828
0,1909196
0,08582763
0,08582763
0,09504871
0,1270827
0,1270827
0,149382
0,1209327
0,1209327
0,04921087
0,06069664
0,09515137
0,1164571
0,0644766
0,0644766
0,08298544
0,07953991
0,07953991
0,06831068
0,07051892
0,08250684
0,09173816
0,09173816
0,06037574
0,06544051
0,07348944
0,04826656
0,07886082
0,1554981
0,1262844
0,1262844
0,05648958
0,05648958
0,1621105
0,1420487
0,1298871
0,1110383
0,1082518
0,1082518
0,1490286
0,1548006
0,1548006
0,09518842
0,1444345
0,2150684
0,147868
0,08887147
0,08579442
0,1335406
0,1335406
0,1745784
0,1481745
0,146144
0,1349848
0,131682
0,2047137
0,364126
0,3714675
0,2520241
0,2149221
0,2448982
0,3438297
0,2340858
0,1380909
0,269395
0,04570645
0,1092762
0,05793237
0,01497403
0,1441664
0,05935941
0,07963438
0,1255648
0,09938762
0,07657409
0,1456612
0,1650425
0,2486651
0,1882125
0,3005442
0,2493659
0,1549263
0,07627421
0,06224568
0,1180434
0,1381934
0,1531304
0,06315126
0,05583461
0,2270836
0,05791411
0,154632
0,1441981
0,249121
0,08860902
0,2557281
0,05472883
0,1539
0,1431345
0,1846534
0,05000208
0,09598673
0,2192157
0,2910277
0,03933264
0,1799553
0,0720676
0,1941032
0,2604052
0,07037724
0,2114022
0,1858946
0,06995895
0,1226324
0,02666768
0,09421054
0,1624361
0,1912029
0,219743
0,0925493
0,03215372
0,06502346
0,04412876
0,2105659
0,06763414
0,04651786
0,1682694
0,1747309
0,2373969
0,1023023
0,0615163
0,1620949
0,06549573
0,08831381
0,1087556
0,1669215
0,1379064
0,05788447
0,04845488
0,08390105
0,2001679
0,0884489
0,1480269
0,1593058
0,3329214
0,1935859
0,1071621
0,2036325
0,4576762
0,2878991
0,2075897
0,2230481
0,1466938
0,1161488
0,1272455
0,09387075
0,2812329
0,2523445
0,204528
0,1285627
0,1702617
0,2498313
0,1643451
0,2032156
0,2368777
0,2194975
0,094675
0,4983925
0,1568706
0,2225806
0,04051701
0,3261011
0,1404789
0,2390639
0,1107644
0,1179915
0,09317438
0,2676585
0,1191629
0,1377727
0,072123
0,1569349
0,1015509
0,1944701
0,06947017
0,1676711
0,1867624
0,2591848
0,2856472
0,1729764
0,06071719
0,1348711
0,05770729
0,1909259
0,2222399
0,07604849
0,1332112
0,2373684
0,09420571
0,1306126
0,04860998
0,06619906
0,1609564
0,13703
0,1334467
0,1497002
0,0798049
0,07492363
0,08116851
0,03911784
0,05722948
0,06874281
0,1148342
0,1120241
0,1071765
0,1256991
0,1628086
0,1943479
0,2174353
0,2346004
0,2999748
0,2642283
0,275602
0,1945007
0,1073571
0,207066
0,2730733
0,3890318
0,1850998
0,1130042
0,2399825
0,198747
0,1508398
0,04659926
0,08181759
0,1682849
0,1104487
0,03889939
0,1197688
0,1081971
0,1790534
0,104822
0,1297162
0,1693846
0,09784027
0,1317545
0,2439207
0,1338348
0,3188334
0,2146177
0,07888647
0,1933371
0,1164513
0,1286077
0,1575831
0,1937462
0,1971318
0,03564556
0,07861229
0,122535
0,1089248
0,1032559
0,09923384
0,2165814
0,2590448
0,205473
0,2445317
0,2490938
0,04592424
0,09329441
0,07296334
0,1967351
0,1801745
0,1782824
0,177587
0,05103699
0,1549533
0,1087271
0,05300381
0,1332099
0,09753282
0,162931
0,0996785
0,08567746
0,1589407
0,1225346
0,112102
0,1236363
0,08041343
0,1657942
0,150211
0,2537356
0,4780764
0,2210379
0,1390651
0,09866618
0,4727349
0,4959023
0,1090079
0,2202
0,2195484
0,3181827
0,245278
0,1394058
0,2753863
0,1979694
0,1854651
0,2717614
0,251212
0,3245471
0,1945462
0,2596508
0,2958389
0,2093088
0,2739407
0,2742253
0,3570405
0,3322099
0,2398042
0,2860768
0,3080543
0,2877112
0,1909591
0,1909591
0,255572
0,255572
0,226975
0,226975
0,1397014
0,1976783
0,1976783
0,2827332
0,2827332
0,3734792
0,2967846
0,2967846
0,1935678
0,1935678
0,2417928
0,1835206
0,1303604
0,1303604
0,1194887
0,1198231
0,1198231
0,2900789
0,3469251
0,3469251
0,2567838
0,08287397
0,08287397
0,169328
0,06170165
0,1817129
0,1817129
0,4018119
0,2432858
0,2432858
0,1019382
0,2647997
0,2647997
0,2147222
0,04667802
0,2442393
0,2442393
0,3522042
0,137712
0,137712
0,2481593
0,1808141
0,1808141
0,1252073
0,2724237
0,2719876
0,2719876
0,03424737
0,1392812
0,1392812
0,3090682
0,1883588
0,1883588
0,1419724
0,249799
0,249799
0,08909263
0,09439022
0,1996648
0,1996648
0,2256613
0,01354476
0,01354476
0,3470882
0,2528493
0,2528493
0,08595967
0,08309383
0,0368485
0,0368485
0,2448154
0,2752285
0,2752285
0,193981
0,07067252
0,07067252
0,05186846
0,1063157
0,1063157
0,2950161
0,2593288
0,1385735
0,1385735
0,03626106
0,1110526
0,1110526
0,2203247
0,164304
0,164304
0,1037793
0,05668832
0,05469399
0,05469399
0,2329532
0,2381874
0,2381874
0,1538206
0,09560367
0,09560367
0,1418892
0,2014261
0,220061
0,220061
0,2720563
0,1395548
0,1395548
0,04488641
0,06344384
0,06344384
0,3605508
0,4067186
0,4067186
0,3770903
0,08338541
0,0884458
0,0884458
0,1424303
0,08092549
0,08092549
0,4270097
0,4022903
0,4022903
0,1451587
0,03191645
0,07952379
0,07952379
0,1025555
0,1654187
0,1654187
0,4590166
0,3736409
0,3736409
0,1817606
0,1415227
0,1415227
0,1239699
0,1744925
0,2749771
0,2749771
0,3289021
0,1343372
0,1343372
0,09315923
0,08921804
0,08921804
0,1215036
0,280657
0,3454825
0,3454825
0,2258926
0,02515787
0,02515787
0,2061418
0,146067
0,146067
0,2624619
0,2846675
0,2846675
0,1196316
0,06708381
0,2112776
0,2112776
0,1398706
0,1595865
0,1595865
0,3575736
0,1691749
0,1691749
0,113211
0,1252507
0,1172528
0,1172528
0,2542105
0,2058586
0,2058586
0,2761578
0,2821767
0,2821767
0,2959808
0,09682777
0,1221792
0,1221792
0,1052357
0,1742767
0,1742767
0,6718562
0,4324455
0,4324455
0,1437969
0,3273197
0,3273197
0,1931561
0,09901859
0,2015318
0,2015318
0,2760367
0,09700114
0,09700114
0,09647615
0,04859399
0,04859399
0,4165724
0,379811
0,197493
0,197493
0,1625625
0,1541527
0,1541527
0,07626265
0,06383139
0,06383139
0,1008042
0,06293134
0,06293134
0,04920349
0,0805295
0,04944886
0,04944886
0,1669704
0,1482765
0,1482765
0,07988984
0,174963
0,174963
0,1526522
0,05793223
0,08830702
0,08830702
0,05190765
0,1356625
0,1356625
0,2572575
0,1108707
0,1108707
0,1148715
0,08096261
0,08096261
0,1517051
0,09070272
0,04797804
0,04797804
0,1993687
0,08534394
0,08534394
0,1362193
0,06547444
0,06547444
0,4384977
0,3602363
0,04495008
0,04495008
0,2902978
0,1821331
0,1821331
0,2876416
0,3164021
0,3164021
0,2813014
0,04892555
0,04892555
0,05017377
0,08718593
0,2293927
0,2293927
0,3062419
0,07689976
0,07689976
0,2098072
0,1320781
0,1320781
0,1955703
0,1937374
0,08013084
0,08013084
0,1795565
0,289089
0,289089
0,1718908
0,08855306
0,08855306
0,1905845
0,1295061
0,1295061
0,04807965
0,06083977
0,0334599
0,0334599
0,1069689
0,1583345
0,1583345
0,1392397
0,04701105
0,04701105
0,03441412
0,00934123
0,07134952
0,07134952
0,183749
0,1633345
0,1633345
0,1003375
0,08120504
0,08120504
0,09951142
0,1601104
0,1796896
0,1796896
0,03775546
0,01917181
0,01917181
0,0618163
0,1362916
0,1362916
0,06424334
0,05620839
0,05620839
0,1374996
0,06341124
0,05400096
0,05400096
0,1199892
0,050155
0,050155
0,267461
0,2630877
0,2630877
0,098176
0,03862548
0,08700948
0,08700948
0,03334028
0,0144107
0,0144107
0,03081918
0,03209495
0,03209495
0,06660469
0,08920836
0,08920836
0,09903649
0,04058955
0,02727012
0,02727012
0,09432133
0,1560488
0,1560488
0,1194368
0,07517177
0,07517177
0,03143782
0,007532091
0,0483303
0,0483303
0,1373621
0,1310073
0,1310073
0,07362853
0,03205837
0,03205837
0,05665845
0,09506231
0,09506231
0,1964404
0,1834286
0,10914
0,10914
0,08631692
0,09693411
0,09693411
0,130913
0,1582843
0,1582843
0,1294594
0,0532922
0,009916059
0,009916059
0,1820385
0,1135038
0,1288808
0,1799281
0,1799281
0,1546923
0,08263334
0,03119273
0,03119273
0,02616227
0,07017098
0,07017098
0,1583516
0,1175677
0,1175677
0,02603571
0,02603571
0,08539298
0,06901796
0,04639588
0,04639588
0,006301329
0,0184169
0,0184169
0,05299921
0,07513496
0,1012524
0,08381391
0,0507119
0,0507119
0,1103181
0,1040292
0,1052924
0,1377298
0,1377298
0,2356593
0,12422
0,03111968
0,02427333
0,02793905
0,02793905
0,106864
0,106864
0,139318
0,05480214
0,07347959
0,1563844
0,1557062
0,1557062
0,1188139
0,130389
0,130389
0,2296153
0,1826644
0,1826644
0,04195745
0,1391473
0,1391473
0,1412571
0,1090417
0,1218052
0,1218052
0,1287702
0,1160242
0,1160242
0,1413226
0,1029105
0,1116939
0,1548838
0,211165
0,211165
0,1199716
0,2026696
0,293042
0,1562255
0,1562255
0,04375331
0,08699168
0,1071896
0,1731707
0,1643871
0,1428399
0,1044715
0,06002497
0,1477219
0,1477219
0,1796471
0,1756134
0,05208784
0,09030997
0,1712789
0,3594689
0,3018479
0,1918401
0,01670096
0,05383848
0,08398358
0,2980272
0,3938094
0,3938094
0,1682109
0,1299272
0,1475488
0,08140855
0,08140855
0,1741626
0,1741626
0,1391967
0,1391967
0,03183664
0,0898467
0,1381617
0,1403468
0,1403468
0,09616342
0,09616342
0,1736007
0,1040315
0,1402907
0,1348794
0,1348794
0,1702956
0,2022662
0,09813933
0,2750555
0,2848604
0,2328436
0,1759674
0,2887397
0,07518048
0,1788725
0,1634312
0,1748873
0,1629332
0,08364405
0,04457999
0,09044424
0,05220898
0,1575068
0,06226812
0,03074143
0,2684193
0,156374
0,09517441
0,1307555
0,02159297
0,1055837
0,1366052
0,1135473
0,07974
0,1802194
0,1294367
0,1211152
0,1143242
0,03592442
0,1903505
0,216151
0,1026171
0,08367482
0,07063168
0,0644224
0,1303803
0,1524138
0,1508382
0,2132177
0,1530843
0,04179636
0,05275061
0,1882546
0,1648923
0,02670544
0,106162
0,1023387
0,09825829
0,3436471
0,08985048
0,1605544
0,0308831
0,1572311
0,06093768
0,08851223
0,03263431
0,05763599
0,1023155
0,0946117
0,05474277
0,04999457
0,03783797
0,03120137
0,07687789
0,08888432
0,0832246
0,06536142
0,04442933
0,06176094
0,08482027
0,06113961
0,06518053
0,0890094
0,1345099
0,1067757
0,09210216
0,1481158
0,1486067
0,1078709
0,1238654
0,133597
0,2303829
0,07790226
0,08382826
0,1308757
0,03747861
0,01663502
0,08810933
0,2108012
0,1144684
0,004675279
0,1018537
0,08809607
0,1303817
0,1044978
0,07068042
0,1673029
0,13391
0,0752309
0,05755182
0,1070038
0,1314338
0,05030318
0,1497743
0,1312077
0,07765102
0,1770148
0,1509971
0,07530238
0,05611919
0,03158992
0,04976821
0,05685211
0,0630306
0,07774668
0,08988678
0,04861636
0,04693663
0,08121144
0,09300362
0,06193071
0,0307089
0,07701815
0,07367926
0,08125005
0,05191583
0,07765271
0,01716864
0,05667546
0,06659073
0,05077019
0,03161123
0,08759347
0,07311593
0,05745249
0,1504959
0,2121097
0,1442526
0,05807215
0,1820017
0,2039776
0,07596677
0,03281831
0,0519916
0,1930338
0,1813135
0,1058827
0,04689875
0,05448643
0,130368
0,1429154
0,02207647
0,09094203
0,03726135
0,04281976
0,05973354
0,07012443
0,06302277
0,05350142
0,03892751
0,07921188
0,05521718
0,0340264
0,02319095
0,0433302
0,06359408
0,05536382
0,1193304
0,1391308
0,03822277
0,05203593
0,07120561
0,09292177
0,02833772
0,04629124
0,07590045
0,04934234
0,03961551
0,03065838
0,02251548
0,02713485
0,04508036
0,02790982
0,103432
0,1149438
0,07567547
0,09138676
0,06041131
0,07702439
0,06982901
0,07692496
0,1352701
0,06223481
0,309919
0,2032335
0,1321395
0,05988915
0,05313467
0,3184527
0,3999208
0,324281
0,1642832
0,1556319
0,241399
0,1040198
0,05708031
0,1526835
0,1895115
0,0331383
0,1589219
0,1106968
0,1007725
0,0576415
0,0963987
0,1658571
0,04622329
0,1472213
0,0363776
0,1919966
0,1602626
0,01740777
0,04994083
0,1053649
0,2258698
0,2663997
0,1262393
0,2344154
0,1943007
0,1299189
0,06651059
0,07210174
0,08229503
0,02355134
0,06424658
0,1179041
0,0801549
0,03626801
0,02772595
0,04802579
0,04024619
0,02546615
0,07855456
0,103681
0,1339269
0,1675374
0,09006283
0,1980506
0,2224505
0,05074117
0,09139244
0,04721574
0,06698675
0,08095332
0,0465978
0,01175093
0,09478824
0,06587756
0,08934691
0,07393255
0,08648042
0,03369172
0,06121431
0,08004029
0,1185054
0,08268686
0,07010666
0,07198147
0,1041885
0,07000425
0,07002573
0,1053991
0,122185
0,09753056
0,07906233
0,1130779
0,06417841
0,03570353
0,0138114
0,02531116
0,01924161
0,02250363
0,05178645
0,06123527
0,06793804
0,1092897
0,1885729
0,2769683
0,1408964
0,240112
0,1834581
0,2653642
0,2140507
0,3352955
0,3608161
0,2348477
0,2614345
0,08967488
0,138844
0,1808421
0,1174956
0,03866641
0,04291987
0,1165347
0,1978419
0,07131773
0,1052128
0,05076894
0,04153086
0,02539638
0,03023063
0,05473474
0,03111831
0,02722824
0,06465343
0,07370858
0,1395367
0,1222186
0,03435455
0,1475272
0,2695104
0,289946
0,08899338
0,08591221
0,02837524
0,07664137
0,125499
0,06884876
0,05024815
0,01620626
0,08543604
0,1141915
0,03821552
0,06213537
0,07112692
0,08204601
0,1045661
0,1595339
0,1152661
0,07398073
0,05297963
0,06556507
0,1030118
0,1054136
0,03838422
0,223031
0,05911785
0,1880519
0,1656444
0,08823232
0,234994
0,3474611
0,3468761
0,05253758
0,1422968
0,1785705
0,1339813
0,1148319
0,125156
0,1067302
0,1986083
0,1297542
0,1306289
0,07300115
0,1977353
0,1346989
0,07842892
0,1535321
0,2343968
0,2222513
0,09523121
0,02838894
0,08794168
0,1498787
0,08092533
0,07270042
0,1491554
0,2401429
0,195957
0,07619192
0,1219777
0,07991604
0,06022926
0,10294
0,1294944
0,05311261
0,04346813
0,104162
0,2167394
0,179133
0,09797636
0,07558426
0,1182984
0,130167
0,08090406
0,04030823
0,03804206
0,07770009
0,1642679
0,06898161
0,07239361
0,1564722
0,2558102
0,1391018
0,05004349
0,1283133
0,2936361
0,107244
0,03067018
0,05570773
0,2515874
0,2207236
0,1461677
0,08571965
0,08484131
0,2181998
0,1562476
0,1518656
0,1817092
0,112521
0,05916005
0,1379891
0,1105887
0,1139493
0,09162278
0,06366399
0,01923664
0,02272214
0,04976554
0,072412
0,03149883
0,05520833
0,05743971
0,04050218
0,1079979
0,1336798
0,1642919
0,09017902
0,07355617
0,1375827
0,1881224
0,0539335
0,1590109
0,01459723
0,1099413
0,09677762
0,08311353
0,06446493
0,05205537
0,1961286
0,1213767
0,05716634
0,09370188
0,06289208
0,04501663
0,1511499
0,06411171
0,02535562
0,04104916
0,2191173
0,08796931
0,09196411
0,03152747
0,1349111
0,1214273
0,1398132
0,08589048
0,1405713
0,1502243
0,2719013
0,2765222
0,02212894
0,04265908
0,1441766
0,2848369
0,04304769
0,1437931
0,05257608
0,01344598
0,06682209
0,2431948
0,09073436
0,05786435
0,03551742
0,06520134
0,1149353
0,1926838
0,1780173
0,1616343
0,004380489
0,1687489
0,2237085
0,2622409
0,1234166
0,04304007
0,1729925
0,1471522
0,09619336
0,07160332
0,08919257
0,1002206
0,04088927
0,05801644
0,1705426
0,1425858
0,1291307
0,05704046
0,1351197
0,1700974
0,08042142
0,09510152
0,07087979
0,1117531
0,2012878
0,04494775
0,06554465
0,08418362
0,1549029
0,07967719
0,04859973
0,1985347
0,1590082
0,09233572
0,2493933
0,157695
0,1651484
0,1331238
0,1321838
0,2638682
0,1172684
0,110993
0,2041607
0,1764552
0,209476
0,05551014
0,1806136
0,2485701
0,2782344
0,09645322
0,09645322
0,05012152
0,04458507
0,1795536
0,2079985
0,153737
0,08718951
0,1082486
0,1984593
0,1567976
0,1240639
0,05722576
0,05774363
0,08202653
0,08881931
0,02967596
0,04031212
0,02994481
0,07685141
0,1050817
0,05201021
0,04574481
0,08843614
0,09334181
0,1294035
0,08027648
0,03812096
0,03812096
0,05063811
0,1460992
0,1289107
0,08278093
0,05746447
0,05652058
0,08191124
0,08191124
0,1125869
0,1125869
0,1135891
0,194684
0,3237748
0,4952884
0,3555467
velocityComponents
-0,08233599
0,2535701
-0,1383126
-0,08233599
0,2535701
-0,1383126
-0,1984341
0,5963154
-0,3542572
-0,111361
0,1434766
-0,1425326
-0,08303346
0,02552196
-0,05532503
-0,08303346
0,02552196
-0,05532503
0,03713118
-0,3247887
0,4432023
-0,04148092
0,01494139
0,05143285
-0,04148092
0,01494139
0,05143285
-0,2968338
0,5742982
-0,4368573
-0,1713065
0,3622115
-0,2496302
-0,1713065
0,3622115
-0,2496302
-0,1251092
0,2969481
0,04453361
-0,02009848
0,02593356
0,04748448
-0,002622422
0,0435275
0,1315103
-0,002622422
0,0435275
0,1315103
0,03386935
0,009833119
0,3494692
0,02696029
0,1014166
0,5319148
0,02696029
0,1014166
0,5319148
-0,1241773
0,9379581
0,04962087
-0,1343383
0,4814088
-0,1183361
-0,1343383
0,4814088
-0,1183361
-0,3335986
0,6909885
-0,3207833
-0,05905931
0,3468342
0,09299815
-0,009348895
0,1441725
0,2264708
-0,009348895
0,1441725
0,2264708
-0,07747509
0,4031174
0,359267
-0,186973
0,3747635
-0,1416802
-0,186973
0,3747635
-0,1416802
-0,6532472
0,877982
-0,8700001
-0,3578168
0,4832126
-0,4659534
-0,3578168
0,4832126
-0,4659534
-0,2574816
0,7478192
-0,003606081
0,115761
0,1399633
0,5164057
0,115761
0,1399633
0,5164057
0,08595567
0,07455274
0,7895827
-0,1509711
0,2076462
-0,04090071
-0,2481986
0,3473873
-0,2551703
-0,2481986
0,3473873
-0,2551703
-0,516972
1,119905
-0,5907844
-0,1321122
0,3580889
0,004182699
-0,1321122
0,3580889
0,004182699
-0,2606517
0,4172027
-0,006711483
-0,2742533
0,3997144
-0,3094584
-0,2742533
0,3997144
-0,3094584
-0,008357563
-0,01859643
0,001433231
-0,1281668
0,3314518
0,1578987
0,08180141
0,1037098
0,3136635
-0,1940057
0,5227137
-0,02097189
-0,1091646
0,2789155
-0,09082039
-0,04675182
0,3755107
0,1908639
0,1939142
0,08412463
0,4790099
0,1188294
0,163166
0,411881
-0,08628002
0,07630602
-0,1828443
