0,04403103
0,04428064
0,02883305
0,02382861
0,005892163
0,02303072
0,04657951
0,04598485
0,05807304
0,05125734
0,07035183
0,07475533
0,05853047
0,06515587
0,08484288
0,05351438
0,06443484
0,05661177
0,06294198
0,07023792
0,072975
0,06327036
0,05989786
0,0678302
0,08758669
0,0803066
0,08650012
0,05849984
0,0590138
0,0639033
0,07335003
0,09776499
0,1162252
0,1105094
0,07587948
0,05593104
0,05120033
0,05743483
0,07048379
0,0778463
0,07603595
0,07125676
0,08078741
0,06378192
0,09077316
0,05535976
0,04866077
0,05201472
0,05168286
0,06804034
0,07463722
0,08395294
0,09137048
0,05532231
0,06105349
0,03695706
0,03171493
0,04824607
0,04852784
0,06051005
0,05549986
0,04881301
0,04663342
0,04912673
0,05854597
0,1058614
0,09662752
0,07448918
0,06897917
0,07774977
0,08815367
0,07519458
0,07156134
0,03925315
0,03194837
0,03094965
0,009466588
0,02602375
0,03906929
0,06395002
0,09017415
0,08244903
0,08591384
0,07929975
0,1221075
0,1246183
0,0997051
0,08640432
0,07257728
0,07631213
0,09060515
0,06990352
0,1320083
0,1598506
0,1088329
0,09491657
0,06101581
0,07300884
0,09375209
0,06001981
0,06046572
0,03578334
0,03739841
0,02655878
0,01849476
0,02802214
0,01469044
0,008494318
0,01379846
0,01303393
0,02584576
0,02575219
0,04749819
0,07101592
0,05547436
0,08036823
0,08330872
0,04956767
0,03413283
0,01743222
0,03871918
0,04920466
0,03684712
0,03795519
0,02089678
0,01475238
0,03188653
0,02884761
0,07686737
0,04260107
0,03325126
0,05164213
0,02686973
0,0362885
0,03379113
0,07820684
0,08233236
0,05622049
0,06925873
0,04597185
0,07723042
0,08307128
0,04260294
0,05465149
0,07494182
0,0563512
0,08425354
0,04747825
0,05285233
0,02631329
0,005118735
0,009213963
0,01029557
0,01310987
0,01540411
0,05183072
0,09473043
0,03698325
0,0209558
0,02524468
0,006158964
0,03392813
0,04343947
0,08763522
0,03771362
0,02424142
0,05165941
0,05912699
0,01854584
0,02397122
0,03789251
0,07485013
0,0583505
0,02700062
0,01495921
0,01467035
0,01149735
0,01011888
0,01300891
0,02421837
0,01579264
0,05313251
0,07900548
0,0568461
0,08303067
0,03719974
0,03144815
0,006771179
0,01783036
0,09234924
0,04501424
0,01808727
0,01623167
0,03303767
0,08652567
0,1740382
0,1101531
0,06195283
0,01457928
0,03336283
0,0339358
0,01978141
0,03549245
0,007851966
0,04587677
0,07015445
0,04254314
0,05578601
0,02801989
0,02005435
0,02977317
0,03415062
0,05067519
0,02993813
0,03584974
0,08000801
0,05788345
0,04397776
0,08096392
0,08207804
0,0891325
0,04424783
0,05466346
0,04824769
0,02635579
0,02857702
0,02717772
0,01455142
0,01683491
0,03347638
0,05613395
0,05988072
0,04876892
0,04052193
0,03795892
0,02593613
0,02277016
0,05178231
0,06193558
0,06857809
0,1482745
0,1051577
0,1255283
0,07229876
0,06224061
0,1061721
0,08850772
0,05128288
0,03768896
0,01766561
0,01382711
0,0371994
0,03550326
0,0265286
0,01241304
0,01707785
0,0144426
0,03099639
0,05813091
0,03499166
0,02403577
0,03958814
0,03386271
0,06007013
0,042324
0,06738645
0,08480018
0,04309756
0,01558157
0,01126165
0,01627989
0,02909932
0,03040609
0,02519573
0,04520082
0,03779535
0,06688841
0,04918284
0,06169067
0,03832454
0,01902091
0,1307455
0,1012871
0,1107633
0,1059502
0,09913997
0,1595076
0,09284192
0,06935449
0,1056387
0,09012377
0,07937343
0,05628039
0,05694583
0,04822999
0,01408633
0,005562383
0,02426537
0,02868516
0,02408639
0,02024008
0,02995555
0,04009059
0,05012519
0,06141378
0,05825895
0,04212594
0,01802299
0,02283742
0,06704036
0,08889627
0,1281483
0,1277517
0,05540296
0,04259081
0,04955763
0,06216333
0,07710658
0,0544951
0,04481922
0,04084553
0,05066491
0,07289686
0,04961942
0,03974764
0,03713512
0,03189341
0,06547374
0,06340928
0,02163798
0,01593765
0,009421485
0,009270879
0,006832402
0,01113195
0,01794142
0,0138013
0,01184879
0,008847948
0,008161842
0,01032546
0,01477817
0,01777068
0,0237342
0,0451505
0,06118811
0,06815845
0,09172571
0,1985093
0,1806523
0,1900793
0,173496
0,159567
0,2090046
0,1494426
0,1908124
0,1355973
0,1417463
0,1150726
0,0631321
0,04809771
0,02354418
0,005984975
0,02298992
0,02384943
0,03490175
0,02978309
0,02803057
0,03120198
0,01951187
0,01580587
0,01853183
0,009256583
0,01217139
0,01850816
0,03550906
0,05111846
0,04459338
0,05028177
0,04928685
0,08475033
0,08876629
0,05846212
0,05917704
0,05960213
0,07605851
0,0891799
0,08758242
0,0871352
0,05635637
0,0391746
0,03641208
0,04347809
0,07580423
0,0641549
0,05143868
0,0587135
0,06064034
0,1329377
0,153712
0,08868539
0,0639659
0,04298625
0,03049119
0,02689271
0,03508507
0,0434421
0,02497439
0,02003512
0,03681695
0,03244305
0,05895063
0,05620817
0,03975646
0,04547646
0,06384448
0,1276691
0,05645666
0,072195
0,04446043
0,0334077
0,02502045
0,03238235
0,02676533
0,04762654
0,0460151
0,0605717
0,08524495
0,09336419
0,1110923
0,0807029
0,1066457
0,1493917
0,1180826
0,1511961
0,08388001
0,08582898
0,09004708
0,06694163
0,09463727
0,0703142
0,05692916
0,05689915
0,02597027
0,0175399
0,01262679
0,03251977
0,02479822
0,02615451
0,03042399
0,03032385
0,02299228
0,09792124
0,09100501
0,02716688
0,02623772
0,0351509
0,04675371
0,03800373
0,04099528
0,04421007
0,03629777
0,07312412
0,08533437
0,1016435
0,1156355
0,09104193
0,08218135
0,05397636
0,07820352
0,1119378
0,0742422
0,05614362
0,07489741
0,0421297
0,04412943
0,01807868
0,01566046
0,02462655
0,02927154
0,05292204
0,04004811
0,02764379
0,03997147
0,03321311
0,02827623
0,05778687
0,06097162
0,06263686
0,02686926
0,02677474
0,03611251
0,07351965
0,08257454
0,03245537
0,02447055
0,009637053
0,01614313
0,04546837
0,02635167
0,01393604
0,06932271
0,0710771
0,1398535
0,1051694
0,1181659
0,1064872
0,02829512
0,01931585
0,03692179
0,04173122
0,02991285
0,0425192
0,09196866
0,0814264
0,07238607
0,04809
0,02826022
0,05527343
0,07747411
0,1573238
0,1573461
0,07647198
0,07925829
0,04690161
0,076924
0,04393142
0,0253593
0,01474904
0,004141451
0,02427724
0,04946525
0,05298394
0,0503554
0,08054145
0,05506569
0,1037664
0,08406691
0,1414578
0,1241046
0,05827485
0,09673084
0,06414552
0,08450171
0,07862888
0,03319423
0,08890915
0,07253127
0,04834068
0,02605153
0,01624927
0,02103431
0,02680934
0,01393291
0,01367017
0,005963076
0,01303401
0,02884591
0,03698447
0,07103076
0,08312815
0,1251148
0,1453261
0,09414358
0,07729111
0,06919704
0,05768207
0,05419653
0,0279548
0,02021013
0,01415397
0,03690645
0,06709159
0,0720221
0,07419974
0,04832399
0,07385994
0,08264638
0,05095402
0,04654136
0,04132554
0,03925637
0,03427302
0,04252432
0,05252906
0,08644006
0,0785815
0,1018102
0,1012485
0,09441921
0,2236406
0,3119996
0,3418614
0,3506618
0,2548376
0,1815782
0,05513694
0,05104475
0,04613851
0,06787975
0,08687673
0,07317441
0,08752503
0,08212316
0,05966228
0,1098446
0,0773148
0,1050027
0,1142442
0,05794075
0,04895779
0,05019277
0,09987746
0,1689535
0,1271464
0,1353351
0,09864297
0,0807282
0,08245591
0,05723283
0,05244336
0,02616522
0,07033028
0,05344118
0,0164986
0,01713729
0,02621531
0,03995034
0,01313525
0,01278767
0,03969147
0,05272645
0,0457318
0,03925774
0,0429702
0,05955762
0,08522157
0,08807367
0,1075072
0,06979798
0,05160148
0,04103494
0,03164304
0,04370685
0,04062914
0,06857232
0,0637156
0,02996229
0,0170031
0,02521452
0,02983663
0,0396147
0,04125628
0,03775768
0,07744174
0,07617304
0,1145007
0,1434002
0,17047
0,1780229
0,1361527
0,1179934
0,05002137
0,05586207
0,04454231
0,01905883
0,01917436
0,0340049
0,05219766
0,08567939
0,06850183
0,1359863
0,1187206
0,1314845
0,1668788
0,0834223
0,09739679
0,05745441
0,06070658
0,1151551
0,1170405
0,1442227
0,1515474
0,07733665
0,05734117
0,03974403
0,0274899
0,04318495
0,04888303
0,1135494
0,05883857
0,1042108
0,1099965
0,11641
0,1619948
0,08933226
0,08319515
0,1164518
0,0305919
0,03453815
0,03865457
0,08005532
0,1029757
0,0667693
0,1112296
0,09880708
0,06869671
0,08407957
0,03079002
0,02131955
0,02819537
0,0245467
0,03043142
0,02831327
0,05727364
0,07837421
0,05808392
0,1175027
0,07370873
0,05964568
0,07236274
0,05903633
0,07044583
0,06945302
0,1368241
0,110598
0,1039901
0,1255313
0,1381453
0,08892623
0,07283773
0,03408625
0,04154537
0,07027169
0,048552
0,0374833
0,02731409
0,02731409
0,02983516
0,06448217
0,04752384
0,06104875
0,07676328
0,05397171
0,05600275
0,03759911
0,04670919
0,04336364
0,07175229
0,06599218
0,1096592
0,07432914
0,06296387
0,05430604
0,04539927
0,09520148
0,08395505
0,09474787
0,08388719
0,05457973
0,0510926
0,04916916
0,05684822
0,04038759
0,05676961
0,07000431
0,1205858
0,1734187
0,1076015
0,1738238
0,1492786
0,1901483
0,1191581
0,1312672
0,09746257
0,1565464
0,1367163
0,1210498
0,1415242
0,1317377
0,1317377
0,09372416
0,09372416
0,1252583
0,1168189
0,07073775
0,04964586
0,04936582
0,04936582
0,07326942
0,1085527
0,1117449
0,1095256
0,1095256
0,1582355
0,165516
0,1343638
0,09988171
0,07284225
0,07284225
0,1150519
0,07767792
0,07767792
0,06962299
0,06823568
0,06597635
0,0476334
0,0476334
0,03807225
0,03889844
0,03541645
0,03541645
0,04315564
0,03782618
0,03782618
0,004996532
0,004996532
0,03200246
0,05860193
0,06207982
0,06207982
0,07717284
0,05355453
0,05355453
0,06803865
0,06630835
0,06630835
0,09978416
0,1038889
0,1076776
0,1076776
0,1669449
0,0968513
0,0968513
0,05357582
0,04481375
0,04481375
0,1038538
0,1188883
0,1188883
0,0740303
0,07599843
0,0710035
0,0710035
0,1062877
0,08047339
0,08047339
0,0473501
0,04312722
0,04312722
0,04957332
0,0299591
0,02542961
0,02542961
0,07183886
0,07225872
0,07225872
0,1169244
0,08469076
0,08469076
0,1588136
0,1095377
0,08171973
0,08171973
0,1237157
0,09057286
0,09057286
0,1341522
0,1651927
0,1651927
0,07939425
0,01871822
0,01871822
0,02670009
0,0703181
0,0658173
0,0658173
0,0360042
0,02099922
0,02099922
0,06303827
0,106082
0,106082
0,1863761
0,107689
0,107689
0,03913574
0,03038747
0,03839763
0,03839763
0,09667496
0,0579244
0,0579244
0,01994042
0,00874832
0,00874832
0,05767334
0,07793462
0,02745423
0,02745423
0,07559331
0,09548027
0,09548027
0,0895023
0,04535997
0,04535997
0,0397352
0,03068644
0,01741272
0,01741272
0,05684963
0,08714584
0,08714584
0,122127
0,02875167
0,02875167
0,03061279
0,01733263
0,02754192
0,02754192
0,1014335
0,02937953
0,02937953
0,07458664
0,07352654
0,07352654
0,1183542
0,1005962
0,1005962
0,1089971
0,07770066
0,04928702
0,04928702
0,108287
0,1919098
0,1919098
0,07280391
0,02076976
0,02076976
0,07704816
0,06692439
0,03815749
0,03815749
0,1154927
0,1294852
0,1294852
0,149075
0,08945065
0,08945065
0,02298252
0,02855687
0,02855687
0,02701779
0,0239244
0,02020799
0,02020799
0,2529384
0,3812129
0,3812129
0,3275075
0,0973271
0,0973271
0,01724598
0,07200339
0,07200339
0,2033805
0,101419
0,01430604
0,01430604
0,02428053
0,06871022
0,06871022
0,2023735
0,1497425
0,1497425
0,06654096
0,04914996
0,04667672
0,04667672
0,06692131
0,05822534
0,05822534
0,03155806
0,02949285
0,02949285
0,02493417
0,0221453
0,0243164
0,0243164
0,03459482
0,03796579
0,03796579
0,06839924
0,05716478
0,05716478
0,06290228
0,0768012
0,1006195
0,1015015
0,1113586
0,1113586
0,1211891
0,09088998
0,09088998
0,156721
0,1258867
0,1258867
0,1716979
0,1545647
0,16081
0,16081
0,07956289
0,04326645
0,04326645
0,04606118
0,07009194
0,07009194
0,06716196
0,04401294
0,04401294
0,01858313
0,03720658
0,04570252
0,04570252
0,06915829
0,1035669
0,1035669
0,1043682
0,1132889
0,1132889
0,1248574
0,119343
0,1194145
0,1194145
0,1290582
0,1093614
0,1093614
0,1623482
0,1090922
0,1090922
0,09522344
0,07762045
0,07762045
0,1010615
0,1347244
0,1295335
0,1295335
0,1089313
0,08338413
0,08338413
0,1078132
0,1195777
0,1195777
0,05370174
0,05361487
0,04557589
0,04557589
0,03949996
0,03886792
0,03886792
0,104398
0,07211409
0,07211409
0,05701998
0,05585018
0,05585018
0,03198459
0,03690895
0,04815722
0,04815722
0,05047191
0,04705445
0,04705445
0,03115088
0,03405068
0,03405068
0,04598352
0,05010449
0,05732301
0,05732301
0,06888639
0,08154011
0,08154011
0,1294358
0,1441315
0,1441315
0,2227444
0,2016734
0,1777441
0,1777441
0,1669294
0,1247162
0,1247162
0,1303808
0,0715333
0,0715333
0,06837691
0,07260709
0,07260709
0,1104587
0,1450803
0,09590102
0,09590102
0,3287443
0,3033615
0,3033615
0,1043463
0,04410278
0,04410278
0,168704
0,2448164
0,1998225
0,1998225
0,08798657
0,07539374
0,07539374
0,06562332
0,1442565
0,1442565
0,1215273
0,0326966
0,0326966
0,02514683
0,05423182
0,09621439
0,09621439
0,09149785
0,03885948
0,03885948
0,04856313
0,05117872
0,05117872
0,05042404
0,05431415
0,04709198
0,04709198
0,07030213
0,05313083
0,05313083
0,07076598
0,04580458
0,04580458
0,06094311
0,07468594
0,07468594
0,09068708
0,08719935
0,1202659
0,1202659
0,1100351
0,1107874
0,1107874
0,08209886
0,06116079
0,06116079
0,08049496
0,09597222
0,1081679
0,1081679
0,07337199
0,04975419
0,04975419
0,03669234
0,0417263
0,0417263
0,06315853
0,05658921
0,05658921
0,0326849
0,07634131
0,09619976
0,09619976
0,1079822
0,1316831
0,1316831
0,166862
0,08588849
0,08588849
0,09120218
0,09953403
0,06205776
0,06205776
0,02157686
0,0129412
0,0129412
0,06324363
0,07642266
0,07642266
0,1087661
0,2027267
0,1953399
0,1953399
0,1869567
0,1810786
0,1810786
0,2256211
0,2365598
0,2365598
0,1717346
0,1334499
0,1334499
0,1712191
0,1215618
0,1110369
0,1110369
0,105738
0,08425415
0,08425415
0,0660177
0,05919898
0,05919898
0,0624626
0,04664368
0,04220867
0,04220867
0,04673102
0,03305335
0,03305335
0,04850625
0,05865815
0,05865815
0,07289689
0,02983208
0,02983208
0,03141901
0,02540054
0,01938276
0,01938276
0,03567064
0,03194783
0,03194783
0,08632607
0,1614478
0,1614478
0,1000353
0,07364355
0,07640266
0,07640266
0,0483826
0,05173371
0,05173371
0,1175449
0,1575508
0,1575508
0,217783
0,180141
0,180141
0,04462266
0,05219089
0,05845886
0,05845886
0,09230006
0,08667958
0,08667958
0,1049732
0,055489
0,055489
0,1405692
0,1467085
0,05915835
0,05915835
0,1208027
0,1234158
0,1234158
0,1408884
0,09505261
0,09505261
0,07982296
0,09244585
0,09149387
0,09149387
0,1472193
0,1551931
0,1551931
0,126893
0,04746474
0,04746474
0,1496994
0,1485908
0,1485908
0,188131
0,1219175
0,07608715
0,07608715
0,1114533
0,0945403
0,0945403
0,1839842
0,1217724
0,1217724
0,1275377
0,1295718
0,08171304
0,08171304
0,08172175
0,0585444
0,0585444
0,04368244
0,0451937
0,0451937
0,09177874
0,1318846
0,1318846
0,1308315
0,1044684
0,09859832
0,09859832
0,04324331
0,03066097
0,03066097
0,1365749
0,2438231
0,2438231
0,1588308
0,0859161
0,05845672
0,05845672
0,05986329
0,06886732
0,06886732
0,09679499
0,08881707
0,08881707
0,1321379
0,09482693
0,06062185
0,06062185
0,06261223
0,05593666
0,05593666
0,04779673
0,05083925
0,05083925
0,08345748
0,04464062
0,04464062
0,06868206
0,08689075
0,07694905
0,07694905
0,1352679
0,1018696
0,1018696
0,08656141
0,05599506
0,05599506
0,1734572
0,1746847
0,1746847
0,1904772
0,08573851
0,05067339
0,05067339
0,08836669
0,1081681
0,1081681
0,1853421
0,1091653
0,1091653
0,04291944
0,03632138
0,02915528
0,02915528
0,08344632
0,07557645
0,07557645
0,06583703
0,07507062
0,07507062
0,08458947
0,04807144
0,03840238
0,03840238
0,04888966
0,03131577
0,03131577
0,07323782
0,1079807
0,1079807
0,09867223
0,07575209
0,07575209
0,1010923
0,07562847
0,07448659
0,07448659
0,1122174
0,06467554
0,06467554
0,05397658
0,03088604
0,03088604
0,1418254
0,1613634
0,05289723
0,05289723
0,04866378
0,05063326
0,05063326
0,09961225
0,09621437
0,09621437
0,0829587
0,07444262
0,07444262
0,1973896
0,1764952
0,103411
0,103411
0,06279376
0,04807183
0,04807183
0,126212
0,1347823
0,1347823
0,05152961
0,01890998
0,03764076
0,03764076
0,05007681
0,09939323
0,09939323
0,09560411
0,06275234
0,06275234
0,09624153
0,04290589
0,04290589
0,198422
0,09315881
0,05797727
0,05797727
0,06042007
0,01774218
0,01774218
0,1597341
0,1097472
0,1097472
0,08305433
0,09218403
0,1067308
0,1067308
0,1754639
0,08601364
0,08601364
0,02259089
0,02585171
0,02585171
0,05739651
0,07057325
0,05506796
0,05506796
0,04289038
0,02297588
0,02297588
0,1436505
0,04542859
0,04542859
0,02970172
0,01516439
0,01516439
0,06868108
0,1398092
0,1384338
0,1384338
0,05437448
0,02066714
0,02066714
0,09950954
0,1122918
0,1122918
0,1751397
0,1101465
0,06802125
0,06802125
0,09709599
0,09448931
0,09448931
0,1717577
0,1880888
0,1880888
0,2656498
0,1972809
0,176219
0,176219
0,1336302
0,1030329
0,1030329
0,1590866
0,1660204
0,1660204
0,118728
0,09373417
0,09373417
0,1165105
0,09436526
0,05389101
0,05389101
0,06738983
0,06085859
0,06085859
0,07085294
0,0948194
0,0948194
0,1238015
0,1587081
0,1587081
0,2289511
0,113063
0,0752739
0,0752739
0,09454224
0,1017664
0,1017664
0,1579555
0,06017696
0,06017696
0,05680317
0,09072924
0,08024304
0,08024304
0,08617038
0,06916776
0,06916776
0,2279224
0,2154032
0,2154032
0,110192
0,1376416
0,1977408
0,1977408
0,1516128
0,08987751
0,08987751
0,100008
0,07930119
0,07930119
0,06166072
0,04225453
0,04225453
0,07346701
0,09459108
0,122574
0,122574
0,1292105
0,08901123
0,08901123
0,07192956
0,02022254
0,02022254
0,07470601
0,03951772
0,07030632
0,07030632
0,1160827
0,1045529
0,1045529
0,1014808
0,08682697
0,08682697
0,0816069
0,1028051
0,1028051
0,1242275
0,0886182
0,1005233
0,1005233
0,135252
0,1074228
0,1074228
0,1447034
0,09809583
0,09809583
0,07300549
0,1049112
0,1921943
0,1921943
0,09808821
0,09469289
0,09469289
0,3096732
0,2130993
0,2130993
0,2816293
0,2926722
0,2926722
0,4812557
0,3174357
0,1999631
0,1999631
0,06963729
0,1327762
0,1327762
0,2954114
0,1827
0,1827
0,1334157
0,1233256
0,1501436
0,1501436
0,1220602
0,07552784
0,07552784
0,1579353
0,1267364
0,1267364
0,1315693
0,1147349
0,1147349
0,2250091
0,1894395
0,0564141
0,0564141
0,01938443
0,03358665
0,03358665
0,1000244
0,0915994
0,0915994
0,210643
0,2249058
0,1351154
0,1351154
0,0500228
0,03410556
0,03410556
0,1418646
0,1628305
0,1628305
0,1163116
0,1214104
0,1060908
0,1060908
0,1402701
0,1581005
0,1581005
0,2724489
0,2378108
0,2378108
0,3174813
0,2513485
0,2513485
0,2727952
0,2368726
0,1610024
0,1610024
0,0153005
0,02300245
0,02300245
0,08840234
0,08666794
0,08666794
0,1023098
0,09956438
0,08111289
0,08111289
0,0798089
0,05887217
0,05887217
0,07805549
0,04411486
0,04411486
0,08030616
0,06713163
0,06713163
0,08537824
0,1247276
0,1472435
0,1472435
0,1881719
0,1649311
0,1649311
0,1259714
0,1311016
0,1311016
0,1161399
0,06469399
0,05522686
0,05522686
0,1180486
0,07067142
0,07067142
0,05685894
0,05400965
0,05400965
0,02848204
0,005503498
0,005503498
0,1235308
0,07801832
0,0302807
0,0302807
0,04319497
0,04712735
0,04712735
0,07327956
0,0709282
0,0709282
0,09445576
0,07589078
0,03904835
0,03904835
0,01725698
0,03628394
0,03628394
0,05990468
0,07553057
0,07553057
0,11879
0,1331808
0,1331808
0,1413129
0,08509736
0,05474508
0,05474508
0,09062397
0,1044608
0,1044608
0,1421933
0,1206319
0,1206319
0,1011355
0,08147787
0,09870276
0,09870276
0,1182836
0,08464753
0,08464753
0,0785857
0,06354511
0,06354511
0,07534485
0,08834437
0,07760689
0,07760689
0,1249223
0,1112552
0,1112552
0,1169736
0,1444739
0,1444739
0,1676693
0,162885
0,162885
0,1454758
0,1344811
0,1160787
0,1160787
0,1213166
0,06771324
0,06771324
0,05504805
0,02914058
0,02914058
0,01471037
0,01571756
0,01191117
0,01191117
0,03152295
0,03575578
0,03575578
0,01191562
0,009186886
0,009186886
0,03479776
0,05012115
0,05327389
0,06788801
0,07180344
0,07180344
0,08354742
0,07534519
0,07534519
0,08724806
0,08141336
0,08141336
0,09643704
0,09058239
0,09964249
0,09964249
0,1339801
0,09587894
0,09587894
0,1194905
0,1191507
0,1191507
0,1250952
0,1290946
0,1290946
0,1776742
0,1126013
0,07735988
0,07735988
0,1031965
0,08983109
0,08983109
0,08191167
0,09446952
0,09446952
0,1333508
0,1105405
0,07641555
0,07641555
0,08095371
0,1025737
0,1025737
0,1032726
0,1103782
0,1103782
0,1585541
0,1123852
0,1161371
0,1161371
0,1509514
0,1286067
0,1286067
0,1495983
0,1517288
0,1517288
0,2345526
0,2463432
0,1789653
0,1876662
0,2068605
0,2068605
0,09394949
0,1016315
0,1016315
0,1007118
0,07977685
0,07977685
0,06180411
0,08017626
0,0728728
0,04699893
0,02283646
0,03950085
0,03329634
0,03329634
0,02845803
0,02007466
0,02007466
0,01400324
0,01098641
0,0154602
0,02255864
0,0166031
0,02668317
0,04651689
0,04651689
0,05816982
0,06736983
0,07467401
0,08752561
0,08893082
0,08893082
0,1002925
0,1900745
0,1900745
0,1291374
0,1291374
0,1189238
0,08599261
0,08599261
0,1188929
0,1483941
0,2258316
0,1533446
0,1054025
0,14429
0,1860877
0,1860877
0,06088716
0,06088716
0,0691802
0,04511838
0,06216469
0,08500219
0,09484877
0,1020117
0,06656901
0,06832018
0,06439422
0,05416067
0,03240966
0,06362283
0,06586504
0,07793322
0,07793322
0,1346595
0,1346595
0,149727
0,09903124
0,03552368
0,0337448
0,04670763
0,1611625
0,1676195
0,2620566
0,413479
0,2802494
0,1162933
0,1162933
0,009878199
0,009878199
0,04211397
0,04211397
0,08729857
0,1522237
0,1461075
0,09994142
0,1554226
0,1701969
0,2125231
0,1982125
0,2522726
0,2566397
0,1631412
0,2634913
0,1428592
0,3590691
0,2804404
0,375872
0,1762665
0,09125494
0,02253695
0,01403955
0,002382628
0,01159436
0,005327812
0,03112506
0,04560386
0,01016449
0,006838047
0,03364902
0,0265622
0,0002325523
0,0002325523
0,04189094
0,036099
0,06998346
0,103832
0,04492745
0,022084
0,05608675
0,08119674
0,07865441
0,03663916
0,03663916
0,08074228
0,08074228
0,0452451
0,0452451
0,02801504
0,02160385
0,1065794
0,1948049
0,3063638
0,1775973
0,2705434
0,1771991
0,1196805
0,03891449
0,03891449
0,07950979
0,1373173
0,109045
0,08232984
0,3065244
0,2412281
0,1909648
0,1419112
0,1581444
0,1252061
0,1903146
0,2642338
0,2827121
0,07163415
0,08946244
0,1098642
0,1638339
0,1428713
0,1354626
0,1248984
0,1171525
0,1075007
0,1078651
0,1222638
0,1252986
0,1399005
0,1170803
0,1643458
0,1897297
0,229289
0,2296961
0,231303
0,2890283
0,144211
0,05969847
0,0156357
0,02012479
0,02510694
0,04414427
0,08811852
0,131268
0,1645521
0,1574299
0,3535223
0,2619428
0,4394294
0,3209296
0,1254797
0,03740941
0,01153831
0,01113787
0,01593287
0,01057083
0,01345931
0,006823495
0,01325688
0,01858294
0,0815194
0,1242447
0,1092686
0,1030392
0,1040706
0,08611888
0,09651374
0,09727638
0,1094403
0,08617698
0,04749544
0,03845738
0,06093701
0,04305942
0,03524742
0,03257081
0,06275439
0,07605182
0,08064193
0,07823304
0,09508482
0,1457026
0,2121451
0,149189
0,1425053
0,1786574
0,1960544
0,2533177
0,1895732
0,2267177
0,1269505
0,1958413
0,1674884
0,07098369
0,04496678
0,05422872
0,07231438
0,08039164
0,1292672
0,1689176
0,2387423
0,2235802
0,20425
0,0609451
0,2078804
0,2873764
0,1449116
0,1890813
0,1587955
0,09711245
0,1258028
0,1188933
0,1938056
0,1688929
0,297571
0,2889284
0,1096487
0,09691437
0,1996967
0,2209372
0,2716085
0,1282767
0,1142643
0,1867035
0,04802638
0,02456777
0,008939834
0,02105282
0,008037861
0,007879854
0,02537287
0,08186372
0,1087334
0,1509467
0,1793096
0,1552391
0,1658378
0,2084517
0,1765565
0,1218553
