0,3470065
0,3470065
0,3161146
0,1787782
0,1787782
0,3742643
0,5846501
0,5846501
0,2517954
0,1702843
0,07218384
0,07218384
0,5130452
0,09291965
0,09291965
0,1931033
0,03296154
0,03296154
0,2763764
0,1328345
0,1328345
0,5332625
0,2272148
0,1244038
0,1244038
0,2720255
0,2241341
0,2241341
0,3221332
0,1294061
0,1294061
0,3368796
0,1798702
0,03553113
0,03553113
0,3237542
0,3143433
0,3143433
0,6030701
0,02422437
0,02422437
0,5617235
0,3540645
0,4679841
0,4679841
0,3773257
0,1619805
0,1619805
0,3535125
0,3983173
0,3983173
0,900593
0,3124214
0,3124214
0,7711179
0,3105995
0,1935105
0,1935105
0,6116261
0,3717871
0,3717871
0,2097315
0,09310347
0,09310347
0,4091173
0,4403326
0,4449921
0,4449921
0,4159753
0,1835974
0,1835974
0,6114613
0,9049198
0,9049198
1,222874
0,9118991
0,9118991
0,6244174
0,9274029
0,6962706
0,6962706
2,503379
1,311797
1,311797
1,55404
0,6943342
0,6943342
1,162691
0,2457905
0,3737447
0,3737447
0,7765957
0,5853824
0,5853824
0,1684388
0,04312433
0,04312433
0,6457796
0,4352813
0,4352813
0,9952799
0,4818532
0,5760769
0,5760769
1,389791
0,7193553
0,7193553
0,7811103
0,437243
0,437243
0,6792998
0,3261612
0,2952792
0,2952792
0,5756757
0,1717224
0,1717224
0,9530177
0,3422546
0,3422546
0,2963801
0,3866262
0,3866262
1,005981
0,140572
0,09059949
0,09059949
0,4751777
0,1355919
0,1355919
0,3589065
0,06594182
0,06594182
0,08004183
0,02767954
0,080874
0,080874
0,06305118
0,1241914
0,1241914
0,1025575
0,09350887
0,09350887
0,1336442
0,332516
0,1129129
0,1129129
0,3775124
0,1167259
0,1167259
0,2563678
0,5427602
0,5427602
2,121908
0,4936043
0,4936043
0,6876094
0,3141702
0,3365458
0,3365458
0,4112997
0,2545992
0,2545992
0,5083384
0,1112947
0,1112947
0,02680548
0,3629149
0,3629149
0,3112188
0,1052041
0,04966729
0,04966729
0,1021582
0,2388581
0,2388581
0,7205513
0,14483
0,14483
0,3549272
0,337606
0,4288533
0,4288533
0,2148191
0,1129676
0,1129676
0,3707042
0,3043928
0,3043928
0,111617
0,09568513
0,007446521
0,007446521
0,4197931
0,1085138
0,1085138
0,4272235
0,1523706
0,1523706
0,1473261
0,164035
0,164035
0,7133107
0,3575227
0,350384
0,350384
0,5744647
0,3037361
0,3037361
0,5688242
0,2751988
0,2751988
0,1077174
0,1553929
0,2287292
0,2287292
0,2771018
0,2832912
0,2832912
0,5013308
0,3140441
0,3140441
0,33096
0,2148692
0,2148692
0,7868597
0,3425358
0,2271921
0,2271921
0,5097468
0,3581066
0,3581066
0,7179055
0,3213209
0,3213209
0,5592223
0,3712038
0,4731636
0,4731636
0,1942705
0,1328634
0,1328634
0,7254019
0,09351506
0,09351506
0,3081637
0,05624986
0,05624986
0,2995167
0,1495193
0,3341146
0,3341146
0,5856661
0,3893403
0,3893403
1,119269
0,4539999
0,4539999
0,759347
0,3614026
0,3490083
0,3490083
0,245917
0,1669524
0,1669524
0,2166703
0,1530686
0,1530686
0,2042373
0,1218833
0,1006801
0,1006801
0,2926578
0,2043217
0,2043217
0,6168184
0,1134844
0,1134844
0,1650304
0,1048603
0,1048603
0,3061716
0,1416061
0,2781226
0,2781226
0,358887
0,1887983
0,1887983
0,02845182
0,2571736
0,2571736
0,3411148
0,04416575
0,09776597
0,09776597
0,1242025
0,08686279
0,08686279
0,1533846
0,1772992
0,1772992
0,1697695
0,1048548
0,1048548
0,1712129
0,09090725
0,03282957
0,03282957
0,1248391
0,1874427
0,1874427
0,04864448
0,2724335
0,2724335
0,148965
0,08269265
0,04306807
0,04306807
0,2844759
0,0635968
0,0635968
0,2451495
0,1013268
0,1013268
0,2063781
0,03185583
0,177537
0,177537
0,2128928
0,08992062
0,08992062
0,1173174
0,1032265
0,1032265
0,1333059
0,1949107
0,1949107
0,3751531
0,09194657
0,1904525
0,1904525
0,3155797
0,1534822
0,1534822
0,1462324
0,1846935
0,1846935
0,3613605
0,07907387
0,02741134
0,02741134
0,126967
0,1228589
0,1228589
0,1725988
0,1303273
0,1303273
0,1731037
0,009846639
0,009846639
0,2335062
1,240281
0,3434711
0,3434711
0,52574
0,2373703
0,2373703
0,7811713
0,282912
0,282912
0,2956251
0,1517606
0,1488498
0,1488498
0,6433018
0,1658541
0,1658541
0,3017196
0,2598332
0,2598332
0,5172899
0,2828542
0,2828542
0,3885826
0,1511883
0,1786006
0,1786006
0,719578
0,5189165
0,5189165
0,4219418
0,009908805
0,009908805
0,285296
0,1648065
0,07071894
0,07071894
0,04267332
0,02218274
0,02218274
0,2775524
0,1682643
0,1682643
0,1999654
0,03806211
0,03806211
0,1283118
0,08898713
0,08154889
0,08154889
0,09263113
0,04133336
0,04133336
0,2199407
0,1054911
0,1054911
0,1071294
0,1861593
0,1085047
0,1085047
0,2652398
0,176135
0,176135
0,3898819
0,1109031
0,1109031
0,09491536
0,1242735
0,1242735
0,2913803
0,75223
0,1756505
0,1756505
0,1741154
0,1234375
0,1234375
0,148673
0,03848122
0,03848122
0,1164612
0,3470412
0,4382626
0,4382626
0,9592893
0,341495
0,341495
0,2345902
0,0934674
0,0934674
0,7661781
0,2997918
0,2997918
0,5930252
0,1735984
0,1493258
0,1493258
0,1922911
0,1078682
0,1078682
0,2185664
0,02906688
0,02906688
0,07496399
0,1246735
1,216912
1,216912
2,760053
3,060454
3,060454
4,215235
4,661483
4,661483
5,862424
6,587064
7,288116
7,288116
8,329775
8,40888
8,40888
8,545883
8,513451
8,513451
9,473443
9,55402
9,55402
9,769258
10,33111
10,84434
10,84434
11,93175
12,71798
12,71798
13,93851
14,17535
14,17535
13,90667
13,73102
13,432
13,432
12,20706
11,71525
11,71525
12,11145
12,9334
12,9334
14,58918
15,68456
15,68456
15,88715
16,4604
16,1808
16,1808
15,60823
15,47337
15,47337
14,40565
15,52673
0,04044422
0,2359051
0,4320365
0,6282108
0,6282108
0,5820038
0,4181259
0,4181259
0,5058111
0,5888927
0,5888927
0,6619444
0,7523557
0,7523557
0,8936256
1,046024
0,9524758
0,9524758
1,135301
1,178241
1,178241
1,369549
1,56207
1,56207
1,486331
1,042506
0,955416
0,955416
0,106439
0,1461025
0,1461025
0,2737046
0,3996379
0,3996379
0,5347735
0,1970453
0,1970453
0,2490788
0,295312
0,4207999
0,4207999
0,4858665
0,3857944
0,3857944
0,399456
0,4696715
0,4696715
0,5988376
0,3692608
0,3657655
0,3657655
0,3226419
0,2932774
0,2932774
0,06242216
0,04149441
0,04149441
0,5461482
3,698008
4,399704
4,399704
3,105075
0,845065
0,845065
0,5819386
3,800911
3,800911
0,6445121
2,888473
2,888473
1,250283
1,515675
1,778274
1,778274
2,466461
2,608643
2,608643
0,5496352
0,6223558
0,6223558
1,032869
0,2321488
0,1199916
0,1199916
0,7077706
0,1489287
0,1489287
0,4178596
0,7791252
0,7791252
0,5894486
0,1605372
0,1605372
0,537915
0,1043595
0,3448575
0,3448575
0,05760926
0,3124254
0,3124254
0,8123943
0,264172
0,264172
0,5709478
0,285316
0,02843097
0,02843097
0,1185982
0,1857975
0,1857975
0,1087482
0,08273578
0,08273578
0,09571648
0,1482476
0,05669721
0,05669721
0,1302655
0,1068019
0,1068019
0,2221466
0,01105148
0,01105148
0,07995444
0,04259343
0,04259343
0,01657577
0,03165369
0,06333952
0,06333952
0,1979386
0,08367497
0,08367497
0,1427831
0,3267775
0,3267775
0,14066
0,05403944
0,04612583
0,04612583
0,04207436
0,02973331
0,02973331
0,1936052
0,03053419
0,03053419
0,07602352
0,15262
0,15262
0,5609605
0,1753707
0,1150504
0,1150504
0,1633486
0,03657571
0,03657571
0,1209926
0,1583724
0,1583724
0,2969839
0,36032
0,0917487
0,0917487
0,266798
0,04396094
0,04396094
0,05345892
0,1777637
0,1777637
0,1841939
0,03719485
0,03719485
0,0575314
0,05206307
0,04316287
0,04316287
0,1286091
0,03526587
0,03526587
0,1369747
0,08082447
0,08082447
0,2722901
0,06855436
0,06525902
0,06525902
0,05848054
0,1296221
0,1296221
0,2018
0,07143795
0,07143795
4,010298
2,002689
0,5930088
0,5930088
0,6253546
1,353497
1,353497
2,476907
2,834845
2,834845
3,650321
3,726853
3,726853
4,299493
4,701879
4,946958
4,946958
5,362948
5,630345
5,630345
6,310454
6,938909
6,938909
7,686697
7,838855
7,838855
8,210728
8,431272
8,820491
8,820491
10,04697
10,59225
10,59225
11,50966
12,27362
12,27362
11,85565
10,81153
9,38133
0,293698
0,3450941
0,1752785
0,1752785
0,2760719
0,3745932
0,3745932
0,469579
0,5583223
0,6371669
0,6371669
0,5402144
0,5356582
0,5356582
0,5163757
0,4874247
0,4874247
0,4476119
0,4021866
0,4021866
0,3785382
0,2703765
0,2427765
0,2427765
0,3239966
0,3353288
0,3353288
0,4778616
0,1053201
0,1053201
0,1426876
0,2031531
0,2668184
0,2668184
0,3142231
0,3590606
0,3590606
0,3958862
0,4273826
0,4273826
0,443066
0,4472251
0,4472251
0,3473524
0,2939934
0,239262
0,239262
0,1896973
0,1555839
0,1555839
0,1528121
0,1823422
0,1823422
0,2299955
0,2187485
0,2131146
0,2131146
0,2132379
0,2126027
0,2126027
0,2120399
0,2108633
0,2108633
0,7388427
0,8817673
0,2294665
0,2294665
0,2816949
0,2578864
0,2578864
0,470573
0,328717
0,328717
0,1484794
0,1463812
0,1463812
0,3308792
0,1576374
0,3565733
0,3565733
0,8044218
0,4438097
0,4438097
0,2866586
0,4519344
0,4519344
0,1036107
0,2070653
0,2070653
0,1145162
0,2602993
0,06753099
0,06753099
0,4443358
0,1335373
0,1335373
0,3086194
0,3870676
0,3870676
0,4422127
0,4307623
0,3492523
0,3492523
0,130265
0,06557249
0,06557249
0,5302609
0,2004859
0,2004859
0,4834144
0,1271648
0,2277316
0,2277316
0,3415329
0,1887484
0,1887484
0,08764932
0,1496436
0,1496436
0,3487125
0,2202991
0,2202991
0,6375015
0,2166555
0,2558968
0,2558968
0,4076069
0,1401064
0,1401064
0,3924955
0,3102537
0,3102537
0,389222
0,1558441
0,2331785
0,2331785
0,2844125
0,1446991
0,1446991
0,1604728
0,2649819
0,2649819
0,1744823
0,1606048
0,1606048
0,1711445
0,1093345
0,1666047
0,1666047
0,2771934
0,1524533
0,1524533
0,2944485
0,4154421
0,4154421
0,676116
0,3051119
0,1810872
0,1810872
0,4938297
0,2665927
0,2665927
0,2686664
0,05672377
0,05672377
0,4959572
0,3466179
0,3466179
0,5698844
0,1954075
0,1394595
0,1394595
0,4189439
0,2950124
0,2950124
0,2586431
0,02316497
0,02316497
0,1049387
0,07438555
0,05348707
0,05348707
0,04885697
0,1144547
0,1144547
0,3588753
0,4901908
0,4901908
0,0253306
0,1660133
0,1660133
0,1055587
0,2441274
0,2430011
0,2430011
0,4186643
0,3478309
0,3478309
0,7503441
0,1647605
0,1647605
0,6172356
0,03652234
0,2161167
0,2161167
0,2154503
0,06634369
0,06634369
0,1431212
0,2886091
0,2886091
0,396601
0,1533598
0,1202087
0,1202087
0,3431348
0,2837891
0,2837891
0,6010125
0,1278831
0,1278831
0,52789
0,3745188
0,3745188
0,2447227
0,4109592
0,01184819
0,01184819
0,2895211
0,1155582
0,1155582
0,3524788
0,3182154
0,3182154
1,600801
0,5491874
1,198288
1,198288
0,9470814
0,7708295
0,7708295
0,6791094
0,1890888
0,1890888
0,3240291
0,1352149
0,1352149
0,5702426
0,1313705
0,08764479
0,08764479
0,1373778
0,2038984
0,2038984
0,4049847
0,1457365
0,1457365
0,9959105
0,1704782
0,3725089
0,3725089
0,2855468
0,3002825
0,3002825
0,9289777
0,4418423
0,4418423
0,177549
0,03663479
0,03663479
0,1802615
0,1202031
0,1362438
0,1362438
0,07188983
0,09037122
0,09037122
0,2251893
1,007287
1,007287
1,516602
0,1254777
0,2619428
0,2619428
1,20824
0,8337414
0,8337414
0,8587403
0,1556945
0,1556945
0,8490661
0,6878824
0,6878824
0,4604065
0,4512175
0,2954132
0,2954132
0,5494206
0,1897084
0,1897084
0,571526
0,2462948
0,2462948
0,888441
0,2059019
0,4178652
0,4178652
0,605603
0,3535917
0,3535917
0,4528463
0,396357
0,396357
2,343176
0,7000348
0,1824209
0,1824209
1,169642
0,2102279
0,2102279
0,6442805
0,1200507
0,1200507
0,7215208
0,3611072
0,3611072
0,359137
0,3351143
0,155973
0,155973
0,350682
0,4883618
0,4883618
1,696931
1,562322
1,562322
1,126867
1,13684
1,577968
1,577968
2,528578
1,069722
1,069722
0,6579313
0,5660281
0,5660281
0,3257839
0,4974273
0,4974273
0,3265439
0,4816546
0,313962
0,313962
0,4044214
0,4791771
0,4791771
0,4685996
0,2700428
0,2700428
0,6979659
0,4126414
0,09167535
0,09167535
0,4236128
1,754556
1,754556
0,2974117
0,3009192
0,3009192
1,246286
0,5634628
0,4154928
0,4154928
0,4706014
0,6642045
0,6642045
0,5599821
0,4463975
0,4463975
0,4416583
0,3593483
0,3593483
1,02574
0,7932475
0,6090542
0,6090542
1,502583
0,9967105
0,9967105
0,8983453
0,4256544
0,4256544
0,4828727
0,4218543
0,7233785
0,7233785
0,974398
0,2727457
0,2727457
0,561502
0,135265
0,135265
0,9354156
0,2992377
0,2992377
0,511535
0,6623752
0,04755443
0,04755443
0,7532775
0,649875
0,649875
0,8251268
0,09442664
0,09442664
0,3964879
0,3300539
0,5216166
0,5216166
0,8819784
0,2561082
0,2561082
0,3070666
